
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      3     4       72.5864    30       74.1417       72.4689       62    2.26%
      4     4       72.5217    30       74.1417       72.4689       61    2.26%
      5     5       72.5326    30       74.1417       72.4789       75    2.24%
      6     5       72.6078    30       74.1417       72.4789       76    2.24%
      7     6       72.7070    29       74.1417       72.4789       96    2.24%
      8     6       72.6205    29       74.1417       72.4789       97    2.24%
      9     7       72.5613    29       74.1417       72.4942      115    2.22%
     10     7       72.6370    29       74.1417       72.4942      116    2.22%
Elapsed time = 417.63 sec. (615537.55 ticks, tree = 0.01 MB, solutions = 27)
     11     8       72.5690    29       74.1417       72.4942      132    2.22%
     12     8       72.6518    29       74.1417       72.4942      135    2.22%
     13     9       72.7307    29       74.1417       72.5217      151    2.19%
     14     9       72.6399    29       74.1417       72.5217      154    2.19%
     15    10       72.7503    28       74.1417       72.5217      171    2.19%
     16    11       72.7411    28       74.1417       72.5217      190    2.19%
     17    13       72.6759    28       74.1417       72.5326      227    2.17%
     18    12       72.6021    28       74.1417       72.5326      203    2.17%
     19    14       72.6062    28       74.1417       72.5326      243    2.17%
     20    15       72.6951    28       74.1417       72.5613      264    2.13%
Elapsed time = 609.50 sec. (957313.66 ticks, tree = 0.01 MB, solutions = 27)
     21    16       72.7837    28       74.1417       72.5613      283    2.13%
     22    17       72.6718    28       74.1417       72.5613      305    2.13%
     23    19       72.8362    27       74.1417       72.5613      350    2.13%
     24    20       72.7177    27       74.1417       72.5613      370    2.13%
     25    18       72.7874    27       74.1417       72.5613      328    2.13%
     26    21       72.6451    27       74.1417       72.5613      385    2.13%
     27    22       72.6463    27       74.1417       72.5613      400    2.13%
     28    24       72.8295    27       74.1417       72.5613      439    2.13%
     29    23       72.7366    27       74.1417       72.5613      421    2.13%
     30    25       72.7061    27       74.1417       72.5613      459    2.13%
Elapsed time = 848.09 sec. (1215791.76 ticks, tree = 0.01 MB, solutions = 27)
     31    27       72.7584    26       74.1417       72.5613      504    2.13%
     32    28       72.8226    26       74.1417       72.5613      526    2.13%
     33    26       72.8719    26       74.1417       72.5613      484    2.13%
     34    29       72.6912    26       74.1417       72.5613      545    2.13%
     35    30       72.6893    26       74.1417       72.5613      560    2.13%
     36    31       72.8631    26       74.1417       72.5613      575    2.13%
     37    33       72.7431    26       74.1417       72.5613      611    2.13%
     39    35       72.8597    25       74.1417       72.5613      655    2.13%
     40    36       72.9071    25       74.1417       72.5613      676    2.13%
     41    34       72.8012    25       74.1417       72.5613      634    2.13%
Elapsed time = 1057.98 sec. (1510739.36 ticks, tree = 0.01 MB, solutions = 27)
     42    37       72.7576    25       74.1417       72.5613      696    2.13%
     43    38       72.7618    26       74.1417       72.5613      712    2.13%
     44    39       72.8986    25       74.1417       72.5613      729    2.13%
     45    41       72.8148    25       74.1417       72.5613      762    2.13%
     46    40       72.7812    25       74.1417       72.5613      745    2.13%
     47    43       72.9422    24       74.1417       72.5613      803    2.13%
     48    44       72.8459    24       74.1417       72.5613      826    2.13%
     49    42       72.8991    24       74.1417       72.5613      782    2.13%
     50    45       72.7399    25       74.1417       72.5613      846    2.13%
     51    46       72.7351    25       74.1417       72.5613      860    2.13%
Elapsed time = 1290.59 sec. (1837217.00 ticks, tree = 0.01 MB, solutions = 27)
     52    47       72.9368    24       74.1417       72.5613      878    2.13%
     53    48       72.8571    24       74.1417       72.5613      893    2.13%
     54    49       72.8225    24       74.1417       72.5613      910    2.13%
     55    51       72.8943    23       74.1417       72.5613      949    2.13%
     56    50       72.9807    23       74.1417       72.5613      927    2.13%
     57    52       72.9404    23       74.1417       72.5613      962    2.13%
     58    53       72.8028    25       74.1417       72.5613      985    2.13%
     59    54       72.8035    25       74.1417       72.5613      999    2.13%
     60    55       72.9774    23       74.1417       72.5613     1016    2.13%
     61    57       72.8672    23       74.1417       72.5613     1052    2.13%
Elapsed time = 1490.92 sec. (2099172.89 ticks, tree = 0.01 MB, solutions = 27)
     62    56       72.9031    23       74.1417       72.5613     1037    2.13%
     63    58       72.9467    22       74.1417       72.5613     1072    2.13%
     64    59       73.0222    22       74.1417       72.5613     1090    2.13%
     65    60       72.9852    22       74.1417       72.5613     1107    2.13%
     66    61       72.7923    24       74.1417       72.5613     1126    2.13%
     67    62       72.7848    24       74.1417       72.5613     1149    2.13%
     68    64       72.9165    22       74.1417       72.5613     1178    2.13%
     69    63       73.0216    22       74.1417       72.5613     1162    2.13%
     70    65       72.9531    22       74.1417       72.5613     1198    2.13%
     71    66       73.0042    22       74.1417       72.5613     1213    2.13%
Elapsed time = 1713.94 sec. (2379925.47 ticks, tree = 0.01 MB, solutions = 27)
     72    67       73.0662    21       74.1417       72.5613     1230    2.13%
*    73+   68                           74.1411       72.5613             2.13%
Found incumbent of value 74.141129 after 1757.00 sec. (2403358.27 ticks)
     73    69       72.8493    24       74.1411       72.5613     1264    2.13%
     74    68       73.0344    21       74.1411       72.5613     1247    2.13%
     75    70       72.8466    24       74.1411       72.5613     1287    2.13%
     76    72       73.0704    21       74.1411       72.5613     1322    2.13%
     77    71       72.9794    22       74.1411       72.5613     1303    2.13%
     78    73       73.0079    21       74.1411       72.5613     1341    2.13%
     79    74       73.0042    21       74.1411       72.5613     1358    2.13%
     80    75       73.1138    20       74.1411       72.5613     1374    2.13%
     81    77       73.0879    20       74.1411       72.5613     1405    2.13%
Elapsed time = 1949.97 sec. (2677266.85 ticks, tree = 0.02 MB, solutions = 28)
     82    76       72.8493    23       74.1411       72.5613     1391    2.13%
     83    78       72.8388    23       74.1411       72.5613     1423    2.13%
     84    79       73.1236    20       74.1411       72.5613     1440    2.13%
     85    80       72.9655    21       74.1411       72.5613     1456    2.13%
     86    81       73.0614    21       74.1411       72.5613     1471    2.13%
     87    82       73.0532    21       74.1411       72.5613     1491    2.13%
     88    83       73.1663    19       74.1411       72.5613     1510    2.13%
     89    84       73.1480    19       74.1411       72.5613     1526    2.13%
     90    85       72.8988    23       74.1411       72.5613     1549    2.13%
     91    86       72.8933    23       74.1411       72.5613     1562    2.13%
Elapsed time = 2186.42 sec. (2988645.60 ticks, tree = 0.02 MB, solutions = 28)
     92    88       73.0330    21       74.1411       72.5613     1593    2.13%
     93    87       73.1819    19       74.1411       72.5613     1576    2.13%
     94    89       73.0672    20       74.1411       72.5613     1607    2.13%
     95    90       73.0663    20       74.1411       72.5613     1626    2.13%
     96    91       73.2238    18       74.1411       72.5613     1645    2.13%
     97    92       73.1925    19       74.1411       72.5613     1660    2.13%
     98    93       72.9122    22       74.1411       72.5613     1686    2.13%
     99    96       73.2297    19       74.1411       72.5613     1737    2.13%
    100    95       73.0164    20       74.1411       72.5613     1722    2.13%
    101    94       72.8985    22       74.1411       72.5613     1705    2.13%
Elapsed time = 2434.27 sec. (3249877.70 ticks, tree = 0.02 MB, solutions = 28)
    102    97       73.1139    20       74.1411       72.5613     1754    2.13%
    103    98       73.1083    20       74.1411       72.5613     1771    2.13%
    104    99       73.2733    18       74.1411       72.5613     1792    2.13%
    105   100       73.2104    18       74.1411       72.5613     1806    2.13%
    106   101       72.9518    22       74.1411       72.5613     1826    2.13%
    107   102       73.2472    18       74.1411       72.5613     1844    2.13%
    108   104       72.9434    22       74.1411       72.5613     1878    2.13%
    110   105       73.1303    19       74.1411       72.5613     1901    2.13%
    111   106       73.1332    19       74.1411       72.5613     1912    2.13%
    112   107       73.2886    17       74.1411       72.5613     1932    2.13%
Elapsed time = 2705.19 sec. (3635477.48 ticks, tree = 0.02 MB, solutions = 28)
    113   108       73.2538    18       74.1411       72.5613     1944    2.13%
    114   109       72.9805    21       74.1411       72.5613     1962    2.13%
    115   111       72.9633    21       74.1411       72.5613     1998    2.13%
    117   110       73.2835    18       74.1411       72.5613     1980    2.13%
    118   114       73.1685    19       74.1411       72.5613     2056    2.13%
    119   113       73.1723    19       74.1411       72.5613     2039    2.13%
    120   115       73.3257    17       74.1411       72.5613     2077    2.13%
    121   116       73.2780    17       74.1411       72.5613     2096    2.13%
    122   118       73.0003    21       74.1411       72.5613     2127    2.13%
    124   117       73.0119    21       74.1411       72.5613     2107    2.13%
Elapsed time = 3026.11 sec. (3994423.50 ticks, tree = 0.02 MB, solutions = 28)
    125   120       73.3197    17       74.1411       72.5613     2166    2.13%
    126   121       73.2045    18       74.1411       72.5613     2181    2.13%
    127   122       73.1984    18       74.1411       72.5613     2202    2.13%
    128   123       73.3579    16       74.1411       72.5613     2215    2.13%
    129   124       73.3144    17       74.1411       72.5613     2239    2.13%
    130   126       73.1349    18       74.1411       72.5613     2274    2.13%
    131   125       73.0355    20       74.1411       72.5613     2256    2.13%
    133   127       73.0556    20       74.1411       72.5613     2287    2.13%
    134   129       73.2347    18       74.1411       72.5613     2325    2.13%
    135   130       73.2336    18       74.1411       72.5613     2343    2.13%
Elapsed time = 3249.47 sec. (4354331.25 ticks, tree = 0.03 MB, solutions = 28)
    136   131       73.3896    16       74.1411       72.5613     2360    2.13%
    137   132       73.3480    16       74.1411       72.5613     2376    2.13%
    138   135       73.4014    16       74.1411       72.5613     2432    2.13%
    139   133       73.1832    18       74.1411       72.5613     2395    2.13%
    140   134       73.0607    20       74.1411       72.5613     2411    2.13%
    142   137       73.2835    17       74.1411       72.5613     2464    2.13%
    143   138       73.2738    17       74.1411       72.5613     2480    2.13%
    145   140       73.3842    16       74.1411       72.5613     2516    2.13%
    146   141       73.4123    16       74.1411       72.5613     2533    2.13%
    147   142       73.2020    17       74.1411       72.5613     2550    2.13%
Elapsed time = 3596.02 sec. (4753512.49 ticks, tree = 0.03 MB, solutions = 28)
    150   145       73.3021    17       74.1411       72.5613     2597    2.13%

Root node processing (before b&c):
  Real time             =    0.25 sec. (68.40 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.77 sec. (4813729.83 ticks)
  Sync time (average)   =  210.67 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4813798.23 ticks)

<<< solve


OBJECTIVE: 74.14113
X*: [-0.21765 3.5793 -3.3436 3.5445 -3.3167 3.3246 -3.3648 3.557 -3.2805 3.5687
     -3.3647 3.5444 -3.3592 3.3245 -3.365 3.5571 -3.1892 3.5685 -3.3652 3.5443
     -3.3601 3.3243 -3.3654 3.5571 -3.3679 3.568 -3.3661 3.5445 -3.3619 3.3247
     -3.3646 3.5571] Z*: [0 4 -3 4 -3 3 -3 4 -3 4 -3 4 -3 3 -3 4 -3 4 -3 4 -3 3 -3 4 -3 4 -3 4 -3 3
     -3 4]
f*:74.1411289761

<<< post process


<<< done

