
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     21    16     2565.2275    28     2600.9526     2561.4895      244    1.52%
     22    17     2564.7771    28     2600.9526     2562.7627      262    1.47%
     23    18     2567.4276    27     2600.9526     2562.7627      277    1.47%
     24    19     2567.9641    27     2600.9526     2562.7627      296    1.47%
     25    20     2566.2572    27     2600.9526     2562.7627      312    1.47%
     26    21     2565.6790    27     2600.9526     2562.7627      329    1.47%
     27    22     2567.6065    27     2600.9526     2562.7627      345    1.47%
     28    23     2566.3370    27     2600.9526     2562.7627      364    1.47%
     29    24     2566.8413    27     2600.9526     2562.7627      377    1.47%
     30    25     2566.5161    27     2600.9526     2562.7627      395    1.47%
Elapsed time = 660.55 sec. (879903.15 ticks, tree = 0.01 MB, solutions = 12)
     31    26     2568.9294    26     2600.9526     2562.7627      410    1.47%
     32    27     2569.8864    26     2600.9526     2562.7627      431    1.47%
     33    28     2567.8412    26     2600.9526     2562.7627      445    1.47%
     34    29     2567.1816    26     2600.9526     2562.7627      463    1.47%
     35    30     2569.2343    26     2600.9526     2562.7627      481    1.47%
     36    31     2567.6131    26     2600.9526     2562.7627      501    1.47%
     37    32     2568.5458    26     2600.9526     2562.7627      517    1.47%
     38    33     2568.3553    26     2600.9526     2562.7627      532    1.47%
     39    34     2570.5213    25     2600.9526     2562.7627      549    1.47%
     40    35     2572.4676    25     2600.9526     2562.7627      569    1.47%
Elapsed time = 829.34 sec. (1125532.26 ticks, tree = 0.01 MB, solutions = 12)
     41    37     2568.7744    25     2600.9526     2562.7627      599    1.47%
     42    36     2569.3097    25     2600.9526     2562.7627      584    1.47%
     43    39     2568.9621    25     2600.9526     2562.7627      637    1.47%
     44    38     2570.9619    25     2600.9526     2562.7627      617    1.47%
     45    40     2570.3496    25     2600.9526     2562.7627      654    1.47%
     46    41     2568.7087    26     2600.9526     2562.7627      670    1.47%
     47    42     2572.2122    24     2600.9526     2562.7627      688    1.47%
     48    43     2572.2702    25     2600.9526     2562.7627      703    1.47%
     49    45     2570.8674    24     2600.9526     2562.7627      735    1.47%
     50    44     2570.4661    24     2600.9526     2562.7627      722    1.47%
Elapsed time = 970.55 sec. (1336507.62 ticks, tree = 0.01 MB, solutions = 12)
     51    47     2572.7996    24     2600.9526     2562.7627      775    1.47%
     52    46     2570.3905    24     2600.9526     2562.7627      758    1.47%
     53    48     2572.2621    23     2600.9526     2562.7627      792    1.47%
     54    49     2570.3041    25     2600.9526     2562.7627      810    1.47%
     55    50     2574.0120    23     2600.9526     2562.7627      831    1.47%
     56    51     2574.0940    24     2600.9526     2562.7627      846    1.47%
     57    54     2574.7589    23     2600.9526     2562.7627      899    1.47%
     58    53     2571.0400    24     2600.9526     2562.7627      879    1.47%
     59    52     2572.5232    23     2600.9526     2562.7627      858    1.47%
     60    55     2571.9059    23     2600.9526     2562.7627      918    1.47%
Elapsed time = 1114.09 sec. (1514462.12 ticks, tree = 0.01 MB, solutions = 12)
     61    56     2574.6436    23     2600.9526     2562.7627      937    1.47%
     62    57     2570.5227    25     2600.9526     2562.7627      953    1.47%
     63    58     2575.9323    22     2600.9526     2562.7627      974    1.47%
     64    59     2576.0529    23     2600.9526     2562.7627      994    1.47%
     65    60     2574.9827    23     2600.9526     2562.7627     1013    1.47%
     66    64     2574.8024    23     2600.9526     2562.7627     1084    1.47%
     67    61     2572.2668    23     2600.9526     2562.7627     1030    1.47%
     68    63     2573.5168    22     2600.9526     2562.7627     1062    1.47%
     69    65     2572.6192    24     2600.9526     2562.7627     1103    1.47%
     70    62     2574.2870    22     2600.9526     2562.7627     1043    1.47%
Elapsed time = 1302.58 sec. (1686752.76 ticks, tree = 0.01 MB, solutions = 12)
     71    66     2576.2221    22     2600.9526     2562.7627     1120    1.47%
     72    68     2576.8530    22     2600.9526     2562.7627     1162    1.47%
     73    67     2578.1636    22     2600.9526     2562.7627     1142    1.47%
     74    69     2576.4630    22     2600.9526     2562.7627     1181    1.47%
     75    70     2572.7040    23     2600.9526     2562.7627     1196    1.47%
     76    71     2575.2331    21     2600.9526     2562.7627     1214    1.47%
     77    73     2574.7887    22     2600.9526     2562.7627     1248    1.47%
     79    74     2578.3011    21     2600.9526     2562.7627     1267    1.47%
     80    76     2578.1848    22     2600.9526     2562.7627     1303    1.47%
     81    75     2576.9111    22     2600.9526     2562.7627     1287    1.47%
Elapsed time = 1505.23 sec. (1993185.51 ticks, tree = 0.02 MB, solutions = 12)
     82    77     2578.4108    21     2600.9526     2562.7627     1325    1.47%
     83    78     2574.1880    22     2600.9526     2562.7627     1340    1.47%
     84    79     2575.8281    21     2600.9526     2562.7627     1360    1.47%
     85    81     2574.4779    23     2600.9526     2562.7627     1394    1.47%
     86    80     2576.1702    21     2600.9526     2562.7627     1376    1.47%
     87    82     2578.5672    21     2600.9526     2562.7627     1414    1.47%
     88    84     2579.1386    21     2600.9526     2562.7627     1449    1.47%
     89    83     2580.5287    21     2600.9526     2562.7627     1431    1.47%
     90    86     2574.4600    22     2600.9526     2562.7627     1485    1.47%
     91    85     2578.6821    21     2600.9526     2562.7627     1469    1.47%
Elapsed time = 1648.52 sec. (2184108.53 ticks, tree = 0.02 MB, solutions = 12)
     92    88     2576.4663    22     2600.9526     2562.7627     1526    1.47%
     93    89     2576.5237    21     2600.9526     2562.7627     1542    1.47%
     94    87     2577.0657    20     2600.9526     2562.7627     1506    1.47%
     95    90     2580.1196    20     2600.9526     2562.7627     1565    1.47%
     96    93     2576.5583    21     2600.9526     2562.7627     1620    1.47%
     98    91     2579.0747    21     2600.9526     2562.7627     1583    1.47%
     99    95     2576.6683    22     2600.9526     2562.7627     1658    1.47%
    100    94     2580.5019    20     2600.9526     2562.7627     1640    1.47%
    101    96     2578.6170    20     2600.9526     2562.7627     1673    1.47%
    102    97     2577.5173    20     2600.9526     2562.7627     1692    1.47%
Elapsed time = 1844.81 sec. (2378432.75 ticks, tree = 0.02 MB, solutions = 12)
    103    98     2582.0827    19     2600.9526     2562.7627     1711    1.47%
    104   102     2578.5993    21     2600.9526     2562.7627     1784    1.47%
    106   100     2582.6904    20     2600.9526     2562.7627     1750    1.47%
    107    99     2576.8210    21     2600.9526     2562.7627     1730    1.47%
    108   103     2580.5974    19     2600.9526     2562.7627     1807    1.47%
    109   104     2578.6884    20     2600.9526     2562.7627     1826    1.47%
    110   105     2579.5873    19     2600.9526     2562.7627     1842    1.47%
    111   106     2582.3561    19     2600.9526     2562.7627     1863    1.47%
    112   108     2581.2091    20     2600.9526     2562.7627     1899    1.47%
    114   107     2578.6240    21     2600.9526     2562.7627     1879    1.47%
Elapsed time = 2035.14 sec. (2674867.13 ticks, tree = 0.02 MB, solutions = 12)
    115   111     2582.6464    19     2600.9526     2562.7627     1958    1.47%
    117   110     2578.3776    20     2600.9526     2562.7627     1938    1.47%
    118   113     2579.4776    19     2600.9526     2562.7627     1991    1.47%
    119   114     2584.2096    18     2600.9526     2562.7627     2014    1.47%
    120   116     2584.7803    19     2600.9526     2562.7627     2052    1.47%
    121   115     2583.3610    19     2600.9526     2562.7627     2033    1.47%
    122   117     2580.8796    20     2600.9526     2562.7627     2071    1.47%
    123   118     2582.8148    19     2600.9526     2562.7627     2090    1.47%
    124   119     2582.3152    18     2600.9526     2562.7627     2110    1.47%
    125   120     2578.8292    20     2600.9526     2562.7627     2128    1.47%
Elapsed time = 2198.63 sec. (2869553.22 ticks, tree = 0.02 MB, solutions = 12)
    126   121     2581.7426    18     2600.9526     2562.7627     2142    1.47%
    127   122     2584.2814    18     2600.9526     2562.7627     2165    1.47%
    128   123     2584.7390    19     2600.9526     2562.7627     2181    1.47%
    129   124     2583.3725    19     2600.9526     2562.7627     2205    1.47%
    130   125     2580.9589    20     2600.9526     2562.7627     2220    1.47%
    131   126     2584.8545    18     2600.9526     2562.7627     2245    1.47%
    132   128     2580.3416    19     2600.9526     2562.7627     2283    1.47%
    133   127     2582.6615    18     2600.9526     2562.7627     2259    1.47%
    135   130     2586.4877    17     2600.9526     2562.7627     2320    1.47%
    136   131     2586.8572    18     2600.9526     2562.7627     2332    1.47%
Elapsed time = 2431.72 sec. (3157884.40 ticks, tree = 0.03 MB, solutions = 12)
    137   132     2585.6304    18     2600.9526     2562.7627     2356    1.47%
    138   133     2583.0662    19     2600.9526     2562.7627     2371    1.47%
    140   137     2584.0933    17     2600.9526     2562.7627     2443    1.47%
    142   136     2584.3980    17     2600.9526     2562.7627     2427    1.47%
    143   138     2586.5811    17     2600.9526     2562.7627     2463    1.47%
    144   139     2589.2241    17     2600.9526     2562.7627     2477    1.47%
    145   140     2585.7376    18     2600.9526     2562.7627     2500    1.47%
    146   142     2587.0466    17     2600.9526     2562.7627     2537    1.47%
    147   141     2583.1401    19     2600.9526     2562.7627     2519    1.47%
    148   144     2582.4693    18     2600.9526     2562.7627     2579    1.47%
Elapsed time = 2587.67 sec. (3364060.03 ticks, tree = 0.03 MB, solutions = 12)
    150   145     2584.5444    17     2600.9526     2562.7627     2595    1.47%
    151   146     2588.7384    16     2600.9526     2562.7627     2617    1.47%
    152   148     2587.9326    17     2600.9526     2562.7627     2655    1.47%
    154   149     2586.9941    17     2600.9526     2562.7627     2671    1.47%
    156   151     2582.5390    18     2600.9526     2562.7627     2711    1.47%
    157   152     2586.2386    16     2600.9526     2562.7627     2731    1.47%
    158   153     2586.5868    15     2600.9526     2562.7627     2748    1.47%
    159   154     2588.6635    15     2600.9526     2562.7627     2768    1.47%
    160   156     2591.3682    16     2600.9526     2562.7627     2808    1.47%
    161   155     2587.8668    17     2600.9526     2562.7627     2788    1.47%
Elapsed time = 2828.25 sec. (3661181.23 ticks, tree = 0.03 MB, solutions = 12)
    162   159     2584.7463    17     2600.9526     2562.7627     2870    1.47%
    163   157     2589.2600    16     2600.9526     2562.7627     2825    1.47%
    165   160     2586.1600    16     2600.9526     2562.7627     2889    1.47%
    166   161     2588.8035    15     2600.9526     2562.7627     2909    1.47%
    167   162     2590.8744    15     2600.9526     2562.7627     2925    1.47%
    168   163     2591.2878    16     2600.9526     2562.7627     2945    1.47%
    169   164     2590.0749    16     2600.9526     2562.7627     2967    1.47%
    171   168     2588.3458    15     2600.9526     2562.7627     3046    1.47%
    173   167     2587.3629    17     2600.9526     2562.7627     3027    1.47%
    174   169     2588.8111    15     2600.9526     2562.7627     3062    1.47%
Elapsed time = 3044.53 sec. (3870495.12 ticks, tree = 0.04 MB, solutions = 12)
    175   170     2590.8623    15     2600.9526     2562.7627     3082    1.47%
    176   171     2593.4687    15     2600.9526     2562.7627     3100    1.47%
    177   172     2590.0267    16     2600.9526     2562.7627     3110    1.47%
    178   173     2586.9209    15     2600.9526     2562.7627     3136    1.47%
    180   174     2588.3543    15     2600.9526     2562.7627     3151    1.47%
    181   176     2587.4056    17     2600.9526     2562.7627     3194    1.47%
    182   177     2591.0475    14     2600.9526     2562.7627     3211    1.47%
    183   178     2593.0903    14     2600.9526     2562.7627     3233    1.47%
    185   179     2595.6577    14     2600.9526     2562.7627     3254    1.47%
    186   181     2589.1305    15     2600.9526     2562.7627     3289    1.47%
Elapsed time = 3200.97 sec. (4126480.53 ticks, tree = 0.04 MB, solutions = 12)
    187   182     2591.5533    15     2600.9526     2562.7627     3306    1.47%
    188   183     2590.5547    14     2600.9526     2562.7627     3321    1.47%
    189   185     2591.2661    14     2600.9526     2562.7627     3355    1.47%
    190   184     2589.6100    16     2600.9526     2562.7627     3335    1.47%
    191   186     2593.2996    14     2600.9526     2562.7627     3374    1.47%
    192   188     2597.8454    13     2600.9526     2562.7627     3407    1.47%
    193   187     2592.2183    15     2600.9526     2562.7627     3388    1.47%
    194   189     2589.1206    15     2600.9526     2562.7627     3427    1.47%
    197   192     2593.2874    13     2600.9526     2562.7627     3482    1.47%
    198   193     2589.7245    16     2600.9526     2562.7627     3505    1.47%
Elapsed time = 3382.28 sec. (4357858.29 ticks, tree = 0.04 MB, solutions = 12)
    199   194     2595.3152    13     2600.9526     2562.7627     3522    1.47%
    200   196     2594.4264    14     2600.9526     2562.7627     3562    1.47%
    201   195     2600.0015    12     2600.9526     2562.7627     3543    1.47%
    202   198     2593.7036    14     2600.9526     2562.7627     3598    1.47%
    203   199     2592.7615    13     2600.9526     2562.7627     3622    1.47%
    204   197     2591.3473    14     2600.9526     2562.7627     3586    1.47%
    206   201     2591.8101    14     2600.9526     2562.7627     3652    1.47%
    207   202     2595.4500    13     2600.9526     2562.7627     3670    1.47%
    208   203     2594.5690    14     2600.9526     2562.7627     3687    1.47%
    209   202        cutoff           2600.9526     2562.7627     3706    1.47%
Elapsed time = 3581.55 sec. (4591485.09 ticks, tree = 0.04 MB, solutions = 12)
    210   205     2595.8821    13     2600.9526     2562.7627     3719    1.47%

Root node processing (before b&c):
  Real time             =    0.30 sec. (69.71 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.72 sec. (4635281.92 ticks)
  Sync time (average)   =  135.91 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4635351.63 ticks)

<<< solve


OBJECTIVE: 2600.953
X*: [-4.0635 3.5265 -3.9934 3.5264 -3.9788 3.5263 -3.9632 3.5261 -3.9463 3.526
     -3.9283 3.5259 -3.9089 3.5257 -3.8881 3.5256 -3.8658 3.5254 -3.8418 3.5253
     -3.8162 3.5251 -3.7886 3.5249 -3.7592 3.5247 -3.7276 3.5244 -3.6937 3.5242
     -3.6575 3.5239] Z*: [-1 4 -4 4 -4 4 -3 4 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3]
f*:2600.952571068

<<< post process


<<< done

