
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    101    58     2740.3099    18     2740.7771     2729.9549     1989    0.39%
    102    55        cutoff           2740.7771     2729.9549     2015    0.39%
    103    56        cutoff           2740.7771     2729.9549     2035    0.39%
    104    57     2733.8107    28     2740.7771     2729.9549     2055    0.39%
    105    58     2740.2336    19     2740.7771     2729.9549     2080    0.39%
    106    59     2738.2694    23     2740.7771     2729.9549     2100    0.39%
    107    57        cutoff           2740.7771     2729.9549     2138    0.39%
Elapsed time = 664.98 sec. (938979.77 ticks, tree = 0.01 MB, solutions = 1)
    108    58     2735.4365    27     2740.7771     2729.9549     2118    0.39%
    110    56        cutoff           2740.7771     2729.9549     2205    0.39%
    111    59     2736.7385    27     2740.7771     2729.9549     2178    0.39%
    112    59     2734.7502    27     2740.7771     2729.9549     2222    0.39%
    114    59        cutoff           2740.7771     2729.9549     2260    0.39%
    115    58        cutoff           2740.7771     2729.9549     2289    0.39%
    116    61     2736.4286    26     2740.7771     2729.9549     2313    0.39%
    117    62     2740.4564    16     2740.7771     2729.9549     2334    0.39%
    118    61     2734.2605    26     2740.7771     2729.9549     2357    0.39%
    119    62     2740.6141    26     2740.7771     2729.9549     2375    0.39%
Elapsed time = 733.34 sec. (1038680.18 ticks, tree = 0.01 MB, solutions = 1)
    120    63     2735.1396    26     2740.7771     2729.9549     2396    0.39%
    121    64     2740.4656    17     2740.7771     2729.9549     2421    0.39%
    122    63     2739.2464    21     2740.7771     2729.9549     2433    0.39%
    123    60        cutoff           2740.7771     2729.9549     2453    0.39%
    124    63     2736.8812    25     2740.7771     2729.9549     2475    0.39%
    126    65     2735.2216    26     2740.7771     2729.9549     2517    0.39%
    127    64        cutoff           2740.7771     2729.9549     2543    0.39%
    128    67     2735.5638    24     2740.7771     2729.9549     2568    0.39%
    129    68     2740.4877    16     2740.7771     2729.9549     2587    0.39%
    130    69     2740.0407    20     2740.7771     2729.9549     2606    0.39%
Elapsed time = 807.69 sec. (1138758.03 ticks, tree = 0.02 MB, solutions = 1)
    131    68     2737.3438    27     2740.7771     2729.9549     2628    0.39%
    132    70     2740.5944    14     2740.7771     2729.9549     2674    0.39%
    134    71     2735.5894    25     2740.7771     2729.9549     2693    0.39%
    135    68        cutoff           2740.7771     2729.9549     2710    0.39%
    136    71     2736.5057    24     2740.7771     2729.9549     2733    0.39%
    137    72     2740.5976    15     2740.7771     2729.9549     2758    0.39%
    138    73     2740.5181    20     2740.7771     2729.9549     2777    0.39%
    139    72        cutoff           2740.7771     2729.9549     2803    0.39%
    140    76     2739.5343    23     2740.7771     2729.9549     2843    0.39%
    141    73        cutoff           2740.7771     2729.9549     2830    0.39%
Elapsed time = 877.92 sec. (1240950.84 ticks, tree = 0.02 MB, solutions = 1)
    142    74        cutoff           2740.7771     2729.9549     2893    0.39%
    144    77     2739.9073    24     2740.7771     2729.9549     2906    0.39%
    145    78     2740.6133    14     2740.7771     2729.9549     2928    0.39%
    146    77        cutoff           2740.7771     2729.9549     2949    0.39%
    147    76        cutoff           2740.7771     2729.9549     2968    0.39%
    148    79     2740.4900    22     2740.7771     2729.9549     2983    0.39%
    149    78     2740.6497    13     2740.7771     2729.9549     3010    0.39%
    150    77     2737.7190    26     2740.7771     2729.9549     3034    0.39%
    151    78     2737.8878    23     2740.7771     2729.9549     3053    0.39%
    153    80     2740.6762    12     2740.7771     2729.9549     3090    0.39%
Elapsed time = 948.67 sec. (1334852.04 ticks, tree = 0.02 MB, solutions = 1)
    154    79     2740.5609    19     2740.7771     2729.9549     3111    0.39%
    155    78     2735.9696    28     2740.7771     2729.9549     3133    0.39%
    157    80     2740.6880    12     2740.7771     2729.9549     3185    0.39%
    158    81        cutoff           2740.7771     2729.9549     3254    0.39%
    160    82     2738.8989    22     2740.7771     2729.9549     3224    0.39%
    161    84     2740.6861    11     2740.7771     2729.9549     3276    0.39%
    162    83        cutoff           2740.7771     2729.9549     3288    0.39%
    163    86     2736.4783    27     2740.7771     2729.9549     3303    0.39%
    164    85        cutoff           2740.7771     2729.9549     3328    0.39%
    165    88     2740.7144    11     2740.7771     2729.9549     3357    0.39%
Elapsed time = 1032.83 sec. (1458720.76 ticks, tree = 0.02 MB, solutions = 1)
    166    88     2738.7876    24     2740.7771     2729.9549     3398    0.39%
    167    87     2739.3263    22     2740.7771     2729.9549     3376    0.39%
    168    89     2739.5733    21     2740.7771     2729.9549     3420    0.39%
    170    87        cutoff           2740.7771     2729.9549     3458    0.39%
    171    90     2738.4050    26     2740.7771     2729.9549     3477    0.39%
    172    87        cutoff           2740.7771     2729.9549     3493    0.39%
    173    90     2740.7327    10     2740.7771     2729.9549     3520    0.39%
    174    91     2739.7422    23     2740.7771     2729.9549     3538    0.39%
    176    92        cutoff           2740.7771     2729.9549     3600    0.39%
    178    93     2737.3710    27     2740.7771     2729.9549     3616    0.39%
Elapsed time = 1114.56 sec. (1560972.37 ticks, tree = 0.02 MB, solutions = 1)
    179    94     2740.0016    25     2740.7771     2729.9549     3641    0.39%
    181    92        cutoff           2740.7771     2729.9549     3686    0.39%
    182    93        cutoff           2740.7771     2729.9549     3708    0.39%
    183    96     2740.1863    20     2740.7771     2729.9549     3724    0.39%
    184    96     2740.0525    19     2740.7771     2729.9549     3772    0.39%
    186    95        cutoff           2740.7771     2729.9549     3791    0.39%
    187    98     2740.0971    24     2740.7771     2729.9549     3820    0.39%
    188    99     2736.5405    25     2740.7771     2729.9549     3835    0.39%
    189    96        cutoff           2740.7771     2729.9549     3866    0.39%
    190    95        cutoff           2740.7771     2729.9549     3888    0.39%
Elapsed time = 1185.33 sec. (1673944.05 ticks, tree = 0.02 MB, solutions = 1)
    192    99     2740.3469    18     2740.7771     2729.9549     3923    0.39%
    193   100     2740.7470     9     2740.7771     2729.9549     3947    0.39%
    195   100     2740.4985    23     2740.7771     2729.9549     3993    0.39%
    196   101     2737.4644    24     2740.7771     2729.9549     4003    0.39%
    197    98        cutoff           2740.7771     2729.9549     4032    0.39%
    198   100     2740.7492    18     2740.7771     2729.9549     4072    0.39%
    199    99     2736.2667    26     2740.7771     2729.9549     4050    0.39%
    200   101     2740.3710    17     2740.7771     2729.9549     4093    0.39%
    201   101     2736.6790    25     2740.7771     2729.9549     4137    0.39%
    203   102     2740.5754    22     2740.7771     2729.9549     4164    0.39%
Elapsed time = 1272.69 sec. (1796738.79 ticks, tree = 0.02 MB, solutions = 1)
    205   102     2738.2298    26     2740.7771     2729.9549     4194    0.39%
    207   104     2736.7820    25     2740.7771     2729.9549     4243    0.39%
    209   107     2740.7619     7     2740.7771     2729.9549     4305    0.39%
    210   106     2737.5604    24     2740.7771     2729.9549     4278    0.39%
    211   109     2740.4737    21     2740.7771     2729.9549     4354    0.39%
    213   107        cutoff           2740.7771     2729.9549     4395    0.39%
    214   110     2738.6713    25     2740.7771     2729.9549     4376    0.39%
    215   110     2739.2348    24     2740.7771     2729.9549     4427    0.39%
    216   111     2740.6380    15     2740.7771     2729.9549     4450    0.39%
    217   112     2740.7646     6     2740.7771     2729.9549     4470    0.39%
Elapsed time = 1358.17 sec. (1914757.78 ticks, tree = 0.02 MB, solutions = 1)
    218   113     2739.1304    23     2740.7771     2729.9549     4491    0.39%
    219   114     2740.6170    20     2740.7771     2729.9549     4514    0.39%
    221   112     2737.0648    27     2740.7771     2729.9549     4545    0.39%
    222   113     2739.3634    24     2740.7771     2729.9549     4574    0.39%
    223   114     2739.9553    23     2740.7771     2729.9549     4601    0.39%
    225   117     2740.0903    22     2740.7771     2729.9549     4667    0.39%
    227   116        cutoff           2740.7771     2729.9549     4691    0.39%
    228   115        cutoff           2740.7771     2729.9549     4706    0.39%
    229   118     2737.4693    24     2740.7771     2729.9549     4724    0.39%
    230   119     2740.3241    23     2740.7771     2729.9549     4746    0.39%
Elapsed time = 1443.05 sec. (2031203.55 ticks, tree = 0.03 MB, solutions = 1)
    231   118        cutoff           2740.7771     2729.9549     4774    0.39%
    232   121     2740.7102    13     2740.7771     2729.9549     4796    0.39%
    233   123     2740.7729     4     2740.7771     2729.9549     4842    0.39%
    235   120        cutoff           2740.7771     2729.9549     4858    0.39%
    236   119        cutoff           2740.7771     2729.9549     4876    0.39%
    237   122     2737.8839    25     2740.7771     2729.9549     4891    0.39%
    238   120        cutoff           2740.7771     2729.9549     4924    0.39%
    240   123     2740.7306    11     2740.7771     2729.9549     4945    0.39%
    242   123        cutoff           2740.7771     2729.9549     4988    0.39%
    243   124     2736.7416    27     2740.7771     2729.9549     5004    0.39%
Elapsed time = 1533.11 sec. (2148168.02 ticks, tree = 0.03 MB, solutions = 1)
    244   123     2738.5748    26     2740.7771     2729.9549     5026    0.39%
    246   124     2738.6630    24     2740.7771     2729.9549     5048    0.39%
    247   123     2736.9306    25     2740.7771     2729.9549     5071    0.39%
    248   124     2740.7764     2     2740.7771     2729.9549     5133    0.39%
    250   121        cutoff           2740.7771     2729.9549     5154    0.39%
    251   124     2738.1036    26     2740.7771     2729.9549     5171    0.39%
    253   124     2739.7266    24     2740.7771     2729.9549     5217    0.39%
    256   127     2740.7770     1     2740.7771     2729.9549     5288    0.39%
    257   126        cutoff           2740.7771     2729.9549     5306    0.39%
    258   127     2737.0989    25     2740.7771     2729.9549     5330    0.39%
Elapsed time = 1627.86 sec. (2274017.39 ticks, tree = 0.03 MB, solutions = 1)
    259   129     2739.7325    24     2740.7771     2729.9549     5369    0.39%
    260   128     2738.2170    25     2740.7771     2729.9549     5353    0.39%
    261   128        cutoff           2740.7771     2729.9549     5396    0.39%
    263   132     2739.4941    23     2740.7771     2729.9549     5434    0.39%
    264   131     2740.7771     0     2740.7771     2729.9549     5459    0.39%
    265   130        cutoff           2740.7771     2729.9549     5483    0.39%
    266   133     2737.9115    24     2740.7771     2729.9549     5508    0.39%
    267   134     2740.6541    23     2740.7771     2729.9549     5531    0.39%
    268   131        cutoff           2740.7771     2729.9549     5599    0.39%
    270   132        cutoff           2740.7771     2729.9549     5575    0.39%
Elapsed time = 1696.42 sec. (2385301.99 ticks, tree = 0.03 MB, solutions = 1)
    271   134     2740.4206    22     2740.7771     2729.9549     5625    0.39%
    272   131        cutoff           2740.7771     2729.9549     5651    0.39%
    273   132     2737.3782    26     2740.7771     2729.9549     5673    0.39%
    275   132        cutoff           2740.7771     2729.9549     5713    0.39%
    276   133     2736.8962    27     2740.7771     2729.9549     5734    0.39%
    278   132        cutoff           2740.7771     2729.9549     5798    0.39%
    279   133     2736.8893    27     2740.7771     2729.9549     5772    0.39%
    280   133     2734.4267    29     2740.7771     2734.2605     5825    0.24%
    281   135     2740.1901    22     2740.7771     2734.2605     5869    0.24%
    283   132        cutoff           2740.7771     2734.2605     5888    0.24%
Elapsed time = 1790.91 sec. (2507355.78 ticks, tree = 0.03 MB, solutions = 1)
    284   134        cutoff           2740.7771     2734.2605     5930    0.24%
    286   135     2737.2680    26     2740.7771     2734.2605     5909    0.24%
    287   136     2738.4191    26     2740.7771     2734.2605     5972    0.24%
    288   136        cutoff           2740.7771     2734.4267     6019    0.23%
    290   139     2738.4232    24     2740.7771     2734.4267     6043    0.23%
    291   138     2735.8828    28     2740.7771     2734.4267     6060    0.23%
    292   135        cutoff           2740.7771     2734.4267     6076    0.23%
    294   137     2738.6803    25     2740.7771     2734.4267     6122    0.23%
    295   136        cutoff           2740.7771     2734.4267     6142    0.23%
    296   135        cutoff           2740.7771     2734.4267     6164    0.23%
Elapsed time = 1863.75 sec. (2621932.77 ticks, tree = 0.03 MB, solutions = 1)
    297   139     2739.4165    22     2740.7771     2734.4267     6200    0.23%
    299   140     2736.5740    27     2740.7771     2734.4267     6224    0.23%
    300   139     2739.9012    25     2740.7771     2734.4267     6237    0.23%
    302   141     2738.7898    24     2740.7771     2734.4267     6284    0.23%
    304   137        cutoff           2740.7771     2734.4267     6331    0.23%
    307   142     2738.1207    26     2740.7771     2734.4267     6376    0.23%
    308   143     2739.2858    23     2740.7771     2734.4267     6448    0.23%
    309   140        cutoff           2740.7771     2734.4267     6422    0.23%
    311   142     2737.8821    25     2740.7771     2734.4267     6474    0.23%
    312   141     2738.2189    24     2740.7771     2734.4267     6494    0.23%
Elapsed time = 1967.14 sec. (2758268.73 ticks, tree = 0.03 MB, solutions = 1)
    313   141        cutoff           2740.7771     2734.4267     6536    0.23%
    315   142        cutoff           2740.7771     2734.4267     6554    0.23%
    316   145     2740.2439    22     2740.7771     2734.4267     6578    0.23%
    317   144     2737.9178    24     2740.7771     2734.4267     6597    0.23%
    319   147     2739.0204    23     2740.7771     2734.4267     6660    0.23%
    321   144        cutoff           2740.7771     2734.4267     6685    0.23%
    323   144        cutoff           2740.7771     2734.4267     6721    0.23%
    324   145        cutoff           2740.7771     2734.4267     6742    0.23%
    325   148     2738.8374    24     2740.7771     2734.4267     6759    0.23%
    327   148     2740.5358    22     2740.7771     2734.4267     6810    0.23%
Elapsed time = 2063.69 sec. (2893744.96 ticks, tree = 0.03 MB, solutions = 1)
    328   149     2738.6772    23     2740.7771     2734.4267     6876    0.23%
    330   148     2737.5635    27     2740.7771     2734.4267     6856    0.23%
    331   145        cutoff           2740.7771     2734.4267     6916    0.23%
    333   147     2737.3192    26     2740.7771     2734.4267     6954    0.23%
    336   149     2739.7199    22     2740.7771     2734.4267     6996    0.23%
    338   151     2738.8891    26     2740.7771     2734.4267     7044    0.23%
    339   150     2737.6659    25     2740.7771     2734.4267     7060    0.23%
    340   151     2738.4666    26     2740.7771     2734.4267     7081    0.23%
    342   152     2738.5925    26     2740.7771     2734.4267     7096    0.23%
    344   153     2739.8451    21     2740.7771     2734.4267     7164    0.23%
Elapsed time = 2168.94 sec. (3047706.66 ticks, tree = 0.03 MB, solutions = 1)
    347   154     2738.5556    24     2740.7771     2734.4267     7227    0.23%
    348   154     2738.1648    25     2740.7771     2734.4267     7270    0.23%
    351   155     2738.7142    25     2740.7771     2734.4267     7288    0.23%
    352   155     2740.3499    20     2740.7771     2734.4267     7324    0.23%
    354   151        cutoff           2740.7771     2734.4267     7376    0.23%
    355   154     2740.3668    23     2740.7771     2734.4267     7393    0.23%
    356   151        cutoff           2740.7771     2734.4267     7458    0.23%
    359   152        cutoff           2740.7771     2734.4267     7435    0.23%
    360   155     2740.5756    20     2740.7771     2734.4267     7492    0.23%
    362   151        cutoff           2740.7771     2734.4267     7540    0.23%
Elapsed time = 2298.61 sec. (3197570.14 ticks, tree = 0.03 MB, solutions = 1)
    363   152        cutoff           2740.7771     2734.4267     7559    0.23%
    364   155     2739.5639    23     2740.7771     2734.4267     7623    0.23%
    366   153     2737.1240    25     2740.7771     2734.4267     7581    0.23%
    368   152        cutoff           2740.7771     2734.4267     7691    0.23%
    369   153        cutoff           2740.7771     2734.4267     7671    0.23%
    370   153     2738.2163    26     2740.7771     2734.4267     7714    0.23%
    371   150        cutoff           2740.7771     2734.4267     7742    0.23%
    372   150        cutoff           2740.7771     2734.4267     7779    0.23%
    375   153     2738.3041    25     2740.7771     2734.4267     7796    0.23%
    376   153     2740.1065    26     2740.7771     2734.4267     7841    0.23%
Elapsed time = 2371.08 sec. (3331107.76 ticks, tree = 0.03 MB, solutions = 1)
    378   153     2738.7268    24     2740.7771     2734.4267     7883    0.23%
    379   152     2739.6948    26     2740.7771     2734.4267     7902    0.23%
    380   152     2740.4875    21     2740.7771     2734.4267     7948    0.23%
    382   152     2738.5509    24     2740.7771     2734.4267     7983    0.23%
    384   152        cutoff           2740.7771     2734.4267     8029    0.23%
    386   155     2739.4843    24     2740.7771     2734.4267     8051    0.23%
    387   154        cutoff           2740.7771     2734.4267     8072    0.23%
    388   155        cutoff           2740.7771     2734.4267     8094    0.23%
    389   157     2739.1202    23     2740.7771     2734.4267     8140    0.23%
    391   158     2739.7952    25     2740.7771     2734.4267     8166    0.23%
Elapsed time = 2467.94 sec. (3463536.95 ticks, tree = 0.03 MB, solutions = 1)
    392   155        cutoff           2740.7771     2734.4267     8186    0.23%
    394   155        cutoff           2740.7771     2734.4267     8227    0.23%
    395   154        cutoff           2740.7771     2734.4267     8245    0.23%
    397   156     2740.2282    21     2740.7771     2734.4267     8287    0.23%
    399   152        cutoff           2740.7771     2734.4267     8369    0.23%
    401   155     2736.8496    28     2740.7771     2736.5628     8354    0.15%
    402   151        cutoff           2740.7771     2736.5628     8397    0.15%
    403   151     2739.7388    26     2740.7771     2736.5628     8444    0.15%
    405   152     2740.3580    21     2740.7771     2736.5628     8462    0.15%
    407   148        cutoff           2740.7771     2736.5628     8507    0.15%
Elapsed time = 2570.23 sec. (3606871.50 ticks, tree = 0.03 MB, solutions = 1)
    408   151     2740.3960    23     2740.7771     2736.5628     8527    0.15%
    409   151     2740.0552    26     2740.7771     2736.5628     8584    0.15%
    411   150        cutoff           2740.7771     2736.8496     8598    0.14%
    412   153     2739.0416    25     2740.7771     2736.8496     8628    0.14%
    413   152        cutoff           2740.7771     2736.8496     8641    0.14%
    414   155     2739.6684    24     2740.7771     2736.8496     8667    0.14%
    415   153        cutoff           2740.7771     2736.8496     8706    0.14%
    417   154        cutoff           2740.7771     2736.8496     8737    0.14%
    419   154        cutoff           2740.7771     2736.8496     8770    0.14%
    420   157     2739.8263    24     2740.7771     2736.8496     8800    0.14%
Elapsed time = 2661.63 sec. (3739406.96 ticks, tree = 0.03 MB, solutions = 1)
    422   157     2740.6047    23     2740.7771     2736.8496     8839    0.14%
    423   155     2739.0781    24     2740.7771     2736.8496     8884    0.14%
    425   152        cutoff           2740.7771     2736.8496     8908    0.14%
    427   154     2737.8375    25     2740.7771     2736.8496     8952    0.14%
    428   152        cutoff           2740.7771     2736.8496     8993    0.14%
    429   153        cutoff           2740.7771     2736.8496     8969    0.14%
    430   153        cutoff           2740.7771     2736.8496     9009    0.14%
    431   153        cutoff           2740.7771     2736.8496     9060    0.14%
    433   154     2739.2559    25     2740.7771     2736.8496     9080    0.14%
    434   155     2739.3150    24     2740.7771     2736.8496     9102    0.14%
