
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     97    92      376.0256    20      381.5514      369.6961     1789    3.11%
     98    93      375.6933    21      381.5514      369.6961     1813    3.11%
     99    94      375.9335    21      381.5514      369.6961     1837    3.11%
    100    95      376.1275    21      381.5514      369.6961     1857    3.11%
    101    96      375.6028    21      381.5514      369.6961     1884    3.11%
    102    97      375.0383    21      381.5514      369.6961     1906    3.11%
    103    98      377.7375    19      381.5514      369.6961     1927    3.11%
    104    99      377.3931    18      381.5514      369.6961     1942    3.11%
    105   100      376.0063    20      381.5514      369.6961     1958    3.11%
    106   101      376.4157    20      381.5514      369.6961     1980    3.11%
Elapsed time = 2192.22 sec. (3121597.41 ticks, tree = 0.02 MB, solutions = 22)
    107   102      375.9827    21      381.5514      369.6961     2010    3.11%
    108   104      376.3521    20      381.5514      369.6961     2045    3.11%
    109   103      376.1032    21      381.5514      369.6961     2026    3.11%
    110   105      375.1684    21      381.5514      369.6961     2071    3.11%
    111   106      378.3892    18      381.5514      369.6961     2093    3.11%
    112   107      377.4231    18      381.5514      369.6961     2115    3.11%
    114   108      376.6990    19      381.5514      369.6961     2125    3.11%
    115   110      376.7516    20      381.5514      369.6961     2178    3.11%
    116   111      376.3633    20      381.5514      369.6961     2189    3.11%
    117   112      376.7943    20      381.5514      369.6961     2214    3.11%
Elapsed time = 2410.78 sec. (3405254.73 ticks, tree = 0.02 MB, solutions = 22)
    118   113      375.8633    20      381.5514      369.6961     2240    3.11%
    119   115      378.2516    17      381.5514      369.6961     2278    3.11%
    121   117      377.2884    18      381.5514      369.6961     2313    3.11%
    122   116      377.2106    19      381.5514      369.6961     2302    3.11%
    123   118      376.7443    20      381.5514      369.6961     2341    3.11%
    124   119      377.1745    19      381.5514      369.6961     2350    3.11%
    125   120      377.5075    19      381.5514      369.6961     2372    3.11%
    126   121      375.8419    20      381.5514      369.6961     2396    3.11%
    127   122      378.2053    17      381.5514      369.6961     2414    3.11%
    128   124      377.9713    17      381.5514      369.6961     2460    3.11%
Elapsed time = 2606.05 sec. (3745416.88 ticks, tree = 0.02 MB, solutions = 22)
    129   123      379.8987    16      381.5514      369.6961     2440    3.11%
    130   125      377.2773    19      381.5514      369.6961     2478    3.11%
    131   126      377.4940    19      381.5514      369.6961     2503    3.11%
    132   127      377.1651    19      381.5514      369.6961     2522    3.11%
    133   128      378.3123    18      381.5514      369.6961     2540    3.11%
    134   129      376.7595    19      381.5514      369.6961     2557    3.11%
    135   132      380.4559    15      381.5514      369.6961     2616    3.11%
    136   133      377.9552    18      381.5514      369.6961     2637    3.11%
    137   130      379.0163    16      381.5514      369.6961     2578    3.11%
    138   134      378.3328    18      381.5514      369.6961     2651    3.11%
Elapsed time = 2781.77 sec. (3987667.70 ticks, tree = 0.03 MB, solutions = 22)
    141   136      378.3682    18      381.5514      369.6961     2696    3.11%
    142   137      376.6691    19      381.5514      369.6961     2715    3.11%
    143   139      378.7596    17      381.5514      369.6961     2762    3.11%
    145   140      379.0426    16      381.5514      369.6961     2787    3.11%
    146   141      378.3147    18      381.5514      369.6961     2805    3.11%
    147   143      378.8429    16      381.5514      369.6961     2848    3.11%
    148   142      377.9804    18      381.5514      369.6961     2824    3.11%
    150   145      377.3906    18      381.5514      369.6961     2878    3.11%
    151   145        cutoff            381.5514      369.6961     2919    3.11%
    152   148      379.8325    15      381.5514      369.6961     2942    3.11%
Elapsed time = 3046.03 sec. (4348944.28 ticks, tree = 0.03 MB, solutions = 22)
    154   150      379.1501    15      381.5514      369.6961     2992    3.11%
    155   149      379.0741    17      381.5514      369.6961     2965    3.11%
    156   151      378.8968    17      381.5514      369.6961     3011    3.11%
    157   152      379.1620    17      381.5514      369.6961     3028    3.11%
    158   153      377.5811    18      381.5514      369.6961     3046    3.11%
    159   150        cutoff            381.5514      369.6961     3063    3.11%
    160   154      379.6851    16      381.5514      369.6961     3107    3.11%
    161   153      379.8863    15      381.5514      369.6961     3088    3.11%
    162   155      379.8813    14      381.5514      369.6961     3135    3.11%
    163   157      378.8094    17      381.5514      369.6961     3177    3.11%
Elapsed time = 3241.98 sec. (4601750.27 ticks, tree = 0.03 MB, solutions = 22)
    164   156      379.8742    16      381.5514      369.6961     3155    3.11%
    165   158      380.0033    16      381.5514      369.6961     3196    3.11%
    166   159      378.2006    17      381.5514      369.6961     3223    3.11%
    167   158      371.3866    27      381.5514      369.6961     3230    3.11%
    168   159      379.6773    16      381.5514      369.6961     3255    3.11%
    169   160      380.6665    14      381.5514      369.6961     3278    3.11%
    170   161      380.1458    14      381.5514      369.6961     3310    3.11%
    171   163      380.0153    16      381.5514      369.6961     3350    3.11%
    172   162      379.7585    16      381.5514      369.6961     3327    3.11%
    173   164      380.1485    16      381.5514      369.6961     3366    3.11%
Elapsed time = 3459.89 sec. (4856082.27 ticks, tree = 0.04 MB, solutions = 22)
    174   165      378.2204    17      381.5514      369.6961     3395    3.11%
    175   166      372.1152    26      381.5514      369.6961     3410    3.11%
    176   168      380.7092    14      381.5514      369.6961     3446    3.11%
    177   167      380.5803    15      381.5514      369.6961     3427    3.11%
    178   169      380.5003    13      381.5514      369.6961     3472    3.11%
    179   171      379.5997    16      381.5514      369.6961     3513    3.11%
    180   170      380.6007    15      381.5514      369.6961     3492    3.11%
    181   172      380.6619    15      381.5514      369.6961     3531    3.11%

Root node processing (before b&c):
  Real time             =    0.06 sec. (13.73 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (5111218.94 ticks)
  Sync time (average)   =  181.70 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5111232.68 ticks)

<<< solve


OBJECTIVE: 381.5514
X*: [1.9846 -4.8186 4.2741 -4.801 4.2376 -4.8017 4.3078 -4.8004 4.0932 -4.8047
     4.3018 -4.8004 4.2929 -4.8004 4.3105 -4.8003 3.9853 -4.8072 4.2968 -4.8004
     4.283 -4.8004 4.3104 -4.8003 4.9193 -4.8051 4.3011 -4.8004 4.2917 -4.8005
     4.3102 -4.8004] Z*: [2 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 4 -5 5 -5 4 -5 4 -5
     4 -5]
f*:381.551432088

<<< post process


<<< done

