
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     19    12      937.4887    28      938.9825      931.0690      215    0.84%
     20    15      934.0903    28      938.9825      931.0690      276    0.84%
     21    14      938.8750    28      938.9825      931.0690      291    0.84%
     22    17      935.0727    27      938.9825      931.8030      358    0.76%
     23    16      934.6946    28      938.9825      931.8030      337    0.76%
Elapsed time = 135.03 sec. (199153.07 ticks, tree = 0.01 MB, solutions = 2)
     24    15      933.3559    28      938.9825      931.8030      312    0.76%
     25    18      935.4737    27      938.9825      931.8030      373    0.76%
     26    19      935.8117    27      938.9825      931.8030      392    0.76%
     27    20      938.4196    27      938.9825      931.8030      413    0.76%
     28    21      934.9842    27      938.9825      931.8030      428    0.76%
     29    20        cutoff            938.9825      931.8030      442    0.76%
     30    24      935.8161    27      938.9825      931.8030      494    0.76%
     32    25      933.3603    27      938.9825      931.8030      508    0.76%
     33    26      936.2837    26      938.9825      931.8030      527    0.76%
     34    27      936.4907    26      938.9825      931.8030      546    0.76%
Elapsed time = 202.88 sec. (277415.54 ticks, tree = 0.01 MB, solutions = 2)
     35    26        cutoff            938.9825      931.8030      568    0.76%
     36    29      935.5168    26      938.9825      931.8030      587    0.76%
     37    30      936.2524    25      938.9825      931.8030      640    0.76%
     40    31      934.1022    26      938.9825      931.8030      662    0.76%
     41    32      936.9224    25      938.9825      931.8030      681    0.76%
     42    33      937.2433    25      938.9825      931.8030      700    0.76%
     43    30        cutoff            938.9825      931.8030      716    0.76%
     44    33      935.9427    25      938.9825      931.8030      737    0.76%
     45    35      937.2402    25      938.9825      931.8030      776    0.76%
     47    36      937.7149    26      938.9825      931.8030      793    0.76%
Elapsed time = 280.48 sec. (403232.26 ticks, tree = 0.01 MB, solutions = 2)
     48    37      934.5411    25      938.9825      931.8030      811    0.76%
     49    38      937.2987    24      938.9825      931.8030      833    0.76%
     50    39      937.6226    24      938.9825      931.8030      852    0.76%
     51    38      937.5276    26      938.9825      931.8030      869    0.76%
     52    39      936.2610    24      938.9825      931.8030      881    0.76%
     53    41      937.0964    23      938.9825      931.8030      928    0.76%
     55    40      937.6208    24      938.9825      931.8030      903    0.76%
     56    42      938.1772    25      938.9825      931.8030      940    0.76%
     57    44      937.5337    23      938.9825      931.8030      984    0.76%
     58    45      937.8586    23      938.9825      931.8030     1002    0.76%
Elapsed time = 349.30 sec. (482331.95 ticks, tree = 0.01 MB, solutions = 2)
     59    46      938.3036    25      938.9825      931.8030     1022    0.76%
     60    47      936.5757    23      938.9825      931.8030     1039    0.76%
     61    49      935.3879    23      938.9825      931.8030     1080    0.76%
     63    50      937.8574    23      938.9825      931.8030     1098    0.76%
     64    51      938.4673    24      938.9825      931.8030     1111    0.76%
     65    52      937.7667    22      938.9825      931.8030     1138    0.76%
     66    53      938.0925    22      938.9825      931.8030     1157    0.76%
     67    54      938.6796    24      938.9825      931.8030     1178    0.76%
     68    55      936.8856    22      938.9825      931.8030     1196    0.76%
     69    56      935.6733    22      938.9825      931.8030     1222    0.76%
Elapsed time = 425.98 sec. (604990.95 ticks, tree = 0.01 MB, solutions = 2)
     70    58      938.0918    22      938.9825      931.8030     1261    0.76%
     71    57      937.6638    21      938.9825      931.8030     1242    0.76%
     72    59      938.7533    23      938.9825      931.8030     1275    0.76%
     73    60      937.9970    21      938.9825      931.8030     1301    0.76%
     74    61      938.3234    21      938.9825      931.8030     1320    0.76%
     75    62      938.9148    23      938.9825      931.8030     1342    0.76%
     76    63      937.1893    21      938.9825      931.8030     1352    0.76%
     77    64      935.9547    21      938.9825      931.8030     1378    0.76%
     78    65        cutoff            938.9825      931.8030     1432    0.76%
     79    65      938.3233    21      938.9825      931.8030     1398    0.76%
Elapsed time = 475.91 sec. (673079.82 ticks, tree = 0.01 MB, solutions = 2)
     80    66      937.9403    20      938.9825      931.8030     1417    0.76%
     81    68      938.2237    20      938.9825      931.8030     1456    0.76%
     82    69      938.5506    20      938.9825      931.8030     1480    0.76%
     83    68        cutoff            938.9825      931.8030     1502    0.76%
     84    71      937.4903    20      938.9825      931.8030     1517    0.76%
     85    73      938.2100    19      938.9825      931.8030     1600    0.76%
     86    72      936.2308    20      938.9825      931.8030     1542    0.76%
     87    72      938.5509    20      938.9825      931.8030     1582    0.76%
     88    69        cutoff            938.9825      931.8030     1556    0.76%
     89    74      938.4458    19      938.9825      931.8030     1619    0.76%
Elapsed time = 535.81 sec. (746808.69 ticks, tree = 0.02 MB, solutions = 2)
     90    75      938.7730    19      938.9825      931.8030     1636    0.76%
     91    72        cutoff            938.9825      931.8030     1662    0.76%
     92    75      937.7870    19      938.9825      931.8030     1673    0.76%
     93    76      938.4818    19      938.9825      931.8030     1691    0.76%
     95    78      938.7734    19      938.9825      931.8030     1739    0.76%
     96    77      937.2050    27      938.9825      931.8030     1758    0.76%
     97    78      938.6635    18      938.9825      931.8030     1779    0.76%
     98    77        cutoff            938.9825      931.8030     1801    0.76%
     99    78      937.4802    28      938.9825      931.8030     1820    0.76%
    100    79      938.0731    18      938.9825      931.8030     1843    0.76%
Elapsed time = 616.81 sec. (864585.53 ticks, tree = 0.02 MB, solutions = 2)
    101    81      936.7725    18      938.9825      931.8030     1879    0.76%
    103    78        cutoff            938.9825      931.8030     1859    0.76%
    104    84      938.8672    18      938.9825      931.8030     1931    0.76%
    106    81        cutoff            938.9825      931.8030     1957    0.76%
    107    84      938.2839    27      938.9825      931.8030     1972    0.76%
    108    85      938.3459    17      938.9825      931.8030     1994    0.76%
    109    83        cutoff            938.9825      931.8030     2041    0.76%
    110    84      938.7438    17      938.9825      931.8030     2060    0.76%
    111    86      937.0342    17      938.9825      931.8030     2018    0.76%
    112    83        cutoff            938.9825      931.8030     2076    0.76%
Elapsed time = 679.20 sec. (950007.12 ticks, tree = 0.02 MB, solutions = 2)
    113    86      938.3833    25      938.9825      931.8030     2095    0.76%
    115    84        cutoff            938.9825      931.8030     2131    0.76%
    116    86      933.8718    28      938.9825      931.8062     2175    0.76%
    118    85        cutoff            938.9825      931.8062     2197    0.76%
    119    88      937.2847    16      938.9825      931.8062     2217    0.76%
    120    85        cutoff            938.9825      931.8062     2233    0.76%
    121    88      938.9350    24      938.9825      931.8062     2250    0.76%
    122    89      935.3726    27      938.9825      931.8062     2268    0.76%
    123    86        cutoff            938.9825      931.8062     2280    0.76%
    124    89      935.3413    27      938.9825      932.3482     2306    0.71%
Elapsed time = 757.91 sec. (1063252.25 ticks, tree = 0.02 MB, solutions = 2)
    125    90      938.8381    15      938.9825      932.3482     2323    0.71%
    127    90      937.5214    15      938.9825      932.3482     2375    0.71%
    128    88        cutoff            938.9825      932.3482     2412    0.71%
    130    91      936.3023    26      938.9825      932.3482     2428    0.71%
    131    88        cutoff            938.9825      932.3482     2444    0.71%
    132    91      936.2736    26      938.9825      932.3482     2466    0.71%
    133    90        cutoff            938.9825      932.3482     2482    0.71%
    134    91      934.0419    28      938.9825      932.3482     2502    0.71%
    136    89        cutoff            938.9825      932.3482     2549    0.71%
    137    90      933.3760    27      938.9825      932.3482     2572    0.71%
Elapsed time = 829.91 sec. (1156203.02 ticks, tree = 0.02 MB, solutions = 2)
    138    91      937.1085    25      938.9825      932.3482     2587    0.71%
    139    90      938.7609    27      938.9825      932.3482     2608    0.71%
    140    91      937.0668    25      938.9825      932.3482     2626    0.71%
    142    92      937.9403    13      938.9825      932.3482     2688    0.71%
    144    89        cutoff            938.9825      932.3482     2709    0.71%
    145    92      934.1199    26      938.9825      932.3482     2720    0.71%
    146    93      937.6280    24      938.9825      932.3482     2739    0.71%
    147    92        cutoff            938.9825      932.3482     2759    0.71%
    148    95      937.5882    24      938.9825      932.3482     2782    0.71%
    150    96      936.1469    26      938.9825      932.3482     2844    0.71%
Elapsed time = 916.81 sec. (1280472.48 ticks, tree = 0.02 MB, solutions = 2)
    152    95      938.7439    27      938.9825      932.3482     2868    0.71%
    154    97      937.9330    23      938.9825      932.3482     2903    0.71%
    156    97      937.8945    23      938.9825      932.3482     2943    0.71%
    157    98      937.7733    27      938.9825      932.3482     2963    0.71%
    158    99      936.9108    25      938.9825      932.3482     2981    0.71%
    160   102      935.1285    24      938.9825      932.3482     3038    0.71%
    162   103      938.1237    22      938.9825      932.3482     3056    0.71%
    164   103      938.0858    22      938.9825      932.3482     3097    0.71%
    165   102        cutoff            938.9825      932.3482     3119    0.71%
    166   105      937.2885    24      938.9825      932.3482     3141    0.71%
Elapsed time = 1018.34 sec. (1411540.53 ticks, tree = 0.02 MB, solutions = 2)
    167   106      938.4132    10      938.9825      932.3482     3165    0.71%
    168   104        cutoff            938.9825      932.3482     3197    0.71%
    170   107      938.3132    21      938.9825      932.3482     3215    0.71%
    171   106      935.0875    27      938.9825      932.3482     3233    0.71%
    172   107      938.2758    21      938.9825      932.3482     3251    0.71%
    174   107      937.5241    23      938.9825      932.3482     3290    0.71%
    175   105        cutoff            938.9825      932.3482     3330    0.71%
    178   109      938.5009    20      938.9825      932.3482     3369    0.71%
    179   110      935.8307    26      938.9825      932.3482     3387    0.71%
    180   111      938.4641    20      938.9825      932.3482     3408    0.71%
Elapsed time = 1102.48 sec. (1535016.64 ticks, tree = 0.02 MB, solutions = 2)
    182   111      937.7577    22      938.9825      932.3482     3446    0.71%
    183   111      938.6665     8      938.9825      932.3482     3487    0.71%
    186   113      938.6863    19      938.9825      932.3482     3525    0.71%
    187   114      936.2705    25      938.9825      932.3482     3537    0.71%
    188   114        cutoff            938.9825      932.3482     3577    0.71%
    189   115      938.6499    19      938.9825      932.3482     3560    0.71%
    191   116        cutoff            938.9825      932.3482     3661    0.71%
    192   119      936.2624    20      938.9825      932.3482     3643    0.71%
    194   119      938.8686    18      938.9825      932.3482     3682    0.71%
    195   120      936.8357    24      938.9825      932.3482     3702    0.71%
Elapsed time = 1199.14 sec. (1651718.21 ticks, tree = 0.02 MB, solutions = 2)
    196   117        cutoff            938.9825      932.3482     3714    0.71%
    197   120      938.8326    18      938.9825      932.3482     3735    0.71%
    199   118        cutoff            938.9825      932.3482     3776    0.71%
    200   121      936.5348    19      938.9825      932.3482     3795    0.71%
    203   124      937.1251    23      938.9825      932.3482     3861    0.71%
    204   121        cutoff            938.9825      932.3482     3878    0.71%
    205   122        cutoff            938.9825      932.3482     3897    0.71%
    207   122        cutoff            938.9825      932.3482     3934    0.71%
    208   122        cutoff            938.9825      932.3482     3972    0.71%
    210   125      938.8735     5      938.9825      932.3482     3998    0.71%
Elapsed time = 1271.28 sec. (1767568.65 ticks, tree = 0.03 MB, solutions = 2)
    211   126      937.4115    22      938.9825      932.3482     4015    0.71%
    212   123        cutoff            938.9825      932.3482     4035    0.71%
    213   122        cutoff            938.9825      932.3482     4052    0.71%
    215   122        cutoff            938.9825      932.3482     4093    0.71%
    216   124      937.0676    17      938.9825      932.3482     4129    0.71%
    218   125      938.9076     4      938.9825      932.3482     4147    0.71%
    219   126      937.6939    21      938.9825      932.3482     4177    0.71%
    220   123        cutoff            938.9825      932.3482     4189    0.71%
    221   124      938.1975    27      938.9825      932.3482     4211    0.71%
    223   122        cutoff            938.9825      932.3482     4248    0.71%
Elapsed time = 1364.44 sec. (1887881.25 ticks, tree = 0.03 MB, solutions = 2)
    224   124        cutoff            938.9825      932.3482     4287    0.71%
    225   125      937.3182    16      938.9825      932.3482     4271    0.71%
    227   128      937.9709    20      938.9825      932.3482     4327    0.71%
    228   125        cutoff            938.9825      932.3482     4345    0.71%
    229   126        cutoff            938.9825      932.3482     4369    0.71%
    231   126        cutoff            938.9825      932.3482     4413    0.71%
    232   125        cutoff            938.9825      932.3482     4434    0.71%
    234   129      938.9660     2      938.9825      932.3482     4486    0.71%
    235   130      938.2429    19      938.9825      932.3482     4500    0.71%
    236   127        cutoff            938.9825      932.3482     4521    0.71%
Elapsed time = 1446.66 sec. (2003365.40 ticks, tree = 0.03 MB, solutions = 2)
    237   126        cutoff            938.9825      932.3482     4536    0.71%
    239   124        cutoff            938.9825      932.3482     4580    0.71%
    240   123        cutoff            938.9825      932.3482     4595    0.71%
    241   127      938.9792     1      938.9825      932.3482     4642    0.71%
*   242   122      integral     0      938.9825      932.3482     4772    0.71%
Found incumbent of value 938.982543 after 1468.69 sec. (2040586.16 ticks)
    243   128      938.5141    18      938.9825      932.3482     4661    0.71%
    245   124        cutoff            938.9825      932.3482     4701    0.71%
    246   125      937.2186    27      938.9825      932.3482     4714    0.71%
    248   121        cutoff            938.9825      932.3482     4751    0.71%
    249   122      938.9825     0      938.9825      932.3482     4772    0.71%
    250   125      937.9721    13      938.9825      932.3482     4798    0.71%
Elapsed time = 1531.81 sec. (2112233.44 ticks, tree = 0.03 MB, solutions = 2)
    251   123        cutoff            938.9825      932.3482     4840    0.71%
    252   126      938.7764    17      938.9825      932.3482     4819    0.71%
    253   122        cutoff            938.9825      932.3482     4861    0.71%
    255   122        cutoff            938.9825      932.3482     4900    0.71%
    256   121        cutoff            938.9825      932.3482     4918    0.71%
    257   120        cutoff            938.9825      932.3482     4945    0.71%
    258   123      938.1457    12      938.9825      932.3482     4967    0.71%
    259   120        cutoff            938.9825      932.3482     4984    0.71%
    260   121        cutoff            938.9825      932.3482     5011    0.71%
    261   120        cutoff            938.9825      932.3482     5029    0.71%
Elapsed time = 1597.47 sec. (2208331.22 ticks, tree = 0.03 MB, solutions = 2)
    262   123      938.4002    25      938.9825      932.3482     5043    0.71%
    264   119        cutoff            938.9825      932.3482     5083    0.71%
    265   120      935.7729    28      938.9825      933.3760     5103    0.60%
    266   121      938.2978    11      938.9825      933.3760     5129    0.60%
    267   118        cutoff            938.9825      933.3760     5144    0.60%
    270   116        cutoff            938.9825      933.3760     5229    0.60%
    272   115        cutoff            938.9825      933.3760     5250    0.60%
    273   118      936.5772    27      938.9825      933.3760     5268    0.60%
    275   114        cutoff            938.9825      933.3760     5352    0.60%
    277   115        cutoff            938.9825      933.3760     5330    0.60%
Elapsed time = 1693.48 sec. (2332213.27 ticks, tree = 0.03 MB, solutions = 2)
    278   113        cutoff            938.9825      933.3760     5376    0.60%
    279   114        cutoff            938.9825      933.3760     5393    0.60%
    281   116      937.5502    26      938.9825      933.3760     5428    0.60%
    283   113        cutoff            938.9825      933.3760     5489    0.60%
    285   112        cutoff            938.9825      933.3760     5506    0.60%
    286   111        cutoff            938.9825      933.3760     5527    0.60%
    287   110        cutoff            938.9825      933.3760     5548    0.60%
    289   112      938.0623    25      938.9825      933.3760     5587    0.60%
    291   110        cutoff            938.9825      933.3760     5633    0.60%
    293   108        cutoff            938.9825      933.3760     5668    0.60%
Elapsed time = 1787.34 sec. (2469578.58 ticks, tree = 0.02 MB, solutions = 2)
    294   107        cutoff            938.9825      933.3760     5691    0.60%
    295   105        cutoff            938.9825      933.3760     5727    0.60%
    297   108      938.3810    24      938.9825      933.3760     5740    0.60%
    298   109      938.7606     8      938.9825      933.3760     5766    0.60%
    299   105        cutoff            938.9825      933.3760     5805    0.60%
    301   104        cutoff            938.9825      933.3760     5827    0.60%
    302   103        cutoff            938.9825      933.3760     5844    0.60%
    303   102        cutoff            938.9825      933.3760     5867    0.60%
    304   101        cutoff            938.9825      933.3760     5891    0.60%
    305   104      938.6961    23      938.9825      933.3760     5905    0.60%
Elapsed time = 1860.70 sec. (2581656.38 ticks, tree = 0.02 MB, solutions = 2)
    306   103        cutoff            938.9825      933.3760     5930    0.60%
    307   102        cutoff            938.9825      933.3760     5944    0.60%
    309   100        cutoff            938.9825      933.3760     5986    0.60%
    310    99        cutoff            938.9825      933.3760     6008    0.60%
    311    98        cutoff            938.9825      933.3760     6021    0.60%
    313    98        cutoff            938.9825      933.3760     6058    0.60%
    314    96        cutoff            938.9825      933.3760     6103    0.60%
    316    95        cutoff            938.9825      933.3760     6118    0.60%
    318    93        cutoff            938.9825      933.3760     6155    0.60%
    320    91        cutoff            938.9825      933.3760     6196    0.60%
Elapsed time = 1958.17 sec. (2682296.05 ticks, tree = 0.02 MB, solutions = 2)
    321    90        cutoff            938.9825      933.3760     6211    0.60%
    322    89        cutoff            938.9825      933.3760     6241    0.60%
    323    92      938.8921     5      938.9825      933.3760     6260    0.60%
    325    88        cutoff            938.9825      933.3760     6299    0.60%
    326    87        cutoff            938.9825      933.3760     6317    0.60%
    328    85        cutoff            938.9825      933.3760     6352    0.60%
    329    84        cutoff            938.9825      933.3760     6368    0.60%
    331    86      938.9264     4      938.9825      933.3760     6413    0.60%
    333    82        cutoff            938.9825      933.3760     6450    0.60%
    334    80        cutoff            938.9825      933.3760     6492    0.60%
Elapsed time = 2027.95 sec. (2807205.03 ticks, tree = 0.02 MB, solutions = 2)
    336    79        cutoff            938.9825      933.3760     6514    0.60%
    337    78        cutoff            938.9825      933.3760     6529    0.60%
    339    77        cutoff            938.9825      933.3760     6586    0.60%
    341    80      938.9691     3      938.9825      933.3760     6571    0.60%
    344    75        cutoff            938.9825      933.3760     6626    0.60%
    345    72        cutoff            938.9825      933.3760     6680    0.60%
    347    71        cutoff            938.9825      933.3760     6748    0.60%
    348    70        cutoff            938.9825      933.3760     6722    0.60%
    350    70        cutoff            938.9825      933.3760     6812    0.60%
    352    69        cutoff            938.9825      933.3760     6832    0.60%
Elapsed time = 2152.83 sec. (2944705.02 ticks, tree = 0.02 MB, solutions = 2)
    353    67        cutoff            938.9825      933.3760     6871    0.60%
    355    64        cutoff            938.9825      933.3760     6931    0.60%
    358    63        cutoff            938.9825      933.3760     6950    0.60%
    360    57        cutoff            938.9825      933.3760     7076    0.60%
    362    56      938.2913    25      938.9825      937.5251     7174    0.16%
    363    55        cutoff            938.9825      937.5251     7195    0.16%

Root node processing (before b&c):
  Real time             =    0.05 sec. (14.70 ticks)
Parallel b&c, 8 threads:
  Real time             = 2246.69 sec. (3199003.10 ticks)
  Sync time (average)   =  117.21 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 2246.73 sec. (3199017.80 ticks)

<<< solve


OBJECTIVE: 938.9825
X*: [-61.022 3.7881 -4.0646 3.7882 -4.064 3.7882 -4.0631 3.7883 -4.0621 3.7884
     -4.0609 3.7885 -4.0593 3.7887 -4.0573 3.7889 -4.0549 3.7891 -4.0518 3.7894
     -4.048 3.7898 -4.0433 3.7902 -4.0375 3.7908 -4.0302 3.7915 -4.0211 3.7924
     -4.0098 3.7935] Z*: [-3 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4]
f*:938.982542469

<<< post process


<<< done

