
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     29    18        7.2784    27        7.2963        7.2562      496    0.55%
     30    19        7.2847    27        7.2963        7.2562      518    0.55%
     31    21        7.2587    26        7.2963        7.2562      563    0.55%
Elapsed time = 196.00 sec. (294887.05 ticks, tree = 0.01 MB, solutions = 2)
     32    20        7.2857    27        7.2963        7.2562      542    0.55%
     33    22        7.2642    27        7.2963        7.2562      594    0.55%
     34    23        7.2824    26        7.2963        7.2562      615    0.55%
     35    22        7.2852    27        7.2963        7.2562      640    0.55%
     36    23        7.2702    27        7.2963        7.2562      658    0.55%
     37    24        7.2792    26        7.2963        7.2562      677    0.55%
     38    25        7.2861    26        7.2963        7.2562      697    0.55%
     39    26        7.2595    25        7.2963        7.2562      715    0.55%
     40    27        7.2874    26        7.2963        7.2562      738    0.55%
     41    28        7.2651    26        7.2963        7.2562      759    0.55%
Elapsed time = 256.55 sec. (379733.96 ticks, tree = 0.01 MB, solutions = 2)
     42    29        7.2830    25        7.2963        7.2562      787    0.55%
     43    30        7.2868    26        7.2963        7.2562      806    0.55%
     44    31        7.2718    26        7.2963        7.2562      828    0.55%
     45    32        7.2801    25        7.2963        7.2562      847    0.55%
     46    33        7.2875    25        7.2963        7.2562      874    0.55%
     47    34        7.2604    24        7.2963        7.2562      884    0.55%
     48    35        7.2893    25        7.2963        7.2562      908    0.55%
     49    36        7.2662    25        7.2963        7.2562      924    0.55%
     50    37        7.2836    24        7.2963        7.2562      947    0.55%
     51    38        7.2888    25        7.2963        7.2562      968    0.55%
Elapsed time = 339.70 sec. (479688.61 ticks, tree = 0.01 MB, solutions = 2)
     52    39        7.2737    25        7.2963        7.2562      986    0.55%
     53    41        7.2892    24        7.2963        7.2562     1033    0.55%
     54    42        7.2613    23        7.2963        7.2562     1050    0.55%
     55    40        7.2807    24        7.2963        7.2562     1010    0.55%
     56    43        7.2908    24        7.2963        7.2562     1072    0.55%
     57    44        7.2673    24        7.2963        7.2562     1091    0.55%
     58    45        7.2843    23        7.2963        7.2562     1113    0.55%
     59    46        7.2896    24        7.2963        7.2562     1131    0.55%
     60    47        7.2757    24        7.2963        7.2562     1147    0.55%
     61    48        7.2909    23        7.2963        7.2562     1167    0.55%
Elapsed time = 405.84 sec. (585768.03 ticks, tree = 0.01 MB, solutions = 2)
     62    49        7.2624    22        7.2963        7.2562     1183    0.55%
     63    50        7.2814    23        7.2963        7.2562     1205    0.55%
     64    51        7.2926    23        7.2963        7.2562     1222    0.55%
     65    52        7.2684    23        7.2963        7.2562     1240    0.55%
     66    53        7.2851    22        7.2963        7.2562     1261    0.55%
     67    54        7.2905    23        7.2963        7.2562     1284    0.55%
     68    55        7.2780    23        7.2963        7.2562     1296    0.55%
     69    56        7.2930    22        7.2963        7.2562     1318    0.55%
     70    57        7.2636    21        7.2963        7.2562     1335    0.55%
     71    58        7.2822    22        7.2963        7.2562     1360    0.55%
Elapsed time = 470.00 sec. (670338.16 ticks, tree = 0.01 MB, solutions = 2)
     72    59        7.2946    22        7.2963        7.2562     1379    0.55%
     73    60        7.2694    22        7.2963        7.2562     1395    0.55%
     74    61        7.2858    21        7.2963        7.2562     1414    0.55%
     75    62        7.2913    22        7.2963        7.2562     1436    0.55%
     76    63        7.2806    22        7.2963        7.2562     1452    0.55%
     77    65        7.2650    20        7.2963        7.2562     1488    0.55%
     78    64        7.2953    21        7.2963        7.2562     1475    0.55%
     79    66        7.2830    21        7.2963        7.2562     1515    0.55%
     81    68        7.2705    21        7.2963        7.2562     1553    0.55%
     82    69        7.2866    20        7.2963        7.2562     1571    0.55%
Elapsed time = 557.81 sec. (764567.68 ticks, tree = 0.01 MB, solutions = 2)
     83    71        7.2835    21        7.2963        7.2562     1605    0.55%
     85    72        7.2666    19        7.2963        7.2562     1625    0.55%
     86    71        cutoff              7.2963        7.2562     1647    0.55%
     87    71        cutoff              7.2963        7.2562     1685    0.55%
     88    74        7.2840    20        7.2963        7.2562     1670    0.55%
     89    74        7.2718    20        7.2963        7.2562     1703    0.55%
     90    75        7.2874    19        7.2963        7.2562     1725    0.55%
     91    76        7.2868    20        7.2963        7.2562     1737    0.55%
     92    77        7.2931    20        7.2963        7.2562     1763    0.55%
     93    78        7.2684    18        7.2963        7.2562     1783    0.55%
Elapsed time = 633.20 sec. (883831.35 ticks, tree = 0.02 MB, solutions = 2)
     95    76        7.2840    25        7.2963        7.2562     1821    0.55%
     96    77        7.2848    19        7.2963        7.2562     1843    0.55%
     97    78        7.2733    19        7.2963        7.2562     1863    0.55%
     98    79        7.2883    18        7.2963        7.2562     1886    0.55%
     99    80        7.2906    19        7.2963        7.2562     1898    0.55%
    100    81        7.2940    19        7.2963        7.2562     1921    0.55%
    101    82        7.2897    18        7.2963        7.2562     1942    0.55%
    102    81        7.2868    21        7.2963        7.2562     1964    0.55%
    103    82        7.2890    24        7.2963        7.2562     1981    0.55%
    105    84        7.2750    18        7.2963        7.2562     2019    0.55%
Elapsed time = 698.47 sec. (983646.84 ticks, tree = 0.02 MB, solutions = 2)
    106    85        7.2894    17        7.2963        7.2562     2045    0.55%
    107    84        cutoff              7.2963        7.2562     2058    0.55%
    108    88        7.2705    17        7.2963        7.2562     2100    0.55%
    109    87        7.2951    18        7.2963        7.2562     2083    0.55%
    110    89        7.2925    20        7.2963        7.2562     2119    0.55%
    111    90        7.2902    23        7.2963        7.2562     2139    0.55%
    112    92        7.2769    17        7.2963        7.2562     2175    0.55%
    114    93        7.2905    16        7.2963        7.2562     2198    0.55%
    115    92        7.2949    17        7.2963        7.2562     2213    0.55%
    116    93        7.2909    17        7.2963        7.2562     2237    0.55%
Elapsed time = 790.31 sec. (1102431.00 ticks, tree = 0.02 MB, solutions = 2)
    117    94        7.2962    17        7.2963        7.2562     2257    0.55%
    119    96        7.2912    22        7.2963        7.2562     2296    0.55%
    120    97        7.2792    16        7.2963        7.2562     2315    0.55%
    122    99        7.2919    15        7.2963        7.2562     2358    0.55%
    123    98        cutoff              7.2963        7.2562     2374    0.55%
    124   101        7.2730    16        7.2963        7.2562     2395    0.55%
    125   100        cutoff              7.2963        7.2562     2414    0.55%
    128   101        cutoff              7.2963        7.2562     2474    0.55%
    129   105        7.2930    14        7.2963        7.2562     2515    0.55%
    131   102        cutoff              7.2963        7.2562     2530    0.55%
Elapsed time = 887.81 sec. (1240928.12 ticks, tree = 0.02 MB, solutions = 2)
    132   105        7.2926    16        7.2963        7.2562     2551    0.55%
    133   106        7.2929    20        7.2963        7.2562     2612    0.55%
    134   102        cutoff              7.2963        7.2562     2567    0.55%
    136   105        7.2819    15        7.2963        7.2562     2628    0.55%
    137   105        cutoff              7.2963        7.2562     2672    0.55%
    139   106        7.2862    22        7.2963        7.2562     2690    0.55%
    140   107        7.2759    15        7.2963        7.2562     2707    0.55%
    141   108        7.2938    19        7.2963        7.2562     2734    0.55%
    142   104        cutoff              7.2963        7.2562     2772    0.55%
    144   105        cutoff              7.2963        7.2562     2787    0.55%
Elapsed time = 965.50 sec. (1355430.86 ticks, tree = 0.02 MB, solutions = 2)
    145   107        7.2950    12        7.2963        7.2562     2829    0.55%
    147   108        7.2922    20        7.2963        7.2562     2850    0.55%
    148   109        7.2942    15        7.2963        7.2562     2868    0.55%
    149   110        7.2948    18        7.2963        7.2562     2888    0.55%
    150   109        7.2883    26        7.2963        7.2562     2908    0.55%
    152   109        7.2851    14        7.2963        7.2562     2944    0.55%
    153   110        7.2960    11        7.2963        7.2562     2966    0.55%
    155   112        7.2955    19        7.2963        7.2562     3008    0.55%
    156   113        7.2767    14        7.2963        7.2562     3027    0.55%
    157   114        7.2958    17        7.2963        7.2562     3049    0.55%
Elapsed time = 1058.41 sec. (1484102.43 ticks, tree = 0.02 MB, solutions = 2)
    158   115        7.2916    25        7.2963        7.2562     3065    0.55%
    159   116        7.2921    23        7.2963        7.2562     3085    0.55%
    160   115        cutoff              7.2963        7.2562     3104    0.55%
    162   119        7.2928    12        7.2963        7.2562     3144    0.55%
    163   118        cutoff              7.2963        7.2562     3163    0.55%
    164   121        7.2776    13        7.2963        7.2562     3179    0.55%
    165   120        cutoff              7.2963        7.2562     3201    0.55%
    166   123        7.2940    23        7.2963        7.2562     3217    0.55%
    167   124        7.2937    20        7.2963        7.2562     3234    0.55%
    168   120        cutoff              7.2963        7.2562     3275    0.55%
Elapsed time = 1127.36 sec. (1576066.69 ticks, tree = 0.02 MB, solutions = 2)
    170   123        7.2939    11        7.2963        7.2562     3293    0.55%
    171   120        cutoff              7.2963        7.2562     3312    0.55%
    172   123        7.2785    12        7.2963        7.2562     3331    0.55%
    173   120        cutoff              7.2963        7.2562     3355    0.55%
    174   123        7.2954    23        7.2963        7.2562     3370    0.55%
    176   123        7.2823    27        7.2963        7.2562     3417    0.55%
    177   124        7.2869    12        7.2963        7.2562     3433    0.55%
    178   125        7.2951    10        7.2963        7.2562     3454    0.55%
    179   124        7.2886    19        7.2963        7.2562     3473    0.55%
    180   125        7.2796    11        7.2963        7.2562     3491    0.55%
Elapsed time = 1219.59 sec. (1696656.74 ticks, tree = 0.03 MB, solutions = 2)
    181   124        7.2877    20        7.2963        7.2562     3514    0.55%
    182   123        cutoff              7.2963        7.2562     3528    0.55%
    184   127        7.2868    25        7.2963        7.2562     3573    0.55%
    185   126        cutoff              7.2963        7.2562     3590    0.55%
    186   127        cutoff              7.2963        7.2562     3619    0.55%
    187   130        7.2944    18        7.2963        7.2562     3631    0.55%
    189   132        7.2939    19        7.2963        7.2562     3672    0.55%
    190   129        cutoff              7.2963        7.2562     3691    0.55%
    191   133        7.2893    25        7.2963        7.2562     3734    0.55%
    193   132        7.2879    11        7.2963        7.2562     3749    0.55%
Elapsed time = 1297.95 sec. (1806128.09 ticks, tree = 0.03 MB, solutions = 2)
    194   129        cutoff              7.2963        7.2562     3778    0.55%
    195   130        cutoff              7.2963        7.2562     3798    0.55%
    196   133        7.2820     9        7.2963        7.2562     3821    0.55%
    197   132        cutoff              7.2963        7.2562     3829    0.55%
    198   132        cutoff              7.2963        7.2562     3872    0.55%
    200   131        cutoff              7.2963        7.2562     3894    0.55%
    201   134        7.2892    10        7.2963        7.2562     3912    0.55%
    202   133        7.2855    23        7.2963        7.2562     3927    0.55%
    203   130        cutoff              7.2963        7.2562     3949    0.55%
    204   133        7.2834     8        7.2963        7.2562     3980    0.55%
Elapsed time = 1380.30 sec. (1914850.82 ticks, tree = 0.03 MB, solutions = 2)
    205   130        cutoff              7.2963        7.2562     3992    0.55%
    206   131        7.2907    24        7.2963        7.2562     4009    0.55%
    207   130        cutoff              7.2963        7.2562     4035    0.55%
    208   131        7.2891    25        7.2963        7.2562     4054    0.55%
    209   132        7.2904     9        7.2963        7.2562     4087    0.55%
    210   133        7.2909    22        7.2963        7.2562     4097    0.55%
    211   132        7.2918    23        7.2963        7.2562     4115    0.55%
    212   133        7.2852     7        7.2963        7.2562     4145    0.55%
    213   132        7.2911    28        7.2963        7.2562     4160    0.55%
    214   133        7.2915    23        7.2963        7.2562     4178    0.55%
Elapsed time = 1450.81 sec. (2013614.46 ticks, tree = 0.03 MB, solutions = 2)
    215   130        cutoff              7.2963        7.2562     4197    0.55%
    216   133        7.2939    24        7.2963        7.2562     4214    0.55%
    218   135        7.2936    21        7.2963        7.2562     4263    0.55%
    219   134        cutoff              7.2963        7.2562     4280    0.55%
    220   137        7.2865     6        7.2963        7.2562     4305    0.55%
    221   136        cutoff              7.2963        7.2562     4325    0.55%
    222   139        7.2924    22        7.2963        7.2562     4343    0.55%
    223   138        7.2932    22        7.2963        7.2562     4366    0.55%
    224   137        cutoff              7.2963        7.2562     4387    0.55%
    226   141        7.2955    20        7.2963        7.2562     4430    0.55%
Elapsed time = 1518.19 sec. (2112660.17 ticks, tree = 0.03 MB, solutions = 2)
    227   138        cutoff              7.2963        7.2562     4449    0.55%
    228   141        7.2882     5        7.2963        7.2562     4468    0.55%
    229   138        cutoff              7.2963        7.2562     4485    0.55%
    230   141        7.2933    20        7.2963        7.2562     4504    0.55%
    231   140        cutoff              7.2963        7.2562     4522    0.55%
    232   142        7.2949     6        7.2963        7.2562     4571    0.55%
    233   139        cutoff              7.2963        7.2562     4544    0.55%
    234   141        cutoff              7.2963        7.2562     4588    0.55%
    235   142        7.2935    26        7.2963        7.2562     4610    0.55%
    236   143        7.2900     5        7.2963        7.2562     4633    0.55%
Elapsed time = 1601.03 sec. (2220753.68 ticks, tree = 0.03 MB, solutions = 2)
    237   142        7.2948    20        7.2963        7.2562     4648    0.55%
    238   143        7.2944    20        7.2963        7.2562     4669    0.55%
    239   140        cutoff              7.2963        7.2562     4689    0.55%
    240   141        cutoff              7.2963        7.2562     4719    0.55%
    241   142        7.2941    21        7.2963        7.2562     4735    0.55%
    243   140        cutoff              7.2963        7.2562     4777    0.55%
    244   141        cutoff              7.2963        7.2562     4802    0.55%
    245   142        cutoff              7.2963        7.2562     4818    0.55%
    246   143        cutoff              7.2963        7.2562     4841    0.55%
    247   144        7.2957    18        7.2963        7.2562     4863    0.55%
Elapsed time = 1673.97 sec. (2320026.98 ticks, tree = 0.03 MB, solutions = 2)
    248   141        cutoff              7.2963        7.2562     4889    0.55%
    249   142        cutoff              7.2963        7.2562     4910    0.55%
    250   143        7.2923    27        7.2963        7.2562     4929    0.55%
    251   140        cutoff              7.2963        7.2562     4949    0.55%
    252   141        7.2918     4        7.2963        7.2562     4975    0.55%
    253   138        cutoff              7.2963        7.2562     4990    0.55%
    254   139        7.2955    19        7.2963        7.2562     5011    0.55%
    255   138        cutoff              7.2963        7.2562     5031    0.55%
    256   139        7.2830    26        7.2963        7.2562     5055    0.55%
    257   136        cutoff              7.2963        7.2562     5073    0.55%
Elapsed time = 1732.97 sec. (2408290.70 ticks, tree = 0.03 MB, solutions = 2)
    259   138        7.2947    25        7.2963        7.2562     5114    0.55%
    260   139        7.2937     3        7.2963        7.2562     5141    0.55%
    261   136        cutoff              7.2963        7.2562     5161    0.55%
    262   137        cutoff              7.2963        7.2562     5182    0.55%
    263   136        cutoff              7.2963        7.2562     5201    0.55%
    264   139        7.2882    25        7.2963        7.2562     5221    0.55%
    265   135        cutoff              7.2963        7.2562     5260    0.55%
    266   138        7.2961    24        7.2963        7.2562     5239    0.55%
    267   136        cutoff              7.2963        7.2562     5276    0.55%
    268   139        7.2952     2        7.2963        7.2562     5302    0.55%
Elapsed time = 1813.58 sec. (2515334.59 ticks, tree = 0.03 MB, solutions = 2)
    269   136        cutoff              7.2963        7.2562     5318    0.55%
    270   135        cutoff              7.2963        7.2562     5337    0.55%
    271   134        cutoff              7.2963        7.2562     5357    0.55%
    272   137        7.2909    24        7.2963        7.2562     5377    0.55%
    273   134        cutoff              7.2963        7.2562     5398    0.55%
    274   135        cutoff              7.2963        7.2562     5416    0.55%
    275   134        cutoff              7.2963        7.2562     5439    0.55%
    276   137        7.2961     1        7.2963        7.2562     5466    0.55%
    278   135        7.2901    24        7.2963        7.2562     5498    0.55%
    279   132        cutoff              7.2963        7.2562     5517    0.55%
Elapsed time = 1881.38 sec. (2613502.38 ticks, tree = 0.03 MB, solutions = 2)
    280   135        7.2925    23        7.2963        7.2562     5535    0.55%
    281   132        cutoff              7.2963        7.2562     5556    0.55%
    282   131        cutoff              7.2963        7.2562     5582    0.55%
    283   130        cutoff              7.2963        7.2562     5598    0.55%
    284   130        cutoff              7.2963        7.2562     5641    0.55%
    286   133        7.2947    23        7.2963        7.2562     5663    0.55%
    287   130        cutoff              7.2963        7.2562     5681    0.55%
    288   133        7.2937    22        7.2963        7.2562     5700    0.55%
    290   129        cutoff              7.2963        7.2562     5742    0.55%
    291   128        cutoff              7.2963        7.2562     5759    0.55%
Elapsed time = 1968.28 sec. (2721541.09 ticks, tree = 0.03 MB, solutions = 2)
    292   127        cutoff              7.2963        7.2562     5776    0.55%
    294   129        7.2957    22        7.2963        7.2562     5823    0.55%
    295   126        cutoff              7.2963        7.2562     5845    0.55%
    296   126        cutoff              7.2963        7.2562     5882    0.55%
    298   125        cutoff              7.2963        7.2562     5906    0.55%
    299   124        cutoff              7.2963        7.2562     5923    0.55%
    300   123        cutoff              7.2963        7.2562     5941    0.55%
    302   123        cutoff              7.2963        7.2759     5988    0.28%
    303   122        cutoff              7.2963        7.2759     6020    0.28%
    304   121        cutoff              7.2963        7.2759     6032    0.28%
Elapsed time = 2056.11 sec. (2849825.04 ticks, tree = 0.03 MB, solutions = 2)
    306   121        cutoff              7.2963        7.2759     6076    0.28%
    307   120        cutoff              7.2963        7.2759     6092    0.28%
    308   119        cutoff              7.2963        7.2759     6112    0.28%
    309   122        7.2841    27        7.2963        7.2759     6134    0.28%
    310   119        cutoff              7.2963        7.2759     6150    0.28%
    311   118        cutoff              7.2963        7.2759     6187    0.28%
    312   117        cutoff              7.2963        7.2759     6197    0.28%
    313   118        cutoff              7.2963        7.2759     6219    0.28%
    314   117        cutoff              7.2963        7.2759     6238    0.28%
    316   115        cutoff              7.2963        7.2759     6275    0.28%
Elapsed time = 2124.36 sec. (2947216.64 ticks, tree = 0.03 MB, solutions = 2)
    317   118        7.2864    26        7.2963        7.2759     6297    0.28%
    318   115        cutoff              7.2963        7.2759     6314    0.28%
    319   114        cutoff              7.2963        7.2759     6343    0.28%
    320   113        cutoff              7.2963        7.2759     6363    0.28%
    322   111        cutoff              7.2963        7.2759     6402    0.28%
    323   110        cutoff              7.2963        7.2759     6425    0.28%
    325   112        7.2873    25        7.2963        7.2759     6463    0.28%
    326   109        cutoff              7.2963        7.2759     6482    0.28%
    327   108        cutoff              7.2963        7.2759     6504    0.28%
    328   107        cutoff              7.2963        7.2759     6519    0.28%
Elapsed time = 2214.05 sec. (3069888.54 ticks, tree = 0.02 MB, solutions = 2)
    329   106        cutoff              7.2963        7.2807     6536    0.21%
    330   105        cutoff              7.2963        7.2807     6559    0.21%
    332   103        cutoff              7.2963        7.2807     6603    0.21%
    333   106        7.2880    24        7.2963        7.2807     6622    0.21%
    334   103        cutoff              7.2963        7.2807     6640    0.21%
    335   102        cutoff              7.2963        7.2807     6662    0.21%
    336   101        cutoff              7.2963        7.2807     6679    0.21%
    337   100        cutoff              7.2963        7.2807     6699    0.21%
    338    98        cutoff              7.2963        7.2807     6735    0.21%
    340    97        cutoff              7.2963        7.2807     6753    0.21%
Elapsed time = 2284.30 sec. (3165958.86 ticks, tree = 0.02 MB, solutions = 2)
    341   100        7.2887    22        7.2963        7.2807     6775    0.21%
    342    97        cutoff              7.2963        7.2807     6794    0.21%
    343    96        cutoff              7.2963        7.2807     6819    0.21%
    344    95        cutoff              7.2963        7.2807     6838    0.21%
    345    94        cutoff              7.2963        7.2807     6856    0.21%
    346    93        cutoff              7.2963        7.2807     6879    0.21%
    348    91        cutoff              7.2963        7.2807     6914    0.21%
    349    94        7.2894    22        7.2963        7.2807     6935    0.21%
    350    91        cutoff              7.2963        7.2807     6955    0.21%
    351    90        cutoff              7.2963        7.2807     6980    0.21%
Elapsed time = 2367.08 sec. (3279314.44 ticks, tree = 0.02 MB, solutions = 2)
    352    89        cutoff              7.2963        7.2807     7000    0.21%
    353    88        cutoff              7.2963        7.2807     7020    0.21%
    354    87        cutoff              7.2963        7.2807     7036    0.21%
    356    85        cutoff              7.2963        7.2807     7075    0.21%
    357    86        cutoff              7.2963        7.2807     7095    0.21%
    358    85        cutoff              7.2963        7.2807     7116    0.21%
    359    84        cutoff              7.2963        7.2807     7140    0.21%
    360    83        cutoff              7.2963        7.2807     7160    0.21%
    361    82        cutoff              7.2963        7.2807     7182    0.21%
    362    81        cutoff              7.2963        7.2807     7201    0.21%
Elapsed time = 2427.81 sec. (3382190.67 ticks, tree = 0.02 MB, solutions = 2)
    363    78        cutoff              7.2963        7.2807     7260    0.21%

Root node processing (before b&c):
  Real time             =    0.06 sec. (14.57 ticks)
Parallel b&c, 8 threads:
  Real time             = 2433.94 sec. (3397819.37 ticks)
  Sync time (average)   =   63.80 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 2434.00 sec. (3397833.94 ticks)

<<< solve


OBJECTIVE: 7.296298
X*: [-2.0695 3.235 -3.2111 3.2274 -3.1951 3.2277 -3.2255 3.227 -3.1628 3.2285 -3.224
     3.227 -3.2209 3.2269 -3.2272 3.227 -3.0997 3.2307 -3.2197 3.227 -3.2123
     3.227 -3.227 3.2269 -3.1963 3.227 -3.2269 3.2269 -3.2268 3.2267 -3.2276
     3.227] Z*: [-2 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3]
f*:7.296298138

<<< post process


<<< done

