
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     15    10     1464.3469    28     1476.0720     1458.9910      176    1.16%
     16    11     1464.4091    28     1476.0720     1458.9910      191    1.16%
     17    12     1461.9148    28     1476.0720     1458.9910      206    1.16%
     18    13     1463.4831    28     1476.0720     1458.9910      227    1.16%
     19    15     1462.7756    28     1476.0720     1458.9910      262    1.16%
     20    14     1463.5535    28     1476.0720     1458.9910      242    1.16%
     21    16     1461.8816    28     1476.0720     1458.9910      272    1.16%
Elapsed time = 164.16 sec. (259801.68 ticks, tree = 0.01 MB, solutions = 2)
     22    17     1461.9157    28     1476.0720     1460.1357      294    1.08%
     23    18     1466.0694    27     1476.0720     1460.1357      317    1.08%
     24    19     1466.4134    27     1476.0720     1460.1357      333    1.08%
     25    20     1463.1383    27     1476.0720     1460.1357      351    1.08%
     26    21     1464.4955    27     1476.0720     1460.1357      371    1.08%
     28    23     1464.6314    27     1476.0720     1460.1357      411    1.08%
     29    24     1463.1129    27     1476.0720     1460.1357      426    1.08%
     30    25     1462.9285    27     1476.0720     1460.1357      447    1.08%
     31    26     1467.3094    26     1476.0720     1460.1357      466    1.08%
     32    27     1468.0586    26     1476.0720     1460.1357      486    1.08%
Elapsed time = 239.63 sec. (360217.69 ticks, tree = 0.01 MB, solutions = 2)
     34    29     1465.4462    26     1476.0720     1460.1357      521    1.08%
     35    30     1465.7358    26     1476.0720     1460.1357      539    1.08%
     36    31     1465.7651    26     1476.0720     1460.1357      560    1.08%
     37    32     1464.3134    26     1476.0720     1460.1357      571    1.08%
     38    33     1463.8782    26     1476.0720     1460.1357      591    1.08%
     39    34     1468.1211    25     1476.0720     1460.1357      608    1.08%
     40    36     1465.1886    25     1476.0720     1460.1357      642    1.08%
     41    35     1469.1523    25     1476.0720     1460.1357      626    1.08%
     42    37     1465.4635    25     1476.0720     1460.1357      660    1.08%
     43    38     1466.5479    25     1476.0720     1460.1357      678    1.08%
Elapsed time = 305.50 sec. (445827.09 ticks, tree = 0.01 MB, solutions = 2)
     44    39     1466.5450    25     1476.0720     1460.1357      696    1.08%
     45    41     1463.8952    25     1476.0720     1460.1357      733    1.08%
     47    42     1468.8595    24     1476.0720     1460.1357      750    1.08%
     48    43     1465.9251    24     1476.0720     1460.1357      771    1.08%
     49    44     1470.3899    24     1476.0720     1460.1357      786    1.08%
     50    45     1466.1283    24     1476.0720     1460.1357      806    1.08%
     51    46     1467.2852    24     1476.0720     1460.1357      823    1.08%
     52    47     1467.2138    24     1476.0720     1460.1357      835    1.08%
     53    48     1464.5604    24     1476.0720     1460.1357      856    1.08%
     55    50     1469.3891    23     1476.0720     1460.1357      888    1.08%
Elapsed time = 385.83 sec. (553804.37 ticks, tree = 0.01 MB, solutions = 2)
     56    51     1466.4553    23     1476.0720     1460.1357      906    1.08%
     57    52     1471.0931    23     1476.0720     1460.1357      927    1.08%
     59    54     1467.8152    23     1476.0720     1460.1357      964    1.08%
     60    55     1467.8862    23     1476.0720     1460.1357      983    1.08%
     61    57     1466.3680    23     1476.0720     1460.1357     1019    1.08%
     62    56     1465.1281    23     1476.0720     1460.1357      998    1.08%
     63    58     1469.8418    22     1476.0720     1460.1357     1033    1.08%
     64    59     1466.9072    22     1476.0720     1460.1357     1050    1.08%
     65    61     1467.2676    22     1476.0720     1460.1357     1093    1.08%
     66    60     1472.0125    23     1476.0720     1460.1357     1073    1.08%
Elapsed time = 450.30 sec. (643689.14 ticks, tree = 0.01 MB, solutions = 2)
     67    62     1468.2674    22     1476.0720     1460.1357     1108    1.08%
     68    63     1468.5620    22     1476.0720     1460.1357     1127    1.08%
     70    64     1466.8236    22     1476.0720     1460.1357     1146    1.08%
     71    66     1470.2970    21     1476.0720     1460.1357     1175    1.08%
     72    67     1467.3617    21     1476.0720     1460.1357     1190    1.08%
     73    67        cutoff           1476.0720     1460.1357     1234    1.08%
     74    68     1467.8409    22     1476.0720     1460.1357     1211    1.08%
     75    70     1468.7223    21     1476.0720     1460.1357     1247    1.08%
     76    72     1466.2723    21     1476.0720     1460.1357     1288    1.08%
     77    73     1467.2816    21     1476.0720     1460.1357     1303    1.08%
Elapsed time = 522.48 sec. (739801.34 ticks, tree = 0.01 MB, solutions = 2)
     79    74     1470.7549    20     1476.0720     1460.1357     1320    1.08%
     80    75     1467.8188    20     1476.0720     1460.1357     1337    1.08%
     81    74     1472.8388    22     1476.0720     1460.1357     1362    1.08%
     82    75     1472.3666    21     1476.0720     1460.1357     1379    1.08%
     83    76     1469.1797    20     1476.0720     1460.1357     1394    1.08%
     84    78     1467.7421    20     1476.0720     1460.1357     1432    1.08%
     85    77     1466.8487    20     1476.0720     1460.1357     1417    1.08%
     86    79     1469.9234    20     1476.0720     1460.1357     1450    1.08%
     87    80     1471.2155    19     1476.0720     1460.1357     1469    1.08%
     88    81     1468.2787    19     1476.0720     1460.1357     1486    1.08%
Elapsed time = 605.86 sec. (838928.14 ticks, tree = 0.02 MB, solutions = 2)
     89    83     1468.4187    20     1476.0720     1460.1357     1529    1.08%
     90    82     1472.8687    21     1476.0720     1460.1357     1508    1.08%
     91    84     1469.6399    19     1476.0720     1460.1357     1541    1.08%
     92    85     1468.2051    19     1476.0720     1460.1357     1558    1.08%
     93    86     1467.4280    19     1476.0720     1460.1357     1586    1.08%
     94    87     1470.6084    19     1476.0720     1460.1357     1598    1.08%
     95    88     1471.6789    18     1476.0720     1460.1357     1613    1.08%
     96    89     1468.7413    18     1476.0720     1460.1357     1631    1.08%
     97    90     1468.9984    19     1476.0720     1460.1357     1653    1.08%
     98    91     1473.2399    20     1476.0720     1460.1357     1675    1.08%
Elapsed time = 667.09 sec. (921969.20 ticks, tree = 0.02 MB, solutions = 2)
    100    93     1468.6707    18     1476.0720     1460.1357     1707    1.08%
    101    95     1471.2959    18     1476.0720     1460.1357     1750    1.08%
    102    94     1468.0101    18     1476.0720     1460.1357     1732    1.08%
    103    96     1472.1451    17     1476.0720     1460.1357     1767    1.08%
    104    97     1469.2068    17     1476.0720     1460.1357     1784    1.08%
    105    98     1469.5810    18     1476.0720     1460.1357     1803    1.08%
    106   100     1470.5688    17     1476.0720     1460.1357     1837    1.08%
    107    99     1473.5798    19     1476.0720     1460.1357     1823    1.08%
    108   101     1469.1388    17     1476.0720     1460.1357     1856    1.08%
    109   102     1471.9855    17     1476.0720     1460.1357     1875    1.08%
Elapsed time = 725.17 sec. (1004817.36 ticks, tree = 0.02 MB, solutions = 2)
    110   103     1468.5948    17     1476.0720     1460.1357     1898    1.08%
    111   104     1472.6143    16     1476.0720     1460.1357     1910    1.08%
    112   105     1469.6752    16     1476.0720     1460.1357     1926    1.08%
    113   106     1470.1662    17     1476.0720     1460.1357     1951    1.08%
    116   109     1469.6096    16     1476.0720     1460.1357     2003    1.08%
    117   110     1472.6765    16     1476.0720     1460.1357     2023    1.08%
    118   111     1469.3641    16     1476.0720     1460.1357     2044    1.08%
    119   112     1473.0865    15     1476.0720     1460.1357     2067    1.08%
    120   116     1474.2585    17     1476.0720     1460.1357     2146    1.08%
    123   115     1471.5093    15     1476.0720     1460.1357     2129    1.08%
Elapsed time = 814.11 sec. (1125401.41 ticks, tree = 0.02 MB, solutions = 2)
    124   117     1470.0826    15     1476.0720     1460.1357     2168    1.08%
    125   119     1469.9851    15     1476.0720     1460.1357     2209    1.08%
    127   120     1473.5618    14     1476.0720     1460.1357     2228    1.08%
    128   121     1474.5987    16     1476.0720     1460.1357     2247    1.08%
    132   125     1470.5590    14     1476.0720     1460.1357     2325    1.08%
    135   128     1474.0402    13     1476.0720     1460.1357     2384    1.08%
    136   131     1472.1802    14     1476.0720     1460.1357     2444    1.08%
    138   130     1472.4622    13     1476.0720     1460.1357     2422    1.08%
    140   133     1471.0376    13     1476.0720     1460.1357     2477    1.08%
    141   134     1474.7510    13     1476.0720     1460.1357     2493    1.08%
Elapsed time = 945.72 sec. (1269107.02 ticks, tree = 0.03 MB, solutions = 2)
    143   136     1474.5218    12     1476.0720     1460.1357     2532    1.08%
    144   137     1472.8071    13     1476.0720     1460.1357     2556    1.08%
    146   140     1471.5796    12     1476.0720     1460.1357     2608    1.08%
    148   143     1471.2356    13     1476.0720     1460.1357     2666    1.08%
    150   141     1471.5187    12     1476.0720     1460.1357     2622    1.08%
    151   144     1475.0065    11     1476.0720     1460.1357     2681    1.08%
    152   145     1473.4361    12     1476.0720     1460.1357     2706    1.08%
    154   148     1475.6121    12     1476.0720     1460.1357     2800    1.08%
    157   147     1472.0636    11     1476.0720     1460.1357     2739    1.08%
    158   149     1472.0021    11     1476.0720     1460.1357     2816    1.08%
Elapsed time = 1021.66 sec. (1406753.19 ticks, tree = 0.03 MB, solutions = 2)
    159   150     1475.4944    10     1476.0720     1460.1357     2834    1.08%
    161   152     1475.9611    12     1476.0720     1460.1357     2872    1.08%
    164   154     1473.9152    10     1476.0720     1460.1357     2916    1.08%
    167   156        cutoff           1476.0720     1460.1357     2991    1.08%
    168   159     1474.6975    10     1476.0720     1460.1357     3013    1.08%
    170   157        cutoff           1476.0720     1460.1357     3043    1.08%
    172   161     1474.5791     9     1476.0720     1460.1357     3087    1.08%
    175   160        cutoff           1476.0720     1460.1357     3150    1.08%
    176   163     1475.3282     9     1476.0720     1460.1357     3172    1.08%
    178   162     1473.7546     9     1476.0720     1460.1357     3226    1.08%
Elapsed time = 1158.80 sec. (1590927.85 ticks, tree = 0.04 MB, solutions = 2)
    179   161     1464.8373    28     1476.0720     1460.1357     3204    1.08%
    180   164     1473.7370     8     1476.0720     1460.1357     3259    1.08%
    183   165     1475.9574     8     1476.0720     1460.1357     3321    1.08%
    185   165     1474.3834     8     1476.0720     1460.1357     3364    1.08%
    186   164     1465.8857    27     1476.0720     1460.1357     3340    1.08%
    188   169     1474.2457     7     1476.0720     1460.1357     3443    1.08%
    189   168     1475.6257     7     1476.0720     1460.1357     3425    1.08%
    191   168        cutoff           1476.0720     1460.1357     3463    1.08%
    192   172     1475.0091     7     1476.0720     1460.1357     3503    1.08%
    194   173     1465.9121    26     1476.0720     1460.1357     3523    1.08%
Elapsed time = 1260.97 sec. (1728251.43 ticks, tree = 0.04 MB, solutions = 2)
    195   174     1466.8009    26     1476.0720     1460.1357     3536    1.08%
    196   175     1474.7689     6     1476.0720     1460.1357     3559    1.08%
    197   174        cutoff           1476.0720     1460.1357     3579    1.08%
    198   177     1474.7889     6     1476.0720     1460.1357     3597    1.08%
    199   174        cutoff           1476.0720     1460.1357     3616    1.08%
    200   177     1475.5161     6     1476.0720     1460.1357     3635    1.08%
    201   178     1469.7788    25     1476.0720     1460.1357     3648    1.08%
    202   180     1466.8185    25     1476.0720     1460.1357     3690    1.08%
    204   178        cutoff           1476.0720     1460.1357     3728    1.08%
    206   181     1475.1918     5     1476.0720     1460.1357     3753    1.08%
Elapsed time = 1341.94 sec. (1827266.48 ticks, tree = 0.04 MB, solutions = 2)
    207   180     1466.7395    27     1476.0720     1460.1357     3772    1.08%
    209   182     1470.7389    25     1476.0720     1460.1357     3813    1.08%
    210   184     1468.2166    24     1476.0720     1460.1357     3849    1.08%
    211   183     1467.4521    26     1476.0720     1460.1357     3832    1.08%
    212   183     1467.6845    28     1476.0720     1460.1357     3862    1.08%
    213   184     1475.4392     4     1476.0720     1460.1357     3893    1.08%
    214   185     1475.4512     4     1476.0720     1460.1357     3909    1.08%
    217   186        cutoff           1476.0720     1460.1357     3966    1.08%
    218   189     1468.7968    23     1476.0720     1460.1357     3989    1.08%
    219   190     1471.8278    24     1476.0720     1460.1357     4002    1.08%
Elapsed time = 1425.92 sec. (1943864.74 ticks, tree = 0.04 MB, solutions = 2)
    220   192     1475.7894     3     1476.0720     1460.1357     4041    1.08%
    221   191     1470.4461    27     1476.0720     1460.1357     4015    1.08%
    223   194     1469.9899    25     1476.0720     1460.1357     4076    1.08%
    225   192     1471.3865    24     1476.0720     1460.1357     4120    1.08%
    226   193     1469.2937    22     1476.0720     1460.1357     4136    1.08%
    227   194     1468.0516    23     1476.0720     1460.1357     4157    1.08%
    228   195     1475.9625     2     1476.0720     1460.1357     4179    1.08%
    231   197     1475.9302     2     1476.0720     1460.1357     4213    1.08%
    232   198     1471.0224    24     1476.0720     1460.1357     4230    1.08%
    233   198     1471.8281    23     1476.0720     1460.1357     4272    1.08%
Elapsed time = 1501.64 sec. (2051539.04 ticks, tree = 0.04 MB, solutions = 2)
    234   199     1469.7936    21     1476.0720     1460.1357     4287    1.08%
    235   200     1468.6231    22     1476.0720     1460.1357     4306    1.08%
    237   201     1466.1120    28     1476.0720     1460.1357     4372    1.08%
    239   202     1476.0293     1     1476.0720     1460.1357     4390    1.08%
*   240   208      integral     0     1476.0720     1460.1357     4538    1.08%
Found incumbent of value 1476.071996 after 1544.00 sec. (2106217.96 ticks)
    240   203     1471.6602    23     1476.0720     1460.1357     4410    1.08%
    242   205     1470.2968    20     1476.0720     1460.1357     4443    1.08%
    243   205        cutoff           1476.0720     1460.1357     4483    1.08%
    245   208     1476.0720     0     1476.0720     1460.1357     4538    1.08%
    247   208     1469.3789    27     1476.0720     1460.1357     4507    1.08%
    249   212     1472.6408    21     1476.0720     1460.1357     4575    1.08%
Elapsed time = 1620.53 sec. (2181399.76 ticks, tree = 0.05 MB, solutions = 2)
    250   213     1470.8030    19     1476.0720     1460.1357     4590    1.08%
    251   210        cutoff           1476.0720     1460.1357     4609    1.08%
    252   213     1469.7750    20     1476.0720     1460.1357     4632    1.08%
    254   209        cutoff           1476.0720     1460.1357     4669    1.08%
    255   213     1472.7191    21     1476.0720     1460.1357     4715    1.08%
    256   214     1473.0428    20     1476.0720     1460.1357     4730    1.08%
    258   215     1471.3128    18     1476.0720     1460.1357     4749    1.08%
    259   214     1463.7897    28     1476.0720     1460.1357     4769    1.08%
    262   214     1473.1004    20     1476.0720     1460.1397     4843    1.08%
    263   213     1468.0136    26     1476.0720     1460.1397     4821    1.08%
Elapsed time = 1696.52 sec. (2304477.00 ticks, tree = 0.05 MB, solutions = 2)
    264   216     1471.4782    26     1476.0720     1460.1397     4876    1.08%
    265   215     1473.4427    19     1476.0720     1460.1397     4861    1.08%
    266   217     1471.8258    17     1476.0720     1460.1397     4895    1.08%
    267   218     1465.1108    27     1476.0720     1460.1397     4925    1.08%
    269   220     1470.9383    18     1476.0720     1462.7300     4958    0.90%
    272   223     1474.1459    25     1476.0720     1462.7300     5008    0.90%
    274   225     1472.3422    16     1476.0720     1462.7300     5046    0.90%
    275   227     1466.3078    26     1476.0720     1462.7300     5090    0.90%
    277   229     1473.8504    18     1476.0720     1462.7300     5135    0.90%
    279   230     1469.9192    24     1476.0720     1462.7300     5152    0.90%
Elapsed time = 1799.53 sec. (2441176.07 ticks, tree = 0.05 MB, solutions = 2)
    280   229        cutoff           1476.0720     1462.7300     5171    0.90%
    281   232     1474.2391    17     1476.0720     1462.7300     5192    0.90%
    283   234     1467.2787    25     1476.0720     1462.7300     5229    0.90%
    284   235     1467.3558    25     1476.0720     1462.7300     5249    0.90%
    285   237     1472.2907    16     1476.0720     1462.7300     5287    0.90%
    288   235        cutoff           1476.0720     1462.7300     5323    0.90%
    289   239     1473.3849    14     1476.0720     1462.7300     5363    0.90%
    290   238     1474.6359    15     1476.0720     1462.7300     5345    0.90%
    291   240     1467.9431    24     1476.0720     1462.7300     5383    0.90%
    292   241     1468.0249    24     1476.0720     1462.7300     5404    0.90%
Elapsed time = 1890.39 sec. (2557949.40 ticks, tree = 0.05 MB, solutions = 2)
    293   243     1471.1099    22     1476.0720     1462.7300     5441    0.90%
    296   243     1467.4549    27     1476.0720     1462.7300     5477    0.90%
    297   244     1473.9112    13     1476.0720     1462.7300     5497    0.90%
    298   245     1475.0326    15     1476.0720     1462.7300     5520    0.90%
    299   246     1468.5118    23     1476.0720     1462.7300     5541    0.90%
    300   247     1468.5971    23     1476.0720     1462.7300     5561    0.90%
    301   250     1474.9579    15     1476.0720     1462.7300     5617    0.90%
    303   251     1467.4817    26     1476.0720     1462.7300     5630    0.90%
    305   252     1474.4407    12     1476.0720     1462.7300     5651    0.90%
    306   251        cutoff           1476.0720     1462.7300     5666    0.90%
Elapsed time = 1961.88 sec. (2665838.96 ticks, tree = 0.05 MB, solutions = 2)
    307   254     1469.0835    22     1476.0720     1462.7300     5685    0.90%
    308   256     1475.3252    14     1476.0720     1462.7300     5727    0.90%
    310   255     1469.1720    22     1476.0720     1462.7300     5706    0.90%
    311   259     1472.2194    20     1476.0720     1462.7300     5783    0.90%
    313   260     1474.9733    11     1476.0720     1462.7300     5804    0.90%
    314   259     1475.4237    14     1476.0720     1462.7300     5823    0.90%
    315   260     1469.6581    21     1476.0720     1462.7300     5838    0.90%
    316   262     1474.7944    12     1476.0720     1462.7300     5877    0.90%
    317   261     1475.6924    13     1476.0720     1462.7300     5854    0.90%
    318   263     1469.7496    21     1476.0720     1462.7300     5894    0.90%
Elapsed time = 2044.39 sec. (2774449.71 ticks, tree = 0.06 MB, solutions = 2)
    321   265     1469.7888    24     1476.0720     1462.7300     5930    0.90%
    322   267     1475.8175    13     1476.0720     1462.7300     5971    0.90%
    323   268     1470.2357    20     1476.0720     1462.7300     5999    0.90%
    324   269     1475.4251    11     1476.0720     1462.7300     6012    0.90%
    325   270     1476.0601    12     1476.0720     1462.7300     6024    0.90%
    326   273     1476.0468     8     1476.0720     1462.7300     6081    0.90%
    327   271     1470.3299    20     1476.0720     1462.7300     6044    0.90%
    329   274     1470.3687    23     1476.0720     1462.7300     6103    0.90%
    330   273        cutoff           1476.0720     1462.7300     6116    0.90%
    331   276     1470.8161    19     1476.0720     1462.7300     6143    0.90%
Elapsed time = 2129.09 sec. (2887767.90 ticks, tree = 0.06 MB, solutions = 2)
    332   277     1476.0566    10     1476.0720     1462.7300     6165    0.90%
    333   276        cutoff           1476.0720     1462.7300     6179    0.90%
    335   282     1470.8659    22     1476.0720     1462.7300     6255    0.90%
    338   279        cutoff           1476.0720     1462.7300     6272    0.90%
    339   281        cutoff           1476.0720     1462.7300     6315    0.90%
    341   279        cutoff           1476.0720     1462.7300     6357    0.90%
    343   282     1471.3663    21     1476.0720     1462.7300     6369    0.90%
    344   284     1471.4980    18     1476.0720     1462.7300     6401    0.90%
    346   283     1466.4379    27     1476.0720     1462.7300     6417    0.90%
    347   280        cutoff           1476.0720     1462.7300     6440    0.90%
Elapsed time = 2227.72 sec. (3017299.01 ticks, tree = 0.07 MB, solutions = 2)
    348   283     1471.9850    17     1476.0720     1462.7300     6465    0.90%
    349   282     1467.1059    26     1476.0720     1462.7300     6480    0.90%
    351   282     1471.8699    20     1476.0720     1462.7300     6519    0.90%
    352   283     1472.2662    17     1476.0720     1462.7300     6537    0.90%
    353   284     1475.0480    15     1476.0720     1462.7300     6561    0.90%
    354   285     1467.6632    26     1476.0720     1462.7300     6574    0.90%
    355   284     1462.7860    28     1476.0720     1462.7860     6593    0.90%
    356   285     1472.7514    16     1476.0720     1462.7860     6619    0.90%
    357   286     1468.0434    25     1476.0720     1462.7860     6635    0.90%
    358   287     1468.9037    25     1476.0720     1462.7860     6658    0.90%
Elapsed time = 2290.34 sec. (3106376.63 ticks, tree = 0.07 MB, solutions = 2)
    360   290     1475.6225    14     1476.0720     1462.7860     6722    0.90%
    362   291     1468.6337    25     1476.0720     1462.7860     6736    0.90%
    363   292     1464.4707    27     1476.0720     1462.7860     6751    0.90%
    365   293     1473.3735    15     1476.0720     1462.7860     6773    0.90%
    366   294     1468.7996    24     1476.0720     1462.7860     6788    0.90%
    368   295        cutoff           1476.0720     1462.7860     6845    0.90%
    369   298     1473.5116    15     1476.0720     1462.7860     6864    0.90%
    370   299     1469.2978    24     1476.0720     1462.7860     6885    0.90%
    371   301     1473.4002    17     1476.0720     1462.7860     6919    0.90%
    372   302     1473.9986    14     1476.0720     1462.7860     6947    0.90%
Elapsed time = 2388.25 sec. (3231035.93 ticks, tree = 0.07 MB, solutions = 2)
    374   304     1470.6164    23     1476.0720     1462.7860     6982    0.90%
    377   304     1474.1379    14     1476.0720     1462.7860     7014    0.90%
    378   306     1473.9170    16     1476.0720     1462.7860     7056    0.90%
    380   307     1474.6261    13     1476.0720     1462.7860     7080    0.90%
    382   309     1471.1702    22     1476.0720     1462.7860     7113    0.90%
    384   308     1467.8610    27     1476.0720     1462.7860     7134    0.90%
    385   310     1474.7660    13     1476.0720     1462.7860     7171    0.90%
    386   311     1474.4371    15     1476.0720     1462.7860     7191    0.90%
    388   313     1475.2557    12     1476.0720     1462.7860     7231    0.90%
    390   314     1467.1920    24     1476.0720     1462.7860     7245    0.90%
Elapsed time = 2499.33 sec. (3381511.84 ticks, tree = 0.08 MB, solutions = 2)
    391   316     1470.7602    21     1476.0720     1462.7860     7280    0.90%
    392   318     1475.3953    12     1476.0720     1462.7860     7319    0.90%
    394   320     1471.0139    21     1476.0720     1462.7860     7358    0.90%
    396   321     1475.8866    11     1476.0720     1462.7860     7382    0.90%
    397   323     1467.7269    23     1476.0720     1462.7860     7418    0.90%
    400   322     1472.2867    20     1476.0720     1462.7860     7397    0.90%
    401   325     1476.0250    11     1476.0720     1462.7860     7458    0.90%
    402   327     1471.5921    20     1476.0720     1462.7860     7490    0.90%
    404   327        cutoff           1476.0720     1462.7860     7531    0.90%
    406   331     1470.5859    24     1476.0720     1462.7860     7568    0.90%
Elapsed time = 2603.11 sec. (3522751.69 ticks, tree = 0.08 MB, solutions = 2)
    407   332     1472.0857    19     1476.0720     1462.7860     7583    0.90%
    410   335     1472.1729    19     1476.0720     1462.7860     7647    0.90%
    412   333        cutoff           1476.0720     1462.7860     7688    0.90%
    413   337     1471.1203    23     1476.0720     1462.7860     7719    0.90%
    414   336        cutoff           1476.0720     1462.7860     7771    0.90%
    416   339     1473.4151    18     1476.0720     1462.7860     7754    0.90%
    417   338     1472.7534    18     1476.0720     1462.7860     7734    0.90%
    418   339     1472.7565    18     1476.0720     1462.7860     7793    0.90%
    419   338        cutoff           1476.0720     1462.7860     7814    0.90%
    420   339     1467.8894    27     1476.0720     1462.7860     7835    0.90%
Elapsed time = 2692.69 sec. (3645006.59 ticks, tree = 0.08 MB, solutions = 2)
    421   340     1469.1021    20     1476.0720     1462.7860     7888    0.90%
    422   340     1471.5771    21     1476.0720     1462.7860     7853    0.90%
    423   341     1473.9835    17     1476.0720     1462.7860     7902    0.90%
    425   342     1473.4241    17     1476.0720     1462.7860     7920    0.90%
    426   343     1473.3427    17     1476.0720     1462.7860     7948    0.90%
    427   340        cutoff           1476.0720     1462.7860     7965    0.90%
    428   343     1469.1307    26     1476.0720     1462.7860     7979    0.90%
    429   344     1469.5654    19     1476.0720     1462.7860     7997    0.90%
    430   346     1474.5545    16     1476.0720     1462.7860     8034    0.90%
    432   347     1467.9714    26     1476.0720     1462.7860     8047    0.90%
Elapsed time = 2757.20 sec. (3734695.55 ticks, tree = 0.08 MB, solutions = 2)
    434   349     1474.1079    16     1476.0720     1462.7860     8094    0.90%
    435   348     1463.9745    25     1476.0720     1462.7860     8111    0.90%
    436   349     1469.9420    25     1476.0720     1462.7860     8126    0.90%
    437   350     1470.0314    18     1476.0720     1462.7860     8142    0.90%
    438   352     1472.4980    20     1476.0720     1462.7860     8177    0.90%
    440   354     1474.7727    15     1476.0720     1462.7860     8215    0.90%
    442   355     1474.7305    15     1476.0720     1462.7860     8235    0.90%
    443   356     1464.6445    24     1476.0720     1462.7860     8253    0.90%
    444   357     1470.6815    24     1476.0720     1462.7860     8269    0.90%
    445   358     1470.4999    17     1476.0720     1462.7860     8288    0.90%
