
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =             0.517186
Root relaxation solution time = 0.00 sec. (0.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     16    10       13.3873    29       13.6121       13.3545      465    1.89%
     17    12       13.3986    28       13.6121       13.3545      492    1.89%
     18    13       13.3938    28       13.6121       13.3722      509    1.76%
     19    14       13.4200    28       13.6121       13.3722      521    1.76%
     20    15       13.4313    27       13.6121       13.3722      542    1.76%
Elapsed time = 627.44 sec. (912639.50 ticks, tree = 0.01 MB, solutions = 6)
     21    17       13.4174    27       13.6121       13.3722      577    1.76%
     22    16       13.4164    28       13.6121       13.3722      557    1.76%
     23    20       13.4173    27       13.6121       13.3722      626    1.76%
     24    18       13.4218    27       13.6121       13.3722      591    1.76%
     25    19       13.4011    28       13.6121       13.3722      605    1.76%
     26    21       13.4150    27       13.6121       13.3722      638    1.76%
     27    23       13.4403    26       13.6121       13.3722      677    1.76%
     28    22       13.4352    27       13.6121       13.3722      659    1.76%
     29    25       13.4360    27       13.6121       13.3722      713    1.76%
     30    24       13.4336    26       13.6121       13.3722      694    1.76%
Elapsed time = 876.17 sec. (1241869.64 ticks, tree = 0.01 MB, solutions = 6)
     31    26       13.4358    26       13.6121       13.3722      734    1.76%
     32    27       13.4404    26       13.6121       13.3722      751    1.76%
     33    28       13.4153    27       13.6121       13.3722      768    1.76%
     34    29       13.4370    26       13.6121       13.3722      779    1.76%
     35    30       13.4505    25       13.6121       13.3722      801    1.76%
     36    31       13.4513    26       13.6121       13.3722      817    1.76%
     37    33       13.4523    25       13.6121       13.3722      852    1.76%
     38    32       13.4574    26       13.6121       13.3722      835    1.76%
     39    34       13.4514    25       13.6121       13.3722      869    1.76%
     40    35       13.4530    25       13.6121       13.3722      888    1.76%
Elapsed time = 1125.28 sec. (1620799.32 ticks, tree = 0.01 MB, solutions = 6)
     41    36       13.4328    26       13.6121       13.3722      908    1.76%
     42    37       13.4362    26       13.6121       13.3722      923    1.76%
     43    38       13.4612    24       13.6121       13.3722      943    1.76%
     44    39       13.4712    25       13.6121       13.3722      955    1.76%
     45    40       13.4576    25       13.6121       13.3722      970    1.76%
     46    41       13.4785    25       13.6121       13.3722      986    1.76%
     47    42       13.4692    24       13.6121       13.3722     1001    1.76%
     48    43       13.4674    24       13.6121       13.3722     1015    1.76%
     49    44       13.4507    25       13.6121       13.3722     1031    1.76%
     50    45       13.4582    25       13.6121       13.3722     1047    1.76%
Elapsed time = 1389.67 sec. (1985676.08 ticks, tree = 0.01 MB, solutions = 6)
     51    46       13.4747    23       13.6121       13.3722     1072    1.76%
     52    47       13.4926    24       13.6121       13.3722     1080    1.76%
     53    48       13.4737    24       13.6121       13.3722     1093    1.76%
     54    49       13.5006    24       13.6121       13.3722     1109    1.76%
     55    50       13.4909    23       13.6121       13.3722     1131    1.76%
     56    51       13.4839    23       13.6121       13.3722     1145    1.76%
     57    52       13.4725    24       13.6121       13.3722     1158    1.76%
     58    54       13.4896    22       13.6121       13.3722     1195    1.76%
     59    53       13.4577    25       13.6121       13.3722     1175    1.76%
     60    55       13.4924    24       13.6121       13.3722     1214    1.76%
Elapsed time = 1655.53 sec. (2308116.15 ticks, tree = 0.01 MB, solutions = 6)
     61    57       13.5231    23       13.6121       13.3722     1245    1.76%
     62    56       13.4740    24       13.6121       13.3722     1230    1.76%
     63    58       13.4915    23       13.6121       13.3722     1265    1.76%
     64    59       13.5031    22       13.6121       13.3722     1283    1.76%
     65    60       13.4721    24       13.6121       13.3722     1300    1.76%
     66    61       13.5031    21       13.6121       13.3722     1316    1.76%
     67    62       13.4794    24       13.6121       13.3722     1333    1.76%
     68    63       13.5142    23       13.6121       13.3722     1349    1.76%
     69    64       13.5222    23       13.6121       13.3722     1367    1.76%
     70    66       13.5088    22       13.6121       13.3722     1399    1.76%
Elapsed time = 1882.73 sec. (2646368.10 ticks, tree = 0.01 MB, solutions = 6)
     71    65       13.4931    23       13.6121       13.3722     1380    1.76%
     72    68       13.4940    23       13.6121       13.3722     1432    1.76%
     73    67       13.5083    22       13.6121       13.3722     1417    1.76%
     74    69       13.5199    20       13.6121       13.3722     1452    1.76%
     75    70       13.4800    24       13.6121       13.3722     1464    1.76%
     76    72       13.5395    22       13.6121       13.3722     1502    1.76%
     77    71       13.5143    23       13.6121       13.3722     1486    1.76%
     78    73       13.5237    21       13.6121       13.3722     1515    1.76%
     79    74       13.4973    23       13.6121       13.3722     1532    1.76%
     80    75       13.4941    23       13.6121       13.3722     1546    1.76%
Elapsed time = 2167.20 sec. (3027015.16 ticks, tree = 0.02 MB, solutions = 6)
     81    76       13.5261    21       13.6121       13.3722     1567    1.76%
     82    77       13.5314    20       13.6121       13.3722     1586    1.76%
     83    78       13.5022    23       13.6121       13.3722     1600    1.76%
     84    80       13.5372    22       13.6121       13.3722     1637    1.76%
     85    81       13.5374    20       13.6121       13.3722     1650    1.76%
     86    79       13.5607    21       13.6121       13.3722     1618    1.76%
     87    82       13.5144    22       13.6121       13.3722     1667    1.76%
     88    83       13.5170    22       13.6121       13.3722     1681    1.76%
     89    84       13.5248    21       13.6121       13.3722     1699    1.76%
     90    85       13.5360    19       13.6121       13.3722     1716    1.76%
Elapsed time = 2442.52 sec. (3379023.30 ticks, tree = 0.02 MB, solutions = 6)
     91    86       13.5007    23       13.6121       13.3722     1732    1.76%
     92    89       13.5836    20       13.6121       13.3722     1786    1.76%
     93    87       13.5357    22       13.6121       13.3722     1750    1.76%
     94    88       13.5531    19       13.6121       13.3722     1769    1.76%
     95    90       13.5153    22       13.6121       13.3722     1799    1.76%
     96    91       13.5175    22       13.6121       13.3722     1818    1.76%
     97    92       13.5463    20       13.6121       13.3722     1838    1.76%
     98    94       13.5223    22       13.6121       13.3722     1872    1.76%
     99    93       13.5571    18       13.6121       13.3722     1857    1.76%
    100    95       13.5830    20       13.6121       13.3722     1891    1.76%
Elapsed time = 2680.16 sec. (3695659.99 ticks, tree = 0.02 MB, solutions = 6)
    101    96       13.5576    21       13.6121       13.3722     1908    1.76%
    102    97       13.5725    18       13.6121       13.3722     1927    1.76%
    103    98       13.5375    21       13.6121       13.3722     1941    1.76%
    104    99       13.5401    21       13.6121       13.3722     1957    1.76%
    105   100       13.5472    20       13.6121       13.3722     1974    1.76%
    106   101       13.5232    22       13.6121       13.3722     1991    1.76%
    107   102       13.5615    18       13.6121       13.3722     2013    1.76%
    108   103       13.6031    19       13.6121       13.3722     2029    1.76%
    109   104       13.5583    21       13.6121       13.3722     2046    1.76%
    110   105       13.5794    18       13.6121       13.3722     2066    1.76%
Elapsed time = 2920.97 sec. (4034139.44 ticks, tree = 0.02 MB, solutions = 6)
    111   106       13.5364    21       13.6121       13.3722     2082    1.76%
    112   107       13.5389    21       13.6121       13.3722     2101    1.76%
    113   108       13.5712    19       13.6121       13.3722     2120    1.76%
    114   109       13.5452    21       13.6121       13.3722     2135    1.76%
    115   109        cutoff             13.6121       13.3722     2173    1.76%
    116   110       13.5814    17       13.6121       13.3722     2157    1.76%
    117   112       13.5807    20       13.6121       13.3722     2192    1.76%
    118   115       13.5621    20       13.6121       13.3722     2244    1.76%
    119   113       13.5933    17       13.6121       13.3722     2209    1.76%
    120   114       13.5573    20       13.6121       13.3722     2225    1.76%
Elapsed time = 3220.13 sec. (4351026.26 ticks, tree = 0.02 MB, solutions = 6)
    121   116       13.5668    19       13.6121       13.3722     2263    1.76%
    122   114        cutoff             13.6121       13.3722     2300    1.76%
    123   117       13.5449    21       13.6121       13.3722     2282    1.76%
    124   117       13.5805    17       13.6121       13.3722     2321    1.76%
    125   118       13.5794    20       13.6121       13.3722     2340    1.76%
    126   119       13.5607    20       13.6121       13.3722     2358    1.76%
    127   121       13.5598    20       13.6121       13.3722     2392    1.76%
    129   122       13.5786    18       13.6121       13.3722     2411    1.76%
    130   122       13.5656    20       13.6121       13.3722     2446    1.76%
    131   121       13.4215    28       13.6121       13.3722     2428    1.76%
Elapsed time = 3488.48 sec. (4780287.17 ticks, tree = 0.03 MB, solutions = 6)
    132   124       13.6005    19       13.6121       13.3722     2484    1.76%
    133   123       13.5985    16       13.6121       13.3722     2466    1.76%
    134   125       13.5835    19       13.6121       13.3722     2502    1.76%
    135   125        cutoff             13.6121       13.3722     2538    1.76%
    136   126       13.5818    19       13.6121       13.3722     2518    1.76%

Root node processing (before b&c):
  Real time             =    0.45 sec. (227.32 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.56 sec. (4946195.43 ticks)
  Sync time (average)   =  140.14 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4946422.75 ticks)

<<< solve


OBJECTIVE: 13.61214
X*: [2.8478 -2.8478 2.0236 -2.8478 2.0236 -2.8478 2.0236 -2.8478 2.8478 -2.8478
     2.0236 -2.8478 2.0236 -2.8478 2.0236 -2.8478 2.8478 -2.8478 2.0236 -2.8478
     2.0236 -2.8478 2.0236 -2.8478 2.8478 -2.8478 2.0236 -2.8478 2.0236 -2.8478
     2.0236 -2.8478] Z*: [3 -3 2 -3 2 -3 2 -3 3 -3 2 -3 2 -3 2 -3 3 -3 2 -3 2 -3 2 -3 3 -3 2 -3 2 -3
     2 -3]
f*:13.612141869

<<< post process


<<< done

