
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    143   136     6553.4390    13     6562.7975     6514.1328     2567    0.74%
    144   138        cutoff           6562.7975     6514.1328     2674    0.74%
    148   139        cutoff           6562.7975     6514.1328     2694    0.74%
Elapsed time = 1022.49 sec. (1446139.95 ticks, tree = 0.03 MB, solutions = 2)
    150   139     6555.6459    12     6562.7975     6514.1328     2657    0.74%
    151   142     6555.5699    12     6562.7975     6514.1328     2713    0.74%
    152   140     6558.3040    13     6562.7975     6514.1328     2746    0.74%
    156   140        cutoff           6562.7975     6514.1328     2818    0.74%
    157   143     6558.5861    11     6562.7975     6514.1328     2838    0.74%
    159   144     6557.7084    11     6562.7975     6514.1328     2856    0.74%
    160   144        cutoff           6562.7975     6514.1328     2892    0.74%
    162   145        cutoff           6562.7975     6514.1328     2949    0.74%
    164   148     6561.9823    10     6562.7975     6514.1328     2966    0.74%
    166   149     6561.9208    12     6562.7975     6514.1328     2986    0.74%
Elapsed time = 1150.47 sec. (1604321.87 ticks, tree = 0.03 MB, solutions = 2)
    167   150     6559.8670    10     6562.7975     6514.1328     3003    0.74%
    168   148        cutoff           6562.7975     6514.1328     3036    0.74%
    169   147        cutoff           6562.7975     6514.1328     3019    0.74%
    171   148     6558.7886    12     6562.7975     6514.1328     3073    0.74%
    173   149     6529.5676    27     6562.7975     6514.1328     3053    0.74%
    174   149        cutoff           6562.7975     6514.1328     3130    0.74%
    175   152     6560.8063     9     6562.7975     6514.1328     3147    0.74%
    176   149        cutoff           6562.7975     6514.1328     3166    0.74%
    178   147        cutoff           6562.7975     6514.1328     3215    0.74%
    179   148        cutoff           6562.7975     6514.1328     3228    0.74%
Elapsed time = 1233.44 sec. (1733803.72 ticks, tree = 0.03 MB, solutions = 2)
    183   150     6561.3624     8     6562.7975     6514.1328     3303    0.74%
    185   148     6529.2779    26     6562.7975     6514.1328     3330    0.74%
    186   145        cutoff           6562.7975     6514.1328     3358    0.74%
    187   144        cutoff           6562.7975     6514.1328     3376    0.74%
    189   145     6525.2618    28     6562.7975     6514.1328     3396    0.74%
    191   146     6561.8820     7     6562.7975     6514.1328     3463    0.74%
    193   145     6526.6723    28     6562.7975     6514.1328     3482    0.74%
    195   142        cutoff           6562.7975     6515.2012     3534    0.73%
    197   146     6527.7089    27     6562.7975     6515.2012     3571    0.73%
    198   147     6538.1063    24     6562.7975     6515.2012     3584    0.73%
Elapsed time = 1375.80 sec. (1895163.31 ticks, tree = 0.03 MB, solutions = 2)
    199   149     6534.2110    25     6562.7975     6515.2012     3617    0.73%
    200   151     6525.5106    27     6562.7975     6515.2012     3657    0.73%
    202   150     6529.1991    27     6562.7975     6515.2012     3638    0.73%
    203   151     6533.3177    25     6562.7975     6515.2012     3688    0.73%
    204   152     6529.6062    26     6562.7975     6515.2012     3708    0.73%
    206   153     6539.4287    23     6562.7975     6515.4007     3731    0.72%
    207   154     6558.4259    25     6562.7975     6515.4007     3744    0.72%
    208   155     6527.4022    26     6562.7975     6515.4007     3761    0.72%
    209   157     6531.1808    26     6562.7975     6515.4007     3805    0.72%
    211   158     6536.4264    24     6562.7975     6515.4007     3819    0.72%
Elapsed time = 1449.30 sec. (2021997.00 ticks, tree = 0.04 MB, solutions = 2)
    212   159     6532.7655    25     6562.7975     6515.4007     3835    0.72%
    214   161     6540.9175    22     6562.7975     6515.4007     3874    0.72%
    215   162     6537.2316    24     6562.7975     6515.4007     3887    0.72%
    216   163     6530.5125    25     6562.7975     6515.4007     3909    0.72%
    217   166     6539.4815    23     6562.7975     6515.4007     3966    0.72%
    219   165     6562.5761     4     6562.7975     6515.4007     3950    0.72%
    220   167     6535.8619    24     6562.7975     6515.4007     3985    0.72%
    221   168     6528.8219    26     6562.7975     6515.4007     4008    0.72%
    223   170     6540.1822    23     6562.7975     6515.4007     4039    0.72%
    224   171     6533.5584    24     6562.7975     6515.4007     4064    0.72%
Elapsed time = 1544.81 sec. (2160998.70 ticks, tree = 0.04 MB, solutions = 2)
    227   174     6562.6872     3     6562.7975     6515.4007     4124    0.72%
    229   177     6544.4856    20     6562.7975     6515.4007     4185    0.72%
    230   176     6532.0579    25     6562.7975     6515.4007     4159    0.72%
    231   178     6543.0706    22     6562.7975     6515.4007     4200    0.72%
    232   179     6536.5484    23     6562.7975     6515.4007     4218    0.72%
    233   180     6539.0347    23     6562.7975     6515.4007     4236    0.72%
    235   183     6541.9008    22     6562.7975     6515.4007     4292    0.72%
    238   185     6535.2484    24     6562.7975     6515.4007     4335    0.72%
    239   186     6545.9062    21     6562.7975     6515.4007     4354    0.72%
    240   187     6539.4914    21     6562.7975     6515.4007     4368    0.72%
Elapsed time = 1654.84 sec. (2304904.52 ticks, tree = 0.04 MB, solutions = 2)
    241   188     6540.5166    22     6562.7975     6515.4007     4391    0.72%
    243   190     6544.8618    20     6562.7975     6515.4007     4425    0.72%
*   245   197      integral     0     6562.7974     6515.4007     4597    0.72%
Found incumbent of value 6562.797363 after 1663.72 sec. (2326130.80 ticks)
    245   192     6549.0352    18     6562.7974     6515.4007     4466    0.72%
    246   193     6536.5308    23     6562.7974     6515.4007     4482    0.72%
    247   194     6548.6964    20     6562.7974     6515.4007     4503    0.72%
    248   195     6542.3967    21     6562.7974     6515.4007     4517    0.72%
    249   196     6542.1877    21     6562.7974     6515.4007     4537    0.72%
    250   197     6562.7974     0     6562.7974     6515.4007     4597    0.72%
    253   200     6551.7723    17     6562.7974     6515.4007     4618    0.72%
    254   201     6537.9761    22     6562.7974     6515.4007     4637    0.72%
Elapsed time = 1738.30 sec. (2426701.38 ticks, tree = 0.04 MB, solutions = 2)
    255   202     6551.4508    19     6562.7974     6515.4007     4658    0.72%
    256   203     6561.8626    21     6562.7974     6515.4007     4676    0.72%
    258   201        cutoff           6562.7974     6515.4007     4718    0.72%
    259   204     6548.5955    19     6562.7974     6515.4007     4737    0.72%
    261   206     6554.8834    16     6562.7974     6515.4007     4775    0.72%
    262   207     6539.6048    21     6562.7974     6515.4007     4797    0.72%
    263   208     6554.1786    18     6562.7974     6515.4007     4819    0.72%
    264   209     6545.2738    20     6562.7974     6515.4007     4837    0.72%
    265   210     6546.1983    19     6562.7974     6515.4007     4864    0.72%
    267   210     6550.4832    18     6562.7974     6518.6511     4902    0.67%
Elapsed time = 1839.38 sec. (2549603.52 ticks, tree = 0.04 MB, solutions = 2)
    269   212     6558.4323    15     6562.7974     6518.6511     4942    0.67%
    270   213     6541.4422    19     6562.7974     6518.6511     4967    0.67%
    271   214     6556.8867    17     6562.7974     6518.6511     4986    0.67%
    272   215     6546.8223    19     6562.7974     6518.6511     5005    0.67%
    273   216     6557.5543    19     6562.7974     6518.6511     5035    0.67%
    274   217     6526.5396    27     6562.7974     6518.6511     5040    0.67%
    275   219     6549.8465    18     6562.7974     6518.6511     5085    0.67%
    277   218     6552.6261    17     6562.7974     6518.6511     5063    0.67%
    278   221     6543.5173    19     6562.7974     6518.6511     5132    0.67%
    280   223     6548.5776    18     6562.7974     6518.6511     5176    0.67%
Elapsed time = 1930.05 sec. (2676421.47 ticks, tree = 0.05 MB, solutions = 2)
    281   224     6548.6038    18     6562.7974     6518.6511     5202    0.67%
    282   225        cutoff           6562.7974     6518.6511     5253    0.67%
    284   228     6555.0640    16     6562.7974     6518.6511     5270    0.67%
    286   229     6554.9972    19     6562.7974     6518.6511     5298    0.67%
    288   232     6551.3304    17     6562.7974     6518.6511     5350    0.67%
    290   232     6531.3965    25     6562.7974     6518.6511     5387    0.67%
    292   233     6557.8435    15     6562.7974     6518.6511     5404    0.67%
    294   234        cutoff           6562.7974     6518.6511     5469    0.67%
    295   235     6545.8647    18     6562.7974     6518.6511     5451    0.67%
    296   239     6555.7741    25     6562.7974     6518.6511     5525    0.67%
Elapsed time = 2036.95 sec. (2825511.58 ticks, tree = 0.05 MB, solutions = 2)
    297   237     6554.4297    16     6562.7974     6518.6511     5486    0.67%
    300   237        cutoff           6562.7974     6518.6511     5599    0.67%
    301   240     6557.1612    15     6562.7974     6518.6511     5581    0.67%
    302   239     6561.0219    14     6562.7974     6518.6511     5563    0.67%
    303   240     6548.5258    17     6562.7974     6518.6511     5621    0.67%
    304   241     6534.3554    24     6562.7974     6518.6511     5636    0.67%
    305   242     6557.9649    15     6562.7974     6518.6511     5656    0.67%
    308   241     6528.0734    28     6562.7974     6518.7380     5708    0.67%
    309   242     6560.3198    14     6562.7974     6518.7380     5727    0.67%
    310   241        cutoff           6562.7974     6518.7380     5746    0.67%
Elapsed time = 2105.42 sec. (2924508.64 ticks, tree = 0.05 MB, solutions = 2)
    312   245     6537.2426    23     6562.7974     6518.7380     5781    0.67%
    313   247     6530.0633    27     6562.7974     6518.7380     5813    0.67%
    316   249     6530.6833    27     6562.7974     6519.2771     5853    0.66%
    318   247        cutoff           6562.7974     6519.2771     5892    0.66%
    319   250     6554.9997    15     6562.7974     6519.2771     5910    0.66%
    320   251     6540.0661    22     6562.7974     6519.2771     5927    0.66%
    321   252     6531.9749    26     6562.7974     6519.2771     5940    0.66%
    324   252        cutoff           6562.7974     6519.2771     6019    0.66%
    325   255     6532.7544    26     6562.7974     6519.2771     6001    0.66%
    327   252        cutoff           6562.7974     6519.4151     6057    0.66%
Elapsed time = 2214.19 sec. (3075942.39 ticks, tree = 0.05 MB, solutions = 2)
    328   255     6542.8341    21     6562.7974     6519.4151     6073    0.66%
    329   254        cutoff           6562.7974     6519.4151     6123    0.66%
    330   256     6535.1876    25     6562.7974     6519.4151     6086    0.66%
    334   256     6534.0411    25     6562.7974     6519.4151     6164    0.66%
    335   256     6558.9499    14     6562.7974     6519.4151     6200    0.66%
    336   257     6545.5548    20     6562.7974     6519.4151     6221    0.66%
    337   257     6538.3388    24     6562.7974     6519.4151     6253    0.66%
    340   257     6535.5686    25     6562.7974     6519.4151     6285    0.66%
    342   259     6535.4789    24     6562.7974     6519.6982     6321    0.66%
    344   261     6548.2370    19     6562.7974     6519.6982     6360    0.66%
Elapsed time = 2351.00 sec. (3255013.98 ticks, tree = 0.05 MB, solutions = 2)
    345   262     6541.4375    23     6562.7974     6519.6982     6376    0.66%
    346   261     6531.9090    26     6562.7974     6519.6982     6394    0.66%
    348   261     6538.7286    24     6562.7974     6520.5632     6428    0.64%
    349   262     6539.5102    24     6562.7974     6520.5632     6449    0.64%
    351   263     6537.0870    23     6562.7974     6520.5632     6471    0.64%
    352   263     6550.8897    18     6562.7974     6520.5632     6510    0.64%
    353   264     6544.4928    22     6562.7974     6520.5632     6528    0.64%
    354   266     6531.3757    26     6562.7974     6520.5807     6565    0.64%
    358   268     6542.6358    23     6562.7974     6520.5807     6603    0.64%
    359   268     6538.8875    22     6562.7974     6520.5807     6645    0.64%
Elapsed time = 2447.69 sec. (3364177.32 ticks, tree = 0.06 MB, solutions = 2)
    360   269     6553.4155    17     6562.7974     6520.5807     6664    0.64%
    361   270     6547.5146    21     6562.7974     6520.5807     6680    0.64%
    362   271     6533.3718    26     6562.7974     6520.5807     6703    0.64%
    365   273     6545.7191    22     6562.7974     6520.6188     6775    0.64%
    366   273     6537.2627    25     6562.7974     6520.6188     6738    0.64%
    367   274     6540.9065    21     6562.7974     6520.6188     6797    0.64%
    368   275     6555.2487    15     6562.7974     6520.6188     6815    0.64%
    369   276     6549.0143    20     6562.7974     6520.6188     6838    0.64%
    370   278     6537.2364    25     6562.7974     6520.6188     6874    0.64%
    372   280     6548.7699    21     6562.7974     6520.6188     6915    0.64%
Elapsed time = 2524.63 sec. (3500589.78 ticks, tree = 0.06 MB, solutions = 2)
    374   279     6547.9323    21     6562.7974     6520.6188     6896    0.64%
    375   282     6543.1742    20     6562.7974     6520.6188     6956    0.64%
    376   283     6557.2210    15     6562.7974     6520.6188     6967    0.64%
    377   284     6550.7126    19     6562.7974     6520.6188     6991    0.64%
    378   285     6540.3242    24     6562.7974     6520.6188     7003    0.64%
    379   287     6550.2900    20     6562.7974     6520.6188     7045    0.64%
    382   289     6549.4388    20     6562.7974     6520.6188     7087    0.64%
    383   290     6545.7268    19     6562.7974     6520.6188     7110    0.64%
    384   289        cutoff           6562.7974     6520.6188     7126    0.64%
    385   292     6552.6240    18     6562.7974     6520.6188     7147    0.64%
Elapsed time = 2619.42 sec. (3632724.07 ticks, tree = 0.07 MB, solutions = 2)
    387   297     6551.1449    19     6562.7974     6520.6188     7246    0.64%
    389   295     6539.3230    23     6562.7974     6520.6188     7203    0.64%
    391   298     6548.6076    17     6562.7974     6520.6188     7262    0.64%
    392   297     6559.4777    14     6562.7974     6520.6188     7284    0.64%
    393   299     6546.3037    22     6562.7974     6520.6188     7313    0.64%
    395   301     6553.9648    18     6562.7974     6520.6188     7360    0.64%
    398   303     6543.2235    21     6562.7974     6520.6188     7396    0.64%
    399   304     6551.8688    17     6562.7974     6520.6188     7413    0.64%
    400   305     6562.0641    13     6562.7974     6520.6188     7432    0.64%
    401   306     6549.2123    21     6562.7974     6520.6188     7449    0.64%
Elapsed time = 2730.63 sec. (3777388.16 ticks, tree = 0.07 MB, solutions = 2)
    402   309     6542.6406    21     6562.7974     6520.6188     7509    0.64%
    405   310     6555.2798    17     6562.7974     6520.6188     7528    0.64%
    406   311     6545.2198    19     6562.7974     6520.6188     7550    0.64%
    407   312     6555.5748    16     6562.7974     6520.6188     7567    0.64%
    408   311        cutoff           6562.7974     6520.6188     7584    0.64%
    409   314     6552.0786    20     6562.7974     6520.6188     7605    0.64%
    410   316     6560.1579    15     6562.7974     6520.6188     7641    0.64%
    411   318     6557.7799    16     6562.7974     6520.6188     7680    0.64%
    415   320     6559.8059    15     6562.7974     6520.6188     7721    0.64%
    416   317        cutoff           6562.7974     6520.6188     7740    0.64%
Elapsed time = 2828.34 sec. (3902802.89 ticks, tree = 0.07 MB, solutions = 2)
    417   320     6554.9121    19     6562.7974     6520.6188     7762    0.64%
    418   319        cutoff           6562.7974     6520.6188     7777    0.64%
    419   322     6560.6302    15     6562.7974     6520.6188     7794    0.64%
    422   325     6561.5782    15     6562.7974     6520.6188     7857    0.64%
    423   324        cutoff           6562.7974     6520.6188     7874    0.64%
    424   325     6534.4860    26     6562.7974     6521.1926     7898    0.63%
    425   326     6557.7224    18     6562.7974     6521.1926     7916    0.63%
    426   323        cutoff           6562.7974     6521.1926     7932    0.63%
    427   327     6552.9370    17     6562.7974     6521.1926     7966    0.63%
    429   328     6549.4146    18     6562.7974     6521.1926     7987    0.63%
Elapsed time = 2898.99 sec. (4013643.90 ticks, tree = 0.08 MB, solutions = 2)
    431   326        cutoff           6562.7974     6521.1926     8023    0.63%
    432   329     6537.8536    25     6562.7974     6521.1926     8046    0.63%
    433   330     6559.4335    17     6562.7974     6521.1926     8067    0.63%
    434   329     6548.8752    25     6562.7974     6521.6338     8082    0.63%
    435   327        cutoff           6562.7974     6521.6338     8121    0.63%
    437   327        cutoff           6562.7974     6521.6338     8159    0.63%
    438   330     6552.3022    17     6562.7974     6521.6338     8141    0.63%
    439   328     6532.7851    27     6562.7974     6521.6338     8174    0.63%
    440   329     6539.0952    24     6562.7974     6521.6338     8197    0.63%
    441   330     6561.3868    16     6562.7974     6521.6338     8214    0.63%
Elapsed time = 2989.75 sec. (4136699.32 ticks, tree = 0.08 MB, solutions = 2)
    443   331     6560.0216    15     6562.7974     6521.6338     8270    0.63%
    445   330     6549.4780    25     6562.7974     6521.6338     8287    0.63%
    447   332     6534.7136    26     6562.7974     6521.8078     8318    0.62%
    448   333     6540.4948    23     6562.7974     6521.8078     8340    0.62%
    450   332        cutoff           6562.7974     6521.8078     8357    0.62%
    451   334        cutoff           6562.7974     6521.8078     8394    0.62%
    452   337     6535.4671    26     6562.7974     6522.2977     8412    0.62%
    454   339     6559.3487    15     6562.7974     6522.4731     8452    0.61%
    456   341     6542.0719    22     6562.7974     6522.4731     8489    0.61%
