
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     17    12     1718.9505    28     1724.9160     1715.2875      243    0.56%
     18    13     1720.0393    28     1724.9160     1715.2875      261    0.56%
     19    15     1718.0296    28     1724.9160     1715.3781      302    0.55%
     20    14     1718.2878    28     1724.9160     1715.3781      281    0.55%
     21    16     1718.0642    28     1724.9160     1717.5027      318    0.43%
Elapsed time = 146.42 sec. (217818.46 ticks, tree = 0.01 MB, solutions = 1)
     22    17     1718.2541    28     1724.9160     1717.6673      337    0.42%
     23    18     1720.5344    27     1724.9160     1717.6673      366    0.42%
     24    19     1720.4195    27     1724.9160     1717.6673      381    0.42%
     25    20     1720.3570    27     1724.9160     1717.6673      399    0.42%
     26    22     1718.6804    27     1724.9160     1717.6673      432    0.42%
     27    23     1719.5023    27     1724.9160     1717.6673      445    0.42%
     28    21     1720.9785    27     1724.9160     1717.6673      421    0.42%
     29    24     1719.1022    27     1724.9160     1717.6673      461    0.42%
     30    25     1719.3505    27     1724.9160     1717.6673      479    0.42%
     31    26     1721.4598    25     1724.9160     1717.6673      499    0.42%
Elapsed time = 210.28 sec. (324394.32 ticks, tree = 0.01 MB, solutions = 1)
     32    27     1721.2261    26     1724.9160     1717.6673      517    0.42%
     34    28     1721.0958    26     1724.9160     1717.6673      533    0.42%
     35    31     1721.2750    26     1724.9160     1717.6673      578    0.42%
     36    32     1719.6402    25     1724.9160     1717.6673      598    0.42%
     37    30     1720.2156    26     1724.9160     1717.6673      563    0.42%
     38    33     1720.6362    27     1724.9160     1717.6673      610    0.42%
     39    34     1721.7774    25     1724.9160     1717.6673      641    0.42%
     40    35     1721.5032    25     1724.9160     1717.6673      660    0.42%
     41    37     1721.3400    25     1724.9160     1717.6673      698    0.42%
     43    40     1720.4381    25     1724.9160     1717.6673      756    0.42%
Elapsed time = 269.55 sec. (397164.32 ticks, tree = 0.01 MB, solutions = 1)
     44    38     1721.7796    25     1724.9160     1717.6673      715    0.42%
     45    39     1720.2286    25     1724.9160     1717.6673      736    0.42%
     46    41     1719.9092    26     1724.9160     1717.6673      771    0.42%
     47    43     1721.9224    24     1724.9160     1717.6673      820    0.42%
     48    45     1721.6607    25     1724.9160     1717.6673      858    0.42%
     49    42     1722.1292    25     1724.9160     1717.6673      796    0.42%
     51    46     1720.8507    24     1724.9160     1717.6673      881    0.42%
     52    47     1722.0685    24     1724.9160     1717.6673      901    0.42%
     53    48     1721.6865    24     1724.9160     1717.6673      928    0.42%
     54    49     1720.5071    25     1724.9160     1717.6673      945    0.42%
Elapsed time = 341.92 sec. (499121.35 ticks, tree = 0.01 MB, solutions = 1)
     55    50     1722.1713    23     1724.9160     1717.6673      973    0.42%
     56    53     1722.0992    23     1724.9160     1717.6673     1035    0.42%
     57    51     1720.1268    24     1724.9160     1717.6673      990    0.42%
     58    52     1722.2234    24     1724.9160     1717.6673     1011    0.42%
     59    54     1722.0468    23     1724.9160     1717.6673     1056    0.42%
     60    55     1722.3083    23     1724.9160     1717.6673     1079    0.42%
     61    56     1721.4790    24     1724.9160     1717.6673     1101    0.42%
     62    57     1721.6114    24     1724.9160     1717.6673     1122    0.42%
     63    58     1723.4516    22     1724.9160     1717.6673     1142    0.42%
     64    59     1723.2285    22     1724.9160     1717.6673     1165    0.42%
Elapsed time = 388.36 sec. (574088.02 ticks, tree = 0.01 MB, solutions = 1)
     65    60     1721.2461    22     1724.9160     1717.6673     1181    0.42%
     66    61     1722.4658    23     1724.9160     1717.6673     1200    0.42%
     67    60        cutoff           1724.9160     1717.6673     1227    0.42%
     68    63     1723.5221    22     1724.9160     1717.6673     1245    0.42%
     69    64     1724.7389    24     1724.9160     1717.6673     1265    0.42%
     70    63        cutoff           1724.9160     1717.6673     1288    0.42%
     71    64        cutoff           1724.9160     1717.6673     1310    0.42%
     72    65        cutoff           1724.9160     1717.6673     1332    0.42%
     73    68     1721.4514    22     1724.9160     1717.6673     1346    0.42%
     74    68     1722.3735    22     1724.9160     1717.6673     1390    0.42%
Elapsed time = 443.25 sec. (649201.94 ticks, tree = 0.01 MB, solutions = 1)
     75    69     1722.7936    22     1724.9160     1717.6673     1366    0.42%
     76    67        cutoff           1724.9160     1717.6673     1416    0.42%
     77    70     1721.6952    23     1724.9160     1717.6673     1431    0.42%
     78    69     1721.8184    23     1724.9160     1717.6673     1454    0.42%
     79    68     1723.6705    21     1724.9160     1717.6673     1475    0.42%
     80    67     1723.5631    21     1724.9160     1717.6673     1496    0.42%
     81    68     1722.1188    22     1724.9160     1717.6673     1516    0.42%
     82    69     1722.5386    21     1724.9160     1717.6673     1537    0.42%
     83    69     1723.7300    21     1724.9160     1717.6673     1580    0.42%
     84    70     1722.9571    21     1724.9160     1717.6673     1555    0.42%
Elapsed time = 509.55 sec. (719224.22 ticks, tree = 0.02 MB, solutions = 1)
     85    70     1722.0897    22     1724.9160     1717.6673     1594    0.42%
     86    72     1723.9875    20     1724.9160     1717.6673     1638    0.42%
     87    73     1723.7440    20     1724.9160     1717.6673     1657    0.42%
     88    71     1722.1446    22     1724.9160     1717.6673     1619    0.42%
     89    75     1723.3393    19     1724.9160     1717.6673     1695    0.42%
     90    74     1722.5625    21     1724.9160     1717.6673     1679    0.42%
     91    77     1724.0567    20     1724.9160     1717.6673     1737    0.42%
     92    76     1723.9901    20     1724.9160     1717.6673     1719    0.42%
     93    78     1723.0461    21     1724.9160     1717.6673     1757    0.42%
     94    79     1724.1566    19     1724.9160     1717.6673     1778    0.42%
Elapsed time = 565.81 sec. (811403.75 ticks, tree = 0.02 MB, solutions = 1)
     95    80     1723.9436    19     1724.9160     1717.6673     1800    0.42%
     96    81     1722.3495    21     1724.9160     1717.6673     1820    0.42%
     97    81        cutoff           1724.9160     1717.6673     1862    0.42%
     98    82     1723.4923    19     1724.9160     1717.6673     1839    0.42%
     99    82        cutoff           1724.9160     1717.6673     1887    0.42%
    100    85     1724.1496    19     1724.9160     1717.6673     1906    0.42%
    101    84        cutoff           1724.9160     1717.6673     1931    0.42%
    102    89     1723.2712    20     1724.9160     1717.6673     1986    0.42%
    103    87     1724.7455    18     1724.9160     1717.6673     1948    0.42%
    105    88     1723.0719    20     1724.9160     1717.6673     2011    0.42%
Elapsed time = 616.06 sec. (882178.49 ticks, tree = 0.02 MB, solutions = 1)
    106    89     1724.3014    19     1724.9160     1717.6673     2023    0.42%
    107    89     1724.7103    18     1724.9160     1717.6673     2068    0.42%
    109    88        cutoff           1724.9160     1717.6673     2134    0.42%
    112    87        cutoff           1724.9160     1717.6673     2115    0.42%
    113    93     1723.6164    17     1724.9160     1717.6673     2199    0.42%
    114    92     1723.2971    19     1724.9160     1717.6673     2183    0.42%
    115    95     1724.4205    18     1724.9160     1717.6673     2238    0.42%
    117    96     1723.3986    18     1724.9160     1717.6673     2307    0.42%
    120    95     1723.4382    19     1724.9160     1717.6673     2328    0.42%
    121    96     1724.1263    16     1724.9160     1717.6673     2349    0.42%
Elapsed time = 703.88 sec. (996705.99 ticks, tree = 0.02 MB, solutions = 1)
    122    97     1723.4371    18     1724.9160     1717.6673     2372    0.42%
    124    98     1724.5693    17     1724.9160     1717.6673     2389    0.42%
    125    97     1720.5104    27     1724.9160     1717.6673     2455    0.42%
    126    98     1724.0111    18     1724.9160     1717.6673     2439    0.42%
    128    99     1723.5948    18     1724.9160     1717.6673     2504    0.42%
    129   100     1724.2526    16     1724.9160     1717.6673     2526    0.42%
    130   101     1723.5701    17     1724.9160     1717.6673     2552    0.42%
    131    99        cutoff           1724.9160     1717.6673     2595    0.42%
    132   100     1718.9516    28     1724.9160     1717.6673     2570    0.42%
    133   103     1723.7170    17     1724.9160     1717.6673     2676    0.42%
Elapsed time = 771.92 sec. (1098571.29 ticks, tree = 0.02 MB, solutions = 1)
    135   100        cutoff           1724.9160     1717.6673     2657    0.42%
    137   102        cutoff           1724.9160     1717.6673     2698    0.42%
    138   105     1724.1373    16     1724.9160     1717.6673     2716    0.42%
    139   102        cutoff           1724.9160     1717.6673     2741    0.42%
    140   105     1720.4895    27     1724.9160     1717.6673     2752    0.42%
    141   106     1724.2578    16     1724.9160     1717.6673     2778    0.42%
    142   105     1724.1265    17     1724.9160     1717.6673     2804    0.42%
    144   105     1721.4294    25     1724.9160     1717.6673     2851    0.42%
    146   105     1724.2336    15     1724.9160     1717.6673     2901    0.42%
    148   105     1720.8043    27     1724.9160     1717.6673     2940    0.42%
Elapsed time = 855.86 sec. (1215206.06 ticks, tree = 0.02 MB, solutions = 1)
    150   107     1724.2498    15     1724.9160     1717.6673     2983    0.42%
    152   108     1720.7704    26     1724.9160     1717.6673     2999    0.42%
    154   111     1724.5196    14     1724.9160     1717.6673     3067    0.42%
    156   114     1724.6195    14     1724.9160     1717.6673     3128    0.42%
    157   113     1721.3162    26     1724.9160     1717.6673     3102    0.42%
    159   116     1724.7259    12     1724.9160     1717.6673     3174    0.42%
    160   119     1724.6811    13     1724.9160     1717.6673     3238    0.42%
    163   120     1721.7072    26     1724.9160     1717.6673     3255    0.42%
    164   121     1724.7354    13     1724.9160     1717.6673     3279    0.42%
    166   122     1721.5720    25     1724.9160     1717.6673     3301    0.42%
Elapsed time = 951.36 sec. (1345119.67 ticks, tree = 0.03 MB, solutions = 1)
    167   124     1724.7777    12     1724.9160     1717.6673     3346    0.42%
    169   126     1722.4423    21     1724.9160     1717.6673     3395    0.42%
    171   128     1720.7879    25     1724.9160     1717.6673     3438    0.42%
    172   129     1724.7951    12     1724.9160     1717.6673     3464    0.42%
    173   128     1724.6387    14     1724.9160     1717.6673     3483    0.42%
    176   131     1724.8014    11     1724.9160     1717.6673     3554    0.42%
    177   132     1723.5547    21     1724.9160     1717.6673     3572    0.42%
    179   134     1722.1236    24     1724.9160     1717.6673     3612    0.42%
    180   133        cutoff           1724.9160     1717.6673     3638    0.42%
    181   137     1722.1993    23     1724.9160     1717.6673     3683    0.42%
Elapsed time = 1036.55 sec. (1464058.78 ticks, tree = 0.03 MB, solutions = 1)
    183   136     1724.8265    11     1724.9160     1717.6673     3707    0.42%
    185   136        cutoff           1724.9160     1717.6673     3751    0.42%
    187   138        cutoff           1724.9160     1717.6673     3788    0.42%
    188   137        cutoff           1724.9160     1717.6673     3816    0.42%
    189   140     1723.3151    22     1724.9160     1717.6673     3834    0.42%
    191   142     1724.8489    10     1724.9160     1717.6673     3888    0.42%
    192   139        cutoff           1724.9160     1717.6673     3921    0.42%
    193   140     1724.5058    20     1724.9160     1717.6673     3932    0.42%
    195   140     1722.3596    23     1724.9160     1717.6673     3963    0.42%
    196   138        cutoff           1724.9160     1717.6673     4006    0.42%
Elapsed time = 1113.36 sec. (1576681.79 ticks, tree = 0.03 MB, solutions = 1)
    198   140        cutoff           1724.9160     1717.6673     4051    0.42%
    200   141        cutoff           1724.9160     1717.6673     4134    0.42%
    202   140        cutoff           1724.9160     1717.7379     4113    0.42%
    203   144     1722.7823    22     1724.9160     1717.7379     4153    0.42%
    204   143     1723.5570    21     1724.9160     1717.7379     4171    0.42%
    207   141        cutoff           1724.9160     1717.7379     4207    0.42%
    208   141     1723.5919    20     1724.9160     1717.7379     4252    0.42%
    209   141     1724.7231    19     1724.9160     1717.7379     4292    0.42%
    211   142     1723.7670    21     1724.9160     1717.7379     4315    0.42%
    212   143     1723.8914    20     1724.9160     1717.7379     4336    0.42%
Elapsed time = 1207.53 sec. (1698533.32 ticks, tree = 0.03 MB, solutions = 1)
    213   143     1718.1497    28     1724.9160     1717.9051     4368    0.41%
    214   144     1720.6195    27     1724.9160     1717.9051     4345    0.41%
    217   145     1720.4262    27     1724.9160     1717.9051     4454    0.41%
    219   144        cutoff           1724.9160     1717.9051     4482    0.41%
    220   147     1724.0826    19     1724.9160     1717.9051     4501    0.41%
    221   148     1719.3027    27     1724.9160     1717.9051     4508    0.41%
    222   152     1719.6999    26     1724.9160     1718.1497     4587    0.39%
    223   149        cutoff           1724.9160     1718.1497     4607    0.39%
    227   150     1723.9382    20     1724.9160     1718.1497     4631    0.39%
    228   151     1724.2163    18     1724.9160     1718.1497     4648    0.39%
Elapsed time = 1301.72 sec. (1826124.25 ticks, tree = 0.03 MB, solutions = 1)
    229   152     1720.4097    27     1724.9160     1718.4643     4664    0.37%
    231   154     1720.5249    26     1724.9160     1718.4643     4736    0.37%
    232   153     1724.7440    17     1724.9160     1718.4643     4725    0.37%
    234   152     1720.4083    28     1724.9160     1718.4643     4708    0.37%
    236   157     1724.7467    17     1724.9160     1718.4643     4796    0.37%
    237   158     1720.0058    26     1724.9160     1718.4643     4815    0.37%
    238   159     1721.4231    24     1724.9160     1718.4643     4840    0.37%
    240   164     1724.7190    18     1724.9160     1718.4643     4944    0.37%
    241   161     1724.8713    16     1724.9160     1718.4643     4870    0.37%
    242   162     1720.8995    24     1724.9160     1718.4643     4895    0.37%
Elapsed time = 1367.92 sec. (1924610.13 ticks, tree = 0.03 MB, solutions = 1)
    243   163     1720.8904    27     1724.9160     1718.4643     4915    0.37%
    244   165     1724.8986    15     1724.9160     1718.4643     4966    0.37%
    245   165        cutoff           1724.9160     1718.4643     5003    0.37%
    246   168        cutoff           1724.9160     1718.4643     5065    0.37%
    247   166     1720.2548    25     1724.9160     1718.4643     4979    0.37%
    248   169     1724.8153    17     1724.9160     1718.4643     5047    0.37%
    251   171        cutoff           1724.9160     1718.4643     5126    0.37%
    252   172     1721.2579    26     1724.9160     1718.4643     5098    0.37%
    253   172     1721.6288    23     1724.9160     1718.4643     5146    0.37%
    254   169        cutoff           1724.9160     1718.4643     5173    0.37%
Elapsed time = 1442.72 sec. (2032914.07 ticks, tree = 0.04 MB, solutions = 1)
    256   172        cutoff           1724.9160     1718.4643     5231    0.37%
    258   175     1721.2945    24     1724.9160     1718.4643     5253    0.37%
    259   175     1722.0499    25     1724.9160     1718.4643     5296    0.37%
    260   172        cutoff           1724.9160     1718.4643     5280    0.37%
    261   176     1721.8110    22     1724.9160     1718.4643     5313    0.37%
    262   176     1722.0361    23     1724.9160     1718.4643     5356    0.37%
    264   175     1720.9739    27     1724.9160     1718.4643     5336    0.37%
    266   177     1722.5693    23     1724.9160     1718.4643     5421    0.37%
    267   178     1722.5664    24     1724.9160     1718.4643     5441    0.37%
    269   178     1722.1606    21     1724.9160     1718.4643     5486    0.37%
Elapsed time = 1525.36 sec. (2145303.26 ticks, tree = 0.04 MB, solutions = 1)
    270   179     1724.8623    22     1724.9160     1718.4643     5507    0.37%
    272   181     1721.3802    26     1724.9160     1718.4643     5535    0.37%
    273   178        cutoff           1724.9160     1718.4643     5568    0.37%
    275   182     1722.8168    23     1724.9160     1718.4643     5607    0.37%
    277   184     1723.0810    20     1724.9160     1718.4643     5649    0.37%
    278   185     1722.8615    20     1724.9160     1718.4643     5662    0.37%
    279   186     1723.8520    21     1724.9160     1718.4643     5688    0.37%
    280   187     1722.0130    25     1724.9160     1718.4643     5705    0.37%
    282   186     1720.3972    26     1724.9160     1718.4643     5719    0.37%
    283   186     1723.0713    22     1724.9160     1718.4643     5767    0.37%
Elapsed time = 1602.80 sec. (2249374.23 ticks, tree = 0.04 MB, solutions = 1)
    284   187     1720.9467    24     1724.9160     1718.4643     5794    0.37%
    285   186        cutoff           1724.9160     1718.4643     5818    0.37%
    286   190     1723.5501    19     1724.9160     1718.4643     5854    0.37%
    288   191     1722.3465    24     1724.9160     1718.4643     5876    0.37%
    289   192     1723.4363    21     1724.9160     1718.4643     5898    0.37%
    291   194     1724.1780    21     1724.9160     1718.4643     5932    0.37%
    292   195     1722.0536    23     1724.9160     1718.4643     5955    0.37%
    293   194     1723.2480    18     1724.9160     1718.4643     5975    0.37%
    294   196     1723.6672    20     1724.9160     1718.4643     6021    0.37%
    296   197     1722.6843    23     1724.9160     1718.4643     6045    0.37%
Elapsed time = 1673.19 sec. (2348692.14 ticks, tree = 0.04 MB, solutions = 1)
    297   199     1721.3345    24     1724.9160     1718.4643     6089    0.37%
    299   200     1724.4665    20     1724.9160     1718.4643     6114    0.37%
    300   201     1722.3796    22     1724.9160     1718.4643     6134    0.37%
    301   202     1723.4028    18     1724.9160     1718.4643     6153    0.37%
    302   204     1724.5450    19     1724.9160     1718.4643     6192    0.37%
    304   203     1723.9444    20     1724.9160     1718.4643     6174    0.37%
    305   206     1721.7805    23     1724.9160     1718.4643     6241    0.37%
    307   208     1724.5916    19     1724.9160     1718.4643     6284    0.37%
    308   209     1722.5841    21     1724.9160     1718.4643     6311    0.37%
    310   212     1724.3583    21     1724.9160     1718.4643     6377    0.37%
Elapsed time = 1752.64 sec. (2459559.57 ticks, tree = 0.04 MB, solutions = 1)
    311   211     1724.2723    18     1724.9160     1718.4643     6348    0.37%
    312   211        cutoff           1724.9160     1718.4643     6396    0.37%
    313   216     1724.7426    18     1724.9160     1718.4643     6452    0.37%
    315   215     1724.4052    18     1724.9160     1718.4643     6432    0.37%
    316   217     1723.5080    20     1724.9160     1718.4643     6472    0.37%
    318   219     1724.6075    20     1724.9160     1718.4643     6525    0.37%
    319   220     1724.3782    17     1724.9160     1718.4643     6543    0.37%
    320   219     1724.0711    19     1724.9160     1718.4643     6565    0.37%
    321   218        cutoff           1724.9160     1718.4643     6589    0.37%
    323   222     1724.5015    17     1724.9160     1718.4643     6631    0.37%
Elapsed time = 1826.70 sec. (2566289.15 ticks, tree = 0.05 MB, solutions = 1)
    324   224     1724.0749    16     1724.9160     1718.4643     6672    0.37%
    325   226     1724.4737    15     1724.9160     1718.4643     6719    0.37%
    327   225     1724.8166    18     1724.9160     1718.4643     6702    0.37%
    328   227     1724.6259    18     1724.9160     1718.4643     6737    0.37%
    329   227     1724.3640    20     1724.9160     1718.4643     6782    0.37%
    330   224        cutoff           1724.9160     1718.4643     6756    0.37%
    331   228     1724.7944    16     1724.9160     1718.4643     6806    0.37%
    332   229     1724.1622    15     1724.9160     1718.4643     6826    0.37%
    334   231     1723.8322    18     1724.9160     1718.4643     6864    0.37%
    335   232     1724.9119    18     1724.9160     1718.4643     6891    0.37%
Elapsed time = 1881.11 sec. (2645919.44 ticks, tree = 0.05 MB, solutions = 1)
    337   232        cutoff           1724.9160     1718.4643     6935    0.37%
    338   233     1719.8630    28     1724.9160     1718.4643     6945    0.37%
    339   235     1724.4410    14     1724.9160     1718.4643     6997    0.37%
    340   234     1724.9035    14     1724.9160     1718.4643     6976    0.37%
    341   234        cutoff           1724.9160     1718.4643     7020    0.37%
    343   236        cutoff           1724.9160     1718.4643     7069    0.37%
    344   239     1724.8217    16     1724.9160     1718.4643     7088    0.37%
    345   236        cutoff           1724.9160     1718.4643     7113    0.37%
    346   240     1724.5563    13     1724.9160     1718.4643     7147    0.37%
    349   241     1724.4849    16     1724.9160     1718.4643     7211    0.37%
Elapsed time = 1958.83 sec. (2755224.48 ticks, tree = 0.05 MB, solutions = 1)
    351   240     1724.8423    14     1724.9160     1718.4643     7194    0.37%
    353   240     1721.3212    26     1724.9160     1718.4643     7282    0.37%
    354   239        cutoff           1724.9160     1718.4643     7346    0.37%
    356   241     1724.6149    12     1724.9160     1718.4643     7310    0.37%
    358   239        cutoff           1724.9160     1718.4643     7436    0.37%
    360   242     1724.9057    13     1724.9160     1718.4643     7413    0.37%
    361   242     1721.8702    25     1724.9160     1718.4643     7460    0.37%
    362   241     1720.5457    27     1724.9160     1719.1408     7469    0.33%
    363   242     1721.3079    25     1724.9160     1719.1408     7498    0.33%
    367   243        cutoff           1724.9160     1719.1408     7618    0.33%
Elapsed time = 2080.91 sec. (2883887.75 ticks, tree = 0.05 MB, solutions = 1)
    369   246     1722.1041    24     1724.9160     1719.1408     7647    0.33%
    370   247        cutoff           1724.9160     1719.1408     7704    0.33%
    371   248     1721.7111    24     1724.9160     1719.1408     7684    0.33%
    372   247     1721.3277    26     1724.9160     1719.1408     7658    0.33%
    374   250     1724.7749    10     1724.9160     1719.1408     7730    0.33%
    376   251     1721.6618    25     1724.9160     1719.1408     7749    0.33%
    377   252     1722.3364    23     1724.9160     1719.1408     7815    0.33%
    378   249        cutoff           1724.9160     1719.1408     7839    0.33%
    379   254     1722.3976    23     1724.9160     1719.1408     7944    0.33%
    382   255     1721.8940    24     1724.9160     1719.1408     7971    0.33%
Elapsed time = 2146.05 sec. (3016056.35 ticks, tree = 0.05 MB, solutions = 1)
    385   256     1723.2586    22     1724.9160     1719.1408     7991    0.33%
    386   255     1721.8631    25     1724.9160     1719.1408     8012    0.33%
    387   257     1721.9589    24     1724.9160     1719.1408     8054    0.33%
    391   260     1724.8560     8     1724.9160     1719.1408     8125    0.33%
    393   262     1723.4806    21     1724.9160     1719.1408     8164    0.33%
    394   263     1722.1731    24     1724.9160     1719.1408     8182    0.33%
    395   264     1722.1479    23     1724.9160     1719.1408     8205    0.33%
    396   265     1723.1411    22     1724.9160     1719.1408     8228    0.33%
    397   267     1723.3175    21     1724.9160     1719.1408     8261    0.33%
    398   266     1723.4773    20     1724.9160     1719.1408     8247    0.33%
Elapsed time = 2241.48 sec. (3148294.85 ticks, tree = 0.05 MB, solutions = 1)
    400   269     1721.5421    23     1724.9160     1719.1408     8310    0.33%
    401   270     1724.4740    20     1724.9160     1719.1408     8329    0.33%
    402   273     1723.3552    21     1724.9160     1719.1408     8387    0.33%
    404   272     1722.5495    22     1724.9160     1719.1408     8362    0.33%
    406   276     1724.8780     6     1724.9160     1719.1408     8458    0.33%
    408   277     1721.9627    23     1724.9160     1719.1408     8480    0.33%
    409   278     1724.6621    19     1724.9160     1719.1408     8503    0.33%
    410   280     1722.9448    22     1724.9160     1719.1408     8542    0.33%
    412   282     1724.5671    19     1724.9160     1719.1408     8585    0.33%
    414   284     1723.8404    19     1724.9160     1719.1408     8631    0.33%
Elapsed time = 2336.41 sec. (3275290.50 ticks, tree = 0.07 MB, solutions = 1)
    416   285     1723.3110    22     1724.9160     1719.1408     8648    0.33%
    417   286     1724.8964    18     1724.9160     1719.1408     8669    0.33%
    418   288     1724.4675    19     1724.9160     1719.1408     8712    0.33%
    420   290     1723.8001    20     1724.9160     1719.1408     8759    0.33%
    421   289     1724.7821    18     1724.9160     1719.1408     8737    0.33%
    424   292        cutoff           1724.9160     1719.1408     8842    0.33%
    425   293     1724.1727    21     1724.9160     1719.1408     8826    0.33%
    426   296     1724.0413    20     1724.9160     1719.1408     8882    0.33%
    428   299     1724.5027    17     1724.9160     1719.1408     8946    0.33%
    429   298     1724.8957    17     1724.9160     1719.1408     8932    0.33%
Elapsed time = 2429.20 sec. (3401724.96 ticks, tree = 0.07 MB, solutions = 1)
    431   297        cutoff           1724.9160     1719.1408     8989    0.33%
    433   300     1724.3297    20     1724.9160     1719.1408     9015    0.33%
    434   299        cutoff           1724.9160     1719.1408     9033    0.33%
    435   302     1724.8376    17     1724.9160     1719.1408     9052    0.33%
    436   302        cutoff           1724.9160     1719.1408     9098    0.33%
    439   304     1721.7475    25     1724.9160     1719.1408     9137    0.33%
    440   304        cutoff           1724.9160     1719.1408     9182    0.33%
    441   305     1724.9134     2     1724.9160     1719.1408     9159    0.33%
    442   303        cutoff           1724.9160     1719.1408     9204    0.33%
    443   304        cutoff           1724.9160     1719.1408     9221    0.33%
Elapsed time = 2500.59 sec. (3498377.00 ticks, tree = 0.07 MB, solutions = 1)
    444   304        cutoff           1724.9160     1719.1408     9270    0.33%
    445   303        cutoff           1724.9160     1719.1408     9244    0.33%
    447   305        cutoff           1724.9160     1719.1408     9336    0.33%
    448   308     1724.9157     1     1724.9160     1719.1408     9359    0.33%
    449   308     1722.0155    24     1724.9160     1719.1408     9314    0.33%
