    683   138     -380.9798    28     5885.4806   -18275.6761    17511  410.52%
    684   140     unbounded           5885.4806   -18275.6761    17554  410.52%
    685   142   -15757.4891    27     5885.4806   -18275.6761    17611  410.52%
    686   144     unbounded           5885.4806   -18275.6761    17702  410.52%
    688   149     unbounded           5885.4806   -18275.6761    17851  410.52%
    689   146        cutoff           5885.4806   -18275.6761    17820  410.52%
    690   143  -287531.3062    28     5885.4806   -18275.6761    17634  410.52%
Elapsed time = 223.13 sec. (320417.05 ticks, tree = 0.04 MB, solutions = 1)
    691   145     unbounded           5885.4806   -18275.6761    17731  410.52%
    693   150     unbounded           5885.4806   -18275.6761    17877  410.52%
    694   149        cutoff           5885.4806   -18275.6761    17902  410.52%
    695   147     unbounded           5885.4806   -18275.6761    17790  410.52%
    697   151     unbounded           5885.4806   -18275.6761    17951  410.52%
    698   152     unbounded           5885.4806   -18275.6761    17926  410.52%
    699   153  -284205.1972    29     5885.4806   -18275.6761    18006  410.52%
    701   154     unbounded           5885.4806   -18275.6761    18090  410.52%
    702   152     unbounded           5885.4806   -18275.6761    17981  410.52%
    703   155    -2224.8349    25     5885.4806   -18275.6761    18071  410.52%
Elapsed time = 258.97 sec. (382279.13 ticks, tree = 0.04 MB, solutions = 1)
    704   155        cutoff           5885.4806   -18275.6761    18169  410.52%
    705   160     unbounded           5885.4806   -18275.6761    18254  410.52%
    706   156   -11450.7610    28     5885.4806   -18275.6761    18143  410.52%
    707   163     unbounded           5885.4806   -18275.6761    18342  410.52%
    711   162     unbounded           5885.4806   -18275.6761    18304  410.52%
    712   165   -15180.0240    25     5885.4806   -18275.6761    18455  410.52%
    713   159     unbounded           5885.4806   -18275.6761    18219  410.52%
    714   163    -8641.4628    28     5885.4806   -18275.6761    18395  410.52%
    715   166     unbounded           5885.4806   -18275.6761    18481  410.52%
    716   170     unbounded           5885.4806   -18275.6761    18593  410.52%
Elapsed time = 301.41 sec. (445474.30 ticks, tree = 0.05 MB, solutions = 1)
    717   164     unbounded           5885.4806   -18275.6761    18420  410.52%
    718   172     unbounded           5885.4806   -18275.6761    18640  410.52%
    719   167     unbounded           5885.4806   -18275.6761    18505  410.52%
    720   174   -51339.4942    25     5885.4806   -18275.6761    18703  410.52%
    721   169    -6554.5557    26     5885.4806   -18275.6761    18567  410.52%
    723   168   -48893.5659    31     5885.4806   -18275.6761    18533  410.52%
    724   171        cutoff           5885.4806   -18275.6761    18671  410.52%
    725   173        cutoff           5885.4806   -18275.6761    18725  410.52%
    726   177   -30463.5536    28     5885.4806   -18275.6761    18778  410.52%
    727   179   -50474.3471    28     5885.4806   -18275.6761    18842  410.52%
Elapsed time = 332.67 sec. (494357.39 ticks, tree = 0.05 MB, solutions = 1)
    728   181     unbounded           5885.4806   -18275.6761    18893  410.52%
    729   178     unbounded           5885.4806   -18275.6761    18807  410.52%
    730   180     5016.2758    27     5885.4806   -18275.6761    18924  410.52%
    731   180     unbounded           5885.4806   -18275.6761    18862  410.52%
    732   176    -5547.5520    28     5885.4806   -18275.6761    18753  410.52%
    733   184     unbounded           5885.4806   -18275.6761    19092  410.52%
    734   181        cutoff           5885.4806   -18275.6761    19070  410.52%
    735   177        cutoff           5885.4806   -18275.6761    18949  410.52%
    736   185  -116471.4004    29     5885.4806   -18275.6761    19116  410.52%
    737   180     unbounded           5885.4806   -18275.6761    18975  410.52%
Elapsed time = 358.22 sec. (528285.40 ticks, tree = 0.05 MB, solutions = 1)
    738   186     unbounded           5885.4806   -18275.6761    19260  410.52%
    739   182  -145478.7239    31     5885.4806   -18275.6761    19033  410.52%
    740   181     unbounded           5885.4806   -18275.6761    19006  410.52%
    741   186     unbounded           5885.4806   -18275.6761    19206  410.52%
    742   187     unbounded           5885.4806   -18275.6761    19174  410.52%
    743   185    -1322.7161    27     5885.4806   -18275.6761    19234  410.52%
    744   188 -1259826.5778    17     5885.4806   -18275.6761    19312  410.52%
    745   187   -38852.4613    28     5885.4806   -18275.6761    19290  410.52%
    746   189     unbounded           5885.4806   -18275.6761    19338  410.52%
    749   190     unbounded           5885.4806   -18275.6761    19366  410.52%
Elapsed time = 389.16 sec. (574971.04 ticks, tree = 0.05 MB, solutions = 1)
    750   192      511.8657    24     5885.4806   -18275.6761    19422  410.52%
    753   193     unbounded           5885.4806   -18275.6761    19449  410.52%
    756   198     unbounded           5885.4806   -18275.6761    19595  410.52%
    757   197        cutoff           5885.4806   -18275.6761    19630  410.52%
    759   201  -197057.0230    28     5885.4806   -18275.6761    19679  410.52%
    762   202   -13140.3762    25     5885.4806   -18275.6761    19764  410.52%
    764   202        cutoff           5885.4806   -18275.6761    19811  410.52%
    767   208  -128552.8174    26     5885.4806   -18275.6761    19994  410.52%
    770   211    -4991.4490    26     5885.4806   -18275.6761    20140  410.52%
    771   208     unbounded           5885.4806   -18275.6761    20047  410.52%
Elapsed time = 446.80 sec. (666006.65 ticks, tree = 0.05 MB, solutions = 1)
    773   205     unbounded           5885.4806   -18275.6761    19896  410.52%
    775   214     unbounded           5885.4806   -18275.6761    20216  410.52%
    777   208        cutoff           5885.4806   -18275.6761    20102  410.52%
    780   214     unbounded           5885.4806   -18275.6761    20276  410.52%
    781   217     unbounded           5885.4806   -18275.6761    20462  410.52%
    783   216     unbounded           5885.4806   -18275.6761    20373  410.52%
    786   215     unbounded           5885.4806   -18275.6761    20404  410.52%
    787   220   -13334.5389    27     5885.4806   -18275.6761    20547  410.52%
    789   221        cutoff           5885.4806   -18275.6761    20686  410.52%
    793   222        cutoff           5885.4806   -18275.6761    20713  410.52%
Elapsed time = 502.84 sec. (752869.12 ticks, tree = 0.06 MB, solutions = 1)
    795   216    -2093.9073    27     5885.4806   -18275.6761    20442  410.52%
    797   225     unbounded           5885.4806   -18275.6761    20796  410.52%
    798   223   -26153.9541    27     5885.4806   -18275.6761    20741  410.52%
    801   225     unbounded           5885.4806   -18275.6761    20852  410.52%
    803   226  -133012.5150    27     5885.4806   -18275.6761    20824  410.52%
    805   229     unbounded           5885.4806   -18275.6761    21019  410.52%
    807   232   -58313.0250    27     5885.4806   -18275.6761    21161  410.52%
    808   228     unbounded           5885.4806   -18275.6761    20988  410.52%
    809   231        cutoff           5885.4806   -18275.6761    21185  410.52%
    811   231     unbounded           5885.4806   -18275.6761    21129  410.52%
Elapsed time = 550.27 sec. (826202.77 ticks, tree = 0.06 MB, solutions = 1)
    812   226     1636.1002    24     5885.4806   -18275.6761    20940  410.52%
    813   233        cutoff           5885.4806   -18275.6761    21243  410.52%
    814   236     unbounded           5885.4806   -18275.6761    21261  410.52%
    817   238     unbounded           5885.4806   -18275.6761    21376  410.52%
    818   237  -182471.3827    27     5885.4806   -18275.6761    21413  410.52%
    821   235     unbounded           5885.4806   -18275.6761    21293  410.52%
    822   239     unbounded           5885.4806   -18275.6761    21460  410.52%
    825   243     unbounded           5885.4806   -18275.6761    21570  410.52%
    827   238  -213330.1567    24     5885.4806   -18275.6761    21434  410.52%
    830   244        cutoff           5885.4806   -18275.6761    21652  410.52%
Elapsed time = 602.84 sec. (909365.78 ticks, tree = 0.06 MB, solutions = 1)
    832   245        cutoff           5885.4806   -18275.6761    21677  410.52%
    834   249    -9027.9292    25     5885.4806   -18275.6761    21787  410.52%
    835   247   -45211.1221    28     5885.4806   -18275.6761    21731  410.52%
    836   248     unbounded           5885.4806   -18275.6761    21927  410.52%
    838   246     unbounded           5885.4806   -18275.6761    21703  410.52%
    840   248     unbounded           5885.4806   -18275.6761    21873  410.52%
    842   251     unbounded           5885.4806   -18275.6761    22007  410.52%
    845   250    -3057.8901    23     5885.4806   -18275.6761    21982  410.52%
    846   249  -332760.9251    24     5885.4806   -18275.6761    21956  410.52%
    847   258        cutoff           5885.4806   -18275.6761    22255  410.52%
Elapsed time = 655.42 sec. (989814.34 ticks, tree = 0.06 MB, solutions = 1)
    849   255     unbounded           5885.4806   -18275.6761    22117  410.52%
    852   260     unbounded           5885.4806   -18275.6761    22367  410.52%
    854   258   -10605.4120    28     5885.4806   -18275.6761    22201  410.52%
    856   261     2595.1149    24     5885.4806   -18275.6761    22285  410.52%
    858   266     unbounded           5885.4806   -18275.6761    22523  410.52%
    859   262     unbounded           5885.4806   -18275.6761    22422  410.52%
    860   261   -70672.8374    31     5885.4806   -18275.6761    22396  410.52%
    861   268    -5541.5385    23     5885.4806   -18275.6761    22581  410.52%
    864   265     unbounded           5885.4806   -18275.6761    22496  410.52%
    865   267   -25175.3476    24     5885.4806   -18275.6761    22548  410.52%
Elapsed time = 702.20 sec. (1061168.07 ticks, tree = 0.07 MB, solutions = 1)
    867   267    -7239.7905    31     5885.4806   -18275.6761    22611  410.52%
    868   273 -1888921.7932    27     5885.4806   -18275.6761    22765  410.52%
    869   270     unbounded           5885.4806   -18275.6761    22687  410.52%
    872   275     unbounded           5885.4806   -18275.6761    22877  410.52%
    873   272    infeasible           5885.4806   -18275.6761    22783  410.52%
    874   274     unbounded           5885.4806   -18275.6761    22847  410.52%
    875   275        cutoff           5885.4806   -18275.6761    22934  410.52%
    876   275     unbounded           5885.4806   -18275.6761    22818  410.52%
    879   280   -16135.8971    28     5885.4806   -18275.6761    23063  410.52%
    881   278    -3996.1213    23     5885.4806   -18275.6761    22971  410.52%
Elapsed time = 750.77 sec. (1129288.59 ticks, tree = 0.07 MB, solutions = 1)
    882   279     unbounded           5885.4806   -18275.6761    23091  410.52%
    885   278     unbounded           5885.4806   -18275.6761    23170  410.52%
    887   277        cutoff           5885.4806   -18275.6761    23261  410.52%
    888   280   -61475.2017    31     5885.4806   -18275.6761    23284  410.52%
    891   277        cutoff           5885.4806   -18275.6761    23310  410.52%
    893   281  -236175.9613    23     5885.4806   -18275.6761    23432  410.52%
    895   282     unbounded           5885.4806   -18275.6761    23451  410.52%
    896   284   -51191.8373    28     5885.4806   -18275.6761    23499  410.52%
    897   288     unbounded           5885.4806   -18275.6761    23667  410.52%
    899   281        cutoff           5885.4806   -18275.6761    23531  410.52%
Elapsed time = 798.17 sec. (1208595.90 ticks, tree = 0.07 MB, solutions = 1)
    900   286    -3397.8970    22     5885.4806   -18275.6761    23617  410.52%
    901   281    -2372.8705    26     5885.4806   -18275.6761    23368  410.52%
    902   290  -102870.5976    24     5885.4806   -18275.6761    23719  410.52%
    903   284     unbounded           5885.4806   -18275.6761    23551  410.52%
    905   285    -1636.3322    23     5885.4806   -18275.6761    23592  410.52%
    907   287    -1108.5671    30     5885.4806   -18275.6761    23644  410.52%
    909   290     unbounded           5885.4806   -18275.6761    23775  410.52%
    911   298     unbounded           5885.4806   -18275.6761    23990  410.52%
    913   294     unbounded           5885.4806   -18275.6761    23880  410.52%
    914   293        cutoff           5885.4806   -18275.6761    23914  410.52%
Elapsed time = 843.00 sec. (1277424.89 ticks, tree = 0.07 MB, solutions = 1)
    915   301     unbounded           5885.4806   -18275.6761    24070  410.52%
    916   299    -7137.8455    22     5885.4806   -18275.6761    24023  410.52%
    917   303     unbounded           5885.4806   -18275.6761    24122  410.52%
    919   300        cutoff           5885.4806   -18275.6761    24156  410.52%
    920   305     unbounded           5885.4806   -18275.6761    24292  410.52%
    922   304     unbounded           5885.4806   -18275.6761    24215  410.52%
    925   301        cutoff           5885.4806   -18275.6761    24183  410.52%
    927   307   -63439.1272    24     5885.4806   -18275.6761    24344  410.52%
    929   308   -10847.6194    22     5885.4806   -18275.6761    24370  410.52%
    932   306     unbounded           5885.4806   -18275.6761    24262  410.52%
Elapsed time = 887.45 sec. (1351210.44 ticks, tree = 0.08 MB, solutions = 1)
    934   311     unbounded           5885.4806   -18275.6761    24504  410.52%
    936   315  -148254.2458    25     5885.4806   -18275.6761    24610  410.52%
    938   309     unbounded           5885.4806   -18275.6761    24396  410.52%
    940   318     unbounded           5885.4806   -18275.6761    24681  410.52%
    943   315        cutoff           5885.4806   -18275.6761    24720  410.52%
    946   318     unbounded           5885.4806   -18275.6761    24736  410.52%
    947   318        cutoff           5885.4806   -18275.6761    24839  410.52%
    948   321  -170857.9801    22     5885.4806   -18275.6761    24867  410.52%
    950   314     unbounded           5885.4806   -18275.6761    24583  410.52%
    952   322     unbounded           5885.4806   -18275.6761    25064  410.52%
Elapsed time = 942.94 sec. (1435973.73 ticks, tree = 0.08 MB, solutions = 1)
    956   322   -12395.8701    25     5885.4806   -18275.6761    25010  410.52%
    961   323     unbounded           5885.4806   -18275.6761    25086  410.52%
    963   329        cutoff           5885.4806   -18275.6761    25297  410.52%
    965   330        cutoff           5885.4806   -18275.6761    25329  410.52%
    967   330     unbounded           5885.4806   -18275.6761    25271  410.52%
    969   333     unbounded           5885.4806   -18275.6761    25460  410.52%
    970   332     unbounded           5885.4806   -18275.6761    25490  410.52%
    971   335     unbounded           5885.4806   -18275.6761    25400  410.52%
    972   329   -28843.7365    28     5885.4806   -18275.6761    25239  410.52%
    973   329        cutoff           5885.4806   -18275.6761    25522  410.52%
Elapsed time = 1000.89 sec. (1519459.20 ticks, tree = 0.08 MB, solutions = 1)
    974   334     unbounded           5885.4806   -18275.6761    25600  410.52%
    975   332    -1729.5006    20     5885.4806   -18275.6761    25546  410.52%
    977   338   -17397.0340    28     5885.4806   -18275.6761    25692  410.52%
    978   336     3419.5482    31     5885.4806   -18275.6761    25651  410.52%
    980   335    -8802.1435    26     5885.4806   -18275.6761    25628  410.52%
    982   337   -59390.6454    31     5885.4806   -18275.6761    25723  410.52%
    984   338     unbounded           5885.4806   -18275.6761    25803  410.52%
    985   343    -8522.6945    21     5885.4806   -18275.6761    25995  410.52%
    986   342     unbounded           5885.4806   -18275.6761    25914  410.52%
    988   340     unbounded           5885.4806   -18275.6761    25857  410.52%
Elapsed time = 1049.88 sec. (1598041.04 ticks, tree = 0.08 MB, solutions = 1)
    990   347     unbounded           5885.4806   -18275.6761    26098  410.52%
    991   341     unbounded           5885.4806   -18275.6761    25886  410.52%
    993   344        cutoff           5885.4806   -18275.6761    26074  410.52%
    995   345     unbounded           5885.4806   -18275.6761    26046  410.52%
    996   352    -6425.7927    31     5885.4806   -18275.6761    26248  410.52%
    997   349   -34141.1371    28     5885.4806   -18275.6761    26158  410.52%
   1000   351     unbounded           5885.4806   -18275.6761    26210  410.52%
   1004   346        cutoff           5885.4806   -18275.6761    26126  410.52%
   1005   358     unbounded           5885.4806   -18275.6761    26463  410.52%
   1007   358        cutoff           5885.4806   -18275.6761    26519  410.52%
Elapsed time = 1102.77 sec. (1679432.52 ticks, tree = 0.09 MB, solutions = 1)
   1009   361     unbounded           5885.4806   -18275.6761    26539  410.52%
   1011   360     unbounded           5885.4806   -18275.6761    26612  410.52%
   1013   360     unbounded           5885.4806   -18275.6761    26567  410.52%
   1014   360        cutoff           5885.4806   -18275.6761    26726  410.52%
   1015   361     unbounded           5885.4806   -18275.6761    26586  410.52%
   1017   360   -54248.4658    27     5885.4806   -18275.6761    26667  410.52%
   1019   363 -1106870.0260    21     5885.4806   -18275.6761    26745  410.52%
   1021   364     unbounded           5885.4806   -18275.6761    26835  410.52%
   1024   366     unbounded           5885.4806   -18275.6761    26882  410.52%
   1026   366        cutoff           5885.4806   -18275.6761    26937  410.52%
Elapsed time = 1154.91 sec. (1756348.35 ticks, tree = 0.09 MB, solutions = 1)
   1028   369     4429.0906    22     5885.4806   -18275.6761    26964  410.52%
   1032   369        cutoff           5885.4806   -18275.6761    27018  410.52%
   1033   375     unbounded           5885.4806   -18275.6761    27131  410.52%
   1034   377     unbounded           5885.4806   -18275.6761    27246  410.52%
   1035   372        cutoff           5885.4806   -18275.6761    27097  410.52%
   1036   374     unbounded           5885.4806   -18275.6761    27156  410.52%
   1038   378   -31203.4252    24     5885.4806   -18275.6761    27329  410.52%
   1039   379     unbounded           5885.4806   -18275.6761    27407  410.52%
   1040   379     5107.0964    31     5885.4806   -18275.6761    27297  410.52%
   1042   380      863.2686    19     5885.4806   -18275.6761    27380  410.52%
Elapsed time = 1204.47 sec. (1830935.37 ticks, tree = 0.09 MB, solutions = 1)
   1044   385     unbounded           5885.4806   -18275.6761    27569  410.52%
   1046   382     unbounded           5885.4806   -18275.6761    27484  410.52%
   1047   381   -32347.6212    24     5885.4806   -18275.6761    27458  410.52%
   1048   384     unbounded           5885.4806   -18275.6761    27540  410.52%
   1049   389     unbounded           5885.4806   -18275.6761    27675  410.52%
   1051   386        cutoff           5885.4806   -18275.6761    27658  410.52%
   1055   383   -37383.3192    27     5885.4806   -18275.6761    27515  410.52%
   1056   392        cutoff           5885.4806   -18275.6761    27922  410.52%
   1058   393     unbounded           5885.4806   -18275.6761    27834  410.52%
   1059   394     -102.6213    19     5885.4806   -18275.6761    27808  410.52%
Elapsed time = 1245.81 sec. (1901575.39 ticks, tree = 0.09 MB, solutions = 1)
   1061   390      515.4890    23     5885.4806   -18275.6761    27709  410.52%
   1063   394     unbounded           5885.4806   -18275.6761    27975  410.52%
   1064   395     3793.1248    19     5885.4806   -18275.6761    28006  410.52%
   1066   401     unbounded           5885.4806   -18275.6761    28220  410.52%
   1069   400     unbounded           5885.4806   -18275.6761    28192  410.52%
   1070   397     unbounded           5885.4806   -18275.6761    28112  410.52%
   1072   404        cutoff           5885.4806   -18275.6761    28347  410.52%
   1073   401        cutoff           5885.4806   -18275.6761    28270  410.52%
   1075   402    -2505.8537    26     5885.4806   -18275.6761    28252  410.52%
   1077   405     unbounded           5885.4806   -18275.6761    28421  410.52%
Elapsed time = 1292.23 sec. (1968047.27 ticks, tree = 0.10 MB, solutions = 1)
   1079   403        cutoff           5885.4806   -18275.6761    28321  410.52%
   1080   406     unbounded           5885.4806   -18275.6761    28396  410.52%
   1082   402        cutoff           5885.4806   -18275.6761    28295  410.52%
   1083   406     unbounded           5885.4806   -18275.6761    28455  410.52%
   1085   409   -11991.5349    26     5885.4806   -18275.6761    28546  410.52%
   1088   413     unbounded           5885.4806   -18275.6761    28744  410.52%
   1089   410   -38153.6011    23     5885.4806   -18275.6761    28625  410.52%
   1092   410     4991.4771    18     5885.4806   -18275.6761    28571  410.52%
   1093   411    -1455.6284    22     5885.4806   -18275.6761    28645  410.52%
   1094   410        cutoff           5885.4806   -18275.6761    28720  410.52%
Elapsed time = 1336.56 sec. (2038402.15 ticks, tree = 0.10 MB, solutions = 1)
   1095   417     unbounded           5885.4806   -18275.6761    28851  410.52%
   1096   421   -12500.6081    22     5885.4806   -18275.6761    28974  410.52%
   1099   414   -27820.1948    19     5885.4806   -18275.6761    28778  410.52%
   1102   423     unbounded           5885.4806   -18275.6761    29080  410.52%
   1103   420        cutoff           5885.4806   -18275.6761    29056  410.52%
   1104   419        cutoff           5885.4806   -18275.6761    29029  410.52%
   1108   424     unbounded           5885.4806   -18275.6761    29105  410.52%
   1111   428     unbounded           5885.4806   -18275.6761    29319  410.52%
   1112   425        cutoff           5885.4806   -18275.6761    29247  410.52%
   1113   427    -8465.5850    26     5885.4806   -18275.6761    29296  410.52%
Elapsed time = 1384.59 sec. (2109854.83 ticks, tree = 0.10 MB, solutions = 1)
   1115   432     unbounded           5885.4806   -18275.6761    29537  410.52%
   1116   430        cutoff           5885.4806   -18275.6761    29428  410.52%
   1118   431        cutoff           5885.4806   -18275.6761    29564  410.52%
   1121   429        cutoff           5885.4806   -18275.6761    29400  410.52%
   1123   432     unbounded           5885.4806   -18275.6761    29691  410.52%
   1124   433  -245155.3010    17     5885.4806   -18275.6761    29454  410.52%
   1125   433     unbounded           5885.4806   -18275.6761    29505  410.52%
   1126   430        cutoff           5885.4806   -18275.6761    29598  410.52%
   1130   430        cutoff           5885.4806   -18275.6761    29751  410.52%
   1131   431     unbounded           5885.4806   -18275.6761    29669  410.52%
Elapsed time = 1432.17 sec. (2183779.48 ticks, tree = 0.10 MB, solutions = 1)
   1132   432     unbounded           5885.4806   -18275.6761    29965  410.52%
   1135   433     unbounded           5885.4806   -18275.6761    29938  410.52%
   1137   433     unbounded           5885.4806   -18275.6761    29881  410.52%
   1139   434  -110069.1419    31     5885.4806   -18275.6761    29861  410.52%
   1141   437     unbounded           5885.4806   -18275.6761    30132  410.52%
   1142   435     unbounded           5885.4806   -18275.6761    30100  410.52%
   1145   438     unbounded           5885.4806   -18275.6761    30164  410.52%
   1146   439     unbounded           5885.4806   -18275.6761    30190  410.52%
   1148   437    infeasible           5885.4806   -18275.6761    30232  410.52%
   1149   441     unbounded           5885.4806   -18275.6761    30296  410.52%
Elapsed time = 1482.48 sec. (2267532.43 ticks, tree = 0.10 MB, solutions = 1)
   1152   442  -135836.0989    29     5885.4806   -18275.6761    30379  410.52%
   1153   438     unbounded           5885.4806   -18275.6761    30223  410.52%
   1156   442     unbounded           5885.4806   -18275.6761    30473  410.52%
   1158   443     unbounded           5885.4806   -18275.6761    30497  410.52%
   1160   445    infeasible           5885.4806   -18275.6761    30638  410.52%
   1162   443        cutoff           5885.4806   -18275.6761    30555  410.52%
   1163   444        cutoff           5885.4806   -18275.6761    30624  410.52%
   1165   446     unbounded           5885.4806   -18275.6761    30716  410.52%
   1166   445     unbounded           5885.4806   -18275.6761    30732  410.52%
   1170   445     unbounded           5885.4806   -18275.6761    30894  410.52%
Elapsed time = 1531.05 sec. (2338596.71 ticks, tree = 0.10 MB, solutions = 1)
   1171   443     unbounded           5885.4806   -18275.6761    30791  410.52%
   1172   445   -15112.5384    26     5885.4806   -18275.6761    30945  410.52%
   1173   444     unbounded           5885.4806   -18275.6761    30819  410.52%
   1175   446    -1591.5359    28     5885.4806   -18275.6761    30866  410.52%
   1177   446        cutoff           5885.4806   -18275.6761    31061  410.52%
   1178   444     4689.4048    20     5885.4806   -18275.6761    30919  410.52%
   1182   447     unbounded           5885.4806   -18275.6761    30992  410.52%
   1183   449     unbounded           5885.4806   -18275.6761    31195  410.52%
   1185   450     unbounded           5885.4806   -18275.6761    31110  410.52%
   1188   450   -29714.6463    25     5885.4806   -18275.6761    31218  410.52%
Elapsed time = 1574.27 sec. (2403693.41 ticks, tree = 0.11 MB, solutions = 1)
   1189   450    infeasible           5885.4806   -18275.6761    31259  410.52%
   1190   454     unbounded           5885.4806   -18275.6761    31318  410.52%
   1192   455     unbounded           5885.4806   -18275.6761    31340  410.52%
   1193   456     unbounded           5885.4806   -18275.6761    31424  410.52%
   1195   455     unbounded           5885.4806   -18275.6761    31399  410.52%
   1198   461    -9239.0224    30     5885.4806   -18275.6761    31636  410.52%
   1199   454        cutoff           5885.4806   -18275.6761    31465  410.52%
   1201   458     unbounded           5885.4806   -18275.6761    31567  410.52%
   1202   459        cutoff           5885.4806   -18275.6761    31687  410.52%
   1204   458    infeasible           5885.4806   -18275.6761    31601  410.52%
Elapsed time = 1616.58 sec. (2474088.74 ticks, tree = 0.11 MB, solutions = 1)
   1206   459     unbounded           5885.4806   -18275.6761    31586  410.52%
   1209   459        cutoff           5885.4806   -18275.6761    31864  410.52%
   1211   462   -29830.9611    31     5885.4806   -18275.6761    31769  410.52%
   1212   463     unbounded           5885.4806   -18275.6761    31784  410.52%
   1214   460    infeasible           5885.4806   -18275.6761    31826  410.52%
   1216   462     unbounded           5885.4806   -18275.6761    31886  410.52%
