
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     37    32      636.2274    26      639.3186      634.2391      584    0.79%
     38    33      636.1163    26      639.3186      634.2391      603    0.79%
     39    34      636.8611    25      639.3186      634.2391      624    0.79%
     40    36      636.3662    25      639.3186      634.2391      654    0.79%
     41    35      636.0941    25      639.3186      634.2391      638    0.79%
Elapsed time = 541.08 sec. (786690.99 ticks, tree = 0.01 MB, solutions = 6)
     42    37      636.2405    26      639.3186      634.2391      667    0.79%
     43    38      636.6445    26      639.3186      634.2391      686    0.79%
     44    39      635.8250    25      639.3186      634.2391      701    0.79%
     45    41      637.0674    25      639.3186      634.2391      738    0.79%
     46    40      636.4524    25      639.3186      634.2391      722    0.79%
     47    42      637.6395    25      639.3186      634.2391      761    0.79%
     48    43      636.5990    24      639.3186      634.2391      778    0.79%
     49    44      636.7706    24      639.3186      634.2391      798    0.79%
     50    45      636.2197    25      639.3186      634.2391      811    0.79%
     51    46      636.5166    25      639.3186      634.2391      830    0.79%
Elapsed time = 657.16 sec. (955048.91 ticks, tree = 0.01 MB, solutions = 6)
     52    47      636.0493    24      639.3186      634.2391      847    0.79%
     53    48      637.2225    25      639.3186      634.2391      861    0.79%
     54    49      637.7242    24      639.3186      634.2391      883    0.79%
     55    50      637.3469    24      639.3186      634.2391      903    0.79%
     56    51      636.7769    23      639.3186      634.2391      922    0.79%
     58    53      636.4494    24      639.3186      634.2391      958    0.79%
     59    54      637.3360    24      639.3186      634.2391      977    0.79%
     60    55      637.2344    23      639.3186      634.2391      998    0.79%
     61    56      637.3010    24      639.3186      634.2391     1018    0.79%
     62    57      637.3048    24      639.3186      634.2391     1036    0.79%
Elapsed time = 784.02 sec. (1129637.84 ticks, tree = 0.01 MB, solutions = 6)
     63    58      637.7026    24      639.3186      634.2391     1061    0.79%
     64    59      637.2730    22      639.3186      634.2391     1080    0.79%
     65    60      636.9454    23      639.3186      634.2391     1096    0.79%
     66    61      636.7532    32      639.3186      634.2391     1115    0.79%
     67    62      637.9066    24      639.3186      634.2391     1135    0.79%
     68    63      636.9192    23      639.3186      634.2391     1152    0.79%
     69    64      637.7035    23      639.3186      634.2391     1175    0.79%
     70    65      637.6625    23      639.3186      634.2391     1186    0.79%
     71    66      637.5235    23      639.3186      634.2391     1212    0.79%
     72    68      637.0900    22      639.3186      634.2391     1254    0.79%
Elapsed time = 886.91 sec. (1287245.21 ticks, tree = 0.01 MB, solutions = 6)
     73    67      636.9664    22      639.3186      634.2391     1232    0.79%
     74    69      636.6205    23      639.3186      634.2391     1272    0.79%
     75    70      638.4970    23      639.3186      634.2391     1290    0.79%
     76    71      637.1284    22      639.3186      634.2391     1311    0.79%
     77    72      637.8820    22      639.3186      634.2391     1337    0.79%
     78    74      637.6952    22      639.3186      634.2391     1371    0.79%
     80    76      637.1079    21      639.3186      634.2391     1414    0.79%
     81    75      637.6826    21      639.3186      634.2391     1397    0.79%
     82    77      637.1167    21      639.3186      634.2391     1438    0.79%
     83    78      638.2946    23      639.3186      634.2391     1456    0.79%
Elapsed time = 1011.14 sec. (1451033.27 ticks, tree = 0.02 MB, solutions = 6)
     84    79      637.9918    21      639.3186      634.2391     1477    0.79%
     85    80      638.3767    21      639.3186      634.2391     1504    0.79%
     86    81      638.6215    21      639.3186      634.2391     1520    0.79%
     87    82      638.8123    22      639.3186      634.2391     1534    0.79%
     88    83      637.2439    20      639.3186      634.2391     1556    0.79%
     89    84      638.8054    21      639.3186      634.2391     1578    0.79%
     90    85      637.5676    21      639.3186      634.2391     1601    0.79%
     91    86      638.5494    22      639.3186      634.2391     1615    0.79%
     92    87      638.7102    21      639.3186      634.2391     1641    0.79%
     93    88      638.5175    20      639.3186      634.2391     1662    0.79%
Elapsed time = 1125.56 sec. (1612236.71 ticks, tree = 0.02 MB, solutions = 6)
     94    87        cutoff            639.3186      634.2391     1682    0.79%
     95    90      638.7653    21      639.3186      634.2391     1706    0.79%
     96    91      637.5975    19      639.3186      634.2391     1724    0.79%
     97    92      637.8474    20      639.3186      634.2391     1750    0.79%
     98    93      638.2420    21      639.3186      634.2391     1774    0.79%
     99    94      638.7508    22      639.3186      634.2391     1793    0.79%
    100    95      638.6391    20      639.3186      634.2391     1812    0.79%
    101    95      638.9218    20      639.3186      634.2391     1851    0.79%
    102    96      638.6526    19      639.3186      634.2391     1828    0.79%
    103    96      638.7692    20      639.3186      634.2391     1879    0.79%
Elapsed time = 1240.91 sec. (1757286.39 ticks, tree = 0.02 MB, solutions = 6)
    104    97      637.7107    18      639.3186      634.2391     1892    0.79%
    105    98      638.0126    19      639.3186      634.2391     1913    0.79%
    106    99      637.7122    20      639.3186      634.2391     1933    0.79%
    107   100      638.9378    21      639.3186      634.2391     1953    0.79%
    108   101      638.9032    20      639.3186      634.2391     1975    0.79%
    109   102      639.0877    19      639.3186      634.2391     1997    0.79%
    110   103      639.0129    18      639.3186      634.2391     2013    0.79%
    111   105      638.1219    17      639.3186      634.2391     2063    0.79%
    113   106      638.1432    18      639.3186      634.2391     2084    0.79%
    114   107      638.2764    19      639.3186      634.2391     2106    0.79%
Elapsed time = 1354.89 sec. (1929981.44 ticks, tree = 0.02 MB, solutions = 6)
    115   108      639.0962    20      639.3186      634.2391     2123    0.79%
    116   109      638.7970    19      639.3186      634.2391     2142    0.79%
    117   110      639.2933    18      639.3186      634.2391     2166    0.79%
    118   111      639.1248    17      639.3186      634.2391     2188    0.79%
    119   113      639.1773    19      639.3186      634.2391     2217    0.79%
    121   114      638.2473    17      639.3186      634.2391     2234    0.79%
    122   113        cutoff            639.3186      634.2391     2260    0.79%
    123   116      639.2473    19      639.3186      634.2391     2277    0.79%
    125   116        cutoff            639.3186      634.2391     2321    0.79%
    126   119      639.2426    15      639.3186      634.2391     2344    0.79%
Elapsed time = 1490.69 sec. (2107409.42 ticks, tree = 0.02 MB, solutions = 6)
    127   119      638.5136    16      639.3186      634.2391     2383    0.79%
    128   118        cutoff            639.3186      634.2391     2362    0.79%
    129   119      638.4159    18      639.3186      634.2391     2429    0.79%
    131   118        cutoff            639.3186      634.2391     2450    0.79%
    132   118        cutoff            639.3186      634.2391     2498    0.79%
    135   122      638.6491    15      639.3186      634.2391     2540    0.79%
    136   119        cutoff            639.3186      634.2391     2559    0.79%
    137   123      638.5711    15      639.3186      634.2391     2604    0.79%
    138   122      639.0811    17      639.3186      634.2391     2583    0.79%
    139   120        cutoff            639.3186      634.2391     2626    0.79%
Elapsed time = 1645.63 sec. (2300956.56 ticks, tree = 0.02 MB, solutions = 6)
    140   120        cutoff            639.3186      634.2391     2677    0.79%
    141   121      635.6366    28      639.3186      634.2391     2651    0.79%
    142   121        cutoff            639.3186      634.2391     2701    0.79%
    144   123      635.2916    28      639.3186      634.2391     2741    0.79%
    145   124      638.6503    14      639.3186      634.2391     2776    0.79%
    146   123        cutoff            639.3186      634.2391     2791    0.79%
    147   124      635.1863    28      639.3186      634.2391     2804    0.79%
    148   121        cutoff            639.3186      634.2391     2832    0.79%
    149   121        cutoff            639.3186      634.2391     2868    0.79%
    150   124      638.7569    13      639.3186      634.2391     2905    0.79%
Elapsed time = 1740.98 sec. (2455170.99 ticks, tree = 0.03 MB, solutions = 6)
    152   125      635.2970    27      639.3186      634.2391     2917    0.79%
    153   126      639.0641    13      639.3186      634.2391     2951    0.79%
    154   123        cutoff            639.3186      634.2391     2976    0.79%
    155   126      636.2205    27      639.3186      634.2391     2984    0.79%
    156   125      639.1615    12      639.3186      634.2391     3060    0.79%
    157   126      636.3525    26      639.3186      634.2391     3071    0.79%
    160   127      635.4876    26      639.3186      634.4958     3090    0.75%
    161   125        cutoff            639.3186      634.4958     3141    0.75%
    163   128      636.5717    27      639.3186      634.4958     3152    0.75%
    164   127        cutoff            639.3186      634.4958     3180    0.75%
Elapsed time = 1910.84 sec. (2689690.71 ticks, tree = 0.03 MB, solutions = 6)
    165   132      635.6520    27      639.3186      634.4958     3227    0.75%
    167   130      636.5512    25      639.3186      634.4958     3195    0.75%
    168   133      635.6809    25      639.3186      634.4958     3241    0.75%
    169   132      634.8185    28      639.3186      634.5071     3270    0.75%
    170   131      639.2816    12      639.3186      634.5071     3293    0.75%
    171   132      636.2260    26      639.3186      634.5071     3303    0.75%
    172   129        cutoff            639.3186      634.5071     3330    0.75%
    173   132      635.4420    27      639.3186      634.5071     3343    0.75%
    174   133      636.9618    26      639.3186      634.5071     3363    0.75%
    175   134      637.3124    24      639.3186      634.5071     3391    0.75%
Elapsed time = 2027.63 sec. (2837693.82 ticks, tree = 0.03 MB, solutions = 6)
    176   135        cutoff            639.3186      634.5071     3452    0.75%
    178   136      635.4835    27      639.3186      634.5071     3419    0.75%
    179   135        cutoff            639.3186      634.5071     3489    0.75%
    180   138      636.4262    25      639.3186      634.5071     3461    0.75%
    181   138      635.4469    26      639.3186      634.5532     3498    0.75%
    182   140      638.0300    24      639.3186      634.5532     3545    0.75%
    183   139      637.6611    25      639.3186      634.5532     3521    0.75%
    184   137        cutoff            639.3186      634.5532     3572    0.75%
    185   141      635.6626    28      639.3186      634.5532     3600    0.75%
    186   140      636.2775    23      639.3186      634.5532     3591    0.75%
Elapsed time = 2152.84 sec. (2977283.73 ticks, tree = 0.03 MB, solutions = 6)
    187   141      636.6264    25      639.3186      634.5532     3642    0.75%
    189   142      635.7517    25      639.3186      634.7460     3658    0.72%
    190   144      637.5726    25      639.3186      634.7460     3700    0.72%
    191   143      638.3170    23      639.3186      634.7460     3684    0.72%
    192   143      635.2817    27      639.3186      634.7460     3722    0.72%
    194   144      635.6887    26      639.3186      634.7460     3736    0.72%
    195   147      635.2655    27      639.3186      634.7460     3792    0.72%
    197   148      635.9795    25      639.3186      634.7460     3812    0.72%
    198   149      637.7895    24      639.3186      634.7460     3833    0.72%
    199   150      638.4334    23      639.3186      634.7460     3854    0.72%
Elapsed time = 2268.55 sec. (3178197.32 ticks, tree = 0.03 MB, solutions = 6)
    200   151      635.5000    26      639.3186      634.8107     3870    0.71%
    203   154      636.0679    26      639.3186      634.8107     3920    0.71%
    204   155      636.9972    23      639.3186      634.8107     3939    0.71%
    205   157      638.1775    23      639.3186      634.8107     3983    0.71%
    207   158      638.5697    22      639.3186      634.8107     4006    0.71%
    208   161      636.6520    24      639.3186      634.8107     4065    0.71%
    211   162      636.3596    26      639.3186      634.8107     4093    0.71%
    212   163      637.2087    22      639.3186      634.8107     4102    0.71%
    213   165      636.2746    23      639.3186      634.8107     4138    0.71%
    214   164      638.3490    22      639.3186      634.8107     4120    0.71%
Elapsed time = 2453.45 sec. (3422940.16 ticks, tree = 0.03 MB, solutions = 6)
    215   166      638.7628    22      639.3186      634.8107     4165    0.71%
    216   167      637.4995    24      639.3186      634.8107     4184    0.71%
    219   170      636.3043    25      639.3186      634.8107     4255    0.71%
    221   172      637.0398    22      639.3186      634.8107     4299    0.71%
    222   173      638.4938    21      639.3186      634.8107     4315    0.71%
    223   174      638.9731    21      639.3186      634.8107     4338    0.71%
    224   176      638.2762    20      639.3186      634.8107     4378    0.71%
    227   178      636.5359    24      639.3186      634.8107     4415    0.71%
    228   179      638.8288    21      639.3186      634.8107     4438    0.71%
    229   180      637.5785    22      639.3186      634.8107     4459    0.71%
Elapsed time = 2626.59 sec. (3650570.74 ticks, tree = 0.04 MB, solutions = 6)
    230   181      638.6392    20      639.3186      634.8107     4474    0.71%
    231   182      639.1339    20      639.3186      634.8107     4502    0.71%
    233   183      638.4194    19      639.3186      634.8107     4512    0.71%
    235   186      636.7123    23      639.3186      634.8107     4575    0.71%
    236   187      638.9609    20      639.3186      634.8107     4595    0.71%
    237   188      637.8121    21      639.3186      634.8107     4617    0.71%
    238   189      638.8041    19      639.3186      634.8107     4628    0.71%
    239   188        cutoff            639.3186      634.8107     4652    0.71%
    240   193      637.1809    21      639.3186      634.8107     4708    0.71%
    241   191      637.5990    23      639.3186      634.8107     4673    0.71%
Elapsed time = 2750.66 sec. (3826127.72 ticks, tree = 0.04 MB, solutions = 6)
    242   192      638.8249    18      639.3186      634.8107     4689    0.71%
    243   194      636.9011    22      639.3186      634.8107     4728    0.71%
    244   195      638.9835    20      639.3186      634.8107     4750    0.71%
    245   196      638.7379    21      639.3186      634.8107     4779    0.71%
    246   197      638.8065    18      639.3186      634.8107     4801    0.71%
    247   194        cutoff            639.3186      634.8107     4822    0.71%
    248   197      637.3225    20      639.3186      634.8107     4839    0.71%
    249   198      637.8136    22      639.3186      634.8107     4853    0.71%
    250   199      638.9360    17      639.3186      634.8107     4873    0.71%
    251   200      637.0410    21      639.3186      634.8107     4890    0.71%
Elapsed time = 2884.14 sec. (3986498.06 ticks, tree = 0.04 MB, solutions = 6)
    252   202      638.3831    20      639.3186      634.8107     4930    0.71%
    254   203      638.9220    16      639.3186      634.8107     4953    0.71%
    255   203      637.4435    19      639.3186      634.8107     5003    0.71%
    256   202      635.8460    27      639.3186      634.8675     4981    0.70%
    257   204      637.9913    21      639.3186      634.8675     5015    0.70%
    258   205      639.0655    16      639.3186      634.8675     5034    0.70%
    259   206      637.1778    20      639.3186      634.8675     5054    0.70%
    260   206        cutoff            639.3186      634.8675     5094    0.70%
    262   209      639.0428    16      639.3186      634.8675     5121    0.70%
    264   211      636.6094    26      639.3186      634.8675     5155    0.70%
Elapsed time = 3000.13 sec. (4172046.98 ticks, tree = 0.04 MB, solutions = 6)
    265   211        cutoff            639.3186      634.8675     5195    0.70%
    267   214      637.5294    19      639.3186      634.8675     5209    0.70%
    268   211        cutoff            639.3186      634.8675     5232    0.70%
    269   214      638.5384    19      639.3186      634.8675     5253    0.70%
    270   213        cutoff            639.3186      634.8675     5283    0.70%
    272   217      636.8057    25      639.3186      634.8675     5321    0.70%
    273   214        cutoff            639.3186      634.8675     5345    0.70%
    274   217      638.5047    19      639.3186      634.8675     5365    0.70%
    275   218      637.5316    18      639.3186      634.8675     5383    0.70%
    276   217      636.3385    27      639.3186      634.8675     5397    0.70%
Elapsed time = 3134.91 sec. (4353568.24 ticks, tree = 0.04 MB, solutions = 6)
    277   218      638.6926    18      639.3186      634.8675     5415    0.70%
    278   216      638.2660    17      639.3186      634.8675     5463    0.70%
    279   217      639.1273    15      639.3186      634.8675     5443    0.70%
    280   217      637.1593    24      639.3186      634.8675     5479    0.70%
    282   218      637.6450    17      639.3186      634.8675     5551    0.70%
    283   216      635.2337    28      639.3186      634.8675     5500    0.70%
    284   219      636.3437    26      639.3186      634.8675     5571    0.70%
    285   220      638.9703    17      639.3186      634.8675     5594    0.70%
    286   222      639.2303    14      639.3186      634.8675     5660    0.70%
    288   223      637.3368    23      639.3186      634.8675     5674    0.70%
Elapsed time = 3257.97 sec. (4529497.66 ticks, tree = 0.04 MB, solutions = 6)
    289   224      638.9474    17      639.3186      634.8675     5693    0.70%
    290   225      638.0369    16      639.3186      634.8675     5722    0.70%
    291   226      635.4418    27      639.3186      634.8675     5730    0.70%
    292   228      639.0946    16      639.3186      634.8675     5772    0.70%
    294   230      638.5000    15      639.3186      634.8675     5827    0.70%
    295   229      639.2892    12      639.3186      634.8675     5808    0.70%
    297   232      639.1530    16      639.3186      634.8675     5864    0.70%
    298   234      635.6653    25      639.3186      634.8675     5909    0.70%
    299   231        cutoff            639.3186      634.8675     5892    0.70%
    300   236      636.7272    25      639.3186      634.8675     5947    0.70%
Elapsed time = 3394.31 sec. (4711861.27 ticks, tree = 0.05 MB, solutions = 6)
    301   235      639.2212    15      639.3186      634.8675     5934    0.70%
    302   236        cutoff            639.3186      634.8675     6015    0.70%
    304   239      638.1731    21      639.3186      634.8675     6026    0.70%
    305   238        cutoff            639.3186      634.8675     6048    0.70%
    306   240      638.4368    15      639.3186      634.8675     6093    0.70%
    308   242      639.2892    14      639.3186      634.8675     6128    0.70%
    309   241      636.9445    23      639.3186      634.8675     6105    0.70%
    310   239        cutoff            639.3186      634.8675     6158    0.70%
    312   240        cutoff            639.3186      634.8675     6220    0.70%
    314   241        cutoff            639.3186      634.8675     6240    0.70%
Elapsed time = 3529.34 sec. (4901824.70 ticks, tree = 0.05 MB, solutions = 6)
    315   244      636.7904    24      639.3186      634.8675     6259    0.70%
    316   243        cutoff            639.3186      634.8675     6279    0.70%
    317   246      637.1250    22      639.3186      634.8675     6298    0.70%
    318   244      639.2465    13      639.3186      634.8675     6345    0.70%
    319   245      635.2318    27      639.3186      634.8675     6318    0.70%
    320   242        cutoff            639.3186      634.8675     6380    0.70%

Root node processing (before b&c):
  Real time             =    0.09 sec. (17.69 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (5001010.14 ticks)
  Sync time (average)   =   92.84 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5001027.83 ticks)

<<< solve


OBJECTIVE: 639.3186
X*: [238.94 -5.186 7.0158 -5.1861 7.0153 -5.1864 7.0145 -5.1867 7.0135 -5.1871
     7.0119 -5.1878 7.0097 -5.1887 7.0065 -5.19 7.002 -5.192 6.9954 -5.1948
     6.9859 -5.1988 6.9722 -5.2045 6.9526 -5.2128 6.9243 -5.2247 6.8839 -5.2418
     6.826 -5.2661] Z*: [-6 -5 7 -5 6 -5 6 -5 6 -6 5 -6 5 -6 4 -6 3 -7 2 -7 1 -8 0 -8 -1 -8 -3 -9 -4
     -9 -4 -9]
f*:639.318584746

<<< post process


<<< done

