
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     75    71     6635.3773    21     6725.1610     6609.1302     1936    1.73%
     76    69     6630.5020    21     6725.1610     6609.1302     1898    1.73%
     77    72     6619.0185    24     6725.1610     6609.1302     1956    1.73%
     78    73     6630.5020    21     6725.1610     6609.1302     1979    1.73%
     79    74     6637.0374    20     6725.1610     6609.1302     2000    1.73%
     80    75     6632.4483    20     6725.1610     6609.1302     2016    1.73%
Elapsed time = 916.03 sec. (844635.09 ticks, tree = 0.02 MB, solutions = 7752)
     81    76     6632.4483    20     6725.1610     6609.1302     2037    1.73%
     82    80     6624.1740    24     6725.1610     6609.1302     2120    1.73%
     84    77     6630.0366    21     6725.1610     6609.1302     2054    1.73%
     85    78     6637.5195    20     6725.1610     6609.1302     2078    1.73%
     86    81     6632.8878    20     6725.1610     6609.1302     2141    1.73%
     87    82     6639.3467    19     6725.1610     6609.1302     2167    1.73%
     88    84     6635.0252    19     6725.1610     6609.1302     2211    1.73%
     89    85     6621.2159    23     6725.1610     6609.1302     2234    1.73%
     91    83     6635.0253    19     6725.1610     6609.1302     2188    1.73%
     92    87     6632.4483    20     6725.1610     6609.1302     2275    1.73%
Elapsed time = 1021.00 sec. (934166.24 ticks, tree = 0.02 MB, solutions = 8700)
     93    88     6639.8036    19     6725.1610     6609.1302     2295    1.73%
     94    89     6635.4367    19     6725.1610     6609.1302     2312    1.73%
     95    90     6641.8155    18     6725.1610     6609.1302     2338    1.73%
     96    91     6639.3467    19     6725.1610     6609.1302     2354    1.73%
     97    93     6639.8036    19     6725.1610     6609.1302     2392    1.73%
     98    92     6626.1579    23     6725.1610     6609.1302     2373    1.73%
     99    94     6639.3467    19     6725.1610     6609.1302     2411    1.73%
    100    96     6642.2449    18     6725.1610     6609.1302     2449    1.73%
    101    95     6635.0253    19     6725.1610     6609.1302     2432    1.73%
    102    97     6639.8035    19     6725.1610     6609.1302     2469    1.73%
Elapsed time = 1127.97 sec. (1020894.90 ticks, tree = 0.02 MB, solutions = 9396)
    103    98     6644.4621    17     6725.1610     6609.1302     2491    1.73%
    104    99     6637.7862    18     6725.1610     6609.1302     2509    1.73%
    105   101     6623.5513    22     6725.1610     6609.1302     2552    1.73%
    106   100     6638.1670    18     6725.1610     6609.1302     2532    1.73%
    107   102     6637.7862    18     6725.1610     6609.1302     2567    1.73%
    108   103     6644.8614    17     6725.1610     6609.1302     2586    1.73%
    109   104     6639.3467    19     6725.1610     6609.1302     2606    1.73%
    110   105     6638.1670    18     6725.1610     6609.1302     2624    1.73%
    111   106     6647.3075    16     6725.1610     6609.1302     2642    1.73%
    112   107     6641.8156    18     6725.1610     6609.1302     2663    1.73%
Elapsed time = 1234.66 sec. (1124006.75 ticks, tree = 0.02 MB, solutions = 10253)
    113   108     6628.2627    22     6725.1610     6609.1302     2682    1.73%
    115   110     6641.8156    18     6725.1610     6609.1302     2719    1.73%
    117   112     6637.7862    18     6725.1610     6609.1302     2750    1.73%
    118   113     6642.2449    18     6725.1610     6609.1302     2769    1.73%
    119   114     6650.3766    15     6725.1610     6609.1302     2790    1.73%
    120   115     6640.7530    17     6725.1610     6609.1302     2815    1.73%
    122   116     6626.0394    21     6725.1610     6609.1302     2835    1.73%
    123   118     6640.7530    17     6725.1610     6609.1302     2877    1.73%
    125   120     6641.8155    18     6725.1610     6609.1302     2917    1.73%
    126   121     6641.1000    17     6725.1610     6609.1302     2927    1.73%
Elapsed time = 1363.14 sec. (1225051.07 ticks, tree = 0.02 MB, solutions = 11361)
    127   122     6653.9319    15     6725.1610     6609.1302     2945    1.73%
    128   124     6644.8614    17     6725.1610     6609.1302     2983    1.73%
    129   123     6644.4621    17     6725.1610     6609.1302     2964    1.73%
    130   125     6630.5020    21     6725.1610     6609.1302     3003    1.73%
    133   128     6640.7530    17     6725.1610     6609.1302     3061    1.73%
    134   129     6644.8614    17     6725.1610     6609.1302     3079    1.73%
    135   130     6653.6991    14     6725.1610     6609.1302     3099    1.73%
    136   131     6644.2609    16     6725.1610     6609.1302     3114    1.73%
    137   132     6643.9512    16     6725.1610     6609.1302     3133    1.73%
    138   134     6653.9885    14     6725.1610     6609.1302     3174    1.73%
Elapsed time = 1482.05 sec. (1339596.34 ticks, tree = 0.03 MB, solutions = 12456)
    141   136     6644.4621    17     6725.1610     6609.1302     3212    1.73%
    142   137     6644.2609    16     6725.1610     6609.1302     3230    1.73%
    143   138     6656.8722    14     6725.1610     6609.1302     3253    1.73%
    144   139     6647.6738    16     6725.1610     6609.1302     3270    1.73%
    145   140     6647.3075    16     6725.1610     6609.1302     3288    1.73%
    146   142     6632.8878    20     6725.1610     6609.1302     3323    1.73%
    148   143     6647.3075    16     6725.1610     6609.1302     3340    1.73%
    149   144     6643.9512    16     6725.1610     6609.1302     3357    1.73%
    150   145     6647.6738    16     6725.1610     6609.1302     3375    1.73%
    151   146     6657.3100    13     6725.1610     6609.1302     3395    1.73%
Elapsed time = 1622.81 sec. (1448894.18 ticks, tree = 0.03 MB, solutions = 13443)
    152   147     6647.6794    15     6725.1610     6609.1302     3411    1.73%
    154   149     6631.5403    19     6725.1610     6609.1302     3452    1.73%
    157   152     6647.3075    16     6725.1610     6609.1302     3507    1.73%
    158   153     6647.6648    15     6725.1610     6609.1302     3524    1.73%
    159   154     6660.0571    13     6725.1610     6609.1302     3545    1.73%
    160   156     6650.3766    15     6725.1610     6609.1302     3580    1.73%
    162   157     6635.4366    19     6725.1610     6609.1302     3597    1.73%
    163   158     6660.3679    13     6725.1610     6609.1302     3620    1.73%
    165   160     6647.4111    15     6725.1610     6609.1302     3656    1.73%
    166   161     6650.7066    15     6725.1610     6609.1302     3674    1.73%
Elapsed time = 1760.69 sec. (1576175.34 ticks, tree = 0.03 MB, solutions = 14601)
    167   162     6661.2523    12     6725.1610     6609.1302     3694    1.73%
    168   164     6651.3911    14     6725.1610     6609.1302     3730    1.73%
    170   166     6661.4455    12     6725.1610     6609.1302     3765    1.73%
    171   165     6634.5941    18     6725.1610     6609.1302     3741    1.73%
    173   168     6650.3225    16     6725.1610     6609.1302     3799    1.73%
    174   169     6651.3912    14     6725.1610     6609.1302     3821    1.73%
    175   170     6663.5211    12     6725.1610     6609.1302     3838    1.73%
    176   171     6653.9884    14     6725.1610     6609.1302     3859    1.73%
    178   173     6663.7876    12     6725.1610     6609.1302     3900    1.73%
    179   174     6638.1670    18     6725.1610     6609.1302     3913    1.73%
Elapsed time = 1901.66 sec. (1689273.52 ticks, tree = 0.04 MB, solutions = 15726)
    181   176     6651.1690    14     6725.1610     6609.1302     3948    1.73%
    182   177     6653.9885    14     6725.1610     6609.1302     3970    1.73%
    183   178     6665.5782    11     6725.1610     6609.1302     3988    1.73%
    184   179     6655.4043    13     6725.1610     6609.1302     4006    1.73%
    186   181     6665.7136    11     6725.1610     6609.1302     4048    1.73%
    187   182     6637.8834    17     6725.1610     6609.1302     4065    1.73%
    188   183     6655.2689    13     6725.1610     6609.1302     4088    1.73%
    189   184     6653.6990    14     6725.1610     6609.1302     4105    1.73%
    190   185     6655.4389    13     6725.1610     6609.1302     4124    1.73%
    191   186     6667.3055    11     6725.1610     6609.1302     4144    1.73%
Elapsed time = 2019.44 sec. (1794156.17 ticks, tree = 0.04 MB, solutions = 16570)
    192   187     6657.5541    13     6725.1610     6609.1302     4164    1.73%
    194   189     6667.5221    11     6725.1610     6609.1302     4204    1.73%
    195   190     6641.1000    17     6725.1610     6609.1302     4220    1.73%
    196   191     6657.3100    13     6725.1610     6609.1302     4243    1.73%
    197   192     6655.2688    13     6725.1610     6609.1302     4263    1.73%
    198   193     6657.4490    13     6725.1610     6609.1302     4283    1.73%
    199   195     6659.8753    12     6725.1610     6609.1302     4324    1.73%
    201   196     6659.7643    12     6725.1610     6609.1302     4343    1.73%
    202   197     6670.4218    10     6725.1610     6609.1302     4363    1.73%
    203   198     6641.4385    16     6725.1610     6609.1302     4381    1.73%
Elapsed time = 2131.34 sec. (1889332.87 ticks, tree = 0.04 MB, solutions = 17507)
    204   199     6659.7643    12     6725.1610     6609.1302     4401    1.73%
    205   200     6657.3100    13     6725.1610     6609.1302     4421    1.73%
    206   201     6659.8752    12     6725.1610     6609.1302     4441    1.73%
    207   202     6661.4455    12     6725.1610     6609.1302     4462    1.73%
    208   203     6671.4616    10     6725.1610     6609.1302     4482    1.73%
    210   205     6671.6216    10     6725.1610     6609.1302     4522    1.73%
    211   206     6644.2609    16     6725.1610     6609.1302     4539    1.73%
    212   207     6661.2523    12     6725.1610     6609.1302     4563    1.73%
    213   208     6659.7643    12     6725.1610     6609.1302     4582    1.73%
    214   209     6661.4455    12     6725.1610     6609.1302     4602    1.73%
Elapsed time = 2249.89 sec. (1979485.74 ticks, tree = 0.05 MB, solutions = 18322)
    215   210     6664.7653    11     6725.1610     6609.1302     4622    1.73%
    217   212     6664.7222    11     6725.1610     6609.1302     4664    1.73%
    218   213     6675.6503     9     6725.1610     6609.1302     4684    1.73%
    219   214     6645.2960    15     6725.1610     6609.1302     4700    1.73%
    220   215     6664.7222    11     6725.1610     6609.1302     4721    1.73%
    221   216     6661.2523    12     6725.1610     6609.1302     4741    1.73%
    223   218     6665.7136    11     6725.1610     6609.1302     4781    1.73%
    224   219     6676.0016    10     6725.1610     6609.1302     4806    1.73%
    227   222     6647.6794    15     6725.1610     6609.1302     4860    1.73%
    229   224     6664.7222    11     6725.1610     6609.1302     4904    1.73%
Elapsed time = 2414.69 sec. (2112670.98 ticks, tree = 0.05 MB, solutions = 19514)
    231   226     6670.1910    10     6725.1610     6609.1302     4944    1.73%
    234   229     6681.5020     8     6725.1610     6609.1302     5008    1.73%
    235   230     6649.5001    14     6725.1610     6609.1302     5026    1.73%
    237   233     6670.1910    10     6725.1610     6609.1302     5087    1.73%
    239   234     6670.4211    10     6725.1610     6609.1302     5107    1.73%
    240   237     6681.1781     8     6725.1610     6609.1302     5163    1.73%
    242   235     6681.1587     8     6725.1610     6609.1302     5125    1.73%
    243   239     6670.3529    10     6725.1610     6609.1302     5205    1.73%
    245   240     6670.4218    10     6725.1610     6609.1302     5226    1.73%
    247   242     6676.2578     9     6725.1610     6609.1302     5267    1.73%
Elapsed time = 2578.13 sec. (2268383.92 ticks, tree = 0.05 MB, solutions = 20773)
    248   244     6676.3863     9     6725.1610     6609.1302     5305    1.73%
    250   245     6686.8833     7     6725.1610     6609.1302     5326    1.73%
    251   246     6676.3863     9     6725.1610     6609.1302     5346    1.73%
    253   248     6676.2578     9     6725.1610     6609.1302     5387    1.73%
    255   250     6675.6503     9     6725.1610     6609.1302     5427    1.73%
    257   252     6686.7770     7     6725.1610     6609.1302     5463    1.73%
    258   253     6686.7296     7     6725.1610     6609.1302     5484    1.73%
    259   255     6655.4389    13     6725.1610     6609.1302     5526    1.73%
    261   256     6675.6503     9     6725.1610     6609.1302     5548    1.73%
    263   259     6681.1587     8     6725.1610     6609.1302     5608    1.73%
Elapsed time = 2748.31 sec. (2412015.26 ticks, tree = 0.06 MB, solutions = 22150)
    266   261     6692.2351     6     6725.1610     6609.1302     5643    1.73%
    268   263     6681.1587     8     6725.1610     6609.1302     5683    1.73%
    269   264     6681.5020     8     6725.1610     6609.1302     5703    1.73%
    271   267     6692.4489     6     6725.1610     6609.1302     5763    1.73%
    272   266     6681.5969     8     6725.1610     6609.1302     5741    1.73%
    274   269     6692.3741     6     6725.1610     6609.1302     5801    1.73%
    276   270     6659.8753    12     6725.1610     6609.1302     5824    1.73%
    277   272     6681.1782     8     6725.1610     6609.1302     5864    1.73%
    279   274     6698.3294     5     6725.1610     6609.1302     5905    1.73%
    280   275     6686.8833     7     6725.1610     6609.1302     5922    1.73%
Elapsed time = 2910.31 sec. (2556230.14 ticks, tree = 0.06 MB, solutions = 23223)
    282   276     6686.8137     7     6725.1610     6609.1302     5940    1.73%
    285   280     6686.8137     7     6725.1610     6609.1302     6013    1.73%
    287   282     6697.6504     5     6725.1610     6609.1302     6048    1.73%
    288   284     6686.7296     7     6725.1610     6609.1302     6089    1.73%
    290   287     6697.6596     5     6725.1610     6609.1302     6144    1.73%
    293   289     6686.8833     7     6725.1610     6609.1302     6188    1.73%
    295   290     6703.5441     4     6725.1610     6609.1302     6202    1.73%
    296   291     6692.2351     6     6725.1610     6609.1302     6225    1.73%
    297   292     6692.1955     6     6725.1610     6609.1302     6240    1.73%
    298   294     6692.2351     6     6725.1610     6609.1302     6276    1.73%
Elapsed time = 3075.63 sec. (2700661.33 ticks, tree = 0.08 MB, solutions = 24494)
    301   297     6692.1955     6     6725.1610     6609.1302     6331    1.73%
    303   298     6703.1804     4     6725.1610     6609.1302     6346    1.73%
    304   300     6692.4500     6     6725.1610     6609.1302     6391    1.73%
    308   303     6670.4218    10     6725.1610     6609.1302     6449    1.73%
    309   304     6692.4489     6     6725.1610     6609.1302     6468    1.73%
    311   306     6708.8335     3     6725.1610     6609.1302     6500    1.73%
    312   307     6698.3290     5     6725.1610     6609.1302     6524    1.73%
    314   308     6698.4735     5     6725.1610     6609.1302     6538    1.73%
    317   312     6698.3293     5     6725.1610     6609.1302     6615    1.73%
    319   314     6708.7916     3     6725.1610     6609.1302     6650    1.73%
Elapsed time = 3301.80 sec. (2885229.81 ticks, tree = 0.08 MB, solutions = 26006)
    320   315     6697.6504     5     6725.1610     6609.1302     6670    1.73%
    323   316     6697.6595     5     6725.1610     6609.1302     6686    1.73%
    325   320     6697.6504     5     6725.1610     6609.1302     6760    1.73%
    327   322     6714.2011     2     6725.1610     6609.1302     6796    1.73%
    329   326     6703.6553     4     6725.1610     6609.1302     6864    1.73%
    331   323     6703.5441     4     6725.1610     6609.1302     6811    1.73%
    333   328     6703.5441     4     6725.1610     6609.1302     6897    1.73%
    334   329     6697.6596     5     6725.1610     6609.1302     6913    1.73%
    335   330     6714.4848     2     6725.1610     6609.1302     6933    1.73%
    336   332     6703.1597     4     6725.1610     6609.1302     6970    1.73%
Elapsed time = 3467.75 sec. (3031467.19 ticks, tree = 0.09 MB, solutions = 27257)
    338   331     6714.4003     2     6725.1610     6609.1302     6952    1.73%
    341   336     6703.1813     4     6725.1610     6609.1302     7041    1.73%
    342   337     6703.6553     4     6725.1610     6609.1302     7056    1.73%
    343   338     6720.4201     1     6725.1610     6609.1302     7073    1.73%
    344   340     6686.8137     7     6725.1610     6609.1302     7112    1.73%
    345   339     6708.9117     3     6725.1610     6609.1302     7089    1.73%
    348   343     6708.8335     3     6725.1610     6609.1302     7162    1.73%
    349   344     6708.8335     3     6725.1610     6609.1302     7180    1.73%
    350   345     6703.1596     4     6725.1610     6609.1302     7197    1.73%

Root node processing (before b&c):
  Real time             =    0.23 sec. (70.99 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.84 sec. (3149540.45 ticks)
  Sync time (average)   =  164.67 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.08 sec. (3149611.44 ticks)

<<< solve


OBJECTIVE: 6725.161
X*: [-3.496 3.496 -3.496 3.496 -3.496 3.496 -3.496 3.496 -3.496 3.496 -3.496 3.496
     -3.496 3.496 -3.496 3.496 -3.496 3.496 -3.496 3.496 -3.496 3.496 -3.496
     3.496 -3.496 3.496 -3.496 3.496 -3.496 3.496 -3.496 3.496] Z*: [-3 3 -4 3 -4 3 -3 3 -3 4 -3 3 -3 3 -3 3 -3 3 -4 4 -3 3 -3 3 -3 4 -3 3 -3 4
     -4 4]
f*:6725.160917605

<<< post process


<<< done

