
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     17    13     4892.7290    28     4905.1306     4889.6115      200    0.32%
     18    12     4894.6985    28     4905.1306     4889.6115      178    0.32%
     19    14     4893.0373    28     4905.1306     4889.6115      213    0.32%
     20    15     4892.5938    28     4905.1306     4889.6115      222    0.32%
     21    16     4894.1083    28     4905.1306     4889.6648      237    0.32%
Elapsed time = 127.94 sec. (186792.31 ticks, tree = 0.01 MB, solutions = 1)
     22    17     4892.0130    28     4905.1306     4890.9870      251    0.29%
     23    18     4894.5827    27     4905.1306     4890.9870      263    0.29%
     24    19     4895.2816    27     4905.1306     4890.9870      280    0.29%
     25    20     4894.0564    27     4905.1306     4890.9870      296    0.29%
     26    21     4895.9228    27     4905.1306     4890.9870      311    0.29%
     27    22     4894.6899    27     4905.1306     4890.9870      325    0.29%
     28    23     4893.8275    27     4905.1306     4890.9870      338    0.29%
     29    24     4895.6021    27     4905.1306     4890.9870      352    0.29%
     30    25     4893.2515    27     4905.1306     4890.9870      367    0.29%
     31    26     4895.9139    26     4905.1306     4890.9870      381    0.29%
Elapsed time = 171.89 sec. (259192.82 ticks, tree = 0.01 MB, solutions = 1)
     32    27     4896.4662    26     4905.1306     4890.9870      397    0.29%
     33    28     4895.4331    26     4905.1306     4890.9870      410    0.29%
     34    29     4897.4135    26     4905.1306     4890.9870      429    0.29%
     35    30     4895.8787    26     4905.1306     4890.9870      444    0.29%
     36    31     4895.3034    26     4905.1306     4890.9870      459    0.29%
     37    32     4896.8782    26     4905.1306     4890.9870      474    0.29%
     38    33     4894.7772    26     4905.1306     4890.9870      489    0.29%
     39    34     4896.4355    25     4905.1306     4890.9870      504    0.29%
     40    35     4896.9784    25     4905.1306     4890.9870      520    0.29%
     41    36     4895.9988    25     4905.1306     4890.9870      532    0.29%
Elapsed time = 223.42 sec. (320070.06 ticks, tree = 0.01 MB, solutions = 1)
     42    37     4897.9305    25     4905.1306     4890.9870      547    0.29%
     44    38     4896.4329    25     4905.1306     4890.9870      564    0.29%
     45    40     4897.4382    25     4905.1306     4890.9870      593    0.29%
     46    41     4895.3391    25     4905.1306     4890.9870      607    0.29%
     47    42     4897.0675    24     4905.1306     4890.9870      622    0.29%
     48    43     4897.9794    24     4905.1306     4890.9870      644    0.29%
     49    44     4896.6394    24     4905.1306     4890.9870      653    0.29%
     50    47     4897.4822    24     4905.1306     4890.9870      700    0.29%
     52    45     4898.8051    24     4905.1306     4890.9870      668    0.29%
     53    48     4898.3564    24     4905.1306     4890.9870      716    0.29%
Elapsed time = 282.06 sec. (410731.92 ticks, tree = 0.01 MB, solutions = 1)
     54    49     4896.2452    24     4905.1306     4890.9870      731    0.29%
     55    50     4897.4328    23     4905.1306     4890.9870      747    0.29%
     56    51     4898.4360    23     4905.1306     4890.9870      772    0.29%
     58    53     4897.9213    23     4905.1306     4890.9870      798    0.29%
     59    54     4897.2885    23     4905.1306     4890.9870      817    0.29%
     61    57     4896.8571    23     4905.1306     4890.9870      857    0.29%
     62    56     4898.9624    23     4905.1306     4890.9870      842    0.29%
     63    58     4898.2256    22     4905.1306     4890.9870      873    0.29%
     64    60     4897.7850    22     4905.1306     4890.9870      909    0.29%
     65    59     4898.9848    22     4905.1306     4890.9870      896    0.29%
Elapsed time = 342.55 sec. (484910.43 ticks, tree = 0.01 MB, solutions = 1)
     66    61     4898.4768    22     4905.1306     4890.9870      925    0.29%
     67    62     4897.7177    22     4905.1306     4890.9870      944    0.29%
     68    63     4899.8355    22     4905.1306     4890.9870      962    0.29%
     69    64     4897.2684    22     4905.1306     4890.9870      977    0.29%
     70    65     4899.3772    22     4905.1306     4890.9870      992    0.29%
     71    67     4898.1348    21     4905.1306     4890.9870     1028    0.29%
     73    68     4899.2281    21     4905.1306     4890.9870     1044    0.29%
     74    69     4899.0350    21     4905.1306     4890.9870     1057    0.29%
     75    70     4898.0395    21     4905.1306     4890.9870     1074    0.29%
     76    71     4900.1480    21     4905.1306     4890.9870     1091    0.29%
Elapsed time = 399.36 sec. (556582.48 ticks, tree = 0.02 MB, solutions = 1)
     77    72     4897.5423    21     4905.1306     4890.9870     1105    0.29%
     78    73     4899.6425    21     4905.1306     4890.9870     1120    0.29%
     79    74     4898.5478    20     4905.1306     4890.9870     1140    0.29%
     80    75     4899.0423    20     4905.1306     4890.9870     1159    0.29%
     81    76     4899.4867    20     4905.1306     4890.9870     1177    0.29%
     82    77     4899.2508    20     4905.1306     4890.9870     1192    0.29%
     84    79     4900.4750    20     4905.1306     4890.9870     1228    0.29%
     85    80     4897.8317    20     4905.1306     4890.9870     1246    0.29%
     86    81     4899.9228    20     4905.1306     4890.9870     1264    0.29%
     87    82     4898.9254    19     4905.1306     4890.9870     1283    0.29%
Elapsed time = 451.67 sec. (640437.61 ticks, tree = 0.02 MB, solutions = 1)
     88    83     4899.4896    19     4905.1306     4890.9870     1300    0.29%
     89    84     4899.7614    19     4905.1306     4890.9870     1318    0.29%
     90    85     4899.4821    19     4905.1306     4890.9870     1336    0.29%
     91    86     4898.7284    19     4905.1306     4890.9870     1355    0.29%
     92    87     4900.8173    19     4905.1306     4890.9870     1373    0.29%
     93    88     4898.1371    19     4905.1306     4890.9870     1391    0.29%
     94    89     4900.2191    19     4905.1306     4890.9870     1409    0.29%
     95    90     4899.3188    18     4905.1306     4890.9870     1429    0.29%
     96    91     4899.9335    18     4905.1306     4890.9870     1447    0.29%
     97    92     4900.3254    18     4905.1306     4890.9870     1464    0.29%
Elapsed time = 495.34 sec. (692998.89 ticks, tree = 0.02 MB, solutions = 1)
     98    93     4899.7298    18     4905.1306     4890.9870     1482    0.29%
     99    94     4899.0968    18     4905.1306     4890.9870     1501    0.29%
    100    95     4901.1755    18     4905.1306     4890.9870     1521    0.29%
    102    97     4900.5313    18     4905.1306     4890.9870     1560    0.29%
    103    98     4899.7286    17     4905.1306     4890.9870     1578    0.29%
    104    99     4900.3925    17     4905.1306     4890.9870     1596    0.29%
    106   101     4899.9950    17     4905.1306     4890.9870     1637    0.29%
    107   102     4899.4819    16     4905.1306     4890.9870     1653    0.29%
    108   104     4898.7999    17     4905.1306     4890.9870     1691    0.29%
    109   103     4901.5503    17     4905.1306     4890.9870     1673    0.29%
Elapsed time = 552.70 sec. (769649.33 ticks, tree = 0.02 MB, solutions = 1)
    110   105     4900.8622    17     4905.1306     4890.9870     1713    0.29%
    111   106     4900.1554    16     4905.1306     4890.9870     1730    0.29%
    114   109     4900.2784    15     4905.1306     4890.9870     1784    0.29%
    115   110     4899.8847    16     4905.1306     4890.9870     1801    0.29%
    116   111     4899.1588    15     4905.1306     4890.9870     1814    0.29%
    117   112     4901.9423    16     4905.1306     4890.9870     1835    0.29%
    118   113     4901.2113    15     4905.1306     4890.9870     1851    0.29%
    119   114     4900.5997    15     4905.1306     4890.9870     1872    0.29%
    120   115     4901.3577    15     4905.1306     4890.9870     1886    0.29%
    122   117     4900.5810    15     4905.1306     4890.9870     1921    0.29%
Elapsed time = 608.00 sec. (848724.27 ticks, tree = 0.02 MB, solutions = 1)
    123   118     4904.2274    16     4905.1306     4890.9870     1943    0.29%
    124   119     4899.5369    15     4905.1306     4890.9870     1955    0.29%
    125   120     4902.3523    15     4905.1306     4890.9870     1970    0.29%
    126   121     4901.5792    15     4905.1306     4890.9870     1988    0.29%
    127   122     4901.0622    13     4905.1306     4890.9870     2008    0.29%
    128   123     4901.8648    14     4905.1306     4890.9870     2022    0.29%
    130   123        cutoff           4905.1306     4890.9870     2058    0.29%
    131   126     4900.3056    15     4905.1306     4890.9870     2075    0.29%
    132   127     4904.4504    15     4905.1306     4890.9870     2093    0.29%
    133   128     4902.7807    14     4905.1306     4890.9870     2111    0.29%
Elapsed time = 658.91 sec. (916104.21 ticks, tree = 0.03 MB, solutions = 1)
    134   127        cutoff           4905.1306     4890.9870     2130    0.29%
    135   130     4901.5433    13     4905.1306     4890.9870     2154    0.29%
    136   131     4902.3887    13     4905.1306     4890.9870     2169    0.29%
    138   131     4900.9038    14     4905.1306     4890.9870     2204    0.29%
    139   132     4900.7453    14     4905.1306     4890.9870     2226    0.29%
    140   133     4899.9353    14     4905.1306     4890.9870     2241    0.29%
    141   134     4903.2283    13     4905.1306     4890.9870     2258    0.29%
    142   133     4901.9667    14     4905.1306     4890.9870     2272    0.29%
    143   132        cutoff           4905.1306     4890.9870     2287    0.29%
    144   135     4902.9299    12     4905.1306     4890.9870     2306    0.29%
Elapsed time = 713.56 sec. (986306.42 ticks, tree = 0.03 MB, solutions = 1)
    146   137     4901.2477    13     4905.1306     4890.9870     2334    0.29%
    148   139     4900.3546    13     4905.1306     4890.9870     2378    0.29%
    149   140     4903.6955    12     4905.1306     4890.9870     2396    0.29%
    150   141     4902.5443    13     4905.1306     4890.9870     2411    0.29%
    151   140     4902.0435    12     4905.1306     4890.9870     2432    0.29%
    154   145     4900.9379    12     4905.1306     4890.9870     2514    0.29%
    157   146     4904.1828    11     4905.1306     4890.9870     2535    0.29%
    158   147     4902.9661    12     4905.1306     4890.9870     2545    0.29%
    159   149     4903.3164    10     4905.1306     4890.9870     2590    0.29%
    162   151     4901.3919    11     4905.1306     4890.9870     2614    0.29%
Elapsed time = 786.16 sec. (1089547.07 ticks, tree = 0.03 MB, solutions = 1)
    163   152     4902.1828    11     4905.1306     4890.9870     2636    0.29%
    165   154     4904.7716    10     4905.1306     4890.9870     2671    0.29%
    166   155     4903.4087    11     4905.1306     4890.9870     2681    0.29%
    167   156     4903.7853     9     4905.1306     4890.9870     2704    0.29%
    170   158     4903.1029    10     4905.1306     4890.9870     2741    0.29%
    171   160     4902.7029    10     4905.1306     4890.9870     2770    0.29%
    173   160        cutoff           4905.1306     4890.9870     2807    0.29%
    174   163     4903.8726    10     4905.1306     4890.9870     2819    0.29%
    175   163        cutoff           4905.1306     4890.9870     2857    0.29%
    177   167     4903.6626     9     4905.1306     4890.9870     2895    0.29%
Elapsed time = 852.20 sec. (1178946.77 ticks, tree = 0.04 MB, solutions = 1)
    179   168     4903.2969     9     4905.1306     4890.9870     2912    0.29%
    181   166        cutoff           4905.1306     4890.9870     2945    0.29%
    182   169     4904.3584     9     4905.1306     4890.9870     2960    0.29%
    183   166        cutoff           4905.1306     4890.9870     2979    0.29%
    186   171     4902.8857     8     4905.1306     4890.9870     3034    0.29%
    187   173     4903.3134     8     4905.1306     4890.9870     3071    0.29%
    189   172     4894.9944    28     4905.1306     4890.9870     3087    0.29%
    190   173     4904.8664     8     4905.1306     4890.9870     3105    0.29%
    191   171        cutoff           4905.1306     4890.9870     3144    0.29%
    195   177     4904.4229     7     4905.1306     4890.9870     3220    0.29%
Elapsed time = 930.17 sec. (1287292.96 ticks, tree = 0.04 MB, solutions = 1)
    197   177        cutoff           4905.1306     4890.9870     3253    0.29%
    199   180     4903.9944     6     4905.1306     4890.9870     3305    0.29%
    202   182     4905.0164     6     4905.1306     4890.9870     3338    0.29%
    203   181     4901.0826    26     4905.1306     4890.9870     3316    0.29%
    205   180        cutoff           4905.1306     4890.9870     3376    0.29%
    207   183     4896.6549    27     4905.1306     4890.9870     3390    0.29%
    209   181        cutoff           4905.1306     4890.9870     3464    0.29%
    210   182     4894.7132    28     4905.1306     4890.9870     3443    0.29%
    211   185     4904.8534     5     4905.1306     4890.9870     3502    0.29%
    213   184     4896.5603    27     4905.1306     4890.9870     3511    0.29%
Elapsed time = 1034.23 sec. (1426400.84 ticks, tree = 0.04 MB, solutions = 1)
    214   182        cutoff           4905.1306     4890.9870     3587    0.29%
    217   185     4894.2950    28     4905.1306     4890.9870     3566    0.29%
    218   185     4896.0382    27     4905.1306     4890.9870     3596    0.29%
    220   187     4897.9797    25     4905.1306     4890.9870     3631    0.29%
    221   188     4897.9044    26     4905.1306     4890.9870     3644    0.29%
    222   189     4905.0444     3     4905.1306     4890.9870     3698    0.29%
    227   191     4897.4217    26     4905.1306     4890.9870     3727    0.29%
    229   192     4898.4246    25     4905.1306     4890.9870     3773    0.29%
    230   193     4905.1213     2     4905.1306     4890.9870     3792    0.29%
    235   197     4899.4344    23     4905.1306     4890.9870     3895    0.29%
Elapsed time = 1126.25 sec. (1553950.07 ticks, tree = 0.04 MB, solutions = 1)
    237   198     4899.0511    24     4905.1306     4890.9870     3905    0.29%
    238   202     4899.8923    23     4905.1306     4890.9870     3970    0.29%
*   242   208      integral     0     4905.1305     4890.9870     4102    0.29%
Found incumbent of value 4905.130549 after 1159.56 sec. (1598884.52 ticks)
    242   204     4899.7619    22     4905.1305     4890.9870     4004    0.29%
    244   205     4898.6286    24     4905.1305     4890.9870     4020    0.29%
    245   206     4899.8317    23     4905.1305     4890.9870     4034    0.29%
    246   207     4900.4466    22     4905.1305     4890.9870     4051    0.29%
    250   212     4897.3640    26     4905.1305     4890.9870     4129    0.29%
    253   214     4900.2096    22     4905.1305     4890.9870     4159    0.29%
    254   216     4900.5181    20     4905.1305     4890.9870     4194    0.29%
    256   217     4898.2295    24     4905.1305     4890.9870     4207    0.29%
Elapsed time = 1239.72 sec. (1701010.84 ticks, tree = 0.05 MB, solutions = 1)
    257   218     4899.1768    23     4905.1305     4890.9870     4222    0.29%
    260   217        cutoff           4905.1305     4890.9870     4275    0.29%
    261   220     4900.6010    21     4905.1305     4890.9870     4290    0.29%
    262   221     4900.8861    19     4905.1305     4890.9870     4308    0.29%
    263   222     4901.2196    20     4905.1305     4890.9870     4322    0.29%
    266   225     4900.1723    21     4905.1305     4890.9870     4368    0.29%
    267   226     4899.0706    24     4905.1305     4890.9870     4385    0.29%
    268   225     4893.5158    28     4905.1305     4892.7290     4401    0.25%
    269   226     4901.0063    20     4905.1305     4892.7290     4422    0.25%
    270   227     4901.2697    18     4905.1305     4892.7290     4443    0.25%
Elapsed time = 1331.91 sec. (1822829.04 ticks, tree = 0.05 MB, solutions = 1)
    271   228     4901.4445    19     4905.1305     4892.7290     4459    0.25%
    273   230     4899.8373    21     4905.1305     4892.7290     4488    0.25%
    274   231     4900.5267    20     4905.1305     4892.7290     4507    0.25%
    275   232     4899.6297    23     4905.1305     4892.7290     4522    0.25%
    276   233     4895.0524    27     4905.1305     4892.7290     4535    0.25%
    277   234     4901.4561    19     4905.1305     4892.7290     4556    0.25%
    278   235     4901.6693    17     4905.1305     4892.7290     4578    0.25%
    279   236     4901.6855    18     4905.1305     4892.7290     4595    0.25%
    281   238     4900.1426    20     4905.1305     4892.7290     4626    0.25%
    282   239     4900.8959    19     4905.1305     4892.7290     4645    0.25%
Elapsed time = 1396.08 sec. (1909414.48 ticks, tree = 0.05 MB, solutions = 1)
    283   240     4900.0536    22     4905.1305     4892.7290     4662    0.25%
    284   241     4896.3410    26     4905.1305     4892.7290     4674    0.25%
    285   242     4901.8896    18     4905.1305     4892.7290     4696    0.25%
    286   243     4902.0858    16     4905.1305     4892.7290     4714    0.25%
    287   244     4901.9436    17     4905.1305     4892.7290     4736    0.25%
    289   246     4900.4635    19     4905.1305     4892.7290     4772    0.25%
    291   248     4900.6581    21     4905.1305     4892.7290     4804    0.25%
    292   249     4896.9499    25     4905.1305     4892.7290     4819    0.25%
    293   250     4902.3379    17     4905.1305     4892.7290     4845    0.25%
    294   251     4902.5196    15     4905.1305     4892.7290     4860    0.25%
Elapsed time = 1464.86 sec. (2006308.61 ticks, tree = 0.05 MB, solutions = 1)
    295   252     4902.2197    15     4905.1305     4892.7290     4877    0.25%
    297   255     4901.6808    17     4905.1305     4892.7290     4935    0.25%
    299   256     4900.8295    20     4905.1305     4892.7290     4949    0.25%
    300   257     4897.9076    24     4905.1305     4892.7290     4961    0.25%
    301   259     4902.9712    13     4905.1305     4892.7290     5008    0.25%
    303   260     4902.5145    15     4905.1305     4892.7290     5020    0.25%
    305   262     4902.0990    16     4905.1305     4892.7290     5061    0.25%
    306   263     4901.1552    17     4905.1305     4892.7290     5083    0.25%
    307   264     4901.0160    19     4905.1305     4892.7290     5101    0.25%
    308   265     4898.5263    23     4905.1305     4892.7290     5112    0.25%
Elapsed time = 1548.69 sec. (2119935.94 ticks, tree = 0.06 MB, solutions = 1)
    309   266     4903.4413    13     4905.1305     4892.7290     5137    0.25%
    311   266        cutoff           4905.1305     4892.7290     5170    0.25%
    312   269     4900.7454    17     4905.1305     4892.7290     5183    0.25%
    313   270     4902.5338    15     4905.1305     4892.7290     5204    0.25%
    314   271     4901.5274    16     4905.1305     4892.7290     5219    0.25%
    315   272     4901.2186    18     4905.1305     4892.7290     5241    0.25%
    316   273     4898.9204    22     4905.1305     4892.7290     5252    0.25%
    318   272        cutoff           4905.1305     4892.7290     5272    0.25%
    319   274     4902.8292    14     4905.1305     4892.7290     5307    0.25%
    320   275     4901.0958    16     4905.1305     4892.7290     5322    0.25%
Elapsed time = 1629.05 sec. (2218475.95 ticks, tree = 0.06 MB, solutions = 1)
    321   276     4902.9863    13     4905.1305     4892.7290     5348    0.25%
    323   278     4901.4384    17     4905.1305     4892.7290     5381    0.25%
    324   279     4903.9302    12     4905.1305     4892.7290     5431    0.25%
    327   280     4903.1646    13     4905.1305     4892.7290     5438    0.25%
    328   281     4901.4652    15     4905.1305     4892.7290     5456    0.25%
    329   283     4902.3282    14     4905.1305     4892.7290     5486    0.25%
    331   284     4901.6765    16     4905.1305     4892.7290     5504    0.25%
    332   285     4904.4384    11     4905.1305     4892.7290     5527    0.25%
    333   287     4904.8186    12     4905.1305     4892.7290     5560    0.25%
    334   286     4899.3820    20     4905.1305     4892.7290     5544    0.25%
Elapsed time = 1704.53 sec. (2325546.66 ticks, tree = 0.07 MB, solutions = 1)
    335   288     4903.5216    12     4905.1305     4892.7290     5573    0.25%
    336   289     4901.8544    14     4905.1305     4892.7290     5596    0.25%
    337   289        cutoff           4905.1305     4892.7290     5626    0.25%
    339   292     4901.9339    15     4905.1305     4892.7290     5644    0.25%
    340   293     4904.9662    10     4905.1305     4892.7290     5665    0.25%
    342   295     4899.9028    19     4905.1305     4892.7290     5701    0.25%
    343   296     4903.9012    11     4905.1305     4892.7290     5714    0.25%
    344   297     4902.4274    13     4905.1305     4892.7290     5730    0.25%
    345   297     4903.2085    11     4905.1305     4892.7290     5760    0.25%
    348   297        cutoff           4905.1305     4892.7290     5802    0.25%
Elapsed time = 1785.78 sec. (2439464.38 ticks, tree = 0.07 MB, solutions = 1)
    350   299     4900.1715    18     4905.1305     4892.7290     5839    0.25%
    352   301     4902.8507    12     4905.1305     4892.7290     5864    0.25%
    353   302     4903.6799    11     4905.1305     4892.7290     5876    0.25%
    356   301        cutoff           4905.1305     4892.7290     5934    0.25%
    357   302     4898.1005    26     4905.1305     4892.7290     5952    0.25%
    358   303     4900.4574    17     4905.1305     4892.7290     5975    0.25%
    360   308     4902.8329    12     4905.1305     4892.7290     6055    0.25%
    363   307     4904.9843    10     4905.1305     4892.7290     6041    0.25%
    364   307     4897.6900    27     4905.1305     4892.7290     6070    0.25%
    365   308     4898.6524    25     4905.1305     4892.7290     6086    0.25%
Elapsed time = 1889.36 sec. (2579190.06 ticks, tree = 0.08 MB, solutions = 1)
    366   308        cutoff           4905.1305     4892.7290     6128    0.25%
    367   309     4900.7614    16     4905.1305     4892.7290     6105    0.25%
    369   311     4904.1728    10     4905.1305     4892.7290     6171    0.25%
    371   310        cutoff           4905.1305     4892.7290     6194    0.25%
    372   313     4898.7729    26     4905.1305     4892.7290     6208    0.25%
    374   311        cutoff           4905.1305     4892.7290     6241    0.25%
    375   314     4901.0843    15     4905.1305     4892.7290     6264    0.25%
    378   314        cutoff           4905.1305     4892.7290     6330    0.25%
    380   318     4900.1591    23     4905.1305     4892.7290     6362    0.25%
    381   317     4899.9802    25     4905.1305     4892.7290     6346    0.25%
Elapsed time = 1993.23 sec. (2715978.86 ticks, tree = 0.08 MB, solutions = 1)
    382   317     4896.5486    27     4905.1305     4893.0773     6373    0.25%
    383   320     4903.9442     9     4905.1305     4893.0773     6428    0.25%
    384   318     4901.4270    14     4905.1305     4893.0773     6396    0.25%
    386   318        cutoff           4905.1305     4893.0773     6461    0.25%
    388   321     4900.7084    22     4905.1305     4893.0773     6477    0.25%
    389   322     4900.5355    23     4905.1305     4893.0773     6494    0.25%
    390   323     4897.7986    26     4905.1305     4893.0773     6505    0.25%
    391   324     4904.3662     8     4905.1305     4893.0773     6522    0.25%
    394   323        cutoff           4905.1305     4893.0773     6577    0.25%
    395   326     4897.1524    27     4905.1305     4893.2619     6588    0.24%
Elapsed time = 2077.84 sec. (2813468.13 ticks, tree = 0.08 MB, solutions = 1)
    396   327     4901.2772    21     4905.1305     4893.2619     6603    0.24%
    397   328     4901.0109    22     4905.1305     4893.2619     6622    0.24%
    398   329     4898.3646    25     4905.1305     4893.2619     6633    0.24%
    399   330     4904.8152     7     4905.1305     4893.2619     6651    0.24%
    400   331     4902.1751    11     4905.1305     4893.2619     6670    0.24%
    402   329     4897.0370    27     4905.1305     4893.5158     6708    0.24%
    403   330     4898.4313    26     4905.1305     4893.5158     6724    0.24%
    404   331     4901.4850    20     4905.1305     4893.5158     6743    0.24%
    405   332     4901.5035    21     4905.1305     4893.5158     6756    0.24%
    407   333     4899.0537    24     4905.1305     4893.5158     6770    0.24%
Elapsed time = 2149.95 sec. (2926758.51 ticks, tree = 0.08 MB, solutions = 1)
    408   335     4902.5821    11     4905.1305     4893.5158     6805    0.24%
    410   335     4898.2473    26     4905.1305     4893.5158     6835    0.24%
    411   337     4901.7079    19     4905.1305     4893.5158     6871    0.24%
    413   335        cutoff           4905.1305     4893.5158     6903    0.24%
    415   338     4899.4392    23     4905.1305     4893.5158     6916    0.24%
    416   337        cutoff           4905.1305     4893.5158     6935    0.24%
    417   340     4897.5799    27     4905.1305     4893.5158     6947    0.24%
    418   341     4898.7687    25     4905.1305     4893.5158     6961    0.24%
    420   343     4900.0085    24     4905.1305     4893.5158     6994    0.24%
    421   342     4898.3599    27     4905.1305     4893.5158     7013    0.24%
Elapsed time = 2235.30 sec. (3043779.71 ticks, tree = 0.08 MB, solutions = 1)
    423   344     4899.8378    22     4905.1305     4893.5158     7051    0.24%
    424   343     4903.0119    10     4905.1305     4893.5158     7065    0.24%
    425   344     4898.8535    26     4905.1305     4893.5158     7079    0.24%
    426   345     4899.2354    24     4905.1305     4893.5158     7092    0.24%
    428   347     4900.6211    23     4905.1305     4893.5158     7126    0.24%
    429   349     4902.5015    19     4905.1305     4893.5158     7160    0.24%
    430   348     4899.4405    26     4905.1305     4893.5158     7144    0.24%
    431   350     4900.2502    21     4905.1305     4893.5158     7181    0.24%
    432   351     4903.4654     9     4905.1305     4893.5158     7196    0.24%
    433   353     4899.7131    23     4905.1305     4893.5158     7222    0.24%
Elapsed time = 2307.61 sec. (3140952.49 ticks, tree = 0.09 MB, solutions = 1)
    435   354     4902.4769    16     4905.1305     4893.5158     7240    0.24%
    436   355     4901.0187    22     4905.1305     4893.5158     7253    0.24%
    437   356     4902.6792    18     4905.1305     4893.5158     7274    0.24%
    438   357     4900.5948    25     4905.1305     4893.5158     7291    0.24%
    440   359     4903.9429     8     4905.1305     4893.5158     7327    0.24%
    441   360     4900.2022    22     4905.1305     4893.5158     7344    0.24%
    442   361     4900.3397    24     4905.1305     4893.5158     7355    0.24%
    443   362     4902.7698    15     4905.1305     4893.5158     7372    0.24%
    444   363     4901.5210    21     4905.1305     4893.5158     7387    0.24%
    445   364     4902.8737    17     4905.1305     4893.5158     7405    0.24%
Elapsed time = 2379.94 sec. (3240302.62 ticks, tree = 0.09 MB, solutions = 1)
    446   366     4901.4733    19     4905.1305     4893.5158     7443    0.24%
