
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 227.19 sec. (387723.08 ticks, tree = 0.01 MB, solutions = 1)
     45    24        cutoff           4896.7872     4882.2359      630    0.30%
     46    24        cutoff           4896.7872     4882.2359      662    0.30%
     47    27     4883.6579    24     4896.7872     4882.2359      676    0.30%
     49    28     4891.6624    25     4896.7872     4882.6776      691    0.29%
     51    29     4894.8260    26     4896.7872     4882.6776      710    0.29%
     52    29        cutoff           4896.7872     4883.1578      803    0.28%
     53    28     4884.2118    23     4896.7872     4883.1578      757    0.28%
     54    28     4890.5856    24     4896.7872     4883.1578      756    0.28%
     55    29     4891.6988    24     4896.7872     4883.1578      772    0.28%
     57    30     4892.1512    24     4896.7872     4883.1578      790    0.28%
Elapsed time = 329.19 sec. (501771.87 ticks, tree = 0.01 MB, solutions = 1)
     58    32     4884.8029    22     4896.7872     4883.1578      850    0.28%
     60    33     4892.1061    23     4896.7872     4883.6579      866    0.27%
     61    34        cutoff           4896.7872     4883.6579      914    0.27%
     62    34     4895.7719    24     4896.7872     4883.6579      880    0.27%
     63    34     4892.5684    23     4896.7872     4883.6579      878    0.27%
     64    38     4892.4378    21     4896.7872     4884.2118      947    0.26%
     65    37     4891.2603    22     4896.7872     4884.2118      930    0.26%
     66    39     4895.9939    23     4896.7872     4884.2118      958    0.26%
     68    42     4885.4321    21     4896.7872     4884.8029     1033    0.24%
     69    42     4892.8498    21     4896.7872     4884.8029     1035    0.24%
Elapsed time = 387.16 sec. (666623.34 ticks, tree = 0.01 MB, solutions = 1)
     71    42     4896.4869    21     4896.7872     4884.8029     1035    0.24%
     72    43     4891.6841    21     4896.7872     4885.4321     1079    0.23%
     73    45        cutoff           4896.7872     4885.4321     1144    0.23%
     74    47     4893.2737    20     4896.7872     4885.4321     1145    0.23%
     75    47     4886.1387    20     4896.7872     4885.4321     1144    0.23%
     76    48     4892.0667    20     4896.7872     4886.1387     1194    0.22%
     77    49     4886.8982    19     4896.7872     4886.1387     1209    0.22%
     78    50     4892.5556    19     4896.7872     4886.8982     1224    0.20%
     79    51     4887.7063    18     4896.7872     4886.8982     1239    0.20%
     80    52     4893.1858    18     4896.7872     4887.7063     1254    0.19%
Elapsed time = 552.75 sec. (1061065.62 ticks, tree = 0.02 MB, solutions = 1)
     81    53     4888.5247    17     4896.7872     4887.7063     1269    0.19%
     82    54     4893.9394    17     4896.7872     4888.5247     1284    0.17%
     83    55     4888.9135    16     4896.7872     4888.5247     1299    0.17%
     84    56     4889.3169    15     4896.7872     4888.5247     1315    0.17%
     85    56     4896.5561    16     4896.7872     4888.5247     1314    0.17%
     86    55        cutoff           4896.7872     4888.5247     1330    0.17%
     87    57     4889.7555    14     4896.7872     4888.5247     1337    0.17%
     88    56        cutoff           4896.7872     4889.3169     1383    0.15%
     89    58     4890.2059    13     4896.7872     4889.3169     1382    0.15%
     90    56        cutoff           4896.7872     4889.7555     1415    0.14%
Elapsed time = 717.53 sec. (1456373.64 ticks, tree = 0.02 MB, solutions = 1)
     92    56        cutoff           4896.7872     4890.2059     1448    0.13%
     93    58     4891.2022    11     4896.7872     4890.2059     1447    0.13%
     94    56        cutoff           4896.7872     4890.7136     1481    0.12%
     95    58     4891.7549     9     4896.7872     4890.7136     1480    0.12%
     96    56        cutoff           4896.7872     4891.2022     1511    0.11%
     97    58     4892.3277     9     4896.7872     4891.2022     1523    0.11%
     98    56        cutoff           4896.7872     4892.0230     1552    0.10%

Root node processing (before b&c):
  Real time             =    0.08 sec. (11.72 ticks)
Parallel b&c, 8 threads:
  Real time             =  811.19 sec. (1679006.16 ticks)
  Sync time (average)   =  479.10 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) =  811.27 sec. (1679017.87 ticks)

<<< solve


OBJECTIVE: 4896.787
X*: [-2.9203 1.7132 -1.7467 1.724 -1.769 1.7237 -1.7257 1.7243 -1.8135 1.723 -1.727
     1.7243 -1.7298 1.7243 -1.7245 1.7243 -1.9005 1.7216 -1.7297 1.7243 -1.7351
     1.7242 -1.7246 1.7243 -1.7459 1.7241 -1.7249 1.7243 -1.7254 1.7243 -1.7244
     1.7243] Z*: [-3 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2
     -2 2]
f*:4896.787190922

<<< post process


<<< done

