
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    128   113        cutoff            459.2094      455.7075     2341    0.76%
    129   116      458.4593    18      459.2094      455.7075     2361    0.76%
    130   117      459.0885    16      459.2094      455.7075     2380    0.76%
    131   118      458.8882    17      459.2094      455.7075     2394    0.76%
    132   119      458.4626    18      459.2094      455.7075     2426    0.76%
    133   120      459.0872    18      459.2094      455.7075     2446    0.76%
    135   119        cutoff            459.2094      455.7075     2514    0.76%
    136   122      459.0030    16      459.2094      455.7075     2487    0.76%
    137   122      458.5381    17      459.2094      455.7075     2539    0.76%
Elapsed time = 1330.80 sec. (1884571.50 ticks, tree = 0.02 MB, solutions = 8)
    138   122        cutoff            459.2094      455.7075     2579    0.76%
    139   123      459.1580    15      459.2094      455.7075     2560    0.76%
    141   124        cutoff            459.2094      455.7075     2622    0.76%
    142   123        cutoff            459.2094      455.7075     2646    0.76%
    143   125      459.0721    15      459.2094      455.7075     2680    0.76%
    144   124      456.0471    28      459.2094      455.7097     2659    0.76%
    145   126      458.6064    16      459.2094      455.7097     2702    0.76%
    146   125      458.9663    16      459.2094      455.7097     2726    0.76%
    147   127      458.6085    16      459.2094      455.7097     2770    0.76%
    149   124        cutoff            459.2094      455.7097     2792    0.76%
Elapsed time = 1425.27 sec. (2036026.06 ticks, tree = 0.03 MB, solutions = 8)
    150   125      456.5887    28      459.2094      455.7097     2812    0.76%
    152   127      456.6512    27      459.2094      455.7097     2851    0.76%
    153   129      459.0373    15      459.2094      455.7097     2893    0.76%
    155   130      458.8217    15      459.2094      455.7097     2916    0.76%
    156   127        cutoff            459.2094      455.7097     2938    0.76%
    157   128      456.0499    28      459.2094      455.7422     2956    0.76%
    158   128        cutoff            459.2094      455.7422     2995    0.76%
    159   129      456.9568    27      459.2094      455.7422     2973    0.76%
    160   133      458.6914    14      459.2094      455.7422     3061    0.76%
    161   131      457.0172    27      459.2094      455.7422     3012    0.76%
Elapsed time = 1532.83 sec. (2184859.45 ticks, tree = 0.03 MB, solutions = 8)
    163   134      458.8219    14      459.2094      455.7422     3080    0.76%
    164   133      456.2903    27      459.2094      455.7422     3097    0.76%
    165   134      456.5193    32      459.2094      455.7422     3116    0.76%
    166   131        cutoff            459.2094      455.7422     3139    0.76%
    167   134      457.1680    26      459.2094      455.7422     3148    0.76%
    168   135        cutoff            459.2094      455.7422     3209    0.76%
    170   136      456.8454    26      459.2094      455.7422     3187    0.76%
    172   139      456.4387    26      459.2094      455.7422     3245    0.76%
    173   140      457.0379    27      459.2094      455.7422     3264    0.76%
    174   140      457.3462    25      459.2094      455.7422     3304    0.76%
Elapsed time = 1662.70 sec. (2363403.86 ticks, tree = 0.03 MB, solutions = 8)
    176   137        cutoff            459.2094      455.7422     3329    0.76%
    177   140      458.9025    12      459.2094      455.7422     3352    0.76%
    179   142      459.1074    12      459.2094      455.7422     3384    0.76%
    180   143      456.5721    25      459.2094      455.7422     3400    0.76%
    181   144      457.2087    26      459.2094      455.7422     3416    0.76%
    182   145      457.5001    24      459.2094      455.7422     3438    0.76%
    183   146      456.4714    26      459.2094      455.7422     3457    0.76%
    184   145      456.6488    28      459.2094      455.7422     3478    0.76%
    186   148      459.1375    11      459.2094      455.7422     3545    0.76%
    188   149      456.9825    24      459.2094      455.7422     3563    0.76%
Elapsed time = 1799.52 sec. (2520835.11 ticks, tree = 0.03 MB, solutions = 8)
    189   150      457.3591    25      459.2094      455.7422     3580    0.76%
    190   152      456.9826    25      459.2094      455.7422     3617    0.76%
    191   151      457.9840    23      459.2094      455.7422     3602    0.76%
    192   153      456.8772    27      459.2094      455.7422     3636    0.76%
    193   155      459.1764    10      459.2094      455.7422     3675    0.76%
    194   156      459.1001    10      459.2094      455.7422     3702    0.76%
    196   157      457.7965    24      459.2094      455.7422     3717    0.76%
    197   158      457.8332    24      459.2094      455.7422     3740    0.76%
    198   159      458.1457    25      459.2094      455.7422     3756    0.76%
    200   162      459.1888     9      459.2094      455.7422     3814    0.76%
Elapsed time = 1892.89 sec. (2678396.67 ticks, tree = 0.03 MB, solutions = 8)
    201   161      457.5490    26      459.2094      455.7422     3789    0.76%
    203   164      457.7273    23      459.2094      455.7422     3853    0.76%
    204   165      457.1288    23      459.2094      455.7422     3868    0.76%
    205   166      458.7045    24      459.2094      455.7422     3891    0.76%
    207   171      459.1445     8      459.2094      455.7422     3992    0.76%
    210   172      458.2804    23      459.2094      455.7422     4009    0.76%
    212   173      457.5334    22      459.2094      455.7422     4028    0.76%
    213   173        cutoff            459.2094      455.7422     4088    0.76%
    215   178      458.2979    21      459.2094      455.7422     4149    0.76%
    216   176      459.1565     7      459.2094      455.7422     4108    0.76%
Elapsed time = 2043.22 sec. (2886980.25 ticks, tree = 0.04 MB, solutions = 8)
    218   179      457.8989    22      459.2094      455.7422     4163    0.76%
    219   180      457.7528    25      459.2094      455.7422     4182    0.76%
    220   181      458.3039    21      459.2094      455.7422     4199    0.76%
    221   181      458.9328    23      459.2094      455.7422     4241    0.76%
    222   178        cutoff            459.2094      455.7422     4226    0.76%
    223   183      459.1709     7      459.2094      455.7422     4283    0.76%
    224   182      458.4205    20      459.2094      455.7422     4265    0.76%
    226   185      458.4911    21      459.2094      455.7422     4316    0.76%
    227   186      457.9503    24      459.2094      455.7422     4331    0.76%
    229   188      458.9332    22      459.2094      455.7422     4374    0.76%
Elapsed time = 2169.58 sec. (3070268.46 ticks, tree = 0.04 MB, solutions = 8)
    231   187      456.1157    28      459.2094      455.7422     4395    0.76%
    233   189        cutoff            459.2094      455.7422     4473    0.76%
    235   192      458.1423    23      459.2094      455.7422     4490    0.76%
    236   193      458.9687    21      459.2094      455.7422     4513    0.76%
    237   192        cutoff            459.2094      455.7422     4532    0.76%
    238   195      458.2142    22      459.2094      455.7422     4553    0.76%
    239   196      456.3017    27      459.2094      455.7422     4567    0.76%
    241   195      458.6139    18      459.2094      455.7422     4630    0.76%
    244   197      458.3729    26      459.2094      455.7422     4666    0.76%
    245   197      458.3159    21      459.2094      455.7422     4713    0.76%
Elapsed time = 2308.23 sec. (3256271.92 ticks, tree = 0.04 MB, solutions = 8)
    247   200      458.6835    17      459.2094      455.7422     4760    0.76%
    249   201      459.2000     4      459.2094      455.7422     4782    0.76%
    251   198      456.4502    26      459.2094      455.7422     4727    0.76%
    252   203      458.8125    20      459.2094      455.7422     4819    0.76%
    253   203        cutoff            459.2094      455.7422     4859    0.76%
    255   206      458.7937    16      459.2094      455.7422     4872    0.76%
    256   207      458.6712    20      459.2094      455.7422     4901    0.76%
    257   209      458.9543    18      459.2094      455.7422     4937    0.76%
    259   210      456.5829    25      459.2094      455.7422     4953    0.76%
    260   211      458.9414    19      459.2094      455.7422     4985    0.76%
Elapsed time = 2444.08 sec. (3404935.64 ticks, tree = 0.04 MB, solutions = 8)
    261   208        cutoff            459.2094      455.7422     4999    0.76%
    262   209        cutoff            459.2094      455.7422     5020    0.76%
    263   212      458.8642    15      459.2094      455.7422     5033    0.76%
    264   213      458.8512    19      459.2094      455.7422     5051    0.76%
    265   214      459.1197    17      459.2094      455.7422     5076    0.76%
    266   216      456.9820    24      459.2094      455.7422     5110    0.76%
    268   217      459.0430    18      459.2094      455.7422     5138    0.76%
    269   216      456.8847    28      459.2094      455.7422     5158    0.76%
    271   214        cutoff            459.2094      455.7422     5209    0.76%
    272   217      458.9573    18      459.2094      455.7422     5223    0.76%
Elapsed time = 2545.59 sec. (3578048.23 ticks, tree = 0.04 MB, solutions = 8)
    273   216        cutoff            459.2094      455.7422     5244    0.76%
    274   221      459.1203    17      459.2094      455.7422     5305    0.76%
    276   219      457.8271    24      459.2094      455.7422     5260    0.76%
    277   221        cutoff            459.2094      455.7422     5340    0.76%
    278   222      458.9904    14      459.2094      455.7422     5361    0.76%
    280   223      459.0574    17      459.2094      455.7422     5385    0.76%
    282   222        cutoff            459.2094      455.7422     5454    0.76%
    284   223      459.1849    16      459.2094      455.7422     5428    0.76%
    285   224      459.0581    18      459.2094      455.7422     5492    0.76%
    286   225      459.0407    12      459.2094      455.7422     5510    0.76%
Elapsed time = 2678.11 sec. (3764512.66 ticks, tree = 0.05 MB, solutions = 8)
    287   226      457.9743    26      459.2094      455.7422     5520    0.76%
    289   227      459.1851    15      459.2094      455.7422     5634    0.76%
    291   223        cutoff            459.2094      455.7422     5594    0.76%
    293   228      459.0585    17      459.2094      455.7422     5654    0.76%
    294   229      459.0757    11      459.2094      455.7422     5676    0.76%
    295   230      458.1447    25      459.2094      455.7422     5690    0.76%
    296   229        cutoff            459.2094      455.7422     5712    0.76%
    299   233      457.5945    21      459.2094      455.7422     5792    0.76%
    301   234      459.1209    16      459.2094      455.9672     5813    0.71%
    302   233        cutoff            459.2094      455.9672     5833    0.71%
Elapsed time = 2820.97 sec. (3940028.74 ticks, tree = 0.05 MB, solutions = 8)
    303   232        cutoff            459.2094      455.9672     5896    0.71%
    306   236      458.5520    21      459.2094      455.9672     5928    0.71%
    307   235      457.1411    25      459.2094      455.9672     5911    0.71%
    309   238      459.1736    15      459.2094      455.9672     5975    0.71%
    310   235        cutoff            459.2094      455.9672     5999    0.71%
    311   236      456.6585    25      459.2094      455.9672     6050    0.71%
    313   237      459.1027    23      459.2094      455.9672     6029    0.71%
    314   237      458.3233    20      459.2094      455.9672     6071    0.71%
    315   238      457.2732    24      459.2094      455.9672     6089    0.71%
    316   239      456.4609    26      459.2094      455.9672     6099    0.71%
Elapsed time = 2924.22 sec. (4100139.45 ticks, tree = 0.05 MB, solutions = 8)
    317   238        cutoff            459.2094      455.9672     6129    0.71%
    318   239      456.6601    28      459.2094      456.1035     6152    0.68%
    319   240        cutoff            459.2094      456.1035     6208    0.68%
    321   240      457.1397    24      459.2094      456.1035     6166    0.68%
    323   244      457.3947    23      459.2094      456.1035     6254    0.68%
    324   245      456.5876    25      459.2094      456.1035     6271    0.68%
    325   242        cutoff            459.2094      456.1035     6297    0.68%
    326   245      457.0087    27      459.2094      456.1144     6312    0.67%
    327   242        cutoff            459.2094      456.1144     6337    0.67%
    328   247      457.1154    23      459.2094      456.1144     6391    0.67%
Elapsed time = 3045.56 sec. (4272475.34 ticks, tree = 0.05 MB, solutions = 8)
    329   246      457.5768    23      459.2094      456.1144     6374    0.67%
    331   248      457.5649    22      459.2094      456.1144     6414    0.67%
    332   249      457.0544    24      459.2094      456.1144     6431    0.67%
    333   248      456.5260    26      459.2094      456.1157     6453    0.67%
    334   249      457.7384    26      459.2094      456.1157     6469    0.67%
    335   249      457.2684    23      459.2094      456.1157     6510    0.67%
    336   250      458.1674    22      459.2094      456.1157     6531    0.67%
    338   251      458.6171    18      459.2094      456.1157     6554    0.67%
    339   252      457.9892    21      459.2094      456.1157     6571    0.67%
    340   253      458.3579    24      459.2094      456.1157     6588    0.67%
Elapsed time = 3148.42 sec. (4405577.76 ticks, tree = 0.05 MB, solutions = 8)
    341   254      456.6638    25      459.2094      456.1157     6604    0.67%
    342   255      457.9086    25      459.2094      456.1157     6630    0.67%
    343   259      459.0008    18      459.2094      456.1157     6707    0.67%
    344   257      458.3460    21      459.2094      456.1157     6663    0.67%
    347   260      458.6347    20      459.2094      456.1157     6719    0.67%
    348   261      457.4881    23      459.2094      456.1157     6739    0.67%
    349   262      457.1135    24      459.2094      456.1157     6752    0.67%
    350   263      458.0655    24      459.2094      456.1157     6783    0.67%
    351   266      458.3307    21      459.2094      456.1157     6841    0.67%
    352   265      458.4422    20      459.2094      456.1157     6823    0.67%
Elapsed time = 3258.91 sec. (4567358.22 ticks, tree = 0.05 MB, solutions = 8)
    354   267      457.7255    23      459.2094      456.1157     6863    0.67%
    355   268      458.7417    19      459.2094      456.1157     6884    0.67%
    356   269      458.4512    23      459.2094      456.1157     6909    0.67%
    357   270      457.2273    32      459.2094      456.1157     6921    0.67%
    358   271      458.8286    23      459.2094      456.1157     6953    0.67%
    359   273      458.7310    19      459.2094      456.1157     6985    0.67%
    362   275      458.2393    22      459.2094      456.1157     7027    0.67%
    363   276      458.8242    18      459.2094      456.1157     7047    0.67%
    364   277      458.0748    22      459.2094      456.1157     7073    0.67%
    365   278      457.4387    22      459.2094      456.1157     7087    0.67%
Elapsed time = 3389.55 sec. (4738053.12 ticks, tree = 0.06 MB, solutions = 8)
    366   280      458.8338    18      459.2094      456.1157     7137    0.67%
    367   279      459.1271    22      459.2094      456.1157     7116    0.67%
    369   281      458.6708    19      459.2094      456.1157     7158    0.67%
    370   282      458.9907    15      459.2094      456.1157     7181    0.67%
    371   284      458.8998    17      459.2094      456.1157     7218    0.67%
    372   285      458.5667    22      459.2094      456.1157     7242    0.67%
    373   286      457.5742    21      459.2094      456.1157     7257    0.67%
    374   287      458.9135    17      459.2094      456.1157     7282    0.67%
    376   289      458.9278    20      459.2094      456.1157     7312    0.67%
    378   291      458.9911    14      459.2094      456.1157     7365    0.67%
Elapsed time = 3482.41 sec. (4871034.88 ticks, tree = 0.07 MB, solutions = 8)
    379   292      459.1902    16      459.2094      456.1157     7382    0.67%
    380   293      458.2511    21      459.2094      456.1157     7395    0.67%
    381   294      457.9827    20      459.2094      456.1157     7417    0.67%
    382   295      458.9876    16      459.2094      456.1157     7440    0.67%
    383   292        cutoff            459.2094      456.1157     7468    0.67%
    385   295      459.0168    19      459.2094      456.1157     7485    0.67%
    387   298      459.1906    15      459.2094      456.1157     7552    0.67%
    388   299      458.3460    20      459.2094      456.1157     7570    0.67%
    389   300      458.6744    19      459.2094      456.1157     7586    0.67%
    390   301      459.0499    15      459.2094      456.1157     7609    0.67%
Elapsed time = 3595.09 sec. (5042562.13 ticks, tree = 0.07 MB, solutions = 8)

Root node processing (before b&c):
  Real time             =    0.09 sec. (18.53 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (5050385.74 ticks)
  Sync time (average)   =   80.52 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5050404.26 ticks)

<<< solve


OBJECTIVE: 459.2094
X*: [243.38 -5.6236 7.0013 -5.6236 7.0012 -5.6236 7.0011 -5.6236 7.001 -5.6237
     7.0008 -5.6238 7.0005 -5.6239 7 -5.6242 6.9992 -5.6245 6.998 -5.6251 6.9961
     -5.6259 6.9932 -5.6272 6.9887 -5.6293 6.9817 -5.6324 6.9709 -5.6373 6.9542
     -5.6449] Z*: [-6 -6 7 -6 7 -6 7 -6 7 -6 6 -6 6 -6 6 -6 5 -7 4 -7 3 -7 1 -8 0 -8 -1 -9 -3
     -9 -4 -10]
f*:459.209436846

<<< post process


<<< done

