
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    240   197      372.3646    22      373.9749      369.6904     4913    1.15%
    243   199      372.9018    17      373.9749      369.6904     4953    1.15%
    244   199      372.8613    16      373.9749      369.6904     4987    1.15%
    245   200      371.7972    21      373.9749      369.6904     5014    1.15%
    246   199      373.3267    19      373.9749      369.6904     5031    1.15%
Elapsed time = 1653.41 sec. (2190353.84 ticks, tree = 0.04 MB, solutions = 5)
    247   200      372.5283    17      373.9749      369.6904     5053    1.15%
    248   202      373.9694     2      373.9749      369.6904     5094    1.15%
    250   201      372.7171    22      373.9749      369.6904     5079    1.15%
    252   205      372.9763    15      373.9749      369.6904     5153    1.15%
    253   206      372.2657    20      373.9749      369.6904     5177    1.15%
    254   207      373.4992    19      373.9749      369.6904     5196    1.15%
    255   208      372.6684    16      373.9749      369.6904     5211    1.15%
    256   209      373.9721     1      373.9749      369.6904     5230    1.15%
    257   210      371.7560    20      373.9749      369.6904     5253    1.15%
    260   213      373.1202    14      373.9749      369.6904     5315    1.15%
Elapsed time = 1741.47 sec. (2289480.35 ticks, tree = 0.04 MB, solutions = 5)
    261   214      373.9085    20      373.9749      369.6904     5339    1.15%
    262   215      373.9449    19      373.9749      369.6904     5352    1.15%
    264   215      373.9749     0      373.9749      369.6904     5393    1.15%
    265   218      372.8740    20      373.9749      369.6904     5448    1.15%
    267   218      371.9449    19      373.9749      369.6904     5414    1.15%
    268   219      373.2142    13      373.9749      369.6904     5474    1.15%
    269   220      373.1496    19      373.9749      369.6904     5495    1.15%
    270   221      373.9258    18      373.9749      369.6904     5505    1.15%
    271   222      372.9261    14      373.9749      369.6904     5523    1.15%
    273   222      372.1328    18      373.9749      369.6904     5620    1.15%
Elapsed time = 1822.16 sec. (2409131.15 ticks, tree = 0.05 MB, solutions = 5)
    274   219        cutoff            373.9749      369.6904     5589    1.15%
    277   224      373.3090    19      373.9749      369.6904     5653    1.15%
    278   223        cutoff            373.9749      369.6904     5671    1.15%
    280   225      370.4460    27      373.9749      369.6904     5712    1.15%
    281   226      373.3519    18      373.9749      369.6904     5758    1.15%
    284   227      373.4156    11      373.9749      369.6904     5777    1.15%
    285   228      373.7664    18      373.9749      369.6904     5798    1.15%
    286   225        cutoff            373.9749      369.6904     5812    1.15%
    288   231      372.4322    16      373.9749      369.6904     5890    1.15%
    291   233      373.9294    11      373.9749      369.6904     5936    1.15%
Elapsed time = 1926.25 sec. (2549914.49 ticks, tree = 0.05 MB, solutions = 5)
    293   234      373.7512    18      373.9749      369.6904     5948    1.15%
    294   233      370.6991    26      373.9749      369.6904     5973    1.15%
    295   234      373.2223    11      373.9749      369.6904     5993    1.15%
    296   237      373.7686    16      373.9749      369.6904     6053    1.15%
    297   235      372.6168    15      373.9749      369.6904     6007    1.15%
    298   239      371.2408    25      373.9749      369.6904     6096    1.15%
    300   236      371.0927    25      373.9749      369.6904     6027    1.15%
    301   238        cutoff            373.9749      369.6904     6109    1.15%
    302   241      370.9725    25      373.9749      369.6904     6140    1.15%
    303   242      373.7440    11      373.9749      369.6904     6161    1.15%
Elapsed time = 2015.52 sec. (2657748.11 ticks, tree = 0.05 MB, solutions = 5)
    304   244      372.8460    14      373.9749      369.6904     6196    1.15%
    306   242        cutoff            373.9749      369.6904     6234    1.15%
    307   245      371.5075    24      373.9749      369.6904     6218    1.15%
    308   242        cutoff            373.9749      369.6904     6271    1.15%
    310   245      371.2554    24      373.9749      369.6904     6303    1.15%
    311   244        cutoff            373.9749      369.6904     6325    1.15%
    312   246        cutoff            373.9749      369.6904     6366    1.15%
    314   247      373.6829    13      373.9749      369.6904     6349    1.15%
    315   248      371.7622    23      373.9749      369.6904     6411    1.15%
    316   247      370.6995    26      373.9749      369.6904     6430    1.15%
Elapsed time = 2095.49 sec. (2759048.70 ticks, tree = 0.05 MB, solutions = 5)
    317   248      371.3521    23      373.9749      369.6904     6452    1.15%
    319   248      373.7968    10      373.9749      369.6904     6494    1.15%
    320   245        cutoff            373.9749      369.6904     6515    1.15%
    321   245        cutoff            373.9749      369.6904     6564    1.15%
    322   248      371.9997    22      373.9749      369.6904     6591    1.15%
    324   249      370.9731    25      373.9749      369.6904     6616    1.15%
    326   252      373.8443     9      373.9749      369.6904     6678    1.15%
    328   250      373.7980    12      373.9749      369.6904     6717    1.15%
    329   251      370.6369    27      373.9749      369.6904     6701    1.15%
    330   251      372.2133    21      373.9749      369.6904     6742    1.15%
Elapsed time = 2176.14 sec. (2875281.42 ticks, tree = 0.05 MB, solutions = 5)
    332   253      371.2559    24      373.9749      369.6904     6781    1.15%
    334   255      373.8775     8      373.9749      369.6904     6816    1.15%
    336   257      373.9166    11      373.9749      369.6904     6868    1.15%
    337   258      371.0033    26      373.9749      369.6904     6879    1.15%
    338   259      372.4243    20      373.9749      369.6904     6907    1.15%
    339   260      371.1940    26      373.9749      369.6904     6921    1.15%
    340   262      372.2918    20      373.9749      369.6904     6972    1.15%
    342   263      373.9026     7      373.9749      369.6904     6990    1.15%
    343   264      372.1880    20      373.9749      369.6904     7006    1.15%
    345   267      372.6067    19      373.9749      369.6904     7070    1.15%
Elapsed time = 2270.63 sec. (2996551.31 ticks, tree = 0.05 MB, solutions = 5)
    347   268      371.4613    25      373.9749      369.6904     7102    1.15%
    349   270      371.7559    22      373.9749      369.6904     7139    1.15%
    350   271      373.9145     6      373.9749      369.6904     7163    1.15%
    351   271        cutoff            373.9749      369.6904     7199    1.15%
    353   274      372.7895    19      373.9749      369.6904     7207    1.15%
    354   275      371.2823    24      373.9749      369.6904     7244    1.15%
    355   277      373.1761    19      373.9749      369.6904     7289    1.15%
    356   279      373.9289     5      373.9749      369.6904     7330    1.15%
    359   276        cutoff            373.9749      369.6904     7348    1.15%
    361   280      373.9519    17      373.9749      369.6904     7371    1.15%
Elapsed time = 2358.24 sec. (3110186.13 ticks, tree = 0.06 MB, solutions = 5)
    362   281      371.5418    23      373.9749      369.6904     7403    1.15%
    363   282      373.3346    19      373.9749      369.6904     7416    1.15%
    365   284      371.9664    23      373.9749      369.6904     7471    1.15%
    367   284      370.3996    27      373.9749      369.9206     7510    1.08%
    369   284        cutoff            373.9749      369.9206     7545    1.08%
    370   287      371.7746    22      373.9749      369.9206     7563    1.08%
    371   289      373.9667     3      373.9749      369.9206     7602    1.08%
    373   291      372.3739    19      373.9749      369.9206     7643    1.08%
    375   293      373.9687    16      373.9749      369.9206     7690    1.08%
    377   290        cutoff            373.9749      369.9206     7714    1.08%
Elapsed time = 2459.52 sec. (3242394.97 ticks, tree = 0.07 MB, solutions = 5)
    378   293      372.0135    21      373.9749      369.9206     7735    1.08%
    380   296      372.5598    18      373.9749      369.9206     7793    1.08%
    382   296        cutoff            373.9749      369.9206     7834    1.08%
    383   297      372.3815    21      373.9749      369.9206     7805    1.08%
    385   298      370.8640    27      373.9749      369.9206     7882    1.08%
    386   298        cutoff            373.9749      369.9206     7923    1.08%
    388   300        cutoff            373.9749      369.9206     7961    1.08%
    391   303      371.2380    24      373.9749      369.9206     8029    1.08%
    393   304      371.1613    26      373.9749      369.9206     8045    1.08%
    394   301        cutoff            373.9749      369.9206     8071    1.08%
Elapsed time = 2596.69 sec. (3414973.16 ticks, tree = 0.07 MB, solutions = 5)
    395   303      372.8799    16      373.9749      369.9206     8156    1.08%
    398   302      370.8814    27      373.9749      369.9206     8137    1.08%
    400   305      372.7585    19      373.9749      369.9206     8187    1.08%
    401   306      371.4458    25      373.9749      369.9206     8202    1.08%
    402   305      370.6571    27      373.9749      370.0422     8224    1.05%
    403   307      373.9705    18      373.9749      370.0422     8270    1.05%
    406   307      371.1788    26      373.9749      370.0422     8310    1.05%
    408   309      372.9087    18      373.9749      370.0422     8354    1.05%
    409   310      371.7115    24      373.9749      370.0422     8375    1.05%
    410   311      370.9659    26      373.9749      370.0422     8392    1.05%
Elapsed time = 2708.42 sec. (3553931.06 ticks, tree = 0.07 MB, solutions = 5)
    411   314      373.1390    14      373.9749      370.1283     8449    1.03%
    414   316      371.9549    21      373.9749      370.1283     8480    1.03%
    415   317      373.0691    17      373.9749      370.1283     8500    1.03%
    417   318      372.3055    23      373.9749      370.1283     8524    1.03%
    418   319      371.2410    25      373.9749      370.1283     8550    1.03%
    420   317        cutoff            373.9749      370.1283     8588    1.03%
    421   320      371.0219    25      373.9749      370.1283     8615    1.03%
    423   322      373.0693    16      373.9749      370.1283     8640    1.03%
    424   323      371.7289    24      373.9749      370.1283     8667    1.03%
    425   324      372.6820    22      373.9749      370.1283     8673    1.03%
Elapsed time = 2799.28 sec. (3675583.76 ticks, tree = 0.08 MB, solutions = 5)
    426   325      371.5078    24      373.9749      370.1283     8697    1.03%
    427   326      373.3230    12      373.9749      370.1283     8710    1.03%
    429   326      371.3004    24      373.9749      370.1283     8762    1.03%
    431   328      373.2657    15      373.9749      370.1283     8795    1.03%
    432   329      372.3231    23      373.9749      370.1283     8818    1.03%
    433   330      372.9473    21      373.9749      370.1283     8841    1.03%
    434   331      371.7625    23      373.9749      370.1283     8868    1.03%
    435   332      373.4347    11      373.9749      370.1283     8884    1.03%
    436   334      371.5598    23      373.9749      370.1283     8925    1.03%
    438   335      372.5419    18      373.9749      370.1283     8944    1.03%
Elapsed time = 2870.56 sec. (3774965.31 ticks, tree = 0.08 MB, solutions = 5)
    440   337      372.6997    22      373.9749      370.1283     8973    1.03%
    441   338      373.2941    20      373.9749      370.1283     8991    1.03%
    442   339      372.0001    22      373.9749      370.1283     9027    1.03%
    443   340      373.9496    11      373.9749      370.1283     9047    1.03%
    445   341      371.7927    22      373.9749      370.1283     9067    1.03%
    446   342        cutoff            373.9749      370.1283     9143    1.03%
    448   345      372.9650    21      373.9749      370.1283     9167    1.03%
    449   346      373.5289    19      373.9749      370.1283     9170    1.03%
    450   347      372.2137    21      373.9749      370.1283     9200    1.03%
    451   346        cutoff            373.9749      370.1283     9223    1.03%
Elapsed time = 2964.50 sec. (3894422.72 ticks, tree = 0.08 MB, solutions = 5)
    452   350      372.8620    16      373.9749      370.1283     9305    1.03%
    454   350      372.0314    21      373.9749      370.1283     9267    1.03%
    456   351      373.3114    20      373.9749      370.1283     9316    1.03%
    457   352      373.7599    18      373.9749      370.1283     9327    1.03%
    458   353      372.4249    20      373.9749      370.1283     9348    1.03%
    459   350        cutoff            373.9749      370.1283     9368    1.03%
    461   354      372.0176    22      373.9749      370.1283     9422    1.03%
    463   354      370.8443    28      373.9749      370.1283     9459    1.03%
    464   355      373.5462    19      373.9749      370.1283     9471    1.03%
    465   354        cutoff            373.9749      370.1283     9484    1.03%
Elapsed time = 3043.36 sec. (3999614.39 ticks, tree = 0.08 MB, solutions = 5)
    466   357      372.6073    19      373.9749      370.1283     9505    1.03%
    467   358      372.2312    21      373.9749      370.1283     9570    1.03%
    468   356      370.7642    26      373.9749      370.1380     9526    1.03%
    471   360      371.1279    27      373.9749      370.1380     9609    1.03%
    472   361      373.7772    18      373.9749      370.1380     9611    1.03%
    473   358        cutoff            373.9749      370.1380     9627    1.03%
    474   361      372.7900    18      373.9749      370.1380     9648    1.03%
    476   363        cutoff            373.9749      370.2079     9727    1.01%
    479   365        cutoff            373.9749      370.2079     9760    1.01%
    482   368      372.6245    19      373.9749      370.2079     9818    1.01%
Elapsed time = 3159.49 sec. (4150776.53 ticks, tree = 0.08 MB, solutions = 5)
    483   367      373.0101    17      373.9749      370.2079     9801    1.01%
    485   367      373.9719    18      373.9749      370.2079     9836    1.01%
    486   369      371.3892    24      373.9749      370.2079     9890    1.01%
    487   366        cutoff            373.9749      370.2079     9895    1.01%
    489   370      371.2112    26      373.9749      370.2079     9933    1.01%
    490   371      372.8073    19      373.9749      370.2079     9940    1.01%
    491   373      373.4170    11      373.9749      370.2079     9985    1.01%
    492   372      373.1484    16      373.9749      370.2079     9966    1.01%
    493   372        cutoff            373.9749      370.2079     9995    1.01%
