
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.271505

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    147   103        0.5186    22        0.5189        0.5156     2795    0.63%
    148    99        cutoff              0.5189        0.5156     2828    0.63%
    149   102        0.5187    12        0.5189        0.5156     2851    0.63%
Elapsed time = 3440.81 sec. (4930258.48 ticks, tree = 0.02 MB, solutions = 6)
    150   103        0.5185    25        0.5189        0.5156     2869    0.63%
    151   104        0.5176    12        0.5189        0.5156     2898    0.63%
    152   101        cutoff              0.5189        0.5156     2920    0.63%
    153   101        cutoff              0.5189        0.5156     2963    0.63%
    154   102        cutoff              0.5189        0.5156     2946    0.63%
    155   104        0.5188    21        0.5189        0.5156     2991    0.63%
    156   101        cutoff              0.5189        0.5156     3002    0.63%

Root node processing (before b&c):
  Real time             =    0.08 sec. (32.29 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5180889.65 ticks)
  Sync time (average)   =  101.69 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5180921.94 ticks)

<<< solve


OBJECTIVE: 0.5188831
X*: [2.1563 1.0223 2.156 1.0222 1.1741 1.0221 0.19253 1.0221 0.19235 1.0221 -0.78925
     1.0221 -0.78995 1.022 -1.7712 1.0219 0.19258 1.0222 0.19231 1.0221 -0.78974
     1.022 -1.7712 1.022 -1.7715 1.022 -2.7531 1.022 -2.7539 1.0219 -3.735
     1.0218] Z*: [2 1 2 1 1 1 0 1 0 1 -1 1 -1 1 -2 1 0 1 0 1 -1 1 -2 1 -2 1 -3 1 -3 1 -4 1]
f*:0.5188831

<<< post process


<<< done

