
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.02 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           213.051977

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     66    61      633.5650    23      637.4891      630.0746      917    1.16%
     67    62      633.1930    24      637.4891      630.0746      931    1.16%
     68    63      633.4640    22      637.4891      630.0746      950    1.16%
     69    64      633.7830    22      637.4891      630.0746      967    1.16%
     70    65      633.2738    24      637.4891      630.0746      981    1.16%
     71    66      634.3115    22      637.4891      630.0746      993    1.16%
Elapsed time = 2466.17 sec. (3498085.75 ticks, tree = 0.01 MB, solutions = 9)
     72    67      634.2174    22      637.4891      630.0746     1013    1.16%
     73    68      634.0323    22      637.4891      630.0746     1024    1.16%
     74    69      633.8503    23      637.4891      630.0746     1039    1.16%
     75    70      633.9655    23      637.4891      630.0746     1056    1.16%
     76    71      633.9646    21      637.4891      630.0746     1071    1.16%
     77    72      634.4441    21      637.4891      630.0746     1089    1.16%
     78    73      633.7330    23      637.4891      630.0746     1109    1.16%
     79    74      635.0161    21      637.4891      630.0746     1120    1.16%
     80    75      634.8620    21      637.4891      630.0746     1138    1.16%
     81    77      634.2948    22      637.4891      630.0746     1167    1.16%
Elapsed time = 2746.89 sec. (3922537.42 ticks, tree = 0.02 MB, solutions = 9)
     82    76      634.0847    22      637.4891      630.0746     1152    1.16%
     83    78      634.1168    23      637.4891      630.0746     1189    1.16%
     84    79      634.5156    20      637.4891      630.0746     1201    1.16%
     85    80      634.9054    21      637.4891      630.0746     1217    1.16%
     86    81      634.4190    22      637.4891      630.0746     1236    1.16%
     87    82      635.1392    21      637.4891      630.0746     1249    1.16%
     88    83      635.2598    21      637.4891      630.0746     1264    1.16%
     89    85      634.9418    21      637.4891      630.0746     1297    1.16%
     90    84      634.3666    22      637.4891      630.0746     1279    1.16%
     91    86      634.7363    22      637.4891      630.0746     1314    1.16%
Elapsed time = 3054.23 sec. (4300502.55 ticks, tree = 0.02 MB, solutions = 9)
     92    87      634.9587    20      637.4891      630.0746     1328    1.16%
     94    89      634.6076    22      637.4891      630.0746     1362    1.16%
     95    90      635.9542    20      637.4891      630.0746     1376    1.16%
     96    91      635.4127    20      637.4891      630.0746     1393    1.16%
     97    92      634.8858    21      637.4891      630.0746     1409    1.16%
     98    93      634.7294    21      637.4891      630.0746     1425    1.16%
     99    94      634.7203    22      637.4891      630.0746     1441    1.16%
    100    96      635.2445    20      637.4891      630.0746     1475    1.16%
    101    95      635.0166    19      637.4891      630.0746     1460    1.16%
    102    97      634.9224    21      637.4891      630.0746     1490    1.16%
Elapsed time = 3437.88 sec. (4782607.10 ticks, tree = 0.02 MB, solutions = 9)
    103    98      636.0370    20      637.4891      630.0746     1505    1.16%
    104   100      635.4763    20      637.4891      630.0746     1536    1.16%
    105    99      635.9519    19      637.4891      630.0746     1522    1.16%
    106   101      635.2022    20      637.4891      630.0746     1556    1.16%
    107   102      635.1790    21      637.4891      630.0746     1570    1.16%
    108   103      635.5973    19      637.4891      630.0746     1589    1.16%
    109   104      635.4780    18      637.4891      630.0746     1607    1.16%

Root node processing (before b&c):
  Real time             =    0.47 sec. (185.91 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.55 sec. (5074174.75 ticks)
  Sync time (average)   =  209.99 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5074360.67 ticks)

<<< solve


OBJECTIVE: 637.4891
X*: [-2.552 0.020276 -2.5398 0.83704 -1.7069 0.019572 -1.6927 0.83694 -1.6927 0.022315
     -1.6735 0.83733 -0.84241 0.83952 -0.81974 0.83669 -1.6849 0.023669 -0.84607
     0.83748 -0.8325 0.022655 0.0083966 0.83728 0.0089328 0.026377 0.034169
     0.83779 0.86767 0.84082 0.89729 0.83682] Z*: [-2 0 -2 1 -1 0 -1 1 -1 0 -1 1 0 1 0 1 -1 0 0 1 0 0 1 1 1 0 1 1 2 1 2 1]
f*:637.48907453

<<< post process


<<< done

