
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            10.833235

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     81    75       50.7742    21       50.8913       50.6288     1289    0.52%
     82    74       50.7744    20       50.8913       50.6288     1267    0.52%
     83    76       50.7795    20       50.8913       50.6288     1302    0.52%
     84    78       50.8058    20       50.8913       50.6288     1333    0.52%
     85    77       50.8333    20       50.8913       50.6288     1321    0.52%
     86    80       50.7196    22       50.8913       50.6288     1371    0.52%
     87    79       50.7857    20       50.8913       50.6288     1357    0.52%
     88    81       50.8430    19       50.8913       50.6288     1386    0.52%
     89    82       50.7946    20       50.8913       50.6288     1409    0.52%
     90    83       50.8061    19       50.8913       50.6288     1426    0.52%
Elapsed time = 2071.84 sec. (2935657.78 ticks, tree = 0.02 MB, solutions = 5)
     91    82        cutoff             50.8913       50.6288     1440    0.52%
     92    85       50.8893    20       50.8913       50.6288     1455    0.52%
     93    87       50.7291    21       50.8913       50.6288     1494    0.52%
     94    86       50.8529    19       50.8913       50.6288     1478    0.52%
     95    88       50.7943    19       50.8913       50.6288     1513    0.52%
     96    89       50.8709    18       50.8913       50.6288     1531    0.52%
     97    91       50.8905    19       50.8913       50.6288     1565    0.52%
     98    90       50.8160    19       50.8913       50.6288     1554    0.52%
     99    90       50.7855    19       50.8913       50.6288     1580    0.52%
    100    92       50.7407    20       50.8913       50.6288     1614    0.52%
Elapsed time = 2309.11 sec. (3225315.74 ticks, tree = 0.02 MB, solutions = 5)
    102    93       50.8701    18       50.8913       50.6288     1637    0.52%
    103    94       50.7993    18       50.8913       50.6288     1654    0.52%
    104    93        cutoff             50.8913       50.6288     1672    0.52%
    105    97       50.8398    18       50.8913       50.6288     1714    0.52%
    106    96       50.8242    18       50.8913       50.6288     1688    0.52%
    108   100       50.8571    18       50.8913       50.6288     1760    0.52%
    109    99        cutoff             50.8913       50.6288     1783    0.52%
    110    99       50.7560    19       50.8913       50.6288     1750    0.52%
    111   102       50.8070    17       50.8913       50.6288     1803    0.52%
    112   101       50.8904    17       50.8913       50.6288     1821    0.52%
Elapsed time = 2550.95 sec. (3510743.41 ticks, tree = 0.02 MB, solutions = 5)
    113   102       50.8767    17       50.8913       50.6288     1840    0.52%
    114   103       50.8454    17       50.8913       50.6288     1853    0.52%
    116   103        cutoff             50.8913       50.6288     1880    0.52%
    117   102        cutoff             50.8913       50.6288     1897    0.52%
    119   106       50.8109    16       50.8913       50.6288     1940    0.52%
    120   105        cutoff             50.8913       50.6288     1962    0.52%
    121   106        cutoff             50.8913       50.6288     1981    0.52%
    122   109       50.8770    16       50.8913       50.6288     1997    0.52%
    123   110       50.8080    16       50.8913       50.6288     2011    0.52%
    124   109       50.8683    17       50.8913       50.6288     2027    0.52%
Elapsed time = 2780.55 sec. (3857061.71 ticks, tree = 0.02 MB, solutions = 5)
    125   109       50.7959    17       50.8913       50.6288     2064    0.52%
    127   107        cutoff             50.8913       50.6288     2104    0.52%
    128   110       50.8150    15       50.8913       50.6288     2081    0.52%
    129   106        cutoff             50.8913       50.6288     2124    0.52%
    130   107        cutoff             50.8913       50.6288     2138    0.52%
    131   111       50.8768    16       50.8913       50.6288     2169    0.52%
    132   110       50.8168    15       50.8913       50.6288     2155    0.52%
    133   113       50.7204    27       50.8913       50.6288     2202    0.52%
    134   112       50.8888    17       50.8913       50.6288     2190    0.52%
    135   112       50.7233    26       50.8913       50.6288     2222    0.52%
Elapsed time = 2983.14 sec. (4154065.55 ticks, tree = 0.02 MB, solutions = 5)
    136   113       50.8215    14       50.8913       50.6288     2236    0.52%
    137   110        cutoff             50.8913       50.6288     2254    0.52%
    138   109        cutoff             50.8913       50.6288     2270    0.52%
    139   112       50.8856    15       50.8913       50.6288     2283    0.52%
    140   114       50.7343    25       50.8913       50.6288     2317    0.52%
    141   113       50.8242    14       50.8913       50.6288     2303    0.52%
    143   116       50.7398    26       50.8913       50.6288     2353    0.52%
    144   117       50.8278    13       50.8913       50.6288     2374    0.52%
    145   116       50.6889    28       50.8913       50.6384     2392    0.50%
    146   113        cutoff             50.8913       50.6384     2413    0.50%
Elapsed time = 3226.19 sec. (4486623.18 ticks, tree = 0.02 MB, solutions = 5)
    147   114        cutoff             50.8913       50.6384     2434    0.50%
    148   117       50.7483    25       50.8913       50.6384     2444    0.50%
    151   121       50.8329    12       50.8913       50.6384     2510    0.50%
    152   120       50.8318    26       50.8913       50.6384     2493    0.50%
    153   121       50.6799    27       50.8913       50.6384     2544    0.50%
    154   118        cutoff             50.8913       50.6384     2570    0.50%
    156   122       50.8382    12       50.8913       50.6384     2607    0.50%
    157   123       50.8138    14       50.8913       50.6384     2617    0.50%
    158   121       50.7720    25       50.8913       50.6384     2587    0.50%
    159   124       50.8392    11       50.8913       50.6384     2633    0.50%
Elapsed time = 3503.49 sec. (4863868.76 ticks, tree = 0.03 MB, solutions = 5)
    160   125       50.7469    25       50.8913       50.6384     2651    0.50%
    161   125       50.7158    28       50.8913       50.6384     2681    0.50%
    162   126       50.7228    26       50.8913       50.6384     2695    0.50%
    163   126       50.7066    27       50.8913       50.6384     2665    0.50%

Root node processing (before b&c):
  Real time             =    0.08 sec. (30.31 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5002680.65 ticks)
  Sync time (average)   =  129.99 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5002710.96 ticks)

<<< solve


OBJECTIVE: 50.89127
X*: [1.6591 1.2914 0.83263 1.2912 0.7804 1.2893 0.71739 1.287 0.70072 1.2863 -0.11725
     1.2863 -0.18029 1.2841 -0.25373 1.2815 -0.14434 1.2853 -0.96363 1.2852
     -1.0292 1.2829 -1.1059 1.2802 -1.1312 1.2791 -1.9357 1.2796 -2.0135 1.2769
     -2.1006 1.274] Z*: [0 1 -1 1 -1 1 -1 1 -1 1 -2 1 -2 1 -2 1 -2 1 -3 1 -3 1 -3 1 -3 1 -4 1 -4 1
     -4 1]
f*:50.891272272

<<< post process


<<< done

