
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     50    32      637.3991    26      638.4373      633.5967      859    0.76%
     52    33      635.2790    26      638.4373      633.5967      920    0.76%
     53    31        cutoff            638.4373      633.5967      960    0.76%
Elapsed time = 283.02 sec. (399532.96 ticks, tree = 0.01 MB, solutions = 4)
     55    34      635.2567    26      638.4373      633.5967      975    0.76%
     56    31        cutoff            638.4373      633.5967     1000    0.76%
     57    32        cutoff            638.4373      633.5967     1025    0.76%
     58    35      637.7680    25      638.4373      633.5967     1040    0.76%
     59    34      636.6614    28      638.4373      633.5967     1065    0.76%
     60    35      635.6450    25      638.4373      633.5967     1087    0.76%
     61    32        cutoff            638.4373      633.5967     1102    0.76%
     62    31        cutoff            638.4373      633.5967     1119    0.76%
     64    33      636.5724    28      638.4373      633.5967     1154    0.76%
     65    32      637.3750    26      638.4373      633.5967     1175    0.76%
Elapsed time = 339.17 sec. (475927.77 ticks, tree = 0.01 MB, solutions = 4)
     66    34      637.3931    27      638.4373      633.5967     1216    0.76%
     67    33      638.3924    24      638.4373      633.5967     1189    0.76%
     68    35      635.9795    24      638.4373      633.5967     1245    0.76%
     69    34      637.3830    26      638.4373      633.5967     1264    0.76%
     70    33      635.8705    29      638.4373      633.5967     1282    0.76%
     71    34      635.9539    24      638.4373      633.5967     1297    0.76%
     72    35      637.4889    27      638.4373      633.5967     1320    0.76%
     73    37      638.3100    26      638.4373      633.5967     1360    0.76%
     74    34        cutoff            638.4373      633.5967     1339    0.76%
     75    36        cutoff            638.4373      633.5967     1376    0.76%
Elapsed time = 388.39 sec. (543513.67 ticks, tree = 0.01 MB, solutions = 4)
     76    39      636.1832    23      638.4373      633.5967     1402    0.76%
     77    38        cutoff            638.4373      633.5967     1423    0.76%
     78    42      636.1571    23      638.4373      633.5967     1463    0.76%
     80    43      637.9926    26      638.4373      633.5967     1486    0.76%
     81    42        cutoff            638.4373      633.5967     1504    0.76%
     82    41        cutoff            638.4373      633.5967     1523    0.76%
     83    40        cutoff            638.4373      633.5967     1542    0.76%
     84    43      636.3818    22      638.4373      633.5967     1563    0.76%
     85    40        cutoff            638.4373      633.5967     1586    0.76%
     86    43      636.3553    22      638.4373      633.5967     1601    0.76%
Elapsed time = 453.55 sec. (630124.62 ticks, tree = 0.01 MB, solutions = 4)
     87    44      638.2715    27      638.4373      633.5967     1622    0.76%
     88    43        cutoff            638.4373      633.5967     1642    0.76%
     90    41        cutoff            638.4373      633.5967     1681    0.76%
     91    42      636.5376    29      638.4373      633.7351     1704    0.74%
     93    43      636.5535    21      638.4373      633.7351     1764    0.74%
     94    40        cutoff            638.4373      633.7351     1744    0.74%
     95    42        cutoff            638.4373      633.7351     1781    0.74%
     96    42      635.2605    26      638.4373      633.7351     1825    0.74%
     97    41        cutoff            638.4373      633.7351     1800    0.74%
     98    39        cutoff            638.4373      633.7351     1839    0.74%
Elapsed time = 516.63 sec. (716326.82 ticks, tree = 0.01 MB, solutions = 4)
     99    43      636.7729    20      638.4373      633.7351     1887    0.74%
    100    42      637.4591    28      638.4373      633.7351     1864    0.74%
    101    44      636.7454    20      638.4373      633.7351     1901    0.74%
    102    40        cutoff            638.4373      633.7351     1940    0.74%
    103    41        cutoff            638.4373      633.7351     1921    0.74%
    104    43      635.6247    25      638.4373      633.7351     1961    0.74%
    105    40        cutoff            638.4373      633.7351     1977    0.74%
    106    39        cutoff            638.4373      633.7351     1991    0.74%
    107    42      636.9558    19      638.4373      633.7351     2017    0.74%
    108    43      637.4598    27      638.4373      633.7351     2036    0.74%
Elapsed time = 574.16 sec. (788008.98 ticks, tree = 0.01 MB, solutions = 4)
    109    44      636.9280    19      638.4373      633.7351     2053    0.74%
    110    41        cutoff            638.4373      633.7351     2070    0.74%
    112    43      635.9533    24      638.4373      633.7351     2110    0.74%
    113    40        cutoff            638.4373      633.7351     2128    0.74%
    114    39        cutoff            638.4373      633.7351     2144    0.74%
    115    42      637.1263    18      638.4373      633.7351     2171    0.74%
    116    43      637.9654    26      638.4373      633.7351     2186    0.74%
    117    44      637.0982    18      638.4373      633.7351     2204    0.74%
    118    41        cutoff            638.4373      633.7351     2225    0.74%
    119    40        cutoff            638.4373      633.7351     2245    0.74%
Elapsed time = 622.73 sec. (859825.30 ticks, tree = 0.01 MB, solutions = 4)
    120    43      636.1560    23      638.4373      633.7351     2264    0.74%
    121    40        cutoff            638.4373      633.7351     2282    0.74%
    122    39        cutoff            638.4373      633.7351     2298    0.74%
    124    44      637.2524    17      638.4373      633.7351     2352    0.74%
    126    41        cutoff            638.4373      633.7351     2373    0.74%
    127    40        cutoff            638.4373      633.7351     2397    0.74%
    129    40        cutoff            638.4373      633.7351     2433    0.74%
    130    39        cutoff            638.4373      633.7351     2454    0.74%
    131    42      637.4481    16      638.4373      633.7351     2473    0.74%
    132    43      637.4235    16      638.4373      633.7351     2489    0.74%
Elapsed time = 699.59 sec. (961636.08 ticks, tree = 0.01 MB, solutions = 4)
    135    41      636.5514    21      638.4373      633.7351     2571    0.74%
    137    38        cutoff            638.4373      633.7351     2585    0.74%
    138    37        cutoff            638.4373      633.7351     2609    0.74%
    139    41      637.8279    15      638.4373      633.7351     2654    0.74%
    142    38        cutoff            638.4373      633.7351     2667    0.74%
    143    37        cutoff            638.4373      633.7351     2729    0.74%
    144    40      636.7429    20      638.4373      633.7351     2710    0.74%
    145    36        cutoff            638.4373      633.7351     2744    0.74%
    146    35        cutoff            638.4373      633.7351     2763    0.74%
    150    35        cutoff            638.4373      633.7351     2846    0.74%
Elapsed time = 793.88 sec. (1090496.78 ticks, tree = 0.01 MB, solutions = 4)
    152    37      636.9251    19      638.4373      633.7351     2888    0.74%
    154    33        cutoff            638.4373      633.7351     2923    0.74%
    156    36      638.0443    13      638.4373      633.7351     2939    0.74%
    158    33        cutoff            638.4373      633.7351     2995    0.74%
    160    35      637.0942    19      638.4373      633.7351     3036    0.74%
    162    30        cutoff            638.4373      633.7351     3093    0.74%
    166    31        cutoff            638.4373      633.7351     3147    0.74%
    169    30        cutoff            638.4373      633.7351     3203    0.74%
    170    29        cutoff            638.4373      633.7351     3224    0.74%
    171    32      638.2050    11      638.4373      633.7351     3282    0.74%
Elapsed time = 911.63 sec. (1249854.31 ticks, tree = 0.01 MB, solutions = 4)
    173    28        cutoff            638.4373      633.7351     3245    0.74%
    174    29        cutoff            638.4373      633.7351     3305    0.74%
    177    28        cutoff            638.4373      633.7351     3368    0.74%
    178    27        cutoff            638.4373      633.7351     3381    0.74%
    179    30      638.2761    10      638.4373      633.7351     3398    0.74%
    181    28        cutoff            638.4373      633.7351     3438    0.74%
    183    27        cutoff            638.4373      633.7351     3457    0.74%
    184    31      637.7659    25      638.4373      633.7351     3497    0.74%
    186    27        cutoff            638.4373      633.7351     3534    0.74%
    187    30      638.3205     9      638.4373      633.7351     3552    0.74%
Elapsed time = 996.67 sec. (1365811.15 ticks, tree = 0.01 MB, solutions = 4)
    189    31      637.9636    14      638.4373      633.7351     3622    0.74%
    191    28        cutoff            638.4373      633.7351     3642    0.74%
    193    32      637.9688    26      638.4373      633.7351     3679    0.74%
    194    29        cutoff            638.4373      633.7351     3694    0.74%
    195    32      638.3641     8      638.4373      633.7351     3717    0.74%
    197    34      638.0580    13      638.4373      633.7351     3760    0.74%
    198    31        cutoff            638.4373      633.7351     3779    0.74%
    200    33      638.3308    24      638.4373      633.7351     3815    0.74%
    202    31        cutoff            638.4373      633.7351     3852    0.74%
    203    34      638.3854     7      638.4373      633.7351     3876    0.74%
Elapsed time = 1072.78 sec. (1474850.22 ticks, tree = 0.01 MB, solutions = 4)
    204    35      638.3948     7      638.4373      633.7351     3906    0.74%
    206    33        cutoff            638.4373      633.7351     3940    0.74%
    207    33        cutoff            638.4373      633.7351     3977    0.74%
    209    32        cutoff            638.4373      633.7351     4032    0.74%
    210    35      638.4238    28      638.4373      633.7351     4058    0.74%
    211    34        cutoff            638.4373      633.7351     4076    0.74%

Root node processing (before b&c):
  Real time             =    0.05 sec. (14.17 ticks)
Parallel b&c, 8 threads:
  Real time             = 1108.55 sec. (1546927.65 ticks)
  Sync time (average)   =   51.46 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 1108.59 sec. (1546941.82 ticks)

<<< solve


OBJECTIVE: 638.4373
X*: [-163.23 3.8292 -4.0183 3.8293 -4.0182 3.8293 -4.0181 3.8293 -4.0179 3.8294
     -4.0177 3.8295 -4.0173 3.8295 -4.0169 3.8297 -4.0163 3.8298 -4.0156 3.83
     -4.0145 3.8303 -4.0132 3.8307 -4.0113 3.8313 -4.0089 3.832 -4.0056 3.8329
     -4.0012 3.8342] Z*: [-1 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4
     -2 4]
f*:638.437276189

<<< post process


<<< done

