
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.01 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.01 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     82    73     3194.8517    21     3202.8569     3189.0290     1045    0.43%
     83    72        cutoff           3202.8569     3189.0290     1059    0.43%
     84    74        cutoff           3202.8569     3189.0290     1082    0.43%
     85    75     3197.1588    20     3202.8569     3189.0290     1069    0.43%
     86    77     3195.4822    20     3202.8569     3189.0290     1098    0.43%
     88    78     3202.7302    19     3202.8569     3189.0290     1110    0.43%
Elapsed time = 665.76 sec. (918136.38 ticks, tree = 0.02 MB, solutions = 8)
     89    78        cutoff           3202.8569     3189.0290     1143    0.43%
     90    81     3195.5881    20     3202.8569     3189.0290     1156    0.43%
     91    78        cutoff           3202.8569     3189.0290     1168    0.43%
     92    77        cutoff           3202.8569     3189.0290     1180    0.43%
     93    80     3197.7604    19     3202.8569     3189.0290     1192    0.43%
     94    81        cutoff           3202.8569     3189.0290     1242    0.43%
     95    82     3195.0658    18     3202.8569     3189.0290     1225    0.43%
     96    81     3195.9248    19     3202.8569     3189.0290     1208    0.43%
     97    80        cutoff           3202.8569     3189.0290     1253    0.43%
     98    83     3196.4058    19     3202.8569     3189.0290     1271    0.43%
Elapsed time = 735.38 sec. (1014980.06 ticks, tree = 0.02 MB, solutions = 8)
     99    82     3198.7327    25     3202.8569     3189.0290     1285    0.43%
    100    81     3199.4901    27     3202.8569     3189.0290     1295    0.43%
    101    82     3198.4961    18     3202.8569     3189.0290     1309    0.43%
    102    79        cutoff           3202.8569     3189.0290     1332    0.43%
    103    83     3196.4560    18     3202.8569     3189.0290     1357    0.43%
    104    82     3195.4686    17     3202.8569     3189.0290     1343    0.43%
    105    82     3196.0765    28     3202.8569     3189.0290     1372    0.43%
    106    83     3197.3807    18     3202.8569     3189.0290     1391    0.43%
    107    84     3202.5383    24     3202.8569     3189.0290     1404    0.43%
    108    85     3202.2542    26     3202.8569     3189.0290     1416    0.43%
Elapsed time = 822.09 sec. (1130505.68 ticks, tree = 0.02 MB, solutions = 8)
    109    86     3199.3533    17     3202.8569     3189.0290     1432    0.43%
    110    85     3198.2576    27     3202.8569     3189.0290     1450    0.43%
    111    87     3196.0103    16     3202.8569     3189.0290     1477    0.43%
    113    88     3199.4468    27     3202.8569     3189.0290     1492    0.43%
    114    88        cutoff           3202.8569     3189.0290     1521    0.43%
    116    89        cutoff           3202.8569     3189.0290     1533    0.43%
    117    92     3200.4543    16     3202.8569     3189.0290     1547    0.43%
    118    93     3201.8260    26     3202.8569     3189.0290     1559    0.43%
    119    94     3196.6265    15     3202.8569     3189.0290     1575    0.43%
    120    95     3197.8621    16     3202.8569     3189.0290     1584    0.43%
Elapsed time = 905.28 sec. (1241284.52 ticks, tree = 0.02 MB, solutions = 8)
    121    96     3199.1615    27     3202.8569     3189.0290     1598    0.43%
    123    94        cutoff           3202.8569     3189.0290     1636    0.43%
    124    93        cutoff           3202.8569     3189.0290     1643    0.43%
    125    96     3201.8278    15     3202.8569     3189.0290     1659    0.43%
    126    97     3201.1811    26     3202.8569     3189.0290     1669    0.43%
    127    99     3198.6859    15     3202.8569     3189.0290     1698    0.43%
    129    99     3200.7557    26     3202.8569     3189.0290     1722    0.43%
    130   100     3200.0133    26     3202.8569     3189.0290     1708    0.43%
    131    98     3200.2016    16     3202.8569     3189.0290     1742    0.43%
    132    97     3199.2973    23     3202.8569     3189.0290     1757    0.43%
Elapsed time = 1001.16 sec. (1369429.16 ticks, tree = 0.02 MB, solutions = 8)
    133    96        cutoff           3202.8569     3189.0290     1771    0.43%
    134    99     3202.0404    25     3202.8569     3189.0290     1781    0.43%
    135   100     3199.4095    14     3202.8569     3189.0290     1800    0.43%
    136   101     3197.4391    13     3202.8569     3189.0290     1818    0.43%
    138   103     3200.4589    25     3202.8569     3189.0290     1837    0.43%
    140   103        cutoff           3202.8569     3189.0290     1873    0.43%
    141   102        cutoff           3202.8569     3189.0290     1887    0.43%
    142   105     3202.5774    24     3202.8569     3189.0290     1897    0.43%
    143   107     3197.6378    12     3202.8569     3189.0290     1934    0.43%
    146   107     3200.7366    24     3202.8569     3189.0290     1956    0.43%
Elapsed time = 1107.41 sec. (1505257.39 ticks, tree = 0.02 MB, solutions = 8)
    147   106     3201.0030    15     3202.8569     3189.0290     1975    0.43%
    148   105     3202.0868    22     3202.8569     3189.0290     1991    0.43%
    149   102        cutoff           3202.8569     3189.0290     2004    0.43%
    150   103        cutoff           3202.8569     3189.0290     2015    0.43%
    151   106     3200.7701    25     3202.8569     3189.0290     2065    0.43%
    153   107     3201.1341    12     3202.8569     3189.0290     2049    0.43%
    154   107     3200.9565    23     3202.8569     3189.0290     2077    0.43%
    156   107        cutoff           3202.8569     3189.0290     2109    0.43%
    157   108     3199.0715    23     3202.8569     3189.0290     2124    0.43%
    158   105        cutoff           3202.8569     3189.0290     2139    0.43%
Elapsed time = 1209.56 sec. (1629668.51 ticks, tree = 0.02 MB, solutions = 8)
    159   106        cutoff           3202.8569     3189.0290     2156    0.43%
    161   110     3201.8072    11     3202.8569     3189.0290     2189    0.43%
    162   111     3201.2140    22     3202.8569     3189.0290     2204    0.43%
    163   112     3202.8059    13     3202.8569     3189.0290     2220    0.43%
    164   109        cutoff           3202.8569     3189.0290     2234    0.43%
    165   110        cutoff           3202.8569     3189.0290     2244    0.43%
    166   111     3200.4540    26     3202.8569     3189.0290     2261    0.43%
    167   108        cutoff           3202.8569     3189.0290     2277    0.43%
    169   112     3202.8222    10     3202.8569     3189.0290     2312    0.43%
    170   113     3201.5042    21     3202.8569     3189.0290     2325    0.43%
Elapsed time = 1289.75 sec. (1755151.92 ticks, tree = 0.02 MB, solutions = 8)
    172   113     3201.1895    24     3202.8569     3189.0290     2357    0.43%
    173   112     3201.8353    23     3202.8569     3189.0290     2371    0.43%
    174   111        cutoff           3202.8569     3189.0290     2384    0.43%
    175   111        cutoff           3202.8569     3189.0290     2420    0.43%
    177   112     3198.9086    28     3202.8569     3189.0290     2397    0.43%
    178   112        cutoff           3202.8569     3189.0290     2462    0.43%
    180   113        cutoff           3202.8569     3189.0290     2475    0.43%
    182   113        cutoff           3202.8569     3189.0290     2501    0.43%
    183   111        cutoff           3202.8569     3189.0290     2537    0.43%
    185   114     3201.7315    27     3202.8569     3189.0290     2549    0.43%
Elapsed time = 1410.58 sec. (1904003.67 ticks, tree = 0.02 MB, solutions = 8)
    186   114     3202.1958    19     3202.8569     3189.0290     2583    0.43%
    187   113     3193.4776    29     3202.8569     3192.0370     2564    0.34%
    188   110        cutoff           3202.8569     3192.0370     2608    0.34%
    190   111     3202.4986    26     3202.8569     3192.0370     2621    0.34%
    191   110     3198.6778    27     3202.8569     3192.0370     2631    0.34%
    193   110        cutoff           3202.8569     3192.0370     2665    0.34%
    194   113     3202.5835    18     3202.8569     3192.0370     2694    0.34%
    196   113     3200.9344    24     3202.8569     3192.0370     2719    0.34%
    197   112     3201.7235    24     3202.8569     3192.0370     2734    0.34%
    199   115     3199.2818     7     3202.8569     3192.0370     2778    0.34%
Elapsed time = 1511.94 sec. (2049785.35 ticks, tree = 0.02 MB, solutions = 8)
    202   113        cutoff           3202.8569     3192.0370     2813    0.34%
    203   116        cutoff           3202.8569     3192.0370     2852    0.34%
    206   115        cutoff           3202.8569     3192.0370     2865    0.34%
    207   118     3201.7776    23     3202.8569     3192.0370     2908    0.34%
    208   119     3201.9421    26     3202.8569     3192.0370     2895    0.34%
    210   115        cutoff           3202.8569     3192.0370     2928    0.34%
    211   114        cutoff           3202.8569     3192.0370     2944    0.34%
    214   117     3197.3921    27     3202.8569     3192.0370     2955    0.34%
    215   114        cutoff           3202.8569     3192.0370     3001    0.34%
    216   115        cutoff           3202.8569     3192.0370     3018    0.34%
Elapsed time = 1636.16 sec. (2213412.35 ticks, tree = 0.02 MB, solutions = 8)
    217   118     3200.1167     5     3202.8569     3192.0370     3037    0.34%
    218   117     3199.8020    27     3202.8569     3192.0370     3050    0.34%
    219   116     3202.0429    21     3202.8569     3192.0370     3065    0.34%
    221   115     3201.1433    25     3202.8569     3192.0370     3078    0.34%
    222   117     3198.0746    26     3202.8569     3192.0370     3111    0.34%
    223   114        cutoff           3202.8569     3192.0370     3123    0.34%
    224   113        cutoff           3202.8569     3192.0370     3136    0.34%
    225   116     3200.5948     4     3202.8569     3192.0370     3155    0.34%
    226   115        cutoff           3202.8569     3192.0370     3166    0.34%
    227   116        cutoff           3202.8569     3192.0370     3188    0.34%
Elapsed time = 1722.66 sec. (2329404.21 ticks, tree = 0.02 MB, solutions = 8)
    229   116        cutoff           3202.8569     3192.0370     3210    0.34%
    230   119     3198.4311    25     3202.8569     3192.0370     3228    0.34%
    231   118     3201.2760    22     3202.8569     3192.0370     3247    0.34%
    232   117     3201.8988    22     3202.8569     3192.0370     3262    0.34%
    233   118     3201.3060     3     3202.8569     3192.0370     3282    0.34%
    234   114        cutoff           3202.8569     3192.0370     3314    0.34%
    236   117     3202.5220    26     3202.8569     3192.0370     3292    0.34%
    237   112        cutoff           3202.8569     3192.0370     3339    0.34%
    238   115     3198.8034    24     3202.8569     3192.0370     3353    0.34%
    239   114        cutoff           3202.8569     3192.0370     3371    0.34%
Elapsed time = 1819.23 sec. (2448808.32 ticks, tree = 0.02 MB, solutions = 8)
    240   115        cutoff           3202.8569     3192.0370     3388    0.34%
    241   118     3201.9277     2     3202.8569     3192.0370     3406    0.34%
    242   117     3200.3067    27     3202.8569     3192.0370     3422    0.34%
    244   117        cutoff           3202.8569     3192.0370     3455    0.34%
    245   118     3201.3427    24     3202.8569     3192.0370     3469    0.34%
    246   116        cutoff           3202.8569     3192.0370     3499    0.34%
    248   115        cutoff           3202.8569     3192.0370     3516    0.34%
    249   118     3202.6340     1     3202.8569     3192.0370     3533    0.34%
    250   117        cutoff           3202.8569     3192.0370     3542    0.34%
    253   116        cutoff           3202.8569     3192.0370     3584    0.34%
Elapsed time = 1929.59 sec. (2584523.80 ticks, tree = 0.03 MB, solutions = 8)
    254   118     3199.7726    22     3202.8569     3192.0370     3614    0.34%
    256   117     3201.5090    21     3202.8569     3192.0370     3634    0.34%
    257   116     3202.8569     0     3202.8569     3192.0370     3652    0.34%
    258   115        cutoff           3202.8569     3192.0370     3665    0.34%
    259   115     3202.4387    18     3202.8569     3192.0370     3695    0.34%
    261   112        cutoff           3202.8569     3192.0370     3708    0.34%
    262   115     3200.3831    21     3202.8569     3192.0370     3727    0.34%
    264   115        cutoff           3202.8569     3192.0370     3756    0.34%
    265   114        cutoff           3202.8569     3192.0370     3771    0.34%
    266   114        cutoff           3202.8569     3192.0370     3801    0.34%
Elapsed time = 2024.14 sec. (2734425.89 ticks, tree = 0.02 MB, solutions = 8)
    268   115        cutoff           3202.8569     3192.0370     3815    0.34%
    269   116     3201.3272    20     3202.8569     3192.0370     3829    0.34%
    270   114        cutoff           3202.8569     3192.0370     3863    0.34%
    271   117     3200.9788    20     3202.8569     3192.0370     3843    0.34%
    272   113        cutoff           3202.8569     3192.0370     3878    0.34%
    273   114     3196.9048    28     3202.8569     3193.7004     3891    0.29%
    274   111        cutoff           3202.8569     3193.7004     3915    0.29%
    275   112        cutoff           3202.8569     3193.7004     3925    0.29%
    276   111        cutoff           3202.8569     3193.7004     3946    0.29%
    277   112        cutoff           3202.8569     3193.7004     3968    0.29%
Elapsed time = 2104.08 sec. (2837113.17 ticks, tree = 0.02 MB, solutions = 8)
    278   114     3201.5929    19     3202.8569     3193.7004     3997    0.29%
    279   113     3201.4701    26     3202.8569     3193.7004     3982    0.29%
    280   113     3202.4566    20     3202.8569     3193.7004     4014    0.29%
    281   114     3198.9113    27     3202.8569     3193.7004     4025    0.29%
    282   110        cutoff           3202.8569     3193.7004     4057    0.29%
    284   111     3201.9058    22     3202.8569     3193.7004     4072    0.29%
    285   108        cutoff           3202.8569     3193.7004     4098    0.29%
    286   111     3202.3246    17     3202.8569     3193.7004     4109    0.29%
    288   111        cutoff           3202.8569     3193.7004     4138    0.29%
    289   114     3199.2078    26     3202.8569     3193.7004     4153    0.29%
Elapsed time = 2202.80 sec. (2962920.03 ticks, tree = 0.02 MB, solutions = 8)
    290   112        cutoff           3202.8569     3193.7004     4186    0.29%
    292   113        cutoff           3202.8569     3193.7004     4194    0.29%
    294   112        cutoff           3202.8569     3193.7004     4250    0.29%
    295   111        cutoff           3202.8569     3193.7004     4264    0.29%
    297   114     3199.4366    25     3202.8569     3193.7004     4276    0.29%
    298   112        cutoff           3202.8569     3193.7004     4320    0.29%
    300   112        cutoff           3202.8569     3193.7004     4342    0.29%
    301   111        cutoff           3202.8569     3193.7004     4330    0.29%
    302   109        cutoff           3202.8569     3193.7004     4388    0.29%
    304   112     3199.3448    28     3202.8569     3193.7004     4375    0.29%
Elapsed time = 2315.13 sec. (3090642.39 ticks, tree = 0.02 MB, solutions = 8)
    305   110     3202.1435    21     3202.8569     3193.7004     4435    0.29%
    306   112     3199.6498    24     3202.8569     3193.7004     4401    0.29%
    307   109        cutoff           3202.8569     3193.7004     4422    0.29%
    308   106        cutoff           3202.8569     3193.7004     4467    0.29%
    310   106        cutoff           3202.8569     3193.7004     4494    0.29%
    311   107     3200.6008    22     3202.8569     3195.5881     4480    0.23%
    312   109     3200.4424    27     3202.8569     3195.5881     4500    0.23%
    313   108        cutoff           3202.8569     3195.5881     4520    0.23%
    314   108        cutoff           3202.8569     3195.5881     4549    0.23%
    315   111     3199.8216    23     3202.8569     3195.5881     4529    0.23%
Elapsed time = 2398.58 sec. (3217106.36 ticks, tree = 0.02 MB, solutions = 8)
    316   107        cutoff           3202.8569     3195.5881     4565    0.23%
    318   105        cutoff           3202.8569     3195.5881     4592    0.23%
    319   106        cutoff           3202.8569     3195.5881     4611    0.23%
    320   109     3200.7890    26     3202.8569     3195.5881     4622    0.23%
    321   106        cutoff           3202.8569     3195.5881     4639    0.23%
    322   107     3202.7645    27     3202.8569     3195.5881     4654    0.23%
    323   108     3200.0273    22     3202.8569     3195.5881     4669    0.23%
    324   106        cutoff           3202.8569     3195.5881     4701    0.23%
    326   107     3197.4429    27     3202.8569     3195.5881     4686    0.23%
    327   104        cutoff           3202.8569     3195.5881     4734    0.23%
Elapsed time = 2485.08 sec. (3336828.88 ticks, tree = 0.02 MB, solutions = 8)
    328   107     3201.0957    25     3202.8569     3195.5881     4750    0.23%
    329   106     3202.5618    27     3202.8569     3195.5881     4763    0.23%
    330   105        cutoff           3202.8569     3195.5881     4773    0.23%
    331   108     3200.2425    21     3202.8569     3195.5881     4784    0.23%
    332   106        cutoff           3202.8569     3195.5881     4820    0.23%
    334   109     3197.8896    26     3202.8569     3195.5881     4832    0.23%
    335   106        cutoff           3202.8569     3195.5881     4854    0.23%
    336   109     3201.2447    24     3202.8569     3195.5881     4866    0.23%
    337   108        cutoff           3202.8569     3195.5881     4879    0.23%
    338   107        cutoff           3202.8569     3195.5881     4891    0.23%
Elapsed time = 2555.51 sec. (3442843.88 ticks, tree = 0.02 MB, solutions = 8)
    339   110     3200.4899    20     3202.8569     3195.5881     4904    0.23%
    340   107        cutoff           3202.8569     3195.5881     4921    0.23%
    343   108     3201.8532    27     3202.8569     3195.5881     4961    0.23%
    344   109     3201.3405    23     3202.8569     3195.5881     4979    0.23%
    345   106        cutoff           3202.8569     3195.5881     4989    0.23%
    346   105        cutoff           3202.8569     3195.5881     5004    0.23%
    347   108     3200.7897    19     3202.8569     3195.5881     5016    0.23%
    348   105        cutoff           3202.8569     3195.5881     5035    0.23%
    350   108     3198.3127    24     3202.8569     3195.5881     5046    0.23%
    351   110     3202.7380    26     3202.8569     3195.5881     5070    0.23%
Elapsed time = 2664.81 sec. (3574571.66 ticks, tree = 0.02 MB, solutions = 8)
    352   111     3201.4482    22     3202.8569     3195.5881     5087    0.23%
    353   108        cutoff           3202.8569     3195.5881     5101    0.23%
    354   107        cutoff           3202.8569     3195.5881     5112    0.23%
    355   110     3201.1443    18     3202.8569     3195.5881     5126    0.23%
    356   107        cutoff           3202.8569     3195.5881     5145    0.23%
    357   108        cutoff           3202.8569     3195.5881     5154    0.23%
    358   111     3198.5243    23     3202.8569     3195.5881     5169    0.23%
    359   110        cutoff           3202.8569     3195.5881     5183    0.23%
    360   110        cutoff           3202.8569     3195.5881     5213    0.23%
    361   113     3201.5715    21     3202.8569     3195.5881     5197    0.23%
Elapsed time = 2727.51 sec. (3672487.64 ticks, tree = 0.02 MB, solutions = 8)
    362   109        cutoff           3202.8569     3195.5881     5230    0.23%
    363   109        cutoff           3202.8569     3195.5881     5259    0.23%
    365   108        cutoff           3202.8569     3195.5881     5269    0.23%
    366   111     3198.7579    22     3202.8569     3195.5881     5289    0.23%
    367   108        cutoff           3202.8569     3195.5881     5302    0.23%
    368   107        cutoff           3202.8569     3195.5881     5315    0.23%
    369   110     3201.7161    20     3202.8569     3195.5881     5333    0.23%
    370   107        cutoff           3202.8569     3195.5881     5347    0.23%
    371   106        cutoff           3202.8569     3195.5881     5364    0.23%
    372   109     3202.0333    16     3202.8569     3195.5881     5378    0.23%
Elapsed time = 2819.86 sec. (3792961.83 ticks, tree = 0.02 MB, solutions = 8)
    373   106        cutoff           3202.8569     3195.5881     5388    0.23%
    374   109     3199.0412    21     3202.8569     3195.5881     5406    0.23%
    376   105        cutoff           3202.8569     3195.5881     5434    0.23%
    377   108     3201.8912    19     3202.8569     3195.5881     5452    0.23%
    378   105        cutoff           3202.8569     3195.5881     5464    0.23%
    379   104        cutoff           3202.8569     3195.5881     5480    0.23%
    380   107     3202.7218    15     3202.8569     3195.5881     5490    0.23%
    382   104        cutoff           3202.8569     3195.5881     5532    0.23%
    385   106     3202.0563    18     3202.8569     3195.5881     5564    0.23%
    386   103        cutoff           3202.8569     3195.5881     5581    0.23%
Elapsed time = 2931.56 sec. (3930869.70 ticks, tree = 0.02 MB, solutions = 8)
    387   102        cutoff           3202.8569     3195.5881     5599    0.23%
    388   103        cutoff           3202.8569     3195.5881     5610    0.23%
    389   104        cutoff           3202.8569     3195.5881     5625    0.23%
    390   103        cutoff           3202.8569     3195.5881     5638    0.23%
    392   106     3199.6248    19     3202.8569     3195.5881     5657    0.23%
    393   106     3202.2379    17     3202.8569     3195.5881     5687    0.23%
    394   103        cutoff           3202.8569     3195.5881     5705    0.23%
    395   102        cutoff           3202.8569     3195.5881     5720    0.23%
    396   101        cutoff           3202.8569     3195.5881     5735    0.23%
    397   100        cutoff           3202.8569     3195.5881     5748    0.23%
Elapsed time = 3008.50 sec. (4041496.97 ticks, tree = 0.02 MB, solutions = 8)
    398    99        cutoff           3202.8569     3195.5881     5767    0.23%
    399   102     3202.6314    23     3202.8569     3195.5881     5778    0.23%
    401   101        cutoff           3202.8569     3195.5881     5826    0.23%
    403   100        cutoff           3202.8569     3195.5881     5845    0.23%
    404   101     3202.0041    19     3202.8569     3196.4560     5860    0.20%
    405   100     3201.1515    27     3202.8569     3196.4560     5870    0.20%
    406    97        cutoff           3202.8569     3196.4560     5887    0.20%
