
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     57    52     5835.9212    23     5868.8414     5825.0610      815    0.75%
     59    54     5836.9377    23     5868.8414     5825.0610      846    0.75%
     61    57     5836.3745    24     5868.8414     5825.0610      889    0.75%
     62    56     5836.2404    23     5868.8414     5825.0610      874    0.75%
     63    58     5836.6893    21     5868.8414     5825.0610      906    0.75%
Elapsed time = 327.92 sec. (472311.93 ticks, tree = 0.01 MB, solutions = 1)
     64    59     5842.9841    22     5868.8414     5825.0610      923    0.75%
     65    60     5837.5046    22     5868.8414     5825.0610      942    0.75%
     67    63     5841.3987    22     5868.8414     5825.0610      995    0.75%
     69    64     5838.1671    23     5868.8414     5825.0610     1013    0.75%
     70    65     5838.1613    22     5868.8414     5825.0610     1026    0.75%
     71    66     5838.6057    21     5868.8414     5825.0610     1045    0.75%
     72    67     5844.3262    21     5868.8414     5825.0610     1055    0.75%
     73    69     5844.0901    21     5868.8414     5825.0610     1094    0.75%
     75    72     5840.0647    22     5868.8414     5825.0610     1138    0.75%
     76    70     5844.2845    22     5868.8414     5825.0610     1106    0.75%
Elapsed time = 370.25 sec. (537270.20 ticks, tree = 0.02 MB, solutions = 1)
     77    71     5840.6042    21     5868.8414     5825.0610     1125    0.75%
     78    73     5840.1918    21     5868.8414     5825.0610     1160    0.75%
     79    74     5842.4927    21     5868.8414     5825.0610     1180    0.75%
     80    75     5845.7785    20     5868.8414     5825.0610     1192    0.75%
     82    76     5846.1808    20     5868.8414     5825.0610     1212    0.75%
     83    78     5842.0706    21     5868.8414     5825.0610     1249    0.75%
     85    79     5843.5223    20     5868.8414     5825.0610     1263    0.75%
     86    81     5842.3334    20     5868.8414     5825.0610     1306    0.75%
     87    82     5840.6419    20     5868.8414     5825.0610     1327    0.75%
     88    83     5847.3460    19     5868.8414     5825.0610     1349    0.75%
Elapsed time = 442.83 sec. (634471.38 ticks, tree = 0.02 MB, solutions = 1)
     89    89     5844.5888    19     5868.8414     5825.0610     1467    0.75%
     92    86     5844.1876    20     5868.8414     5825.0610     1410    0.75%
     93    88     5845.7481    20     5868.8414     5825.0610     1446    0.75%
     94    87     5842.6147    20     5868.8414     5825.0610     1428    0.75%
     95    90     5842.8011    19     5868.8414     5825.0610     1488    0.75%
     96    95     5846.4179    19     5868.8414     5825.0610     1587    0.75%
     97    93     5847.4627    19     5868.8414     5825.0610     1549    0.75%
     98    92     5846.9595    18     5868.8414     5825.0610     1528    0.75%
     99    97     5844.7477    19     5868.8414     5825.0610     1626    0.75%
    100    91     5849.0333    17     5868.8414     5825.0610     1507    0.75%
Elapsed time = 482.06 sec. (688269.85 ticks, tree = 0.02 MB, solutions = 1)
    101    94     5850.7028    18     5868.8414     5825.0610     1563    0.75%
    102    96     5849.1444    20     5868.8414     5825.0610     1608    0.75%
    103    98     5845.0853    18     5868.8414     5825.0610     1648    0.75%
    104   101     5849.4464    17     5868.8414     5825.0610     1707    0.75%
    105   100     5845.0368    18     5868.8414     5825.0610     1685    0.75%
    106    99     5848.7634    18     5868.8414     5825.0610     1665    0.75%
    108   104     5853.1369    17     5868.8414     5825.0610     1761    0.75%
    109   102     5847.0054    17     5868.8414     5825.0610     1726    0.75%
    110   105     5848.0779    19     5868.8414     5825.0610     1786    0.75%
    111   106     5849.7728    18     5868.8414     5825.0610     1805    0.75%
Elapsed time = 536.86 sec. (757924.27 ticks, tree = 0.02 MB, solutions = 1)
    112   107     5854.1044    17     5868.8414     5825.0610     1822    0.75%
    115   112     5849.1574    17     5868.8414     5825.0610     1907    0.75%
    116   110     5855.6178    17     5868.8414     5825.0610     1872    0.75%
    117   111     5855.6869    16     5868.8414     5825.0610     1886    0.75%
    118   113     5850.5129    18     5868.8414     5825.0610     1930    0.75%
    119   114     5847.2235    17     5868.8414     5825.0610     1944    0.75%
    120   115     5852.0497    16     5868.8414     5825.0610     1960    0.75%
    121   117     5849.5698    16     5868.8414     5825.0610     1994    0.75%
    122   116     5853.8024    16     5868.8414     5825.0610     1976    0.75%
    123   119     5852.7838    16     5868.8414     5825.0610     2028    0.75%
Elapsed time = 577.30 sec. (817794.29 ticks, tree = 0.02 MB, solutions = 1)
    126   121     5853.0533    17     5868.8414     5825.0610     2061    0.75%
    127   122     5849.6559    16     5868.8414     5825.0610     2079    0.75%
    128   124     5854.9376    16     5868.8414     5825.0610     2110    0.75%
    130   125     5856.4953    15     5868.8414     5825.0610     2121    0.75%
    131   127     5851.5628    16     5868.8414     5825.0610     2154    0.75%
    134   129     5855.6986    16     5868.8414     5825.0610     2182    0.75%
    135   130     5854.5799    16     5868.8414     5825.0610     2197    0.75%
    136   131     5852.0350    15     5868.8414     5825.0610     2214    0.75%
    138   135     5857.0570    14     5868.8414     5825.0610     2274    0.75%
    142   137     5858.4486    15     5868.8414     5825.0610     2306    0.75%
Elapsed time = 651.17 sec. (904891.04 ticks, tree = 0.03 MB, solutions = 1)
    143   138     5852.2107    15     5868.8414     5825.0610     2318    0.75%
    144   140     5860.2269    15     5868.8414     5825.0610     2346    0.75%
    146   143     5858.5776    14     5868.8414     5825.0610     2391    0.75%
    150   145     5863.6725    15     5868.8414     5825.0610     2425    0.75%
    151   146     5857.5067    15     5868.8414     5825.0610     2438    0.75%
    152   147     5856.8392    14     5868.8414     5825.0610     2453    0.75%
    154   151     5856.7391    14     5868.8414     5825.0610     2512    0.75%
    157   150     5866.1232    12     5868.8414     5825.0610     2527    0.75%
    159   152     5854.8871    14     5868.8414     5825.0610     2556    0.75%
    160   154     5860.7544    14     5868.8414     5825.0610     2587    0.75%
Elapsed time = 728.39 sec. (1020721.21 ticks, tree = 0.03 MB, solutions = 1)
    162   156     5864.4751    11     5868.8414     5825.0610     2616    0.75%
    163   159     5867.0123    14     5868.8414     5825.0610     2664    0.75%
    167   160     5860.5964    14     5868.8414     5825.0610     2679    0.75%
    168   161     5857.3624    13     5868.8414     5825.0610     2694    0.75%
    169   162     5865.5454    13     5868.8414     5825.0610     2709    0.75%
    170   165     5859.5079    13     5868.8414     5825.0610     2752    0.75%
    174   163        cutoff           5868.8414     5825.0610     2783    0.75%
    175   166     5857.6835    13     5868.8414     5825.0610     2796    0.75%
    176   167     5863.9262    13     5868.8414     5825.0610     2812    0.75%
    177   168     5862.6239    12     5868.8414     5825.0610     2827    0.75%
Elapsed time = 792.95 sec. (1109646.29 ticks, tree = 0.04 MB, solutions = 1)
    180   169     5865.7762    13     5868.8414     5825.0610     2841    0.75%
    183   172     5863.8525    13     5868.8414     5825.0610     2916    0.75%
    184   173     5860.2209    12     5868.8414     5825.0610     2930    0.75%
    186   173     5867.3297    11     5868.8414     5825.0610     3020    0.75%
    188   174     5866.2333    12     5868.8414     5825.0610     2979    0.75%
    190   174     5860.5972    12     5868.8414     5825.0610     3034    0.75%
    192   174     5865.6698    11     5868.8414     5825.0610     3064    0.75%
    194   173        cutoff           5868.8414     5825.0610     3079    0.75%
    196   174        cutoff           5868.8414     5825.0610     3099    0.75%
    198   179     5867.2774    12     5868.8414     5825.0610     3142    0.75%
Elapsed time = 873.56 sec. (1212230.51 ticks, tree = 0.04 MB, solutions = 1)
    199   180     5833.3342    26     5868.8414     5825.0610     3159    0.75%
    200   179        cutoff           5868.8414     5825.0610     3174    0.75%
    201   182     5863.2053    11     5868.8414     5825.0610     3188    0.75%
    203   178        cutoff           5868.8414     5825.0610     3225    0.75%
    206   179     5863.6241    11     5868.8414     5825.0610     3270    0.75%
    207   178        cutoff           5868.8414     5825.0610     3314    0.75%
    209   179     5867.1629    10     5868.8414     5825.0610     3303    0.75%
    210   177        cutoff           5868.8414     5825.0610     3371    0.75%
    212   179     5831.5975    26     5868.8414     5825.0610     3340    0.75%
    215   180     5864.9224    10     5868.8414     5825.0610     3419    0.75%
Elapsed time = 947.81 sec. (1315684.53 ticks, tree = 0.04 MB, solutions = 1)
    217   181     5836.4264    23     5868.8414     5825.0610     3438    0.75%
    218   178        cutoff           5868.8414     5825.0610     3485    0.75%
    220   181     5832.8605    26     5868.8414     5825.0610     3498    0.75%
    223   182     5866.1283     9     5868.8414     5825.0610     3541    0.75%
    224   181        cutoff           5868.8414     5825.0610     3556    0.75%
    225   184     5868.1076     9     5868.8414     5825.0610     3607    0.75%
    229   187     5835.1634    26     5868.8414     5825.0610     3651    0.75%
    230   185     5836.2848    26     5868.8414     5825.0610     3624    0.75%
    231   185        cutoff           5868.8414     5825.0610     3682    0.75%
    233   188     5868.8290     8     5868.8414     5825.0610     3696    0.75%
Elapsed time = 1023.00 sec. (1418317.95 ticks, tree = 0.04 MB, solutions = 1)
    237   192     5836.8264    25     5868.8414     5825.0610     3757    0.75%
    239   193     5867.6550     7     5868.8414     5825.0610     3811    0.75%
    240   192     5831.9738    28     5868.8414     5825.0610     3791    0.75%
    241   192        cutoff           5868.8414     5825.0610     3821    0.75%
    243   197     5839.9168    22     5868.8414     5825.0610     3874    0.75%
    245   198     5839.0427    24     5868.8414     5825.0610     3887    0.75%
    246   199     5835.6791    24     5868.8414     5825.0610     3908    0.75%
    248   201     5833.2117    27     5868.8414     5825.0610     3940    0.75%
    250   201     5868.0595     6     5868.8414     5825.0610     3972    0.75%
    251   202     5841.8206    21     5868.8414     5825.0610     3995    0.75%
Elapsed time = 1109.63 sec. (1523660.43 ticks, tree = 0.05 MB, solutions = 1)
    253   204     5840.8464    23     5868.8414     5825.0610     4019    0.75%
    255   205     5837.2442    23     5868.8414     5825.0610     4039    0.75%
    256   207     5834.5424    26     5868.8414     5825.0610     4072    0.75%
    258   207     5868.4648     5     5868.8414     5825.0610     4103    0.75%
    259   209     5839.4229    24     5868.8414     5825.0610     4140    0.75%
    261   211     5868.6899     4     5868.8414     5825.0610     4172    0.75%
    262   210     5842.7461    22     5868.8414     5825.0610     4160    0.75%
    263   215     5868.6488     4     5868.8414     5825.0610     4243    0.75%
    265   214     5835.0994    27     5868.8414     5825.0610     4223    0.75%
    267   217     5845.9594    19     5868.8414     5825.0610     4281    0.75%
Elapsed time = 1174.55 sec. (1622061.65 ticks, tree = 0.05 MB, solutions = 1)
    268   218     5868.7650     3     5868.8414     5825.0610     4303    0.75%
    270   220     5868.7160     3     5868.8414     5825.0610     4339    0.75%
    272   221     5840.7080    21     5868.8414     5825.0610     4362    0.75%
    273   223     5837.5013    24     5868.8414     5825.0610     4387    0.75%
    276   225     5868.8176     2     5868.8414     5825.0610     4435    0.75%
    277   226     5842.7647    21     5868.8414     5825.0610     4446    0.75%
    278   227     5868.7865     2     5868.8414     5825.0610     4469    0.75%
    279   228     5846.8437    20     5868.8414     5825.0610     4491    0.75%
    282   230     5839.1389    23     5868.8414     5825.0610     4523    0.75%
    285   234     5844.6059    21     5868.8414     5825.0610     4597    0.75%
Elapsed time = 1254.89 sec. (1730991.06 ticks, tree = 0.05 MB, solutions = 1)
    286   235     5868.8403     1     5868.8414     5825.0610     4618    0.75%
*   287   239      integral     0     5868.8395     5825.0610     4767    0.75%
Found incumbent of value 5868.839459 after 1255.14 sec. (1735172.40 ticks)
    287   233        cutoff           5868.8395     5825.0610     4658    0.75%
    290   236     5850.7634    20     5868.8395     5825.0610     4641    0.75%
    291   239     5838.7675    24     5868.8395     5825.0610     4728    0.75%
    293   240     5848.7336    21     5868.8395     5825.0610     4750    0.75%
    294   241     5855.6083    15     5868.8395     5825.0610     4796    0.75%
    296   238     5868.8395     0     5868.8395     5825.0610     4767    0.75%
    299   245     5842.7520    21     5868.8395     5825.0610     4878    0.75%
    301   246     5846.5654    20     5868.8395     5825.0610     4895    0.75%
    302   248     5849.0676    17     5868.8395     5825.0610     4927    0.75%
Elapsed time = 1356.33 sec. (1849279.34 ticks, tree = 0.05 MB, solutions = 2)
    304   247     5832.8991    27     5868.8395     5825.0610     4960    0.75%
    305   248     5851.3520    18     5868.8395     5825.0610     4980    0.75%
    307   250     5841.7283    22     5868.8395     5826.7542     5018    0.72%
    309   251     5848.6900    19     5868.8395     5826.7542     5042    0.72%
    310   252     5851.0591    16     5868.8395     5826.7542     5053    0.72%
    312   254     5834.2330    26     5868.8395     5826.7542     5087    0.72%
    315   257     5843.3782    21     5868.8395     5828.7581     5139    0.68%
    317   259     5850.8008    18     5868.8395     5828.7581     5177    0.68%
    318   261     5864.9207    14     5868.8395     5828.7581     5205    0.68%
    320   262     5835.6646    25     5868.8395     5828.7581     5223    0.68%
Elapsed time = 1464.06 sec. (2016698.37 ticks, tree = 0.06 MB, solutions = 2)
    322   264     5834.1045    26     5868.8395     5828.7581     5255    0.68%
    323   265     5845.1470    19     5868.8395     5828.7581     5279    0.68%
    325   266     5846.8402    19     5868.8395     5828.7581     5299    0.68%
    326   269     5856.0146    14     5868.8395     5828.7581     5340    0.68%
    328   271     5858.8976    15     5868.8395     5828.7581     5374    0.68%
    329   270     5837.1986    24     5868.8395     5828.7581     5355    0.68%
    330   272     5835.3465    25     5868.8395     5828.7581     5389    0.68%
    331   274     5855.3829    16     5868.8395     5828.7581     5420    0.68%
    332   273     5847.0387    19     5868.8395     5828.7581     5410    0.68%
    334   277     5863.0301    12     5868.8395     5828.7581     5470    0.68%
Elapsed time = 1536.36 sec. (2111734.88 ticks, tree = 0.06 MB, solutions = 2)
    336   278     5861.6185    14     5868.8395     5828.7581     5488    0.68%
    337   279     5838.8394    23     5868.8395     5828.7581     5504    0.68%
    338   281     5857.8560    15     5868.8395     5828.7581     5535    0.68%
    341   283     5851.2364    17     5868.8395     5828.7581     5578    0.68%
    343   285     5858.6724    13     5868.8395     5828.7581     5606    0.68%
    344   286     5864.4383    13     5868.8395     5828.7581     5621    0.68%
    345   287     5840.5921    21     5868.8395     5828.7581     5638    0.68%
    346   288     5860.4500    14     5868.8395     5828.7581     5650    0.68%
    348   287     5865.9425    11     5868.8395     5828.7581     5666    0.68%
    350   290     5849.0566    18     5868.8395     5828.7581     5723    0.68%
Elapsed time = 1635.45 sec. (2248479.93 ticks, tree = 0.07 MB, solutions = 2)
    352   292     5867.3532    12     5868.8395     5828.7581     5752    0.68%
    353   294     5863.1637    13     5868.8395     5828.7581     5781    0.68%
    355   295     5856.1110    15     5868.8395     5828.7581     5796    0.68%
    357   299     5861.4474    12     5868.8395     5828.7581     5860    0.68%
    360   298        cutoff           5868.8395     5828.7581     5875    0.68%
    361   301     5865.9942    12     5868.8395     5828.7581     5889    0.68%
    362   303     5858.7305    14     5868.8395     5828.7581     5923    0.68%
    365   301        cutoff           5868.8395     5828.7581     5964    0.68%
    366   305     5853.4816    16     5868.8395     5828.7581     5988    0.68%
    367   304     5841.3684    21     5868.8395     5828.7581     5976    0.68%
Elapsed time = 1739.67 sec. (2389843.56 ticks, tree = 0.07 MB, solutions = 2)
    368   302        cutoff           5868.8395     5828.7581     6006    0.68%
    369   303        cutoff           5868.8395     5828.7581     6018    0.68%
    370   306     5861.4696    13     5868.8395     5828.7581     6031    0.68%
    371   307     5868.1229     9     5868.8395     5828.7581     6047    0.68%
    372   307     5864.3360    11     5868.8395     5828.7581     6092    0.68%
    374   309     5843.1614    19     5868.8395     5828.7581     6133    0.68%
    376   306        cutoff           5868.8395     5828.7581     6147    0.68%
    377   305        cutoff           5868.8395     5828.7581     6161    0.68%
    378   308     5867.8449    13     5868.8395     5828.7581     6175    0.68%
    381   311     5846.5557    19     5868.8395     5828.7581     6228    0.68%
Elapsed time = 1843.95 sec. (2516301.91 ticks, tree = 0.08 MB, solutions = 2)
    382   312     5845.0778    19     5868.8395     5828.7581     6249    0.68%
    384   312     5833.5969    26     5868.8395     5828.7581     6274    0.68%
    385   309        cutoff           5868.8395     5828.7581     6288    0.68%
    386   309        cutoff           5868.8395     5828.7581     6320    0.68%
    388   310     5865.7825    10     5868.8395     5828.7581     6333    0.68%
    389   311     5848.6948    18     5868.8395     5828.7581     6358    0.68%
    390   313     5861.1071    13     5868.8395     5828.7581     6390    0.68%
    392   314     5835.0930    25     5868.8395     5828.7581     6405    0.68%
    393   313     5833.8050    27     5868.8395     5828.7581     6420    0.68%
    394   314     5866.6201     8     5868.8395     5828.7581     6465    0.68%
Elapsed time = 1927.27 sec. (2639339.83 ticks, tree = 0.08 MB, solutions = 2)
    396   312     5833.2478    27     5868.8395     5828.7705     6439    0.68%
    397   315     5850.9538    17     5868.8395     5828.7705     6486    0.68%
    398   317     5847.1211    18     5868.8395     5828.7705     6518    0.68%
    399   316     5867.8777    13     5868.8395     5828.7705     6498    0.68%
    400   318     5836.6849    23     5868.8395     5828.7705     6535    0.68%
    401   320     5867.6066     8     5868.8395     5828.7705     6570    0.68%
    403   319     5867.2951    11     5868.8395     5828.7705     6579    0.68%
    406   322     5849.2936    17     5868.8395     5828.7705     6634    0.68%
    407   323     5863.9093    12     5868.8395     5828.7705     6646    0.68%
    408   323        cutoff           5868.8395     5828.7705     6692    0.68%
Elapsed time = 2023.88 sec. (2769334.09 ticks, tree = 0.08 MB, solutions = 2)
    410   325        cutoff           5868.8395     5828.7705     6718    0.68%
    411   328     5855.8362    15     5868.8395     5828.7705     6733    0.68%
    413   329     5836.1882    25     5868.8395     5828.7705     6755    0.68%
    415   329        cutoff           5868.8395     5828.7705     6783    0.68%
    416   328        cutoff           5868.8395     5828.7705     6833    0.68%
    418   331     5840.1716    22     5868.8395     5828.7705     6822    0.68%
    421   334     5854.0344    15     5868.8395     5828.7705     6899    0.68%
    423   333     5866.8371    11     5868.8395     5828.7705     6914    0.68%
    424   330        cutoff           5868.8395     5828.7705     6929    0.68%
    425   333     5868.6042     6     5868.8395     5828.7705     6952    0.68%
Elapsed time = 2125.88 sec. (2901771.63 ticks, tree = 0.08 MB, solutions = 2)
    426   336     5864.3550    14     5868.8395     5828.7705     6994    0.68%
    428   337     5856.6034    14     5868.8395     5828.7705     7009    0.68%
    429   335     5839.3600    23     5868.8395     5828.7705     6982    0.68%
    430   338     5838.7861    23     5868.8395     5828.7705     7029    0.68%
    432   337        cutoff           5868.8395     5828.7705     7078    0.68%
    435   342     5862.8286    14     5868.8395     5828.7705     7125    0.68%
    436   341     5844.0856    20     5868.8395     5828.7705     7116    0.68%
    437   344     5840.2447    22     5868.8395     5828.7705     7163    0.68%
    439   343     5868.5796    10     5868.8395     5828.7705     7174    0.68%
    440   340        cutoff           5868.8395     5828.7705     7197    0.68%
Elapsed time = 2215.55 sec. (3029862.02 ticks, tree = 0.08 MB, solutions = 2)
    442   345     5859.3036    13     5868.8395     5828.7705     7239    0.68%
    444   347        cutoff           5868.8395     5828.7705     7310    0.68%
    448   348     5833.1147    26     5868.8395     5830.0044     7335    0.66%
    451   351     5837.6870    24     5868.8395     5830.0044     7382    0.66%
    452   352     5848.4483    18     5868.8395     5830.0044     7436    0.66%
    456   356     5862.1329    12     5868.8395     5830.0044     7500    0.66%
    457   353        cutoff           5868.8395     5830.0044     7486    0.66%
    459   357     5839.0354    23     5868.8395     5830.0044     7522    0.66%
    460   358     5850.8019    17     5868.8395     5830.0044     7541    0.66%
    462   359     5845.3147    19     5868.8395     5830.0044     7599    0.66%
Elapsed time = 2367.00 sec. (3199719.14 ticks, tree = 0.09 MB, solutions = 2)
    464   358        cutoff           5868.8395     5830.0502     7607    0.66%
    465   359     5867.0365    11     5868.8395     5830.0502     7622    0.66%
    466   360     5835.9294    24     5868.8395     5830.0502     7644    0.66%
    468   362     5853.2712    16     5868.8395     5830.0502     7673    0.66%
    470   363     5848.7797    17     5868.8395     5830.0502     7696    0.66%
    472   364     5865.0879    11     5868.8395     5830.0502     7744    0.66%
    474   367     5842.0617    21     5868.8395     5830.0502     7802    0.66%
    475   366     5837.4927    23     5868.8395     5830.0502     7780    0.66%
    476   369     5849.3126    17     5868.8395     5830.0502     7830    0.66%
    478   371     5837.0882    25     5868.8395     5830.0502     7859    0.66%
Elapsed time = 2446.97 sec. (3340610.67 ticks, tree = 0.09 MB, solutions = 2)
    480   371     5868.6540    10     5868.8395     5830.0502     7887    0.66%
    481   370        cutoff           5868.8395     5830.0502     7873    0.66%
    482   372     5843.7489    20     5868.8395     5830.0502     7911    0.66%
    483   373     5839.1658    22     5868.8395     5830.0502     7926    0.66%
    484   374     5851.5055    16     5868.8395     5830.0502     7942    0.66%
    486   377     5853.0327    16     5868.8395     5830.0502     7984    0.66%
    487   376     5839.3104    24     5868.8395     5830.0502     7971    0.66%
    488   376        cutoff           5868.8395     5830.0502     8000    0.66%
    489   377     5866.8181    10     5868.8395     5830.0502     8014    0.66%
    490   378     5845.5577    19     5868.8395     5830.0502     8040    0.66%
Elapsed time = 2531.24 sec. (3454154.52 ticks, tree = 0.09 MB, solutions = 2)
    491   380     5853.8296    15     5868.8395     5830.0502     8067    0.66%
    492   381     5860.4713    13     5868.8395     5830.0502     8081    0.66%
    494   382     5855.4224    14     5868.8395     5830.0502     8095    0.66%
    495   383     5841.1121    23     5868.8395     5830.0502     8113    0.66%
    496   380        cutoff           5868.8395     5830.0502     8126    0.66%
    497   383     5868.0354     9     5868.8395     5830.0502     8140    0.66%
    498   385     5856.2852    14     5868.8395     5830.0502     8178    0.66%
    500   386     5863.2820    12     5868.8395     5830.0502     8191    0.66%
    501   388     5857.9329    14     5868.8395     5830.0502     8228    0.66%
    503   389     5843.0099    22     5868.8395     5830.0502     8251    0.66%
Elapsed time = 2607.38 sec. (3559005.58 ticks, tree = 0.09 MB, solutions = 2)
    505   389     5868.7581     8     5868.8395     5830.0513     8275    0.66%
