
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            55.872443

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     85    78      533.1352    19      533.4540      532.0902     1314    0.26%
     86    79      533.2978    19      533.4540      532.0902     1338    0.26%
     87    80      533.2727    19      533.4540      532.0902     1355    0.26%
     88    81      532.9901    20      533.4540      532.0902     1373    0.26%
     89    84      532.9894    19      533.4540      532.0902     1423    0.26%
     90    82      533.0014    20      533.4540      532.0902     1389    0.26%
     91    81        cutoff            533.4540      532.0902     1404    0.26%
     92    85      533.2618    20      533.4540      532.0902     1438    0.26%
     93    86      533.1634    18      533.4540      532.0902     1454    0.26%
     94    87      533.3255    18      533.4540      532.0902     1476    0.26%
Elapsed time = 1746.44 sec. (2515883.45 ticks, tree = 0.02 MB, solutions = 2)
     95    88      533.2975    18      533.4540      532.0902     1494    0.26%
     96    89      533.0251    19      533.4540      532.0902     1511    0.26%
     97    88        cutoff            533.4540      532.0902     1561    0.26%
     98    89        cutoff            533.4540      532.0902     1544    0.26%
     99    90      533.0316    18      533.4540      532.0902     1526    0.26%
    100    91      533.2814    19      533.4540      532.0902     1579    0.26%
    101    92      533.1868    17      533.4540      532.0902     1597    0.26%
    102    93      533.3522    17      533.4540      532.0902     1615    0.26%
    103    94      533.3205    16      533.4540      532.0902     1634    0.26%
    104    95      533.0581    18      533.4540      532.0902     1654    0.26%
Elapsed time = 1956.42 sec. (2809707.26 ticks, tree = 0.02 MB, solutions = 2)
    105    94      532.8572    27      533.4540      532.0902     1668    0.26%
    106    93      533.0249    19      533.4540      532.0902     1687    0.26%
    107    94      533.0727    17      533.4540      532.0902     1704    0.26%
    108    95      533.3077    18      533.4540      532.0902     1719    0.26%
    109    96      533.2187    16      533.4540      532.0902     1737    0.26%
    110    97      533.3760    16      533.4540      532.0902     1753    0.26%
    111    98      533.3417    16      533.4540      532.0902     1773    0.26%
    112    99      533.0882    17      533.4540      532.0902     1787    0.26%
    113   100      533.0303    26      533.4540      532.0902     1800    0.26%
    114   101      533.0549    18      533.4540      532.0902     1820    0.26%
Elapsed time = 2125.95 sec. (3045846.27 ticks, tree = 0.02 MB, solutions = 2)
    116   103      533.3324    17      533.4540      532.0902     1856    0.26%
    117   104      533.2574    15      533.4540      532.0902     1873    0.26%
    118   105      533.3991    15      533.4540      532.0902     1887    0.26%
    119   104        cutoff            533.4540      532.0902     1909    0.26%
    120   107      533.1114    16      533.4540      532.0902     1926    0.26%
    121   108      533.1062    25      533.4540      532.0902     1945    0.26%
    122   109      533.0754    17      533.4540      532.0902     1959    0.26%
    123   111      533.3671    16      533.4540      532.0902     1993    0.26%
    125   112      533.3042    14      533.4540      532.0902     2015    0.26%
    126   113      533.4163    14      533.4540      532.0902     2025    0.26%
Elapsed time = 2374.30 sec. (3371925.64 ticks, tree = 0.02 MB, solutions = 2)
    127   112      533.3611    15      533.4540      532.0902     2048    0.26%
    128   113      533.1388    14      533.4540      532.0902     2059    0.26%
    129   114      533.2010    24      533.4540      532.0902     2084    0.26%
    130   115      533.0998    16      533.4540      532.0902     2099    0.26%
    131   116      533.4051    15      533.4540      532.0902     2114    0.26%
    132   117      533.2147    14      533.4540      532.0902     2134    0.26%
    133   118      533.3331    13      533.4540      532.0902     2153    0.26%
    134   119      533.4321    13      533.4540      532.0902     2173    0.26%
    135   120      533.3794    14      533.4540      532.0902     2201    0.26%
    136   121      533.1583    14      533.4540      532.0902     2214    0.26%
Elapsed time = 2557.98 sec. (3648795.01 ticks, tree = 0.03 MB, solutions = 2)
    137   122      533.3112    22      533.4540      532.0902     2233    0.26%
    138   123      533.1298    15      533.4540      532.0902     2249    0.26%
    139   125      533.2672    13      533.4540      532.0902     2285    0.26%
    140   124      533.4476    13      533.4540      532.0902     2266    0.26%
    141   126      533.3646    12      533.4540      532.0902     2300    0.26%
    142   127      533.4534    12      533.4540      532.0902     2319    0.26%
    143   128      533.3963    13      533.4540      532.0902     2347    0.26%
    144   127        cutoff            533.4540      532.0902     2358    0.26%
    145   130      533.3481    22      533.4540      532.0902     2378    0.26%
    146   131      533.1549    14      533.4540      532.0902     2393    0.26%
Elapsed time = 2742.14 sec. (3888605.37 ticks, tree = 0.03 MB, solutions = 2)
    147   131        cutoff            533.4540      532.0902     2425    0.26%
    148   132      533.3219    12      533.4540      532.0902     2412    0.26%
    149   134      533.4013    11      533.4540      532.0902     2442    0.26%
    150   133        cutoff            533.4540      532.0902     2461    0.26%
    151   136      533.4118    12      533.4540      532.0902     2489    0.26%
    152   134        cutoff            533.4540      532.0902     2517    0.26%
    153   135      533.1772    13      533.4540      532.0902     2500    0.26%
    154   137      533.1821    13      533.4540      532.0902     2534    0.26%
    155   134        cutoff            533.4540      532.0902     2550    0.26%
    156   137      533.3668    11      533.4540      532.0902     2569    0.26%
Elapsed time = 2937.42 sec. (4124439.26 ticks, tree = 0.03 MB, solutions = 2)
    157   138      533.4292    10      533.4540      532.0902     2589    0.26%
    158   135        cutoff            533.4540      532.0902     2608    0.26%
    159   138      533.4274    11      533.4540      532.0902     2631    0.26%
    160   137      533.3784    21      533.4540      532.0902     2647    0.26%
    161   138      533.1964    12      533.4540      532.0902     2666    0.26%
    162   139      533.2144    12      533.4540      532.0902     2684    0.26%
    163   138      532.6889    28      533.4540      532.0902     2702    0.26%
    165   138        cutoff            533.4540      532.0902     2732    0.26%
    166   139      532.8468    27      533.4540      532.0902     2749    0.26%
    167   140      533.4428    10      533.4540      532.0902     2771    0.26%
Elapsed time = 3136.95 sec. (4440573.17 ticks, tree = 0.03 MB, solutions = 2)
    168   141      533.4098    20      533.4540      532.0902     2788    0.26%
    169   142      533.2213    11      533.4540      532.0902     2805    0.26%
    170   143      533.2489    11      533.4540      532.0902     2824    0.26%
    171   144      532.8991    27      533.4540      532.0902     2841    0.26%
    173   142        cutoff            533.4540      532.0902     2881    0.26%
    174   145      533.0223    26      533.4540      532.0902     2894    0.26%
    175   144        cutoff            533.4540      532.0902     2916    0.26%
    176   147      533.4430    19      533.4540      532.0902     2935    0.26%
    177   148      533.2514    10      533.4540      532.0902     2952    0.26%
    178   147        cutoff            533.4540      532.0902     3008    0.26%
Elapsed time = 3338.91 sec. (4733168.47 ticks, tree = 0.03 MB, solutions = 2)
    179   148        cutoff            533.4540      532.0902     2987    0.26%
    180   149      533.2881    10      533.4540      532.0902     2971    0.26%
    181   148      532.7529    28      533.4540      532.0902     3022    0.26%
    182   149      533.1423    25      533.4540      532.0902     3038    0.26%
    183   146        cutoff            533.4540      532.0902     3059    0.26%
    184   150      533.2778     9      533.4540      532.0902     3101    0.26%
    185   147        cutoff            533.4540      532.0902     3077    0.26%
    186   148      533.1264    26      533.4540      532.0902     3134    0.26%
    187   149      533.3134     9      533.4540      532.0902     3155    0.26%
    189   150      532.9312    27      533.4540      532.1097     3166    0.25%
Elapsed time = 3519.41 sec. (4985571.09 ticks, tree = 0.03 MB, solutions = 2)
    190   151      533.2243    24      533.4540      532.1097     3183    0.25%
    191   150      532.7215    27      533.4540      532.1097     3201    0.25%
    192   151      533.3065     8      533.4540      532.1097     3226    0.25%
    193   148        cutoff            533.4540      532.1097     3241    0.25%

Root node processing (before b&c):
  Real time             =    0.08 sec. (30.59 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5102795.63 ticks)
  Sync time (average)   =   92.46 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5102826.22 ticks)

<<< solve


OBJECTIVE: 533.454
X*: [0.2256 1.8173 0.085181 1.8168 -0.024455 1.8163 -0.16762 1.8159 -0.26741 1.8152
     -0.41356 1.8149 -0.8408 1.8168 -0.97926 1.8167 -0.96828 1.8153 -1.1124
     1.8152 -1.2239 1.8151 -1.3674 1.8152 -1.4765 1.8149 -1.6197 1.8151 -1.9902
     1.8177 -2.1209 1.8181] Z*: [-2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -4 2
     -4 2]
f*:533.454009414

<<< post process


<<< done

