
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     35    26     1338.0834    26     1354.4697     1334.4918      450    1.47%
     37    32     1338.6793    26     1354.4697     1334.4918      549    1.47%
     38    33     1338.3224    26     1354.4697     1334.4918      568    1.47%
Elapsed time = 357.81 sec. (518161.39 ticks, tree = 0.01 MB, solutions = 5)
     39    35     1339.7243    25     1354.4697     1334.4918      598    1.47%
     41    36     1339.1878    25     1354.4697     1334.4918      617    1.47%
     43    39     1338.3405    25     1354.4697     1334.4918      668    1.47%
     44    37     1338.9926    25     1354.4697     1334.4918      629    1.47%
     45    40     1339.6398    25     1354.4697     1334.4918      683    1.47%
     46    41     1339.2424    25     1354.4697     1334.4918      702    1.47%
     47    42     1340.7066    24     1354.4697     1334.4918      716    1.47%
     48    43     1339.3548    24     1354.4697     1334.4918      733    1.47%
     50    46     1339.3112    24     1354.4697     1334.4918      780    1.47%
     51    45     1339.8907    24     1354.4697     1334.4918      767    1.47%
Elapsed time = 473.77 sec. (666791.09 ticks, tree = 0.01 MB, solutions = 5)
     53    48     1340.6046    24     1354.4697     1334.4918      810    1.47%
     54    49     1340.1667    24     1354.4697     1334.4918      831    1.47%
     55    53     1340.2849    23     1354.4697     1334.4918      893    1.47%
     56    50     1341.6924    23     1354.4697     1334.4918      846    1.47%
     57    51     1340.2641    23     1354.4697     1334.4918      863    1.47%
     58    52     1341.1543    23     1354.4697     1334.4918      879    1.47%
     59    54     1340.8010    23     1354.4697     1334.4918      915    1.47%
     60    55     1340.8090    23     1354.4697     1334.4918      935    1.47%
     61    56     1341.5735    23     1354.4697     1334.4918      948    1.47%
     62    57     1341.0952    23     1354.4697     1334.4918      968    1.47%
Elapsed time = 552.97 sec. (765841.24 ticks, tree = 0.01 MB, solutions = 5)
     63    58     1341.2610    22     1354.4697     1334.4918      985    1.47%
     64    59     1343.8431    22     1354.4697     1334.4918     1009    1.47%
     65    60     1341.1780    22     1354.4697     1334.4918     1016    1.47%
     66    61     1343.3032    22     1354.4697     1334.4918     1037    1.47%
     67    63     1341.7237    22     1354.4697     1334.4918     1065    1.47%
     68    62     1341.7156    22     1354.4697     1334.4918     1049    1.47%
     69    65     1342.0278    22     1354.4697     1334.4918     1096    1.47%
     70    64     1342.5463    22     1354.4697     1334.4918     1079    1.47%
     71    66     1343.4344    21     1354.4697     1334.4918     1113    1.47%
     72    67     1343.0611    22     1354.4697     1334.4918     1137    1.47%
Elapsed time = 672.83 sec. (915446.87 ticks, tree = 0.01 MB, solutions = 5)
     73    68     1342.0966    21     1354.4697     1334.4918     1154    1.47%
     74    69     1342.5294    22     1354.4697     1334.4918     1177    1.47%
     75    70     1342.6426    21     1354.4697     1334.4918     1196    1.47%
     76    71     1342.6343    21     1354.4697     1334.4918     1215    1.47%
     77    72     1342.9641    21     1354.4697     1334.4918     1223    1.47%
     78    73     1343.5225    21     1354.4697     1334.4918     1239    1.47%
     79    74     1342.5748    21     1354.4697     1334.4918     1257    1.47%
     80    75     1344.1001    21     1354.4697     1334.4918     1271    1.47%
     81    76     1343.0194    20     1354.4697     1334.4918     1287    1.47%
     82    77     1343.5679    21     1354.4697     1334.4918     1310    1.47%
Elapsed time = 745.89 sec. (1009986.00 ticks, tree = 0.02 MB, solutions = 5)
     84    80     1343.9040    20     1354.4697     1334.4918     1368    1.47%
     86    81     1344.5018    20     1354.4697     1334.4918     1388    1.47%
     87    82     1343.5960    20     1354.4697     1334.4918     1404    1.47%
     88    83     1345.6039    20     1354.4697     1334.4918     1422    1.47%
     90    84     1343.9463    19     1354.4697     1334.4918     1439    1.47%
     91    86     1344.4831    19     1354.4697     1334.4918     1475    1.47%
     92    88     1344.4917    19     1354.4697     1334.4918     1508    1.47%
     93    87     1344.8470    19     1354.4697     1334.4918     1490    1.47%
     94    89     1345.7927    19     1354.4697     1334.4918     1527    1.47%
     95    90     1345.1740    19     1354.4697     1334.4918     1548    1.47%
Elapsed time = 860.25 sec. (1158356.86 ticks, tree = 0.02 MB, solutions = 5)
     96    92     1344.7399    20     1354.4697     1334.4918     1582    1.47%
     97    93     1344.8771    18     1354.4697     1334.4918     1601    1.47%
     98    94     1345.4124    18     1354.4697     1334.4918     1618    1.47%
     99    91     1345.2695    20     1354.4697     1334.4918     1565    1.47%
    100    96     1345.7924    18     1354.4697     1334.4918     1651    1.47%
    101    95     1345.4213    18     1354.4697     1334.4918     1635    1.47%
    102    97     1346.8323    19     1354.4697     1334.4918     1667    1.47%
    103    98     1344.7086    19     1354.4697     1334.4918     1687    1.47%
    104    99     1345.8114    19     1354.4697     1334.4918     1701    1.47%
    105   100     1345.8109    17     1354.4697     1334.4918     1722    1.47%
Elapsed time = 936.11 sec. (1255957.97 ticks, tree = 0.02 MB, solutions = 5)
    106   102     1346.3407    19     1354.4697     1334.4918     1759    1.47%
    107   101     1346.3441    17     1354.4697     1334.4918     1741    1.47%
    108   104     1346.3532    17     1354.4697     1334.4918     1794    1.47%
    109   103     1346.7395    17     1354.4697     1334.4918     1773    1.47%
    110   105     1346.8212    18     1354.4697     1334.4918     1808    1.47%
    111   106     1345.7546    18     1354.4697     1334.4918     1829    1.47%
    112   109     1347.4137    18     1354.4697     1334.4918     1881    1.47%
    116   111     1347.2866    16     1354.4697     1334.4918     1922    1.47%
    117   112     1347.6873    16     1354.4697     1334.4918     1936    1.47%
    118   113     1347.9453    17     1354.4697     1334.4918     1954    1.47%
Elapsed time = 1065.84 sec. (1366761.91 ticks, tree = 0.02 MB, solutions = 5)
    119   114     1346.7996    17     1354.4697     1334.4918     1966    1.47%
    121   118     1347.9607    17     1354.4697     1334.4918     2035    1.47%
    123   116     1348.2109    15     1354.4697     1334.4918     2002    1.47%
    124   119     1348.2204    15     1354.4697     1334.4918     2052    1.47%
    125   120     1348.6344    15     1354.4697     1334.4918     2070    1.47%
    126   121     1349.0015    16     1354.4697     1334.4918     2088    1.47%
    127   122     1347.8420    16     1354.4697     1334.4918     2103    1.47%
    128   123     1348.6219    14     1354.4697     1334.4918     2120    1.47%
    129   124     1349.0356    16     1354.4697     1334.4918     2140    1.47%
    132   125     1349.5598    16     1354.4697     1334.4918     2163    1.47%
Elapsed time = 1150.81 sec. (1520274.47 ticks, tree = 0.03 MB, solutions = 5)
    133   127     1349.1532    14     1354.4697     1334.4918     2188    1.47%
    134   129     1350.0566    15     1354.4697     1334.4918     2222    1.47%
    135   130     1348.8795    15     1354.4697     1334.4918     2231    1.47%
    136   131     1349.5576    13     1354.4697     1334.4918     2251    1.47%
    138   132     1350.1083    15     1354.4697     1334.4918     2272    1.47%
    140   133     1350.0729    13     1354.4697     1334.4918     2290    1.47%
    141   136     1350.0830    13     1354.4697     1334.4918     2347    1.47%
    142   137     1351.1084    14     1354.4697     1334.4918     2366    1.47%
    143   138     1350.1743    14     1354.4697     1334.4918     2374    1.47%
    144   139     1350.3503    12     1354.4697     1334.4918     2394    1.47%
Elapsed time = 1263.84 sec. (1671307.00 ticks, tree = 0.03 MB, solutions = 5)
    147   142     1351.6925    14     1354.4697     1334.4918     2445    1.47%
    148   141     1351.1762    14     1354.4697     1334.4918     2427    1.47%
    150   145     1352.4004    13     1354.4697     1334.4918     2499    1.47%
    151   146     1349.7965    14     1354.4697     1334.4918     2512    1.47%
    152   147     1351.3482    11     1354.4697     1334.4918     2526    1.47%
    153   149     1351.8587    11     1354.4697     1334.4918     2561    1.47%
    156   150     1352.8969    13     1354.4697     1334.4918     2578    1.47%
    157   152     1351.8694    11     1354.4697     1334.4918     2614    1.47%
    158   153     1352.0248    13     1354.4697     1334.4918     2632    1.47%
    159   154     1350.8246    13     1354.4697     1334.4918     2648    1.47%
Elapsed time = 1379.30 sec. (1802420.30 ticks, tree = 0.03 MB, solutions = 5)
    160   155     1352.2735    10     1354.4697     1334.4918     2664    1.47%
    161   156     1352.7821    10     1354.4697     1334.4918     2683    1.47%
    162   157     1352.1166    13     1354.4697     1334.4918     2702    1.47%
    165   160     1352.7931    10     1354.4697     1334.4918     2750    1.47%
    166   161     1353.0695    12     1354.4697     1334.4918     2769    1.47%
    167   162     1351.8406    12     1354.4697     1334.4918     2781    1.47%
    168   163     1352.8287     9     1354.4697     1334.4918     2803    1.47%
    169   164     1353.3378     9     1354.4697     1334.4918     2809    1.47%
    170   165     1353.1755    12     1354.4697     1334.4918     2829    1.47%
    172   164        cutoff           1354.4697     1334.4918     2847    1.47%
Elapsed time = 1462.48 sec. (1917663.73 ticks, tree = 0.04 MB, solutions = 5)
    174   169     1354.1036    11     1354.4697     1334.4918     2893    1.47%
    175   170     1352.4344    11     1354.4697     1334.4918     2912    1.47%
    177   172     1353.6851     8     1354.4697     1334.4918     2946    1.47%
    178   174     1354.1927     9     1354.4697     1334.4918     2976    1.47%
    180   171        cutoff           1354.4697     1334.4918     2995    1.47%
    181   174     1353.6965     8     1354.4697     1334.4918     3014    1.47%
    182   173        cutoff           1354.4697     1334.4918     3030    1.47%
    183   177     1353.5083     7     1354.4697     1334.4918     3069    1.47%
    185   178     1354.0175     7     1354.4697     1334.4918     3087    1.47%
    186   177        cutoff           1354.4697     1334.4918     3099    1.47%
Elapsed time = 1588.91 sec. (2064830.72 ticks, tree = 0.04 MB, solutions = 5)
    187   180     1354.0291     7     1354.4697     1334.4918     3150    1.47%
    190   177        cutoff           1354.4697     1334.4918     3165    1.47%
    191   180     1353.9897     6     1354.4697     1334.4918     3183    1.47%
    192   181     1353.8665     9     1354.4697     1334.4918     3198    1.47%
    194   179        cutoff           1354.4697     1334.4918     3240    1.47%
    195   180        cutoff           1354.4697     1334.4918     3254    1.47%
    197   182     1338.4462    26     1354.4697     1334.4918     3286    1.47%
    198   181     1336.9572    27     1354.4697     1334.4918     3305    1.47%
    199   182     1354.2089     5     1354.4697     1334.4918     3322    1.47%
    200   183     1354.2639     8     1354.4697     1334.4918     3339    1.47%
Elapsed time = 1689.08 sec. (2197987.84 ticks, tree = 0.04 MB, solutions = 5)
    201   180        cutoff           1354.4697     1334.4918     3360    1.47%
    202   178        cutoff           1354.4697     1334.4918     3403    1.47%
    204   179     1336.7790    28     1354.4697     1334.4918     3412    1.47%
    205   180     1339.3278    25     1354.4697     1334.4918     3430    1.47%
    206   181     1337.9066    26     1354.4697     1334.4918     3449    1.47%
    209   182     1337.0269    28     1354.4697     1334.4918     3502    1.47%
    210   181     1336.8085    28     1354.4697     1334.4918     3523    1.47%
    212   183     1337.7307    27     1354.4697     1334.4918     3553    1.47%
    214   186     1354.3636     3     1354.4697     1334.4918     3613    1.47%
    216   185     1338.8598    25     1354.4697     1334.4918     3591    1.47%
Elapsed time = 1822.66 sec. (2356280.25 ticks, tree = 0.04 MB, solutions = 5)
    217   186     1337.9401    27     1354.4697     1334.4918     3643    1.47%
    218   188     1339.0896    26     1354.4697     1334.4918     3675    1.47%
    219   187     1337.7792    27     1354.4697     1334.4918     3662    1.47%
    220   189     1338.6870    26     1354.4697     1334.4918     3692    1.47%
    222   190     1336.0010    28     1354.4697     1334.8783     3748    1.45%
    224   191     1339.8165    24     1354.4697     1334.8783     3766    1.45%
    225   192     1338.8575    26     1354.4697     1334.8783     3784    1.45%
    226   193     1339.9916    25     1354.4697     1334.8783     3795    1.45%
    227   194     1338.7539    26     1354.4697     1334.8783     3815    1.45%
    228   196     1342.0020    22     1354.4697     1334.8783     3848    1.45%
Elapsed time = 1928.83 sec. (2508744.24 ticks, tree = 0.04 MB, solutions = 5)
*   230   202      integral     0     1354.4697     1334.8783     3989    1.45%
Found incumbent of value 1354.469743 after 1931.72 sec. (2512567.08 ticks)
    230   197     1336.9464    27     1354.4697     1334.8783     3869    1.45%
    231   195     1339.6476    25     1354.4697     1334.8783     3831    1.45%
    232   199     1340.7764    23     1354.4697     1334.8783     3904    1.45%
    233   200     1339.7791    25     1354.4697     1334.8783     3924    1.45%
    234   201     1340.8981    24     1354.4697     1334.8783     3940    1.45%
    235   202     1339.7327    25     1354.4697     1334.8783     3952    1.45%
    236   202     1354.4697     0     1354.4697     1334.8783     3989    1.45%
    237   203     1342.9031    21     1354.4697     1334.8783     3966    1.45%
    238   205     1337.8957    26     1354.4697     1334.8783     4005    1.45%
    239   206     1340.6126    24     1354.4697     1334.8783     4018    1.45%
Elapsed time = 2002.39 sec. (2605212.73 ticks, tree = 0.05 MB, solutions = 5)
    241   208     1340.7047    24     1354.4697     1334.8783     4057    1.45%
    242   209     1341.8089    23     1354.4697     1334.8783     4076    1.45%
    243   207        cutoff           1354.4697     1334.8783     4117    1.45%
    245   210     1343.8090    20     1354.4697     1334.8783     4129    1.45%
    247   213     1342.7044    21     1354.4697     1334.8783     4179    1.45%
    249   214     1341.6342    23     1354.4697     1334.8783     4198    1.45%
    250   215     1342.7241    22     1354.4697     1334.8783     4214    1.45%
    251   214     1336.6902    28     1354.4697     1335.8244     4235    1.38%
    253   216     1344.7192    19     1354.4697     1335.8244     4265    1.38%
    254   217     1339.8051    24     1354.4697     1335.8244     4285    1.38%
Elapsed time = 2119.30 sec. (2754085.25 ticks, tree = 0.05 MB, solutions = 5)
    255   218     1343.6713    20     1354.4697     1335.8244     4299    1.38%
    257   220     1342.5672    22     1354.4697     1335.8244     4329    1.38%
    259   223     1343.0700    22     1354.4697     1335.8244     4377    1.38%
    262   225     1340.7649    23     1354.4697     1335.8244     4412    1.38%
    263   226     1344.6389    19     1354.4697     1335.8244     4428    1.38%
    265   228     1343.5040    21     1354.4697     1335.8244     4460    1.38%
    266   229     1344.5665    20     1354.4697     1335.8244     4477    1.38%
    267   232     1346.5526    17     1354.4697     1335.8244     4525    1.38%
    268   231     1338.4391    26     1354.4697     1335.8244     4506    1.38%
    271   234     1345.8697    18     1354.4697     1335.8244     4556    1.38%
Elapsed time = 2261.33 sec. (2935278.50 ticks, tree = 0.05 MB, solutions = 5)
    273   236     1344.4436    20     1354.4697     1335.8244     4596    1.38%
    274   237     1345.4933    19     1354.4697     1335.8244     4608    1.38%
    275   238     1347.4743    16     1354.4697     1335.8244     4626    1.38%
    276   240     1342.6923    21     1354.4697     1335.8244     4658    1.38%
    277   241     1344.1091    21     1354.4697     1335.8244     4683    1.38%
    279   243     1345.8015    19     1354.4697     1335.8244     4713    1.38%
    280   242     1346.9867    18     1354.4697     1335.8244     4700    1.38%
    281   244     1345.3858    19     1354.4697     1335.8244     4739    1.38%
    282   245     1346.4231    18     1354.4697     1335.8244     4754    1.38%
    283   246     1348.3982    15     1354.4697     1335.8244     4768    1.38%
Elapsed time = 2372.38 sec. (3061226.08 ticks, tree = 0.05 MB, solutions = 5)
    284   247     1343.6589    20     1354.4697     1335.8244     4786    1.38%
    286   248     1345.2788    20     1354.4697     1335.8244     4802    1.38%
    287   250     1346.8409    19     1354.4697     1335.8244     4835    1.38%
    288   251     1346.8764    17     1354.4697     1335.8244     4856    1.38%
    289   252     1346.3298    18     1354.4697     1335.8244     4871    1.38%
    290   253     1347.3553    17     1354.4697     1335.8244     4887    1.38%
    292   255     1344.6239    19     1354.4697     1335.8244     4923    1.38%
    293   256     1341.0983    23     1354.4697     1335.8244     4939    1.38%
    295   258     1346.8303    18     1354.4697     1335.8244     4974    1.38%
    296   259     1347.9394    16     1354.4697     1335.8244     5003    1.38%
Elapsed time = 2470.14 sec. (3182484.86 ticks, tree = 0.06 MB, solutions = 5)
    297   260     1347.2748    17     1354.4697     1335.8244     5013    1.38%
    298   262     1350.2480    13     1354.4697     1335.8244     5049    1.38%
    299   261     1348.2890    16     1354.4697     1335.8244     5030    1.38%
    300   263     1345.8569    18     1354.4697     1335.8244     5064    1.38%
    301   264     1341.9944    22     1354.4697     1335.8244     5081    1.38%
    302   265     1347.4234    18     1354.4697     1335.8244     5102    1.38%
    304   267     1348.9638    15     1354.4697     1335.8244     5140    1.38%
    305   269     1350.2725    12     1354.4697     1335.8244     5179    1.38%
    307   270     1349.2231    15     1354.4697     1335.8244     5190    1.38%
    308   271     1346.9742    18     1354.4697     1335.8244     5208    1.38%
Elapsed time = 2567.86 sec. (3310474.66 ticks, tree = 0.06 MB, solutions = 5)
    309   273     1348.4973    17     1354.4697     1335.8244     5238    1.38%
    311   274     1349.0111    16     1354.4697     1335.8244     5257    1.38%
    312   275     1349.8603    14     1354.4697     1335.8244     5278    1.38%
    313   276     1351.0446    11     1354.4697     1335.8244     5298    1.38%
    315   278     1350.1560    14     1354.4697     1335.8244     5332    1.38%
    316   279     1346.8633    17     1354.4697     1335.8244     5355    1.38%
    317   281     1343.8011    20     1354.4697     1335.8244     5384    1.38%
    319   280     1349.5700    16     1354.4697     1335.8244     5376    1.38%
    320   283     1350.8770    13     1354.4697     1335.8244     5419    1.38%
    321   284     1351.8155    10     1354.4697     1335.8244     5439    1.38%
Elapsed time = 2651.89 sec. (3424492.75 ticks, tree = 0.07 MB, solutions = 5)
    322   285     1350.1026    14     1354.4697     1335.8244     5456    1.38%
    323   286     1351.0860    13     1354.4697     1335.8244     5474    1.38%
    324   287     1347.9259    16     1354.4697     1335.8244     5501    1.38%
    325   288     1344.7113    19     1354.4697     1335.8244     5510    1.38%
    328   290     1350.6395    15     1354.4697     1335.8244     5555    1.38%
    329   292     1352.6013     9     1354.4697     1335.8244     5584    1.38%
    331   294     1351.8786    12     1354.4697     1335.8244     5621    1.38%
    332   295     1348.9499    15     1354.4697     1335.8244     5639    1.38%
    333   298     1352.0353    13     1354.4697     1335.8244     5689    1.38%
    335   297     1352.4643    11     1354.4697     1335.8244     5667    1.38%
Elapsed time = 2758.08 sec. (3564995.10 ticks, tree = 0.07 MB, solutions = 5)
    337   300     1353.1389     8     1354.4697     1335.8244     5725    1.38%
    339   302     1352.8707    11     1354.4697     1335.8244     5759    1.38%
    340   303     1349.8460    14     1354.4697     1335.8244     5776    1.38%
    341   306     1352.9650    10     1354.4697     1335.8244     5821    1.38%
    343   307     1346.5441    17     1354.4697     1335.8244     5842    1.38%
    345   308     1353.4746     7     1354.4697     1335.8244     5861    1.38%
    346   310     1353.7935    10     1354.4697     1335.8244     5890    1.38%
    348   311     1350.8623    13     1354.4697     1335.8244     5906    1.38%
    349   312     1353.3232     9     1354.4697     1335.8244     5921    1.38%
    351   315     1352.9073    13     1354.4697     1335.8244     5974    1.38%
Elapsed time = 2876.72 sec. (3711518.93 ticks, tree = 0.08 MB, solutions = 5)
    352   314     1347.4655    16     1354.4697     1335.8244     5955    1.38%
    353   316     1353.7985     6     1354.4697     1335.8244     5991    1.38%
    355   317     1354.3489     9     1354.4697     1335.8244     6009    1.38%
    356   319     1351.8684    12     1354.4697     1335.8244     6034    1.38%
    357   320     1353.8380     8     1354.4697     1335.8244     6051    1.38%
    358   322     1353.6978    12     1354.4697     1335.8244     6085    1.38%
    359   323     1348.3893    15     1354.4697     1335.8244     6102    1.38%
    361   324     1353.9937     5     1354.4697     1335.8244     6127    1.38%
    363   325     1354.1301    10     1354.4697     1335.8244     6131    1.38%
    364   327     1352.4488    11     1354.4697     1335.8244     6163    1.38%
Elapsed time = 2980.88 sec. (3848772.52 ticks, tree = 0.08 MB, solutions = 5)
    365   328     1354.3740     7     1354.4697     1335.8244     6181    1.38%
    366   327        cutoff           1354.4697     1335.8244     6196    1.38%
    367   330     1349.3141    14     1354.4697     1335.8244     6219    1.38%
    369   330     1354.2178     4     1354.4697     1335.8244     6257    1.38%
    371   327        cutoff           1354.4697     1335.8244     6269    1.38%
    372   331     1352.9498    10     1354.4697     1335.8244     6296    1.38%
    374   329        cutoff           1354.4697     1335.8244     6338    1.38%
    375   332     1350.2384    13     1354.4697     1335.8244     6357    1.38%
    377   332     1354.4499     3     1354.4697     1335.8244     6398    1.38%
    379   330     1337.9482    27     1354.4697     1335.8244     6431    1.38%
Elapsed time = 3069.09 sec. (3961965.75 ticks, tree = 0.08 MB, solutions = 5)
    380   331     1353.3077     9     1354.4697     1335.8244     6445    1.38%
    381   328        cutoff           1354.4697     1335.8244     6462    1.38%
    382   329     1337.9193    26     1354.4697     1335.8244     6484    1.38%
    383   330     1350.2633    12     1354.4697     1335.8244     6505    1.38%
    384   331     1338.6959    26     1354.4697     1335.8244     6514    1.38%
    386   331     1338.0907    27     1354.4697     1335.8244     6547    1.38%
    387   332     1338.8658    26     1354.4697     1335.8244     6567    1.38%
    388   333     1353.8222     8     1354.4697     1335.8244     6582    1.38%
    389   332     1337.3012    28     1354.4697     1335.8244     6599    1.38%
    390   333     1338.8727    25     1354.4697     1335.8244     6620    1.38%
Elapsed time = 3179.98 sec. (4098871.21 ticks, tree = 0.08 MB, solutions = 5)
    391   334     1351.0352    11     1354.4697     1335.8244     6648    1.38%
    393   335     1339.6567    25     1354.4697     1335.8244     6658    1.38%
    394   335     1338.9693    26     1354.4697     1335.8244     6693    1.38%
    395   336     1339.7874    25     1354.4697     1335.8244     6714    1.38%
    396   337     1354.3579     7     1354.4697     1335.8244     6727    1.38%
    397   338     1338.2548    27     1354.4697     1335.8244     6741    1.38%
    398   340     1351.8058    10     1354.4697     1335.8244     6781    1.38%
    399   339     1339.8297    24     1354.4697     1335.8244     6761    1.38%
    400   339     1337.3735    28     1354.4697     1336.0010     6801    1.36%
    401   340     1340.6218    24     1354.4697     1336.0010     6818    1.36%
Elapsed time = 3260.44 sec. (4198582.25 ticks, tree = 0.08 MB, solutions = 5)
    403   342     1340.7132    24     1354.4697     1336.0010     6856    1.36%
    404   341        cutoff           1354.4697     1336.0010     6873    1.36%
    405   345     1352.5913     9     1354.4697     1336.0010     6903    1.36%
    407   347     1338.3079    27     1354.4697     1336.0010     6935    1.36%
    409   348     1341.5911    23     1354.4697     1336.0010     6948    1.36%
    412   347        cutoff           1354.4697     1336.0010     7004    1.36%
    413   350     1353.1286     8     1354.4697     1336.0010     7023    1.36%
    415   352     1339.2469    26     1354.4697     1336.0010     7052    1.36%
    417   356     1341.6325    23     1354.4697     1336.0010     7118    1.36%
    419   355     1342.5762    22     1354.4697     1336.0010     7100    1.36%
Elapsed time = 3390.52 sec. (4366098.14 ticks, tree = 0.09 MB, solutions = 5)
    420   355     1337.5785    27     1354.4697     1336.4955     7134    1.33%
    421   356     1353.4641     7     1354.4697     1336.4955     7152    1.33%
    423   358     1340.1905    25     1354.4697     1336.4955     7183    1.33%
    425   361     1343.5409    21     1354.4697     1336.4955     7239    1.33%
    427   362     1343.5129    21     1354.4697     1336.4955     7256    1.33%
    428   363     1338.8729    26     1354.4697     1336.4955     7272    1.33%
    429   364     1353.7882     6     1354.4697     1336.4955     7294    1.33%
    430   365     1342.1105    23     1354.4697     1336.4955     7304    1.33%
    431   366     1341.1386    24     1354.4697     1336.4955     7318    1.33%
