
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    137   114      870.4116    27      874.7613      868.1126     2644    0.76%
    138   113      874.3982    18      874.7613      868.1126     2666    0.76%
    139   114      870.9266    26      874.7613      868.1126     2683    0.76%
    140   115      872.7909    17      874.7613      868.1126     2714    0.76%
    142   117      873.1001    18      874.7613      868.1126     2756    0.76%
    144   119      871.3906    25      874.7613      868.1126     2787    0.76%
Elapsed time = 1672.45 sec. (2375096.02 ticks, tree = 0.02 MB, solutions = 14)
    145   120      870.7161    26      874.7613      868.1126     2809    0.76%
    147   124      874.5925    17      874.7613      868.1126     2892    0.76%
    149   123      873.1243    16      874.7613      868.1126     2871    0.76%
    150   125      874.1204    18      874.7613      868.1126     2913    0.76%
    151   126      874.1280    24      874.7613      868.1126     2928    0.76%
    152   127      871.1171    25      874.7613      868.1126     2943    0.76%
    153   130      874.6518    16      874.7613      868.1126     3006    0.76%
    156   129      871.1903    25      874.7613      868.1126     2982    0.76%
    157   132      874.0326    15      874.7613      868.1126     3057    0.76%
    158   133      873.1907    17      874.7613      868.1126     3077    0.76%
Elapsed time = 1801.28 sec. (2566947.44 ticks, tree = 0.03 MB, solutions = 14)
    159   134      874.2490    23      874.7613      868.1126     3095    0.76%
    160   134        cutoff            874.7613      868.1126     3133    0.76%
    161   136        cutoff            874.7613      868.1126     3176    0.76%
    163   137      871.1005    24      874.7613      868.1126     3149    0.76%
    166   141      873.5180    16      874.7613      868.1126     3243    0.76%
    167   142      874.4475    22      874.7613      868.1126     3265    0.76%
    168   139        cutoff            874.7613      868.1126     3291    0.76%
    169   141      873.1984    24      874.7613      868.1126     3326    0.76%
    170   138        cutoff            874.7613      868.1126     3306    0.76%
    172   142      873.2690    24      874.7613      868.1126     3390    0.76%
Elapsed time = 1933.81 sec. (2769625.44 ticks, tree = 0.03 MB, solutions = 14)
    174   143      874.4008    15      874.7613      868.1126     3415    0.76%
    175   142        cutoff            874.7613      868.1126     3427    0.76%
    176   143      868.8462    28      874.7613      868.1250     3459    0.76%
    178   144      873.1818    23      874.7613      868.1250     3520    0.76%
    180   144        cutoff            874.7613      868.1250     3568    0.76%
    181   145      873.7573    23      874.7613      868.1250     3547    0.76%
    182   145        cutoff            874.7613      868.1250     3599    0.76%
    183   144        cutoff            874.7613      868.1250     3609    0.76%
    184   147      870.3608    27      874.7613      868.1250     3630    0.76%
    185   148      870.3793    27      874.7613      868.4979     3647    0.72%
Elapsed time = 2100.11 sec. (2992212.99 ticks, tree = 0.03 MB, solutions = 14)
    186   149      873.6119    23      874.7613      868.4979     3677    0.72%
    187   149      874.6307    13      874.7613      868.4979     3713    0.72%
    189   150      874.6715    23      874.7613      868.4979     3695    0.72%
    190   147        cutoff            874.7613      868.4979     3778    0.72%
    191   148      869.3508    27      874.7613      868.4979     3779    0.72%
    192   149      870.4582    27      874.7613      868.4979     3801    0.72%
    193   150      870.4815    27      874.7613      868.4979     3817    0.72%
    194   151      874.6429    23      874.7613      868.4979     3850    0.72%
    196   151      873.9248    22      874.7613      868.4979     3890    0.72%
    198   149        cutoff            874.7613      868.4979     3945    0.72%
Elapsed time = 2221.67 sec. (3150332.77 ticks, tree = 0.03 MB, solutions = 14)
    199   152      870.5255    26      874.7613      868.4979     3957    0.72%
    200   154      870.6383    26      874.7613      868.4979     3995    0.72%
    201   155      873.7888    22      874.7613      868.4979     4021    0.72%
    203   158      874.1298    21      874.7613      868.4979     4087    0.72%
    206   157      869.0426    28      874.7613      868.4979     4105    0.72%
    207   158      870.8953    25      874.7613      868.4979     4121    0.72%
    208   159      873.1754    25      874.7613      868.4979     4141    0.72%
    209   161      873.1334    25      874.7613      868.4979     4177    0.72%
    211   162        cutoff            874.7613      868.4979     4240    0.72%
    213   161        cutoff            874.7613      868.4979     4223    0.72%
Elapsed time = 2392.19 sec. (3377902.53 ticks, tree = 0.03 MB, solutions = 14)
    214   165      869.3171    27      874.7613      868.4979     4255    0.72%
    215   166      872.3371    24      874.7613      868.4979     4279    0.72%
    216   167      873.7324    25      874.7613      868.4979     4294    0.72%
    217   168      873.7258    25      874.7613      868.4979     4313    0.72%
    219   169      874.3683    19      874.7613      868.4979     4333    0.72%
    220   169      874.2315    20      874.7613      868.4979     4369    0.72%
    222   169      870.4870    26      874.7613      868.4979     4402    0.72%
    223   170      872.5010    23      874.7613      868.4979     4431    0.72%
    224   171      874.6568    24      874.7613      868.4979     4449    0.72%
    226   171      869.3463    27      874.7613      868.4979     4487    0.72%
Elapsed time = 2539.81 sec. (3605404.53 ticks, tree = 0.03 MB, solutions = 14)
    229   173      874.3581    19      874.7613      868.4979     4534    0.72%
    230   175      870.9199    26      874.7613      868.4979     4572    0.72%
    231   176      872.6476    22      874.7613      868.4979     4596    0.72%
    232   175        cutoff            874.7613      868.4979     4699    0.72%
    233   177      873.9726    24      874.7613      868.4979     4620    0.72%
    234   174        cutoff            874.7613      868.4979     4638    0.72%
    236   178      873.9319    24      874.7613      868.4979     4678    0.72%
    238   179      870.8482    25      874.7613      868.4979     4739    0.72%
    240   176        cutoff            874.7613      868.4979     4856    0.72%
    242   180      874.0906    23      874.7613      868.4979     4808    0.72%
Elapsed time = 2710.11 sec. (3841189.53 ticks, tree = 0.04 MB, solutions = 14)
    243   179      869.0445    28      874.7613      868.7906     4818    0.68%
    244   180      870.8784    25      874.7613      868.7906     4885    0.68%
    245   179      874.0490    23      874.7613      868.7906     4867    0.68%
    246   181      872.2436    24      874.7613      868.7906     4903    0.68%
    248   182      870.5532    26      874.7613      868.7906     4969    0.68%
    251   184      869.3251    27      874.7613      868.7944     5009    0.68%
    252   185      872.2883    24      874.7613      868.7944     5033    0.68%
    253   186      874.1952    22      874.7613      868.7944     5053    0.68%
    254   188      874.3783    19      874.7613      868.7944     5089    0.68%
    255   187      872.2257    24      874.7613      868.7944     5069    0.68%
Elapsed time = 2882.14 sec. (4020161.94 ticks, tree = 0.04 MB, solutions = 14)
    256   190      874.5968    20      874.7613      868.7944     5129    0.68%
    258   191      870.5298    26      874.7613      868.9220     5140    0.67%
    259   193      872.4583    23      874.7613      868.9220     5180    0.67%
    261   194      874.3978    21      874.7613      868.9220     5196    0.67%
    262   195      874.4477    18      874.7613      868.9220     5215    0.67%
    263   196      872.4318    23      874.7613      868.9220     5231    0.67%
    264   198      872.3727    24      874.7613      868.9220     5268    0.67%
    266   199      870.8946    25      874.7613      868.9220     5287    0.67%
    267   201      870.9311    26      874.7613      868.9220     5328    0.67%
    268   202      874.4737    20      874.7613      868.9220     5355    0.67%
Elapsed time = 2996.17 sec. (4237784.77 ticks, tree = 0.04 MB, solutions = 14)
    270   204      872.8775    22      874.7613      868.9220     5391    0.67%
    272   202        cutoff            874.7613      868.9220     5441    0.67%
    273   205      872.5352    23      874.7613      868.9220     5408    0.67%
    274   207      874.7590    19      874.7613      868.9220     5504    0.67%
    275   206      870.8592    25      874.7613      868.9220     5470    0.67%
    277   208      872.9345    21      874.7613      868.9220     5515    0.67%
    278   208        cutoff            874.7613      868.9220     5567    0.67%
    279   209      872.9843    21      874.7613      868.9220     5537    0.67%
    280   209      869.3000    27      874.7613      868.9220     5588    0.67%
    281   210      872.6826    22      874.7613      868.9220     5621    0.67%
Elapsed time = 3159.01 sec. (4454989.70 ticks, tree = 0.04 MB, solutions = 14)
    282   209        cutoff            874.7613      868.9220     5642    0.67%
    283   212      872.2608    24      874.7613      868.9220     5664    0.67%
    284   213      872.4795    23      874.7613      868.9220     5682    0.67%
    285   211        cutoff            874.7613      868.9220     5722    0.67%
    286   214      873.1545    20      874.7613      868.9220     5744    0.67%
    287   214      874.2031    20      874.7613      868.9220     5699    0.67%
    288   215      869.8207    26      874.7613      868.9220     5751    0.67%
    289   216      874.0929    21      874.7613      868.9220     5781    0.67%
    290   213        cutoff            874.7613      868.9220     5801    0.67%
    291   216      872.2364    24      874.7613      868.9220     5827    0.67%
Elapsed time = 3260.61 sec. (4599694.69 ticks, tree = 0.04 MB, solutions = 14)
    292   217      872.8063    22      874.7613      868.9220     5850    0.67%
    293   216      869.5922    26      874.7613      868.9220     5866    0.67%
    294   217      873.2776    19      874.7613      868.9220     5893    0.67%
    295   218      874.3166    19      874.7613      868.9220     5911    0.67%
    296   219      870.1020    25      874.7613      868.9220     5924    0.67%
    297   220      874.2132    20      874.7613      868.9220     5945    0.67%
    298   219      869.2889    27      874.7613      869.0426     5962    0.65%
    299   220      872.4426    23      874.7613      869.0426     5985    0.65%
    300   222      870.4549    25      874.7613      869.0426     6025    0.65%
    301   223      873.3709    18      874.7613      869.0426     6048    0.65%
Elapsed time = 3359.58 sec. (4733938.89 ticks, tree = 0.04 MB, solutions = 14)
    302   221      872.9417    21      874.7613      869.0426     6007    0.65%
    304   225      870.2935    24      874.7613      869.0426     6079    0.65%
    306   227      869.5754    26      874.7613      869.0426     6117    0.65%
    307   229      872.0638    24      874.7613      869.0426     6159    0.65%
    308   230      873.5636    17      874.7613      869.0426     6187    0.65%
    310   232      874.4920    17      874.7613      869.0426     6236    0.65%
    311   231      874.2272    20      874.7613      869.0426     6207    0.65%
    312   233      871.1278    23      874.7613      869.0426     6245    0.65%
    314   235      870.0747    25      874.7613      869.0426     6291    0.65%
    315   236      872.2323    23      874.7613      869.0426     6314    0.65%
Elapsed time = 3520.20 sec. (4956500.68 ticks, tree = 0.05 MB, solutions = 14)
    316   237      874.4040    16      874.7613      869.0426     6340    0.65%
    318   239      874.5477    16      874.7613      869.0426     6386    0.65%
    320   241      872.2754    21      874.7613      869.0426     6418    0.65%
    321   243      870.2662    24      874.7613      869.0426     6468    0.65%
    324   242      874.5989    17      874.7613      869.0426     6443    0.65%

Root node processing (before b&c):
  Real time             =    0.08 sec. (16.34 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5077795.33 ticks)
  Sync time (average)   =  102.09 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5077811.67 ticks)

<<< solve


OBJECTIVE: 874.7613
X*: [270.27 -4.7415 7.0043 -4.7416 7.0041 -4.7417 7.0039 -4.7418 7.0034 -4.7421
     7.0028 -4.7424 7.0018 -4.7429 7.0003 -4.7437 6.9979 -4.745 6.9942 -4.747
     6.9884 -4.75 6.9795 -4.7547 6.9657 -4.762 6.9444 -4.7732 6.9115 -4.7905
     6.8608 -4.8172] Z*: [-6 -5 7 -5 6 -5 6 -5 6 -5 5 -6 5 -6 4 -7 2 -7 1 -8 -1 -8 -2 -9 -3 -9 -4 -10
     -5 -10 -5 -10]
f*:874.761304863

<<< post process


<<< done

