
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           208.038561

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Found incumbent of value 1622.514179 after 35.34 sec. (84967.10 ticks)
      1     3     1609.5538    31     1622.5142     1608.4984       41    0.86%
      2     3     1609.6319    31     1622.5142     1608.4984       38    0.86%
      3     4     1610.3272    29     1622.5142     1608.4984       56    0.86%
      4     4     1610.5415    30     1622.5142     1608.4984       56    0.86%
      5     5     1610.5337    30     1622.5142     1609.5538       67    0.80%
      6     5     1610.5324    30     1622.5142     1609.5538       71    0.80%
      7     6     1611.6302    29     1622.5142     1609.5538       86    0.80%
      8     6     1611.0354    29     1622.5142     1609.5538       85    0.80%
      9     7     1611.6143    29     1622.5142     1609.6319       97    0.79%
     10     7     1611.5284    29     1622.5142     1609.6319       99    0.79%
Elapsed time = 798.28 sec. (1304740.95 ticks, tree = 0.01 MB, solutions = 17)
     11     8     1611.7332    29     1622.5142     1609.6319      112    0.79%
     12     8     1611.4657    29     1622.5142     1609.6319      114    0.79%
     13     9     1611.6402    29     1622.5142     1610.3272      133    0.75%
     14     9     1611.5766    29     1622.5142     1610.3272      130    0.75%
     15    11     1611.7057    28     1622.5142     1610.5324      167    0.74%
     16    12     1612.4431    28     1622.5142     1610.5324      180    0.74%
     17    13     1612.3129    28     1622.5142     1610.5324      197    0.74%
     18    10     1612.6323    28     1622.5142     1610.5324      152    0.74%
     19    15     1612.3647    28     1622.5142     1610.5324      229    0.74%
     20    14     1612.7093    28     1622.5142     1610.5324      213    0.74%
Elapsed time = 1310.55 sec. (1961957.08 ticks, tree = 0.01 MB, solutions = 17)
     21    16     1612.6518    28     1622.5142     1610.5324      245    0.74%
     22    17     1612.6107    28     1622.5142     1611.0354      262    0.71%
     23    18     1612.4105    27     1622.5142     1611.0354      279    0.71%
     24    21     1613.4795    27     1622.5142     1611.0354      330    0.71%
     25    19     1612.9697    27     1622.5142     1611.0354      295    0.71%
     26    20     1612.9647    27     1622.5142     1611.0354      312    0.71%
     27    23     1613.6845    27     1622.5142     1611.0354      366    0.71%
     28    22     1613.2895    27     1622.5142     1611.0354      351    0.71%
     29    24     1613.7107    27     1622.5142     1611.0354      381    0.71%
     30    25     1613.6759    27     1622.5142     1611.0354      398    0.71%
Elapsed time = 1936.34 sec. (2605208.66 ticks, tree = 0.01 MB, solutions = 17)
     31    27     1614.4329    26     1622.5142     1611.0354      430    0.71%
     32    26     1613.1338    26     1622.5142     1611.0354      415    0.71%
     33    28     1613.5182    26     1622.5142     1611.0354      448    0.71%
     34    29     1613.6497    26     1622.5142     1611.0354      465    0.71%
     35    31     1614.2781    26     1622.5142     1611.0354      501    0.71%
     36    30     1614.7071    26     1622.5142     1611.0354      482    0.71%
     37    33     1614.5884    26     1622.5142     1611.0354      536    0.71%
     38    32     1614.6610    26     1622.5142     1611.0354      519    0.71%
     39    35     1613.8622    25     1622.5142     1611.0354      569    0.71%
     40    36     1614.0436    25     1622.5142     1611.0354      586    0.71%
Elapsed time = 2355.88 sec. (3456149.60 ticks, tree = 0.01 MB, solutions = 17)
     41    37     1614.3693    25     1622.5142     1611.0354      603    0.71%
     42    34     1615.3450    25     1622.5142     1611.0354      551    0.71%
     43    39     1615.7218    25     1622.5142     1611.0354      636    0.71%
     44    38     1615.2580    25     1622.5142     1611.0354      619    0.71%
     45    41     1615.5685    25     1622.5142     1611.0354      670    0.71%
     46    40     1615.4972    25     1622.5142     1611.0354      653    0.71%
     47    42     1614.6213    24     1622.5142     1611.0354      687    0.71%
     48    43     1614.5849    24     1622.5142     1611.0354      704    0.71%
     49    44     1615.0746    24     1622.5142     1611.0354      721    0.71%
     50    46     1616.6377    24     1622.5142     1611.0354      754    0.71%
Elapsed time = 2899.59 sec. (4106347.09 ticks, tree = 0.01 MB, solutions = 17)
     51    45     1616.4016    24     1622.5142     1611.0354      736    0.71%
     52    47     1616.2202    24     1622.5142     1611.0354      771    0.71%
     53    48     1616.4882    24     1622.5142     1611.0354      788    0.71%
     54    49     1616.4495    24     1622.5142     1611.0354      805    0.71%
     55    50     1615.4062    23     1622.5142     1611.0354      821    0.71%
     56    52     1615.8074    23     1622.5142     1611.0354      856    0.71%
     57    51     1615.1505    22     1622.5142     1611.0354      842    0.71%
     58    53     1617.5952    23     1622.5142     1611.0354      873    0.71%
     59    54     1617.5102    23     1622.5142     1611.0354      888    0.71%
     60    56     1617.4611    23     1622.5142     1611.0354      923    0.71%
Elapsed time = 3389.23 sec. (4823247.27 ticks, tree = 0.01 MB, solutions = 17)
     61    55     1617.0691    23     1622.5142     1611.0354      906    0.71%
     62    57     1617.3743    23     1622.5142     1611.0354      940    0.71%
     63    59     1616.5675    22     1622.5142     1611.0354      973    0.71%

Root node processing (before b&c):
  Real time             =    0.11 sec. (31.09 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.91 sec. (5116017.87 ticks)
  Sync time (average)   =  282.65 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5116048.95 ticks)

<<< solve


OBJECTIVE: 1622.514
X*: [-2.8301 1.7295 -2.7888 1.2261 -2.7512 1.2267 -2.7053 1.2298 -2.1837 1.7291
     -2.1347 1.2309 -2.0903 1.2316 -2.036 1.2354 -2.0983 1.7292 -2.0436 1.2341
     -1.994 1.2349 -1.9335 1.239 -1.414 1.7286 -1.3496 1.2405 -1.2911 1.2414
     -1.2199 1.2464] Z*: [-2 2 -2 1 -2 1 -2 1 -1 2 -1 1 -1 1 -1 1 -1 2 -1 1 -1 1 -1 1 0 2 0 1 0 1 0
     1]
f*:1622.514179506

<<< post process


<<< done

