
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    140   135     1262.3359    20     1271.6367     1252.7829     2472    1.48%
    141   136     1264.6405    18     1271.6367     1252.7829     2491    1.48%
    142   137     1262.2424    20     1271.6367     1252.7829     2508    1.48%
    143   138     1264.6556    16     1271.6367     1252.7829     2528    1.48%
Elapsed time = 1541.95 sec. (2015289.22 ticks, tree = 0.03 MB, solutions = 6)
    144   139     1264.3968    18     1271.6367     1252.7829     2553    1.48%
    146   141     1264.7423    17     1271.6367     1252.7829     2589    1.48%
    147   143     1263.4188    19     1271.6367     1252.7829     2625    1.48%
    149   144     1265.5966    17     1271.6367     1252.7829     2643    1.48%
    150   145     1262.3045    20     1271.6367     1252.7829     2665    1.48%
    151   146     1264.7647    16     1271.6367     1252.7829     2682    1.48%
    152   149     1265.7681    16     1271.6367     1252.7829     2743    1.48%
    153   147     1264.3776    18     1271.6367     1252.7829     2703    1.48%
    155   151     1263.4061    19     1271.6367     1252.7829     2781    1.48%
    157   152     1265.6452    17     1271.6367     1252.7829     2800    1.48%
Elapsed time = 1686.39 sec. (2171491.74 ticks, tree = 0.03 MB, solutions = 6)
    158   153     1263.3233    19     1271.6367     1252.7829     2821    1.48%
    159   154     1265.6881    15     1271.6367     1252.7829     2840    1.48%
    160   155     1265.7716    16     1271.6367     1252.7829     2860    1.48%
    162   156     1265.4827    17     1271.6367     1252.7829     2882    1.48%
    164   159     1264.5143    18     1271.6367     1252.7829     2936    1.48%
    165   160     1266.6830    16     1271.6367     1252.7829     2954    1.48%
    166   161     1263.3437    19     1271.6367     1252.7829     2973    1.48%
    167   162     1265.7493    15     1271.6367     1252.7829     2988    1.48%
    170   163     1266.8682    15     1271.6367     1252.7829     3009    1.48%
    171   166     1264.5021    18     1271.6367     1252.7829     3073    1.48%
Elapsed time = 1819.42 sec. (2344094.62 ticks, tree = 0.04 MB, solutions = 6)
    172   167     1264.4956    18     1271.6367     1252.7829     3093    1.48%
    173   168     1266.6791    16     1271.6367     1252.7829     3111    1.48%
    174   169     1264.4207    18     1271.6367     1252.7829     3129    1.48%
    175   171     1267.6893    14     1271.6367     1252.7829     3163    1.48%
    178   173     1266.8232    15     1271.6367     1252.7829     3201    1.48%
    179   174     1265.5888    17     1271.6367     1252.7829     3221    1.48%
    180   175     1265.5869    17     1271.6367     1252.7829     3238    1.48%
    182   177     1264.3996    18     1271.6367     1252.7829     3275    1.48%
    183   180     1266.7554    14     1271.6367     1252.7829     3326    1.48%
    186   179     1266.5549    16     1271.6367     1252.7829     3311    1.48%
Elapsed time = 1979.75 sec. (2539371.41 ticks, tree = 0.04 MB, solutions = 6)
    187   182     1265.5943    17     1271.6367     1252.7829     3373    1.48%
    188   183     1265.5888    17     1271.6367     1252.7829     3388    1.48%
    189   184     1267.7607    15     1271.6367     1252.7829     3409    1.48%
    190   185     1265.4962    17     1271.6367     1252.7829     3427    1.48%
    191   188     1267.8863    14     1271.6367     1252.7829     3484    1.48%
    192   186     1267.8069    13     1271.6367     1252.7829     3443    1.48%
    194   189     1267.6176    15     1271.6367     1252.7829     3499    1.48%
    195   190     1266.6438    16     1271.6367     1252.7829     3521    1.48%
    196   192     1268.8000    14     1271.6367     1252.7829     3564    1.48%
    197   191     1266.6395    16     1271.6367     1252.7829     3545    1.48%
Elapsed time = 2098.53 sec. (2680050.33 ticks, tree = 0.04 MB, solutions = 6)
    198   193     1265.4854    17     1271.6367     1252.7829     3581    1.48%
    199   194     1268.9618    13     1271.6367     1252.7829     3602    1.48%
    201   196     1268.7709    13     1271.6367     1252.7829     3640    1.48%
    202   197     1267.5961    15     1271.6367     1252.7829     3662    1.48%
    203   198     1266.6671    16     1271.6367     1252.7829     3683    1.48%
    204   199     1269.8891    13     1271.6367     1252.7829     3703    1.48%
    205   200     1266.6734    16     1271.6367     1252.7829     3727    1.48%
    206   201     1266.5473    16     1271.6367     1252.7829     3745    1.48%
    207   204     1269.8140    12     1271.6367     1252.7829     3807    1.48%
    209   205     1268.6675    14     1271.6367     1252.7829     3816    1.48%
Elapsed time = 2211.89 sec. (2847285.12 ticks, tree = 0.04 MB, solutions = 6)
    211   206     1267.7173    15     1271.6367     1252.7829     3839    1.48%
    212   207     1269.8683    13     1271.6367     1252.7829     3856    1.48%
    213   208     1267.7239    15     1271.6367     1252.7829     3876    1.48%
    214   209     1266.5634    16     1271.6367     1252.7829     3892    1.48%
    215   211     1270.0303    12     1271.6367     1252.7829     3932    1.48%
    216   210     1269.7906    12     1271.6367     1252.7829     3915    1.48%
    217   212     1268.6813    14     1271.6367     1252.7829     3951    1.48%
    219   214     1267.7380    15     1271.6367     1252.7829     3984    1.48%
    220   216     1267.7036    15     1271.6367     1252.7829     4018    1.48%
    221   215     1270.9376    12     1271.6367     1252.7829     3998    1.48%
Elapsed time = 2340.69 sec. (2988055.57 ticks, tree = 0.05 MB, solutions = 6)
    222   217     1267.5977    15     1271.6367     1252.7829     4038    1.48%
    223   218     1270.0377    12     1271.6367     1252.7829     4055    1.48%
    224   219     1270.8582    11     1271.6367     1252.7829     4072    1.48%
    225   220     1269.7330    13     1271.6367     1252.7829     4093    1.48%
    226   221     1269.9340    11     1271.6367     1252.7829     4106    1.48%
    227   222     1268.7887    14     1271.6367     1252.7829     4124    1.48%
    228   223     1268.8005    14     1271.6367     1252.7829     4140    1.48%
    229   224     1270.9684    11     1271.6367     1252.7829     4160    1.48%
    230   225     1268.6628    14     1271.6367     1252.7829     4174    1.48%
    231   226     1271.2579    11     1271.6367     1252.7829     4192    1.48%
Elapsed time = 2441.63 sec. (3141025.73 ticks, tree = 0.05 MB, solutions = 6)
    232   227     1270.8659    11     1271.6367     1252.7829     4210    1.48%
    233   228     1270.7594    12     1271.6367     1252.7829     4229    1.48%
    234   229     1269.9439    11     1271.6367     1252.7829     4242    1.48%
    235   230     1268.7906    14     1271.6367     1252.7829     4262    1.48%
    237   230        cutoff           1271.6367     1252.7829     4303    1.48%
    238   233     1268.6812    14     1271.6367     1252.7829     4322    1.48%
    239   234     1271.3752    11     1271.6367     1252.7829     4336    1.48%
    240   233        cutoff           1271.6367     1252.7829     4358    1.48%
    241   237     1271.0124    10     1271.6367     1252.7829     4387    1.48%
    243   236        cutoff           1271.6367     1252.7829     4443    1.48%
Elapsed time = 2555.27 sec. (3281886.39 ticks, tree = 0.05 MB, solutions = 6)
    244   238     1269.8417    13     1271.6367     1252.7829     4405    1.48%
    246   239     1269.7282    13     1271.6367     1252.7829     4465    1.48%
    247   240     1271.2927    10     1271.6367     1252.7829     4481    1.48%
    249   237        cutoff           1271.6367     1252.7829     4537    1.48%
    250   240     1271.3865    10     1271.6367     1252.7829     4518    1.48%
    251   238     1254.8483    27     1271.6367     1252.7829     4553    1.48%
    252   239     1270.9023    12     1271.6367     1252.7829     4569    1.48%
    253   240     1270.9061    12     1271.6367     1252.7829     4584    1.48%
    254   241     1270.7696    12     1271.6367     1252.7829     4604    1.48%
    255   240        cutoff           1271.6367     1252.7829     4624    1.48%
Elapsed time = 2684.44 sec. (3444702.33 ticks, tree = 0.05 MB, solutions = 6)
    258   240     1254.2953    28     1271.6367     1252.7829     4659    1.48%
    259   241        cutoff           1271.6367     1252.7829     4711    1.48%
    261   242        cutoff           1271.6367     1252.7829     4726    1.48%
    262   243        cutoff           1271.6367     1252.7829     4747    1.48%
    263   242        cutoff           1271.6367     1252.7829     4763    1.48%
    265   245     1255.2572    27     1271.6367     1252.7829     4783    1.48%
    267   242        cutoff           1271.6367     1252.7829     4835    1.48%
    268   245     1256.1020    26     1271.6367     1252.7829     4855    1.48%
    269   242        cutoff           1271.6367     1252.7829     4870    1.48%
    270   241        cutoff           1271.6367     1252.7829     4887    1.48%
Elapsed time = 2841.66 sec. (3633630.96 ticks, tree = 0.05 MB, solutions = 6)
    271   242     1254.8803    28     1271.6367     1252.7829     4908    1.48%
    273   242     1256.1237    26     1271.6367     1252.7829     4940    1.48%
    275   243     1256.7368    25     1271.6367     1252.7829     4997    1.48%
    277   242     1254.0557    28     1271.6367     1252.7984     5011    1.48%
    278   241     1254.3061    29     1271.6367     1252.7984     5027    1.48%
    279   242     1255.7282    27     1271.6367     1252.7984     5047    1.48%
    280   243     1255.8707    26     1271.6367     1252.7984     5068    1.48%
    281   244     1256.8982    25     1271.6367     1252.7984     5085    1.48%
    283   246     1257.0377    25     1271.6367     1252.7984     5126    1.48%
    285   248     1254.8841    27     1271.6367     1253.0621     5161    1.46%
Elapsed time = 2983.45 sec. (3809346.48 ticks, tree = 0.05 MB, solutions = 6)
    286   249     1255.2469    27     1271.6367     1253.9637     5181    1.39%
    287   251     1256.8188    25     1271.6367     1253.9637     5217    1.39%
    288   250     1256.5544    26     1271.6367     1253.9637     5198    1.39%
    289   253     1256.9779    25     1271.6367     1253.9637     5255    1.39%
    291   254     1257.6656    24     1271.6367     1253.9637     5276    1.39%
    292   255     1255.2947    27     1271.6367     1253.9637     5294    1.39%
    293   256     1255.8434    26     1271.6367     1253.9637     5309    1.39%
    294   257     1256.0749    26     1271.6367     1253.9637     5331    1.39%
    295   258     1257.0927    25     1271.6367     1253.9637     5348    1.39%
    296   259     1257.3102    25     1271.6367     1253.9637     5365    1.39%
Elapsed time = 3084.64 sec. (3956074.51 ticks, tree = 0.05 MB, solutions = 6)
    297   260     1257.2608    25     1271.6367     1253.9637     5386    1.39%
    299   262     1257.9580    24     1271.6367     1253.9637     5422    1.39%
    300   263     1255.8447    26     1271.6367     1253.9637     5438    1.39%
    301   264     1256.1298    26     1271.6367     1253.9637     5455    1.39%
    302   265     1257.0006    25     1271.6367     1253.9637     5474    1.39%
    303   267     1258.1416    24     1271.6367     1253.9637     5508    1.39%
    305   268     1257.8963    24     1271.6367     1253.9637     5533    1.39%
    307   270     1258.9457    23     1271.6367     1253.9637     5568    1.39%
    308   271     1256.7940    25     1271.6367     1253.9637     5585    1.39%
    309   272     1256.7879    25     1271.6367     1253.9637     5605    1.39%
Elapsed time = 3218.70 sec. (4126176.97 ticks, tree = 0.06 MB, solutions = 6)
    311   274     1258.9653    23     1271.6367     1253.9637     5638    1.39%
    312   275     1258.0257    24     1271.6367     1253.9637     5656    1.39%
    313   276     1258.1791    24     1271.6367     1253.9637     5676    1.39%
    315   278     1259.0498    23     1271.6367     1253.9637     5718    1.39%
    316   279     1257.0647    25     1271.6367     1253.9637     5732    1.39%
    317   281     1257.9158    24     1271.6367     1253.9637     5774    1.39%
    318   280     1257.0730    25     1271.6367     1253.9637     5754    1.39%
    319   282     1259.7867    22     1271.6367     1253.9637     5788    1.39%
    320   283     1259.0181    23     1271.6367     1253.9637     5807    1.39%
    322   285     1261.4914    20     1271.6367     1253.9637     5845    1.39%
Elapsed time = 3346.36 sec. (4274762.93 ticks, tree = 0.07 MB, solutions = 6)
    323   286     1260.0073    21     1271.6367     1253.9637     5866    1.39%
    324   287     1257.7336    24     1271.6367     1253.9637     5883    1.39%
    325   288     1258.8264    23     1271.6367     1253.9637     5909    1.39%
    326   289     1257.7244    24     1271.6367     1253.9637     5927    1.39%
    327   290     1260.6101    21     1271.6367     1253.9637     5944    1.39%
    328   292     1260.0270    22     1271.6367     1253.9637     5982    1.39%
    330   291     1259.1572    23     1271.6367     1253.9637     5963    1.39%
    331   294     1261.0839    21     1271.6367     1253.9637     6018    1.39%
    332   295     1257.9992    24     1271.6367     1253.9637     6037    1.39%
    333   296     1260.0651    22     1271.6367     1253.9637     6058    1.39%
Elapsed time = 3471.14 sec. (4438551.48 ticks, tree = 0.07 MB, solutions = 6)
    334   297     1258.0011    24     1271.6367     1253.9637     6074    1.39%
    335   298     1261.4395    20     1271.6367     1253.9637     6095    1.39%
    336   299     1260.2428    22     1271.6367     1253.9637     6116    1.39%
    338   301     1260.0871    21     1271.6367     1253.9637     6151    1.39%
    339   302     1261.1445    21     1271.6367     1253.9637     6167    1.39%
    340   303     1258.9952    23     1271.6367     1253.9637     6186    1.39%
    341   304     1260.2455    22     1271.6367     1253.9637     6204    1.39%
    343   307     1261.0703    21     1271.6367     1253.9637     6262    1.39%
    346   309     1261.1698    21     1271.6367     1253.9637     6300    1.39%

Root node processing (before b&c):
  Real time             =    0.28 sec. (77.56 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.74 sec. (4605515.95 ticks)
  Sync time (average)   =  105.39 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4605593.51 ticks)

<<< solve


OBJECTIVE: 1271.637
X*: [-17.903 3.4605 -4.1688 3.4606 -4.1615 3.4607 -4.153 3.4608 -4.1432 3.4609
     -4.1319 3.4611 -4.1188 3.4613 -4.1037 3.4615 -4.0862 3.4617 -4.0661 3.462
     -4.0428 3.4623 -4.016 3.4626 -3.9851 3.463 -3.9494 3.4635 -3.9084 3.4641
     -3.8611 3.4647] Z*: [1 3 -4 3 -4 3 -4 3 -4 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -2 3 -2 4 -2 4 -2 4
     -1 4]
f*:1271.636705291

<<< post process


<<< done

