
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =             0.003904
Removing shift (1).
Root relaxation solution time = 0.00 sec. (0.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     41     9       -0.0062    16        0.0618        0.0010      309   98.44%
                                                    Cuts: 534                  
     42    40       -0.0170    19        0.0618        0.0010     4383   98.44%
     43    41       -0.0208    19        0.0618        0.0010     4387   98.44%
     44    43       -0.0172    18        0.0618        0.0010     4587   98.44%
                                                    Cuts: 460                  
     45    46       -0.0208    19        0.0618        0.0010     5014   98.44%
     47    42       -0.0111    18        0.0618        0.0010     4748   98.44%
                                                    Cuts: 448                  
     48    47       -0.0150    15        0.0618        0.0010     5514   98.44%
     50    49       -0.0175    19        0.0618        0.0010     5460   98.44%
                                                    Cuts: 444                  
     51    52       -0.0208    18        0.0618        0.0010     6377   98.44%
Elapsed time = 142.17 sec. (90065.63 ticks, tree = 0.03 MB, solutions = 23)
     53    51       -0.0175    18        0.0618        0.0010     6375   98.44%
                                                    Cuts: 546                  
     54    50       -0.0112    16        0.0618        0.0010     5786   98.44%
     55    54       -0.0197    23        0.0618        0.0010     6388   98.44%
     58    56       -0.0244    18        0.0618        0.0010     6648   98.44%
                                                    Cuts: 662                  
     59    57       -0.0113    16        0.0618        0.0010     6589   98.44%
     62    59       -0.0176    20        0.0618        0.0010     6637   98.44%
                                                    Cuts: 574                  
     63    61       -0.0243    24        0.0618        0.0010     6910   98.44%
     64    64       -0.0198    23        0.0618        0.0010     7422   98.44%
     65    62       -0.0114    15        0.0618        0.0010     6889   98.44%
                                                    Cuts: 466                  
     66    65       -0.0050    22        0.0618        0.0010     7448   98.44%
Elapsed time = 181.84 sec. (110925.98 ticks, tree = 0.05 MB, solutions = 23)
     68    67       -0.0198    22        0.0618        0.0010     7492   98.44%
     69    60       -0.0122    19        0.0618        0.0010     6935   98.44%
                                                    Cuts: 416                  
     70    69       -0.0050    22        0.0618        0.0010     7510   98.44%
     72    70       -0.0249    24        0.0618        0.0010     7553   98.44%
                                                    Cuts: 450                  
     73    68       -0.0114    15        0.0618        0.0010     7510   98.44%
     74    74       -0.0197    23        0.0618        0.0010     7931   98.44%
     75    73       -0.0044    22        0.0618        0.0010     7838   98.44%
                                                    Cuts: 474                  
     76    75       -0.0252    23        0.0618        0.0010     7905   98.44%
     77    77       -0.0198    22        0.0618        0.0010     7998   98.44%
     79    72       -0.0062    15        0.0618        0.0010     7833   98.44%
                                                    Cuts: 564                  
Elapsed time = 224.14 sec. (133649.32 ticks, tree = 0.06 MB, solutions = 23)
     81    80       -0.0198    24        0.0618        0.0010     8078   98.44%
     84    86       -0.0045    18        0.0618        0.0010     8167   98.44%
                                                    Cuts: 530                  
     86    85       -0.0254    22        0.0618        0.0010     8235   98.44%
                                                    Cuts: 612                  
     87    88       -0.0198    22        0.0618        0.0010     8193   98.44%
     90    63       -0.0202    23        0.0618        0.0010     7025   98.44%
                                                    Cuts: 430                  
     91    89       -0.0266    21        0.0618        0.0010     8270   98.44%
     92    90       -0.0160    22        0.0618        0.0010     8307   98.44%
     95    36       -0.0129    19        0.0618        0.0010     4292   98.44%
                                                    Cuts: 612                  
     96    94       -0.0266    21        0.0618        0.0010     8311   98.44%
     97    95       -0.0156    19        0.0618        0.0010     8568   98.44%
Elapsed time = 283.95 sec. (164459.33 ticks, tree = 0.09 MB, solutions = 23)
     99    97       -0.0019    17        0.0618        0.0010     9330   98.44%
                                                    Cuts: 542                  
    100    99       -0.0156    19        0.0618        0.0010     9540   98.44%
    101    98       -0.0253    20        0.0618        0.0010     9451   98.44%
                                                    Cuts: 416                  
    102   101       -0.0018    17        0.0618        0.0010     9612   98.44%
    103   103       -0.0156    18        0.0618        0.0010     9876   98.44%
    104   100       -0.0117    13        0.0618        0.0010     9518   98.44%
                                                    Cuts: 516                  
    106   105       -0.0018    17        0.0618        0.0010    10109   98.44%
    107   106       -0.0157    18        0.0618        0.0010    10316   98.44%
    108    96       -0.0062    14        0.0618        0.0010     9141   98.44%
                                                    Cuts: 446                  
    109   108       -0.0250    22        0.0618        0.0010    10671   98.44%
Elapsed time = 337.08 sec. (191502.84 ticks, tree = 0.11 MB, solutions = 23)
    111   110       -0.0157    16        0.0618        0.0010    10880   98.44%
    112   107       -0.0118    12        0.0618        0.0010    10135   98.44%
                                                    Cuts: 588                  
    113   113       -0.0018    16        0.0618        0.0010    10903   98.44%
    115   112       -0.0259    21        0.0618        0.0010    10943   98.44%
                                                    Cuts: 430                  
    116   117       -0.0157    17        0.0618        0.0010    11165   98.44%
    118   118       -0.0251    21        0.0618        0.0010    11198   98.44%
                                                    Cuts: 426                  
    119   115       -0.0125    12        0.0618        0.0010    11435   98.44%
    121   120       -0.0018    14        0.0618        0.0010    11218   98.44%
                                                    Cuts: 322                  
    122   123       -0.0157    16        0.0618        0.0010    11550   98.44%
    123   121       -0.0258    22        0.0618        0.0010    11327   98.44%
                                                    Cuts: 482                  
Elapsed time = 390.81 sec. (220463.64 ticks, tree = 0.13 MB, solutions = 23)
    125   124       -0.0012    15        0.0618        0.0010    12126   98.44%
    126   125        0.0613     0        0.0618        0.0010    11563   98.44%
    127   122       -0.0127    11        0.0618        0.0010    11546   98.44%
                                                    Cuts: 396                  
    128   126       -0.0252    22        0.0618        0.0010    11800   98.44%
    131    93       -0.0246    23        0.0618        0.0010     8423   98.44%
                                                    Cuts: 392                  
    132   132       -0.0017    16        0.0618        0.0010    13138   98.44%
    134   131       -0.0252    23        0.0618        0.0010    12935   98.44%
                                                    Cuts: 394                  
    135   128       -0.0053    11        0.0618        0.0010    12635   98.44%
    137   133       -0.0016    16        0.0618        0.0010    13659   98.44%
    139   133       -0.0252    22        0.0618        0.0010    14175   98.44%
                                                    Cuts: 398                  
Elapsed time = 454.63 sec. (250373.54 ticks, tree = 0.15 MB, solutions = 23)
    142   135       -0.0131    14        0.0618        0.0010    14236   98.44%
                                                    Cuts: 356                  
    146   140        cutoff              0.0618        0.0010    14287   98.44%
                                                    Cuts: 448                  
    148   141       -0.0131    13        0.0618        0.0010    14252   98.44%
                                                    Cuts: 402                  
    151   140    infeasible              0.0618        0.0010    14457   98.44%
                                                    Cuts: 352                  
    153   140    infeasible              0.0618        0.0010    14459   98.44%
    156   140        cutoff              0.0618        0.0010    14736   98.44%
                                                    Cuts: 306                  
    158   139        cutoff              0.0618        0.0010    14743   98.44%
                                                    Cuts: 416                  
    161   139        cutoff              0.0618        0.0010    15403   98.44%
                                                    Cuts: 368                  
    164   142       -0.0131    11        0.0618        0.0010    15109   98.44%
                                                    Cuts: 244                  
    166   138    infeasible              0.0618        0.0010    15807   98.44%
Elapsed time = 567.09 sec. (309380.48 ticks, tree = 0.49 MB, solutions = 23)
    169   142       -0.0142    21        0.0618        0.0010    16369   98.44%
                                                    Cuts: 482                  
    173   141       -0.0135    18        0.0618        0.0010    16385   98.44%
                                                    Cuts: 414                  
    174   145       -0.0121    18        0.0618        0.0010    17630   98.44%
    177   149       -0.0122    17        0.0618        0.0010    18197   98.44%
                                                    Cuts: 460                  
    182   154        0.0613     0        0.0618        0.0010    18897   98.44%
                                                    Cuts: 336                  
    185   155        cutoff              0.0618        0.0010    19027   98.44%
                                                    Cuts: 420                  
    188   155       -0.0136    17        0.0618        0.0010    19000   98.44%
                                                    Cuts: 324                  
    192   157    infeasible              0.0618        0.0010    19419   98.44%
                                                    Cuts: 322                  
    195   155        cutoff              0.0618        0.0010    19644   98.44%
                                                    Cuts: 388                  
    198   157        0.0613     0        0.0618        0.0010    19709   98.44%
                                                    Cuts: 466                  
Elapsed time = 730.03 sec. (386727.47 ticks, tree = 1.10 MB, solutions = 23)
    199   154        cutoff              0.0618        0.0010    19955   98.44%
    201   155        cutoff              0.0618        0.0010    20035   98.44%
                                                    Cuts: 364                  
    205   146       -0.0216    24        0.0618        0.0010    18266   98.44%
                                                    Cuts: 382                  
    206   157       -0.0136    17        0.0618        0.0010    19932   98.44%
    209   150        cutoff              0.0618        0.0010    21179   98.44%
                                                    Cuts: 512                  
    210   151        cutoff              0.0618        0.0010    21046   98.44%
    213   149        cutoff              0.0618        0.0010    22308   98.44%
                                                    Cuts: 328                  
    216   148    infeasible              0.0618        0.0010    21943   98.44%
                                                    Cuts: 402                  
    217   146        cutoff              0.0618        0.0010    22436   98.44%
    220   149       -0.0136    15        0.0618        0.0010    22321   98.44%
                                                    Cuts: 350                  
Elapsed time = 839.50 sec. (446842.93 ticks, tree = 1.06 MB, solutions = 23)
    226   144        cutoff              0.0618        0.0010    23317   98.44%
                                                    Cuts: 274                  
    227   142        cutoff              0.0618        0.0010    24380   98.44%
                                                    Cuts: 404                  
    229   145       -0.0007    23        0.0618        0.0010    25121   98.44%
    230   142        cutoff              0.0618        0.0010    24961   98.44%
                                                    Cuts: 452                  
    232   144        0.0613     0        0.0618        0.0010    25817   98.44%
    234   141        cutoff              0.0618        0.0010    26198   98.44%
                                                    Cuts: 324                  
    236   146       -0.0066    16        0.0618        0.0010    22897   98.44%
                                                    Cuts: 454                  
    238   143    infeasible              0.0618        0.0010    26814   98.44%
    240   144       -0.0137    14        0.0618        0.0010    26188   98.44%
                                                    Cuts: 330                  
    244   142        0.0002    22        0.0618        0.0010    27741   98.44%
                                                    Cuts: 320                  
Elapsed time = 971.59 sec. (513442.62 ticks, tree = 0.89 MB, solutions = 23)
    246   141       -0.0141    23        0.0618        0.0010    27961   98.44%
                                                    Cuts: 408                  
    248   143       -0.0136    13        0.0618        0.0010    27253   98.44%
    249   141        0.0328    21        0.0618        0.0010    27744   98.44%
    251   141        0.0379    22        0.0618        0.0010    28704   98.44%
                                                    Cuts: 548                  
    252   144        0.0328    21        0.0618        0.0010    28913   98.44%
    254   143        cutoff              0.0618        0.0010    28963   98.44%
                                                    Cuts: 548                  
    257   147        0.0357    21        0.0618        0.0010    28992   98.44%
    259   148        0.0383    21        0.0618        0.0010    29011   98.44%
                                                    Cuts: 320                  
    262   150        0.0357    20        0.0618        0.0010    29018   98.44%
    263   152        0.0383    20        0.0618        0.0010    29022   98.44%
                                                    Cuts: 436                  
Elapsed time = 1094.61 sec. (565918.50 ticks, tree = 1.14 MB, solutions = 23)
    265   148       -0.0002    21        0.0618        0.0010    29584   98.44%
    268   154        0.0383    19        0.0618        0.0010    29126   98.44%
                                                    Cuts: 460                  
    269   155       -0.0002    20        0.0618        0.0010    30458   98.44%
    271   157        0.0384    19        0.0618        0.0010    30381   98.44%
                                                    Cuts: 444                  
    273   159        0.0357    19        0.0618        0.0010    30467   98.44%
    274   158        0.0069    19        0.0618        0.0010    30500   98.44%
                                                    Cuts: 392                  
    276   160        0.0357    18        0.0618        0.0010    30477   98.44%
    278   161        0.0069    18        0.0618        0.0010    30537   98.44%
                                                    Cuts: 404                  
    280   163        0.0360    17        0.0618        0.0010    30528   98.44%
    281   163        0.0069    17        0.0618        0.0010    30554   98.44%
                                                    Cuts: 376                  
Elapsed time = 1212.84 sec. (625422.24 ticks, tree = 1.17 MB, solutions = 23)
    286   166        0.0406    16        0.0618        0.0010    30602   98.44%
                                                    Cuts: 440                  
    288   167        0.0069    17        0.0618        0.0010    30626   98.44%
                                                    Cuts: 388                  
    290   169        0.0406    16        0.0618        0.0010    30662   98.44%
    292   171        0.0613     0        0.0618        0.0010    30725   98.44%
                                                    Cuts: 376                  
    295   174        0.0613     0        0.0618        0.0010    30904   98.44%
    296   173        cutoff              0.0618        0.0010    30909   98.44%
                                                    Cuts: 378                  
    299   176        0.0613     0        0.0618        0.0010    31248   98.44%
                                                    Cuts: 476                  
    303   168       -0.0068    13        0.0618        0.0010    30650   98.44%
                                                    Cuts: 416                  
    304   173    infeasible              0.0618        0.0010    31262   98.44%
    306   175        cutoff              0.0618        0.0010    31283   98.44%
                                                    Cuts: 356                  
Elapsed time = 1372.23 sec. (701833.71 ticks, tree = 1.21 MB, solutions = 23)
    307   176        cutoff              0.0618        0.0010    31262   98.44%
    310   171    infeasible              0.0618        0.0010    31373   98.44%
                                                    Cuts: 454                  
    312   171       -0.0092    19        0.0618        0.0010    31853   98.44%
                                                    Cuts: 336                  
    314   169       -0.0178    23        0.0618        0.0010    31942   98.44%
    316   169       -0.0092    18        0.0618        0.0010    32241   98.44%
                                                    Cuts: 338                  
    317   176       -0.0067    14        0.0618        0.0010    31288   98.44%
    322   174       -0.0160    21        0.0618        0.0010    33058   98.44%
                                                    Cuts: 420                  
    324   173       -0.0160    22        0.0618        0.0010    33120   98.44%
                                                    Cuts: 470                  
    325   175       -0.0161    21        0.0618        0.0010    33099   98.44%
    328   177       -0.0157    22        0.0618        0.0010    33243   98.44%
                                                    Cuts: 358                  
Elapsed time = 1526.30 sec. (782718.74 ticks, tree = 1.23 MB, solutions = 23)
    331   172       -0.0067    14        0.0618        0.0010    32917   98.44%
                                                    Cuts: 400                  
    333   183        0.0613     0        0.0618        0.0010    33901   98.44%
                                                    Cuts: 394                  
    335   152       -0.0108    18        0.0618        0.0010    29128   98.44%
    337   180       -0.0063    23        0.0618        0.0010    33788   98.44%
    339   184        cutoff              0.0618        0.0010    33945   98.44%
                                                    Cuts: 438                  
    340   187        0.0613     0        0.0618        0.0010    34107   98.44%
    341   191        0.0613     0        0.0618        0.0010    34027   98.44%
    342   188        cutoff              0.0618        0.0010    33981   98.44%
                                                    Cuts: 362                  
    344   189        cutoff              0.0618        0.0010    34129   98.44%
    347   189    infeasible              0.0618        0.0010    34177   98.44%
                                                    Cuts: 390                  
Elapsed time = 1652.28 sec. (839935.41 ticks, tree = 1.26 MB, solutions = 23)
    348   189    infeasible              0.0618        0.0010    34351   98.44%
    350   188        cutoff              0.0618        0.0010    34417   98.44%
                                                    Cuts: 398                  
    351   192       -0.0062    23        0.0618        0.0010    34370   98.44%
    353   185        cutoff              0.0618        0.0010    34458   98.44%
                                                    Cuts: 364                  
    356   185        cutoff              0.0618        0.0010    34646   98.44%
    358   184        cutoff              0.0618        0.0010    34577   98.44%
                                                    Cuts: 366                  
    360   183        cutoff              0.0618        0.0010    34996   98.44%
    361   185       -0.0061    23        0.0618        0.0010    34926   98.44%
                                                    Cuts: 442                  
    362   183       -0.0063    21        0.0618        0.0010    35107   98.44%
    365   185       -0.0063    20        0.0618        0.0010    35149   98.44%
                                                    Cuts: 450                  
Elapsed time = 1777.38 sec. (909939.96 ticks, tree = 1.24 MB, solutions = 23)
    367   182    infeasible              0.0618        0.0010    35140   98.44%
                                                    Cuts: 356                  
    368   186       -0.0062    21        0.0618        0.0010    35177   98.44%
    370   186       -0.0079    16        0.0618        0.0010    34751   98.44%
                                                    Cuts: 340                  
    371   185        0.0613     0        0.0618        0.0010    35144   98.44%
    375   188       -0.0214    19        0.0618        0.0010    34128   98.44%
                                                    Cuts: 340                  
    377   187    infeasible              0.0618        0.0010    35360   98.44%
                                                    Cuts: 348                  
    379   189    infeasible              0.0618        0.0010    35612   98.44%
    381   187    infeasible              0.0618        0.0010    35613   98.44%
                                                    Cuts: 278                  
    383   186    infeasible              0.0618        0.0010    35613   98.44%
    385   184    infeasible              0.0618        0.0010    35614   98.44%
                                                    Cuts: 314                  
Elapsed time = 1925.81 sec. (976765.73 ticks, tree = 1.26 MB, solutions = 23)
    386   183    infeasible              0.0618        0.0010    35614   98.44%
    389   182    infeasible              0.0618        0.0010    35618   98.44%
                                                    Cuts: 338                  
    390   182       -0.0079    15        0.0618        0.0010    35629   98.44%
    391   181    infeasible              0.0618        0.0010    35618   98.44%
                                                    Cuts: 300                  
    393   192       -0.0116    14        0.0618        0.0010    35784   98.44%
    397   185       -0.0079    14        0.0618        0.0010    35619   98.44%
                                                    Cuts: 274                  
    398   178        cutoff              0.0618        0.0010    35860   98.44%
    401   182       -0.0079    16        0.0618        0.0010    36766   98.44%
                                                    Cuts: 288                  
    403   180       -0.0081    17        0.0618        0.0010    36439   98.44%
                                                    Cuts: 384                  
    405   184       -0.0080    15        0.0618        0.0010    36785   98.44%
Elapsed time = 2063.30 sec. (1047371.44 ticks, tree = 1.24 MB, solutions = 23)
    407   186       -0.0081    16        0.0618        0.0010    36911   98.44%
                                                    Cuts: 400                  
    408   186       -0.0080    15        0.0618        0.0010    37015   98.44%
    411   185       -0.0062    17        0.0618        0.0010    36915   98.44%
                                                    Cuts: 400                  
    412   189       -0.0063    16        0.0618        0.0010    37029   98.44%
    415   193       -0.0061    18        0.0618        0.0010    37391   98.44%
                                                    Cuts: 504                  
    417   194       -0.0056    17        0.0618        0.0010    37316   98.44%
                                                    Cuts: 394                  
    420   191       -0.0061    15        0.0618        0.0010    37253   98.44%
    423   198       -0.0056    16        0.0618        0.0010    38292   98.44%
                                                    Cuts: 338                  
    426   189       -0.0108    18        0.0618        0.0010    33972   98.44%
                                                    Cuts: 346                  
    428   206       -0.0034    14        0.0618        0.0010    39340   98.44%
Elapsed time = 2263.06 sec. (1140848.12 ticks, tree = 1.97 MB, solutions = 23)
    430   201       -0.0061    15        0.0618        0.0010    38909   98.44%
                                                    Cuts: 436                  
    433   205        0.0003    15        0.0618        0.0010    39326   98.44%
                                                    Cuts: 276                  
    434   210       -0.0039    17        0.0618        0.0010    39356   98.44%
    435   212       -0.0038    15        0.0618        0.0010    39479   98.44%
    437   214        0.0003    15        0.0618        0.0010    39626   98.44%
                                                    Cuts: 368                  
    440   216       -0.0034    17        0.0618        0.0010    39640   98.44%
                                                    Cuts: 346                  
    442   211       -0.0044    15        0.0618        0.0010    39478   98.44%
    443   220        0.0005    13        0.0618        0.0010    39892   98.44%
    446   218        0.0003    14        0.0618        0.0010    39901   98.44%
                                                    Cuts: 326                  
    448   225       -0.0034    15        0.0618        0.0010    40101   98.44%
                                                    Cuts: 316                  
Elapsed time = 2444.97 sec. (1217773.76 ticks, tree = 2.72 MB, solutions = 23)
    449   226       -0.0003    16        0.0618        0.0010    40464   98.44%
    451   223       -0.0018    17        0.0618        0.0010    40421   98.44%
                                                    Cuts: 332                  
    453   229        cutoff              0.0618        0.0010    40610   98.44%
    454   227        0.0612     0        0.0618        0.0010    40551   98.44%
                                                    Cuts: 282                  
    456   233        0.0613     0        0.0618        0.0010    41167   98.44%
    458   232        cutoff              0.0618        0.0010    41110   98.44%
                                                    Cuts: 362                  
    459   232        cutoff              0.0618        0.0010    41376   98.44%
    462   230        cutoff              0.0618        0.0010    41400   98.44%
                                                    Cuts: 308                  
    465   232       -0.0018    17        0.0618        0.0010    40969   98.44%
                                                    Cuts: 376                  
    466   230    infeasible              0.0618        0.0010    42223   98.44%
Elapsed time = 2614.11 sec. (1299364.36 ticks, tree = 2.75 MB, solutions = 23)
    470   222       -0.0195    17        0.0618        0.0010    40142   98.44%
                                                    Cuts: 474                  
    471   231        0.0318    14        0.0618        0.0010    43730   98.44%
    474   229    infeasible              0.0618        0.0010    42251   98.44%
                                                    Cuts: 400                  
    475   234        0.0380    14        0.0618        0.0010    43872   98.44%
    477   234        0.0370    14        0.0618        0.0010    43848   98.44%
                                                    Cuts: 318                  
    478   234        0.0322    13        0.0618        0.0010    43877   98.44%
    479   232       -0.0019    16        0.0618        0.0010    42322   98.44%
                                                    Cuts: 344                  
    481   234        0.0357    12        0.0618        0.0010    43908   98.44%
    483   235        0.0613     0        0.0618        0.0010    43909   98.44%
    484   238        0.0613     0        0.0618        0.0010    43989   98.44%
                                                    Cuts: 386                  
Elapsed time = 2779.26 sec. (1378270.42 ticks, tree = 3.46 MB, solutions = 23)
    485   238        cutoff              0.0618        0.0010    44407   98.44%
    486   239        0.0613     0        0.0618        0.0010    44498   98.44%
                                                    Cuts: 390                  
    487   239        cutoff              0.0618        0.0010    44432   98.44%
    489   237       -0.0029    14        0.0618        0.0010    43998   98.44%
                                                    Cuts: 372                  
    490   239        cutoff              0.0618        0.0010    44512   98.44%
    491   236       -0.0019    15        0.0618        0.0010    44077   98.44%
    494   237        cutoff              0.0618        0.0010    44552   98.44%
                                                    Cuts: 376                  
    495   240       -0.0029    13        0.0618        0.0010    44568   98.44%
    500   235    infeasible              0.0618        0.0010    44651   98.44%
                                                    Cuts: 298                  
    503   236       -0.0039    14        0.0618        0.0010    45559   98.44%
                                                    Cuts: 410                  
Elapsed time = 2945.51 sec. (1463098.91 ticks, tree = 3.46 MB, solutions = 23)
    507   238       -0.0030    11        0.0618        0.0010    44682   98.44%
                                                    Cuts: 372                  
    508   238       -0.0039    13        0.0618        0.0010    45832   98.44%
    512   241       -0.0030    13        0.0618        0.0010    46238   98.44%
                                                    Cuts: 382                  
    514   239       -0.0030    12        0.0618        0.0010    46199   98.44%
                                                    Cuts: 290                  
    516   243       -0.0030    12        0.0618        0.0010    46570   98.44%
    517   244       -0.0039    11        0.0618        0.0010    46691   98.44%
                                                    Cuts: 350                  
    518   246       -0.0038    12        0.0618        0.0010    46752   98.44%
    520   248       -0.0034    13        0.0618        0.0010    46863   98.44%
                                                    Cuts: 380                  
    521   245        0.0613     0        0.0618        0.0010    46657   98.44%
    522   241        0.0568    15        0.0618        0.0010    46278   98.44%
Elapsed time = 3111.58 sec. (1543558.81 ticks, tree = 3.51 MB, solutions = 23)
    524   239       -0.0212    23        0.0618        0.0010    45197   98.44%
                                                    Cuts: 318                  
    527   251        cutoff              0.0618        0.0010    47061   98.44%
    528   250        cutoff              0.0618        0.0010    47036   98.44%
                                                    Cuts: 314                  
    530   255       -0.0035    13        0.0618        0.0010    47386   98.44%
    532   254    infeasible              0.0618        0.0010    47899   98.44%
                                                    Cuts: 362                  
    535   253    infeasible              0.0618        0.0010    47625   98.44%
                                                    Cuts: 382                  
    536   257       -0.0007    14        0.0618        0.0010    48033   98.44%
    537   254        cutoff              0.0618        0.0010    47903   98.44%
    539   257       -0.0007    14        0.0618        0.0010    48471   98.44%
                                                    Cuts: 504                  
    542   254        cutoff              0.0618        0.0010    49228   98.44%
                                                    Cuts: 294                  
Elapsed time = 3322.64 sec. (1633091.13 ticks, tree = 3.54 MB, solutions = 23)
    543   253        cutoff              0.0618        0.0010    48978   98.44%
    545   257        0.0582    15        0.0618        0.0010    48473   98.44%
                                                    Cuts: 400                  
    547   250        cutoff              0.0618        0.0010    50210   98.44%
    549   251    infeasible              0.0618        0.0010    49804   98.44%
                                                    Cuts: 322                  
    550   253       -0.0005    12        0.0618        0.0010    50125   98.44%
    552   253        0.0020    14        0.0618        0.0010    50987   98.44%
                                                    Cuts: 404                  
    553   254       -0.0007    12        0.0618        0.0010    51087   98.44%
    554   255        0.0613     0        0.0618        0.0010    51265   98.44%
                                                    Cuts: 324                  
    556   253        0.0612     0        0.0618        0.0010    51045   98.44%
    558   256        0.0613     0        0.0618        0.0010    51133   98.44%
