
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 246.19 sec. (349185.44 ticks, tree = 0.01 MB, solutions = 4)
     34    31      413.8440    26      415.9828      412.1642      564    0.92%
     35    29      414.7271    25      415.9828      412.1642      526    0.92%
     36    30      415.2218    26      415.9828      412.1642      548    0.92%
     37    32      413.5771    26      415.9828      412.1642      579    0.92%
     38    33      415.9701    27      415.9828      412.1642      600    0.92%
     39    34      414.7237    25      415.9828      412.1642      616    0.92%
     40    33        cutoff            415.9828      412.1642      632    0.92%
     41    36      413.1322    26      415.9828      412.1642      655    0.92%
     42    38      414.9977    25      415.9828      412.1642      686    0.92%
     43    37      414.0912    25      415.9828      412.1642      672    0.92%
Elapsed time = 300.80 sec. (437755.42 ticks, tree = 0.01 MB, solutions = 4)
     44    39      415.6577    26      415.9828      412.1642      710    0.92%
     45    40      413.8263    25      415.9828      412.1642      725    0.92%
     46    39        cutoff            415.9828      412.1642      744    0.92%
     47    42      414.9235    24      415.9828      412.1642      762    0.92%
     48    39        cutoff            415.9828      412.1642      773    0.92%
     49    42      413.4174    25      415.9828      412.1642      797    0.92%
     50    45      415.5197    25      415.9828      412.1642      848    0.92%
     51    43      415.7819    25      415.9828      412.1642      816    0.92%
     52    44      414.3001    24      415.9828      412.1642      829    0.92%
     53    46      414.0358    24      415.9828      412.1642      867    0.92%
Elapsed time = 371.88 sec. (526800.28 ticks, tree = 0.01 MB, solutions = 4)
     54    43        cutoff            415.9828      412.1642      883    0.92%
     55    46      415.1197    23      415.9828      412.1642      903    0.92%
     56    46      413.6977    24      415.9828      412.1642      948    0.92%
     58    48      415.2641    24      415.9828      412.1642      980    0.92%
     59    49      414.5051    23      415.9828      412.1642      993    0.92%
     60    47      415.5214    24      415.9828      412.1642      954    0.92%
     61    50      414.2417    23      415.9828      412.1642     1013    0.92%
     62    49      413.8803    27      415.9828      412.1642     1032    0.92%
     63    50      415.3103    22      415.9828      412.1642     1047    0.92%
     64    51      413.9689    24      415.9828      412.1642     1081    0.92%
Elapsed time = 445.48 sec. (636273.83 ticks, tree = 0.01 MB, solutions = 4)
     65    50      414.0747    28      415.9828      412.1642     1104    0.92%
     66    52      414.7044    22      415.9828      412.1642     1130    0.92%
     68    51      415.5237    23      415.9828      412.1642     1120    0.92%
     69    54      414.4420    22      415.9828      412.1642     1171    0.92%
     70    55      414.1503    26      415.9828      412.1642     1188    0.92%
     71    56      415.4929    21      415.9828      412.1642     1203    0.92%
     72    57      414.6306    23      415.9828      412.1642     1231    0.92%
     73    58      414.4252    27      415.9828      412.1642     1249    0.92%
     74    58        cutoff            415.9828      412.1642     1283    0.92%
     76    61      415.7727    22      415.9828      412.1642     1305    0.92%
Elapsed time = 529.59 sec. (740754.35 ticks, tree = 0.01 MB, solutions = 4)
     77    62      414.6341    21      415.9828      412.1642     1320    0.92%
     79    64      415.6638    20      415.9828      412.1642     1357    0.92%
     80    65      414.2320    22      415.9828      412.1642     1389    0.92%
     81    66      414.8819    26      415.9828      412.1642     1403    0.92%
     82    63        cutoff            415.9828      412.1642     1420    0.92%
     83    65        cutoff            415.9828      412.1642     1455    0.92%
     85    69      414.6013    24      415.9828      412.1642     1487    0.92%
     86    68      414.8144    20      415.9828      412.1642     1466    0.92%
     87    70      415.8184    19      415.9828      412.1642     1503    0.92%
     88    71      414.4772    21      415.9828      412.1642     1527    0.92%
Elapsed time = 621.78 sec. (858728.92 ticks, tree = 0.02 MB, solutions = 4)
     89    71      415.2351    19      415.9828      412.1642     1598    0.92%
     90    72      415.1666    25      415.9828      412.1642     1548    0.92%
     91    68        cutoff            415.9828      412.1642     1586    0.92%
     92    71      413.6755    26      415.9828      412.1642     1567    0.92%
     93    72      414.8185    23      415.9828      412.1642     1619    0.92%
     94    73      414.9780    19      415.9828      412.1642     1634    0.92%
     95    74      415.9506    18      415.9828      412.1642     1651    0.92%
     96    75      414.6993    20      415.9828      412.1642     1671    0.92%
     97    76      415.3731    18      415.9828      412.1642     1686    0.92%
     98    76      412.7981    27      415.9828      412.1642     1720    0.92%
Elapsed time = 681.61 sec. (950470.96 ticks, tree = 0.02 MB, solutions = 4)
     99    77      415.4467    24      415.9828      412.1642     1704    0.92%
    100    78      415.0267    22      415.9828      412.1642     1752    0.92%
    101    77      413.9526    26      415.9828      412.1642     1736    0.92%
    102    79      415.1189    18      415.9828      412.1642     1774    0.92%
    103    78        cutoff            415.9828      412.1642     1786    0.92%
    104    81      414.8899    19      415.9828      412.1642     1813    0.92%
    105    82      415.5212    17      415.9828      412.1642     1824    0.92%
    106    85      415.2218    21      415.9828      412.1642     1883    0.92%
    108    83      413.1329    26      415.9828      412.1642     1851    0.92%
    109    87      415.2414    17      415.9828      412.1642     1924    0.92%
Elapsed time = 752.41 sec. (1045599.19 ticks, tree = 0.02 MB, solutions = 4)
    111    84        cutoff            415.9828      412.1642     1941    0.92%
    112    87      415.0563    18      415.9828      412.1642     1971    0.92%
    113    88      415.6437    16      415.9828      412.1642     1986    0.92%
    114    89      415.4558    20      415.9828      412.1642     2003    0.92%
    116    90      415.9815    22      415.9828      412.1642     2023    0.92%
    117    92      415.3689    16      415.9828      412.1642     2067    0.92%
    119    92      414.0801    28      415.9828      412.1642     2105    0.92%
    120    93      415.2338    17      415.9828      412.1642     2126    0.92%
    121    94      415.7520    15      415.9828      412.1642     2146    0.92%
    122    95      415.9449    19      415.9828      412.1642     2169    0.92%
Elapsed time = 846.03 sec. (1171146.42 ticks, tree = 0.02 MB, solutions = 4)
    124    96      413.6982    24      415.9828      412.1642     2203    0.92%
    126    99      414.4896    23      415.9828      412.1642     2249    0.92%
    128   101      415.3846    16      415.9828      412.1642     2285    0.92%
    129   102      415.8742    14      415.9828      412.1642     2303    0.92%
    130   101        cutoff            415.9828      412.1642     2323    0.92%
    131   105      413.9709    23      415.9828      412.1642     2375    0.92%
    133   102        cutoff            415.9828      412.1642     2391    0.92%
    134   105      414.7436    22      415.9828      412.1642     2424    0.92%
    136   107      415.4845    15      415.9828      412.1642     2456    0.92%
    137   108      415.9463    13      415.9828      412.1642     2477    0.92%
Elapsed time = 948.13 sec. (1300659.70 ticks, tree = 0.02 MB, solutions = 4)
    138   107      415.9452    18      415.9828      412.1642     2502    0.92%
    139   108      414.2323    22      415.9828      412.1642     2521    0.92%
    141   108      414.0490    25      415.9828      412.1642     2564    0.92%
    142   109      414.9819    21      415.9828      412.1642     2595    0.92%
    143   111      415.5989    14      415.9828      412.1642     2634    0.92%
    145   110        cutoff            415.9828      412.1642     2651    0.92%
    146   111        cutoff            415.9828      412.1642     2676    0.92%
    147   114      414.4775    21      415.9828      412.1642     2702    0.92%
    148   115      415.7458    12      415.9828      412.1642     2718    0.92%
    150   117      415.1978    20      415.9828      412.1642     2767    0.92%
Elapsed time = 1024.58 sec. (1408776.69 ticks, tree = 0.02 MB, solutions = 4)
    151   118      415.6980    13      415.9828      412.1642     2776    0.92%
    152   119      415.3756    24      415.9828      412.1642     2792    0.92%
    153   116        cutoff            415.9828      412.1642     2808    0.92%
    154   115        cutoff            415.9828      412.1642     2838    0.92%
    155   118      414.6996    20      415.9828      412.1642     2865    0.92%
    157   120      414.5869    23      415.9828      412.1642     2908    0.92%
    158   121      415.3833    19      415.9828      412.1642     2945    0.92%
    159   122      415.7764    12      415.9828      412.1642     2954    0.92%
    160   123      415.5811    23      415.9828      412.1642     2968    0.92%
    161   122      413.7580    28      415.9828      412.1642     2984    0.92%
Elapsed time = 1107.56 sec. (1513066.69 ticks, tree = 0.03 MB, solutions = 4)
    162   121      414.4285    27      415.9828      412.1642     3008    0.92%
    163   123      415.8396    10      415.9828      412.1642     3046    0.92%
    164   122      414.8901    19      415.9828      412.1642     3039    0.92%
    165   124      414.8413    22      415.9828      412.1642     3083    0.92%
    166   125      415.5446    18      415.9828      412.1642     3102    0.92%
    167   126      415.8405    11      415.9828      412.1642     3127    0.92%
    168   127      415.7808    22      415.9828      412.1642     3135    0.92%
    169   128      414.1183    27      415.9828      412.1642     3154    0.92%
    171   129      414.6994    26      415.9828      412.1642     3172    0.92%
    172   131      415.0565    18      415.9828      412.1642     3212    0.92%
Elapsed time = 1178.94 sec. (1612168.54 ticks, tree = 0.03 MB, solutions = 4)
    173   132      415.0799    21      415.9828      412.1642     3246    0.92%
    174   133      415.7148    17      415.9828      412.1642     3261    0.92%
    175   134      415.9096    10      415.9828      412.1642     3287    0.92%
    176   135      415.9719    21      415.9828      412.1642     3296    0.92%
    177   136      414.3873    25      415.9828      412.1642     3313    0.92%
    179   138      414.9274    25      415.9828      412.1642     3345    0.92%
    181   140      415.2962    20      415.9828      412.1642     3386    0.92%
    182   142      415.9672     9      415.9828      412.1642     3438    0.92%
    184   141        cutoff            415.9828      412.1642     3452    0.92%
    185   144      414.6143    25      415.9828      412.1642     3469    0.92%
Elapsed time = 1257.39 sec. (1730174.10 ticks, tree = 0.03 MB, solutions = 4)
    186   145      415.9098     7      415.9828      412.1642     3482    0.92%
    187   146      415.1513    24      415.9828      412.1642     3501    0.92%
    188   147      415.3846    16      415.9828      412.1642     3525    0.92%
    189   148      415.4820    19      415.9828      412.1642     3544    0.92%
    190   148        cutoff            415.9828      412.1642     3586    0.92%
    192   147        cutoff            415.9828      412.1642     3608    0.92%
    193   150      415.8164    25      415.9828      412.1642     3622    0.92%
    194   154      415.6430    18      415.9828      412.1642     3704    0.92%
    196   152      415.3691    23      415.9828      412.1642     3658    0.92%
    198   150        cutoff            415.9828      412.1642     3735    0.92%
Elapsed time = 1347.47 sec. (1842078.14 ticks, tree = 0.03 MB, solutions = 4)
    199   151        cutoff            415.9828      412.1642     3718    0.92%
    201   152      414.8370    24      415.9828      412.1642     3774    0.92%
    202   154      415.9293     5      415.9828      412.1642     3816    0.92%
    204   156      415.5992    14      415.9828      412.1642     3857    0.92%
    205   155      415.5772    22      415.9828      412.1642     3835    0.92%
    206   155      412.9831    28      415.9828      412.2784     3870    0.89%
    207   155      415.1519    25      415.9828      412.2784     3909    0.89%
    209   156      415.0532    22      415.9828      412.2784     3927    0.89%
    210   157      415.9744     4      415.9828      412.2784     3940    0.89%
    212   159      415.6984    13      415.9828      412.2784     3987    0.89%
Elapsed time = 1442.77 sec. (1969228.48 ticks, tree = 0.03 MB, solutions = 4)
    213   160      415.8111    21      415.9828      412.2784     4002    0.89%
    214   162      415.3891    24      415.9828      412.2784     4031    0.89%
    216   163      414.3225    24      415.9828      412.2784     4056    0.89%
    217   164      415.2601    22      415.9828      412.2784     4072    0.89%
    218   164        cutoff            415.9828      412.2784     4105    0.89%
    221   166        cutoff            415.9828      412.2784     4144    0.89%
    222   169      415.6812    23      415.9828      412.2784     4164    0.89%
    223   170      414.6216    27      415.9828      412.2784     4178    0.89%
    225   170        cutoff            415.9828      412.2784     4222    0.89%
    226   170        cutoff            415.9828      412.2784     4256    0.89%
Elapsed time = 1537.36 sec. (2101072.03 ticks, tree = 0.04 MB, solutions = 4)
    227   173      415.9784     2      415.9828      412.2784     4283    0.89%
    229   170        cutoff            415.9828      412.2784     4304    0.89%
    230   171        cutoff            415.9828      412.2784     4318    0.89%
    231   174      414.2781    25      415.9828      412.2784     4339    0.89%
    232   175      414.8421    22      415.9828      412.2784     4362    0.89%
    233   174      415.4535    21      415.9828      412.2784     4376    0.89%
    234   174      415.9815     1      415.9828      412.2784     4421    0.89%
    235   173      415.8406    11      415.9828      412.2784     4400    0.89%
    237   173      414.4006    28      415.9828      412.2784     4441    0.89%
    238   169        cutoff            415.9828      412.2784     4480    0.89%
Elapsed time = 1619.25 sec. (2201692.63 ticks, tree = 0.04 MB, solutions = 4)
    239   172      414.8149    26      415.9828      412.2784     4506    0.89%
    240   173      415.0806    21      415.9828      412.2784     4530    0.89%
    241   174      415.6798    20      415.9828      412.2784     4543    0.89%
    242   173      415.9828     0      415.9828      412.2784     4564    0.89%
    243   178      414.8737    27      415.9828      412.2784     4622    0.89%
    246   177      414.3395    24      415.9828      412.2784     4641    0.89%
    247   179      415.2969    20      415.9828      412.2784     4674    0.89%
    249   180      415.8581    19      415.9828      412.2784     4699    0.89%
    250   177        cutoff            415.9828      412.2784     4717    0.89%
    252   180      415.4367    26      415.9828      412.2784     4733    0.89%
Elapsed time = 1714.36 sec. (2330356.00 ticks, tree = 0.04 MB, solutions = 4)
    254   183      414.6048    23      415.9828      412.2784     4802    0.89%
    255   185      415.8696    25      415.9828      412.2784     4828    0.89%
    257   184        cutoff            415.9828      412.2784     4852    0.89%
    258   186      415.6542    24      415.9828      412.2784     4892    0.89%
    260   187      415.6744    25      415.9828      412.7981     4908    0.77%
    262   189      414.8592    22      415.9828      412.7981     4965    0.77%
    263   188        cutoff            415.9828      412.7981     4968    0.77%
    264   191      415.6436    18      415.9828      412.7981     4988    0.77%
    265   188        cutoff            415.9828      412.7981     5009    0.77%
    266   191      415.8611    23      415.9828      412.7981     5025    0.77%
Elapsed time = 1806.22 sec. (2469234.19 ticks, tree = 0.04 MB, solutions = 4)
    267   190        cutoff            415.9828      412.7981     5082    0.77%
    269   193      415.8725    24      415.9828      412.7981     5059    0.77%
    270   193      415.0979    21      415.9828      412.7981     5116    0.77%
    271   190        cutoff            415.9828      412.7981     5124    0.77%
    272   193      415.8138    17      415.9828      412.7981     5146    0.77%
    273   192      413.9076    28      415.9828      412.7981     5174    0.77%
    274   191        cutoff            415.9828      412.7981     5189    0.77%
    275   193      414.2278    26      415.9828      412.7981     5230    0.77%
    277   192      413.6765    26      415.9828      413.2046     5214    0.67%
    278   195      415.3142    20      415.9828      413.2046     5271    0.67%
Elapsed time = 1879.75 sec. (2562600.37 ticks, tree = 0.04 MB, solutions = 4)
    279   192        cutoff            415.9828      413.2046     5287    0.67%
    280   195      415.9610    16      415.9828      413.2046     5310    0.67%
    281   196      413.9083    27      415.9828      413.2046     5333    0.67%
    282   193        cutoff            415.9828      413.2046     5350    0.67%
    283   193        cutoff            415.9828      413.2046     5392    0.67%
    285   197      415.5000    19      415.9828      413.4180     5429    0.62%
    287   196      414.3404    24      415.9828      413.4234     5442    0.62%
    288   195        cutoff            415.9828      413.4234     5466    0.62%
    289   198      414.2634    26      415.9828      413.4234     5483    0.62%
    290   197      414.5338    28      415.9828      413.4234     5499    0.62%
Elapsed time = 1973.05 sec. (2692802.11 ticks, tree = 0.04 MB, solutions = 4)
    292   196      415.1947    25      415.9828      413.4234     5523    0.62%
    294   199      414.2255    24      415.9828      413.4234     5591    0.62%
    295   200      414.6056    23      415.9828      413.4234     5612    0.62%
    296   197        cutoff            415.9828      413.4234     5634    0.62%
    297   200      414.5695    25      415.9828      413.4234     5650    0.62%
    298   202      414.8996    23      415.9828      413.4234     5699    0.62%
    300   203      415.3956    24      415.9828      413.4234     5714    0.62%
    301   204      415.8313    17      415.9828      413.4234     5735    0.62%
    302   205      414.4903    23      415.9828      413.4234     5758    0.62%
    303   206      414.8600    22      415.9828      413.4234     5781    0.62%
Elapsed time = 2054.16 sec. (2795532.40 ticks, tree = 0.04 MB, solutions = 4)
    304   205      415.0947    26      415.9828      413.5848     5795    0.58%
    305   206      414.8708    24      415.9828      413.5848     5815    0.58%
    306   207      414.8999    22      415.9828      413.5848     5840    0.58%
    307   208      415.5505    26      415.9828      413.5848     5856    0.58%
    309   210      415.9785    16      415.9828      413.5848     5899    0.58%
    310   211      414.7443    22      415.9828      413.5848     5924    0.58%
    312   213      415.3725    25      415.9828      413.5848     5959    0.58%
    314   217      415.7848    22      415.9828      413.5848     6034    0.58%
    317   216        cutoff            415.9828      413.5848     6055    0.58%
    318   220      415.3149    20      415.9828      413.5848     6094    0.58%
Elapsed time = 2157.13 sec. (2942777.46 ticks, tree = 0.05 MB, solutions = 4)
    320   222      415.4459    22      415.9828      413.5848     6136    0.58%
    322   223      415.9689    21      415.9828      413.5848     6150    0.58%
    324   220        cutoff            415.9828      413.5848     6209    0.58%
    326   224      415.1984    20      415.9828      413.5848     6240    0.58%
    328   223      415.5006    19      415.9828      413.5848     6217    0.58%
    329   226      415.8907    23      415.9828      413.5848     6283    0.58%
    330   225        cutoff            415.9828      413.5848     6300    0.58%
    331   226      414.8352    27      415.9828      413.5848     6315    0.58%
    333   225      414.6314    23      415.9828      413.5848     6343    0.58%
    334   227      415.3838    19      415.9828      413.5848     6372    0.58%
Elapsed time = 2267.08 sec. (3088111.09 ticks, tree = 0.05 MB, solutions = 4)
    335   228      415.9496    20      415.9828      413.5848     6394    0.58%
    336   229      415.6616    18      415.9828      413.5848     6411    0.58%
    338   227        cutoff            415.9828      413.5848     6440    0.58%
    340   229        cutoff            415.9828      413.5848     6479    0.58%
    342   233      415.5451    18      415.9828      413.5848     6514    0.58%
    344   232        cutoff            415.9828      413.5848     6566    0.58%
    346   233      414.5919    27      415.9828      413.5848     6586    0.58%
    347   234      415.6663    25      415.9828      413.5848     6600    0.58%
    348   231        cutoff            415.9828      413.5848     6622    0.58%
    349   234      415.1244    21      415.9828      413.5848     6650    0.58%
Elapsed time = 2374.55 sec. (3211620.74 ticks, tree = 0.05 MB, solutions = 4)
    350   235      415.7151    17      415.9828      413.5848     6669    0.58%
    352   233      415.4940    24      415.9828      413.5848     6702    0.58%
    354   235      414.9502    26      415.9828      413.5848     6745    0.58%
    355   236      415.8627    24      415.9828      413.5848     6759    0.58%
    356   235      414.7700    27      415.9828      413.6765     6780    0.55%
    358   237      415.8620    16      415.9828      413.6765     6816    0.55%
    359   237      415.6916    23      415.9828      413.6765     6850    0.55%
    361   236        cutoff            415.9828      413.6765     6872    0.55%
    362   238        cutoff            415.9828      413.6765     6906    0.55%
    364   241      415.0511    26      415.9828      413.6765     6937    0.55%
Elapsed time = 2467.44 sec. (3361993.66 ticks, tree = 0.05 MB, solutions = 4)
    365   242      415.5265    19      415.9828      413.6765     6945    0.55%
    366   241        cutoff            415.9828      413.6765     6967    0.55%
    367   244      415.8839    22      415.9828      413.6765     6983    0.55%
    369   245      415.4452    25      415.9828      413.6765     6997    0.55%
    370   241        cutoff            415.9828      413.6765     7036    0.55%
    371   244      415.5681    24      415.9828      413.6765     7066    0.55%
    372   245      415.0514    25      415.9828      413.6765     7082    0.55%
    373   246      415.6875    18      415.9828      413.6765     7097    0.55%
    375   244        cutoff            415.9828      413.6765     7130    0.55%
    376   246      415.7122    24      415.9828      413.6765     7165    0.55%
Elapsed time = 2543.67 sec. (3462381.19 ticks, tree = 0.05 MB, solutions = 4)
    378   245      415.4703    25      415.9828      413.6765     7184    0.55%
    379   246      415.8665    23      415.9828      413.6765     7227    0.55%
    380   247      415.2876    24      415.9828      413.6765     7235    0.55%
    381   248      415.8575    17      415.9828      413.6765     7257    0.55%
    384   248      415.5108    26      415.9828      413.7580     7332    0.53%
    385   247      415.9378    23      415.9828      413.7580     7319    0.53%
    386   249      415.6704    24      415.9828      413.7580     7349    0.53%
    387   251      415.5723    23      415.9828      413.7580     7397    0.53%
    389   250        cutoff            415.9828      413.7580     7416    0.53%
    390   253      414.9206    24      415.9828      413.8803     7438    0.51%
Elapsed time = 2640.86 sec. (3590477.79 ticks, tree = 0.05 MB, solutions = 4)
    391   252      413.9088    27      415.9828      413.8803     7459    0.51%
    392   253      415.7464    25      415.9828      413.8803     7472    0.51%
    394   255      415.8668    23      415.9828      413.8803     7515    0.51%
    395   254        cutoff            415.9828      413.8803     7531    0.51%
    397   254        cutoff            415.9828      413.8803     7576    0.51%
    398   258      414.2639    26      415.9828      413.8803     7615    0.51%
    400   256        cutoff            415.9828      413.8803     7647    0.51%
    402   257        cutoff            415.9828      413.8803     7661    0.51%
    403   256        cutoff            415.9828      413.8803     7683    0.51%
    405   256      415.2577    26      415.9828      413.8995     7733    0.50%
Elapsed time = 2750.98 sec. (3727788.32 ticks, tree = 0.05 MB, solutions = 4)
    406   257      414.5699    25      415.9828      413.8995     7754    0.50%
    408   258      415.4245    22      415.9828      413.8995     7774    0.50%
    410   253        cutoff            415.9828      413.8995     7820    0.50%
    411   254      414.6762    26      415.9828      413.8995     7844    0.50%
    412   253      415.3774    26      415.9828      413.8995     7872    0.50%
    413   254      415.6524    25      415.9828      413.8995     7890    0.50%
    414   255      414.8710    24      415.9828      413.8995     7914    0.50%
    415   256      415.1945    23      415.9828      413.8995     7971    0.50%
    416   254      414.9384    24      415.9828      413.8995     7929    0.50%
    418   255      415.3264    26      415.9828      413.8995     7986    0.50%
Elapsed time = 2821.53 sec. (3841200.17 ticks, tree = 0.05 MB, solutions = 4)
    419   257      415.6451    25      415.9828      413.9088     8025    0.50%
    421   258      415.8628    24      415.9828      413.9088     8049    0.50%
    422   259      415.1644    23      415.9828      413.9088     8079    0.50%
    423   260      415.4413    22      415.9828      413.9088     8087    0.50%
    425   262      415.8659    20      415.9828      413.9088     8130    0.50%
    426   263      415.7012    25      415.9828      413.9088     8141    0.50%
    427   265      415.5208    24      415.9828      413.9088     8181    0.50%
    429   264        cutoff            415.9828      413.9088     8203    0.50%
    430   267      415.4460    22      415.9828      413.9088     8243    0.50%
    431   268      415.6729    21      415.9828      413.9088     8255    0.50%
Elapsed time = 2921.75 sec. (3974912.11 ticks, tree = 0.05 MB, solutions = 4)
    433   268        cutoff            415.9828      413.9088     8291    0.50%
    434   271      415.9127    24      415.9828      413.9088     8306    0.50%
    435   271        cutoff            415.9828      413.9088     8350    0.50%
    436   272      415.7907    23      415.9828      413.9088     8327    0.50%
    437   270        cutoff            415.9828      413.9088     8366    0.50%
    438   273      415.7102    21      415.9828      413.9088     8407    0.50%
    439   275      415.6739    21      415.9828      413.9088     8443    0.50%
    441   273        cutoff            415.9828      413.9088     8471    0.50%
    442   272        cutoff            415.9828      413.9088     8455    0.50%
    443   272        cutoff            415.9828      413.9088     8496    0.50%
Elapsed time = 2993.84 sec. (4073013.72 ticks, tree = 0.05 MB, solutions = 4)
    445   274      414.9223    22      415.9828      413.9088     8543    0.50%
    446   275      415.9495    20      415.9828      413.9088     8564    0.50%
    447   275        cutoff            415.9828      413.9088     8606    0.50%
    449   276      415.8838    20      415.9828      413.9088     8592    0.50%
    450   275      415.1838    27      415.9828      413.9088     8634    0.50%
    451   271        cutoff            415.9828      413.9088     8672    0.50%
    452   274      415.0301    24      415.9828      413.9088     8653    0.50%
    453   274      415.1610    21      415.9828      413.9088     8701    0.50%
    454   273        cutoff            415.9828      413.9088     8708    0.50%
    455   272        cutoff            415.9828      413.9088     8736    0.50%
Elapsed time = 3084.47 sec. (4181221.63 ticks, tree = 0.06 MB, solutions = 4)
    456   273      414.8580    27      415.9828      413.9088     8752    0.50%
    457   272        cutoff            415.9828      413.9088     8772    0.50%
