
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     78    72     6041.0734    23     6042.5664     6033.1625     1898    0.16%
     80    77     6034.9370    20     6042.5664     6033.1625     1995    0.16%
     81    75     6033.9911    24     6042.5664     6033.1625     1955    0.16%
     82    76     6041.4415    21     6042.5664     6033.1625     1967    0.16%
     83    78     6036.0161    16     6042.5664     6033.1625     2011    0.16%
     84    79     6035.1924    19     6042.5664     6033.1625     2035    0.16%
     85    80     6034.9352    20     6042.5664     6033.1625     2055    0.16%
Elapsed time = 302.14 sec. (451972.86 ticks, tree = 0.02 MB, solutions = 6)
     87    81     6041.2670    22     6042.5664     6033.1625     2072    0.16%
     88    86     6036.3112    15     6042.5664     6033.1625     2166    0.16%
     89    85     6041.6215    20     6042.5664     6033.1625     2148    0.16%
     92    87     6035.4575    18     6042.5664     6033.1625     2188    0.16%
     93    88     6035.1913    19     6042.5664     6033.1625     2206    0.16%
     94    89     6034.9347    20     6042.5664     6033.1625     2226    0.16%
     95    90     6041.4409    21     6042.5664     6033.1625     2239    0.16%
     96    91     6036.6175    14     6042.5664     6033.1625     2262    0.16%
     98    93     6034.4472    22     6042.5664     6033.1625     2299    0.16%
     99    92     6041.8078    19     6042.5664     6033.1625     2281    0.16%
Elapsed time = 338.42 sec. (493610.41 ticks, tree = 0.02 MB, solutions = 6)
    100    95     6035.7321    17     6042.5664     6033.1625     2344    0.16%
    102    97     6035.1908    19     6042.5664     6033.1625     2383    0.16%
    103    98     6041.6209    20     6042.5664     6033.1625     2396    0.16%
    104    99     6036.9356    13     6042.5664     6033.1625     2416    0.16%
    105   100     6035.4581    18     6042.5664     6033.1625     2436    0.16%
    106   101     6034.6866    21     6042.5664     6033.1625     2454    0.16%
    108   103     6036.0166    16     6042.5664     6033.1625     2489    0.16%
    109   104     6035.7310    17     6042.5664     6033.1625     2516    0.16%
    110   106     6041.8072    19     6042.5664     6033.1625     2552    0.16%
    111   105     6035.4559    18     6042.5664     6033.1625     2538    0.16%
Elapsed time = 373.38 sec. (527849.73 ticks, tree = 0.02 MB, solutions = 7)
    112   107     6037.2662    12     6042.5664     6033.1625     2572    0.16%
    113   108     6035.7327    18     6042.5664     6033.1625     2598    0.16%
    114   109     6034.9342    20     6042.5664     6033.1625     2616    0.16%
    115   110     6042.2008    17     6042.5664     6033.1625     2637    0.16%
    116   111     6036.3117    15     6042.5664     6033.1625     2651    0.16%
    117   112     6035.9974    16     6042.5664     6033.1625     2668    0.16%
    119   113     6042.0002    18     6042.5664     6033.1625     2690    0.16%
    120   115     6037.6100    11     6042.5664     6033.1625     2732    0.16%
    121   117     6035.1903    19     6042.5664     6033.1625     2777    0.16%
    124   119     6036.6180    14     6042.5664     6033.1625     2816    0.16%
Elapsed time = 404.11 sec. (570447.28 ticks, tree = 0.03 MB, solutions = 7)
    126   120     6036.3107    15     6042.5664     6033.1625     2834    0.16%
    127   122     6042.2002    17     6042.5664     6033.1625     2876    0.16%
    128   123     6037.9680    10     6042.5664     6033.1625     2896    0.16%
    131   124        cutoff           6042.5664     6033.1625     2951    0.16%
    135   130     6042.4077    16     6042.5664     6033.1625     3029    0.16%
    137   133     6036.3124    15     6042.5664     6033.1625     3098    0.16%
    139   130        cutoff           6042.5664     6033.1625     3114    0.16%
    142   134     6037.2665    12     6042.5664     6033.1625     3154    0.16%
    143   134        cutoff           6042.5664     6033.1625     3187    0.16%
    144   137     6038.7299     8     6042.5664     6033.1625     3210    0.16%
Elapsed time = 463.91 sec. (636415.25 ticks, tree = 0.03 MB, solutions = 7)
    145   138     6036.6180    15     6042.5664     6033.1625     3224    0.16%
    147   138     6033.1646    28     6042.5664     6033.1625     3265    0.16%
    151   140     6037.2655    12     6042.5664     6033.1625     3303    0.16%
    152   141     6039.1358     7     6042.5664     6033.1625     3355    0.16%
    153   140        cutoff           6042.5664     6033.1625     3374    0.16%
    155   144     6033.3629    27     6042.5664     6033.1625     3409    0.16%
    160   147     6039.5599     6     6042.5664     6033.1625     3494    0.16%
    163   149     6038.3415     9     6042.5664     6033.1625     3579    0.16%
    168   153     6040.0034     5     6042.5664     6033.1625     3647    0.16%
    169   155     6036.9340    13     6042.5664     6033.1625     3687    0.16%
Elapsed time = 530.45 sec. (717068.15 ticks, tree = 0.03 MB, solutions = 7)
    171   156     6038.7304     8     6042.5664     6033.1625     3706    0.16%
    174   157     6038.3404     9     6042.5664     6033.1625     3727    0.16%
    176   161     6040.4677     4     6042.5664     6033.1625     3798    0.16%
    178   163     6037.2672    12     6042.5664     6033.1625     3840    0.16%
    181   167     6038.7294     8     6042.5664     6033.1625     3922    0.16%
    183   168     6041.4415    21     6042.5664     6033.1625     3936    0.16%
    185   169     6040.9543     3     6042.5664     6033.1625     3954    0.16%
    186   172     6039.5604     6     6042.5664     6033.1625     4003    0.16%
    189   174     6039.1353     7     6042.5664     6033.1625     4043    0.16%
    192   176     6041.6215    20     6042.5664     6033.1625     4080    0.16%
Elapsed time = 591.97 sec. (783659.38 ticks, tree = 0.04 MB, solutions = 7)
    193   178     6041.4648     2     6042.5664     6033.1625     4121    0.16%
    195   180     6039.1348     7     6042.5664     6033.1625     4150    0.16%
    197   181     6037.9685    10     6042.5664     6033.1625     4175    0.16%
    199   184     6038.3394     9     6042.5664     6033.1625     4231    0.16%
    201   188     6039.5589     6     6042.5664     6033.1625     4299    0.16%
*   204   194      integral     0     6042.5656     6033.1625     4454    0.16%
Found incumbent of value 6042.565630 after 621.58 sec. (815686.81 ticks)
    204   189     6040.0029     5     6042.5656     6033.1625     4315    0.16%
    206   192     6038.7284     8     6042.5656     6033.1625     4379    0.16%
    208   193     6034.2196    23     6042.5656     6033.1625     4400    0.16%
    212   197     6040.4672     4     6042.5656     6033.1625     4463    0.16%
    213   198     6038.7309     8     6042.5656     6033.1625     4487    0.16%
Elapsed time = 651.66 sec. (855124.01 ticks, tree = 0.04 MB, solutions = 7)
    216   201     6034.4512    22     6042.5656     6033.1625     4550    0.16%
    217   201     6041.4653     2     6042.5656     6033.1625     4591    0.16%
    220   203     6040.9537     3     6042.5656     6033.1625     4618    0.16%
    221   204     6039.1368     7     6042.5656     6033.1625     4637    0.16%
    222   205     6039.5584     6     6042.5656     6033.1625     4652    0.16%
    225   208     6042.0018     1     6042.5656     6033.1625     4725    0.16%
    227   207     6040.6253    26     6042.5656     6033.1625     4741    0.16%
    229   210     6039.5609     6     6042.5656     6033.1625     4785    0.16%
    230   213     6041.4446    22     6042.5656     6033.1625     4842    0.16%
    233   212     6042.5660     0     6042.5656     6033.1625     4868    0.16%
Elapsed time = 708.38 sec. (919478.25 ticks, tree = 0.05 MB, solutions = 7)
    235   217     6042.0007     1     6042.5656     6033.1625     4928    0.16%
*   236   218      integral     0     6042.5651     6033.1625     5061    0.16%
Found incumbent of value 6042.565062 after 712.44 sec. (923452.28 ticks)
    237   216        cutoff           6042.5651     6033.1625     4974    0.16%
    240   219     6040.4662     4     6042.5651     6033.1625     4988    0.16%
*   242   222      integral     0     6042.5646     6033.1625     5171    0.16%
Found incumbent of value 6042.564589 after 733.23 sec. (946030.14 ticks)
    243   218     6042.5651     0     6042.5646     6033.1625     5061    0.16%
    244   221     6040.9354    24     6042.5646     6033.1625     5072    0.16%
    245   220     6040.7821    25     6042.5646     6033.1625     5092    0.16%
    250   223     6040.9354    24     6042.5646     6033.1625     5188    0.16%
    252   223     6041.0983    23     6042.5646     6033.1625     5229    0.16%
    253   224     6040.9397    25     6042.5646     6033.1625     5248    0.16%
    257   225     6041.4634     2     6042.5646     6033.1625     5313    0.16%
Elapsed time = 786.28 sec. (1003387.15 ticks, tree = 0.05 MB, solutions = 9)
    260   227     6041.2665    22     6042.5646     6033.1625     5381    0.16%
    261   228     6041.1025    23     6042.5646     6033.1625     5402    0.16%
    264   229     6035.4594    18     6042.5646     6033.1625     5424    0.16%
*   267   237      integral     0     6042.5641     6033.1625     5658    0.16%
Found incumbent of value 6042.564092 after 808.58 sec. (1030294.63 ticks)
    268   233     6041.4404    21     6042.5641     6033.1625     5531    0.16%
    269   235     6040.9360    24     6042.5641     6033.1625     5568    0.16%
    270   236     6041.2670    22     6042.5641     6033.1625     5587    0.16%
    276   241     6041.6204    20     6042.5641     6033.1625     5688    0.16%
    277   242     6041.0988    23     6042.5641     6033.1625     5707    0.16%
    279   243     6041.4409    21     6042.5641     6033.1625     5721    0.16%
    282   246     6041.6204    20     6042.5641     6033.1625     5825    0.16%
Elapsed time = 858.53 sec. (1085370.98 ticks, tree = 0.05 MB, solutions = 10)
    284   247     6041.8067    19     6042.5641     6033.1625     5844    0.16%
    285   248     6041.2670    22     6042.5641     6033.1625     5862    0.16%
    288   250     6041.6246    20     6042.5641     6033.1625     5977    0.16%
    290   249     6041.8067    19     6042.5641     6033.1646     5957    0.16%
    292   251     6041.9996    18     6042.5641     6033.1646     5995    0.16%
    295   254     6036.3137    15     6042.5641     6033.1646     6057    0.16%
    297   257     6041.9996    18     6042.5641     6033.1646     6110    0.16%
    299   256     6040.7779    25     6042.5641     6033.1646     6125    0.16%
    300   257     6042.1997    17     6042.5641     6033.1646     6151    0.16%
    302   260     6036.6199    15     6042.5641     6033.1646     6202    0.16%
Elapsed time = 924.58 sec. (1158025.01 ticks, tree = 0.06 MB, solutions = 10)
    305   263     6041.8061    19     6042.5641     6033.1646     6264    0.16%
    308   266     6042.2002    17     6042.5641     6033.1646     6323    0.16%
    311   268     6040.9355    24     6042.5641     6033.1646     6350    0.16%
    312   269     6041.8072    19     6042.5641     6033.1646     6369    0.16%
    313   270     6041.9991    18     6042.5641     6033.1646     6388    0.16%
    315   272     6041.0983    23     6042.5641     6033.1646     6428    0.16%
    316   272        cutoff           6042.5641     6033.1646     6464    0.16%
    318   274     6041.0982    23     6042.5641     6033.1646     6503    0.16%
    320   275     6042.0002    18     6042.5641     6033.1646     6522    0.16%
    323   278     6041.2665    22     6042.5641     6033.1646     6576    0.16%
Elapsed time = 990.59 sec. (1230121.82 ticks, tree = 0.06 MB, solutions = 10)
    325   276        cutoff           6042.5641     6033.1646     6607    0.16%
    327   280     6036.9335    13     6042.5641     6033.1646     6648    0.16%
    328   281     6042.2002    17     6042.5641     6033.1646     6669    0.16%
    331   282     6041.4403    21     6042.5641     6033.1646     6719    0.16%
    334   281     6041.4403    21     6042.5641     6033.1646     6771    0.16%
    336   282     6037.2641    12     6042.5641     6033.1646     6794    0.16%
    337   282     6041.0994    23     6042.5641     6033.1646     6835    0.16%
    339   284     6041.6204    20     6042.5641     6033.1646     6865    0.16%
    344   285     6041.6204    20     6042.5641     6033.1646     6917    0.16%
    345   285        cutoff           6042.5641     6033.1646     6988    0.16%
Elapsed time = 1051.77 sec. (1300363.70 ticks, tree = 0.07 MB, solutions = 10)
    346   288     6041.2676    22     6042.5641     6033.1646     6972    0.16%
    347   290     6037.9653    10     6042.5641     6033.1646     7047    0.16%
    352   290     6041.2687    22     6042.5641     6033.1646     7078    0.16%
    353   290     6041.0988    23     6042.5641     6033.1646     7115    0.16%
    354   291     6041.4415    21     6042.5641     6033.1646     7130    0.16%
    355   292     6038.3388     9     6042.5641     6033.1646     7155    0.16%
    356   293     6041.6204    20     6042.5641     6033.1646     7206    0.16%
    360   295     6041.4426    21     6042.5641     6033.1646     7240    0.16%
    363   298     6038.7279     8     6042.5641     6033.1646     7299    0.16%
    364   301     6042.1997    17     6042.5641     6033.1646     7357    0.16%
Elapsed time = 1113.42 sec. (1368750.00 ticks, tree = 0.08 MB, solutions = 10)
    365   299     6041.8067    19     6042.5641     6033.1646     7316    0.16%
    368   303     6041.6226    20     6042.5641     6033.1646     7387    0.16%
    370   305     6041.4409    21     6042.5641     6033.1646     7420    0.16%
    372   308     6041.9996    18     6042.5641     6033.1646     7485    0.16%
    374   310     6042.4071    16     6042.5641     6033.1646     7522    0.16%
    376   311     6041.8089    19     6042.5641     6033.1646     7542    0.16%
    379   313     6041.6209    20     6042.5641     6033.1646     7575    0.16%
    380   315     6042.1996    17     6042.5641     6033.1646     7613    0.16%
    383   315        cutoff           6042.5641     6033.1646     7642    0.16%
    384   319     6042.0018    18     6042.5641     6033.1646     7682    0.16%
Elapsed time = 1176.83 sec. (1439044.89 ticks, tree = 0.08 MB, solutions = 10)
    387   322     6041.8072    19     6042.5641     6033.1646     7734    0.16%
    388   320        cutoff           6042.5641     6033.1646     7770    0.16%
    391   323     6041.6231    20     6042.5641     6033.1646     7785    0.16%
    392   323     6042.2019    17     6042.5641     6033.1646     7824    0.16%
    396   325     6041.2665    22     6042.5641     6033.1646     7895    0.16%
    398   324     6041.1020    24     6042.5641     6033.1646     7915    0.16%
    401   327     6042.4092    16     6042.5641     6033.1646     7969    0.16%
    403   329     6040.9523     3     6042.5641     6033.1646     8002    0.16%
    404   328        cutoff           6042.5641     6033.1646     8056    0.16%
    406   332     6042.0024    18     6042.5641     6033.1646     8096    0.16%
Elapsed time = 1244.02 sec. (1514474.21 ticks, tree = 0.08 MB, solutions = 10)
    409   330        cutoff           6042.5641     6033.1646     8127    0.16%
    412   333     6041.2670    22     6042.5641     6033.1646     8186    0.16%
    416   332        cutoff           6042.5641     6033.1646     8273    0.16%
    417   334        cutoff           6042.5641     6033.1646     8311    0.16%
*   420   338      integral     0     6042.5636     6033.1646     8469    0.16%
Found incumbent of value 6042.563624 after 1273.55 sec. (1546675.86 ticks)
    420   337     6041.4410    21     6042.5636     6033.1646     8328    0.16%
    424   338     6042.5636     0     6042.5636     6033.1646     8469    0.16%
    427   339     6041.4415    21     6042.5636     6033.1646     8440    0.16%
    428   344     6041.4421    21     6042.5636     6033.1646     8533    0.16%
    433   342     6041.9996    18     6042.5636     6033.1646     8501    0.16%
    436   343        cutoff           6042.5636     6033.1646     8661    0.16%
Elapsed time = 1339.69 sec. (1620801.59 ticks, tree = 0.08 MB, solutions = 11)
    440   347     6041.8078    19     6042.5636     6033.1646     8739    0.16%
    443   346     6042.1997    17     6042.5636     6034.2176     8724    0.14%
    444   347     6041.2693    23     6042.5636     6034.2176     8773    0.14%
    447   349     6042.0002    18     6042.5636     6034.2176     8812    0.14%
    451   354     6042.4071    16     6042.5636     6034.2182     8907    0.14%
    452   355     6041.4432    22     6042.5636     6034.2196     8924    0.14%
    455   357     6042.2007    17     6042.5636     6034.2196     8966    0.14%
    458   360        cutoff           6042.5636     6034.2196     9054    0.14%
    460   364     6042.2013    17     6042.5636     6034.2196     9096    0.14%
    462   365     6042.0018    18     6042.5636     6034.2196     9112    0.14%
Elapsed time = 1413.63 sec. (1702525.51 ticks, tree = 0.09 MB, solutions = 11)
    463   366     6042.4082    16     6042.5636     6034.2196     9131    0.14%
    466   368     6042.4077    16     6042.5636     6034.2196     9173    0.14%
    468   369     6042.4088    16     6042.5636     6034.2196     9234    0.14%
    469   370     6041.8095    20     6042.5636     6034.2196     9253    0.14%
    472   370        cutoff           6042.5636     6034.2196     9356    0.14%
    475   372     6041.2707    23     6042.5636     6034.4472     9322    0.13%
    476   371        cutoff           6042.5636     6034.4472     9371    0.13%
    477   371        cutoff           6042.5636     6034.4472     9407    0.13%
    479   373     6041.4404    21     6042.5636     6034.4472     9445    0.13%
    484   371        cutoff           6042.5636     6034.4472     9517    0.13%
Elapsed time = 1485.11 sec. (1770090.59 ticks, tree = 0.09 MB, solutions = 11)
    485   373     6042.2025    17     6042.5636     6034.4472     9560    0.13%
    487   374     6041.6204    20     6042.5636     6034.4477     9569    0.13%
    492   375     6041.4420    21     6042.5636     6034.4482     9657    0.13%
    493   377     6041.6215    20     6042.5636     6034.4482     9700    0.13%
    495   378     6041.8067    19     6042.5636     6034.4482     9719    0.13%
    497   379     6041.4399    21     6042.5636     6034.4488     9765    0.13%
    500   381     6041.6220    20     6042.5636     6034.4493     9802    0.13%
    501   382     6041.8078    19     6042.5636     6034.4493     9821    0.13%
    503   383     6041.4426    21     6042.5636     6034.4499     9875    0.13%
    505   384     6041.9996    18     6042.5636     6034.4499     9861    0.13%
Elapsed time = 1547.22 sec. (1848897.07 ticks, tree = 0.09 MB, solutions = 11)
    507   387     6041.8083    19     6042.5636     6034.4499     9952    0.13%
    509   388     6042.0007    18     6042.5636     6034.4499     9971    0.13%
    511   389     6041.8061    19     6042.5636     6034.4499    10022    0.13%
    513   393     6042.2026    18     6042.5636     6034.4499    10102    0.13%
    517   394     6042.2008    17     6042.5636     6034.4499    10123    0.13%
    518   393     6041.6209    20     6042.5636     6034.4499    10139    0.13%
    520   394     6041.9991    18     6042.5636     6034.4499    10159    0.13%
    521   398     6042.4071    16     6042.5636     6034.4499    10236    0.13%
    524   400     6042.4082    16     6042.5636     6034.4499    10277    0.13%
    526   401     6041.8072    19     6042.5636     6034.4499    10297    0.13%
Elapsed time = 1613.02 sec. (1918809.67 ticks, tree = 0.10 MB, solutions = 11)
    527   402     6042.0018    18     6042.5636     6034.4499    10316    0.13%
    528   402        cutoff           6042.5636     6034.4499    10349    0.13%
    529   403     6042.1991    17     6042.5636     6034.4499    10338    0.13%
    532   405        cutoff           6042.5636     6034.4499    10411    0.13%
    533   408     6042.4077    16     6042.5636     6034.4499    10434    0.13%
    534   409     6042.0002    18     6042.5636     6034.4499    10455    0.13%
    535   410     6042.2019    17     6042.5636     6034.4499    10477    0.13%
    536   407        cutoff           6042.5636     6034.4499    10489    0.13%
    539   408        cutoff           6042.5636     6034.4499    10546    0.13%
    540   407        cutoff           6042.5636     6034.4499    10562    0.13%
Elapsed time = 1656.33 sec. (1968663.23 ticks, tree = 0.10 MB, solutions = 11)
    542   411     6042.2002    17     6042.5636     6034.4499    10602    0.13%
    543   412     6042.4093    16     6042.5636     6034.4499    10619    0.13%
    545   409        cutoff           6042.5636     6034.4499    10669    0.13%
    548   409     6041.6220    20     6042.5636     6034.4499    10707    0.13%
    550   409     6042.4077    16     6042.5636     6034.4499    10744    0.13%
    552   409     6041.8078    19     6042.5636     6034.4499    10815    0.13%
    556   410     6041.6226    20     6042.5636     6034.4499    10868    0.13%
    558   409        cutoff           6042.5636     6034.4499    10884    0.13%
    560   411     6042.0007    18     6042.5636     6034.4499    10922    0.13%
    564   411        cutoff           6042.5636     6034.6887    11028    0.13%
Elapsed time = 1727.56 sec. (2047887.66 ticks, tree = 0.10 MB, solutions = 11)
    565   413     6041.8089    19     6042.5636     6034.6887    10993    0.13%
    567   412     6041.6236    21     6042.5636     6034.6887    11047    0.13%
    568   414     6042.1997    17     6042.5636     6034.6887    11088    0.13%
    571   416     6042.0024    19     6042.5636     6034.6905    11120    0.13%
    572   415     6041.8067    19     6042.5636     6034.6905    11138    0.13%
    574   417     6042.2013    17     6042.5636     6034.6905    11179    0.13%
    575   418     6041.6198    20     6042.5636     6034.9342    11194    0.13%
    577   421     6041.8093    20     6042.5636     6034.9342    11255    0.13%
    579   422     6042.2025    17     6042.5636     6034.9342    11280    0.13%
    581   423     6041.9996    18     6042.5636     6034.9347    11294    0.13%
Elapsed time = 1790.34 sec. (2111800.58 ticks, tree = 0.10 MB, solutions = 11)
    582   425     6042.4087    16     6042.5636     6034.9347    11333    0.13%
    584   425        cutoff           6042.5636     6034.9347    11367    0.13%
    586   428     6042.0025    18     6042.5636     6034.9347    11389    0.13%
