
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            10.833235

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     69    65       44.6861    22       44.8339       44.5419     1104    0.65%
     70    64       44.7117    22       44.8339       44.5419     1090    0.65%
     71    66       44.7446    22       44.8339       44.5419     1133    0.65%
     72    67       44.6747    24       44.8339       44.5419     1147    0.65%
     73    68       44.7316    22       44.8339       44.5419     1164    0.65%
Elapsed time = 1632.38 sec. (2345037.77 ticks, tree = 0.01 MB, solutions = 6)
     74    69       44.7095    22       44.8339       44.5419     1185    0.65%
     75    70       44.7299    21       44.8339       44.5419     1210    0.65%
     76    71       44.7148    22       44.8339       44.5419     1218    0.65%
     77    72       44.6989    21       44.8339       44.5419     1235    0.65%
     78    73       44.7450    21       44.8339       44.5419     1260    0.65%
     79    74       44.7593    21       44.8339       44.5419     1283    0.65%
     80    75       44.7028    23       44.8339       44.5419     1300    0.65%
     81    77       44.7259    21       44.8339       44.5419     1347    0.65%
     82    76       44.7245    21       44.8339       44.5419     1316    0.65%
     83    78       44.7795    20       44.8339       44.5419     1366    0.65%
Elapsed time = 1847.56 sec. (2596131.94 ticks, tree = 0.02 MB, solutions = 6)
     84    79       44.7134    21       44.8339       44.5419     1375    0.65%
     85    80       44.7124    20       44.8339       44.5419     1389    0.65%
     86    81       44.7555    21       44.8339       44.5419     1413    0.65%
     87    82       44.7740    20       44.8339       44.5419     1438    0.65%
     88    84       44.7388    20       44.8339       44.5419     1479    0.65%
     89    83       44.7861    23       44.8339       44.5419     1451    0.65%
     90    86       44.7421    20       44.8339       44.5419     1528    0.65%
     91    85       44.7320    21       44.8339       44.5419     1496    0.65%
     92    87       44.7335    20       44.8339       44.5419     1541    0.65%
     93    88       44.7262    19       44.8339       44.5419     1554    0.65%
Elapsed time = 2059.33 sec. (2925193.29 ticks, tree = 0.02 MB, solutions = 6)
     94    89       44.7815    20       44.8339       44.5419     1580    0.65%
     95    90       44.7861    19       44.8339       44.5419     1604    0.65%
     96    91       44.7520    19       44.8339       44.5419     1614    0.65%
     97    93       44.7550    19       44.8339       44.5419     1656    0.65%
     98    92       44.7234    22       44.8339       44.5419     1634    0.65%
    100    95       44.7703    19       44.8339       44.5419     1690    0.65%
    101    96       44.7406    18       44.8339       44.5419     1705    0.65%
    102    97       44.8012    20       44.8339       44.5419     1733    0.65%
    103    98       44.7984    18       44.8339       44.5419     1757    0.65%
    104    99       44.7655    18       44.8339       44.5419     1766    0.65%
Elapsed time = 2327.00 sec. (3231041.64 ticks, tree = 0.02 MB, solutions = 6)
    105   102       44.7672    20       44.8339       44.5419     1823    0.65%
    107   101       44.7404    21       44.8339       44.5419     1810    0.65%
    108   103       44.7911    19       44.8339       44.5419     1842    0.65%
    109   104       44.7648    17       44.8339       44.5419     1855    0.65%
    110   105       44.8206    19       44.8339       44.5419     1881    0.65%
    111   106       44.8108    17       44.8339       44.5419     1908    0.65%
    112   107       44.7794    17       44.8339       44.5419     1916    0.65%
    113   109       44.7809    17       44.8339       44.5419     1949    0.65%
    114   108       44.7993    19       44.8339       44.5419     1936    0.65%
    115   110       44.7577    20       44.8339       44.5419     1971    0.65%
Elapsed time = 2515.56 sec. (3543450.58 ticks, tree = 0.02 MB, solutions = 6)
    116   111       44.8103    18       44.8339       44.5419     1991    0.65%
    118   111        cutoff             44.8339       44.5419     2028    0.65%
    119   114       44.8228    16       44.8339       44.5419     2056    0.65%
    120   115       44.8021    16       44.8339       44.5419     2068    0.65%
    121   116       44.7938    16       44.8339       44.5419     2082    0.65%
    123   120       44.7819    16       44.8339       44.5419     2156    0.65%
    124   118       44.7766    19       44.8339       44.5419     2117    0.65%
    125   119       44.8337    18       44.8339       44.5419     2134    0.65%
    126   117        cutoff             44.8339       44.5419     2174    0.65%
    127   118        cutoff             44.8339       44.5419     2199    0.65%
Elapsed time = 2795.91 sec. (3917447.86 ticks, tree = 0.02 MB, solutions = 6)
    128   121       44.8143    15       44.8339       44.5419     2213    0.65%
    129   122       44.8048    15       44.8339       44.5419     2226    0.65%
    130   124       44.7970    15       44.8339       44.5419     2272    0.65%
    131   121        cutoff             44.8339       44.5419     2246    0.65%
    132   124        cutoff             44.8339       44.5419     2301    0.65%
    133   125       44.7931    18       44.8339       44.5419     2280    0.65%
    134   123        cutoff             44.8339       44.5419     2318    0.65%
    135   122        cutoff             44.8339       44.5419     2349    0.65%
    136   125       44.8233    14       44.8339       44.5419     2366    0.65%
    137   126       44.8214    14       44.8339       44.5419     2382    0.65%
Elapsed time = 3019.14 sec. (4204255.85 ticks, tree = 0.03 MB, solutions = 6)
    138   127       44.8042    14       44.8339       44.5419     2406    0.65%
    139   124        cutoff             44.8339       44.5419     2417    0.65%
    140   123        cutoff             44.8339       44.5419     2443    0.65%
    141   126       44.8105    17       44.8339       44.5419     2453    0.65%
    142   125       44.5790    28       44.8339       44.5419     2473    0.65%
    143   124       44.6088    28       44.8339       44.5419     2498    0.65%
    144   123        cutoff             44.8339       44.5419     2528    0.65%
    145   124        cutoff             44.8339       44.5419     2551    0.65%
    146   127       44.8194    13       44.8339       44.5419     2578    0.65%
    148   125       44.5807    28       44.8339       44.5419     2608    0.65%
Elapsed time = 3230.31 sec. (4469418.59 ticks, tree = 0.03 MB, solutions = 6)
    149   126       44.8259    16       44.8339       44.5419     2626    0.65%
    150   127       44.6042    27       44.8339       44.5419     2644    0.65%
    151   128       44.6416    27       44.8339       44.5419     2658    0.65%
    152   125        cutoff             44.8339       44.5419     2682    0.65%
    153   124        cutoff             44.8339       44.5419     2704    0.65%
    154   128       44.6108    27       44.8339       44.5419     2744    0.65%
    155   128        cutoff             44.8339       44.5419     2784    0.65%
    156   127       44.8277    12       44.8339       44.5419     2737    0.65%
    157   129       44.6033    27       44.8339       44.5419     2760    0.65%
    158   131       44.6182    26       44.8339       44.5419     2799    0.65%
Elapsed time = 3449.45 sec. (4796048.47 ticks, tree = 0.03 MB, solutions = 6)
    159   132       44.6741    26       44.8339       44.5419     2810    0.65%
    160   131       44.6014    28       44.8339       44.5419     2829    0.65%
    161   130       44.6297    28       44.8339       44.5419     2845    0.65%
    162   128        cutoff             44.8339       44.5419     2881    0.65%
    163   131       44.6358    26       44.8339       44.5419     2860    0.65%
    164   129        cutoff             44.8339       44.5419     2914    0.65%
    165   132       44.6176    26       44.8339       44.5419     2923    0.65%

Root node processing (before b&c):
  Real time             =    0.08 sec. (31.10 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5004897.02 ticks)
  Sync time (average)   =  128.64 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5004928.12 ticks)

<<< solve


OBJECTIVE: 44.83388
X*: [2.1894 0.84583 1.3502 0.84445 1.3196 0.84267 1.2791 0.84024 0.48653 0.84139
     0.44817 0.83892 0.41185 0.83673 0.35951 0.83361 0.45228 0.83992 -0.38857
     0.83818 -0.42774 0.83585 -0.47866 0.83272 -1.2602 0.83424 -1.3077 0.83107
     -1.3534 0.82823 -1.4187 0.82423] Z*: [1 1 0 1 0 1 0 1 -1 1 -1 1 -1 1 -1 1 -1 1 -2 1 -2 1 -2 1 -3 1 -3 1 -3 1 -3
     1]
f*:44.833881937

<<< post process


<<< done

