
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.01 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    146   109        cutoff            335.1118      332.0676     2729    0.91%
    147   112      335.0584    13      335.1118      332.0676     2747    0.91%
    148   109        cutoff            335.1118      332.0676     2765    0.91%
    149   110        cutoff            335.1118      332.0676     2785    0.91%
    150   113      335.0562    11      335.1118      332.0676     2809    0.91%
    152   114        cutoff            335.1118      332.0676     2873    0.91%
    154   114        cutoff            335.1118      332.0676     2911    0.91%
    156   115      333.5998    27      335.1118      332.0676     2926    0.91%
    157   112        cutoff            335.1118      332.0676     2943    0.91%
Elapsed time = 1014.42 sec. (1392106.63 ticks, tree = 0.02 MB, solutions = 2)
    158   116      334.8118    10      335.1118      332.0676     2993    0.91%
    160   113        cutoff            335.1118      332.0676     3011    0.91%
    161   116      333.7377    26      335.1118      332.0676     3032    0.91%
    164   117      333.8058    26      335.1118      332.0676     3088    0.91%
    165   117      334.8269     9      335.1118      332.0676     3135    0.91%
    167   114        cutoff            335.1118      332.0676     3151    0.91%
    168   115      333.3499    27      335.1118      332.0676     3175    0.91%
    169   116      333.9346    25      335.1118      332.0676     3191    0.91%
    171   116      333.4240    28      335.1118      332.0676     3226    0.91%
    172   117      334.0089    25      335.1118      332.0676     3251    0.91%
Elapsed time = 1113.86 sec. (1520100.36 ticks, tree = 0.02 MB, solutions = 2)
    173   119      333.7562    25      335.1118      332.0676     3293    0.91%
    174   118      334.8893     8      335.1118      332.0676     3273    0.91%
    176   119      333.5508    26      335.1118      332.0676     3340    0.91%
    177   120      334.1268    24      335.1118      332.0676     3355    0.91%
    179   122      334.9005    27      335.1118      332.0676     3398    0.91%
    180   123      334.2074    24      335.1118      332.0676     3427    0.91%
    181   124      333.9497    24      335.1118      332.0676     3439    0.91%
    182   125      335.0974     8      335.1118      332.0676     3456    0.91%
    183   126      334.1064    27      335.1118      332.0676     3470    0.91%
    185   128      334.3115    23      335.1118      332.0676     3507    0.91%
Elapsed time = 1190.31 sec. (1633677.24 ticks, tree = 0.03 MB, solutions = 2)
    186   129      334.0041    24      335.1118      332.0676     3537    0.91%
    188   131      334.3983    23      335.1118      332.0676     3578    0.91%
    189   131        cutoff            335.1118      332.0676     3623    0.91%
    191   132        cutoff            335.1118      332.0676     3631    0.91%
    192   135      333.9423    24      335.1118      332.0676     3653    0.91%
    193   136      334.4845    22      335.1118      332.0676     3666    0.91%
    195   134        cutoff            335.1118      332.0676     3709    0.91%
    196   136      335.0974     7      335.1118      332.0676     3758    0.91%
    199   134        cutoff            335.1118      332.0676     3797    0.91%
    200   137      334.1285    23      335.1118      332.0676     3825    0.91%
Elapsed time = 1290.23 sec. (1759926.10 ticks, tree = 0.03 MB, solutions = 2)
    201   139      334.3736    22      335.1118      332.0676     3855    0.91%
    202   138      334.6400    21      335.1118      332.0676     3839    0.91%
    204   139      335.1042     7      335.1118      332.0676     3889    0.91%
    205   141      334.4687    21      335.1118      332.0676     3942    0.91%
    207   138        cutoff            335.1118      332.0676     3961    0.91%
    208   141      334.3034    22      335.1118      332.0676     3997    0.91%
    210   142      334.5843    21      335.1118      332.0676     4007    0.91%
    211   142      333.8132    26      335.1118      332.0676     4042    0.91%
    212   141        cutoff            335.1118      332.0676     4055    0.91%
    214   145      334.9527    20      335.1118      332.0676     4104    0.91%
Elapsed time = 1374.08 sec. (1867508.56 ticks, tree = 0.03 MB, solutions = 2)
    215   144      333.9606    25      335.1118      332.0676     4121    0.91%
    216   145      334.4613    21      335.1118      332.0676     4154    0.91%
    217   146      335.0133    19      335.1118      332.0676     4170    0.91%
    218   147      334.7488    19      335.1118      332.0676     4197    0.91%
    219   148      334.0164    25      335.1118      332.0676     4222    0.91%
    220   148      334.7806    19      335.1118      332.0676     4259    0.91%
    222   149      335.0914    19      335.1118      332.0676     4281    0.91%
    223   150      334.8167    24      335.1118      332.0676     4293    0.91%
    224   151      334.6379    20      335.1118      332.0676     4315    0.91%
    225   153      334.8872    19      335.1118      332.0676     4352    0.91%
Elapsed time = 1457.26 sec. (1966579.88 ticks, tree = 0.03 MB, solutions = 2)
    227   155      334.9034    18      335.1118      332.0676     4395    0.91%
    229   156      335.1097     4      335.1118      332.0676     4421    0.91%
    230   155        cutoff            335.1118      332.0676     4444    0.91%
    231   156        cutoff            335.1118      332.0676     4453    0.91%
    232   159      334.7732    19      335.1118      332.0676     4478    0.91%
    234   157        cutoff            335.1118      332.0676     4514    0.91%
    235   162      335.1109     3      335.1118      332.0676     4586    0.91%
    237   161      334.4058    23      335.1118      332.0676     4560    0.91%
    238   159        cutoff            335.1118      332.0676     4603    0.91%
    239   158        cutoff            335.1118      332.0676     4614    0.91%
Elapsed time = 1540.03 sec. (2083703.90 ticks, tree = 0.03 MB, solutions = 2)
    240   160      335.0134    18      335.1118      332.0676     4663    0.91%
    241   159      333.7564    26      335.1118      332.0676     4679    0.91%
    243   160      335.1115     3      335.1118      332.0676     4705    0.91%
    245   162      334.5852    22      335.1118      332.0676     4749    0.91%
    246   161      334.1711    27      335.1118      332.0676     4776    0.91%
    247   160      333.9791    24      335.1118      332.0676     4792    0.91%
    248   159        cutoff            335.1118      332.0676     4812    0.91%
    251   162        cutoff            335.1118      332.0676     4870    0.91%
    252   161        cutoff            335.1118      332.0676     4886    0.91%
    253   164      334.7954    21      335.1118      332.0676     4907    0.91%
Elapsed time = 1619.98 sec. (2197616.07 ticks, tree = 0.04 MB, solutions = 2)
    254   165      334.4304    26      335.1118      332.0676     4921    0.91%
    255   166      334.1653    23      335.1118      332.0676     4949    0.91%
    256   163        cutoff            335.1118      332.0676     4960    0.91%
    257   166      335.1090    16      335.1118      332.0676     4986    0.91%
    259   166      335.1111     2      335.1118      332.0676     5026    0.91%
    260   165      333.6359    27      335.1118      332.0676     5042    0.91%
    261   166      334.9601    20      335.1118      332.0676     5075    0.91%
    262   167      334.6626    25      335.1118      332.0676     5086    0.91%
    263   168      334.3403    22      335.1118      332.0676     5126    0.91%
    264   167      333.7353    27      335.1118      332.0676     5129    0.91%
Elapsed time = 1691.95 sec. (2304666.62 ticks, tree = 0.04 MB, solutions = 2)
    265   165        cutoff            335.1118      332.0676     5168    0.91%
    267   168      335.1113     1      335.1118      332.0676     5187    0.91%
    268   169      333.8378    26      335.1118      332.0676     5200    0.91%
    269   170      335.0989    19      335.1118      332.0676     5223    0.91%
    271   172      334.4982    21      335.1118      332.0676     5273    0.91%
    272   170      335.1118     0      335.1118      332.0676     5364    0.91%
    274   172      334.0365    26      335.1118      332.0676     5311    0.91%
    276   173      334.0386    25      335.1118      332.0676     5385    0.91%
    277   175      334.9920    23      335.1118      332.0676     5421    0.91%
    279   176      334.6749    20      335.1118      332.0676     5443    0.91%
Elapsed time = 1787.42 sec. (2434262.00 ticks, tree = 0.04 MB, solutions = 2)
    280   173        cutoff            335.1118      332.0676     5469    0.91%
    281   176      334.1329    25      335.1118      332.0676     5521    0.91%
    283   175      334.2376    25      335.1118      332.0676     5503    0.91%
    284   177      334.2372    24      335.1118      332.0676     5540    0.91%
    285   175        cutoff            335.1118      332.0676     5587    0.91%
    286   176        cutoff            335.1118      332.0676     5561    0.91%
    287   178      334.8102    19      335.1118      332.0676     5607    0.91%
    288   177      332.9453    28      335.1118      332.7685     5621    0.70%
    289   179      333.9612    24      335.1118      332.7685     5662    0.70%
    292   181      334.4318    23      335.1118      332.7685     5696    0.70%
Elapsed time = 1871.26 sec. (2544581.52 ticks, tree = 0.04 MB, solutions = 2)
    294   180      333.9432    26      335.1118      332.7685     5725    0.70%
    295   180      334.9329    18      335.1118      332.7685     5756    0.70%
    296   181      333.1473    27      335.1118      332.9439     5772    0.65%
    297   183      334.6313    23      335.1118      332.9439     5809    0.65%
    299   184      334.5105    23      335.1118      332.9439     5824    0.65%
    300   185      334.6196    22      335.1118      332.9439     5846    0.65%
    302   185      334.1406    25      335.1118      332.9453     5888    0.65%
    303   186      335.0447    17      335.1118      332.9453     5909    0.65%
    304   187      333.3478    26      335.1118      332.9453     5921    0.65%
    305   189      334.3223    22      335.1118      332.9453     5973    0.65%
Elapsed time = 1950.09 sec. (2648396.32 ticks, tree = 0.04 MB, solutions = 2)
    306   188      334.8193    22      335.1118      332.9453     5936    0.65%
    307   190      334.6839    22      335.1118      332.9453     5973    0.65%
    308   191      334.7965    21      335.1118      332.9453     5989    0.65%
    309   192      334.2264    24      335.1118      332.9453     6022    0.65%
    310   193      334.3332    24      335.1118      332.9453     6033    0.65%
    311   192        cutoff            335.1118      332.9453     6055    0.65%
    312   195      333.5454    25      335.1118      332.9453     6075    0.65%
    314   197      334.9965    21      335.1118      332.9453     6123    0.65%
    316   199      334.9973    20      335.1118      332.9453     6166    0.65%
    317   200      334.4174    23      335.1118      332.9453     6189    0.65%
Elapsed time = 2031.23 sec. (2760600.11 ticks, tree = 0.04 MB, solutions = 2)
    320   201      333.7385    24      335.1118      332.9453     6241    0.65%
    321   202      334.6570    20      335.1118      332.9453     6261    0.65%
    322   201        cutoff            335.1118      332.9453     6280    0.65%
    323   204      335.0076    20      335.1118      332.9453     6294    0.65%
    324   203        cutoff            335.1118      332.9453     6321    0.65%
    326   206      334.5967    22      335.1118      332.9453     6342    0.65%
    327   207      334.6916    22      335.1118      332.9453     6355    0.65%
    328   207      333.9243    23      335.1118      332.9453     6404    0.65%
    329   208      334.7922    19      335.1118      332.9453     6424    0.65%
    331   206        cutoff            335.1118      332.9453     6458    0.65%
Elapsed time = 2109.36 sec. (2866912.09 ticks, tree = 0.04 MB, solutions = 2)
    332   205        cutoff            335.1118      332.9453     6478    0.65%
    334   209      334.8070    21      335.1118      332.9453     6520    0.65%
    335   211      334.0989    22      335.1118      332.9453     6568    0.65%
    337   212      334.9150    18      335.1118      332.9453     6575    0.65%
    338   211      334.0258    27      335.1118      332.9453     6593    0.65%
    340   208        cutoff            335.1118      332.9453     6646    0.65%
    342   211      334.9718    20      335.1118      332.9453     6676    0.65%
    344   213      335.0153    20      335.1118      332.9453     6724    0.65%
    345   214      335.0268    17      335.1118      332.9453     6748    0.65%
    346   215      334.2257    26      335.1118      332.9453     6762    0.65%
Elapsed time = 2208.03 sec. (2999398.05 ticks, tree = 0.04 MB, solutions = 2)
    348   211        cutoff            335.1118      332.9453     6795    0.65%
    349   215      335.1105    19      335.1118      332.9453     6846    0.65%
    351   216      334.4335    20      335.1118      332.9453     6864    0.65%
    352   215        cutoff            335.1118      332.9453     6874    0.65%
    353   216        cutoff            335.1118      332.9453     6898    0.65%
    354   220      334.6213    25      335.1118      332.9453     6938    0.65%
    356   219      334.1830    27      335.1118      332.9453     6954    0.65%
    359   218        cutoff            335.1118      332.9453     6983    0.65%
    360   219        cutoff            335.1118      332.9453     7037    0.65%
    361   218        cutoff            335.1118      332.9453     7056    0.65%
Elapsed time = 2314.19 sec. (3130669.93 ticks, tree = 0.05 MB, solutions = 2)
    362   221      334.7861    24      335.1118      332.9453     7072    0.65%
    363   222      334.6209    24      335.1118      332.9453     7094    0.65%
    364   224      334.5273    24      335.1118      332.9453     7127    0.65%
    366   223      334.3843    26      335.1118      332.9453     7108    0.65%
    368   223      334.1930    23      335.1118      332.9453     7190    0.65%
    369   222      334.1926    26      335.1118      332.9453     7202    0.65%
    371   224      334.8131    23      335.1118      332.9453     7246    0.65%
    372   225      334.7861    23      335.1118      332.9453     7274    0.65%
    373   226      334.8031    17      335.1118      332.9453     7333    0.65%
    375   225      334.5827    25      335.1118      332.9453     7309    0.65%
Elapsed time = 2393.80 sec. (3248926.48 ticks, tree = 0.05 MB, solutions = 2)
    377   228      334.9999    25      335.1118      332.9453     7367    0.65%
    379   230      334.9982    22      335.1118      332.9453     7400    0.65%
    380   231      335.0006    22      335.1118      332.9453     7425    0.65%
    382   234      334.7766    24      335.1118      332.9453     7490    0.65%
    384   235      334.5260    21      335.1118      332.9453     7520    0.65%
    385   235        cutoff            335.1118      332.9453     7554    0.65%
    387   236        cutoff            335.1118      332.9453     7575    0.65%
    388   237        cutoff            335.1118      332.9453     7596    0.65%
    389   239      334.9632    23      335.1118      332.9453     7639    0.65%
    391   240      334.5302    23      335.1118      332.9453     7647    0.65%
Elapsed time = 2513.83 sec. (3386945.97 ticks, tree = 0.05 MB, solutions = 2)
    393   237        cutoff            335.1118      332.9453     7709    0.65%
    395   236        cutoff            335.1118      332.9453     7726    0.65%
    396   235        cutoff            335.1118      332.9453     7746    0.65%
    399   241      334.8380    19      335.1118      332.9453     7826    0.65%
    400   240      334.7035    22      335.1118      332.9453     7801    0.65%
    401   239      334.3756    23      335.1118      332.9453     7861    0.65%
    403   238      334.2450    25      335.1118      332.9453     7885    0.65%
    404   234        cutoff            335.1118      332.9453     7933    0.65%
    405   235        cutoff            335.1118      332.9453     7951    0.65%
    408   239      334.8593    21      335.1118      332.9453     7994    0.65%
Elapsed time = 2616.30 sec. (3526046.11 ticks, tree = 0.05 MB, solutions = 2)
    409   238        cutoff            335.1118      332.9453     8005    0.65%
    411   242      334.4439    24      335.1118      332.9453     8043    0.65%
    412   238        cutoff            335.1118      332.9453     8088    0.65%
    413   241      334.6587    23      335.1118      332.9453     8111    0.65%
    414   241      334.3844    27      335.1118      332.9453     8065    0.65%
    416   243      335.0273    20      335.1118      332.9453     8150    0.65%
    417   239        cutoff            335.1118      332.9453     8183    0.65%
    419   242      334.6387    23      335.1118      332.9453     8201    0.65%
    420   241      333.9892    27      335.1118      333.3362     8223    0.53%
    422   241        cutoff            335.1118      333.3362     8256    0.53%
Elapsed time = 2699.00 sec. (3659178.71 ticks, tree = 0.05 MB, solutions = 2)
    424   243        cutoff            335.1118      333.3362     8293    0.53%
    425   244      334.3917    26      335.1118      333.3362     8310    0.53%
    426   243      334.4110    22      335.1118      333.3362     8342    0.53%
    427   244      334.8268    22      335.1118      333.3362     8348    0.53%
    428   245      334.8281    26      335.1118      333.3478     8366    0.53%
    430   243        cutoff            335.1118      333.3478     8423    0.53%
    431   242        cutoff            335.1118      333.3478     8438    0.53%
    433   244      334.5902    25      335.1118      333.3478     8471    0.53%
    434   246      335.0040    21      335.1118      333.3478     8519    0.53%
    435   245      334.5690    21      335.1118      333.3478     8506    0.53%
Elapsed time = 2790.98 sec. (3766501.29 ticks, tree = 0.05 MB, solutions = 2)
    436   246        cutoff            335.1118      333.3478     8570    0.53%
    437   245        cutoff            335.1118      333.3478     8540    0.53%
    438   247      334.9750    25      335.1118      333.3478     8585    0.53%
    440   246      334.3974    25      335.1118      333.3501     8613    0.53%
    441   246      334.7840    24      335.1118      333.3501     8646    0.53%
    443   245        cutoff            335.1118      333.3501     8665    0.53%
    444   245        cutoff            335.1118      333.3501     8709    0.53%
    446   245        cutoff            335.1118      333.3501     8743    0.53%
    447   248      334.5487    23      335.1118      333.3501     8758    0.53%
    448   247        cutoff            335.1118      333.4197     8790    0.50%
Elapsed time = 2873.39 sec. (3877311.09 ticks, tree = 0.05 MB, solutions = 2)
    449   251      334.8812    19      335.1118      333.4197     8837    0.50%
    450   250      334.9706    23      335.1118      333.4197     8815    0.50%
    452   248      334.5891    22      335.1118      333.4197     8904    0.50%
    453   249      334.4197    26      335.1118      333.4197     8881    0.50%
    455   248      334.7221    22      335.1118      333.4197     8922    0.50%
    456   245        cutoff            335.1118      333.4197     8941    0.50%
    457   248      335.0040    18      335.1118      333.4197     8964    0.50%
    458   247        cutoff            335.1118      333.4197     9004    0.50%
    459   248      334.5813    26      335.1118      333.4247     9008    0.50%
    460   247        cutoff            335.1118      333.4247     9038    0.50%
Elapsed time = 2949.75 sec. (3986837.06 ticks, tree = 0.05 MB, solutions = 2)
    461   249      334.8241    21      335.1118      333.4247     9074    0.50%
    463   250      334.8779    21      335.1118      333.4247     9097    0.50%
    464   249      334.6041    24      335.1118      333.4247     9109    0.50%
    465   248        cutoff            335.1118      333.4247     9131    0.50%
    466   247        cutoff            335.1118      333.4247     9161    0.50%
    468   248        cutoff            335.1118      333.4840     9210    0.49%
    470   251      334.8154    24      335.1118      333.4840     9233    0.49%
    471   252      335.0459    20      335.1118      333.4840     9251    0.49%
    473   250        cutoff            335.1118      333.4840     9293    0.49%
    474   251      334.4555    24      335.1118      333.5219     9312    0.47%
Elapsed time = 3035.59 sec. (4107872.69 ticks, tree = 0.05 MB, solutions = 2)
    475   252      334.9725    24      335.1118      333.5219     9338    0.47%
    476   250      334.5775    23      335.1118      333.5219     9371    0.47%
