
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.271505

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Found incumbent of value 0.368994 after 83.69 sec. (172774.02 ticks)
      1     3        0.3632    31        0.3690        0.3623       40    1.82%
      2     3        0.3631    31        0.3690        0.3623       37    1.82%
      3     4        0.3638    30        0.3690        0.3623       55    1.82%
      4     4        0.3638    30        0.3690        0.3623       57    1.82%
      5     5        0.3635    30        0.3690        0.3631       70    1.60%
      6     5        0.3637    30        0.3690        0.3631       66    1.60%
      7     6        0.3645    29        0.3690        0.3631       84    1.60%
      8     6        0.3645    29        0.3690        0.3631       86    1.60%
      9     7        0.3643    29        0.3690        0.3631      102    1.60%
     10     8        0.3640    29        0.3690        0.3631      115    1.60%
Elapsed time = 380.56 sec. (697282.24 ticks, tree = 0.01 MB, solutions = 10)
     12     9        0.3644    29        0.3690        0.3635      128    1.48%
     13     8        0.3639    29        0.3690        0.3635      119    1.48%
     14     9        0.3644    28        0.3690        0.3635      132    1.48%
     15    11        0.3649    28        0.3690        0.3635      164    1.48%
     16    10        0.3649    28        0.3690        0.3635      151    1.48%
     17    12        0.3647    28        0.3690        0.3635      182    1.48%
     18    13        0.3645    28        0.3690        0.3635      196    1.48%
     19    15        0.3647    28        0.3690        0.3635      223    1.48%
     20    14        0.3651    28        0.3690        0.3635      212    1.48%
     21    16        0.3643    28        0.3690        0.3637      241    1.45%
Elapsed time = 643.95 sec. (1058003.15 ticks, tree = 0.01 MB, solutions = 10)
     22    17        0.3648    27        0.3690        0.3639      258    1.37%
     23    19        0.3654    27        0.3690        0.3639      295    1.37%
     24    18        0.3653    27        0.3690        0.3639      271    1.37%
     25    20        0.3653    27        0.3690        0.3639      311    1.37%
     26    21        0.3649    27        0.3690        0.3639      324    1.37%
     27    23        0.3656    27        0.3690        0.3639      361    1.37%
     28    22        0.3653    27        0.3690        0.3639      341    1.37%
     29    24        0.3648    27        0.3690        0.3639      377    1.37%
     30    25        0.3652    27        0.3690        0.3639      394    1.37%
     31    26        0.3657    26        0.3690        0.3639      416    1.37%
Elapsed time = 976.88 sec. (1510277.52 ticks, tree = 0.01 MB, solutions = 10)
     32    28        0.3656    26        0.3690        0.3639      447    1.37%
     33    27        0.3656    26        0.3690        0.3639      429    1.37%
     34    29        0.3655    26        0.3690        0.3639      465    1.37%
     35    31        0.3657    25        0.3690        0.3639      501    1.37%
     36    30        0.3659    26        0.3690        0.3639      483    1.37%
     37    32        0.3651    26        0.3690        0.3639      513    1.37%
     38    33        0.3653    27        0.3690        0.3639      532    1.37%
     39    34        0.3663    25        0.3690        0.3639      553    1.37%
     40    36        0.3662    25        0.3690        0.3639      585    1.37%
     41    35        0.3660    25        0.3690        0.3639      569    1.37%
Elapsed time = 1271.69 sec. (1912018.69 ticks, tree = 0.01 MB, solutions = 10)
     42    37        0.3661    26        0.3690        0.3639      607    1.37%
     43    39        0.3664    25        0.3690        0.3639      649    1.37%
     44    38        0.3659    25        0.3690        0.3639      633    1.37%
     45    41        0.3656    26        0.3690        0.3639      685    1.37%
     46    40        0.3655    25        0.3690        0.3639      667    1.37%
     47    43        0.3671    26        0.3690        0.3639      723    1.37%
     48    42        0.3670    24        0.3690        0.3639      705    1.37%
     49    45        0.3658    25        0.3690        0.3639      761    1.37%
     50    44        0.3670    24        0.3690        0.3639      740    1.37%
     51    47        0.3664    25        0.3690        0.3639      802    1.37%
Elapsed time = 1575.73 sec. (2293896.80 ticks, tree = 0.01 MB, solutions = 10)
     52    46        0.3667    24        0.3690        0.3639      777    1.37%
     53    48        0.3659    25        0.3690        0.3639      824    1.37%
     54    49        0.3662    24        0.3690        0.3639      840    1.37%
     55    50        0.3665    24        0.3690        0.3639      857    1.37%
     56    52        0.3661    24        0.3690        0.3639      901    1.37%
     57    51        0.3669    24        0.3690        0.3639      877    1.37%
     58    53        0.3671    25        0.3690        0.3639      919    1.37%
     59    54        0.3664    24        0.3690        0.3639      938    1.37%
     60    55        0.3673    23        0.3690        0.3639      952    1.37%
     61    56        0.3662    24        0.3690        0.3639      975    1.37%
Elapsed time = 1940.73 sec. (2717810.78 ticks, tree = 0.01 MB, solutions = 10)
     62    57        0.3666    24        0.3690        0.3639      990    1.37%
     63    59        0.3668    23        0.3690        0.3639     1028    1.37%
     64    58        0.3669    22        0.3690        0.3639     1009    1.37%
     65    60        0.3676    23        0.3690        0.3639     1042    1.37%
     66    61        0.3675    23        0.3690        0.3639     1064    1.37%
     67    62        0.3667    23        0.3690        0.3639     1089    1.37%
     68    63        0.3677    21        0.3690        0.3639     1099    1.37%
     69    64        0.3669    23        0.3690        0.3639     1123    1.37%
     70    65        0.3667    23        0.3690        0.3639     1134    1.37%
     71    67        0.3672    22        0.3690        0.3639     1173    1.37%
Elapsed time = 2191.78 sec. (3119405.77 ticks, tree = 0.01 MB, solutions = 10)
     72    66        0.3670    21        0.3690        0.3639     1154    1.37%
     73    68        0.3678    24        0.3690        0.3639     1187    1.37%
     74    71        0.3684    21        0.3690        0.3639     1245    1.37%
     75    69        0.3677    22        0.3690        0.3639     1204    1.37%
     76    70        0.3674    22        0.3690        0.3639     1225    1.37%
     77    74        0.3680    23        0.3690        0.3639     1305    1.37%
     78    73        0.3671    22        0.3690        0.3639     1283    1.37%
     80    75        0.3674    22        0.3690        0.3639     1324    1.37%
     81    77        0.3685    21        0.3690        0.3639     1362    1.37%
     82    78        0.3682    21        0.3690        0.3639     1381    1.37%
Elapsed time = 2462.81 sec. (3535068.24 ticks, tree = 0.02 MB, solutions = 10)
     83    76        0.3680    22        0.3690        0.3639     1341    1.37%
     84    79        0.3678    22        0.3690        0.3639     1391    1.37%
     85    81        0.3675    21        0.3690        0.3639     1435    1.37%
     86    82        0.3673    22        0.3690        0.3639     1448    1.37%
     87    83        0.3676    22        0.3690        0.3639     1464    1.37%
     88    80        0.3682    21        0.3690        0.3639     1412    1.37%
     89    85        0.3686    20        0.3690        0.3639     1502    1.37%
     90    87        0.3677    21        0.3690        0.3639     1536    1.37%
     91    86        0.3687    22        0.3690        0.3639     1523    1.37%
     92    84        0.3687    20        0.3690        0.3639     1481    1.37%
Elapsed time = 2794.70 sec. (3864341.29 ticks, tree = 0.02 MB, solutions = 10)
     93    89        0.3676    20        0.3690        0.3639     1587    1.37%
     94    88        0.3686    21        0.3690        0.3639     1564    1.37%
     95    91        0.3683    22        0.3690        0.3639     1622    1.37%
     96    90        0.3679    21        0.3690        0.3639     1601    1.37%
     97    92        0.3690    19        0.3690        0.3639     1641    1.37%
     98    94        0.3688    21        0.3690        0.3639     1681    1.37%
     99    93        cutoff              0.3690        0.3639     1704    1.37%
    100    93        0.3680    20        0.3690        0.3639     1660    1.37%
    101    97        0.3686    20        0.3690        0.3639     1750    1.37%
    102    96        0.3679    20        0.3690        0.3639     1728    1.37%
Elapsed time = 3044.86 sec. (4346925.83 ticks, tree = 0.02 MB, solutions = 10)
    104    99        0.3684    20        0.3690        0.3639     1787    1.37%
    105    99        cutoff              0.3690        0.3639     1823    1.37%
    106    98        cutoff              0.3690        0.3639     1815    1.37%
    107   101        0.3685    19        0.3690        0.3639     1865    1.37%
    109   100        cutoff              0.3690        0.3639     1885    1.37%
    110   104        0.3688    19        0.3690        0.3639     1925    1.37%
    111   103        cutoff              0.3690        0.3639     1948    1.37%
    112   103        0.3682    20        0.3690        0.3639     1902    1.37%
    113   101        cutoff              0.3690        0.3639     1993    1.37%
    114   102        cutoff              0.3690        0.3639     1961    1.37%
Elapsed time = 3325.36 sec. (4729034.04 ticks, tree = 0.02 MB, solutions = 10)
    115   104        0.3683    19        0.3690        0.3639     2013    1.37%
    116   103        0.3651    27        0.3690        0.3639     2026    1.37%
    117   100        cutoff              0.3690        0.3639     2055    1.37%
    118   101        cutoff              0.3690        0.3639     2066    1.37%
    119   100        cutoff              0.3690        0.3639     2089    1.37%
    120   103        0.3685    19        0.3690        0.3639     2106    1.37%
    121   101        0.3648    28        0.3690        0.3639     2143    1.37%
    122   102        0.3689    18        0.3690        0.3639     2167    1.37%

Root node processing (before b&c):
  Real time             =    0.06 sec. (26.58 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (5109833.18 ticks)
  Sync time (average)   =  160.16 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5109859.76 ticks)

<<< solve


OBJECTIVE: 0.3689944
X*: [3.1144 -0.018837 2.1325 -0.018884 2.1324 -0.018911 1.1504 -0.018979 1.1507
     -0.018923 0.16875 -0.018987 -0.8129 -0.019014 -0.81346 -0.019111 2.1324
     -0.018881 1.1506 -0.018937 1.1504 -0.018967 0.16837 -0.019047 0.16865
     -0.018981 -0.8133 -0.019056 -1.795 -0.019088 -1.7956 -0.0192] Z*: [3 0 2 0 2 0 1 0 1 0 0 0 -1 0 -1 0 2 0 1 0 1 0 0 0 0 0 -1 0 -2 0 -2 0]
f*:0.368994362

<<< post process


<<< done

