
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     12     7     3886.6715    29     3904.9154     3882.4466      145    0.58%
     13     9     3896.3052    29     3904.9154     3885.0420      179    0.51%
     14    10     3890.4883    28     3904.9154     3885.0420      196    0.51%
     15    11     3890.2923    28     3904.9154     3885.0420      216    0.51%
     16     9     3895.2309    28     3904.9154     3885.0420      175    0.51%
     17    13     3897.0031    28     3904.9154     3885.0420      262    0.51%
     18    12     3889.8210    28     3904.9154     3885.0420      237    0.51%
     19    14        cutoff           3904.9154     3885.0420      329    0.51%
     20    14     3904.6688    28     3904.9154     3885.0420      285    0.51%
Elapsed time = 193.91 sec. (306804.03 ticks, tree = 0.01 MB, solutions = 12)
     21    15     3889.4586    28     3904.9154     3885.0420      307    0.51%
     22    17     3892.5756    26     3904.9154     3885.0420      345    0.51%
     23    18     3892.2818    27     3904.9154     3885.0420      369    0.51%
     24    19     3903.8598    28     3904.9154     3886.6715      387    0.47%
     25    20     3903.1142    27     3904.9154     3886.6715      407    0.47%
     26    20     3894.3898    27     3904.9154     3886.6715      442    0.47%
     27    21     3891.9094    27     3904.9154     3886.6715      428    0.47%
     28    19        cutoff           3904.9154     3886.6715      469    0.47%
     29    22     3891.4548    27     3904.9154     3886.6715      485    0.47%
     30    23     3892.8964    26     3904.9154     3886.6715      504    0.47%
Elapsed time = 278.88 sec. (435043.19 ticks, tree = 0.01 MB, solutions = 12)
     31    24     3892.6410    26     3904.9154     3886.6715      528    0.47%
     32    23        cutoff           3904.9154     3886.6715      551    0.47%
     34    27     3902.2750    26     3904.9154     3886.6715      589    0.47%
     35    28     3898.0171    26     3904.9154     3886.6715      612    0.47%
     36    27     3894.1790    26     3904.9154     3886.6715      629    0.47%
     37    28     3891.7905    26     3904.9154     3886.6715      648    0.47%
     38    29     3898.4682    25     3904.9154     3886.6715      665    0.47%
     39    30     3897.3182    25     3904.9154     3886.6715      689    0.47%
     40    27        cutoff           3904.9154     3886.6715      711    0.47%
     41    26        cutoff           3904.9154     3886.6715      728    0.47%
Elapsed time = 377.14 sec. (564424.06 ticks, tree = 0.01 MB, solutions = 12)
     42    28        cutoff           3904.9154     3886.6715      776    0.47%
     44    31     3899.3725    25     3904.9154     3886.6715      793    0.47%
     45    32     3897.0937    25     3904.9154     3886.6715      815    0.47%
     46    31        cutoff           3904.9154     3886.6715      835    0.47%
     47    32        cutoff           3904.9154     3886.6715      862    0.47%
     48    33     3894.2804    27     3904.9154     3886.6715      886    0.47%
     49    32     3895.2552    27     3904.9154     3886.6715      894    0.47%
     50    31     3898.4406    25     3904.9154     3886.6715      917    0.47%
     51    32     3903.8591    23     3904.9154     3886.6715      936    0.47%
     52    31        cutoff           3904.9154     3886.6715      958    0.47%
Elapsed time = 457.86 sec. (691578.92 ticks, tree = 0.01 MB, solutions = 12)
     53    32        cutoff           3904.9154     3886.6715      976    0.47%
     54    33     3900.1077    24     3904.9154     3886.6715      993    0.47%
     55    32     3899.1363    24     3904.9154     3886.6715     1020    0.47%
     56    33     3901.1339    26     3904.9154     3886.6715     1052    0.47%
     57    34     3901.4148    26     3904.9154     3886.6715     1065    0.47%
     58    34        cutoff           3904.9154     3886.6715     1099    0.47%
     60    35     3901.0959    24     3904.9154     3886.6715     1126    0.47%
     61    34     3898.8030    23     3904.9154     3886.6715     1145    0.47%
     62    35     3902.4243    23     3904.9154     3886.6715     1169    0.47%
     63    36     3899.5361    23     3904.9154     3886.6715     1189    0.47%
Elapsed time = 576.08 sec. (843118.91 ticks, tree = 0.01 MB, solutions = 12)
     64    35        cutoff           3904.9154     3886.6715     1210    0.47%
     65    36        cutoff           3904.9154     3886.6715     1230    0.47%
     66    35        cutoff           3904.9154     3886.6715     1243    0.47%
     68    39     3901.5149    23     3904.9154     3886.6715     1297    0.47%
     69    40     3899.2311    23     3904.9154     3886.6715     1316    0.47%
     70    41     3902.9408    22     3904.9154     3886.6715     1340    0.47%
     71    42     3901.5520    21     3904.9154     3886.6715     1365    0.47%
     72    41     3901.5236    25     3904.9154     3886.6715     1381    0.47%
     73    39     3895.1846    27     3904.9154     3886.6715     1418    0.47%
     74    40     3903.1555    22     3904.9154     3886.6715     1439    0.47%
Elapsed time = 660.73 sec. (969812.92 ticks, tree = 0.01 MB, solutions = 12)
     75    40     3901.8226    25     3904.9154     3886.6715     1400    0.47%
     77    42     3904.3859    23     3904.9154     3886.6715     1494    0.47%
     78    43     3903.5415    20     3904.9154     3886.6715     1514    0.47%
     79    44     3902.2604    21     3904.9154     3886.6715     1536    0.47%
     80    45     3902.8929    23     3904.9154     3886.6715     1558    0.47%
     81    46     3902.3481    26     3904.9154     3886.6715     1577    0.47%
     82    47     3903.6543    21     3904.9154     3886.6715     1598    0.47%
     83    48     3903.2845    23     3904.9154     3886.6715     1605    0.47%
     84    49     3904.4208    21     3904.9154     3886.6715     1629    0.47%
     85    50     3901.5402    22     3904.9154     3886.6715     1652    0.47%
Elapsed time = 776.33 sec. (1107291.49 ticks, tree = 0.01 MB, solutions = 12)
     86    51     3904.3414    20     3904.9154     3886.6715     1675    0.47%
     87    50        cutoff           3904.9154     3886.6715     1694    0.47%
     88    51        cutoff           3904.9154     3886.6715     1715    0.47%
     89    55     3904.6261    20     3904.9154     3886.6715     1777    0.47%
     90    54     3902.7249    25     3904.9154     3886.6715     1740    0.47%
     92    55        cutoff           3904.9154     3886.6715     1805    0.47%
     93    58     3902.1789    21     3904.9154     3886.6715     1828    0.47%
     94    57        cutoff           3904.9154     3886.6715     1853    0.47%
     95    58     3902.8864    19     3904.9154     3886.6715     1871    0.47%
     96    56        cutoff           3904.9154     3886.6715     1918    0.47%
Elapsed time = 867.44 sec. (1258147.06 ticks, tree = 0.01 MB, solutions = 12)
     97    55        cutoff           3904.9154     3886.6715     1894    0.47%
     98    55        cutoff           3904.9154     3886.6715     1971    0.47%
     99    56        cutoff           3904.9154     3886.6715     1961    0.47%
    101    58     3902.9257    20     3904.9154     3886.6715     1994    0.47%
    102    55        cutoff           3904.9154     3886.6715     2018    0.47%
    104    55        cutoff           3904.9154     3886.6715     2060    0.47%
    105    55     3893.0212    25     3904.9154     3886.6715     2092    0.47%
    106    56     3893.8371    25     3904.9154     3886.6715     2079    0.47%
    107    53        cutoff           3904.9154     3886.6715     2144    0.47%
    109    56     3904.0309    19     3904.9154     3886.6715     2165    0.47%
Elapsed time = 989.92 sec. (1407731.69 ticks, tree = 0.01 MB, solutions = 12)
    110    54        cutoff           3904.9154     3886.6715     2203    0.47%
    112    56     3897.9564    25     3904.9154     3886.6715     2245    0.47%
    115    54        cutoff           3904.9154     3886.6715     2291    0.47%
    117    58     3904.0661    18     3904.9154     3886.6715     2326    0.47%
    118    57     3903.8186    18     3904.9154     3886.6715     2347    0.47%
    119    56     3893.2941    28     3904.9154     3886.6715     2366    0.47%
    120    59     3900.0726    24     3904.9154     3886.6715     2443    0.47%
    122    58     3894.4892    27     3904.9154     3886.6715     2415    0.47%
    124    55        cutoff           3904.9154     3886.6715     2476    0.47%
    125    58     3904.4734    19     3904.9154     3886.6715     2492    0.47%
Elapsed time = 1110.97 sec. (1601328.06 ticks, tree = 0.01 MB, solutions = 12)
    126    59     3904.1981    16     3904.9154     3886.6715     2514    0.47%
    128    60        cutoff           3904.9154     3886.6715     2630    0.47%
    130    61     3900.4886    23     3904.9154     3886.6715     2560    0.47%
    131    63     3898.1505    27     3904.9154     3886.6715     2607    0.47%
    132    59        cutoff           3904.9154     3886.6715     2650    0.47%
    133    60        cutoff           3904.9154     3886.6715     2668    0.47%
    134    63     3904.2366    15     3904.9154     3886.6715     2689    0.47%
    136    64     3902.3374    22     3904.9154     3886.6715     2760    0.47%
    139    66     3894.8869    26     3904.9154     3886.6715     2800    0.47%
    141    64     3904.7947    16     3904.9154     3886.6715     2850    0.47%
Elapsed time = 1256.33 sec. (1803238.06 ticks, tree = 0.01 MB, solutions = 12)
    142    66     3896.9042    25     3904.9154     3886.6715     2881    0.47%
    144    67     3903.0252    21     3904.9154     3886.6715     2909    0.47%
    145    66        cutoff           3904.9154     3886.6715     2931    0.47%
    147    70     3899.1864    25     3904.9154     3886.6715     2975    0.47%
    149    70     3904.8239    15     3904.9154     3886.6715     3017    0.47%
    150    70        cutoff           3904.9154     3886.6715     3058    0.47%
    151    71     3901.2220    24     3904.9154     3886.6715     3033    0.47%
    152    73     3904.3736    19     3904.9154     3886.6715     3074    0.47%
    154    73     3904.2065    20     3904.9154     3886.6715     3113    0.47%
    155    74     3901.1837    24     3904.9154     3886.6715     3133    0.47%
Elapsed time = 1390.06 sec. (1977269.49 ticks, tree = 0.02 MB, solutions = 12)
    156    75     3902.4665    27     3904.9154     3886.6715     3157    0.47%
    157    76     3904.8484    14     3904.9154     3886.6715     3184    0.47%
    158    75     3904.4649    14     3904.9154     3886.6715     3201    0.47%
    160    75        cutoff           3904.9154     3886.6715     3237    0.47%
    161    76     3896.3617    26     3904.9154     3886.6715     3257    0.47%
    162    77     3904.7956    19     3904.9154     3886.6715     3274    0.47%
    164    77        cutoff           3904.9154     3886.6715     3315    0.47%
    165    78        cutoff           3904.9154     3886.6715     3347    0.47%
    166    81     3904.5535    13     3904.9154     3886.6715     3370    0.47%
    168    77        cutoff           3904.9154     3886.6715     3412    0.47%
Elapsed time = 1511.27 sec. (2147105.64 ticks, tree = 0.02 MB, solutions = 12)
    169    80     3897.9986    25     3904.9154     3886.6715     3432    0.47%
    171    82     3903.5703    22     3904.9154     3886.6715     3473    0.47%
    172    79        cutoff           3904.9154     3886.6715     3497    0.47%
    173    78        cutoff           3904.9154     3886.6715     3518    0.47%
    174    81     3904.5808    12     3904.9154     3886.6715     3542    0.47%
    175    82     3903.3133    22     3904.9154     3886.6715     3569    0.47%
    177    81        cutoff           3904.9154     3886.6715     3638    0.47%
    179    81        cutoff           3904.9154     3886.6715     3682    0.47%
    181    82     3891.9816    28     3904.9154     3887.3482     3697    0.45%
    182    83     3904.6922    11     3904.9154     3887.3482     3720    0.45%
Elapsed time = 1640.27 sec. (2338377.70 ticks, tree = 0.02 MB, solutions = 12)
    185    80        cutoff           3904.9154     3887.3482     3788    0.45%
    186    83     3902.5221    23     3904.9154     3887.3482     3814    0.45%
    189    84     3892.3920    27     3904.9154     3887.3482     3871    0.45%
    190    85     3904.7084    10     3904.9154     3887.3482     3900    0.45%
    191    83        cutoff           3904.9154     3887.3482     3934    0.45%
    193    81        cutoff           3904.9154     3887.3482     4016    0.45%
    194    82        cutoff           3904.9154     3887.3482     3959    0.45%
    195    85     3903.2674    22     3904.9154     3887.3482     3979    0.45%
    197    84     3893.9940    26     3904.9154     3887.3482     4035    0.45%
    198    81        cutoff           3904.9154     3887.3482     4095    0.45%
Elapsed time = 1778.11 sec. (2528028.04 ticks, tree = 0.02 MB, solutions = 12)
    199    85     3904.7695     9     3904.9154     3887.3482     4061    0.45%
    201    82     3895.9166    26     3904.9154     3887.3482     4113    0.45%
    202    79        cutoff           3904.9154     3887.3482     4141    0.45%
    203    81     3899.3597    25     3904.9154     3887.3482     4178    0.45%
    204    82     3904.9078    21     3904.9154     3887.3482     4161    0.45%
    205    82     3895.6092    25     3904.9154     3887.3482     4204    0.45%
    206    81     3897.9587    26     3904.9154     3887.3482     4222    0.45%
    208    82     3904.8342     7     3904.9154     3887.3482     4245    0.45%
    209    82     3897.4089    25     3904.9154     3887.3482     4281    0.45%
    210    82     3900.9794    24     3904.9154     3887.3482     4323    0.45%
Elapsed time = 1866.63 sec. (2648331.12 ticks, tree = 0.02 MB, solutions = 12)
    212    81        cutoff           3904.9154     3887.3482     4336    0.45%
    213    84     3899.7068    24     3904.9154     3887.3482     4362    0.45%
    214    85     3902.8696    25     3904.9154     3887.3482     4380    0.45%
    216    88     3901.9775    23     3904.9154     3887.3482     4439    0.45%
    218    89     3901.4293    23     3904.9154     3887.3482     4461    0.45%
    219    87        cutoff           3904.9154     3887.3482     4501    0.45%
    221    88        cutoff           3904.9154     3887.3482     4526    0.45%
    222    92     3904.2885    25     3904.9154     3887.3482     4561    0.45%
    223    93     3902.5314    23     3904.9154     3887.3482     4591    0.45%
    226    95     3903.9894    22     3904.9154     3887.3482     4627    0.45%
Elapsed time = 2011.38 sec. (2847556.67 ticks, tree = 0.02 MB, solutions = 12)
    229    94     3900.2397    23     3904.9154     3887.3482     4689    0.45%
    230    93        cutoff           3904.9154     3887.3482     4705    0.45%
    231    96     3904.2345    22     3904.9154     3887.3482     4737    0.45%
    234    96        cutoff           3904.9154     3887.3482     4828    0.45%
    236    99     3904.5731    20     3904.9154     3887.3482     4801    0.45%
    237    98     3900.9713    22     3904.9154     3887.3482     4870    0.45%
    238    95        cutoff           3904.9154     3887.3482     4890    0.45%
    239    94        cutoff           3904.9154     3887.3482     4968    0.45%
    241    97     3904.8866     4     3904.9154     3887.3482     4944    0.45%
    244    92        cutoff           3904.9154     3887.3482     5010    0.45%
Elapsed time = 2155.17 sec. (3051848.67 ticks, tree = 0.02 MB, solutions = 12)
    245    96     3902.6560    20     3904.9154     3887.3482     5051    0.45%
    246    93        cutoff           3904.9154     3887.3482     5070    0.45%
    247    91        cutoff           3904.9154     3887.3482     5116    0.45%
    248    94     3903.9010    25     3904.9154     3887.3482     5094    0.45%
    250    91        cutoff           3904.9154     3887.3482     5166    0.45%
    251    90        cutoff           3904.9154     3887.3482     5186    0.45%
    252    91     3900.3395    26     3904.9154     3887.3482     5207    0.45%
    253    92     3903.5917    20     3904.9154     3887.3482     5224    0.45%
    254    89        cutoff           3904.9154     3887.3482     5247    0.45%
    255    88        cutoff           3904.9154     3887.3482     5273    0.45%
Elapsed time = 2285.95 sec. (3218648.59 ticks, tree = 0.02 MB, solutions = 12)
    256    89        cutoff           3904.9154     3887.3482     5339    0.45%
    259    88        cutoff           3904.9154     3887.3482     5368    0.45%
    260    89        cutoff           3904.9154     3887.3482     5382    0.45%
    261    89        cutoff           3904.9154     3887.3482     5426    0.45%
    263    88        cutoff           3904.9154     3887.3482     5450    0.45%
    264    88     3904.9113     3     3904.9154     3887.3482     5502    0.45%
    265    87        cutoff           3904.9154     3887.3482     5467    0.45%
    267    86        cutoff           3904.9154     3887.3482     5552    0.45%
    268    85        cutoff           3904.9154     3887.3482     5559    0.45%
    269    84        cutoff           3904.9154     3887.3482     5583    0.45%
Elapsed time = 2391.92 sec. (3379529.04 ticks, tree = 0.02 MB, solutions = 12)
    271    82        cutoff           3904.9154     3887.3482     5621    0.45%
    272    85     3904.9140     2     3904.9154     3887.3482     5654    0.45%
    273    81        cutoff           3904.9154     3887.3482     5683    0.45%
    275    80        cutoff           3904.9154     3887.3482     5708    0.45%
    276    79        cutoff           3904.9154     3887.3482     5732    0.45%
    277    81     3904.0921    18     3904.9154     3887.3482     5774    0.45%
    279    78        cutoff           3904.9154     3887.3482     5797    0.45%
    280    78        cutoff           3904.9154     3887.3482     5852    0.45%
    283    81     3904.9153     1     3904.9154     3887.3482     5834    0.45%
    284    75        cutoff           3904.9154     3887.3482     5917    0.45%
Elapsed time = 2511.88 sec. (3547939.68 ticks, tree = 0.02 MB, solutions = 12)
    285    78     3904.1323    17     3904.9154     3887.3482     5931    0.45%
    286    74     3892.5932    28     3904.9154     3887.3482     6062    0.45%
    287    74     3893.4067    26     3904.9154     3887.3482     6103    0.45%
    288    75     3893.0325    27     3904.9154     3891.9816     6119    0.33%
    289    76     3894.9315    26     3904.9154     3892.5932     6139    0.32%
    290    77     3894.0040    27     3904.9154     3892.5932     6158    0.32%
    291    77     3894.6181    26     3904.9154     3892.5932     6156    0.32%
    292    78     3899.1265    26     3904.9154     3892.5932     6175    0.32%
    293    79     3895.5109    26     3904.9154     3892.5932     6197    0.32%
    294    80     3896.3886    25     3904.9154     3893.0325     6217    0.30%
Elapsed time = 2667.20 sec. (3925046.64 ticks, tree = 0.02 MB, solutions = 12)
    296    81     3896.6543    25     3904.9154     3893.0325     6243    0.30%
    298    81     3903.6155    27     3904.9154     3893.0325     6233    0.30%
    299    82     3897.3959    25     3904.9154     3893.0325     6257    0.30%
    300    82     3899.8974    26     3904.9154     3893.0325     6258    0.30%
    303    83     3904.3734    25     3904.9154     3894.0040     6278    0.28%
    304    85     3900.4436    24     3904.9154     3894.0040     6331    0.28%
    305    86     3900.6547    24     3904.9154     3894.0040     6396    0.28%
    306    84        cutoff           3904.9154     3894.0040     6393    0.28%
    307    86        cutoff           3904.9154     3894.6181     6442    0.26%
    310    87        cutoff           3904.9154     3894.6181     6469    0.26%
Elapsed time = 2800.42 sec. (4121219.25 ticks, tree = 0.02 MB, solutions = 12)
    311    91     3904.5857    24     3904.9154     3894.9315     6503    0.26%
    312    91     3900.9976    23     3904.9154     3894.9315     6513    0.26%
    313    92     3901.1791    23     3904.9154     3894.9315     6535    0.26%
    314    89        cutoff           3904.9154     3894.9315     6596    0.26%
    315    91     3901.2668    22     3904.9154     3894.9315     6597    0.26%
    318    91        cutoff           3904.9154     3896.6543     6698    0.21%
    320    93     3901.7908    22     3904.9154     3896.6543     6699    0.21%
    321    94     3902.0716    22     3904.9154     3896.6543     6724    0.21%
    322    91        cutoff           3904.9154     3896.6543     6745    0.21%
    323    94     3902.7029    21     3904.9154     3896.6543     6764    0.21%
Elapsed time = 2949.17 sec. (4318334.76 ticks, tree = 0.02 MB, solutions = 12)
    324    89        cutoff           3904.9154     3897.3959     6875    0.19%
    326    90        cutoff           3904.9154     3897.3959     6938    0.19%

Root node processing (before b&c):
  Real time             =    0.09 sec. (18.00 ticks)
Parallel b&c, 8 threads:
  Real time             = 2959.44 sec. (4417536.06 ticks)
  Sync time (average)   =  233.39 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 2959.53 sec. (4417554.06 ticks)

<<< solve


OBJECTIVE: 3904.915
X*: [19.405 0.70006 7.8143 0.68251 7.4756 0.66177 7.0773 0.63751 6.6144 0.6095
     6.0837 0.57763 5.4848 0.54198 4.8207 0.50282 4.0987 0.46069 3.3303 0.41635
     2.5306 0.37074 1.7179 0.32494 0.91143 0.28002 0.12988 0.237 -0.61025 0.19671
     -1.2961 0.15976] Z*: [-5 0 -2 0 -3 0 -3 0 -4 0 -4 0 -4 0 -5 0 -5 0 -5 0 -5 0 -5 0 -5 0 -5 0 -5 0
     -5 0]
f*:3904.915368281

<<< post process


<<< done

