
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.01 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =           902.661192
Root relaxation solution time = 0.00 sec. (0.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    179   151      998.6878    10      998.9016      995.2456     3248    0.37%
    180   150      995.9146    25      998.9016      995.2456     3228    0.37%
Elapsed time = 2300.75 sec. (3161790.54 ticks, tree = 0.03 MB, solutions = 1)
    181   152      995.9883    25      998.9016      995.2456     3260    0.37%
    182   155      998.8518     9      998.9016      995.2456     3342    0.37%
    183   153      996.2148    24      998.9016      995.2456     3303    0.37%
    185   151      995.4167    28      998.9016      995.2456     3275    0.37%
    186   154      998.6468     8      998.9016      995.2456     3323    0.37%
    187   156      998.7293     9      998.9016      995.2456     3359    0.37%
    188   157      996.0912    24      998.9016      995.2456     3374    0.37%
    189   159      998.8959     8      998.9016      995.2456     3409    0.37%
    190   158      996.1787    24      998.9016      995.2456     3392    0.37%
    191   163      998.6766     7      998.9016      995.2456     3477    0.37%
Elapsed time = 2419.81 sec. (3377018.09 ticks, tree = 0.04 MB, solutions = 1)
    193   160      996.7010    23      998.9016      995.2456     3425    0.37%
    194   161      996.7052    23      998.9016      995.2456     3442    0.37%
    195   164      998.7637     8      998.9016      995.2456     3495    0.37%
    196   165      996.5313    23      998.9016      995.2456     3511    0.37%
    197   164        cutoff            998.9016      995.2456     3526    0.37%
    198   168      998.6988     6      998.9016      995.2456     3565    0.37%
    200   170      996.4104    23      998.9016      995.2456     3595    0.37%
    201   169      995.7967    26      998.9016      995.2456     3579    0.37%
    202   171      996.4859    23      998.9016      995.2456     3610    0.37%
    203   170        cutoff            998.9016      995.2456     3662    0.37%
Elapsed time = 2563.56 sec. (3578568.75 ticks, tree = 0.04 MB, solutions = 1)
    205   173      997.2729    23      998.9016      995.2456     3646    0.37%
    206   173      998.7899     5      998.9016      995.2456     3683    0.37%
    207   175      996.8648    22      998.9016      995.2456     3714    0.37%
    209   176      995.9967    25      998.9016      995.2456     3729    0.37%
    210   177      998.8060     6      998.9016      995.2456     3784    0.37%
    211   177      996.7088    22      998.9016      995.2456     3747    0.37%
    212   176      995.4336    28      998.9016      995.2456     3763    0.37%
    213   179      998.8051     4      998.9016      995.2456     3821    0.37%
    214   178      997.0208    22      998.9016      995.2456     3800    0.37%
    215   180      997.5699    22      998.9016      995.2456     3839    0.37%
Elapsed time = 2718.38 sec. (3755496.12 ticks, tree = 0.04 MB, solutions = 1)
    216   182      996.3753    24      998.9016      995.2456     3863    0.37%
    218   183      998.8562     5      998.9016      995.2456     3886    0.37%
    219   184      996.9252    21      998.9016      995.2456     3903    0.37%
    220   186      998.8820     3      998.9016      995.2456     3934    0.37%
    221   185      995.5828    27      998.9016      995.2456     3917    0.37%
    222   188      997.0694    21      998.9016      995.2456     3974    0.37%
    223   187      996.7209    22      998.9016      995.2456     3954    0.37%
    224   190      997.5260    22      998.9016      995.2456     4004    0.37%
    225   191      998.9004     4      998.9016      995.2456     4024    0.37%
    226   189      996.1993    24      998.9016      995.2456     3986    0.37%
Elapsed time = 2856.05 sec. (3961434.97 ticks, tree = 0.04 MB, solutions = 1)
    227   193      998.8918     2      998.9016      995.2456     4052    0.37%
    228   194      995.7576    26      998.9016      995.2456     4069    0.37%
    229   195      997.2650    20      998.9016      995.2456     4087    0.37%
    231   196      996.9044    21      998.9016      995.2456     4104    0.37%
    232   196        cutoff            998.9016      995.2456     4141    0.37%
    233   200      998.8980     1      998.9016      995.2456     4171    0.37%
*   234   202      integral     0      998.9016      995.2456     4275    0.37%
Found incumbent of value 998.901563 after 2941.70 sec. (4082795.66 ticks)
    234   199      996.4015    23      998.9016      995.2456     4156    0.37%
    236   204      997.2059    20      998.9016      995.2456     4238    0.37%
    238   202      997.5735    19      998.9016      995.2456     4204    0.37%
    239   203      998.1940    20      998.9016      995.2456     4222    0.37%
Elapsed time = 3011.05 sec. (4160607.46 ticks, tree = 0.04 MB, solutions = 1)
    240   206      997.2094    20      998.9016      995.2456     4307    0.37%
    241   201        cutoff            998.9016      995.2456     4257    0.37%
    242   202      998.9016     0      998.9016      995.2456     4275    0.37%
    243   205      996.8129    22      998.9016      995.2456     4291    0.37%
    244   210      997.5338    19      998.9016      995.2456     4374    0.37%
    245   207      998.1183    20      998.9016      995.2456     4324    0.37%
    246   209      998.4642    19      998.9016      995.2456     4356    0.37%
    247   208      996.1170    24      998.9016      995.2456     4339    0.37%
    248   211      997.5176    19      998.9016      995.2456     4391    0.37%
    249   210      995.6803    28      998.9016      995.2456     4405    0.37%
Elapsed time = 3124.76 sec. (4327257.53 ticks, tree = 0.04 MB, solutions = 1)
    250   207        cutoff            998.9016      995.2456     4429    0.37%
    251   210      997.6380    22      998.9016      995.2456     4446    0.37%
    252   211      997.7934    18      998.9016      995.2456     4463    0.37%
    253   212      997.3868    19      998.9016      995.2456     4480    0.37%
    254   214      996.5569    23      998.9016      995.2456     4514    0.37%
    255   213      997.7625    18      998.9016      995.2456     4498    0.37%
    256   215      998.4081    19      998.9016      995.2456     4531    0.37%
    257   216      995.8059    27      998.9016      995.2456     4543    0.37%
    258   215      995.4267    28      998.9016      995.4167     4559    0.35%
    259   216      997.0240    21      998.9016      995.4167     4579    0.35%
Elapsed time = 3260.16 sec. (4520066.42 ticks, tree = 0.05 MB, solutions = 1)
    260   218      997.5986    18      998.9016      995.4167     4612    0.35%
    261   220      997.9783    17      998.9016      995.4167     4647    0.35%
    263   219      997.3000    23      998.9016      995.4167     4630    0.35%
    264   221      997.7003    18      998.9016      995.4167     4665    0.35%
    265   222      995.9781    26      998.9016      995.4167     4680    0.35%
    266   223      995.5988    27      998.9016      995.4167     4695    0.35%
    267   224      997.2264    20      998.9016      995.4167     4712    0.35%
    268   225      997.7701    17      998.9016      995.4167     4728    0.35%
    269   227      998.1793    16      998.9016      995.4167     4761    0.35%
    270   226      998.1547    16      998.9016      995.4167     4746    0.35%
Elapsed time = 3412.17 sec. (4708912.24 ticks, tree = 0.05 MB, solutions = 1)
    271   228      996.7507    22      998.9016      995.4167     4779    0.35%
    272   232      997.5071    19      998.9016      995.4167     4846    0.35%
    273   229      997.9157    17      998.9016      995.4167     4795    0.35%
    274   230      996.2044    25      998.9016      995.4167     4812    0.35%
    275   233      997.9243    16      998.9016      995.4167     4865    0.35%
    277   234      998.3682    15      998.9016      995.4167     4878    0.35%
    279   235      998.3108    15      998.9016      995.4167     4900    0.35%
    281   236      996.9383    21      998.9016      995.4167     4915    0.35%
    282   239      996.5345    24      998.9016      995.4167     4963    0.35%
    284   241      995.9611    25      998.9016      995.4167     4995    0.35%
Elapsed time = 3600.01 sec. (4973831.15 ticks, tree = 0.06 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.14 sec. (87.21 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.89 sec. (4977922.53 ticks)
  Sync time (average)   =  103.22 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.03 sec. (4978009.74 ticks)

<<< solve


OBJECTIVE: 998.9016
X*: [-3.2729 -1.5905 -3.0677 -1.1141 -2.8904 -0.70246 -2.7372 -0.34682 -2.6049
     -0.039557 -2.4906 0.22592 -2.3918 0.45528 -2.3064 0.65345 -2.2327 0.82467
     -2.169 0.97259 -2.1139 1.1004 -2.0664 1.2108 -2.0253 1.3062 -1.9898 1.3887
     -1.9591 1.4599 -1.9326 1.5214] Z*: [-2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2
     -2 2]
f*:998.901563272

<<< post process


<<< done

