
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     69    64     1192.8658    21     1198.6489     1182.8102     1121    1.32%
     70    66     1188.6624    24     1198.6489     1182.8102     1149    1.32%
     71    65     1192.1681    22     1198.6489     1182.8102     1141    1.32%
     72    67     1190.0110    22     1198.6489     1182.8102     1177    1.32%
     73    68     1188.3796    22     1198.6489     1182.8102     1193    1.32%
     74    69     1190.5580    21     1198.6489     1182.8102     1214    1.32%
Elapsed time = 1102.89 sec. (1522065.81 ticks, tree = 0.01 MB, solutions = 14)
     75    70     1191.3832    21     1198.6489     1182.8102     1237    1.32%
     76    71     1190.5953    22     1198.6489     1182.8102     1257    1.32%
     77    72     1193.0923    21     1198.6489     1182.8102     1278    1.32%
     78    76     1189.2563    21     1198.6489     1182.8102     1358    1.32%
     79    75     1190.3742    22     1198.6489     1182.8102     1338    1.32%
     80    73     1189.9179    23     1198.6489     1182.8102     1289    1.32%
     81    74     1192.1865    22     1198.6489     1182.8102     1316    1.32%
     82    77     1191.5284    20     1198.6489     1182.8102     1377    1.32%
     83    78     1191.7512    21     1198.6489     1182.8102     1401    1.32%
     85    83     1189.9704    23     1198.6489     1182.8102     1499    1.32%
Elapsed time = 1236.17 sec. (1757437.60 ticks, tree = 0.02 MB, solutions = 14)
     86    80     1193.8808    20     1198.6489     1182.8102     1443    1.32%
     87    81     1190.2219    21     1198.6489     1182.8102     1464    1.32%
     89    85     1192.5840    19     1198.6489     1182.8102     1544    1.32%
     91    87     1191.4703    21     1198.6489     1182.8102     1587    1.32%
     92    86     1192.4333    20     1198.6489     1182.8102     1565    1.32%
     93    88     1191.2728    22     1198.6489     1182.8102     1605    1.32%
     94    91     1194.3864    20     1198.6489     1182.8102     1665    1.32%
     95    89     1195.0511    19     1198.6489     1182.8102     1625    1.32%
     96    92     1193.2000    19     1198.6489     1182.8102     1685    1.32%
     98    93     1191.4780    21     1198.6489     1182.8102     1709    1.32%
Elapsed time = 1372.86 sec. (1943196.07 ticks, tree = 0.02 MB, solutions = 14)
     99    94     1192.6576    20     1198.6489     1182.8102     1728    1.32%
    100    95     1193.6826    19     1198.6489     1182.8102     1750    1.32%
    101    96     1191.2760    22     1198.6489     1182.8102     1773    1.32%
    102    98     1196.4389    18     1198.6489     1182.8102     1812    1.32%
    103    97     1195.4075    19     1198.6489     1182.8102     1789    1.32%
    104   100     1191.0027    20     1198.6489     1182.8102     1842    1.32%
    105    99     1193.7482    18     1198.6489     1182.8102     1830    1.32%
    106   101     1192.5144    20     1198.6489     1182.8102     1867    1.32%
    107   103     1193.9088    19     1198.6489     1182.8102     1906    1.32%
    108   102     1192.7248    20     1198.6489     1182.8102     1888    1.32%
Elapsed time = 1568.99 sec. (2175958.17 ticks, tree = 0.02 MB, solutions = 14)
    109   104     1192.6700    21     1198.6489     1182.8102     1930    1.32%
    110   105     1196.4437    18     1198.6489     1182.8102     1954    1.32%
    111   106     1196.5605    18     1198.6489     1182.8102     1974    1.32%
    112   107     1191.1451    19     1198.6489     1182.8102     1985    1.32%
    113   109     1192.7102    20     1198.6489     1182.8102     2025    1.32%
    115   110     1195.0673    18     1198.6489     1182.8102     2043    1.32%
    117   114     1197.7107    17     1198.6489     1182.8102     2123    1.32%
    118   112     1192.6362    21     1198.6489     1182.8102     2078    1.32%
    120   115     1192.0177    19     1198.6489     1182.8102     2137    1.32%
    121   117     1195.1716    17     1198.6489     1182.8102     2177    1.32%
Elapsed time = 1717.24 sec. (2403458.43 ticks, tree = 0.02 MB, solutions = 14)
    122   116     1193.9197    19     1198.6489     1182.8102     2159    1.32%
    123   119     1194.4071    19     1198.6489     1182.8102     2212    1.32%
    125   118        cutoff           1198.6489     1182.8102     2233    1.32%
    126   121     1193.9571    20     1198.6489     1182.8102     2250    1.32%
    127   122     1197.8320    17     1198.6489     1182.8102     2273    1.32%
    129   124     1195.1296    17     1198.6489     1182.8102     2310    1.32%
    131   127     1196.2761    17     1198.6489     1182.8102     2368    1.32%
    132   126     1194.9567    18     1198.6489     1182.8102     2349    1.32%
    133   124        cutoff           1198.6489     1182.8102     2389    1.32%
    134   127     1194.0627    20     1198.6489     1182.8102     2406    1.32%
Elapsed time = 1929.42 sec. (2687214.70 ticks, tree = 0.03 MB, solutions = 14)
    136   131     1195.3568    18     1198.6489     1182.8102     2490    1.32%
    138   130     1196.2462    16     1198.6489     1182.8102     2470    1.32%
    139   133     1196.0513    17     1198.6489     1182.8102     2529    1.32%
    141   133     1195.3982    19     1198.6489     1182.8102     2568    1.32%
    143   134     1193.5253    17     1198.6489     1182.8102     2631    1.32%
    145   133     1195.3171    18     1198.6489     1182.8102     2613    1.32%
    146   135     1196.8292    16     1198.6489     1182.8102     2649    1.32%
    147   136     1197.2231    16     1198.6489     1182.8102     2674    1.32%
    148   137     1197.6050    16     1198.6489     1182.8102     2690    1.32%
    149   138     1195.3159    19     1198.6489     1182.8102     2712    1.32%
Elapsed time = 2128.39 sec. (2966550.61 ticks, tree = 0.03 MB, solutions = 14)
    150   137     1186.4204    27     1198.6489     1182.8102     2729    1.32%
    153   139     1187.6192    27     1198.6489     1182.8102     2769    1.32%
    154   138     1193.7047    17     1198.6489     1182.8102     2753    1.32%
    155   142     1197.6508    16     1198.6489     1182.8102     2832    1.32%
    156   143     1197.7768    16     1198.6489     1182.8102     2858    1.32%
    157   144     1196.6468    18     1198.6489     1182.8102     2881    1.32%
    158   148     1188.2396    26     1198.6489     1182.8102     2954    1.32%
    160   145     1186.9015    26     1198.6489     1182.8102     2898    1.32%
    161   146     1196.7805    17     1198.6489     1182.8102     2919    1.32%
    162   149     1195.0221    17     1198.6489     1182.8102     2976    1.32%
Elapsed time = 2254.97 sec. (3137336.68 ticks, tree = 0.03 MB, solutions = 14)
    163   149        cutoff           1198.6489     1182.8102     3008    1.32%
    165   152     1196.7661    18     1198.6489     1182.8102     3035    1.32%
    166   155     1187.4804    25     1198.6489     1182.8102     3094    1.32%
    167   152        cutoff           1198.6489     1182.8102     3072    1.32%
    168   153     1188.8550    25     1198.6489     1182.8102     3052    1.32%
    169   157     1194.9110    16     1198.6489     1182.8102     3135    1.32%
    170   156     1198.1943    16     1198.6489     1182.8102     3114    1.32%
    171   154        cutoff           1198.6489     1182.8102     3151    1.32%
    172   155     1198.6147    15     1198.6489     1182.8102     3169    1.32%
    173   156     1198.0401    17     1198.6489     1182.8102     3194    1.32%
Elapsed time = 2450.92 sec. (3380824.91 ticks, tree = 0.03 MB, solutions = 14)
    174   154        cutoff           1198.6489     1182.8102     3238    1.32%
    176   158     1196.0573    16     1198.6489     1182.8102     3280    1.32%
    177   157     1189.5604    24     1198.6489     1182.8102     3253    1.32%
    178   159     1198.5168    16     1198.6489     1182.8102     3298    1.32%
    179   158     1186.1592    28     1198.6489     1182.8102     3315    1.32%
    180   157        cutoff           1198.6489     1182.8102     3338    1.32%
    181   160     1198.1381    17     1198.6489     1182.8102     3359    1.32%
    182   160     1188.4526    23     1198.6489     1182.8102     3397    1.32%
    183   159     1185.9521    27     1198.6489     1182.8102     3375    1.32%
    185   162     1190.3679    23     1198.6489     1182.8102     3435    1.32%
Elapsed time = 2598.42 sec. (3582116.67 ticks, tree = 0.04 MB, solutions = 14)
    186   161        cutoff           1198.6489     1182.8102     3459    1.32%
    187   164     1187.0414    27     1198.6489     1182.8102     3469    1.32%
    189   162        cutoff           1198.6489     1182.8102     3516    1.32%
    190   166     1187.1441    26     1198.6489     1182.8102     3545    1.32%
    193   168     1191.2370    22     1198.6489     1182.8102     3582    1.32%
    195   168     1187.6318    26     1198.6489     1182.8102     3615    1.32%
    196   167     1185.4115    28     1198.6489     1182.8102     3630    1.32%
    197   164        cutoff           1198.6489     1182.8102     3656    1.32%
    198   167     1187.3535    26     1198.6489     1182.8102     3671    1.32%
    199   168     1189.6758    21     1198.6489     1182.8102     3688    1.32%
Elapsed time = 2787.31 sec. (3849139.30 ticks, tree = 0.04 MB, solutions = 14)
    200   169     1198.3989    13     1198.6489     1182.8102     3712    1.32%
    201   169     1185.3559    28     1198.6489     1182.8102     3750    1.32%
    202   170     1192.2341    21     1198.6489     1182.8102     3733    1.32%
    203   171     1186.6297    27     1198.6489     1182.8102     3782    1.32%
    205   170     1185.2878    28     1198.6489     1182.8102     3810    1.32%
    206   171     1188.0929    25     1198.6489     1182.8102     3825    1.32%
    207   171        cutoff           1198.6489     1182.8102     3866    1.32%
    208   174     1186.6867    27     1198.6489     1182.8102     3880    1.32%
    209   172     1190.4083    20     1198.6489     1182.8102     3843    1.32%
    210   175     1193.1997    20     1198.6489     1182.8102     3904    1.32%
Elapsed time = 2954.83 sec. (4031108.06 ticks, tree = 0.04 MB, solutions = 14)
    211   177     1189.1406    24     1198.6489     1182.8102     3931    1.32%
    212   176     1187.4090    26     1198.6489     1182.8102     3915    1.32%
    213   176        cutoff           1198.6489     1182.8102     3992    1.32%
    214   179     1189.0507    24     1198.6489     1182.8102     3970    1.32%
    216   179     1186.8069    27     1198.6489     1182.8102     4003    1.32%
    219   182     1189.5609    23     1198.6489     1182.8102     4057    1.32%
    220   183     1188.1353    25     1198.6489     1182.8102     4069    1.32%
    221   184     1187.3328    26     1198.6489     1182.8102     4124    1.32%
    222   182     1184.7711    29     1198.6489     1184.5584     4090    1.18%
    223   183     1190.1361    23     1198.6489     1184.5584     4109    1.18%
Elapsed time = 3129.38 sec. (4284946.92 ticks, tree = 0.04 MB, solutions = 14)
    224   187     1192.2743    18     1198.6489     1184.5584     4181    1.18%
    227   188     1190.0401    22     1198.6489     1184.5584     4207    1.18%
    228   189     1188.7766    24     1198.6489     1184.5584     4216    1.18%
    229   191     1185.7516    28     1198.6489     1184.5584     4249    1.18%
    230   192     1191.3257    31     1198.6489     1184.5584     4271    1.18%
    232   195     1187.9095    25     1198.6489     1184.5584     4321    1.18%
    233   193     1192.9741    18     1198.6489     1184.5584     4281    1.18%
    234   194     1195.7223    18     1198.6489     1184.5584     4304    1.18%
    235   196     1190.5928    21     1198.6489     1184.5584     4348    1.18%
    236   198     1186.3654    27     1198.6489     1184.5584     4375    1.18%
Elapsed time = 3306.42 sec. (4557013.77 ticks, tree = 0.04 MB, solutions = 14)
    238   200     1189.2645    24     1198.6489     1184.5584     4419    1.18%
    239   199     1191.6066    22     1198.6489     1184.5584     4402    1.18%
    240   201     1188.4021    24     1198.6489     1184.5584     4433    1.18%
    241   203     1197.0849    17     1198.6489     1184.5584     4470    1.18%
    242   202     1193.3877    17     1198.6489     1184.5584     4454    1.18%
    243   204     1191.2079    20     1198.6489     1184.5584     4488    1.18%
    244   207     1190.4061    23     1198.6489     1184.5584     4534    1.18%
    245   205     1187.3320    26     1198.6489     1184.5584     4504    1.18%
    246   206     1190.3478    22     1198.6489     1184.5584     4522    1.18%
    247   208     1193.5103    21     1198.6489     1184.5584     4561    1.18%
Elapsed time = 3450.52 sec. (4727104.54 ticks, tree = 0.04 MB, solutions = 14)
    248   209     1189.3099    23     1198.6489     1184.5584     4572    1.18%
    250   210     1196.9142    17     1198.6489     1184.5584     4598    1.18%
    251   212     1191.9058    19     1198.6489     1184.5584     4634    1.18%
    252   214     1187.9101    25     1198.6489     1184.5584     4667    1.18%
    255   216     1192.7800    21     1198.6489     1184.5584     4713    1.18%
    256   218     1194.8019    16     1198.6489     1184.5584     4742    1.18%
    257   219     1198.1956    16     1198.6489     1184.5584     4765    1.18%
    258   217     1189.7288    22     1198.6489     1184.5584     4727    1.18%

Root node processing (before b&c):
  Real time             =    0.08 sec. (15.33 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (4957689.05 ticks)
  Sync time (average)   =  109.22 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4957704.38 ticks)

<<< solve


OBJECTIVE: 1198.649
X*: [0.045915 -2.8659 2.1565 -2.851 2.133 -2.8517 2.8786 -2.8542 2.0772 -2.8533
     2.1819 -2.8502 2.1836 -2.8501 2.8816 -2.8541 1.9586 -2.8568 2.1748 -2.8504
     2.1693 -2.8505 2.881 -2.8541 2.1488 -2.8509 2.1866 -2.8501 2.1929 -2.8499
     2.8822 -2.8541] Z*: [0 -3 2 -3 2 -3 3 -3 2 -3 2 -3 2 -3 3 -3 2 -3 2 -3 2 -3 3 -3 2 -3 2 -3 2 -3
     3 -3]
f*:1198.648892238

<<< post process


<<< done

