
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    253   210     3120.3914    23     3127.4202     3104.5124     4740    0.73%
Elapsed time = 1377.38 sec. (1958370.70 ticks, tree = 0.04 MB, solutions = 1)
    256   211     3125.0084    13     3127.4202     3104.5124     4799    0.73%
    257   212     3113.0399    21     3127.4202     3104.5124     4824    0.73%
    258   213     3118.5498    25     3127.4202     3104.5124     4833    0.73%
    260   215     3123.2340    21     3127.4202     3104.5124     4872    0.73%
    261   215     3110.2789    28     3127.4202     3106.2914     4917    0.68%
    262   216     3120.1296    23     3127.4202     3106.2914     4939    0.68%
    264   217     3125.5943    12     3127.4202     3106.2914     4959    0.68%
    265   218     3113.6774    21     3127.4202     3106.2914     4985    0.68%
    266   219     3119.0835    24     3127.4202     3106.2914     4998    0.68%
    268   221     3123.7983    20     3127.4202     3106.2914     5042    0.68%
Elapsed time = 1463.61 sec. (2065829.10 ticks, tree = 0.05 MB, solutions = 1)
    269   224     3123.2811    21     3127.4202     3106.2914     5105    0.68%
    272   225     3127.1185    11     3127.4202     3106.2914     5120    0.68%
    273   226     3114.4836    20     3127.4202     3106.2914     5138    0.68%
    274   227     3119.6891    23     3127.4202     3106.2914     5159    0.68%
    276   229     3124.4362    19     3127.4202     3106.2914     5204    0.68%
    277   231     3121.6616    21     3127.4202     3106.2914     5247    0.68%
    279   232     3113.2335    26     3127.4202     3106.2914     5263    0.68%
    281   234     3115.2540    20     3127.4202     3106.2914     5302    0.68%
    284   237     3125.1571    18     3127.4202     3106.2914     5363    0.68%
    285   235        cutoff           3127.4202     3106.2914     5407    0.68%
Elapsed time = 1547.41 sec. (2192435.47 ticks, tree = 0.05 MB, solutions = 1)
    287   238     3115.2417    26     3127.4202     3106.2914     5426    0.68%
    289   240        cutoff           3127.4202     3106.2914     5499    0.68%
    291   240     3116.0949    19     3127.4202     3106.2914     5464    0.68%
    292   243     3125.9710    17     3127.4202     3106.2914     5522    0.68%
    294   243     3123.6108    19     3127.4202     3106.2914     5569    0.68%
    295   245     3127.1332    18     3127.4202     3106.2914     5613    0.68%
    297   242        cutoff           3127.4202     3106.2914     5623    0.68%
    298   245     3122.0396    20     3127.4202     3106.2914     5645    0.68%
    299   246     3117.0550    19     3127.4202     3106.2914     5668    0.68%
    300   247     3126.8884    16     3127.4202     3106.2914     5692    0.68%
Elapsed time = 1628.00 sec. (2297203.53 ticks, tree = 0.05 MB, solutions = 1)
    301   246     3107.2578    27     3127.4202     3106.6010     5712    0.67%
    302   247     3124.7726    18     3127.4202     3106.6010     5732    0.67%
    304   249     3117.2411    24     3127.4202     3106.6010     5769    0.67%
    305   248     3108.0035    26     3127.4202     3106.6010     5789    0.67%
    306   249     3123.0396    19     3127.4202     3106.6010     5801    0.67%
    307   249        cutoff           3127.4202     3106.6010     5840    0.67%
    309   250        cutoff           3127.4202     3106.6010     5905    0.67%
    311   253     3126.0763    17     3127.4202     3106.6010     5882    0.67%
    312   254     3108.7953    25     3127.4202     3106.6010     5946    0.67%
    315   255     3124.1692    18     3127.4202     3106.6010     5960    0.67%
Elapsed time = 1711.03 sec. (2403553.94 ticks, tree = 0.05 MB, solutions = 1)
    317   254     3108.8515    25     3127.4202     3106.6010     6015    0.67%
    318   255     3108.7456    25     3127.4202     3106.6010     6036    0.67%
    320   258     3120.1235    22     3127.4202     3106.6010     6101    0.67%
    322   257     3112.7146    27     3127.4202     3106.6010     6117    0.67%
    325   260     3109.7514    24     3127.4202     3106.6010     6175    0.67%
    326   258        cutoff           3127.4202     3106.6010     6214    0.67%
    327   261     3109.6419    24     3127.4202     3106.6010     6197    0.67%
    328   261     3121.5357    21     3127.4202     3106.6010     6242    0.67%
    330   263     3114.8799    26     3127.4202     3106.6010     6280    0.67%
    333   266     3110.7710    23     3127.4202     3106.6010     6338    0.67%
Elapsed time = 1798.61 sec. (2538983.15 ticks, tree = 0.05 MB, solutions = 1)
    335   265     3108.3115    26     3127.4202     3106.6010     6352    0.67%
    336   267     3122.7473    20     3127.4202     3106.6010     6393    0.67%
    338   269     3116.6959    25     3127.4202     3106.6010     6426    0.67%
    341   273     3111.8027    22     3127.4202     3106.6010     6505    0.67%
    343   274     3109.0619    25     3127.4202     3106.6010     6524    0.67%
    344   276     3113.1545    21     3127.4202     3106.6010     6563    0.67%
    345   275     3123.8091    19     3127.4202     3106.6010     6542    0.67%
    347   277     3124.1139    16     3127.4202     3106.6010     6606    0.67%
    349   278     3113.0935    21     3127.4202     3106.6010     6633    0.67%
    350   279     3113.2237    21     3127.4202     3106.6010     6652    0.67%
Elapsed time = 1888.66 sec. (2662621.57 ticks, tree = 0.06 MB, solutions = 1)
    351   280     3109.9170    24     3127.4202     3106.6010     6671    0.67%
    352   281     3114.6080    20     3127.4202     3106.6010     6694    0.67%
    353   282     3124.7481    18     3127.4202     3106.6010     6718    0.67%
    354   282     3124.3306    15     3127.4202     3106.6010     6750    0.67%
    356   283     3119.5945    23     3127.4202     3106.6010     6770    0.67%
    357   285     3114.6833    20     3127.4202     3106.6010     6810    0.67%
    359   286     3110.8895    23     3127.4202     3106.6010     6830    0.67%
    360   287     3116.2314    19     3127.4202     3106.6010     6848    0.67%
    361   289     3127.1385    14     3127.4202     3106.6010     6886    0.67%
    363   288     3125.5862    17     3127.4202     3106.6010     6871    0.67%
Elapsed time = 1961.91 sec. (2752705.52 ticks, tree = 0.07 MB, solutions = 1)
    364   291     3120.9718    22     3127.4202     3106.6010     6926    0.67%
    365   292     3116.3142    19     3127.4202     3106.6010     6942    0.67%
    366   293     3116.1587    19     3127.4202     3106.6010     6957    0.67%
    368   295     3118.0339    18     3127.4202     3106.6010     6997    0.67%
    369   296     3126.8213    14     3127.4202     3106.6010     7015    0.67%
    371   298     3126.3416    16     3127.4202     3106.6010     7065    0.67%
    372   299     3122.1669    21     3127.4202     3106.6010     7082    0.67%
    373   300     3118.1259    18     3127.4202     3106.6010     7102    0.67%
    375   302     3113.2413    21     3127.4202     3106.6010     7143    0.67%
    376   303     3120.0209    17     3127.4202     3106.6010     7160    0.67%
Elapsed time = 2030.05 sec. (2857316.07 ticks, tree = 0.07 MB, solutions = 1)
    377   302        cutoff           3127.4202     3106.6010     7174    0.67%
    378   305     3112.0565    22     3127.4202     3106.6010     7193    0.67%
    380   307     3123.2135    20     3127.4202     3106.6010     7238    0.67%
    381   308     3120.1239    17     3127.4202     3106.6010     7252    0.67%
    384   310     3127.3731    13     3127.4202     3106.6010     7337    0.67%
    386   312     3127.3117    14     3127.4202     3106.6010     7374    0.67%
    387   311     3113.3093    21     3127.4202     3106.6010     7357    0.67%
    388   313     3124.1388    19     3127.4202     3106.6010     7401    0.67%
    389   315     3122.0917    16     3127.4202     3106.6010     7438    0.67%
    391   316     3116.2226    19     3127.4202     3106.6010     7454    0.67%
Elapsed time = 2106.14 sec. (2964905.29 ticks, tree = 0.07 MB, solutions = 1)
    392   315        cutoff           3127.4202     3106.6010     7477    0.67%
    393   318     3124.5449    15     3127.4202     3106.6010     7488    0.67%
    394   317        cutoff           3127.4202     3106.6010     7511    0.67%
    395   320     3114.7210    20     3127.4202     3106.6010     7526    0.67%
    397   321        cutoff           3127.4202     3106.6010     7629    0.67%
    399   322     3124.4304    15     3127.4202     3106.6010     7567    0.67%
    400   324     3117.9772    18     3127.4202     3106.6010     7605    0.67%
    401   324     3127.0634    14     3127.4202     3106.6010     7645    0.67%
    402   321        cutoff           3127.4202     3106.6010     7670    0.67%
    403   325     3125.7096    17     3127.4202     3106.6010     7711    0.67%
Elapsed time = 2178.83 sec. (3061007.77 ticks, tree = 0.08 MB, solutions = 1)
    405   325     3127.2117    14     3127.4202     3106.6010     7744    0.67%
    406   324     3107.6062    27     3127.4202     3107.2578     7724    0.64%
    408   327     3119.9171    17     3127.4202     3107.2578     7779    0.64%
    410   327     3109.1578    25     3127.4202     3107.2578     7823    0.64%
    411   328     3126.1613    16     3127.4202     3107.2578     7843    0.64%
    413   329     3118.0673    18     3127.4202     3107.2578     7864    0.64%
    414   330        cutoff           3127.4202     3107.2578     7923    0.64%
    416   331     3108.2635    26     3127.4202     3107.2578     7907    0.64%
    418   331        cutoff           3127.4202     3107.2578     8023    0.64%
    419   333     3110.0160    24     3127.4202     3107.2578     7982    0.64%
Elapsed time = 2255.22 sec. (3166408.21 ticks, tree = 0.08 MB, solutions = 1)
    420   334     3126.6748    15     3127.4202     3107.2578     8000    0.64%
    421   331        cutoff           3127.4202     3107.2578     8062    0.64%
    422   334     3120.0178    17     3127.4202     3107.2578     8039    0.64%
    423   334     3124.3520    15     3127.4202     3107.2578     8076    0.64%
    424   334     3109.2037    25     3127.4202     3107.2578     8124    0.64%
    425   335     3109.0129    25     3127.4202     3107.2578     8108    0.64%
    426   334     3110.9931    23     3127.4202     3107.2578     8162    0.64%
    428   335     3127.2563    14     3127.4202     3107.2578     8179    0.64%
    429   334     3108.3521    26     3127.4202     3107.6062     8196    0.63%
    430   335     3122.1570    16     3127.4202     3107.6062     8215    0.63%
Elapsed time = 2317.48 sec. (3246533.19 ticks, tree = 0.08 MB, solutions = 1)
    431   336     3126.8304    14     3127.4202     3107.6062     8233    0.63%
    432   337     3110.0634    24     3127.4202     3107.6062     8256    0.63%
    433   338     3109.8664    24     3127.4202     3107.6062     8274    0.63%
    435   339     3112.1027    22     3127.4202     3107.6062     8296    0.63%
    436   340     3111.8745    26     3127.4202     3107.6062     8312    0.63%
    437   342     3109.1034    25     3127.4202     3107.6062     8354    0.63%
    439   342        cutoff           3127.4202     3107.6062     8391    0.63%
    440   345     3111.0427    23     3127.4202     3107.6062     8413    0.63%
    441   346     3110.8367    23     3127.4202     3107.6062     8429    0.63%
    443   346     3113.3591    21     3127.4202     3107.6062     8470    0.63%
Elapsed time = 2385.63 sec. (3334819.91 ticks, tree = 0.08 MB, solutions = 1)
    444   347     3112.4140    25     3127.4202     3107.6062     8484    0.63%
    445   349     3126.9755    13     3127.4202     3107.6062     8521    0.63%
    447   346        cutoff           3127.4202     3107.6062     8541    0.63%
