
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     56    51     1367.9960    24     1373.0202     1363.1511      961    0.72%
     57    52     1366.2818    24     1373.0202     1363.1511      979    0.72%
     58    53     1368.6019    24     1373.0202     1363.1511     1002    0.72%
     59    54     1367.1872    25     1373.0202     1363.1511     1018    0.72%
     60    55     1371.5528    25     1373.0202     1363.1511     1048    0.72%
     61    56     1370.0345    23     1373.0202     1363.1511     1061    0.72%
     62    57     1369.6844    25     1373.0202     1363.1511     1081    0.72%
     63    58     1368.6849    23     1373.0202     1363.1511     1101    0.72%
Elapsed time = 630.70 sec. (945719.78 ticks, tree = 0.01 MB, solutions = 5)
     64    59     1368.1715    23     1373.0202     1363.1511     1116    0.72%
     65    60     1367.2954    24     1373.0202     1363.1511     1133    0.72%
     66    62     1367.4518    24     1373.0202     1363.1511     1168    0.72%
     68    63     1371.8366    24     1373.0202     1363.1511     1195    0.72%
     69    64     1371.0390    22     1373.0202     1363.1511     1218    0.72%
     70    65     1369.9237    24     1373.0202     1363.1511     1234    0.72%
     71    66     1368.9400    22     1373.0202     1363.1511     1257    0.72%
     72    67     1368.5842    23     1373.0202     1363.1511     1273    0.72%
     73    68     1367.3430    23     1373.0202     1363.1511     1298    0.72%
     74    69     1368.5339    22     1373.0202     1363.1511     1308    0.72%
Elapsed time = 730.22 sec. (1074657.16 ticks, tree = 0.01 MB, solutions = 5)
     75    70     1369.0702    22     1373.0202     1363.1511     1327    0.72%
     76    71     1372.7395    23     1373.0202     1363.1511     1348    0.72%
     77    72     1371.9846    22     1373.0202     1363.1511     1376    0.72%
     78    73     1370.2444    23     1373.0202     1363.1511     1385    0.72%
     79    74     1369.9923    21     1373.0202     1363.1511     1408    0.72%
     80    75     1370.6808    22     1373.0202     1363.1511     1424    0.72%
     81    76     1367.6683    23     1373.0202     1363.1511     1448    0.72%
     82    77     1369.6349    22     1373.0202     1363.1511     1468    0.72%
     83    79     1372.9131    22     1373.0202     1363.1511     1509    0.72%
     85    80     1372.1904    21     1373.0202     1363.1511     1545    0.72%
Elapsed time = 823.77 sec. (1191835.48 ticks, tree = 0.02 MB, solutions = 5)
     86    81     1370.3945    22     1373.0202     1363.1511     1558    0.72%
     87    82     1371.9887    21     1373.0202     1363.1511     1582    0.72%
     88    84     1369.6784    22     1373.0202     1363.1511     1619    0.72%
     89    83     1372.7941    22     1373.0202     1363.1511     1600    0.72%
     90    84        cutoff           1373.0202     1363.1511     1659    0.72%
     91    85     1369.9960    22     1373.0202     1363.1511     1639    0.72%
     93    89     1370.6394    21     1373.0202     1363.1511     1724    0.72%
     95    90     1370.5774    19     1373.0202     1363.1511     1745    0.72%
     96    91     1372.2279    22     1373.0202     1363.1511     1765    0.72%
     97    92     1370.9486    21     1373.0202     1363.1511     1787    0.72%
Elapsed time = 924.49 sec. (1350939.20 ticks, tree = 0.02 MB, solutions = 5)
     98    89        cutoff           1373.0202     1363.1511     1812    0.72%
     99    93     1372.8058    20     1373.0202     1363.1511     1853    0.72%
    100    92     1369.7778    21     1373.0202     1363.1511     1832    0.72%
    101    95     1372.3593    20     1373.0202     1363.1511     1891    0.72%
    102    94     1371.6670    20     1373.0202     1363.1511     1870    0.72%
    103    96     1371.2703    19     1373.0202     1363.1511     1908    0.72%
    104    97     1369.9254    20     1373.0202     1363.1511     1931    0.72%
    105    98     1371.1369    20     1373.0202     1363.1511     1953    0.72%
    106    99     1370.6431    20     1373.0202     1363.1511     2021    0.72%
    107    98     1372.9832    19     1373.0202     1363.1511     2001    0.72%
Elapsed time = 1014.22 sec. (1473843.42 ticks, tree = 0.02 MB, solutions = 5)
    109   100     1372.9303    19     1373.0202     1363.1511     2041    0.72%
    111   100        cutoff           1373.0202     1363.1511     2081    0.72%
    112   103     1370.3649    20     1373.0202     1363.1511     2099    0.72%
    113   104     1371.5672    19     1373.0202     1363.1511     2117    0.72%
    114   103        cutoff           1373.0202     1363.1511     2139    0.72%
    116   106        cutoff           1373.0202     1363.1511     2206    0.72%
    118   106     1371.5236    18     1373.0202     1363.1511     2251    0.72%
    119   107     1371.9331    18     1373.0202     1363.1511     2220    0.72%
    120   107     1371.0679    20     1373.0202     1363.1511     2272    0.72%
    121   108     1371.9953    17     1373.0202     1363.1511     2285    0.72%
Elapsed time = 1143.58 sec. (1655017.85 ticks, tree = 0.02 MB, solutions = 5)
    123   104        cutoff           1373.0202     1363.1511     2333    0.72%
    124   103        cutoff           1373.0202     1363.1511     2359    0.72%
    125   106     1366.2874    26     1373.0202     1363.1511     2374    0.72%
    126   107     1371.5264    17     1373.0202     1363.1511     2399    0.72%
    127   108     1372.7381    17     1373.0202     1363.1511     2420    0.72%
    128   109     1370.6623    18     1373.0202     1363.1511     2441    0.72%
    129   110     1371.9991    16     1373.0202     1363.1511     2457    0.72%
    130   111     1371.4125    18     1373.0202     1363.1511     2480    0.72%
    131   110     1366.4561    27     1373.0202     1363.1511     2498    0.72%
    133   110     1365.5633    25     1373.0202     1363.2318     2542    0.71%
Elapsed time = 1232.59 sec. (1770204.83 ticks, tree = 0.02 MB, solutions = 5)
    134   111     1371.7808    16     1373.0202     1363.2318     2574    0.71%
    135   110        cutoff           1373.0202     1363.2318     2598    0.71%
    136   113     1370.6655    17     1373.0202     1363.2318     2618    0.71%
    137   114     1372.3662    16     1373.0202     1363.2318     2636    0.71%
    138   119     1372.2082    15     1373.0202     1363.2318     2742    0.71%
    140   115     1372.0663    17     1373.0202     1363.2318     2663    0.71%
    141   116     1366.7186    26     1373.0202     1363.2318     2678    0.71%
    142   117     1364.9904    27     1373.0202     1363.2318     2692    0.71%
    143   116        cutoff           1373.0202     1363.2318     2774    0.71%
    144   119     1370.9546    17     1373.0202     1363.2318     2785    0.71%
Elapsed time = 1341.94 sec. (1900930.42 ticks, tree = 0.02 MB, solutions = 5)
    145   118        cutoff           1373.0202     1363.2318     2805    0.71%
    146   121     1372.2429    14     1373.0202     1363.2318     2832    0.71%
    147   123     1372.1178    16     1373.0202     1363.2318     2873    0.71%
    149   124     1369.7086    25     1373.0202     1363.2318     2887    0.71%
    150   125     1367.3693    26     1373.0202     1363.2318     2906    0.71%
    152   123        cutoff           1373.0202     1363.2318     2956    0.71%
    153   124     1372.4647    15     1373.0202     1363.2318     2975    0.71%
    154   125     1372.2847    12     1373.0202     1363.2318     3000    0.71%
    155   126     1372.4516    14     1373.0202     1363.2318     3025    0.71%
    156   127     1368.0510    23     1373.0202     1363.2318     3041    0.71%
Elapsed time = 1438.50 sec. (2055933.47 ticks, tree = 0.03 MB, solutions = 5)
    157   128     1370.8989    25     1373.0202     1363.2318     3057    0.71%
    158   129     1369.6308    26     1373.0202     1363.2318     3082    0.71%
    159   128     1364.5482    27     1373.0202     1363.2318     3098    0.71%
    160   127     1371.3807    16     1373.0202     1363.2318     3125    0.71%
    161   128     1372.5167    14     1373.0202     1363.2318     3145    0.71%
    163   130     1372.4531    13     1373.0202     1363.2318     3196    0.71%
    164   132     1370.1145    24     1373.0202     1363.2318     3230    0.71%
    165   133     1367.6186    24     1373.0202     1363.2318     3252    0.71%
    167   135     1371.6845    15     1373.0202     1363.2318     3298    0.71%
    168   134     1365.4093    26     1373.0202     1363.2318     3272    0.71%
Elapsed time = 1532.09 sec. (2194406.63 ticks, tree = 0.03 MB, solutions = 5)
    169   136     1372.7536    12     1373.0202     1363.2318     3315    0.71%
    170   135        cutoff           1373.0202     1363.2318     3343    0.71%
    171   138     1372.5207    13     1373.0202     1363.2318     3367    0.71%
    172   142     1371.7137    14     1373.0202     1363.2318     3459    0.71%
    176   143     1365.9966    26     1373.0202     1363.2318     3482    0.71%
    177   143     1372.3175    11     1373.0202     1363.2318     3533    0.71%
    179   142        cutoff           1373.0202     1363.2318     3562    0.71%
    180   145     1372.2157    13     1373.0202     1363.2318     3582    0.71%
    182   147     1370.1270    21     1373.0202     1363.2318     3618    0.71%
    183   148     1367.9880    24     1373.0202     1363.2318     3636    0.71%
Elapsed time = 1678.45 sec. (2372209.32 ticks, tree = 0.03 MB, solutions = 5)
    184   149     1366.5466    25     1373.0202     1363.2318     3658    0.71%
    185   150     1372.5940    10     1373.0202     1363.2318     3685    0.71%
    186   147        cutoff           1373.0202     1363.2318     3710    0.71%
    187   148     1372.5619    12     1373.0202     1363.2318     3734    0.71%
    188   149     1372.6475    12     1373.0202     1363.2318     3756    0.71%
    189   151     1370.7982    21     1373.0202     1363.2318     3795    0.71%
    191   152     1369.1813    23     1373.0202     1363.2318     3806    0.71%
    192   154     1372.8757     9     1373.0202     1363.2318     3848    0.71%
    194   154     1372.9890    11     1373.0202     1363.2318     3886    0.71%
    195   153     1364.2229    28     1373.0202     1363.2318     3860    0.71%
Elapsed time = 1787.75 sec. (2518227.64 ticks, tree = 0.03 MB, solutions = 5)
    196   155     1372.6648    11     1373.0202     1363.2318     3904    0.71%
    198   157     1372.4924    21     1373.0202     1363.2318     3953    0.71%
    199   158     1369.3844    23     1373.0202     1363.2318     3970    0.71%
    200   157        cutoff           1373.0202     1363.2318     3992    0.71%
    201   160     1369.0214    24     1373.0202     1363.2318     4008    0.71%
    202   159        cutoff           1373.0202     1363.2318     4038    0.71%
    203   162     1364.5899    27     1373.0202     1363.2318     4044    0.71%
    204   163     1372.8726    10     1373.0202     1363.2318     4070    0.71%
    206   165     1372.8340    21     1373.0202     1363.2318     4113    0.71%
    207   166     1370.0401    22     1373.0202     1363.2318     4135    0.71%
Elapsed time = 1875.72 sec. (2667749.44 ticks, tree = 0.03 MB, solutions = 5)
    208   163        cutoff           1373.0202     1363.2318     4155    0.71%
    209   163        cutoff           1373.0202     1363.2318     4202    0.71%
    210   166     1371.4947    24     1373.0202     1363.2318     4176    0.71%
    211   167     1372.8804     9     1373.0202     1363.2318     4256    0.71%
    212   166     1364.8149    26     1373.0202     1363.2318     4214    0.71%
    213   168     1370.8619    18     1373.0202     1363.2318     4259    0.71%
    214   169     1372.6174    20     1373.0202     1363.2318     4281    0.71%
    215   170     1370.2246    21     1373.0202     1363.2318     4302    0.71%
    216   169     1364.6833    28     1373.0202     1363.2318     4317    0.71%
    217   168     1364.0323    28     1373.0202     1363.2318     4340    0.71%
Elapsed time = 1974.13 sec. (2786277.53 ticks, tree = 0.04 MB, solutions = 5)
    218   169     1369.2721    23     1373.0202     1363.2318     4364    0.71%
    219   170     1372.8880     8     1373.0202     1363.2318     4407    0.71%
    220   171     1366.0880    25     1373.0202     1363.2318     4417    0.71%
    221   172     1371.1976    17     1373.0202     1363.2318     4445    0.71%
    222   174     1370.6157    19     1373.0202     1363.2318     4490    0.71%
    223   173     1372.7393    19     1373.0202     1363.2318     4465    0.71%
    224   175     1364.9139    27     1373.0202     1363.2318     4507    0.71%
    225   176     1364.4248    27     1373.0202     1363.2318     4518    0.71%
    226   178     1372.9763     7     1373.0202     1363.2318     4570    0.71%
    228   180     1371.5263    15     1373.0202     1363.2318     4605    0.71%
Elapsed time = 2065.42 sec. (2924315.32 ticks, tree = 0.04 MB, solutions = 5)
    229   179     1367.3770    25     1373.0202     1363.2318     4581    0.71%
    230   181     1370.9652    19     1373.0202     1363.2318     4624    0.71%
    231   182     1372.8279    18     1373.0202     1363.2318     4644    0.71%
    232   183     1367.7896    26     1373.0202     1363.2318     4657    0.71%
    233   184     1366.9520    26     1373.0202     1363.2318     4678    0.71%
    234   185     1372.9872     6     1373.0202     1363.2318     4720    0.71%
    235   186     1369.6583    22     1373.0202     1363.2318     4724    0.71%
    236   187     1371.8872    15     1373.0202     1363.2318     4751    0.71%
    238   188        cutoff           1373.0202     1363.2318     4814    0.71%
    240   191     1369.1262    26     1373.0202     1363.2318     4822    0.71%
Elapsed time = 2172.44 sec. (3076301.50 ticks, tree = 0.04 MB, solutions = 5)
    241   192     1369.1552    26     1373.0202     1363.2318     4845    0.71%
    242   193     1372.9934     5     1373.0202     1363.2318     4887    0.71%
    243   194     1369.7952    21     1373.0202     1363.2318     4908    0.71%
    244   196     1367.2524    23     1373.0202     1363.2318     4949    0.71%
    246   193        cutoff           1373.0202     1363.2318     4981    0.71%
    247   196     1371.3196    18     1373.0202     1363.2318     4996    0.71%
    248   197     1368.1031    25     1373.0202     1363.2318     5008    0.71%
    249   198     1367.2053    25     1373.0202     1363.2318     5026    0.71%
    251   200     1370.5860    20     1373.0202     1363.2318     5072    0.71%
    253   201     1368.2238    23     1373.0202     1363.2318     5089    0.71%
Elapsed time = 2271.83 sec. (3216547.96 ticks, tree = 0.04 MB, solutions = 5)
    254   200     1371.3229    17     1373.0202     1363.2318     5163    0.71%
    256   201     1368.4947    24     1373.0202     1363.2318     5183    0.71%
    258   202     1367.4697    24     1373.0202     1363.2318     5199    0.71%
    259   202        cutoff           1373.0202     1363.2318     5242    0.71%
    260   205     1372.4202    13     1373.0202     1363.2318     5266    0.71%
    261   206     1368.3120    22     1373.0202     1363.2318     5285    0.71%
    262   207     1371.6812    16     1373.0202     1363.2318     5316    0.71%
    263   208     1366.2654    25     1373.0202     1363.2318     5321    0.71%
    264   210     1373.0184     2     1373.0202     1363.2318     5381    0.71%
    266   211     1368.5460    23     1373.0202     1363.2318     5388    0.71%
Elapsed time = 2393.75 sec. (3381403.20 ticks, tree = 0.04 MB, solutions = 5)
    267   211     1372.8651    12     1373.0202     1363.2318     5435    0.71%
    268   212     1368.6494    22     1373.0202     1363.2318     5451    0.71%
    270   214     1366.5021    24     1373.0202     1363.2318     5497    0.71%
    272   213        cutoff           1373.0202     1363.2318     5533    0.71%
    273   216     1370.0330    21     1373.0202     1363.2318     5556    0.71%
    274   218     1372.9033    11     1373.0202     1363.2318     5600    0.71%
    276   220     1371.4417    18     1373.0202     1363.2318     5626    0.71%
    277   219     1370.5821    21     1373.0202     1363.2318     5610    0.71%
    278   222     1372.0237    14     1373.0202     1363.2318     5676    0.71%
    279   221     1367.4271    23     1373.0202     1363.2318     5647    0.71%
Elapsed time = 2512.91 sec. (3531853.44 ticks, tree = 0.05 MB, solutions = 5)
    280   219        cutoff           1373.0202     1363.2318     5720    0.71%
    281   222     1370.5152    21     1373.0202     1363.2318     5726    0.71%
    282   221        cutoff           1373.0202     1363.2318     5763    0.71%
    283   224     1369.6312    21     1373.0202     1363.2318     5786    0.71%
    284   227     1372.4658    13     1373.0202     1363.2318     5850    0.71%
    285   225     1372.0832    18     1373.0202     1363.2318     5795    0.71%
    287   228     1368.4705    22     1373.0202     1363.2318     5854    0.71%
    288   227     1363.7859    27     1373.0202     1363.7859     5899    0.67%
    289   228     1371.7560    21     1373.0202     1363.7859     5919    0.67%
    290   225        cutoff           1373.0202     1363.7859     5941    0.67%
Elapsed time = 2607.27 sec. (3679168.08 ticks, tree = 0.05 MB, solutions = 5)
    292   229     1372.4948    12     1373.0202     1363.7859     6003    0.67%
    293   230     1371.5186    17     1373.0202     1363.7859     6012    0.67%
    294   229     1370.8306    19     1373.0202     1363.7859     6037    0.67%
    295   230     1370.7639    20     1373.0202     1363.7859     6053    0.67%
    297   232     1371.0052    20     1373.0202     1363.7859     6104    0.67%
    298   231     1364.7837    28     1373.0202     1363.7859     6123    0.67%
    299   232     1370.0576    21     1373.0202     1363.7859     6149    0.67%
    300   233     1372.8186    11     1373.0202     1363.7859     6180    0.67%
    301   234     1371.5255    16     1373.0202     1363.7859     6186    0.67%
    302   235     1371.2021    19     1373.0202     1363.7859     6209    0.67%
Elapsed time = 2702.30 sec. (3810417.73 ticks, tree = 0.05 MB, solutions = 5)
    303   236     1371.0216    20     1373.0202     1363.7859     6230    0.67%
    304   237     1366.1645    27     1373.0202     1364.0323     6245    0.65%
    305   238     1371.2939    19     1373.0202     1364.0323     6267    0.65%
    306   239     1365.0148    26     1373.0202     1364.0323     6280    0.65%
    307   241     1372.8567     9     1373.0202     1364.0323     6338    0.65%
    309   242     1371.5798    15     1373.0202     1364.0323     6350    0.65%
    310   243     1372.8739    19     1373.0202     1364.0323     6369    0.65%
    311   244     1371.4456    19     1373.0202     1364.0323     6386    0.65%
    312   245     1365.3883    26     1373.0202     1364.0323     6410    0.65%
    313   246     1372.0108    18     1373.0202     1364.0323     6433    0.65%
Elapsed time = 2817.08 sec. (3969692.77 ticks, tree = 0.05 MB, solutions = 5)
    314   247     1365.6840    26     1373.0202     1364.0323     6440    0.65%
    316   246        cutoff           1373.0202     1364.0323     6466    0.65%
    317   250     1371.6618    14     1373.0202     1364.0323     6506    0.65%
    318   251     1371.2056    18     1373.0202     1364.0323     6524    0.65%
    319   252     1371.8544    18     1373.0202     1364.0323     6551    0.65%
    320   253     1365.5796    25     1373.0202     1364.0323     6559    0.65%
    321   255     1366.6853    24     1373.0202     1364.0323     6601    0.65%
    323   251        cutoff           1373.0202     1364.0323     6662    0.65%
    324   254     1370.7863    19     1373.0202     1364.0323     6624    0.65%
    325   254     1372.5980    13     1373.0202     1364.0323     6666    0.65%
Elapsed time = 2917.83 sec. (4098858.18 ticks, tree = 0.05 MB, solutions = 5)
    326   255     1371.5630    17     1373.0202     1364.0323     6689    0.65%
    327   256     1371.8585    17     1373.0202     1364.0323     6721    0.65%
    328   257     1367.7481    24     1373.0202     1364.0323     6743    0.65%
    329   259     1372.3781    16     1373.0202     1364.0323     6784    0.65%
    330   258     1369.0391    24     1373.0202     1364.0323     6754    0.65%
    331   259     1371.2065    31     1373.0202     1364.0323     6846    0.65%
    334   261     1371.9036    16     1373.0202     1364.0323     6890    0.65%
    335   262     1371.9614    16     1373.0202     1364.0323     6901    0.65%
    336   263     1370.5640    24     1373.0202     1364.0323     6918    0.65%
    337   264     1372.6841    14     1373.0202     1364.0323     6939    0.65%
Elapsed time = 3031.13 sec. (4266098.40 ticks, tree = 0.05 MB, solutions = 5)
    339   264        cutoff           1373.0202     1364.0323     6988    0.65%
    340   267     1372.1109    12     1373.0202     1364.0323     7005    0.65%
    342   268     1365.7194    26     1373.0202     1364.0323     7023    0.65%
    343   270     1372.2976    14     1373.0202     1364.0323     7080    0.65%
    344   271     1367.9882    23     1373.0202     1364.0323     7094    0.65%
    345   272     1372.7100    14     1373.0202     1364.0323     7117    0.65%
    346   272     1371.4720    17     1373.0202     1364.0323     7165    0.65%
    347   274     1372.2934    14     1373.0202     1364.0323     7204    0.65%
    349   273     1372.6534    11     1373.0202     1364.0323     7178    0.65%
    350   275     1366.1605    25     1373.0202     1364.0323     7219    0.65%
Elapsed time = 3133.64 sec. (4388248.07 ticks, tree = 0.06 MB, solutions = 5)
    351   276     1372.3461    14     1373.0202     1364.0323     7245    0.65%
    352   277     1368.8464    22     1373.0202     1364.0323     7261    0.65%
    353   276        cutoff           1373.0202     1364.0323     7290    0.65%
    354   280     1372.7641    13     1373.0202     1364.0323     7336    0.65%
    355   279     1371.4741    16     1373.0202     1364.0323     7310    0.65%
    356   281     1369.7229    21     1373.0202     1364.0323     7357    0.65%
    358   283     1367.7933    23     1373.0202     1364.0323     7391    0.65%
    359   284     1372.6233    14     1373.0202     1364.0323     7416    0.65%
    360   285     1369.9642    22     1373.0202     1364.0323     7434    0.65%
    361   285     1372.7906    12     1373.0202     1364.0323     7491    0.65%
Elapsed time = 3236.09 sec. (4552172.66 ticks, tree = 0.07 MB, solutions = 5)
    363   286     1371.5218    15     1373.0202     1364.0323     7505    0.65%
    364   284        cutoff           1373.0202     1364.0323     7548    0.65%
    365   287     1370.6990    20     1373.0202     1364.0323     7528    0.65%
    366   287     1368.0639    23     1373.0202     1364.0323     7567    0.65%
    367   286        cutoff           1373.0202     1364.0323     7589    0.65%
    368   289     1369.9190    21     1373.0202     1364.0323     7609    0.65%
    369   291     1372.9637    12     1373.0202     1364.0323     7668    0.65%
    370   288        cutoff           1373.0202     1364.0323     7640    0.65%
    372   292     1370.9615    19     1373.0202     1364.0323     7720    0.65%
    374   293     1370.6762    25     1373.0202     1364.0323     7743    0.65%
Elapsed time = 3348.38 sec. (4695184.86 ticks, tree = 0.07 MB, solutions = 5)
    375   290        cutoff           1373.0202     1364.0323     7767    0.65%
    376   293     1370.1839    21     1373.0202     1364.0323     7784    0.65%
    377   292        cutoff           1373.0202     1364.0323     7815    0.65%
    378   291        cutoff           1373.0202     1364.0323     7839    0.65%
    380   295     1370.9650    18     1373.0202     1364.0323     7879    0.65%
    381   296     1365.6358    26     1373.0202     1364.0323     7893    0.65%
    382   297     1371.0143    21     1373.0202     1364.0323     7917    0.65%
    383   296     1365.0265    26     1373.0202     1364.0323     7928    0.65%
    384   294        cutoff           1373.0202     1364.0323     7973    0.65%
    385   297     1370.3388    20     1373.0202     1364.0323     7951    0.65%
Elapsed time = 3450.17 sec. (4834815.28 ticks, tree = 0.07 MB, solutions = 5)
