
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     73    62        cutoff           1667.4004     1659.1267     1397    0.50%
     75    66     1666.6784    21     1667.4004     1659.1267     1445    0.50%
     76    65     1665.6429    22     1667.4004     1659.1267     1420    0.50%
     77    69     1664.0407    21     1667.4004     1659.1267     1511    0.50%
     78    67     1665.8674    20     1667.4004     1659.1267     1464    0.50%
     79    70     1666.1004    20     1667.4004     1659.1267     1532    0.50%
     80    71     1665.5218    23     1667.4004     1659.1267     1554    0.50%
     81    69     1665.3381    21     1667.4004     1659.1267     1599    0.50%
     83    70     1666.9371    20     1667.4004     1659.1267     1617    0.50%
     84    71     1666.1241    20     1667.4004     1659.1267     1639    0.50%
Elapsed time = 1206.92 sec. (1731578.00 ticks, tree = 0.02 MB, solutions = 10)
     85    73     1666.0830    19     1667.4004     1659.1267     1693    0.50%
     86    72     1664.5458    21     1667.4004     1659.1267     1676    0.50%
     87    74     1666.3184    19     1667.4004     1659.1267     1719    0.50%
     88    75     1665.7745    22     1667.4004     1659.1267     1738    0.50%
     89    76        cutoff           1667.4004     1659.1267     1803    0.50%
     90    77     1662.1808    26     1667.4004     1659.1267     1781    0.50%
     91    76     1665.7807    20     1667.4004     1659.1267     1766    0.50%
     92    79     1667.1736    20     1667.4004     1659.1267     1830    0.50%
     93    80     1666.7631    18     1667.4004     1659.1267     1846    0.50%
     94    81     1667.1306    21     1667.4004     1659.1267     1871    0.50%
Elapsed time = 1334.36 sec. (1896682.51 ticks, tree = 0.02 MB, solutions = 10)
     95    83     1667.0031    21     1667.4004     1659.1267     1913    0.50%
     96    82     1667.0470    18     1667.4004     1659.1267     1896    0.50%
     97    80        cutoff           1667.4004     1659.1267     1945    0.50%
     98    83     1662.6646    25     1667.4004     1659.1267     1960    0.50%
     99    84     1666.7066    19     1667.4004     1659.1267     1987    0.50%
    100    83        cutoff           1667.4004     1659.1267     2023    0.50%
    101    87     1664.6472    20     1667.4004     1659.1267     2058    0.50%
    102    86     1666.9814    17     1667.4004     1659.1267     2039    0.50%
    103    88     1667.1267    20     1667.4004     1659.1267     2077    0.50%
    104    87        cutoff           1667.4004     1659.1267     2095    0.50%
Elapsed time = 1481.78 sec. (2065148.10 ticks, tree = 0.02 MB, solutions = 10)
    105    89     1664.4718    24     1667.4004     1659.1267     2141    0.50%
    107    87        cutoff           1667.4004     1659.1267     2191    0.50%
    108    90     1666.8195    18     1667.4004     1659.1267     2168    0.50%
    109    89        cutoff           1667.4004     1659.1267     2236    0.50%
    110    90     1664.8126    19     1667.4004     1659.1267     2213    0.50%
    111    92     1667.2380    19     1667.4004     1659.1267     2256    0.50%
    112    89        cutoff           1667.4004     1659.1267     2282    0.50%
    113    92     1663.4961    24     1667.4004     1659.1267     2307    0.50%
    114    93     1663.4559    25     1667.4004     1659.1267     2321    0.50%
    115    90        cutoff           1667.4004     1659.1267     2343    0.50%
Elapsed time = 1631.23 sec. (2300778.36 ticks, tree = 0.02 MB, solutions = 10)
    116    93     1667.2247    17     1667.4004     1659.1267     2369    0.50%
    117    90        cutoff           1667.4004     1659.1267     2393    0.50%
    119    92        cutoff           1667.4004     1659.1267     2434    0.50%
    120    93     1662.7232    28     1667.4004     1659.1267     2458    0.50%
    121    94     1664.2071    23     1667.4004     1659.1267     2481    0.50%
    122    95     1663.9955    24     1667.4004     1659.1267     2494    0.50%
    123    94     1661.9028    28     1667.4004     1659.1267     2519    0.50%
    124    93        cutoff           1667.4004     1659.1267     2539    0.50%
    125    92        cutoff           1667.4004     1659.1267     2604    0.50%
    126    94     1663.0126    28     1667.4004     1659.1388     2564    0.50%
Elapsed time = 1756.53 sec. (2489656.94 ticks, tree = 0.02 MB, solutions = 10)
    127    95     1664.9797    17     1667.4004     1659.1388     2587    0.50%
    128    95     1664.3305    27     1667.4004     1659.1388     2627    0.50%
    129    96     1665.6438    22     1667.4004     1659.1388     2658    0.50%
    130    97     1664.6365    23     1667.4004     1659.1388     2663    0.50%
    131    98     1662.3502    27     1667.4004     1659.1388     2686    0.50%
    132    95        cutoff           1667.4004     1659.1388     2707    0.50%
    133    96     1661.0811    28     1667.4004     1659.1388     2724    0.50%
    134    98     1665.7208    17     1667.4004     1659.2652     2772    0.49%
    136    99     1665.1822    26     1667.4004     1659.2652     2793    0.49%
    137    98        cutoff           1667.4004     1659.2652     2819    0.49%
Elapsed time = 1912.91 sec. (2671388.12 ticks, tree = 0.02 MB, solutions = 10)
    138   101     1665.1648    22     1667.4004     1659.2652     2840    0.49%
    139   102     1662.5886    26     1667.4004     1659.2652     2860    0.49%
    141   103     1665.4322    16     1667.4004     1659.2777     2922    0.49%
    142   102     1661.1375    27     1667.4004     1659.2777     2895    0.49%
    144   104     1665.3891    26     1667.4004     1659.2777     2938    0.49%
    145   104     1665.8271    21     1667.4004     1659.2777     2980    0.49%
    146   105     1665.4945    21     1667.4004     1659.2777     3004    0.49%
    147   107     1662.2379    27     1667.4004     1660.6410     3037    0.41%
    148   106     1662.7855    25     1667.4004     1660.6410     3024    0.41%
    149   107        cutoff           1667.4004     1660.6410     3124    0.41%
Elapsed time = 2063.80 sec. (2913418.36 ticks, tree = 0.02 MB, solutions = 10)
    150   106        cutoff           1667.4004     1660.6410     3099    0.41%
    152   109     1661.5434    26     1667.4004     1660.6410     3079    0.41%
    153   110     1665.9387    20     1667.4004     1660.6410     3150    0.41%
    154   111     1665.6239    20     1667.4004     1660.6410     3171    0.41%
    155   110        cutoff           1667.4004     1660.6410     3238    0.41%
    157   113     1663.3632    24     1667.4004     1660.6410     3218    0.41%
    158   112     1666.3625    13     1667.4004     1660.6410     3274    0.41%
    159   113     1662.2175    25     1667.4004     1660.6410     3284    0.41%
    160   111     1662.6835    26     1667.4004     1660.6410     3248    0.41%
    161   115     1665.7321    19     1667.4004     1660.6410     3332    0.41%
Elapsed time = 2215.14 sec. (3110265.77 ticks, tree = 0.02 MB, solutions = 10)
    162   114     1666.1554    19     1667.4004     1660.6410     3325    0.41%
    163   118     1662.8651    24     1667.4004     1660.6410     3445    0.41%
    165   114     1662.3315    26     1667.4004     1660.6410     3359    0.41%
    166   116     1663.8245    23     1667.4004     1660.6410     3405    0.41%
    168   119     1665.0331    26     1667.4004     1660.6410     3461    0.41%
    169   120     1665.8713    18     1667.4004     1660.6410     3495    0.41%
    170   121     1666.5732    18     1667.4004     1660.6410     3524    0.41%
    171   124     1664.2145    25     1667.4004     1660.6410     3627    0.41%
    174   122     1664.0140    23     1667.4004     1660.6410     3543    0.41%
    175   123     1664.1173    22     1667.4004     1660.6410     3607    0.41%
Elapsed time = 2407.05 sec. (3379662.30 ticks, tree = 0.02 MB, solutions = 10)
    176   125     1665.2701    25     1667.4004     1660.6410     3644    0.41%
    177   126     1665.9470    17     1667.4004     1660.6410     3672    0.41%
    178   127     1667.0246    17     1667.4004     1660.6410     3700    0.41%
    179   127        cutoff           1667.4004     1660.6410     3746    0.41%
    180   131     1664.1411    22     1667.4004     1660.6410     3782    0.41%
    181   130     1663.9899    24     1667.4004     1660.6410     3753    0.41%
    183   132     1664.5952    20     1667.4004     1660.6410     3805    0.41%
    184   133     1665.4764    24     1667.4004     1660.6410     3819    0.41%
    185   135     1667.1817    16     1667.4004     1660.6410     3864    0.41%
    186   134     1666.4085    16     1667.4004     1660.6410     3842    0.41%
Elapsed time = 2590.25 sec. (3562485.21 ticks, tree = 0.03 MB, solutions = 10)
    187   134     1667.0112    12     1667.4004     1660.6410     3887    0.41%
    188   137     1665.9619    23     1667.4004     1660.6410     3951    0.41%
    189   136     1664.1319    23     1667.4004     1660.6410     3927    0.41%
    191   138     1665.4676    20     1667.4004     1660.6410     3979    0.41%
    192   138        cutoff           1667.4004     1660.6410     4014    0.41%
    194   141     1667.1708    15     1667.4004     1660.6410     4037    0.41%
    195   142     1667.0837    11     1667.4004     1660.6410     4055    0.41%
    197   144     1664.6993    22     1667.4004     1660.6410     4089    0.41%
    199   144        cutoff           1667.4004     1660.6410     4141    0.41%
    200   147     1667.2720    13     1667.4004     1660.6410     4198    0.41%
Elapsed time = 2747.56 sec. (3836952.59 ticks, tree = 0.03 MB, solutions = 10)
    202   143        cutoff           1667.4004     1660.6410     4163    0.41%
    203   148     1667.1529    10     1667.4004     1660.6410     4217    0.41%
    204   145        cutoff           1667.4004     1660.6410     4249    0.41%
    205   148     1664.7255    20     1667.4004     1660.6410     4257    0.41%
    206   147     1665.5957    20     1667.4004     1660.6410     4289    0.41%
    207   147     1667.3632    12     1667.4004     1660.6410     4330    0.41%
    209   146     1665.4949    19     1667.4004     1660.6410     4307    0.41%
    210   147     1661.9406    26     1667.4004     1660.6410     4370    0.41%
    211   148     1667.2040     8     1667.4004     1660.6410     4396    0.41%
    213   148     1664.8344    19     1667.4004     1660.6410     4436    0.41%
Elapsed time = 2936.75 sec. (4102057.64 ticks, tree = 0.03 MB, solutions = 10)
    214   149     1665.8042    19     1667.4004     1660.6410     4469    0.41%
    215   148        cutoff           1667.4004     1660.6410     4489    0.41%
    216   150     1665.5975    18     1667.4004     1660.6410     4531    0.41%
    217   147        cutoff           1667.4004     1660.6410     4514    0.41%
    218   151     1662.7125    25     1667.4004     1660.6410     4547    0.41%
    219   152     1667.2617     7     1667.4004     1660.6410     4584    0.41%
    220   153     1662.8554    26     1667.4004     1660.6410     4590    0.41%
    221   152        cutoff           1667.4004     1660.6410     4662    0.41%
    222   155     1666.2720    18     1667.4004     1660.6410     4639    0.41%
    223   154     1664.9952    19     1667.4004     1660.6410     4608    0.41%
Elapsed time = 3059.36 sec. (4266235.47 ticks, tree = 0.03 MB, solutions = 10)
    224   154     1663.6126    25     1667.4004     1660.6410     4701    0.41%
    226   155     1663.6897    23     1667.4004     1660.6410     4720    0.41%
    227   156     1667.3123     7     1667.4004     1660.6410     4756    0.41%
    229   156     1663.5557    26     1667.4004     1660.6410     4797    0.41%
    230   158     1665.5570    18     1667.4004     1660.6410     4835    0.41%
    231   157     1666.6708    17     1667.4004     1660.6410     4817    0.41%
    232   160     1666.7895    16     1667.4004     1660.6410     4879    0.41%
    234   161     1664.3012    23     1667.4004     1660.6410     4899    0.41%
    235   163     1665.4628    24     1667.4004     1660.6410     4944    0.41%
    236   160        cutoff           1667.4004     1660.6410     4932    0.41%
Elapsed time = 3237.17 sec. (4485152.62 ticks, tree = 0.03 MB, solutions = 10)
    237   164     1663.5840    24     1667.4004     1660.6410     4963    0.41%
    238   165     1665.7514    17     1667.4004     1660.6410     4986    0.41%
    239   167     1666.8530    15     1667.4004     1660.6410     5026    0.41%
    241   168     1665.4811    23     1667.4004     1660.6410     5045    0.41%
    242   169     1664.4319    22     1667.4004     1660.6410     5073    0.41%
    243   170     1665.5027    23     1667.4004     1660.6410     5095    0.41%
    245   170     1664.0706    24     1667.4004     1660.6410     5143    0.41%
    247   173     1667.1698    15     1667.4004     1660.6410     5215    0.41%
    248   172     1666.9342    14     1667.4004     1660.6410     5191    0.41%
    250   175     1664.5512    21     1667.4004     1660.6410     5259    0.41%
Elapsed time = 3424.73 sec. (4735861.52 ticks, tree = 0.04 MB, solutions = 10)
    251   176     1665.7510    22     1667.4004     1660.6410     5281    0.41%
    253   177     1666.4647    15     1667.4004     1660.6410     5344    0.41%
    255   180     1667.2244    21     1667.4004     1660.6410     5396    0.41%
    257   178     1667.2240    14     1667.4004     1660.6410     5359    0.41%
    258   181     1665.7733    20     1667.4004     1660.6410     5418    0.41%
    259   181     1661.2419    28     1667.4004     1661.0811     5460    0.38%
    260   182     1667.1281    21     1667.4004     1661.0811     5444    0.38%
    261   182     1666.5270    14     1667.4004     1661.0811     5490    0.38%
    262   183     1664.7901    22     1667.4004     1661.0811     5513    0.38%
    263   186     1667.3107    13     1667.4004     1661.0811     5576    0.38%
Elapsed time = 3571.70 sec. (4974058.46 ticks, tree = 0.04 MB, solutions = 10)
    265   183        cutoff           1667.4004     1661.0811     5554    0.38%

Root node processing (before b&c):
  Real time             =    0.08 sec. (15.32 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5018668.90 ticks)
  Sync time (average)   =  108.63 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5018684.22 ticks)

<<< solve


OBJECTIVE: 1667.4
X*: [194.87 -3.2452 7.5083 -3.2493 7.4912 -3.2547 7.4684 -3.262 7.4378 -3.2717
     7.3972 -3.2847 7.3431 -3.3019 7.2712 -3.3247 7.1762 -3.3548 7.0508 -3.3944
     6.8865 -3.4462 6.6724 -3.5133 6.396 -3.5995 6.0434 -3.7088 5.5999 -3.845
     5.0525 -4.0113] Z*: [-5 -4 4 -4 3 -5 2 -5 1 -5 0 -6 -1 -6 -2 -6 -3 -6 -4 -6 -4 -7 -5 -7 -5 -7 -6
     -7 -6 -7 -6 -7]
f*:1667.400394966

<<< post process


<<< done

