
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Found incumbent of value 6701.567246 after 45.70 sec. (27297.03 ticks)
      1     3     6583.2080    32     6701.5672     6583.2129      663    1.77%
      2     3     6583.2136    31     6701.5672     6583.2129      663    1.77%
      3     4     6583.2155    31     6701.5672     6583.2129      680    1.77%
      4     4     6583.1988    31     6701.5672     6583.2129      677    1.77%
      5     5     6584.7148    31     6701.5672     6583.2129      698    1.77%
      7     6     6584.7168    31     6701.5672     6583.2129      714    1.77%
      8     6     6590.8983    31     6701.5672     6583.2129      714    1.77%
      9     7     6590.8817    30     6701.5672     6583.2129      727    1.77%
     10     9     6592.3307    29     6701.5672     6583.2129      767    1.77%
     11     7     6584.6999    30     6701.5672     6583.2129      728    1.77%
Elapsed time = 182.45 sec. (202616.89 ticks, tree = 0.01 MB, solutions = 1294)
     12     8     6592.3307    29     6701.5672     6583.2129      749    1.77%
     13     8     6586.2915    30     6701.5672     6583.2129      748    1.77%
     14     9     6598.6425    29     6701.5672     6583.2129      766    1.77%
     15    10     6586.2938    29     6701.5672     6583.2129      783    1.77%
     16    11     6592.3322    30     6701.5672     6583.2129      803    1.77%
     17    12     6592.3158    29     6701.5672     6583.2129      817    1.77%
     18    14     6586.2767    29     6701.5672     6584.6999      853    1.74%
     19    13     6593.8378    28     6701.5672     6584.6999      837    1.74%
     20    15     6593.8378    28     6701.5672     6584.6999      874    1.74%
     21    17     6600.0102    28     6701.5672     6584.6999      911    1.74%
Elapsed time = 268.51 sec. (274582.57 ticks, tree = 0.01 MB, solutions = 2553)
     22    16     6587.9505    28     6701.5672     6584.6999      891    1.74%
     23    18     6587.9526    28     6701.5672     6584.6999      930    1.74%
     25    21     6587.9353    28     6701.5672     6584.6999      991    1.74%
     27    22     6595.4236    28     6701.5672     6584.6999     1010    1.74%
     28    23     6595.4236    28     6701.5672     6584.6999     1030    1.74%
     29    24     6601.4479    27     6701.5672     6584.6999     1050    1.74%
     30    25     6589.6980    27     6701.5672     6584.6999     1069    1.74%
     31    26     6589.7002    27     6701.5672     6584.6999     1088    1.74%
     32    27     6595.4257    27     6701.5672     6584.6999     1108    1.74%
     33    29     6595.4085    27     6701.5672     6584.6999     1142    1.74%
Elapsed time = 415.14 sec. (402427.52 ticks, tree = 0.01 MB, solutions = 3816)
     34    31     6597.0949    26     6701.5672     6584.6999     1181    1.74%
     36    30     6597.0949    26     6701.5672     6584.6999     1163    1.74%
     37    32     6602.9614    26     6701.5672     6584.6999     1201    1.74%
     38    33     6595.4236    28     6701.5672     6584.6999     1219    1.74%
     39    34     6595.4257    27     6701.5672     6584.6999     1241    1.74%
     40    35     6597.0953    27     6701.5672     6584.6999     1259    1.74%
     41    36     6597.0796    26     6701.5672     6584.6999     1277    1.74%
     42    37     6598.8588    25     6701.5672     6584.6999     1297    1.74%
     43    38     6595.4085    27     6701.5672     6584.6999     1312    1.74%
     46    41     6591.5416    27     6701.5672     6584.6999     1373    1.74%
Elapsed time = 502.81 sec. (479351.86 ticks, tree = 0.01 MB, solutions = 5249)
     47    42     6591.5439    26     6701.5672     6584.6999     1393    1.74%
     48    43     6602.9634    26     6701.5672     6584.6999     1411    1.74%
     49    44     6598.8434    25     6701.5672     6584.6999     1430    1.74%
     50    45     6600.7238    24     6701.5672     6584.6999     1456    1.74%
     51    47     6610.5657    25     6701.5672     6584.6999     1487    1.74%
     52    46     6591.5262    26     6701.5672     6584.6999     1468    1.74%
     53    48     6604.5569    25     6701.5672     6584.6999     1506    1.74%
     54    49     6597.0949    26     6701.5672     6584.6999     1526    1.74%
     55    50     6597.0951    27     6701.5672     6584.6999     1545    1.74%
     56    51     6598.8610    25     6701.5672     6584.6999     1567    1.74%
Elapsed time = 648.80 sec. (598251.37 ticks, tree = 0.01 MB, solutions = 6404)
     57    52     6600.7083    24     6701.5672     6584.6999     1584    1.74%
     58    53     6602.6990    23     6701.5672     6584.6999     1615    1.74%
     59    55     6597.0796    26     6701.5672     6584.6999     1650    1.74%
     62    57     6593.4901    26     6701.5672     6584.6999     1688    1.74%
     63    58     6593.4924    25     6701.5672     6584.6999     1706    1.74%
     64    59     6600.7260    24     6701.5672     6584.6999     1730    1.74%
     65    60     6602.6833    23     6701.5672     6584.6999     1749    1.74%
     66    61     6604.7951    22     6701.5672     6584.6999     1768    1.74%
     68    63     6608.0234    24     6701.5672     6584.6999     1806    1.74%
     70    65     6598.8533    26     6701.5672     6584.6999     1850    1.74%
Elapsed time = 791.19 sec. (683372.64 ticks, tree = 0.01 MB, solutions = 7859)
     71    66     6598.8610    25     6701.5672     6584.6999     1871    1.74%
     72    67     6602.7013    24     6701.5672     6584.6999     1897    1.74%
     73    68     6604.7793    22     6701.5672     6584.6999     1921    1.74%
     74    69     6607.0240    22     6701.5672     6584.6999     1940    1.74%
     75    72     6604.7951    22     6701.5672     6584.6999     2001    1.74%
     76    70     6598.8434    25     6701.5672     6584.6999     1957    1.74%
     77    71     6613.6830    24     6701.5672     6584.6999     1973    1.74%
     79    74     6595.5554    24     6701.5672     6584.6999     2045    1.74%
     80    75     6608.0257    23     6701.5672     6584.6999     2062    1.74%
     81    76     6607.0081    21     6701.5672     6584.6999     2082    1.74%
Elapsed time = 886.84 sec. (807304.21 ticks, tree = 0.02 MB, solutions = 8890)
     83    80     6609.9115    23     6701.5672     6584.6999     2158    1.74%
     85    79     6595.5372    24     6701.5672     6584.6999     2142    1.74%
     86    81     6600.7237    24     6701.5672     6584.6999     2183    1.74%
     87    82     6600.7036    25     6701.5672     6584.6999     2207    1.74%
     88    84     6609.3835    20     6701.5672     6584.6999     2238    1.74%
     90    85     6609.3998    20     6701.5672     6584.6999     2258    1.74%
     91    87     6609.3998    20     6701.5672     6584.6999     2299    1.74%
     92    86     6611.9160    21     6701.5672     6584.6999     2276    1.74%
     93    88     6600.7083    24     6701.5672     6584.6999     2316    1.74%
     94    89     6597.7412    23     6701.5672     6584.6999     2346    1.74%
Elapsed time = 983.26 sec. (890432.63 ticks, tree = 0.02 MB, solutions = 10212)
     95    91     6611.9215    19     6701.5672     6584.6999     2387    1.74%
     96    90     6597.7434    24     6701.5672     6584.6999     2370    1.74%
     97    93     6611.9379    19     6701.5672     6584.6999     2426    1.74%
    100    95     6614.0447    21     6701.5672     6584.6999     2461    1.74%
    101    96     6597.7252    23     6701.5672     6584.6999     2487    1.74%
    102    97     6600.0659    23     6701.5672     6584.6999     2506    1.74%
    103    98     6616.3062    19     6701.5672     6584.6999     2529    1.74%
    104    99     6602.7013    24     6701.5672     6584.6999     2556    1.74%
    105   101     6609.4025    20     6701.5672     6584.6999     2592    1.74%
    106   103     6619.1056    20     6701.5672     6584.6999     2629    1.74%
Elapsed time = 1128.16 sec. (1013395.43 ticks, tree = 0.02 MB, solutions = 11612)
    107   100     6616.3224    19     6701.5672     6584.6999     2576    1.74%
    109   104     6602.6833    23     6701.5672     6584.6999     2657    1.74%
    110   105     6604.7951    22     6701.5672     6584.6999     2670    1.74%
    111   106     6614.6401    18     6701.5672     6584.6999     2691    1.74%
    112   107     6600.0697    22     6701.5672     6584.6999     2713    1.74%
    113   108     6611.9407    19     6701.5672     6584.6999     2734    1.74%
    114   111     6614.6568    18     6701.5672     6584.6999     2797    1.74%
    115   109     6616.3224    19     6701.5672     6584.6999     2756    1.74%
    116   110     6614.6568    18     6701.5672     6584.6999     2775    1.74%
    118   113     6602.5448    21     6701.5672     6584.6999     2842    1.74%
Elapsed time = 1221.08 sec. (1095250.69 ticks, tree = 0.02 MB, solutions = 12794)
    119   114     6618.7367    18     6701.5672     6584.6999     2864    1.74%
    120   116     6616.3250    19     6701.5672     6584.6999     2908    1.74%
    122   118     6618.7530    18     6701.5672     6584.6999     2948    1.74%
    124   119     6618.7531    18     6701.5672     6584.6999     2969    1.74%
    126   121     6605.1907    20     6701.5672     6584.6999     3011    1.74%
    127   122     6617.5608    17     6701.5672     6584.6999     3031    1.74%
    128   124     6607.0267    21     6701.5672     6584.6999     3073    1.74%
    129   123     6614.6597    18     6701.5672     6584.6999     3056    1.74%
    130   126     6617.5778    17     6701.5672     6584.6999     3116    1.74%
    132   127     6617.5778    17     6701.5672     6584.6999     3137    1.74%
Elapsed time = 1378.91 sec. (1225294.35 ticks, tree = 0.02 MB, solutions = 14313)
    134   128     6602.5284    21     6701.5672     6584.6999     3157    1.74%
    135   130     6621.3416    17     6701.5672     6584.6999     3196    1.74%
    136   131     6605.1935    20     6701.5672     6584.6999     3215    1.74%
    138   133     6621.3582    17     6701.5672     6584.6999     3258    1.74%
    140   135     6621.3582    17     6701.5672     6584.6999     3301    1.74%
    143   138     6620.7087    16     6701.5672     6584.6999     3358    1.74%
    144   139     6609.4025    20     6701.5672     6584.6999     3381    1.74%
    146   141     6620.7259    16     6701.5672     6584.6999     3420    1.74%
    147   144     6605.1741    20     6701.5672     6584.6999     3484    1.74%
    151   146     6624.1418    16     6701.5672     6584.6999     3527    1.74%
Elapsed time = 1582.83 sec. (1402947.08 ticks, tree = 0.03 MB, solutions = 16175)
    152   147     6608.0264    19     6701.5672     6584.6999     3546    1.74%
    154   149     6624.1586    16     6701.5672     6584.6999     3589    1.74%
    159   154     6624.1132    15     6701.5672     6584.6999     3689    1.74%
    160   155     6611.9407    19     6701.5672     6584.6999     3713    1.74%
    162   160     6608.0066    19     6701.5672     6584.6999     3818    1.74%
    165   159     6630.4468    14     6701.5672     6584.6999     3800    1.74%
    167   162     6627.1614    15     6701.5672     6584.6999     3859    1.74%
    168   163     6611.0683    18     6701.5672     6584.6999     3881    1.74%
    171   167     6627.1785    15     6701.5672     6584.6999     3963    1.74%
    173   168     6633.7008    15     6701.5672     6584.6999     3982    1.74%
Elapsed time = 1821.73 sec. (1562495.01 ticks, tree = 0.04 MB, solutions = 18527)
    175   170     6627.8089    14     6701.5672     6584.6999     4017    1.74%
    176   173     6611.0481    18     6701.5672     6584.6999     4080    1.74%
    179   174     6627.8278    15     6701.5672     6584.6999     4109    1.74%
    181   176     6633.9979    13     6701.5672     6584.6999     4145    1.74%
    183   178     6630.4294    14     6701.5672     6584.6999     4188    1.74%
    184   179     6614.6401    18     6701.5672     6584.6999     4204    1.74%
    186   182     6630.4466    14     6701.5672     6584.6999     4264    1.74%
    188   184     6636.8333    13     6701.5672     6584.6999     4306    1.74%
    191   186     6631.8417    13     6701.5672     6584.6999     4349    1.74%
    192   188     6627.8314    14     6701.5672     6584.6999     4385    1.74%
Elapsed time = 1998.75 sec. (1749113.89 ticks, tree = 0.04 MB, solutions = 20263)
    193   187     6614.3242    17     6701.5672     6584.6999     4367    1.74%
    195   192     6633.9979    13     6701.5672     6584.6999     4459    1.74%
    198   193     6620.7259    16     6701.5672     6584.6999     4474    1.74%
    199   194     6633.9801    13     6701.5672     6584.6999     4496    1.74%
    200   195     6630.4500    14     6701.5672     6584.6999     4515    1.74%
    201   197     6636.8333    13     6701.5672     6584.6999     4551    1.74%
    203   201     6621.7262    15     6701.5672     6584.6999     4633    1.74%
    207   202     6636.2608    12     6701.5672     6584.6999     4649    1.74%
    208   204     6637.8735    12     6701.5672     6584.6999     4692    1.74%
    209   203     6631.8638    13     6701.5672     6584.6999     4671    1.74%
Elapsed time = 2159.72 sec. (1887802.52 ticks, tree = 0.04 MB, solutions = 21876)
    212   206     6625.9146    14     6701.5672     6584.6999     4727    1.74%
    215   210     6637.8554    12     6701.5672     6584.6999     4806    1.74%
    216   211     6640.2384    12     6701.5672     6584.6999     4830    1.74%
    217   213     6621.7297    15     6701.5672     6584.6999     4867    1.74%
    219   214     6620.7087    16     6701.5672     6584.6999     4885    1.74%
    221   217     6640.2384    12     6701.5672     6584.6999     4942    1.74%
    223   218     6641.1321    11     6701.5672     6584.6999     4958    1.74%
    224   219     6642.1248    11     6701.5672     6584.6999     4977    1.74%
    225   220     6624.1341    15     6701.5672     6584.6999     4999    1.74%
    229   224     6642.1221    12     6701.5672     6584.6999     5075    1.74%
Elapsed time = 2326.95 sec. (2028774.35 ticks, tree = 0.05 MB, solutions = 23836)
    231   226     6642.1062    11     6701.5672     6584.6999     5119    1.74%
    232   227     6643.9574    11     6701.5672     6584.6999     5136    1.74%
    233   229     6648.0400    10     6701.5672     6584.6999     5177    1.74%
    237   232     6643.9574    11     6701.5672     6584.6999     5228    1.74%
    239   234     6646.5375    10     6701.5672     6584.6999     5268    1.74%
    240   235     6646.8148    10     6701.5672     6584.6999     5288    1.74%
    241   236     6652.0236     9     6701.5672     6584.6999     5311    1.74%
    244   239     6641.1557    11     6701.5672     6584.6999     5368    1.74%
    246   240     6648.0400    10     6701.5672     6584.6999     5388    1.74%
    247   242     6646.7957    10     6701.5672     6584.6999     5427    1.74%
Elapsed time = 2503.51 sec. (2177255.60 ticks, tree = 0.05 MB, solutions = 25368)
    248   243     6648.0400    10     6701.5672     6584.6999     5449    1.74%
    249   244     6652.5477     9     6701.5672     6584.6999     5469    1.74%
    251   247     6642.1286    11     6701.5672     6584.6999     5527    1.74%
    253   248     6636.2796    12     6701.5672     6584.6999     5547    1.74%
    255   250     6652.5822     9     6701.5672     6584.6999     5587    1.74%
    256   251     6652.0236    10     6701.5672     6584.6999     5611    1.74%
    257   252     6657.8538     8     6701.5672     6584.6999     5627    1.74%
    258   253     6631.8638    13     6701.5672     6584.6999     5645    1.74%
    260   255     6630.4830    13     6701.5672     6584.6999     5680    1.74%
    261   256     6641.1578    11     6701.5672     6584.6999     5703    1.74%
Elapsed time = 2653.56 sec. (2294329.21 ticks, tree = 0.05 MB, solutions = 26957)
    263   258     6652.0038     9     6701.5672     6584.6999     5746    1.74%
    264   259     6652.5476     9     6701.5672     6584.6999     5768    1.74%
    265   260     6657.5583     9     6701.5672     6584.6999     5795    1.74%
    266   261     6635.5595    12     6701.5672     6584.6999     5809    1.74%
    268   263     6631.8417    13     6701.5672     6584.6999     5847    1.74%
    269   265     6654.0277     9     6701.5672     6584.6999     5885    1.74%
    270   264     6641.1515    11     6701.5672     6584.6999     5867    1.74%
    271   266     6657.8332     8     6701.5672     6584.6999     5906    1.74%
    272   267     6658.3526     8     6701.5672     6584.6999     5924    1.74%
    273   268     6664.4405     8     6701.5672     6584.6999     5952    1.74%
Elapsed time = 2777.23 sec. (2403824.88 ticks, tree = 0.06 MB, solutions = 27940)
    274   269     6636.2836    12     6701.5672     6584.6999     5969    1.74%
    275   270     6652.6079     9     6701.5672     6584.6999     5990    1.74%
    278   273     6646.5576    10     6701.5672     6584.6999     6049    1.74%
    279   274     6657.5389     8     6701.5672     6584.6999     6068    1.74%
    280   275     6657.5574     9     6701.5672     6584.6999     6092    1.74%
    281   277     6641.1624    11     6701.5672     6584.6999     6127    1.74%
    283   278     6652.0280     9     6701.5672     6584.6999     6148    1.74%
    284   279     6636.2608    12     6701.5672     6584.6999     6163    1.74%
    285   280     6658.3523     9     6701.5672     6584.6999     6189    1.74%
    287   282     6663.1520     7     6701.5672     6584.6999     6231    1.74%
Elapsed time = 2884.11 sec. (2498507.17 ticks, tree = 0.06 MB, solutions = 29161)
    288   283     6663.1646     8     6701.5672     6584.6999     6260    1.74%
    289   285     6669.5213     6     6701.5672     6584.6999     6300    1.74%
    291   286     6657.8585     8     6701.5672     6584.6999     6319    1.74%
    292   288     6663.1723     7     6701.5672     6584.6999     6354    1.74%
    294   289     6652.6030     9     6701.5672     6584.6999     6376    1.74%
    295   290     6663.1453     7     6701.5672     6584.6999     6392    1.74%
    296   291     6664.2325     7     6701.5672     6584.6999     6415    1.74%
    297   292     6668.5613     6     6701.5672     6584.6999     6434    1.74%
    299   294     6657.5627     8     6701.5672     6584.6999     6474    1.74%
    300   296     6641.1322    11     6701.5672     6584.6999     6517    1.74%
Elapsed time = 3011.53 sec. (2606236.43 ticks, tree = 0.07 MB, solutions = 30351)
    301   295     6669.5213     6     6701.5672     6584.6999     6497    1.74%
    302   297     6652.0236     9     6701.5672     6584.6999     6540    1.74%
    303   298     6668.5413     6     6701.5672     6584.6999     6556    1.74%
    304   299     6668.8452     6     6701.5672     6584.6999     6575    1.74%
    305   300     6674.6713     5     6701.5672     6584.6999     6595    1.74%
    307   302     6663.1769     8     6701.5672     6584.6999     6635    1.74%
    308   303     6646.5375    10     6701.5672     6584.6999     6654    1.74%
    310   305     6657.8538     8     6701.5672     6584.6999     6697    1.74%
    311   306     6668.8260     6     6701.5672     6584.6999     6716    1.74%
    312   307     6670.1903     6     6701.5672     6584.6999     6730    1.74%
Elapsed time = 3146.83 sec. (2708980.03 ticks, tree = 0.08 MB, solutions = 31556)
    313   308     6674.0236     6     6701.5672     6584.6999     6752    1.74%
    315   310     6663.1688     7     6701.5672     6584.6999     6793    1.74%
    317   312     6674.6713     5     6701.5672     6584.6999     6830    1.74%
    318   313     6657.5584     9     6701.5672     6584.6999     6856    1.74%
    319   314     6674.6504     5     6701.5672     6584.6999     6869    1.74%
    320   315     6674.0236     5     6701.5672     6584.6999     6885    1.74%
    321   316     6681.6691     4     6701.5672     6584.6999     6901    1.74%
    322   317     6652.0280     9     6701.5672     6584.6999     6926    1.74%
    323   318     6668.5658     6     6701.5672     6584.6999     6946    1.74%
    325   320     6674.0236     5     6701.5672     6584.6999     6983    1.74%
Elapsed time = 3253.95 sec. (2799154.48 ticks, tree = 0.08 MB, solutions = 32739)
    326   321     6663.1723     7     6701.5672     6584.6999     7010    1.74%
    327   322     6673.9431     5     6701.5672     6584.6999     7027    1.74%
    328   323     6674.6030     5     6701.5672     6584.6999     7047    1.74%
    329   324     6679.8933     4     6701.5672     6584.6999     7061    1.74%
    331   326     6668.8492     6     6701.5672     6584.6999     7104    1.74%
    334   329     6664.4405     8     6701.5672     6584.6999     7167    1.74%
    335   330     6679.8726     4     6701.5672     6584.6999     7187    1.74%
    336   331     6679.8933     4     6701.5672     6584.6999     7199    1.74%
    337   332     6686.6241     4     6701.5672     6584.6999     7216    1.74%
    339   334     6674.6762     5     6701.5672     6584.6999     7253    1.74%
Elapsed time = 3394.19 sec. (2928260.49 ticks, tree = 0.08 MB, solutions = 34100)
    342   337     6669.5213     6     6701.5672     6584.6999     7313    1.74%
    343   338     6679.5428     4     6701.5672     6584.6999     7333    1.74%
    344   339     6679.5624     4     6701.5672     6584.6999     7350    1.74%
    345   340     6685.1904     3     6701.5672     6584.6999     7366    1.74%
    346   341     6663.1770     7     6701.5672     6584.6999     7387    1.74%
    347   342     6674.0280     5     6701.5672     6584.6999     7402    1.74%
    349   344     6686.6241     4     6701.5672     6584.6999     7439    1.74%
    350   345     6668.5613     6     6701.5672     6584.6999     7461    1.74%
    351   346     6685.1700     3     6701.5672     6584.6999     7478    1.74%
    352   347     6685.1904     3     6701.5672     6584.6999     7498    1.74%
Elapsed time = 3536.75 sec. (3028894.65 ticks, tree = 0.09 MB, solutions = 35293)
    353   348     6691.6526     2     6701.5672     6584.6999     7516    1.74%
    354   349     6663.1688     7     6701.5672     6584.6999     7539    1.74%
    356   351     6663.1520     7     6701.5672     6584.6999     7575    1.74%
    357   352     6685.1904     3     6701.5672     6584.6999     7592    1.74%
    358   353     6674.6713     5     6701.5672     6584.6999     7612    1.74%
    359   354     6685.1615     3     6701.5672     6584.6999     7626    1.74%
    360   355     6685.1808     3     6701.5672     6584.6999     7645    1.74%

Root node processing (before b&c):
  Real time             =    0.22 sec. (72.81 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.88 sec. (3102315.31 ticks)
  Sync time (average)   =  104.12 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.09 sec. (3102388.12 ticks)

<<< solve


OBJECTIVE: 6701.567
X*: [-3.492 3.492 -3.492 3.492 -3.492 3.492 -3.492 3.492 -3.492 3.492 -3.492 3.492
     -3.492 3.492 -3.492 3.492 -3.492 3.492 -3.492 3.492 -3.492 3.492 -3.492
     3.492 -3.492 3.492 -3.492 3.492 -3.492 3.492 -3.492 3.492] Z*: [-3 3 -3 4 -3 3 -3 3 -3 4 -3 3 -4 3 -3 3 -4 3 -4 3 -3 4 -3 3 -4 4 -3 3 -3 3
     -4 3]
f*:6701.567257945

<<< post process


<<< done

