
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     18    12        3.7608    28        4.6179        2.1155      237   54.19%
     19    14        2.8206    29        4.6179        2.1155      286   54.19%
     20    16        2.9316    28        4.6179        2.1155      322   54.19%
     21    17        2.2342    28        4.6179        2.1792      342   52.81%
     23    18        2.9936    27        4.6179        2.1792      363   52.81%
Elapsed time = 255.66 sec. (408723.51 ticks, tree = 0.01 MB, solutions = 2)
     24    19        3.6049    28        4.6179        2.1792      378   52.81%
     25    20        2.3134    27        4.6179        2.1792      405   52.81%
     26    23        2.9772    27        4.6179        2.1792      462   52.81%
     27    21        3.8028    27        4.6179        2.1792      425   52.81%
     28    22        2.8588    28        4.6179        2.1792      444   52.81%
     29    25        3.0677    27        4.6179        2.1792      508   52.81%
     30    24        2.2859    27        4.6179        2.1792      484   52.81%
     31    26        3.0353    26        4.6179        2.1792      528   52.81%
     32    27        3.6391    27        4.6179        2.1792      544   52.81%
     33    28        2.3674    26        4.6179        2.1792      564   52.81%
Elapsed time = 330.28 sec. (518912.18 ticks, tree = 0.01 MB, solutions = 2)
     34    30        3.8427    26        4.6179        2.1792      598   52.81%
     35    29        3.0201    26        4.6179        2.1792      583   52.81%
     36    33        2.3376    26        4.6179        2.1792      660   52.81%
     37    31        2.8960    27        4.6179        2.1792      623   52.81%
     38    32        3.1137    26        4.6179        2.1792      636   52.81%
     39    34        3.0780    25        4.6179        2.1792      688   52.81%
     40    35        3.6715    26        4.6179        2.1792      704   52.81%
     41    36        2.4236    25        4.6179        2.1792      727   52.81%
     42    40        2.9349    26        4.6179        2.1792      805   52.81%
     43    37        3.8845    25        4.6179        2.1792      738   52.81%
Elapsed time = 408.53 sec. (620590.65 ticks, tree = 0.01 MB, solutions = 2)
     44    39        2.3910    25        4.6179        2.1792      780   52.81%
     45    38        3.0625    25        4.6179        2.1792      767   52.81%
     46    41        3.1592    25        4.6179        2.1792      828   52.81%
     47    42        3.1162    31        4.6179        2.1792      846   52.81%
     48    43        3.7048    25        4.6179        2.1792      865   52.81%
     49    44        2.4824    24        4.6179        2.1792      890   52.81%
     50    48        3.1066    24        4.6179        2.1792      964   52.81%
     51    45        2.9757    25        4.6179        2.1792      910   52.81%
     53    47        3.1555    25        4.6179        2.1792      944   52.81%
     54    49        3.2066    24        4.6179        2.1792      991   52.81%
Elapsed time = 521.22 sec. (731465.72 ticks, tree = 0.01 MB, solutions = 2)
     55    50        3.9135    24        4.6179        2.1792     1010   52.81%
     56    51        3.7378    24        4.6179        2.1792     1035   52.81%
     57    52        3.2309    24        4.6179        2.1792     1050   52.81%
     58    54        3.0191    24        4.6179        2.1792     1092   52.81%
     59    55        3.9700    23        4.6179        2.1792     1105   52.81%
     60    56        2.4474    24        4.6179        2.1792     1125   52.81%
     61    53        3.1522    23        4.6179        2.1792     1067   52.81%
     62    57        3.2568    23        4.6179        2.1792     1140   52.81%
     63    58        3.9885    23        4.6179        2.1792     1160   52.81%
     64    59        3.7723    23        4.6179        2.1792     1188   52.81%
Elapsed time = 595.67 sec. (882269.17 ticks, tree = 0.01 MB, solutions = 2)
     65    60        2.5458    23        4.6179        2.1792     1208   52.81%
     66    61        3.0654    23        4.6179        2.1792     1238   52.81%
     67    62        4.0148    22        4.6179        2.1792     1260   52.81%
     68    63        3.2026    24        4.6179        2.1792     1275   52.81%
     69    64        3.2005    22        4.6179        2.1792     1299   52.81%
     70    65        3.3098    22        4.6179        2.1792     1316   52.81%
     71    66        4.0450    22        4.6179        2.1792     1335   52.81%
     72    67        3.8085    22        4.6179        2.1792     1353   52.81%
     73    68        3.2797    23        4.6179        2.1792     1381   52.81%
     74    69        3.1137    22        4.6179        2.1792     1396   52.81%
Elapsed time = 673.45 sec. (990133.44 ticks, tree = 0.02 MB, solutions = 2)
     75    71        2.5079    23        4.6179        2.1792     1441   52.81%
     76    72        3.2516    21        4.6179        2.1792     1463   52.81%
     78    73        3.3659    21        4.6179        2.1792     1480   52.81%
     79    74        4.0955    21        4.6179        2.1792     1501   52.81%
     81    76        2.6125    22        4.6179        2.1792     1548   52.81%
     82    77        3.1660    21        4.6179        2.1792     1569   52.81%
     83    78        3.2505    23        4.6179        2.1792     1589   52.81%
     84    80        4.1142    20        4.6179        2.1792     1640   52.81%
     85    81        3.4268    20        4.6179        2.1792     1654   52.81%
     87    82        4.1460    20        4.6179        2.1792     1671   52.81%
Elapsed time = 781.02 sec. (1142673.15 ticks, tree = 0.02 MB, solutions = 2)
     88    83        3.8866    20        4.6179        2.1792     1689   52.81%
     89    84        3.3371    22        4.6179        2.1792     1714   52.81%
     90    85        3.2207    20        4.6179        2.1792     1744   52.81%
     91    87        4.1689    19        4.6179        2.1792     1786   52.81%
     93    89        3.3641    19        4.6179        2.1792     1822   52.81%
     94    88        3.4916    19        4.6179        2.1792     1798   52.81%
     95    90        4.1972    19        4.6179        2.1792     1843   52.81%
     96    91        3.9288    19        4.6179        2.1792     1856   52.81%
     97    92        2.6850    21        4.6179        2.1792     1887   52.81%
     98    93        3.2793    19        4.6179        2.1792     1919   52.81%
Elapsed time = 869.99 sec. (1261519.25 ticks, tree = 0.02 MB, solutions = 2)
     99    94        4.2262    18        4.6179        2.1792     1944   52.81%
    100    96        3.4264    18        4.6179        2.1792     1985   52.81%
    101    95        3.3060    22        4.6179        2.1792     1965   52.81%
    102    97        3.5591    18        4.6179        2.1792     2007   52.81%
    103    99        3.9739    18        4.6179        2.1792     2038   52.81%
    104    98        4.2516    18        4.6179        2.1792     2029   52.81%
    105   100        3.3915    21        4.6179        2.1792     2063   52.81%
    106   101        3.3432    18        4.6179        2.1792     2090   52.81%
    107   102        4.2885    17        4.6179        2.1792     2115   52.81%
    109   104        2.6405    21        4.6179        2.1792     2167   52.81%
Elapsed time = 956.77 sec. (1379206.27 ticks, tree = 0.02 MB, solutions = 2)
    110   105        3.6299    17        4.6179        2.1792     2200   52.81%
    111   106        4.0194    17        4.6179        2.1792     2210   52.81%
    112   107        4.3064    17        4.6179        2.1792     2242   52.81%
    113   108        2.7612    20        4.6179        2.1792     2264   52.81%
    115   110        4.3553    16        4.6179        2.1792     2307   52.81%
    116   111        3.5645    16        4.6179        2.1792     2339   52.81%
    117   112        3.3581    21        4.6179        2.1792     2353   52.81%
    118   113        3.7047    16        4.6179        2.1792     2378   52.81%
    119   114        4.0687    16        4.6179        2.1792     2396   52.81%
    120   115        4.3638    16        4.6179        2.1792     2416   52.81%
Elapsed time = 1033.50 sec. (1492303.08 ticks, tree = 0.02 MB, solutions = 2)
    121   116        3.4587    20        4.6179        2.1792     2439   52.81%
    123   118        4.4287    15        4.6179        2.1792     2496   52.81%
    124   119        3.6409    15        4.6179        2.1792     2525   52.81%
    125   120        2.7121    20        4.6179        2.1792     2548   52.81%
    126   122        4.1196    15        4.6179        2.1792     2581   52.81%
    128   123        4.4247    15        4.6179        2.1792     2599   52.81%
    129   125        3.5436    15        4.6179        2.1792     2649   52.81%
    130   124        2.8446    19        4.6179        2.1792     2620   52.81%
    132   127        3.7236    14        4.6179        2.1792     2696   52.81%
    133   128        3.4216    20        4.6179        2.1792     2716   52.81%
Elapsed time = 1150.55 sec. (1650234.05 ticks, tree = 0.03 MB, solutions = 2)
    134   130        3.8676    14        4.6179        2.1792     2753   52.81%
    135   129        4.1745    14        4.6179        2.1792     2736   52.81%
    136   131        4.4888    14        4.6179        2.1792     2779   52.81%
    137   133        3.5207    19        4.6179        2.1792     2817   52.81%
    140   135        3.7922    13        4.6179        2.1792     2864   52.81%
    141   137        3.9460    13        4.6179        2.1792     2895   52.81%
    142   136        2.7911    19        4.6179        2.1792     2875   52.81%
    144   139        4.5573    13        4.6179        2.1792     2946   52.81%
    145   141        3.6527    13        4.6179        2.1792     2993   52.81%
    147   140        2.8890    32        4.6179        2.1792     2970   52.81%
Elapsed time = 1263.14 sec. (1797380.44 ticks, tree = 0.03 MB, solutions = 2)
    148   143        3.8560    12        4.6179        2.1792     3038   52.81%
    149   144        4.0190    12        4.6179        2.1792     3053   52.81%
    151   145        cutoff              4.6179        2.1792     3118   52.81%
    153   145        cutoff              4.6179        2.1792     3162   52.81%
    154   148        3.5980    18        4.6179        2.1792     3192   52.81%
    156   149        3.9196    12        4.6179        2.1792     3207   52.81%
    157   151        2.8744    18        4.6179        2.1792     3247   52.81%
    158   148        cutoff              4.6179        2.1792     3273   52.81%
    159   150        4.0920    11        4.6179        2.1792     3231   52.81%
    161   150        3.0827    27        4.6179        2.1792     3308   52.81%
Elapsed time = 1384.61 sec. (1967730.11 ticks, tree = 0.03 MB, solutions = 2)
    162   151        3.7339    17        4.6179        2.1792     3346   52.81%
    165   154        3.5532    18        4.6179        2.1792     3403   52.81%
    166   154        4.1654    10        4.6179        2.1792     3449   52.81%
    167   153        3.1794    25        4.6179        2.1792     3418   52.81%
    169   157        4.2345    17        4.6179        2.1792     3512   52.81%
    172   157        3.9844    11        4.6179        2.1792     3564   52.81%
    173   158        2.9662    17        4.6179        2.1792     3598   52.81%
    174   159        4.2417     9        4.6179        2.1792     3619   52.81%
    175   161        4.4329     9        4.6179        2.1792     3661   52.81%
    176   160        3.2665    24        4.6179        2.1792     3634   52.81%
Elapsed time = 1509.34 sec. (2127671.71 ticks, tree = 0.04 MB, solutions = 2)
    177   164        3.8409     9        4.6179        2.1792     3726   52.81%
    178   162        3.8494    16        4.6179        2.1792     3688   52.81%
    180   165        4.0522    10        4.6179        2.1792     3748   52.81%
    181   167        4.3244     8        4.6179        2.1792     3801   52.81%
    182   166        3.6206    17        4.6179        2.1792     3777   52.81%
    183   168        4.4882     8        4.6179        2.1792     3815   52.81%
    185   170        3.9061     8        4.6179        2.1792     3861   52.81%
    186   171        4.4186    16        4.6179        2.1792     3886   52.81%
    187   172        3.2926    24        4.6179        2.1792     3900   52.81%
    188   173        4.1251     9        4.6179        2.1792     3929   52.81%
Elapsed time = 1602.92 sec. (2262484.90 ticks, tree = 0.04 MB, solutions = 2)
    189   174        4.4099     7        4.6179        2.1792     3961   52.81%
    190   175        3.0655    16        4.6179        2.1792     3979   52.81%
    191   176        4.5466     7        4.6179        2.1792     3993   52.81%
    192   179        3.9550    15        4.6179        2.1792     4056   52.81%
    194   178        3.9802     7        4.6179        2.1792     4035   52.81%
    195   181        4.2027     8        4.6179        2.1792     4102   52.81%
    196   180        3.3478    23        4.6179        2.1792     4071   52.81%
    197   182        4.5000     6        4.6179        2.1792     4128   52.81%
    198   183        3.7004    16        4.6179        2.1792     4160   52.81%
    199   184        4.6052     6        4.6179        2.1792     4175   52.81%
Elapsed time = 1689.63 sec. (2398135.67 ticks, tree = 0.04 MB, solutions = 2)
    200   186        3.4524    21        4.6179        2.1792     4220   52.81%
    201   185        4.0545    14        4.6179        2.1792     4192   52.81%
    203   188        4.2834     7        4.6179        2.1792     4269   52.81%
    204   189        3.4046    22        4.6179        2.1792     4284   52.81%
    205   191        3.1768    15        4.6179        2.1792     4327   52.81%
    207   190        cutoff              4.6179        2.1792     4351   52.81%
    208   193        3.5163    20        4.6179        2.1792     4373   52.81%
    209   194        4.1280    13        4.6179        2.1792     4393   52.81%
    210   196        4.3674     6        4.6179        2.1792     4447   52.81%
    212   197        3.4636    21        4.6179        2.1792     4473   52.81%
Elapsed time = 1799.25 sec. (2541647.20 ticks, tree = 0.04 MB, solutions = 2)
    213   197        cutoff              4.6179        2.1792     4521   52.81%
    215   196        cutoff              4.6179        2.1792     4538   52.81%
    216   199        3.5839    19        4.6179        2.1792     4557   52.81%
    217   200        cutoff              4.6179        2.1792     4624   52.81%
    218   201        4.4671     5        4.6179        2.1792     4592   52.81%
    219   200        4.2041    12        4.6179        2.1792     4576   52.81%
    220   200        cutoff              4.6179        2.1792     4670   52.81%
    221   203        3.5304    20        4.6179        2.1792     4638   52.81%
    222   203        3.2454    15        4.6179        2.1792     4680   52.81%
    223   202        3.6149    29        4.6179        2.1792     4701   52.81%
Elapsed time = 1894.49 sec. (2671788.40 ticks, tree = 0.04 MB, solutions = 2)
    224   203        3.6574    18        4.6179        2.1792     4728   52.81%
    226   204        4.2812    11        4.6179        2.1792     4794   52.81%
    227   201        cutoff              4.6179        2.1792     4779   52.81%
    228   204        3.6007    19        4.6179        2.1792     4850   52.81%
    230   205        4.0300    14        4.6179        2.1792     4868   52.81%
    231   206        3.6790    28        4.6179        2.1792     4886   52.81%
    232   207        3.7340    17        4.6179        2.1792     4914   52.81%
    233   206        cutoff              4.6179        2.1792     4942   52.81%
    235   209        4.3683    10        4.6179        2.1792     4954   52.81%
    236   209        3.6728    18        4.6179        2.1792     5004   52.81%
Elapsed time = 2001.64 sec. (2825019.70 ticks, tree = 0.05 MB, solutions = 2)
    238   209        3.3194    13        4.6179        2.1792     5044   52.81%
    239   210        3.7219    27        4.6179        2.1792     5061   52.81%
    242   210        4.3111     3        4.6179        2.1792     5117   52.81%
    243   212        4.4501     9        4.6179        2.1792     5165   52.81%
    244   213        3.7499    17        4.6179        2.1792     5191   52.81%
    245   214        3.1266    26        4.6179        2.1792     5212   52.81%
    247   215        cutoff              4.6179        2.1792     5344   52.81%
    249   216        3.9070    15        4.6179        2.1792     5307   52.81%
    250   216        3.7567    26        4.6179        2.1792     5261   52.81%
    251   218        4.5401     8        4.6179        2.1792     5361   52.81%
Elapsed time = 2131.05 sec. (2963454.26 ticks, tree = 0.05 MB, solutions = 2)
    252   219        3.8351    16        4.6179        2.1792     5380   52.81%
    254   220        3.1887    25        4.6179        2.1792     5394   52.81%
    255   220        4.4090     2        4.6179        2.1792     5456   52.81%
    256   217        cutoff              4.6179        2.1792     5475   52.81%
    258   220        cutoff              4.6179        2.1792     5544   52.81%
    259   221        3.7916    25        4.6179        2.1792     5514   52.81%
    260   224        3.4829    11        4.6179        2.1792     5598   52.81%
    261   223        3.9263    15        4.6179        2.1792     5570   52.81%
    262   224        cutoff              4.6179        2.1792     5637   52.81%
    263   225        3.2438    24        4.6179        2.1792     5613   52.81%
Elapsed time = 2213.34 sec. (3114851.81 ticks, tree = 0.05 MB, solutions = 2)
    264   226        4.0994    13        4.6179        2.1792     5673   52.81%
    265   223        cutoff              4.6179        2.1792     5705   52.81%
    266   225        3.1283    26        4.6179        2.1792     5652   52.81%
    268   227        4.2140    11        4.6179        2.1792     5758   52.81%
    269   228        4.0241    14        4.6179        2.1792     5776   52.81%
    270   229        4.1718    12        4.6179        2.1792     5853   52.81%
    272   228        3.2958    23        4.6179        2.1792     5836   52.81%
    273   229        3.2081    25        4.6179        2.1792     5890   52.81%
    275   230        3.8309    23        4.6179        2.1792     5909   52.81%
    276   231        3.5677    10        4.6179        2.1792     5943   52.81%
Elapsed time = 2328.66 sec. (3264714.19 ticks, tree = 0.05 MB, solutions = 2)
    277   232        cutoff              4.6179        2.1792     6015   52.81%
    279   233        4.2476    11        4.6179        2.1792     5985   52.81%
    280   235        3.3496    22        4.6179        2.1792     6042   52.81%
    281   237        3.1011    27        4.6179        2.1792     6078   52.81%
    283   238        3.8690    22        4.6179        2.1792     6101   52.81%
    284   239        4.3086    10        4.6179        2.1792     6129   52.81%
    285   236        cutoff              4.6179        2.1792     6153   52.81%
    286   239        4.1615    12        4.6179        2.1792     6169   52.81%
    288   241        3.4072    21        4.6179        2.1792     6213   52.81%
    289   243        3.3193    23        4.6179        2.1792     6252   52.81%
Elapsed time = 2425.74 sec. (3412787.98 ticks, tree = 0.05 MB, solutions = 2)
    291   244        3.9097    21        4.6179        2.1792     6274   52.81%
    292   245        3.6618     9        4.6179        2.1792     6296   52.81%
    293   242        cutoff              4.6179        2.1792     6324   52.81%
    294   246        4.4099     9        4.6179        2.1792     6366   52.81%
    296   247        3.4678    20        4.6179        2.1792     6393   52.81%
    297   248        3.3742    22        4.6179        2.1792     6403   52.81%
    298   250        3.9518    20        4.6179        2.1792     6452   52.81%
    300   251        4.3756    10        4.6179        2.1792     6473   52.81%
    301   250        3.1057    26        4.6179        2.1792     6500   52.81%
    303   252        4.3153    10        4.6179        2.1792     6541   52.81%
Elapsed time = 2550.11 sec. (3567248.47 ticks, tree = 0.05 MB, solutions = 2)
    304   253        3.5333    19        4.6179        2.1792     6566   52.81%
    305   255        3.9968    19        4.6179        2.1792     6607   52.81%
    306   254        3.4336    21        4.6179        2.1792     6585   52.81%
    308   257        3.7597     8        4.6179        2.1792     6659   52.81%
    309   259        4.5953     7        4.6179        2.1792     6708   52.81%
    310   258        3.1799    25        4.6179        2.1792     6677   52.81%
    312   262        4.0440    18        4.6179        2.1792     6765   52.81%
    314   263        3.4955    20        4.6179        2.1792     6788   52.81%
    315   264        3.3151    23        4.6179        2.1792     6801   52.81%
    316   265        4.4660     8        4.6179        2.1792     6834   52.81%
Elapsed time = 2649.88 sec. (3699546.95 ticks, tree = 0.06 MB, solutions = 2)
    317   264        cutoff              4.6179        2.1792     6853   52.81%
    318   268        4.4898     8        4.6179        2.1792     6892   52.81%
    319   267        3.2303    24        4.6179        2.1792     6868   52.81%
    320   270        3.6728    17        4.6179        2.1792     6939   52.81%
    321   269        4.0954    17        4.6179        2.1792     6915   52.81%
    322   272        3.3707    22        4.6179        2.1792     6981   52.81%
    324   271        3.5614    19        4.6179        2.1792     6964   52.81%
    325   270        cutoff              4.6179        2.1792     7030   52.81%
    326   273        4.5784     7        4.6179        2.1792     7051   52.81%
    327   274        3.2815    23        4.6179        2.1792     7067   52.81%
Elapsed time = 2738.63 sec. (3841341.84 ticks, tree = 0.06 MB, solutions = 2)
    328   275        3.7508    16        4.6179        2.1792     7089   52.81%
    329   276        4.1493    16        4.6179        2.1792     7106   52.81%
    330   278        4.5597     7        4.6179        2.1792     7146   52.81%
    331   277        3.4287    21        4.6179        2.1792     7126   52.81%
    333   278        3.7168    27        4.6179        2.1792     7191   52.81%
    335   281        3.8370    15        4.6179        2.1792     7267   52.81%
    336   280        3.3339    22        4.6179        2.1792     7242   52.81%
    337   283        3.9693     6        4.6179        2.1792     7298   52.81%
    339   284        3.4941    20        4.6179        2.1792     7320   52.81%
    340   285        3.7074    17        4.6179        2.1792     7353   52.81%
Elapsed time = 2848.80 sec. (3979941.62 ticks, tree = 0.07 MB, solutions = 2)
    341   286        3.7751    26        4.6179        2.1792     7372   52.81%
    343   286        3.9278    14        4.6179        2.1792     7429   52.81%
    344   287        3.3899    21        4.6179        2.1792     7454   52.81%
    345   289        4.2670    14        4.6179        2.1792     7487   52.81%
    347   290        3.5572    19        4.6179        2.1792     7511   52.81%
    349   291        3.6695    28        4.6179        2.1792     7579   52.81%
    350   292        3.8234    25        4.6179        2.1792     7552   52.81%
    351   292        3.9904    13        4.6179        2.1792     7601   52.81%
    352   293        4.0867     5        4.6179        2.1792     7667   52.81%
    354   294        4.3222    13        4.6179        2.1792     7648   52.81%
Elapsed time = 2961.78 sec. (4136278.02 ticks, tree = 0.07 MB, solutions = 2)
    355   294        3.6258    18        4.6179        2.1792     7689   52.81%
    356   295        3.8757    15        4.6179        2.1792     7705   52.81%
    357   296        3.7363    27        4.6179        2.1792     7724   52.81%
    358   297        3.8659    24        4.6179        2.1792     7747   52.81%
    360   300        3.5103    19        4.6179        2.1792     7815   52.81%
    362   301        4.3742    12        4.6179        2.1792     7843   52.81%
    363   302        3.6990    17        4.6179        2.1792     7877   52.81%
    364   303        3.9681    14        4.6179        2.1792     7888   52.81%
    365   305        3.9076    23        4.6179        2.1792     7934   52.81%
    366   304        3.7839    26        4.6179        2.1792     7910   52.81%
Elapsed time = 3062.44 sec. (4288086.19 ticks, tree = 0.08 MB, solutions = 2)
    367   306        4.1256    11        4.6179        2.1792     7954   52.81%
    368   307        3.5769    18        4.6179        2.1792     7977   52.81%
    369   306        4.2071     4        4.6179        2.1792     8001   52.81%
    370   307        4.4266    11        4.6179        2.1792     8013   52.81%
    371   308        3.7773    16        4.6179        2.1792     8038   52.81%
    372   309        4.0623    13        4.6179        2.1792     8062   52.81%
    373   311        3.8256    25        4.6179        2.1792     8103   52.81%
    376   312        cutoff              4.6179        2.1792     8178   52.81%
    377   313        3.6475    17        4.6179        2.1792     8150   52.81%
    378   315        4.4767    10        4.6179        2.1792     8198   52.81%
Elapsed time = 3159.86 sec. (4414197.57 ticks, tree = 0.08 MB, solutions = 2)
    379   316        3.8638    15        4.6179        2.1792     8211   52.81%
    381   320        3.9895    21        4.6179        2.1792     8307   52.81%
    382   318        3.8627    24        4.6179        2.1792     8261   52.81%
    383   319        4.2785     9        4.6179        2.1792     8288   52.81%
    384   319        4.3371     3        4.6179        2.1792     8327   52.81%
    385   320        3.7250    16        4.6179        2.1792     8351   52.81%
    386   321        4.5294     9        4.6179        2.1792     8375   52.81%
    387   323        4.2188    11        4.6179        2.1792     8412   52.81%
    388   322        3.9561    14        4.6179        2.1792     8396   52.81%
    389   324        4.0343    20        4.6179        2.1792     8436   52.81%
Elapsed time = 3250.80 sec. (4544012.79 ticks, tree = 0.08 MB, solutions = 2)
    390   325        3.9017    23        4.6179        2.1792     8458   52.81%
    392   325        cutoff              4.6179        2.1792     8503   52.81%
    393   328        3.8053    15        4.6179        2.1792     8533   52.81%
    394   331        4.0213    13        4.6179        2.1792     8607   52.81%
    396   329        4.5847     8        4.6179        2.1792     8555   52.81%
    397   332        4.0812    19        4.6179        2.1792     8628   52.81%
    401   334        3.8922    14        4.6179        2.1792     8714   52.81%
    403   336        4.3786     9        4.6179        2.1792     8765   52.81%
    404   335        cutoff              4.6179        2.1792     8779   52.81%
    405   339        4.5394     6        4.6179        2.1792     8832   52.81%
Elapsed time = 3374.17 sec. (4721000.49 ticks, tree = 0.08 MB, solutions = 2)
    407   338        cutoff              4.6179        2.1792     8857   52.81%
    408   338        4.1314    18        4.6179        2.1792     8817   52.81%
    409   343        4.1683    11        4.6179        2.1792     8929   52.81%
    410   342        3.9797    13        4.6179        2.1792     8913   52.81%
    411   344        4.4659     8        4.6179        2.1792     8956   52.81%
    412   341        cutoff              4.6179        2.1792     8976   52.81%
    413   342        cutoff              4.6179        2.1792     8998   52.81%
    415   345        4.0327    20        4.6179        2.1792     9018   52.81%
    417   346        4.2500    10        4.6179        2.1792     9091   52.81%
    418   347        4.0508    12        4.6179        2.1792     9119   52.81%
Elapsed time = 3482.49 sec. (4871526.13 ticks, tree = 0.08 MB, solutions = 2)
    420   347        3.6715    28        4.6179        2.1792     9162   52.81%
    421   344        cutoff              4.6179        2.1792     9196   52.81%
    422   345        cutoff              4.6179        2.1792     9214   52.81%
    423   349        4.2430    16        4.6179        2.1792     9265   52.81%
    425   350        4.3330     9        4.6179        2.1792     9282   52.81%
    426   350        cutoff              4.6179        2.1792     9332   52.81%
    427   351        4.1274    11        4.6179        2.1792     9310   52.81%
    428   353        3.7083    28        4.6179        2.1792     9349   52.81%
    429   352        3.0291    17        4.6179        2.1792     9373   52.81%
    431   352        4.3025    15        4.6179        2.1792     9417   52.81%
Elapsed time = 3568.64 sec. (4991097.53 ticks, tree = 0.09 MB, solutions = 2)
    432   353        4.1322    18        4.6179        2.1792     9447   52.81%
    433   354        4.4210     8        4.6179        2.1792     9467   52.81%

Root node processing (before b&c):
  Real time             =    0.08 sec. (17.47 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5035543.00 ticks)
  Sync time (average)   =   79.40 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5035560.48 ticks)

<<< solve


OBJECTIVE: 4.617925
X*: [4.0177 -6.6894 6.6754 -6.6848 6.666 -6.6848 6.6846 -6.6847 6.6468 -6.6849
