
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     68    62      442.7817    24      445.4808      440.9616     1222    1.01%
     69    64      442.8577    24      445.4808      440.9616     1261    1.01%
     70    65      443.7378    23      445.4808      440.9616     1285    1.01%
     71    66      443.4227    23      445.4808      440.9616     1312    1.01%
     72    68      443.4393    22      445.4808      440.9616     1360    1.01%
     73    71      443.1569    23      445.4808      440.9616     1433    1.01%
     75    69      443.4254    24      445.4808      440.9616     1376    1.01%
     76    70      443.1317    23      445.4808      440.9616     1410    1.01%
Elapsed time = 659.17 sec. (896507.16 ticks, tree = 0.02 MB, solutions = 6)
     77    73      444.0470    22      445.4808      440.9616     1461    1.01%
     78    72      443.1865    24      445.4808      440.9616     1450    1.01%
     79    74      443.4252    22      445.4808      440.9616     1494    1.01%
     80    79      443.1856    23      445.4808      440.9616     1604    1.01%
     83    77      443.8376    21      445.4808      440.9616     1563    1.01%
     84    78      443.5911    23      445.4808      440.9616     1580    1.01%
     85    81      443.3420    24      445.4808      440.9616     1635    1.01%
     86    80      444.0489    21      445.4808      440.9616     1614    1.01%
     87    82      443.7389    21      445.4808      440.9616     1668    1.01%
     88    84      444.0037    20      445.4808      440.9616     1713    1.01%
Elapsed time = 759.80 sec. (1033305.46 ticks, tree = 0.02 MB, solutions = 6)
     89    83      443.5123    22      445.4808      440.9616     1692    1.01%
     90    85      443.8279    21      445.4808      440.9616     1742    1.01%
     91    86      444.0903    20      445.4808      440.9616     1764    1.01%
     93    88      443.5074    22      445.4808      440.9616     1802    1.01%
     94    89      444.3029    20      445.4808      440.9616     1814    1.01%
     95    90      443.9927    20      445.4808      440.9616     1840    1.01%
     96    92      443.8145    21      445.4808      440.9616     1893    1.01%
     97    91      444.2203    19      445.4808      440.9616     1868    1.01%
     98    94      444.3069    19      445.4808      440.9616     1940    1.01%
     99    93      444.0759    20      445.4808      440.9616     1916    1.01%
Elapsed time = 826.20 sec. (1122418.47 ticks, tree = 0.02 MB, solutions = 6)
    100    95      444.1684    21      445.4808      440.9616     1954    1.01%
    101    97      444.5584    19      445.4808      440.9616     1992    1.01%
    102    96      443.8181    22      445.4808      440.9616     1984    1.01%
    103    98      444.2005    19      445.4808      440.9616     2019    1.01%
    104   100      444.4241    18      445.4808      440.9616     2063    1.01%
    106   101      444.5108    18      445.4808      440.9616     2086    1.01%
    108   102      444.3137    19      445.4808      440.9616     2109    1.01%
    109   105      443.9965    22      445.4808      440.9616     2163    1.01%
    110   104      445.0650    18      445.4808      440.9616     2134    1.01%
    111   106      444.4062    18      445.4808      440.9616     2183    1.01%
Elapsed time = 924.72 sec. (1250276.79 ticks, tree = 0.02 MB, solutions = 6)
    112   108      444.3096    19      445.4808      440.9616     2229    1.01%
    113   107      444.6069    17      445.4808      440.9616     2199    1.01%
    116   110      444.5782    19      445.4808      440.9616     2257    1.01%
    117   112      444.0846    21      445.4808      440.9616     2301    1.01%
    118   111        cutoff            445.4808      440.9616     2318    1.01%
    119   115      444.7557    18      445.4808      440.9616     2362    1.01%
    120   114      444.5895    17      445.4808      440.9616     2336    1.01%
    121   117      444.8947    16      445.4808      440.9616     2394    1.01%
    124   119      444.7674    18      445.4808      440.9616     2428    1.01%
    125   117        cutoff            445.4808      440.9616     2462    1.01%
Elapsed time = 1023.58 sec. (1367899.54 ticks, tree = 0.02 MB, solutions = 6)
    126   120      444.2973    20      445.4808      440.9616     2443    1.01%
    127   118        cutoff            445.4808      440.9616     2478    1.01%
    128   121      444.7966    16      445.4808      440.9616     2493    1.01%
    130   123      444.9165    15      445.4808      440.9616     2525    1.01%
    132   125      444.9373    17      445.4808      440.9616     2560    1.01%
    133   122        cutoff            445.4808      440.9616     2580    1.01%
    134   125      444.4941    19      445.4808      440.9616     2592    1.01%
    135   124      445.2411    17      445.4808      440.9616     2615    1.01%
    136   125      444.9058    15      445.4808      440.9616     2621    1.01%
    137   126      445.1138    14      445.4808      440.9616     2635    1.01%
Elapsed time = 1109.11 sec. (1484544.69 ticks, tree = 0.03 MB, solutions = 6)
    139   127      445.0274    14      445.4808      440.9616     2647    1.01%
    140   129      445.0602    16      445.4808      440.9616     2679    1.01%
    141   128      441.5222    28      445.4808      440.9616     2697    1.01%
    142   128        cutoff            445.4808      440.9616     2735    1.01%
    144   131      445.0168    14      445.4808      440.9616     2749    1.01%
    145   131        cutoff            445.4808      440.9616     2785    1.01%
    146   132      445.2958    13      445.4808      440.9616     2764    1.01%
    147   134      445.2099    13      445.4808      440.9616     2799    1.01%
    148   135      445.1725    15      445.4808      440.9616     2811    1.01%
    149   133        cutoff            445.4808      440.9616     2851    1.01%
Elapsed time = 1207.91 sec. (1599197.78 ticks, tree = 0.03 MB, solutions = 6)
    151   136      444.8539    17      445.4808      440.9616     2863    1.01%
    152   137      445.1009    13      445.4808      440.9616     2883    1.01%
    153   138      445.3345    12      445.4808      440.9616     2930    1.01%
    156   139      445.2940    14      445.4808      440.9616     2947    1.01%
    157   136        cutoff            445.4808      440.9616     2968    1.01%
    158   139      442.3166    26      445.4808      440.9616     2987    1.01%
    159   141      445.2538    12      445.4808      440.9616     3010    1.01%
    161   140        cutoff            445.4808      440.9616     3054    1.01%
    162   140        cutoff            445.4808      440.9616     3025    1.01%
    165   142      441.4371    28      445.4808      440.9616     3104    1.01%
Elapsed time = 1313.95 sec. (1743140.85 ticks, tree = 0.03 MB, solutions = 6)
    166   143      442.4505    26      445.4808      440.9616     3126    1.01%
    167   142        cutoff            445.4808      440.9616     3168    1.01%
    169   145      445.0889    15      445.4808      440.9616     3148    1.01%
    170   141        cutoff            445.4808      440.9616     3182    1.01%
    171   144      445.3833    12      445.4808      440.9616     3196    1.01%
    172   145      441.9006    27      445.4808      440.9616     3213    1.01%
    173   146      441.8567    27      445.4808      440.9616     3241    1.01%
    174   147      442.8142    25      445.4808      440.9616     3266    1.01%
    175   147      445.4070    10      445.4808      440.9616     3288    1.01%
    176   146      441.5683    28      445.4808      440.9616     3276    1.01%
Elapsed time = 1394.31 sec. (1853486.19 ticks, tree = 0.03 MB, solutions = 6)
    179   148      445.4415    11      445.4808      440.9616     3331    1.01%
    180   149      442.4021    26      445.4808      440.9616     3348    1.01%
    181   150      442.0399    27      445.4808      440.9616     3373    1.01%
    182   152      445.4760     9      445.4808      440.9616     3409    1.01%
    184   154      445.2105    13      445.4808      440.9616     3442    1.01%
    186   155      442.0427    27      445.4808      440.9616     3459    1.01%
    187   154        cutoff            445.4808      440.9616     3479    1.01%
    188   157      442.4698    26      445.4808      440.9616     3489    1.01%
    189   157        cutoff            445.4808      440.9616     3524    1.01%
    192   161      445.2987    12      445.4808      440.9616     3563    1.01%
Elapsed time = 1514.34 sec. (2000696.99 ticks, tree = 0.03 MB, solutions = 6)
    193   162      442.3648    26      445.4808      440.9616     3590    1.01%
    194   160        cutoff            445.4808      440.9616     3618    1.01%
    196   163      442.9064    25      445.4808      440.9616     3643    1.01%
    197   160        cutoff            445.4808      440.9616     3651    1.01%
    199   164      443.1898    23      445.4808      440.9616     3704    1.01%
    201   166      442.5017    26      445.4808      440.9616     3745    1.01%
    202   165      441.4889    28      445.4808      440.9616     3754    1.01%
    203   166      442.5763    26      445.4808      440.9616     3776    1.01%
    204   167      442.9521    25      445.4808      440.9616     3800    1.01%
    205   166      441.4456    28      445.4808      440.9616     3814    1.01%
Elapsed time = 1618.22 sec. (2139364.36 ticks, tree = 0.04 MB, solutions = 6)
    207   169      445.4116    10      445.4808      440.9616     3881    1.01%
    208   168      443.5526    22      445.4808      440.9616     3866    1.01%
    209   170      442.8651    25      445.4808      440.9616     3908    1.01%
    210   171      441.8842    27      445.4808      440.9616     3927    1.01%
    211   172      442.9750    25      445.4808      440.9616     3940    1.01%
    212   173      443.2922    24      445.4808      440.9616     3960    1.01%
    213   175      443.1344    24      445.4808      440.9616     4007    1.01%
    215   176      445.4598     9      445.4808      440.9616     4023    1.01%
    216   177      443.8593    21      445.4808      440.9616     4051    1.01%
    217   178      442.9358    25      445.4808      440.9616     4076    1.01%
Elapsed time = 1720.61 sec. (2245557.02 ticks, tree = 0.04 MB, solutions = 6)
    218   180      443.3645    24      445.4808      440.9616     4111    1.01%
    220   181      443.6681    23      445.4808      440.9616     4130    1.01%
    222   182        cutoff            445.4808      440.9616     4199    1.01%
    223   183      442.3500    26      445.4808      440.9616     4186    1.01%
    224   185      444.1082    20      445.4808      440.9616     4227    1.01%
    225   186      442.8678    24      445.4808      440.9616     4253    1.01%
    226   187      443.7176    23      445.4808      440.9616     4267    1.01%
    227   188      442.4550    26      445.4808      440.9616     4295    1.01%
    229   187        cutoff            445.4808      440.9616     4359    1.01%
    231   190      442.4131    26      445.4808      440.9616     4383    1.01%
Elapsed time = 1809.42 sec. (2385823.99 ticks, tree = 0.04 MB, solutions = 6)
    232   192      443.2435    23      445.4808      440.9616     4427    1.01%
    234   193      443.7196    22      445.4808      440.9616     4445    1.01%
    235   194      442.8890    25      445.4808      440.9616     4473    1.01%
    236   195      443.9742    21      445.4808      440.9616     4491    1.01%
    237   194      441.4036    28      445.4808      441.3399     4518    0.93%
    239   196      442.8495    25      445.4808      441.3399     4573    0.93%
    240   197      443.6090    22      445.4808      441.3399     4595    0.93%
    242   199      444.0279    21      445.4808      441.3399     4631    0.93%
    243   201      444.2211    20      445.4808      441.3399     4676    0.93%
    245   204      442.9108    25      445.4808      441.3399     4742    0.93%
Elapsed time = 1919.08 sec. (2527444.75 ticks, tree = 0.04 MB, solutions = 6)
    246   203      444.0582    20      445.4808      441.3399     4711    0.93%
    248   205      443.9150    21      445.4808      441.3399     4766    0.93%
    250   207      444.2810    20      445.4808      441.3399     4796    0.93%
    251   208      444.4695    19      445.4808      441.3399     4822    0.93%
    253   211      444.2978    19      445.4808      441.3399     4879    0.93%
    255   212      442.3029    26      445.4808      441.3399     4914    0.93%
    256   213      444.1632    20      445.4808      441.3399     4936    0.93%
    258   215      444.5379    19      445.4808      441.3399     4962    0.93%
    259   217      443.2827    23      445.4808      441.3399     5017    0.93%
    260   216      444.9199    17      445.4808      441.3399     4993    0.93%
Elapsed time = 2038.89 sec. (2682238.65 ticks, tree = 0.04 MB, solutions = 6)
    261   218      444.4978    18      445.4808      441.3399     5027    0.93%
    262   219      443.2463    23      445.4808      441.3399     5055    0.93%
    263   220      442.3695    26      445.4808      441.3399     5080    0.93%
    264   222      445.2444    15      445.4808      441.3399     5113    0.93%
    265   221      444.4014    19      445.4808      441.3399     5100    0.93%
    266   223      445.0462    18      445.4808      441.3399     5127    0.93%
    267   225      445.4081    17      445.4808      441.3399     5176    0.93%
    269   227      443.2958    23      445.4808      441.3399     5222    0.93%
    270   226      444.6762    17      445.4808      441.3399     5199    0.93%
    271   228      442.8027    25      445.4808      441.3399     5243    0.93%
Elapsed time = 2115.00 sec. (2776355.41 ticks, tree = 0.05 MB, solutions = 6)
    272   227        cutoff            445.4808      441.3399     5254    0.93%
    273   230      444.6008    18      445.4808      441.3399     5276    0.93%
    274   229        cutoff            445.4808      441.3399     5289    0.93%
    275   230        cutoff            445.4808      441.3399     5307    0.93%
    276   233      443.9662    21      445.4808      441.3399     5339    0.93%
    277   234      443.6302    22      445.4808      441.3399     5365    0.93%
    279   236      442.8614    25      445.4808      441.3399     5413    0.93%
    280   233        cutoff            445.4808      441.3399     5423    0.93%
    281   236      444.7808    17      445.4808      441.3399     5443    0.93%
    282   233        cutoff            445.4808      441.3399     5459    0.93%
Elapsed time = 2200.49 sec. (2889664.90 ticks, tree = 0.05 MB, solutions = 6)
    283   232        cutoff            445.4808      441.3399     5479    0.93%
    284   238      442.8054    24      445.4808      441.3399     5570    0.93%
    288   237      441.8607    27      445.4808      441.3619     5582    0.92%
    289   238      444.9747    16      445.4808      441.3619     5595    0.92%
    291   234        cutoff            445.4808      441.3619     5633    0.92%
    292   238      444.4619    19      445.4808      441.3619     5678    0.92%
    293   239      444.1847    20      445.4808      441.3619     5707    0.92%
    296   241      442.1860    26      445.4808      441.3619     5744    0.92%
    297   242      445.3016    15      445.4808      441.3619     5750    0.92%
    298   241      441.9268    27      445.4808      441.3619     5774    0.92%
Elapsed time = 2329.81 sec. (3047882.66 ticks, tree = 0.05 MB, solutions = 6)
    299   240      441.8631    27      445.4808      441.4015     5793    0.92%
    300   241      444.9091    18      445.4808      441.4015     5808    0.92%
    301   242      444.4281    19      445.4808      441.4015     5830    0.92%
    302   240        cutoff            445.4808      441.4015     5865    0.92%
    303   243      442.5951    25      445.4808      441.4015     5899    0.92%
    305   242        cutoff            445.4808      441.4015     5908    0.92%
    306   245      442.3567    26      445.4808      441.4015     5940    0.92%
    308   245        cutoff            445.4808      441.4015     5979    0.92%
    309   248      444.8768    18      445.4808      441.4015     6005    0.92%
    310   247      441.9034    27      445.4808      441.4036     6020    0.92%
Elapsed time = 2415.05 sec. (3163291.92 ticks, tree = 0.05 MB, solutions = 6)
    311   249      443.5777    22      445.4808      441.4036     6066    0.92%
    313   246        cutoff            445.4808      441.4036     6072    0.92%
    314   248        cutoff            445.4808      441.4036     6161    0.92%
    318   252      443.8800    21      445.4808      441.4036     6213    0.92%
    319   253      443.3569    23      445.4808      441.4036     6238    0.92%
    321   252      441.9735    27      445.4808      441.4036     6243    0.92%
    322   251      445.3685    17      445.4808      441.4036     6268    0.92%
    324   250        cutoff            445.4808      441.4036     6291    0.92%
    325   254      443.1160    24      445.4808      441.4036     6343    0.92%
    326   256      443.6979    22      445.4808      441.4036     6390    0.92%
Elapsed time = 2544.06 sec. (3325443.96 ticks, tree = 0.05 MB, solutions = 6)
    328   257      442.7899    25      445.4808      441.4036     6413    0.92%
    329   258      442.3273    26      445.4808      441.4036     6421    0.92%
    330   257        cutoff            445.4808      441.4036     6447    0.92%
    332   260      443.1831    23      445.4808      441.4036     6476    0.92%
    333   260      443.1186    23      445.4808      441.4036     6522    0.92%
    334   261      443.7002    21      445.4808      441.4036     6544    0.92%
    336   263      443.1525    24      445.4808      441.4036     6592    0.92%
    338   261        cutoff            445.4808      441.4036     6622    0.92%
    339   260        cutoff            445.4808      441.4036     6642    0.92%
    340   263      443.5384    22      445.4808      441.4036     6671    0.92%
Elapsed time = 2641.25 sec. (3442057.89 ticks, tree = 0.05 MB, solutions = 6)
    341   264      443.4739    22      445.4808      441.4036     6696    0.92%
    342   266      444.8236    18      445.4808      441.4036     6733    0.92%
    344   268      443.1298    24      445.4808      441.4036     6777    0.92%
    345   267      443.1551    23      445.4808      441.4036     6762    0.92%
    347   266      442.0101    27      445.4808      441.4036     6818    0.92%
    349   267        cutoff            445.4808      441.4036     6887    0.92%
    350   268      443.7817    21      445.4808      441.4036     6872    0.92%
    351   270      444.1681    19      445.4808      441.4036     6911    0.92%
    352   271      443.1323    23      445.4808      441.4036     6929    0.92%
    354   271      441.9662    27      445.4808      441.4036     6970    0.92%
Elapsed time = 2753.49 sec. (3573524.66 ticks, tree = 0.05 MB, solutions = 6)
    355   272      442.4270    25      445.4808      441.4036     6996    0.92%
    357   272      445.3122    17      445.4808      441.4036     7034    0.92%
    358   273      444.0310    20      445.4808      441.4036     7057    0.92%
    359   274      444.3726    18      445.4808      441.4036     7073    0.92%
    360   275      443.4699    22      445.4808      441.4036     7104    0.92%
    363   279      444.3233    20      445.4808      441.4036     7194    0.92%
    365   278        cutoff            445.4808      441.4036     7216    0.92%
    366   281      444.2589    19      445.4808      441.4036     7241    0.92%
    367   282      444.5542    17      445.4808      441.4036     7259    0.92%
    368   284      444.0665    20      445.4808      441.4036     7300    0.92%
Elapsed time = 2846.47 sec. (3717265.60 ticks, tree = 0.06 MB, solutions = 6)
    370   285      442.7080    25      445.4808      441.4036     7329    0.92%
    371   286      444.5255    18      445.4808      441.4036     7351    0.92%
    372   287      443.1961    24      445.4808      441.4036     7375    0.92%
    373   284        cutoff            445.4808      441.4036     7388    0.92%
    374   287      444.4608    18      445.4808      441.4036     7418    0.92%
    375   288      444.7583    16      445.4808      441.4036     7439    0.92%
    376   290      444.0361    20      445.4808      441.4036     7481    0.92%
    378   291      443.1558    24      445.4808      441.4036     7510    0.92%
    379   293      443.5384    23      445.4808      441.4036     7559    0.92%
    381   290        cutoff            445.4808      441.4036     7573    0.92%
Elapsed time = 2932.80 sec. (3828816.14 ticks, tree = 0.07 MB, solutions = 6)
    382   294      444.8665    15      445.4808      441.4036     7615    0.92%
    383   293      444.6412    17      445.4808      441.4036     7592    0.92%
    384   295      444.2514    19      445.4808      441.4036     7641    0.92%
    386   297      443.5007    23      445.4808      441.4036     7688    0.92%
    387   299      444.9054    16      445.4808      441.4036     7716    0.92%
    389   300      444.8410    16      445.4808      441.4036     7773    0.92%
    391   299      444.9764    14      445.4808      441.4984     7770    0.89%
    392   301      444.4552    18      445.4808      441.4984     7797    0.89%
    394   303      443.5032    22      445.4808      441.4984     7851    0.89%
    395   304      445.1550    15      445.4808      441.4984     7858    0.89%
Elapsed time = 3049.39 sec. (3980079.87 ticks, tree = 0.07 MB, solutions = 6)
    396   305      443.8515    21      445.4808      441.4984     7888    0.89%
    399   306      445.0911    15      445.4808      441.4984     7895    0.89%
    400   309      444.6388    17      445.4808      441.4984     7954    0.89%
    401   310      444.8742    16      445.4808      441.4984     7975    0.89%
    402   311      443.8131    21      445.4808      441.4984     8006    0.89%
    403   312      445.2993    14      445.4808      441.4984     8015    0.89%
    404   314      445.2764    12      445.4808      441.4984     8053    0.89%
    406   316      445.2348    14      445.4808      441.4984     8097    0.89%
    408   317      444.8387    16      445.4808      441.4984     8113    0.89%
    409   318      445.1235    15      445.4808      441.4984     8131    0.89%
Elapsed time = 3164.81 sec. (4107772.87 ticks, tree = 0.07 MB, solutions = 6)
    410   318        cutoff            445.4808      441.4984     8169    0.89%
    411   319      444.0638    20      445.4808      441.4984     8154    0.89%
    412   321      445.4445    11      445.4808      441.4984     8183    0.89%
    413   322      444.3197    19      445.4808      441.4984     8206    0.89%
    415   324      443.1095    24      445.4808      441.4984     8251    0.89%
    416   325      444.9467    15      445.4808      441.4984     8259    0.89%
    417   326      445.2683    14      445.4808      441.4984     8280    0.89%
    418   323        cutoff            445.4808      441.4984     8294    0.89%
    419   325        cutoff            445.4808      441.4984     8330    0.89%
    421   325        cutoff            445.4808      441.4984     8366    0.89%
Elapsed time = 3239.58 sec. (4224626.63 ticks, tree = 0.07 MB, solutions = 6)
    422   328      444.5242    18      445.4808      441.4984     8352    0.89%
    424   329      445.0583    14      445.4808      441.4984     8405    0.89%
    425   328        cutoff            445.4808      441.4984     8425    0.89%
    426   329      441.9670    26      445.4808      441.4984     8446    0.89%
    427   326        cutoff            445.4808      441.4984     8454    0.89%
    428   329      444.4861    18      445.4808      441.4984     8471    0.89%
    429   330      443.4544    22      445.4808      441.4984     8533    0.89%
    431   329      444.7061    17      445.4808      441.4984     8511    0.89%
    432   331      445.2402    13      445.4808      441.4984     8541    0.89%
    433   328        cutoff            445.4808      441.4984     8555    0.89%
Elapsed time = 3348.39 sec. (4336105.12 ticks, tree = 0.08 MB, solutions = 6)
    434   331      442.3987    26      445.4808      441.4984     8588    0.89%
    435   330      442.0604    27      445.4808      441.5417     8606    0.88%
    436   331      444.6672    17      445.4808      441.5417     8621    0.88%
    437   333      442.4293    26      445.4808      441.5417     8662    0.88%
    439   335      445.3658    12      445.4808      441.5417     8696    0.88%
    441   334      442.0021    27      445.4808      441.5417     8709    0.88%
    442   335      442.8544    25      445.4808      441.5417     8741    0.88%
    443   336      442.4795    26      445.4808      441.5654     8757    0.88%
    444   339      444.0163    20      445.4808      441.5654     8830    0.88%
    446   338      442.9295    25      445.4808      441.5654     8814    0.88%
Elapsed time = 3435.75 sec. (4475847.04 ticks, tree = 0.08 MB, solutions = 6)
    449   342      442.3678    26      445.4808      441.5683     8878    0.88%
    450   343      443.2169    24      445.4808      441.5683     8910    0.88%
    451   344      443.0176    25      445.4808      441.5683     8918    0.88%
    452   346      444.9801    15      445.4808      441.5683     8958    0.88%
    455   345        cutoff            445.4808      441.5683     9006    0.88%
    457   348      442.8396    25      445.4808      441.5683     9023    0.88%
