
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     17    12     2200.5784    28     2205.3298     2194.5110      228    0.49%
     18    13     2201.0052    28     2205.3298     2194.5110      247    0.49%
     19    14     2198.6585    28     2205.3298     2194.5110      265    0.49%
     21    16     2198.5299    28     2205.3298     2195.2905      301    0.46%
     22    17     2200.7253    27     2205.3298     2195.2905      325    0.46%
Elapsed time = 154.11 sec. (244120.28 ticks, tree = 0.01 MB, solutions = 1)
     23    18     2197.9607    28     2205.3298     2195.6443      343    0.44%
     24    19     2200.7660    27     2205.3298     2195.6443      360    0.44%
     25    20     2201.1214    27     2205.3298     2195.6443      374    0.44%
     26    21     2201.4947    27     2205.3298     2195.6443      391    0.44%
     27    23     2200.3460    27     2205.3298     2195.6443      428    0.44%
     28    22     2199.1928    27     2205.3298     2195.6443      414    0.44%
     29    24     2201.0660    29     2205.3298     2195.6443      446    0.44%
     30    25     2201.2005    26     2205.3298     2195.6443      462    0.44%
     31    26     2200.1569    27     2205.3298     2195.6443      488    0.44%
     32    27     2200.8554    26     2205.3298     2195.6443      500    0.44%
Elapsed time = 215.69 sec. (322946.75 ticks, tree = 0.01 MB, solutions = 1)
     33    28     2201.5772    26     2205.3298     2195.6443      526    0.44%
     34    30     2200.7768    26     2205.3298     2195.6443      566    0.44%
     36    31     2201.2572    26     2205.3298     2195.6443      586    0.44%
     37    32     2201.6219    26     2205.3298     2195.6443      601    0.44%
     38    34     2201.8797    27     2205.3298     2195.6443      638    0.44%
     39    33     2201.4146    25     2205.3298     2195.6443      621    0.44%
     40    35     2202.5652    25     2205.3298     2195.6443      657    0.44%
     41    36     2201.8361    25     2205.3298     2195.6443      680    0.44%
     42    37     2201.1540    25     2205.3298     2195.6443      703    0.44%
     43    38     2203.1537    25     2205.3298     2195.6443      721    0.44%
Elapsed time = 284.16 sec. (423139.65 ticks, tree = 0.01 MB, solutions = 1)
     44    39     2204.4930    25     2205.3298     2195.6443      744    0.44%
     45    41     2200.6349    26     2205.3298     2195.6443      781    0.44%
     47    42     2201.6581    24     2205.3298     2195.6443      809    0.44%
     49    44     2203.7160    24     2205.3298     2195.6443      854    0.44%
     50    45     2201.2084    24     2205.3298     2195.6443      877    0.44%
     51    44        cutoff           2205.3298     2195.6443      895    0.44%
     52    47     2201.3242    25     2205.3298     2195.6443      917    0.44%
     53    48     2200.9715    25     2205.3298     2195.6443      936    0.44%
     54    49     2201.9345    24     2205.3298     2195.6443      957    0.44%
     55    49     2203.8057    24     2205.3298     2195.6443     1004    0.44%
Elapsed time = 366.27 sec. (529156.45 ticks, tree = 0.01 MB, solutions = 1)
     57    48        cutoff           2205.3298     2195.6443     1024    0.44%
     58    51     2202.4736    23     2205.3298     2195.6443     1048    0.44%
     60    51     2202.8849    24     2205.3298     2195.6443     1084    0.44%
     61    52     2201.1682    24     2205.3298     2195.6443     1101    0.44%
     62    54     2204.1388    23     2205.3298     2195.6443     1148    0.44%
     64    55     2202.1135    22     2205.3298     2195.6443     1175    0.44%
     65    54     2204.1645    23     2205.3298     2195.6443     1184    0.44%
     66    53        cutoff           2205.3298     2195.6443     1209    0.44%
     67    56     2203.6227    23     2205.3298     2195.6443     1221    0.44%
     68    55        cutoff           2205.3298     2195.6443     1239    0.44%
Elapsed time = 436.47 sec. (633088.29 ticks, tree = 0.01 MB, solutions = 1)
     69    58     2201.3284    23     2205.3298     2195.6443     1258    0.44%
     70    60     2202.3575    22     2205.3298     2195.6443     1308    0.44%
     71    59     2204.9316    22     2205.3298     2195.6443     1284    0.44%
     72    61     2202.1645    21     2205.3298     2195.6443     1329    0.44%
     73    62     2204.4067    22     2205.3298     2195.6443     1346    0.44%
     74    61     2202.6105    22     2205.3298     2195.6443     1372    0.44%
     75    62     2204.9428    22     2205.3298     2195.6443     1386    0.44%
     76    61     2203.1575    23     2205.3298     2195.6443     1403    0.44%
     77    62     2201.3882    22     2205.3298     2195.6443     1430    0.44%
     78    63     2203.4735    21     2205.3298     2195.6443     1451    0.44%
Elapsed time = 493.75 sec. (718009.83 ticks, tree = 0.01 MB, solutions = 1)
     79    62        cutoff           2205.3298     2195.6443     1479    0.44%
     80    65     2203.2046    20     2205.3298     2195.6443     1502    0.44%
     81    64        cutoff           2205.3298     2195.6443     1527    0.44%
     82    67     2202.7315    21     2205.3298     2195.6443     1549    0.44%
     83    66        cutoff           2205.3298     2195.6443     1568    0.44%
     84    70     2202.5365    21     2205.3298     2195.6443     1613    0.44%
     85    69     2203.8604    22     2205.3298     2195.6443     1584    0.44%
     86    68        cutoff           2205.3298     2195.6443     1651    0.44%
     87    69        cutoff           2205.3298     2195.6443     1633    0.44%
     88    68        cutoff           2205.3298     2195.6443     1705    0.44%
Elapsed time = 544.03 sec. (782750.69 ticks, tree = 0.01 MB, solutions = 1)
     89    69        cutoff           2205.3298     2195.6443     1673    0.44%
     90    68        cutoff           2205.3298     2195.6443     1744    0.44%
     91    71     2202.8428    20     2205.3298     2195.6443     1725    0.44%
     92    69        cutoff           2205.3298     2195.6443     1774    0.44%
     93    72     2203.9729    21     2205.3298     2195.6443     1791    0.44%
     94    70     2203.5977    20     2205.3298     2195.6443     1833    0.44%
     95    71     2202.0281    27     2205.3298     2195.6443     1806    0.44%
     96    68     2203.3404    19     2205.3298     2195.6443     1877    0.44%
     97    69     2198.7079    28     2205.3298     2195.6443     1856    0.44%
     98    68     2203.5842    19     2205.3298     2195.6443     1923    0.44%
Elapsed time = 606.11 sec. (867171.12 ticks, tree = 0.01 MB, solutions = 1)
     99    67     2202.6738    20     2205.3298     2195.6443     1950    0.44%
    100    65        cutoff           2205.3298     2195.6443     1901    0.44%
    101    68     2204.0392    19     2205.3298     2195.6443     1982    0.44%
    102    69     2203.6867    19     2205.3298     2195.6443     2002    0.44%
    103    71     2204.2912    18     2205.3298     2195.6443     2043    0.44%
    104    70     2202.5374    26     2205.3298     2195.6443     2016    0.44%
    105    73     2204.1615    18     2205.3298     2195.6443     2087    0.44%
    107    73     2198.7458    28     2205.3298     2195.6443     2127    0.44%
    108    74     2203.4742    19     2205.3298     2195.6443     2108    0.44%
    109    74     2204.4355    18     2205.3298     2195.6443     2164    0.44%
Elapsed time = 676.72 sec. (950711.29 ticks, tree = 0.02 MB, solutions = 1)
    110    75     2204.3656    18     2205.3298     2195.6443     2181    0.44%
    112    77     2202.6307    25     2205.3298     2195.6443     2219    0.44%
    113    78     2204.2311    17     2205.3298     2195.6443     2247    0.44%
    114    79     2203.0121    27     2205.3298     2195.6443     2261    0.44%
    115    80     2201.2273    27     2205.3298     2195.6443     2274    0.44%
    118    82     2204.7615    17     2205.3298     2195.6443     2377    0.44%
    120    83     2202.9525    24     2205.3298     2195.6443     2396    0.44%
    121    84     2204.4791    16     2205.3298     2195.6443     2424    0.44%
    122    87     2204.0901    16     2205.3298     2195.6443     2486    0.44%
    125    86     2203.6049    27     2205.3298     2195.6443     2455    0.44%
Elapsed time = 772.17 sec. (1077900.38 ticks, tree = 0.02 MB, solutions = 1)
    126    90     2205.2037    16     2205.3298     2195.6443     2552    0.44%
    128    91     2204.3217    23     2205.3298     2195.6443     2575    0.44%
    130    93     2204.3557    15     2205.3298     2195.6443     2628    0.44%
    131    92     2205.0872    17     2205.3298     2195.6443     2657    0.44%
    132    94     2201.6196    26     2205.3298     2195.6443     2688    0.44%
    134    95     2205.2668    15     2205.3298     2195.6443     2708    0.44%
    135    96     2205.0474    15     2205.3298     2195.6443     2738    0.44%
    137    98     2205.0043    14     2205.3298     2195.6443     2783    0.44%
    138    99     2204.4246    15     2205.3298     2195.6443     2803    0.44%
    140   102     2201.8201    24     2205.3298     2195.6443     2868    0.44%
Elapsed time = 851.11 sec. (1214788.46 ticks, tree = 0.02 MB, solutions = 1)
    142   103     2205.3263    14     2205.3298     2195.6443     2899    0.44%
    143   103     2204.4513    22     2205.3298     2195.6443     2943    0.44%
    145   104     2205.0550    13     2205.3298     2195.6443     2970    0.44%
    146   103        cutoff           2205.3298     2195.6443     2990    0.44%
    148   105     2202.0183    23     2205.3298     2195.6443     3030    0.44%
    150   105        cutoff           2205.3298     2195.6443     3082    0.44%
    151   107        cutoff           2205.3298     2195.6443     3119    0.44%
    153   110     2205.1020    12     2205.3298     2195.6443     3137    0.44%
    154   109     2204.6152    14     2205.3298     2195.6443     3153    0.44%
    155   109     2202.0827    21     2205.3298     2195.6443     3204    0.44%
Elapsed time = 938.91 sec. (1331887.81 ticks, tree = 0.02 MB, solutions = 1)
    156   108     2198.2741    28     2205.3298     2195.6443     3183    0.44%
    158   110     2202.2705    23     2205.3298     2195.6443     3219    0.44%
    159   106        cutoff           2205.3298     2195.6443     3273    0.44%
    160   107        cutoff           2205.3298     2195.6443     3299    0.44%
    161   110     2205.2785    11     2205.3298     2195.6443     3318    0.44%
    162   111     2204.8984    12     2205.3298     2195.6443     3338    0.44%
    163   112     2202.3037    21     2205.3298     2195.6443     3362    0.44%
    164   113     2200.4730    27     2205.3298     2195.6443     3377    0.44%
    166   112     2200.8552    28     2205.3298     2195.6443     3403    0.44%
    168   112     2200.7242    28     2205.3298     2195.6443     3442    0.44%
Elapsed time = 1005.75 sec. (1429976.37 ticks, tree = 0.02 MB, solutions = 1)
    169   110        cutoff           2205.3298     2195.6443     3494    0.44%
    170   113     2204.9359    12     2205.3298     2195.6443     3517    0.44%
    172   114        cutoff           2205.3298     2195.6443     3574    0.44%
    173   115     2203.5029    27     2205.3298     2195.6443     3556    0.44%
    174   116     2203.3655    27     2205.3298     2195.6443     3618    0.44%
    176   114        cutoff           2205.3298     2195.6443     3662    0.44%
    178   115        cutoff           2205.3298     2195.6443     3684    0.44%
    179   118     2202.4413    20     2205.3298     2195.6443     3707    0.44%
    181   118     2200.8711    26     2205.3298     2195.6443     3747    0.44%
    182   119     2203.6751    26     2205.3298     2195.6443     3769    0.44%
Elapsed time = 1099.00 sec. (1558989.85 ticks, tree = 0.02 MB, solutions = 1)
    186   119     2204.9793    11     2205.3298     2195.6443     3854    0.44%
    187   120     2203.4996    18     2205.3298     2195.6443     3879    0.44%
    188   121     2203.7021    20     2205.3298     2195.6443     3905    0.44%
    189   122     2201.2888    24     2205.3298     2195.6443     3926    0.44%
    190   123     2204.1077    25     2205.3298     2195.6443     3948    0.44%
    191   124     2201.7606    25     2205.3298     2195.6443     3967    0.44%
    193   125     2203.1494    25     2205.3298     2195.6443     3991    0.44%
    194   127     2205.1302     9     2205.3298     2195.6443     4033    0.44%
    196   129     2204.2731    19     2205.3298     2195.6443     4078    0.44%
    197   130     2201.3604    23     2205.3298     2195.6443     4094    0.44%
Elapsed time = 1195.44 sec. (1677700.45 ticks, tree = 0.03 MB, solutions = 1)
    198   131     2204.3291    24     2205.3298     2195.6443     4116    0.44%
    200   132     2202.9515    24     2205.3298     2195.6443     4136    0.44%
    202   135     2205.2073     9     2205.3298     2195.6443     4209    0.44%
    204   137     2204.9099    18     2205.3298     2195.6443     4254    0.44%
    205   138     2202.7469    23     2205.3298     2195.6443     4269    0.44%
    206   139     2204.7149    23     2205.3298     2195.6443     4289    0.44%
    207   139     2204.8852    23     2205.3298     2195.6443     4331    0.44%
    209   139        cutoff           2205.3298     2195.6443     4388    0.44%
    211   140     2204.5453    17     2205.3298     2195.6443     4411    0.44%
    212   141     2205.1938    17     2205.3298     2195.6443     4435    0.44%
Elapsed time = 1281.67 sec. (1797241.27 ticks, tree = 0.03 MB, solutions = 1)
    213   140        cutoff           2205.3298     2195.6443     4456    0.44%
    214   141        cutoff           2205.3298     2195.6443     4475    0.44%
    215   142        cutoff           2205.3298     2195.6443     4496    0.44%
    216   145     2204.5701    23     2205.3298     2195.6443     4512    0.44%
    217   144     2205.2330     8     2205.3298     2195.6443     4538    0.44%
    220   147     2205.2665    16     2205.3298     2195.6443     4610    0.44%
    221   146     2202.8656    22     2205.3298     2195.6443     4627    0.44%
    222   143        cutoff           2205.3298     2195.6443     4655    0.44%
    223   144     2205.3047    21     2205.3298     2195.6443     4678    0.44%
    225   145     2204.6478    16     2205.3298     2195.6443     4752    0.44%
Elapsed time = 1351.55 sec. (1906129.68 ticks, tree = 0.03 MB, solutions = 1)
    227   146     2204.8414    23     2205.3298     2195.6443     4770    0.44%
    228   145        cutoff           2205.3298     2195.6443     4803    0.44%
    229   148     2202.9589    21     2205.3298     2195.6443     4820    0.44%
    230   147     2201.6296    26     2205.3298     2195.6443     4843    0.44%
    231   146        cutoff           2205.3298     2195.6443     4869    0.44%
    232   149     2205.3145    21     2205.3298     2195.6443     4890    0.44%
    233   150        cutoff           2205.3298     2195.6443     4962    0.44%
    236   149        cutoff           2205.3298     2195.6443     4986    0.44%
    237   152     2203.5980    20     2205.3298     2195.6443     5012    0.44%
    238   150        cutoff           2205.3298     2195.6443     5056    0.44%
Elapsed time = 1432.09 sec. (2014272.75 ticks, tree = 0.03 MB, solutions = 1)
    239   153     2202.1008    25     2205.3298     2195.6443     5031    0.44%
    241   153     2205.1443    14     2205.3298     2195.6443     5112    0.44%
    242   152     2205.1896    22     2205.3298     2195.6443     5097    0.44%
    243   154     2205.3056     5     2205.3298     2195.6443     5138    0.44%
    244   154     2203.6726    19     2205.3298     2195.6443     5186    0.44%
    246   154     2202.3177    24     2205.3298     2195.6443     5222    0.44%
    249   152        cutoff           2205.3298     2195.6443     5273    0.44%
    251   156     2205.3156     4     2205.3298     2195.6443     5321    0.44%
    252   157     2204.1763    18     2205.3298     2195.6443     5346    0.44%
    253   158     2203.5649    26     2205.3298     2195.6443     5363    0.44%
Elapsed time = 1521.31 sec. (2126917.51 ticks, tree = 0.03 MB, solutions = 1)
    254   158     2201.6813    26     2205.3298     2195.6443     5405    0.44%
    256   159     2201.6402    26     2205.3298     2195.6443     5419    0.44%
    257   156        cutoff           2205.3298     2195.6443     5448    0.44%
    258   155        cutoff           2205.3298     2195.6443     5471    0.44%
    260   159     2204.4986    17     2205.3298     2195.6443     5525    0.44%
    261   160     2203.6530    25     2205.3298     2195.6443     5542    0.44%
    262   161     2202.0929    25     2205.3298     2195.6443     5564    0.44%
    263   162     2202.5619    22     2205.3298     2195.6443     5581    0.44%
    264   163     2202.1187    25     2205.3298     2195.6443     5597    0.44%
    265   161     2201.8114    26     2205.3298     2195.6443     5641    0.44%
Elapsed time = 1591.64 sec. (2236782.26 ticks, tree = 0.03 MB, solutions = 1)
    268   163     2204.8318    16     2205.3298     2195.6443     5693    0.44%
    269   164     2203.9203    24     2205.3298     2195.6443     5716    0.44%
    270   165     2202.1515    24     2205.3298     2195.6443     5739    0.44%
    271   166     2202.7033    21     2205.3298     2195.6443     5766    0.44%
    272   167     2203.5147    24     2205.3298     2195.6443     5785    0.44%
    273   169     2201.9917    26     2205.3298     2195.6443     5827    0.44%
    274   171     2204.8845    15     2205.3298     2195.6443     5870    0.44%
    276   170     2205.3297     1     2205.3298     2195.6443     5854    0.44%
    277   172     2204.1514    23     2205.3298     2195.6443     5890    0.44%
    278   173     2203.5219    23     2205.3298     2195.6443     5909    0.44%
Elapsed time = 1665.25 sec. (2334592.21 ticks, tree = 0.04 MB, solutions = 1)
    279   174     2203.7619    20     2205.3298     2195.6443     5937    0.44%
    280   175     2203.7069    23     2205.3298     2195.6443     5961    0.44%
    281   177     2205.3298     0     2205.3298     2195.6443     6049    0.44%
    283   178     2202.5625    23     2205.3298     2195.6443     6014    0.44%
    285   180     2205.2221    22     2205.3298     2195.6443     6067    0.44%
    287   182     2203.8815    19     2205.3298     2195.6443     6110    0.44%
    288   183     2205.0578    22     2205.3298     2195.6443     6131    0.44%
    289   180        cutoff           2205.3298     2195.6443     6159    0.44%
    290   185     2205.2490    13     2205.3298     2195.6443     6220    0.44%
    293   188     2204.7294    18     2205.3298     2195.6443     6295    0.44%
Elapsed time = 1749.22 sec. (2454070.65 ticks, tree = 0.04 MB, solutions = 1)
    294   187     2203.7441    21     2205.3298     2195.6443     6270    0.44%
    296   187        cutoff           2205.3298     2195.6443     6313    0.44%
    297   188     2200.6867    28     2205.3298     2199.6559     6335    0.26%
    298   189     2205.3038    11     2205.3298     2199.6559     6362    0.26%
    299   191     2202.7647    22     2205.3298     2199.6559     6397    0.26%
    302   192        cutoff           2205.3298     2199.6559     6469    0.26%
    304   191        cutoff           2205.3298     2199.6559     6489    0.26%
    305   194     2200.9578    27     2205.3298     2199.6559     6497    0.26%
    307   197     2205.2857    15     2205.3298     2199.6559     6564    0.26%
    310   198     2203.9053    22     2205.3298     2199.6559     6592    0.26%
Elapsed time = 1840.81 sec. (2583892.70 ticks, tree = 0.04 MB, solutions = 1)
    312   197     2202.1445    26     2205.3298     2199.6559     6662    0.26%
    313   195        cutoff           2205.3298     2199.6559     6699    0.26%
    314   198     2201.4140    26     2205.3298     2199.6559     6675    0.26%
    315   196        cutoff           2205.3298     2199.6559     6717    0.26%
    317   199     2204.0131    20     2205.3298     2199.6559     6739    0.26%
    318   201     2204.0184    21     2205.3298     2199.6559     6788    0.26%
    320   201     2202.4884    25     2205.3298     2199.6559     6831    0.26%
    321   201     2202.7094    25     2205.3298     2199.6559     6871    0.26%
    323   199        cutoff           2205.3298     2199.7548     6920    0.25%
    325   203     2204.1033    20     2205.3298     2199.7548     6963    0.25%
Elapsed time = 1935.84 sec. (2716796.38 ticks, tree = 0.04 MB, solutions = 1)
    327   204     2202.4096    24     2205.3298     2199.7548     6979    0.25%
    328   205     2202.6548    24     2205.3298     2199.7548     7003    0.25%
    329   206     2202.9476    24     2205.3298     2199.7548     7023    0.25%
    330   207     2200.0738    27     2205.3298     2199.7548     7044    0.25%
    331   204        cutoff           2205.3298     2199.7548     7071    0.25%
    333   205     2200.9531    27     2205.3298     2199.7548     7088    0.25%
    335   208     2202.6316    23     2205.3298     2199.7548     7155    0.25%
    336   209     2202.8610    22     2205.3298     2199.7548     7173    0.25%
    337   210     2204.6237    23     2205.3298     2199.7548     7189    0.25%
    338   211     2200.5584    26     2205.3298     2199.7548     7214    0.25%
Elapsed time = 2019.27 sec. (2833850.14 ticks, tree = 0.04 MB, solutions = 1)
    340   211     2205.2196    17     2205.3298     2199.7548     7262    0.25%
    341   212     2201.2503    26     2205.3298     2199.7548     7283    0.25%
    343   214     2202.8036    22     2205.3298     2199.7548     7333    0.25%
    344   215     2202.9170    21     2205.3298     2199.7548     7352    0.25%
    345   214        cutoff           2205.3298     2199.7548     7366    0.25%
    346   217     2200.9007    25     2205.3298     2199.7548     7386    0.25%
    347   219        cutoff           2205.3298     2199.7548     7483    0.25%
    348   217        cutoff           2205.3298     2199.7548     7431    0.25%
    350   222     2202.8647    21     2205.3298     2199.7548     7506    0.25%
    352   223     2204.0306    21     2205.3298     2199.7548     7527    0.25%
Elapsed time = 2095.97 sec. (2930494.72 ticks, tree = 0.05 MB, solutions = 1)
    353   222     2205.0415    22     2205.3298     2199.7548     7547    0.25%
    354   223     2202.4202    24     2205.3298     2199.7548     7561    0.25%
    355   220        cutoff           2205.3298     2199.7548     7595    0.25%
    357   222     2202.0597    25     2205.3298     2199.7548     7634    0.25%
    359   223     2203.8322    20     2205.3298     2199.7548     7661    0.25%
    361   226     2205.2491    21     2205.3298     2199.7548     7732    0.25%
    362   227     2203.7471    22     2205.3298     2199.7548     7748    0.25%
    363   225     2202.0089    25     2205.3298     2199.7548     7799    0.25%
    364   226     2204.9256    26     2205.3298     2199.9784     7777    0.24%
    366   228     2203.9784    19     2205.3298     2199.9784     7874    0.24%
Elapsed time = 2173.13 sec. (3045510.91 ticks, tree = 0.05 MB, solutions = 1)
    369   228        cutoff           2205.3298     2199.9784     7919    0.24%
    370   231     2203.8752    22     2205.3298     2199.9784     7934    0.24%
    371   234     2204.0888    22     2205.3298     2199.9784     7998    0.24%
    372   232     2202.2389    24     2205.3298     2199.9784     7955    0.24%
    373   235     2204.8928    18     2205.3298     2199.9784     8023    0.24%
    375   237     2205.1492    18     2205.3298     2199.9784     8068    0.24%
    377   234        cutoff           2205.3298     2199.9784     8101    0.24%
    378   237     2204.3970    21     2205.3298     2199.9784     8112    0.24%
    379   239     2203.7170    23     2205.3298     2199.9784     8159    0.24%
    381   239        cutoff           2205.3298     2199.9784     8203    0.24%
Elapsed time = 2262.86 sec. (3168001.85 ticks, tree = 0.05 MB, solutions = 1)
    383   240        cutoff           2205.3298     2199.9784     8220    0.24%
    385   242     2201.3619    27     2205.3298     2199.9784     8263    0.24%
    387   244     2204.9564    22     2205.3298     2199.9784     8308    0.24%
    389   240        cutoff           2205.3298     2199.9784     8349    0.24%
    390   239        cutoff           2205.3298     2199.9784     8372    0.24%
    393   241        cutoff           2205.3298     2199.9784     8460    0.24%
    394   242     2201.8792    26     2205.3298     2199.9784     8438    0.24%
    395   242        cutoff           2205.3298     2199.9784     8478    0.24%
    396   243     2202.4660    24     2205.3298     2199.9784     8503    0.24%
    398   240        cutoff           2205.3298     2199.9784     8558    0.24%
Elapsed time = 2359.70 sec. (3304507.94 ticks, tree = 0.05 MB, solutions = 1)
    400   241     2201.0349    26     2205.3298     2199.9784     8577    0.24%
    401   238        cutoff           2205.3298     2199.9784     8607    0.24%
    402   238        cutoff           2205.3298     2199.9784     8651    0.24%
    403   241     2203.0294    25     2205.3298     2199.9784     8630    0.24%
    404   242     2202.5452    24     2205.3298     2199.9784     8688    0.24%
    406   242     2201.9729    25     2205.3298     2199.9784     8722    0.24%
    408   242     2200.2457    27     2205.3298     2200.2457     8755    0.23%
    410   241     2202.2177    27     2205.3298     2200.2457     8780    0.23%
    412   243     2204.1487    23     2205.3298     2200.2457     8829    0.23%
    414   245     2203.7289    23     2205.3298     2200.2457     8875    0.23%
Elapsed time = 2457.59 sec. (3439039.11 ticks, tree = 0.05 MB, solutions = 1)
    415   244     2202.2641    26     2205.3298     2200.2457     8892    0.23%
    417   245     2200.7328    26     2205.3298     2200.2457     8903    0.23%
    418   247     2202.3074    26     2205.3298     2200.2457     8947    0.23%
    420   249     2204.9114    22     2205.3298     2200.2457     8994    0.23%
    422   249     2204.9130    23     2205.3298     2200.2457     9041    0.23%
    423   250     2202.6729    24     2205.3298     2200.2457     9063    0.23%
    425   252     2201.0743    25     2205.3298     2200.2457     9102    0.23%
    426   253     2202.6545    25     2205.3298     2200.2457     9116    0.23%
    427   252        cutoff           2205.3298     2200.2457     9142    0.23%
    428   255     2205.0358    21     2205.3298     2200.2457     9160    0.23%
Elapsed time = 2537.33 sec. (3550596.49 ticks, tree = 0.05 MB, solutions = 1)
    430   255        cutoff           2205.3298     2200.2457     9202    0.23%
    431   258     2202.8112    24     2205.3298     2200.2457     9225    0.23%
    433   259     2204.6547    22     2205.3298     2200.2457     9246    0.23%
    434   261     2204.0672    24     2205.3298     2200.2457     9289    0.23%
    435   258        cutoff           2205.3298     2200.2457     9314    0.23%
    436   259        cutoff           2205.3298     2200.2457     9334    0.23%
    437   262     2204.2418    22     2205.3298     2200.2457     9351    0.23%
    438   259        cutoff           2205.3298     2200.2457     9374    0.23%
    439   262        cutoff           2205.3298     2200.2457     9482    0.23%
    444   261        cutoff           2205.3298     2200.2457     9504    0.23%
Elapsed time = 2631.70 sec. (3676910.72 ticks, tree = 0.05 MB, solutions = 1)
    445   264     2205.2096    21     2205.3298     2200.2457     9520    0.23%
    446   263     2202.0376    24     2205.3298     2200.2457     9538    0.23%
    447   259        cutoff           2205.3298     2200.2457     9623    0.23%
    449   262     2202.6786    25     2205.3298     2200.2457     9559    0.23%
    451   262     2203.8722    22     2205.3298     2200.2457     9608    0.23%
    452   260        cutoff           2205.3298     2200.2457     9682    0.23%
