
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     27    22     4226.8889    27     4244.6879     4221.5744      337    0.54%
     28    23     4225.6693    27     4244.6879     4221.5744      347    0.54%
     29    24     4227.2730    27     4244.6879     4221.5744      361    0.54%
     30    25     4222.7155    27     4244.6879     4221.5744      378    0.54%
     31    26     4226.5955    26     4244.6879     4221.5744      398    0.54%
     32    29     4226.2369    26     4244.6879     4221.5744      437    0.54%
Elapsed time = 305.52 sec. (461207.04 ticks, tree = 0.01 MB, solutions = 5)
     33    27     4229.6701    26     4244.6879     4221.5744      405    0.54%
     34    28     4227.5681    26     4244.6879     4221.5744      426    0.54%
     35    30     4227.3251    26     4244.6879     4221.5744      458    0.54%
     36    31     4226.1021    26     4244.6879     4221.5744      480    0.54%
     37    32     4227.8700    26     4244.6879     4221.5744      493    0.54%
     38    33     4223.2190    26     4244.6879     4221.5744      509    0.54%
     39    34     4227.3422    25     4244.6879     4221.5744      526    0.54%
     40    35     4226.9839    25     4244.6879     4221.5744      539    0.54%
     41    36     4230.2650    25     4244.6879     4221.5744      552    0.54%
     42    37     4228.1304    25     4244.6879     4221.5744      572    0.54%
Elapsed time = 386.22 sec. (546681.17 ticks, tree = 0.01 MB, solutions = 5)
     43    38     4227.7103    25     4244.6879     4221.5744      583    0.54%
     44    39     4226.5510    25     4244.6879     4221.5744      608    0.54%
     45    40     4228.3409    25     4244.6879     4221.5744      621    0.54%
     46    41     4223.7665    25     4244.6879     4221.5744      641    0.54%
     47    42     4228.1566    24     4244.6879     4221.5744      653    0.54%
     48    43     4227.7982    24     4244.6879     4221.5744      668    0.54%
     49    45     4228.7364    24     4244.6879     4221.5744      700    0.54%
     50    44     4230.8942    24     4244.6879     4221.5744      682    0.54%
     51    46     4228.0816    24     4244.6879     4221.5744      713    0.54%
     52    47     4227.0438    24     4244.6879     4221.5744      731    0.54%
Elapsed time = 460.33 sec. (655238.50 ticks, tree = 0.01 MB, solutions = 5)
     53    48     4228.8444    24     4244.6879     4221.5744      747    0.54%
     54    49     4224.3664    24     4244.6879     4221.5744      762    0.54%
     55    50     4229.0530    23     4244.6879     4221.5744      776    0.54%
     56    51     4228.6960    23     4244.6879     4221.5744      791    0.54%
     57    52     4229.3970    23     4244.6879     4221.5744      808    0.54%
     58    53     4231.5867    23     4244.6879     4221.5744      823    0.54%
     59    54     4228.4924    23     4244.6879     4221.5744      835    0.54%
     60    55     4227.5894    23     4244.6879     4221.5744      852    0.54%
     61    56     4229.4022    23     4244.6879     4221.5744      868    0.54%
     62    57     4225.0182    23     4244.6879     4221.5744      881    0.54%
Elapsed time = 549.09 sec. (780108.93 ticks, tree = 0.01 MB, solutions = 5)
     63    58     4230.0771    22     4244.6879     4221.5744      895    0.54%
     64    59     4229.7209    22     4244.6879     4221.5744      910    0.54%
     65    60     4230.1263    22     4244.6879     4221.5744      924    0.54%
     66    61     4232.3546    22     4244.6879     4221.5744      940    0.54%
     67    62     4228.9253    22     4244.6879     4221.5744      952    0.54%
     68    63     4228.1774    22     4244.6879     4221.5744      967    0.54%
     69    64     4230.0195    22     4244.6879     4221.5744      982    0.54%
     70    66     4231.0445    21     4244.6879     4221.5744     1011    0.54%
     71    67     4230.6874    21     4244.6879     4221.5744     1024    0.54%
     72    65     4225.7680    22     4244.6879     4221.5744     1001    0.54%
Elapsed time = 620.69 sec. (875066.43 ticks, tree = 0.01 MB, solutions = 5)
     73    69     4233.1863    21     4244.6879     4221.5744     1052    0.54%
     74    68     4230.9652    21     4244.6879     4221.5744     1040    0.54%
     75    71     4228.8474    21     4244.6879     4221.5744     1085    0.54%
     76    70     4229.4083    21     4244.6879     4221.5744     1067    0.54%
     77    72     4230.6893    21     4244.6879     4221.5744     1099    0.54%
     78    73     4232.0967    20     4244.6879     4221.5744     1115    0.54%
     79    74     4231.7428    20     4244.6879     4221.5744     1128    0.54%
     80    75     4226.4728    21     4244.6879     4221.5744     1148    0.54%
     81    76     4234.1377    20     4244.6879     4221.5744     1162    0.54%
     82    79     4229.9313    20     4244.6879     4221.5744     1206    0.54%
Elapsed time = 694.41 sec. (971854.02 ticks, tree = 0.02 MB, solutions = 5)
     84    78     4229.4783    20     4244.6879     4221.5744     1194    0.54%
     85    80     4231.4127    20     4244.6879     4221.5744     1222    0.54%
     86    81     4233.2519    19     4244.6879     4221.5744     1238    0.54%
     87    82     4232.9227    19     4244.6879     4221.5744     1250    0.54%
     88    83     4227.2661    20     4244.6879     4221.5744     1266    0.54%
     89    86     4232.7174    19     4244.6879     4221.5744     1311    0.54%
     90    85     4230.5364    19     4244.6879     4221.5744     1293    0.54%
     91    84     4235.0274    19     4244.6879     4221.5744     1280    0.54%
     92    87     4230.1206    19     4244.6879     4221.5744     1324    0.54%
     93    88     4232.1381    19     4244.6879     4221.5744     1337    0.54%
Elapsed time = 796.55 sec. (1072722.39 ticks, tree = 0.02 MB, solutions = 5)
     94    89     4234.5384    18     4244.6879     4221.5744     1356    0.54%
     95    90     4234.2115    18     4244.6879     4221.5744     1368    0.54%
     96    94     4235.9427    18     4244.6879     4221.5744     1431    0.54%
     97    91     4228.1263    19     4244.6879     4221.5744     1386    0.54%
     98    92     4233.6923    18     4244.6879     4221.5744     1403    0.54%
     99    93     4231.1715    18     4244.6879     4221.5744     1415    0.54%
    100    95     4230.8370    18     4244.6879     4221.5744     1445    0.54%
    101    96     4232.9467    18     4244.6879     4221.5744     1459    0.54%
    102    97     4235.9987    17     4244.6879     4221.5744     1479    0.54%
    103    98     4235.6744    17     4244.6879     4221.5744     1489    0.54%
Elapsed time = 872.23 sec. (1185221.17 ticks, tree = 0.02 MB, solutions = 5)
    104   102     4231.9168    17     4244.6879     4221.5744     1548    0.54%
    105    99     4236.9673    17     4244.6879     4221.5744     1502    0.54%
    107   101     4234.7463    17     4244.6879     4221.5744     1537    0.54%
    108   104     4233.8420    17     4244.6879     4221.5744     1578    0.54%
    109   103     4231.6349    17     4244.6879     4221.5744     1563    0.54%
    110   105     4238.2826    17     4244.6879     4221.5744     1600    0.54%
    111   106     4237.9526    17     4244.6879     4221.5744     1612    0.54%
    112   107     4232.7438    16     4244.6879     4221.5744     1624    0.54%
    113   109     4230.1416    17     4244.6879     4221.5744     1657    0.54%
    115   110     4235.9302    16     4244.6879     4221.5744     1673    0.54%
Elapsed time = 954.97 sec. (1306996.85 ticks, tree = 0.02 MB, solutions = 5)
    116   111     4234.8886    16     4244.6879     4221.5744     1685    0.54%
    117   112     4232.5388    16     4244.6879     4221.5744     1699    0.54%
    118   113     4237.6792    16     4244.6879     4221.5744     1720    0.54%
    119   114     4237.3757    16     4244.6879     4221.5744     1730    0.54%
    120   115     4233.6601    15     4244.6879     4221.5744     1744    0.54%
    121   116     4233.3128    17     4244.6879     4221.5744     1758    0.54%
    123   118     4237.2205    15     4244.6879     4221.5744     1790    0.54%
    124   119     4235.9945    15     4244.6879     4221.5744     1801    0.54%
    126   121     4239.5104    16     4244.6879     4221.5744     1836    0.54%
    127   122     4239.1579    16     4244.6879     4221.5744     1849    0.54%
Elapsed time = 1054.80 sec. (1446142.47 ticks, tree = 0.03 MB, solutions = 5)
    128   123     4234.2270    14     4244.6879     4221.5744     1862    0.54%
    129   124     4231.2902    16     4244.6879     4221.5744     1878    0.54%
    131   125     4240.8985    14     4244.6879     4221.5744     1888    0.54%
    133   127     4237.0452    14     4244.6879     4221.5744     1919    0.54%
    134   129     4239.5421    15     4244.6879     4221.5744     1955    0.54%
    135   130     4239.2638    15     4244.6879     4221.5744     1965    0.54%
    136   131     4234.8378    13     4244.6879     4221.5744     1976    0.54%
    137   133     4240.9874    14     4244.6879     4221.5744     2007    0.54%
    139   132     4234.3287    16     4244.6879     4221.5744     1993    0.54%
    141   136     4237.8596    13     4244.6879     4221.5744     2042    0.54%
Elapsed time = 1171.38 sec. (1565195.32 ticks, tree = 0.03 MB, solutions = 5)
    142   137     4241.0325    15     4244.6879     4221.5744     2065    0.54%
    143   138     4240.6979    15     4244.6879     4221.5744     2078    0.54%
    145   141     4236.4367    12     4244.6879     4221.5744     2119    0.54%
    146   140     4239.7906    13     4244.6879     4221.5744     2103    0.54%
    147   142     4232.6145    15     4244.6879     4221.5744     2131    0.54%
    149   144     4238.6678    12     4244.6879     4221.5744     2155    0.54%
    150   145     4240.6925    14     4244.6879     4221.5744     2172    0.54%
    151   147     4236.0328    11     4244.6879     4221.5744     2198    0.54%
    153   148     4237.3295    11     4244.6879     4221.5744     2215    0.54%
    154   149     4240.8838    12     4244.6879     4221.5744     2227    0.54%
Elapsed time = 1264.97 sec. (1717139.88 ticks, tree = 0.03 MB, solutions = 5)
    155   150     4235.2607    15     4244.6879     4221.5744     2242    0.54%
    157   151     4244.6740    11     4244.6879     4221.5744     2259    0.54%
    158   153     4242.0398    13     4244.6879     4221.5744     2291    0.54%
    159   154     4236.6353    10     4244.6879     4221.5744     2302    0.54%
    160   155     4241.7756    13     4244.6879     4221.5744     2313    0.54%
    162   157     4242.0218    11     4244.6879     4221.5744     2343    0.54%
    163   158        cutoff           4244.6879     4221.5744     2384    0.54%
    165   158     4233.6050    14     4244.6879     4221.5744     2359    0.54%
    166   161     4243.3617    12     4244.6879     4221.5744     2403    0.54%
    167   162     4237.3273     9     4244.6879     4221.5744     2413    0.54%
Elapsed time = 1373.11 sec. (1854086.43 ticks, tree = 0.04 MB, solutions = 5)
    168   163     4243.1019    12     4244.6879     4221.5744     2426    0.54%
    170   165     4243.3684    10     4244.6879     4221.5744     2457    0.54%
    172   162        cutoff           4244.6879     4221.5744     2470    0.54%
    173   166     4234.5593    13     4244.6879     4221.5744     2500    0.54%
    174   165        cutoff           4244.6879     4221.5744     2519    0.54%
    175   168     4238.0162     8     4244.6879     4221.5744     2533    0.54%
    176   169     4244.6660    11     4244.6879     4221.5744     2545    0.54%
    178   171     4244.6132     9     4244.6879     4221.5744     2573    0.54%
    179   171     4228.7672    24     4244.6879     4221.5744     2610    0.54%
    181   172     4235.5608    12     4244.6879     4221.5744     2618    0.54%
Elapsed time = 1464.78 sec. (1984656.59 ticks, tree = 0.04 MB, solutions = 5)
    182   169        cutoff           4244.6879     4221.5744     2634    0.54%
    183   172     4238.8227     7     4244.6879     4221.5744     2652    0.54%
    184   171        cutoff           4244.6879     4221.5744     2669    0.54%
    185   174     4241.4931     7     4244.6879     4221.5744     2678    0.54%
    186   173        cutoff           4244.6879     4221.5744     2692    0.54%
    187   177     4243.8649     7     4244.6879     4221.5744     2726    0.54%
    188   176     4230.4042    23     4244.6879     4221.5744     2713    0.54%
    189   178     4236.6240    11     4244.6879     4221.5744     2737    0.54%
    190   177     4226.8885    27     4244.6879     4221.5744     2754    0.54%
    191   178     4239.6614     6     4244.6879     4221.5744     2770    0.54%
Elapsed time = 1556.86 sec. (2093717.68 ticks, tree = 0.04 MB, solutions = 5)
    192   175        cutoff           4244.6879     4221.5744     2787    0.54%
    194   175        cutoff           4244.6879     4221.5744     2815    0.54%
    195   176        cutoff           4244.6879     4221.5744     2828    0.54%
    196   179     4231.9780    23     4244.6879     4221.5744     2849    0.54%
    197   180     4237.8256    10     4244.6879     4221.5744     2860    0.54%
    198   181     4227.4684    26     4244.6879     4221.5744     2875    0.54%
    199   182     4240.6550     5     4244.6879     4221.5744     2893    0.54%
    200   179        cutoff           4244.6879     4221.5744     2907    0.54%
    202   181     4228.3322    25     4244.6879     4221.5744     2935    0.54%
    203   178        cutoff           4244.6879     4221.5744     2945    0.54%
Elapsed time = 1651.27 sec. (2210485.16 ticks, tree = 0.04 MB, solutions = 5)
    204   181     4231.3651    22     4244.6879     4221.5744     2964    0.54%
    205   182     4241.4813    10     4244.6879     4221.5744     2978    0.54%
    206   183     4228.0317    25     4244.6879     4221.5744     2989    0.54%
    207   184     4241.7160     4     4244.6879     4221.5744     3006    0.54%
    208   182        cutoff           4244.6879     4221.5744     3037    0.54%
    209   183     4227.9266    26     4244.6879     4221.5744     3023    0.54%
    211   184     4228.7564    28     4244.6879     4221.5744     3063    0.54%
    212   185     4232.0086    21     4244.6879     4221.5744     3078    0.54%
    213   186     4239.2172     9     4244.6879     4221.5744     3093    0.54%
    214   187     4228.6480    24     4244.6879     4221.5744     3105    0.54%
Elapsed time = 1734.55 sec. (2338147.54 ticks, tree = 0.04 MB, solutions = 5)
    216   188     4242.9930     3     4244.6879     4221.5744     3121    0.54%
    217   189     4230.8331    23     4244.6879     4221.5744     3169    0.54%
    219   190     4230.1614    27     4244.6879     4221.5744     3189    0.54%
    222   191        cutoff           4244.6879     4221.5744     3258    0.54%
    224   190        cutoff           4244.6879     4221.5744     3244    0.54%
    225   194     4231.6182    22     4244.6879     4221.5744     3273    0.54%
    227   196     4231.0619    26     4244.6879     4221.5744     3315    0.54%
    228   198     4240.5387     8     4244.6879     4221.5744     3341    0.54%
    229   197     4233.4106    19     4244.6879     4221.5744     3327    0.54%
    230   197     4244.2888     2     4244.6879     4221.5744     3356    0.54%
Elapsed time = 1859.78 sec. (2500287.85 ticks, tree = 0.04 MB, solutions = 5)
    232   197     4228.5718    28     4244.6879     4221.5744     3386    0.54%
    233   198     4232.2354    21     4244.6879     4221.5744     3401    0.54%
    234   199     4230.9129    23     4244.6879     4221.5744     3415    0.54%
    235   200     4231.5904    25     4244.6879     4221.5744     3437    0.54%
    237   202     4234.1511    18     4244.6879     4221.5744     3469    0.54%
    238   204     4230.9138    21     4244.6879     4221.5744     3492    0.54%
    240   205     4229.9816    27     4244.6879     4221.5744     3507    0.54%
    241   206     4232.9192    20     4244.6879     4221.5744     3524    0.54%
    242   207     4231.5809    22     4244.6879     4221.5744     3538    0.54%
    243   208     4231.9873    24     4244.6879     4221.5744     3555    0.54%
Elapsed time = 1957.00 sec. (2628523.89 ticks, tree = 0.05 MB, solutions = 5)
    245   210     4234.9569    17     4244.6879     4221.5744     3587    0.54%
    247   211     4231.7190    20     4244.6879     4221.5744     3602    0.54%
    248   211     4230.8669    26     4244.6879     4221.5744     3638    0.54%
    249   212     4233.6337    19     4244.6879     4221.5744     3648    0.54%
    250   213     4232.1990    21     4244.6879     4221.5744     3661    0.54%
    251   214     4232.4052    23     4244.6879     4221.5744     3677    0.54%
    252   213        cutoff           4244.6879     4221.5744     3693    0.54%
    253   216     4235.8488    16     4244.6879     4221.5744     3706    0.54%
    254   213        cutoff           4244.6879     4221.5744     3722    0.54%
    255   216     4232.5957    19     4244.6879     4221.5744     3738    0.54%
Elapsed time = 2063.70 sec. (2749858.30 ticks, tree = 0.05 MB, solutions = 5)
    256   218     4234.3801    18     4244.6879     4221.5744     3777    0.54%
    258   219     4232.8945    20     4244.6879     4221.5744     3790    0.54%
    259   220     4232.8665    22     4244.6879     4221.5744     3804    0.54%
    261   220     4236.8782    15     4244.6879     4221.5744     3833    0.54%
    262   219     4227.7096    28     4244.6879     4221.5744     3851    0.54%
    263   220     4233.5469    18     4244.6879     4221.5744     3864    0.54%
    264   222     4232.1878    24     4244.6879     4221.5744     3899    0.54%
    266   223        cutoff           4244.6879     4221.5744     3946    0.54%
    268   224     4233.3777    21     4244.6879     4221.5744     3930    0.54%
    269   227     4228.9772    27     4244.6879     4221.5744     3974    0.54%
Elapsed time = 2161.95 sec. (2897461.04 ticks, tree = 0.05 MB, solutions = 5)
    270   226     4237.9915    14     4244.6879     4221.5744     3957    0.54%
    271   228     4234.5905    17     4244.6879     4221.5744     3987    0.54%
    272   229     4232.9002    23     4244.6879     4221.5744     4000    0.54%
    273   230     4236.1133    16     4244.6879     4221.5744     4014    0.54%
    274   230     4234.3015    18     4244.6879     4221.5744     4050    0.54%
    275   227        cutoff           4244.6879     4221.5744     4032    0.54%
    277   232     4229.7951    26     4244.6879     4221.5744     4085    0.54%
    279   234     4235.7716    16     4244.6879     4221.5744     4103    0.54%
    280   235     4233.6884    22     4244.6879     4221.5744     4116    0.54%
    281   236     4237.1190    15     4244.6879     4221.5744     4127    0.54%
Elapsed time = 2270.66 sec. (3013034.71 ticks, tree = 0.05 MB, solutions = 5)
    282   237     4235.1068    17     4244.6879     4221.5744     4144    0.54%
    284   237     4234.5133    19     4244.6879     4221.5744     4171    0.54%
    285   238     4230.6043    25     4244.6879     4221.5744     4198    0.54%
    287   240     4237.0895    15     4244.6879     4221.5744     4222    0.54%
    288   241     4234.5492    21     4244.6879     4221.5744     4237    0.54%
    289   242     4238.1917    14     4244.6879     4221.5744     4250    0.54%
    290   243     4236.0101    16     4244.6879     4221.5744     4263    0.54%
    291   243     4235.1503    18     4244.6879     4221.5744     4292    0.54%
    293   244     4231.2403    24     4244.6879     4224.3664     4312    0.48%
    294   245     4240.7892    11     4244.6879     4224.3664     4322    0.48%
Elapsed time = 2366.55 sec. (3154923.56 ticks, tree = 0.05 MB, solutions = 5)
    295   246     4238.6381    14     4244.6879     4224.3664     4335    0.48%
    296   247     4235.5007    20     4244.6879     4224.3664     4351    0.48%
    297   248     4239.0662    13     4244.6879     4224.3664     4363    0.48%
    298   249     4236.9896    15     4244.6879     4224.3664     4376    0.48%
    299   250     4235.8551    17     4244.6879     4224.3664     4389    0.48%
    300   251     4227.8693    27     4244.6879     4224.3664     4405    0.48%
    301   252     4231.9374    23     4244.6879     4224.3664     4422    0.48%
    302   253     4241.7394    10     4244.6879     4224.3664     4435    0.48%
    303   254     4240.7858    14     4244.6879     4224.3664     4446    0.48%
    304   255     4236.5329    19     4244.6879     4224.3664     4466    0.48%
Elapsed time = 2454.91 sec. (3262034.45 ticks, tree = 0.06 MB, solutions = 5)
    305   256     4239.9376    12     4244.6879     4224.3664     4473    0.48%
    307   258     4236.6393    16     4244.6879     4224.3664     4500    0.48%
    308   259     4228.6608    26     4244.6879     4224.3664     4515    0.48%
    309   261     4242.7800     9     4244.6879     4224.3664     4545    0.48%
    311   262     4239.7742    13     4244.6879     4224.3664     4556    0.48%
    312   263     4237.5711    18     4244.6879     4224.3664     4578    0.48%
    313   265     4239.0211    13     4244.6879     4224.3664     4605    0.48%
    315   266     4237.5123    15     4244.6879     4224.3664     4619    0.48%
    316   267     4229.2755    25     4244.6879     4224.3664     4633    0.48%
    317   268     4243.9124     8     4244.6879     4224.3664     4649    0.48%
Elapsed time = 2550.34 sec. (3394200.90 ticks, tree = 0.06 MB, solutions = 5)
    318   269     4233.5435    21     4244.6879     4224.3664     4664    0.48%
    319   270     4240.9092    12     4244.6879     4224.3664     4675    0.48%
    320   271     4238.7466    17     4244.6879     4224.3664     4686    0.48%
    321   273     4241.8366    10     4244.6879     4224.3664     4714    0.48%
    324   275     4229.7897    24     4244.6879     4224.3664     4740    0.48%
    325   274        cutoff           4244.6879     4224.3664     4757    0.48%
    326   277     4234.4671    20     4244.6879     4224.3664     4770    0.48%
    327   278     4242.0568    11     4244.6879     4224.3664     4787    0.48%
    328   279     4240.0677    16     4244.6879     4224.3664     4798    0.48%
    329   280     4242.9435     9     4244.6879     4224.3664     4813    0.48%
Elapsed time = 2644.16 sec. (3530476.74 ticks, tree = 0.06 MB, solutions = 5)
    330   281     4239.2365    13     4244.6879     4224.3664     4826    0.48%
    331   282     4240.7990    11     4244.6879     4224.3664     4838    0.48%
    332   283     4230.3598    23     4244.6879     4224.3664     4856    0.48%
    333   280        cutoff           4244.6879     4224.3664     4872    0.48%
    334   283     4235.4759    19     4244.6879     4224.3664     4888    0.48%
    336   285     4241.5391    15     4244.6879     4224.3664     4917    0.48%
    337   286     4244.0982     8     4244.6879     4224.3664     4934    0.48%
    338   287     4239.8127    12     4244.6879     4224.3664     4946    0.48%
    339   288     4241.7651    10     4244.6879     4224.3664     4962    0.48%
    340   289     4230.9877    22     4244.6879     4224.3664     4978    0.48%
Elapsed time = 2727.41 sec. (3640051.41 ticks, tree = 0.07 MB, solutions = 5)
    342   288        cutoff           4244.6879     4224.8343     5024    0.47%
    343   289     4236.4989    18     4244.6879     4224.8343     5008    0.47%
    344   291     4243.2841    14     4244.6879     4224.8343     5038    0.47%
    345   290        cutoff           4244.6879     4224.8343     5057    0.47%
    346   293     4240.4820    11     4244.6879     4224.8343     5066    0.47%
    347   294     4242.8200     9     4244.6879     4224.8343     5080    0.47%
    348   295     4231.6742    21     4244.6879     4224.8343     5095    0.47%
    350   293        cutoff           4244.6879     4224.8343     5125    0.47%
    351   296     4237.6574    17     4244.6879     4224.8343     5146    0.47%
    353   294        cutoff           4244.6879     4224.8343     5175    0.47%
Elapsed time = 2827.53 sec. (3765814.35 ticks, tree = 0.07 MB, solutions = 5)
    354   297     4241.1961    10     4244.6879     4224.8343     5192    0.47%
    355   298     4244.0744     8     4244.6879     4224.8343     5206    0.47%
    356   299     4232.3827    20     4244.6879     4224.8343     5221    0.47%
    357   299     4229.5035    27     4244.6879     4224.9598     5250    0.46%
    359   299     4244.2250    13     4244.6879     4224.9598     5280    0.46%
    361   298     4229.0818    28     4244.6879     4224.9598     5296    0.46%
    363   299     4242.0342     9     4244.6879     4224.9598     5315    0.46%
    364   301     4233.2051    19     4244.6879     4224.9598     5343    0.46%
    365   302        cutoff           4244.6879     4224.9598     5387    0.46%
    366   303     4232.9560    20     4244.6879     4224.9598     5376    0.46%
Elapsed time = 2927.61 sec. (3898081.40 ticks, tree = 0.08 MB, solutions = 5)
    367   302     4231.0788    26     4244.6879     4224.9598     5359    0.46%
    368   305     4240.3872    15     4244.6879     4224.9598     5406    0.46%
    369   303        cutoff           4244.6879     4225.0182     5433    0.46%
    370   306     4242.7789     8     4244.6879     4225.0182     5451    0.46%
    372   307     4234.0426    18     4244.6879     4225.0182     5463    0.46%
    374   307     4233.8014    19     4244.6879     4225.0182     5496    0.46%
    376   308     4232.0909    25     4244.6879     4225.0182     5509    0.46%
    377   308     4229.7251    22     4244.6879     4225.0302     5540    0.46%
    378   309     4243.5979     7     4244.6879     4225.0302     5557    0.46%
    380   311     4234.9689    17     4244.6879     4225.0302     5587    0.46%
Elapsed time = 3044.92 sec. (4055489.25 ticks, tree = 0.08 MB, solutions = 5)
    383   312     4243.9162    14     4244.6879     4225.0302     5632    0.46%
    385   315     4244.5495     6     4244.6879     4225.0302     5680    0.46%
    387   316     4232.1042    25     4244.6879     4225.0302     5698    0.46%
    388   317     4236.0050    16     4244.6879     4225.0302     5709    0.46%
    389   321     4233.6352    23     4244.6879     4225.0302     5768    0.46%
    391   320     4242.9946    13     4244.6879     4225.0302     5755    0.46%
    393   320        cutoff           4244.6879     4225.0302     5786    0.46%
