
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     42    38      828.5350    24      829.5780      822.1329      702    0.90%
     44    39      824.8384    25      829.5780      822.1329      717    0.90%
     45    40      824.6612    25      829.5780      822.1329      733    0.90%
Elapsed time = 253.03 sec. (367691.04 ticks, tree = 0.01 MB, solutions = 1)
     46    41      828.6330    24      829.5780      822.1329      748    0.90%
     48    43      826.5370    25      829.5780      822.1329      790    0.90%
     49    44      827.5367    24      829.5780      822.1329      805    0.90%
     50    46      826.8306    24      829.5780      822.1329      853    0.90%
     52    45      828.9361    23      829.5780      822.1329      828    0.90%
     53    48      825.1001    24      829.5780      822.1329      881    0.90%
     54    50      826.6095    23      829.5780      822.1329      912    0.90%
     55    49      828.9887    23      829.5780      822.1329      898    0.90%
     56    51      826.9573    24      829.5780      822.1329      935    0.90%
     57    52      827.8921    23      829.5780      822.1329      951    0.90%
Elapsed time = 309.84 sec. (441650.97 ticks, tree = 0.01 MB, solutions = 1)
     58    54      825.6778    23      829.5780      822.1329      994    0.90%
     60    55      829.3317    22      829.5780      822.1329     1010    0.90%
     61    56      825.5223    23      829.5780      822.1329     1026    0.90%
     62    57      827.0115    22      829.5780      822.1329     1042    0.90%
     63    58      829.3385    22      829.5780      822.1329     1058    0.90%
     64    59      827.3385    23      829.5780      822.1329     1077    0.90%
     65    60      828.2416    22      829.5780      822.1329     1091    0.90%
     66    61      826.0823    22      829.5780      822.1329     1114    0.90%
     67    62      827.7073    22      829.5780      822.1329     1140    0.90%
     68    61        cutoff            829.5780      822.1329     1150    0.90%
Elapsed time = 368.94 sec. (509006.35 ticks, tree = 0.01 MB, solutions = 1)
     69    64      825.9239    22      829.5780      822.1329     1166    0.90%
     70    65      827.3882    21      829.5780      822.1329     1186    0.90%
     71    64        cutoff            829.5780      822.1329     1198    0.90%
     72    67      827.7146    21      829.5780      822.1329     1221    0.90%
     73    68      828.5832    21      829.5780      822.1329     1231    0.90%
     74    69      826.4728    21      829.5780      822.1329     1252    0.90%
     76    70      828.1222    22      829.5780      822.1329     1277    0.90%
     77    70      826.3002    21      829.5780      822.1329     1310    0.90%
     78    71      827.7342    20      829.5780      822.1329     1328    0.90%
     79    68        cutoff            829.5780      822.1329     1344    0.90%
Elapsed time = 421.73 sec. (593997.35 ticks, tree = 0.02 MB, solutions = 1)
     80    71      828.0840    21      829.5780      822.1329     1366    0.90%
     81    73      826.8459    20      829.5780      822.1329     1398    0.90%
     82    72      828.9147    20      829.5780      822.1329     1380    0.90%
     83    72      825.1264    28      829.5780      822.1329     1418    0.90%
     85    74      826.6458    20      829.5780      822.1329     1456    0.90%
     86    75      828.0390    19      829.5780      822.1329     1474    0.90%
     87    74      824.9699    27      829.5780      822.1329     1489    0.90%
     88    73        cutoff            829.5780      822.1329     1509    0.90%
     90    76      827.1974    19      829.5780      822.1329     1525    0.90%
     91    77      829.2335    19      829.5780      822.1329     1539    0.90%
Elapsed time = 473.83 sec. (666871.67 ticks, tree = 0.02 MB, solutions = 1)
     92    78      825.6551    27      829.5780      822.1329     1560    0.90%
     93    78      826.9508    19      829.5780      822.1329     1600    0.90%
     94    79      828.3486    18      829.5780      822.1329     1618    0.90%
     95    80      828.8943    19      829.5780      822.1329     1674    0.90%
     96    81      827.5579    18      829.5780      822.1329     1694    0.90%
     97    80      825.7961    26      829.5780      822.1329     1632    0.90%
     98    79      828.4447    20      829.5780      822.1329     1653    0.90%
     99    82      829.5343    18      829.5780      822.1329     1704    0.90%
    100    83      826.1316    26      829.5780      822.1329     1732    0.90%
    101    84      827.2601    18      829.5780      822.1329     1746    0.90%
Elapsed time = 528.02 sec. (738435.00 ticks, tree = 0.02 MB, solutions = 1)
    102    85      828.7613    17      829.5780      822.1329     1764    0.90%
    103    86      829.2381    18      829.5780      822.1329     1785    0.90%
    104    87      828.1119    17      829.5780      822.1329     1800    0.90%
    106    89      828.7940    19      829.5780      822.1329     1838    0.90%
    107    88        cutoff            829.5780      822.1329     1845    0.90%
    108    91      826.6003    25      829.5780      822.1329     1873    0.90%
    109    92      827.6742    17      829.5780      822.1329     1888    0.90%
    110    93      829.0717    16      829.5780      822.1329     1907    0.90%
    111    94      829.5468    17      829.5780      822.1329     1930    0.90%
    112    96      826.2291    24      829.5780      822.1329     1964    0.90%
Elapsed time = 574.25 sec. (808628.57 ticks, tree = 0.02 MB, solutions = 1)
    113    95      828.4202    16      829.5780      822.1329     1949    0.90%
    115    94        cutoff            829.5780      822.1329     1998    0.90%
    116    97      827.0588    24      829.5780      822.1329     2022    0.90%
    117    98      827.9853    16      829.5780      822.1329     2039    0.90%
    119    98        cutoff            829.5780      822.1329     2082    0.90%
    120   101      826.6460    23      829.5780      822.1329     2096    0.90%
    122   103      829.4461    17      829.5780      822.1329     2136    0.90%
    123   102      824.4133    28      829.5780      822.1329     2149    0.90%
    124   103      827.5041    23      829.5780      822.1329     2173    0.90%
    125   104      828.2593    14      829.5780      822.1329     2189    0.90%
Elapsed time = 641.56 sec. (895292.68 ticks, tree = 0.02 MB, solutions = 1)
    126   105      829.5681    14      829.5780      822.1329     2207    0.90%
    127   102        cutoff            829.5780      822.1329     2232    0.90%
    128   106      828.9572    13      829.5780      822.1329     2264    0.90%
    131   108      825.2740    27      829.5780      822.1329     2302    0.90%
    132   109      827.9328    22      829.5780      822.1329     2319    0.90%
    133   110      828.4813    14      829.5780      822.1329     2344    0.90%
    135   110      826.0626    28      829.5780      822.1329     2380    0.90%
    136   111      827.4435    22      829.5780      822.1329     2434    0.90%
    137   111      829.2042    13      829.5780      822.1329     2396    0.90%
    139   112      825.2827    26      829.5780      822.1329     2450    0.90%
Elapsed time = 711.92 sec. (992880.28 ticks, tree = 0.02 MB, solutions = 1)
    140   113      828.3408    21      829.5780      822.1329     2463    0.90%
    143   114      826.6087    27      829.5780      822.1329     2525    0.90%
    144   115      829.1845    21      829.5780      822.1329     2545    0.90%
    146   115      825.4994    28      829.5780      822.1329     2580    0.90%
    147   116      825.7134    25      829.5780      822.1329     2596    0.90%
    149   117      828.7231    20      829.5780      822.1329     2610    0.90%
    151   116      827.1004    26      829.5780      822.1329     2667    0.90%
    152   117      827.8176    20      829.5780      822.1329     2684    0.90%
    154   117      826.3628    27      829.5780      822.1329     2725    0.90%
    155   117      825.4564    26      829.5780      822.1329     2762    0.90%
Elapsed time = 788.34 sec. (1099382.41 ticks, tree = 0.02 MB, solutions = 1)
    157   118      829.0743    19      829.5780      822.1329     2780    0.90%
    159   120      827.5837    25      829.5780      822.1329     2819    0.90%
    160   121      828.1699    19      829.5780      822.1329     2835    0.90%
    162   123      826.3718    26      829.5780      822.1329     2867    0.90%
    164   124      826.2536    25      829.5780      822.1329     2885    0.90%
    165   124        cutoff            829.5780      822.1329     2920    0.90%
    166   127      828.9415    11      829.5780      822.1329     2938    0.90%
    167   128      828.0562    24      829.5780      822.1329     2957    0.90%
    168   128        cutoff            829.5780      822.1329     2992    0.90%
    169   129      828.5279    18      829.5780      822.1329     2981    0.90%
Elapsed time = 859.56 sec. (1191684.76 ticks, tree = 0.03 MB, solutions = 1)
    170   132      826.9582    22      829.5780      822.1329     3025    0.90%
    172   133      826.2607    24      829.5780      822.1329     3042    0.90%
    173   130        cutoff            829.5780      822.1329     3057    0.90%
    174   133      828.9426    10      829.5780      822.1329     3077    0.90%
    175   131        cutoff            829.5780      822.1329     3115    0.90%
    176   134      828.5148    23      829.5780      822.1329     3092    0.90%
    177   134      829.0774    17      829.5780      822.1329     3137    0.90%
    178   135      827.3491    21      829.5780      822.1329     3155    0.90%
    179   136      827.2276    24      829.5780      822.1329     3176    0.90%
    181   136      823.9313    28      829.5780      822.1329     3211    0.90%
Elapsed time = 921.08 sec. (1269681.05 ticks, tree = 0.03 MB, solutions = 1)
    182   137      829.0507     9      829.5780      822.1329     3228    0.90%
    183   137      828.9557    22      829.5780      822.1329     3260    0.90%
    184   136      825.5279    28      829.5780      822.1329     3247    0.90%
    186   139      827.7225    20      829.5780      822.1329     3296    0.90%
    187   141      827.0836    22      829.5780      822.1329     3336    0.90%
    189   142      824.4107    26      829.5780      822.1329     3352    0.90%
    190   143      829.2370     8      829.5780      822.1329     3375    0.90%
    192   144        cutoff            829.5780      822.1329     3426    0.90%
    193   145      826.0883    27      829.5780      822.1329     3406    0.90%
    194   147      828.0742    19      829.5780      822.1329     3445    0.90%
Elapsed time = 982.13 sec. (1364576.25 ticks, tree = 0.03 MB, solutions = 1)
    196   149      828.0490    22      829.5780      822.1329     3478    0.90%
    197   150      824.8420    25      829.5780      822.1329     3494    0.90%
    198   151      829.3183     7      829.5780      822.1329     3519    0.90%
    200   147        cutoff            829.5780      822.1329     3559    0.90%
    201   150      826.5932    26      829.5780      822.1329     3571    0.90%
    203   153      828.4402    21      829.5780      822.1329     3633    0.90%
    205   154      825.2667    24      829.5780      822.1329     3657    0.90%
    207   154      826.0543    27      829.5780      822.1329     3688    0.90%
    208   153      825.9648    26      829.5780      822.1329     3714    0.90%
    209   154      827.0896    25      829.5780      822.1329     3726    0.90%
Elapsed time = 1056.70 sec. (1465254.29 ticks, tree = 0.03 MB, solutions = 1)
    211   156      828.8139    20      829.5780      822.1329     3761    0.90%
    213   158      825.6827    23      829.5780      822.1329     3806    0.90%
    214   160      826.8831    26      829.5780      822.1329     3840    0.90%
    216   161      826.7870    25      829.5780      822.1329     3862    0.90%
    217   163      828.5598    18      829.5780      822.1329     3902    0.90%
    219   164      829.1660    19      829.5780      822.1329     3915    0.90%
    220   165      829.2995    16      829.5780      822.1329     3932    0.90%
    221   166      826.0876    22      829.5780      822.1329     3948    0.90%
    222   167      826.8908    25      829.5780      822.1329     3965    0.90%
    223   168      829.5313     4      829.5780      822.1329     3985    0.90%
Elapsed time = 1127.31 sec. (1557595.11 ticks, tree = 0.04 MB, solutions = 1)
    224   169      827.4650    24      829.5780      822.1329     4003    0.90%
    225   170      829.1084    17      829.5780      822.1329     4028    0.90%
    226   171      828.3627    22      829.5780      822.1329     4043    0.90%
    229   174      826.4784    21      829.5780      822.1329     4104    0.90%
    230   175      827.3167    24      829.5780      822.1329     4121    0.90%
    232   177      827.8438    23      829.5780      822.1329     4158    0.90%
    233   178      829.4173    16      829.5780      822.1329     4179    0.90%
    234   177        cutoff            829.5780      822.1329     4233    0.90%
    237   180      826.8515    20      829.5780      822.1329     4253    0.90%
    238   181      827.7340    23      829.5780      822.1329     4268    0.90%
Elapsed time = 1202.91 sec. (1658144.37 ticks, tree = 0.04 MB, solutions = 1)
    239   183      828.2180    22      829.5780      822.1329     4306    0.90%
    241   182        cutoff            829.5780      822.1329     4361    0.90%
    242   182        cutoff            829.5780      822.1329     4323    0.90%
    243   181        cutoff            829.5780      822.1329     4348    0.90%
    245   184      827.2027    19      829.5780      822.1329     4404    0.90%
    247   186      828.5858    21      829.5780      822.1329     4438    0.90%
    248   187      829.5774     1      829.5780      822.1329     4455    0.90%
    250   186      829.3410    21      829.5780      822.1329     4473    0.90%
    252   185      826.7105    24      829.5780      822.1329     4527    0.90%
    253   187      828.5323    21      829.5780      822.1329     4570    0.90%
Elapsed time = 1272.53 sec. (1761071.29 ticks, tree = 0.04 MB, solutions = 1)
    255   188      828.9453    19      829.5780      822.1329     4582    0.90%
    256   187      829.5780     0      829.5780      822.1329     4601    0.90%
    257   187        cutoff            829.5780      822.1329     4641    0.90%
    259   190      827.2540    24      829.5780      822.1329     4660    0.90%
    261   192      828.9068    20      829.5780      822.1329     4697    0.90%
    262   193      828.1019    17      829.5780      822.1329     4718    0.90%
    264   191        cutoff            829.5780      822.1329     4758    0.90%
    265   190        cutoff            829.5780      822.1329     4773    0.90%
    266   195      827.1232    22      829.5780      822.1329     4830    0.90%
    268   194      827.9153    23      829.5780      822.1329     4811    0.90%
Elapsed time = 1346.00 sec. (1853558.31 ticks, tree = 0.04 MB, solutions = 1)
    269   196        cutoff            829.5780      822.1329     4886    0.90%
    271   197      828.4096    16      829.5780      822.1329     4867    0.90%
    272   197      823.6501    29      829.5780      823.6501     4906    0.71%
    273   196      826.4584    25      829.5780      823.6501     4922    0.71%
    274   197      827.5152    21      829.5780      823.6501     4944    0.71%
    275   198      827.9595    25      829.5780      823.6501     4959    0.71%
    277   197        cutoff            829.5780      823.6501     5023    0.71%
    278   196        cutoff            829.5780      823.6501     5003    0.71%
    280   201      824.1893    28      829.5780      823.6501     5068    0.71%
    281   202      827.2362    24      829.5780      823.6501     5085    0.71%
Elapsed time = 1414.94 sec. (1954112.11 ticks, tree = 0.04 MB, solutions = 1)
    285   202        cutoff            829.5780      823.6501     5159    0.71%
    286   203      826.2113    28      829.5780      823.6501     5179    0.71%
    287   204      828.9471    14      829.5780      823.6501     5196    0.71%
    288   205      824.6714    27      829.5780      823.6501     5219    0.71%
    291   206      827.8902    23      829.5780      823.6501     5238    0.71%
    293   208      826.4230    24      829.5780      823.6501     5312    0.71%
    294   210      829.1928    13      829.5780      823.6501     5355    0.71%
    295   209      826.7397    27      829.5780      823.6501     5335    0.71%
    296   213      829.3696    19      829.5780      823.6501     5413    0.71%
    299   212      828.5994    18      829.5780      823.6501     5396    0.71%
Elapsed time = 1501.70 sec. (2068177.32 ticks, tree = 0.04 MB, solutions = 1)
    302   217      829.3993    12      829.5780      823.6501     5489    0.71%
    303   218      827.2166    26      829.5780      823.6501     5508    0.71%
    304   217        cutoff            829.5780      823.6501     5526    0.71%
    305   216        cutoff            829.5780      823.6501     5543    0.71%
    307   220      829.1470    17      829.5780      823.6501     5582    0.71%
    309   221      828.6361    20      829.5780      823.6501     5604    0.71%
    311   221        cutoff            829.5780      823.6501     5679    0.71%
    313   222      826.9048    24      829.5780      823.6501     5692    0.71%
    315   224      829.4561    16      829.5780      823.6501     5735    0.71%
    317   225      827.5646    21      829.5780      823.6501     5752    0.71%
Elapsed time = 1582.92 sec. (2180272.00 ticks, tree = 0.05 MB, solutions = 1)
    319   229      826.4872    23      829.5780      823.6501     5867    0.71%
    321   227      828.1446    24      829.5780      823.6501     5836    0.71%
    323   228        cutoff            829.5780      823.6501     5891    0.71%
    325   231      829.3471    19      829.5780      823.6501     5952    0.71%
    327   232      827.7775    23      829.5780      823.6501     5969    0.71%
    329   235      828.3200    22      829.5780      823.6501     6022    0.71%
    331   232        cutoff            829.5780      823.6501     6045    0.71%
    332   232        cutoff            829.5780      823.6501     6083    0.71%
    333   233      825.9571    26      829.5780      823.6501     6063    0.71%
    335   236      826.8967    22      829.5780      823.6501     6117    0.71%
Elapsed time = 1682.59 sec. (2318379.60 ticks, tree = 0.05 MB, solutions = 1)
    337   238      828.6890    21      829.5780      823.6501     6156    0.71%
    339   235        cutoff            829.5780      823.6501     6217    0.71%
    341   239      828.6487    18      829.5780      823.6501     6261    0.71%
    342   238      826.7663    25      829.5780      823.6501     6240    0.71%
    343   241      827.7201    24      829.5780      823.6501     6298    0.71%
    345   240      827.2798    21      829.5780      823.6501     6277    0.71%
    347   242      826.3001    26      829.5780      823.6501     6349    0.71%
    349   244      829.1950    17      829.5780      823.6501     6390    0.71%
    350   245      827.4369    24      829.5780      823.6501     6408    0.71%
    351   246      828.1437    23      829.5780      823.6501     6427    0.71%
Elapsed time = 1762.83 sec. (2423317.45 ticks, tree = 0.05 MB, solutions = 1)
    352   247        cutoff            829.5780      823.6501     6475    0.71%
    354   248      827.7932    20      829.5780      823.6501     6461    0.71%
    355   250      826.7544    25      829.5780      823.6501     6492    0.71%
    357   252      829.5043    16      829.5780      823.6501     6529    0.71%
    358   253      827.8168    23      829.5780      823.6501     6546    0.71%
    359   254      828.5591    22      829.5780      823.6501     6563    0.71%
    361   252        cutoff            829.5780      823.6501     6600    0.71%
    362   255      828.1543    18      829.5780      823.6501     6616    0.71%
    363   256      827.1953    24      829.5780      823.6501     6632    0.71%
    365   256        cutoff            829.5780      823.6501     6670    0.71%
Elapsed time = 1830.78 sec. (2499183.60 ticks, tree = 0.05 MB, solutions = 1)
    366   260      828.9638    21      829.5780      823.6501     6712    0.71%
    367   259      828.1918    22      829.5780      823.6501     6691    0.71%
    368   256        cutoff            829.5780      823.6501     6749    0.71%
    369   259      826.9007    24      829.5780      823.6501     6730    0.71%
    372   260      827.6193    23      829.5780      823.6501     6777    0.71%
    373   261      827.5858    23      829.5780      823.6501     6792    0.71%
    374   261      829.3547    21      829.5780      823.6501     6834    0.71%
    375   262      828.5604    21      829.5780      823.6501     6852    0.71%
    376   262      827.6542    23      829.5780      823.6501     6897    0.71%
    379   263      828.0225    22      829.5780      823.6501     6944    0.71%
Elapsed time = 1889.95 sec. (2600774.82 ticks, tree = 0.05 MB, solutions = 1)
    381   262      826.5413    26      829.5780      823.6501     6929    0.71%
    382   263        cutoff            829.5780      823.6501     6976    0.71%
    383   266      828.9205    20      829.5780      823.6501     6997    0.71%
    384   267        cutoff            829.5780      823.6501     7057    0.71%
    386   267      828.2961    22      829.5780      823.6501     7021    0.71%
    389   272      827.3411    25      829.5780      823.6501     7107    0.71%
    390   269        cutoff            829.5780      823.6501     7123    0.71%
    391   272      829.2696    19      829.5780      823.6501     7141    0.71%
    392   272      828.8145    23      829.5780      823.6501     7175    0.71%
    393   271      829.1806    15      829.5780      823.6501     7161    0.71%
Elapsed time = 1965.23 sec. (2704602.24 ticks, tree = 0.05 MB, solutions = 1)
    396   274      828.7469    20      829.5780      823.6501     7213    0.71%
    398   275      825.0579    27      829.5780      823.6501     7271    0.71%
    400   277      829.3301    23      829.5780      823.6501     7300    0.71%
    401   279      829.0270    20      829.5780      823.6501     7340    0.71%
    404   281      829.0518    19      829.5780      823.6501     7375    0.71%
    405   282      827.7657    23      829.5780      823.6501     7392    0.71%
    406   280        cutoff            829.5780      823.6501     7442    0.71%
    407   283      825.8822    26      829.5780      823.6501     7416    0.71%
    408   281        cutoff            829.5780      823.6501     7456    0.71%
    409   284        cutoff            829.5780      823.6501     7511    0.71%
Elapsed time = 2046.06 sec. (2811695.41 ticks, tree = 0.06 MB, solutions = 1)
    410   284      829.3772    19      829.5780      823.6501     7476    0.71%
    411   285      829.3278    18      829.5780      823.6501     7492    0.71%
    412   287      829.3619    18      829.5780      823.6501     7528    0.71%
    413   288      828.1720    22      829.5780      823.6501     7546    0.71%
    414   288      826.5591    25      829.5780      823.6501     7586    0.71%
    415   287      827.3686    26      829.5780      823.6501     7569    0.71%
    416   285        cutoff            829.5780      823.6501     7604    0.71%
    417   284        cutoff            829.5780      823.6501     7627    0.71%
    418   285        cutoff            829.5780      823.6501     7646    0.71%
    420   287        cutoff            829.5780      823.6501     7680    0.71%
Elapsed time = 2100.38 sec. (2879163.74 ticks, tree = 0.07 MB, solutions = 1)
    421   291      826.9778    24      829.5780      823.6501     7712    0.71%
    423   292      827.8677    25      829.5780      823.6501     7735    0.71%
    424   287        cutoff            829.5780      823.6501     7795    0.71%
    426   288        cutoff            829.5780      823.6501     7773    0.71%
    428   285        cutoff            829.5780      823.6501     7829    0.71%
    429   288      827.3580    23      829.5780      823.6501     7849    0.71%
    430   289      828.9389    20      829.5780      823.6501     7863    0.71%
    431   290      828.0881    22      829.5780      823.6501     7925    0.71%
    433   290      828.3177    24      829.5780      823.6501     7883    0.71%
    434   289      825.2315    28      829.5780      825.0579     7947    0.54%
Elapsed time = 2162.52 sec. (2974479.22 ticks, tree = 0.07 MB, solutions = 1)
    436   287      826.7831    27      829.5780      825.0579     7982    0.54%
    438   289      829.2916    19      829.5780      825.0579     8026    0.54%
    439   290      828.7257    21      829.5780      825.0579     8042    0.54%
    442   294      827.6203    22      829.5780      825.0579     8111    0.54%
    444   296      828.1019    20      829.5780      825.0579     8152    0.54%
    445   295      826.7877    26      829.5780      825.0579     8136    0.54%
    446   295        cutoff            829.5780      825.0579     8176    0.54%
    447   298      829.0864    20      829.5780      825.0579     8192    0.54%
    448   299      829.1949    22      829.5780      825.0579     8217    0.54%
    450   301      827.6262    21      829.5780      825.0579     8251    0.54%
Elapsed time = 2247.31 sec. (3086111.05 ticks, tree = 0.07 MB, solutions = 1)
    453   304      827.2493    25      829.5780      825.0579     8312    0.54%
    454   301        cutoff            829.5780      825.0579     8332    0.54%
    455   304      829.4362    19      829.5780      825.0579     8348    0.54%
    456   306      828.0644    22      829.5780      825.0579     8382    0.54%
    458   307      828.0010    20      829.5780      825.0579     8404    0.54%
    461   309      827.3428    23      829.5780      825.0579     8486    0.54%
    462   310      827.7037    24      829.5780      825.0579     8467    0.54%
    463   308        cutoff            829.5780      825.0579     8504    0.54%
    464   311      828.4422    21      829.5780      825.0579     8521    0.54%
    466   313      829.1457    18      829.5780      825.0579     8589    0.54%
Elapsed time = 2330.06 sec. (3194522.00 ticks, tree = 0.07 MB, solutions = 1)
    468   312      827.0596    24      829.5780      825.0579     8570    0.54%
    469   314      828.0727    22      829.5780      825.0579     8611    0.54%
    471   312        cutoff            829.5780      825.0579     8658    0.54%
    472   315      828.7891    20      829.5780      825.0579     8671    0.54%
    473   314      825.2849    26      829.5780      825.0579     8688    0.54%
    474   316      828.7101    18      829.5780      825.0579     8724    0.54%
    476   317      827.4826    23      829.5780      825.0579     8733    0.54%
    477   319      828.5812    22      829.5780      825.0579     8781    0.54%
    479   318      827.3382    25      829.5780      825.0579     8801    0.54%
    480   319      829.0941    19      829.5780      825.0579     8818    0.54%
Elapsed time = 2397.83 sec. (3280047.78 ticks, tree = 0.07 MB, solutions = 1)
    481   320        cutoff            829.5780      825.0579     8869    0.54%
    482   320      825.7165    25      829.5780      825.0579     8835    0.54%
    484   325      829.0643    20      829.5780      825.0579     8926    0.54%
    486   324      828.9982    21      829.5780      825.0579     8912    0.54%
    487   326      828.1307    24      829.5780      825.0579     8944    0.54%
    488   327      829.4044    18      829.5780      825.0579     8962    0.54%
    489   324        cutoff            829.5780      825.0579     8975    0.54%
    491   328      829.5643    16      829.5780      825.0579     9014    0.54%
    492   327        cutoff            829.5780      825.0579     9032    0.54%
    494   331      829.3956    20      829.5780      825.0579     9077    0.54%
Elapsed time = 2460.64 sec. (3373939.83 ticks, tree = 0.08 MB, solutions = 1)
    496   331        cutoff            829.5780      825.0579     9110    0.54%
    497   333      826.5579    23      829.5780      825.0579     9144    0.54%
    499   332        cutoff            829.5780      825.2315     9159    0.52%
