
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =          1763.223509
Root relaxation solution time = 0.00 sec. (0.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      2     3     2096.1571    31     2101.6952     2092.4907      478    0.44%
      3     4     2093.9882    30     2101.6952     2092.4907      496    0.44%
      4     4     2092.8254    30     2101.6952     2092.4907      496    0.44%
      5     5     2099.4078    30     2101.6952     2092.7271      507    0.43%
      6     5     2096.4081    30     2101.6952     2092.7271      506    0.43%
      7     6        cutoff           2101.6952     2092.8254      554    0.42%
      8     6     2095.3551    29     2101.6952     2092.8254      526    0.42%
      9     7     2094.1785    29     2101.6952     2092.8254      542    0.42%
     10     6     2094.0881    29     2101.6952     2092.8254      526    0.42%
Elapsed time = 233.64 sec. (423036.89 ticks, tree = 0.01 MB, solutions = 1)
     11     7     2092.9326    29     2101.6952     2092.8254      540    0.42%
     12     9     2099.4672    29     2101.6952     2092.8254      567    0.42%
     14     9     2096.6387    29     2101.6952     2092.8254      568    0.42%
     15     9     2095.6231    28     2101.6952     2092.8254      601    0.42%
     17    10     2094.2882    28     2101.6952     2092.8254      618    0.42%
     19    11     2094.1975    28     2101.6952     2092.9326      635    0.42%
     20    13     2099.6999    28     2101.6952     2092.9326      664    0.42%
     21    15     2096.8513    28     2101.6952     2092.9326      696    0.42%
     22    15     2099.5119    28     2101.6952     2092.9326      695    0.42%
     23    17     2099.3201    27     2101.6952     2092.9326      730    0.42%
Elapsed time = 452.19 sec. (721109.98 ticks, tree = 0.01 MB, solutions = 1)
     25    20     2094.3168    27     2101.6952     2092.9326      781    0.42%
     26    19     2093.1755    27     2101.6952     2092.9326      764    0.42%
     28    22     2097.0483    27     2101.6952     2092.9326      814    0.42%
     30    23     2099.7237    27     2101.6952     2092.9326      830    0.42%
     31    25     2095.8422    26     2101.6952     2092.9326      864    0.42%
     32    24     2099.5816    26     2101.6952     2092.9326      847    0.42%
     33    28     2094.5383    26     2101.6952     2092.9326      915    0.42%
     34    26     2094.4466    26     2101.6952     2092.9326      881    0.42%
     35    27     2093.4585    26     2101.6952     2092.9326      898    0.42%
     36    30     2100.1120    26     2101.6952     2092.9326      949    0.42%
Elapsed time = 582.97 sec. (890059.58 ticks, tree = 0.01 MB, solutions = 1)
     37    29     2097.2315    26     2101.6952     2092.9326      933    0.42%
     38    31     2099.9195    26     2101.6952     2092.9326      966    0.42%
     39    32     2095.9671    25     2101.6952     2092.9326      983    0.42%
     40    33     2099.8224    25     2101.6952     2092.9326      999    0.42%
     41    34     2094.6797    25     2101.6952     2092.9326     1017    0.42%
     42    35     2094.5874    25     2101.6952     2092.9326     1034    0.42%
     43    36     2096.4524    26     2101.6952     2092.9326     1051    0.42%
     44    37     2100.2953    25     2101.6952     2092.9326     1065    0.42%
     45    38     2097.3214    25     2101.6952     2092.9326     1087    0.42%
     46    39     2100.1009    25     2101.6952     2092.9326     1101    0.42%
Elapsed time = 782.77 sec. (1054982.88 ticks, tree = 0.01 MB, solutions = 1)
     47    40     2096.1029    24     2101.6952     2092.9326     1120    0.42%
     48    43     2094.7396    24     2101.6952     2092.9326     1172    0.42%
     49    42     2094.8327    24     2101.6952     2092.9326     1153    0.42%
     50    44     2093.6146    25     2101.6952     2092.9326     1187    0.42%
     51    41     2100.0453    24     2101.6952     2092.9326     1137    0.42%
     52    45     2100.4658    24     2101.6952     2092.9326     1206    0.42%
     53    46     2097.4199    24     2101.6952     2092.9326     1219    0.42%
     54    47     2100.2697    24     2101.6952     2092.9326     1236    0.42%
     55    48     2096.2502    23     2101.6952     2092.9326     1252    0.42%
     56    50     2095.1048    23     2101.6952     2092.9326     1291    0.42%
Elapsed time = 905.36 sec. (1324156.80 ticks, tree = 0.01 MB, solutions = 1)
     57    52     2100.2523    23     2101.6952     2092.9326     1323    0.42%
     58    49     2095.0122    23     2101.6952     2092.9326     1272    0.42%
     59    51     2093.7828    24     2101.6952     2092.9326     1304    0.42%
     60    53     2100.6248    23     2101.6952     2092.9326     1344    0.42%
     61    54     2097.5192    23     2101.6952     2092.9326     1365    0.42%
     62    55     2100.4271    23     2101.6952     2092.9326     1380    0.42%
     63    56     2096.4093    22     2101.6952     2092.9326     1400    0.42%
     64    58     2100.4455    22     2101.6952     2092.9326     1435    0.42%
     65    57     2095.2901    22     2101.6952     2092.9326     1418    0.42%
     66    59     2095.1968    22     2101.6952     2092.9326     1455    0.42%
Elapsed time = 1028.16 sec. (1481178.39 ticks, tree = 0.01 MB, solutions = 1)
     67    62     2097.6291    22     2101.6952     2092.9326     1514    0.42%
     68    60     2094.0863    23     2101.6952     2092.9326     1473    0.42%
     70    63     2100.5745    22     2101.6952     2092.9326     1527    0.42%
     71    64     2096.5806    21     2101.6952     2092.9326     1550    0.42%
     72    65     2100.5644    21     2101.6952     2092.9326     1561    0.42%
     73    67     2095.4741    21     2101.6952     2092.9326     1595    0.42%
     75    68     2097.8239    21     2101.6952     2092.9326     1614    0.42%
     76    71     2100.7128    21     2101.6952     2092.9326     1672    0.42%
     77    70     2100.9130    21     2101.6952     2092.9326     1651    0.42%
     78    69     2096.7622    23     2101.6952     2092.9326     1631    0.42%
Elapsed time = 1227.70 sec. (1655930.00 ticks, tree = 0.02 MB, solutions = 1)
     79    73     2100.6943    20     2101.6952     2092.9326     1704    0.42%
     81    75     2095.7869    20     2101.6952     2092.9326     1740    0.42%
     82    74     2095.6931    20     2101.6952     2092.9326     1722    0.42%
     83    78     2101.0443    20     2101.6952     2092.9326     1799    0.42%
     84    77     2100.8431    20     2101.6952     2092.9326     1782    0.42%
     85    76     2097.9564    20     2101.6952     2092.9326     1754    0.42%
     86    79     2094.2886    22     2101.6952     2092.9326     1812    0.42%
     87    81     2097.0525    19     2101.6952     2092.9326     1846    0.42%
     88    82     2096.0223    19     2101.6952     2092.9326     1865    0.42%
     90    83     2095.9273    19     2101.6952     2092.9326     1883    0.42%
Elapsed time = 1356.83 sec. (1928474.97 ticks, tree = 0.02 MB, solutions = 1)
     91    84     2101.1683    19     2101.6952     2092.9326     1902    0.42%
     92    85     2100.9424    19     2101.6952     2092.9326     1923    0.42%
     93    86     2098.1017    19     2101.6952     2092.9326     1939    0.42%
     94    87     2094.5947    21     2101.6952     2092.9326     1956    0.42%
     95    90     2100.9898    18     2101.6952     2092.9326     2011    0.42%
     96    88     2097.3271    18     2101.6952     2092.9326     1972    0.42%
     97    89     2096.3263    18     2101.6952     2092.9326     1994    0.42%
     98    91     2096.2315    18     2101.6952     2092.9326     2031    0.42%
     99    94     2098.3067    18     2101.6952     2092.9326     2082    0.42%
    100    93     2101.0512    18     2101.6952     2092.9326     2066    0.42%
Elapsed time = 1489.95 sec. (2087759.96 ticks, tree = 0.02 MB, solutions = 1)
    102    95     2097.0298    21     2101.6952     2092.9326     2099    0.42%
    103    96     2101.1565    17     2101.6952     2092.9326     2119    0.42%
    104    97     2097.5670    17     2101.6952     2092.9326     2139    0.42%
    105    98     2096.6145    17     2101.6952     2092.9326     2159    0.42%
    106    99     2096.5197    17     2101.6952     2092.9326     2177    0.42%
    107   100     2098.4777    17     2101.6952     2092.9326     2190    0.42%
    108   102     2101.3818    17     2101.6952     2092.9326     2228    0.42%
    109   101     2101.1702    17     2101.6952     2092.9326     2209    0.42%
    110   103     2094.8336    20     2101.6952     2092.9326     2245    0.42%
    111   104     2101.3364    16     2101.6952     2092.9326     2264    0.42%
Elapsed time = 1676.66 sec. (2349906.80 ticks, tree = 0.02 MB, solutions = 1)
    113   106     2096.9098    16     2101.6952     2092.9326     2316    0.42%
    114   107     2096.8141    16     2101.6952     2092.9326     2338    0.42%
    115   108     2098.6639    16     2101.6952     2092.9326     2352    0.42%
    117   110     2101.3000    16     2101.6952     2092.9326     2388    0.42%
    118   111     2095.1432    19     2101.6952     2092.9326     2405    0.42%
    119   112     2101.6415    15     2101.6952     2092.9326     2422    0.42%
    120   113     2098.1254    15     2101.6952     2092.9326     2444    0.42%
    121   114     2097.2039    15     2101.6952     2092.9326     2467    0.42%
    122   115     2097.1077    15     2101.6952     2092.9326     2489    0.42%
    123   116     2098.8803    15     2101.6952     2092.9326     2505    0.42%
Elapsed time = 1804.69 sec. (2526815.73 ticks, tree = 0.02 MB, solutions = 1)
    127   118        cutoff           2101.6952     2092.9326     2582    0.42%
    128   121     2098.4144    14     2101.6952     2092.9326     2602    0.42%
    130   125        cutoff           2101.6952     2092.9326     2714    0.42%
    132   124     2099.0950    14     2101.6952     2092.9326     2656    0.42%
    134   125     2101.5252    14     2101.6952     2092.9326     2678    0.42%
    135   124        cutoff           2101.6952     2092.9326     2735    0.42%
    136   127     2098.6892    13     2101.6952     2092.9326     2755    0.42%
    139   129     2099.3107    13     2101.6952     2092.9326     2826    0.42%
    140   128     2097.7397    13     2101.6952     2092.9326     2806    0.42%
    141   130     2095.7339    17     2101.6952     2092.9326     2845    0.42%
Elapsed time = 2030.91 sec. (2823771.06 ticks, tree = 0.03 MB, solutions = 1)
    142   131     2101.6564    13     2101.6952     2092.9326     2866    0.42%
    143   130     2095.0879    25     2101.6952     2092.9326     2883    0.42%
    144   131     2098.1188    12     2101.6952     2092.9326     2932    0.42%
    147   133     2098.0202    12     2101.6952     2092.9326     2969    0.42%
    148   132     2099.5140    12     2101.6952     2092.9326     2952    0.42%
    149   133        cutoff           2101.6952     2092.9326     3007    0.42%
    150   134     2097.7323    17     2101.6952     2092.9326     2991    0.42%
    151   136     2095.2491    24     2101.6952     2092.9326     3024    0.42%
    152   137     2098.5151    11     2101.6952     2092.9326     3042    0.42%
    154   138        cutoff           2101.6952     2092.9326     3135    0.42%
Elapsed time = 2226.47 sec. (3079118.77 ticks, tree = 0.03 MB, solutions = 1)
    156   139     2095.5451    23     2101.6952     2092.9326     3081    0.42%
    158   141     2096.0521    16     2101.6952     2092.9326     3156    0.42%
    159   142     2095.4235    23     2101.6952     2092.9326     3177    0.42%
    162   144     2099.5663    10     2101.6952     2092.9326     3217    0.42%
    163   144     2099.9712    10     2101.6952     2092.9326     3251    0.42%
    165   145     2095.7343    22     2101.6952     2092.9326     3274    0.42%
    166   147     2096.3684    15     2101.6952     2092.9326     3308    0.42%
    167   149     2099.0615     9     2101.6952     2092.9326     3354    0.42%
    168   151     2099.9595     9     2101.6952     2092.9326     3392    0.42%
    170   148     2095.6116    22     2101.6952     2092.9326     3334    0.42%
Elapsed time = 2464.75 sec. (3354834.29 ticks, tree = 0.03 MB, solutions = 1)
    172   150     2096.0447    26     2101.6952     2092.9326     3367    0.42%
    173   154     2095.9379    21     2101.6952     2092.9326     3447    0.42%
    175   158     2100.4549     8     2101.6952     2092.9326     3526    0.42%
    177   160     2099.2056     8     2101.6952     2092.9326     3570    0.42%
    179   159     2095.8139    21     2101.6952     2092.9326     3543    0.42%
    180   161     2096.1707    25     2101.6952     2092.9326     3585    0.42%
    182   162     2096.2341    20     2101.6952     2092.9326     3600    0.42%
    183   165     2099.7750     7     2101.6952     2092.9326     3657    0.42%
    185   167     2100.4684     7     2101.6952     2092.9326     3693    0.42%
    187   168     2096.1106    20     2101.6952     2092.9326     3707    0.42%
Elapsed time = 2677.00 sec. (3651650.19 ticks, tree = 0.04 MB, solutions = 1)
    188   170     2097.0468    13     2101.6952     2092.9326     3742    0.42%
    189   169     2096.3078    24     2101.6952     2092.9326     3723    0.42%
    190   171     2096.4748    19     2101.6952     2092.9326     3765    0.42%
    191   170        cutoff           2101.6952     2092.9326     3782    0.42%
    192   173        cutoff           2101.6952     2092.9326     3837    0.42%
    194   173     2100.9630     6     2101.6952     2092.9326     3798    0.42%
    195   177     2097.3456    12     2101.6952     2092.9326     3873    0.42%
    196   176     2096.3498    19     2101.6952     2092.9326     3856    0.42%
    197   178     2096.4566    23     2101.6952     2092.9326     3887    0.42%
    198   179     2096.7780    18     2101.6952     2092.9326     3909    0.42%
Elapsed time = 2828.84 sec. (3849973.07 ticks, tree = 0.04 MB, solutions = 1)
    199   178     2100.0173     6     2101.6952     2092.9326     3926    0.42%
    201   178     2101.1551     5     2101.6952     2092.9326     3966    0.42%
    202   177     2099.9115     6     2101.6952     2092.9326     3947    0.42%
    203   180     2097.7677    11     2101.6952     2092.9326     4005    0.42%
    204   181     2096.6532    18     2101.6952     2092.9326     4026    0.42%
    205   182     2096.6174    22     2101.6952     2092.9326     4044    0.42%
    206   183     2097.0583    17     2101.6952     2092.9326     4063    0.42%
    207   186     2101.3785     4     2101.6952     2092.9326     4115    0.42%
    209   184     2100.2415     5     2101.6952     2092.9326     4078    0.42%
    210   187     2100.1346     5     2101.6952     2092.9326     4132    0.42%
Elapsed time = 2973.55 sec. (4019157.96 ticks, tree = 0.04 MB, solutions = 1)
    211   188     2099.8526    11     2101.6952     2092.9326     4155    0.42%
    212   190     2096.7908    21     2101.6952     2092.9326     4190    0.42%
    213   189     2096.9317    17     2101.6952     2092.9326     4170    0.42%
    214   192     2101.5841     3     2101.6952     2092.9326     4227    0.42%
    215   191     2097.3682    16     2101.6952     2092.9326     4209    0.42%
    218   195     2100.3404     4     2101.6952     2092.9326     4281    0.42%
    219   196     2098.0655    10     2101.6952     2092.9326     4303    0.42%
    220   197        cutoff           2101.6952     2092.9326     4361    0.42%
    222   198     2097.2418    16     2101.6952     2092.9326     4346    0.42%
    225   201     2100.8566     3     2101.6952     2092.9326     4436    0.42%
Elapsed time = 3141.50 sec. (4268868.16 ticks, tree = 0.04 MB, solutions = 1)
    226   197        cutoff           2101.6952     2092.9326     4399    0.42%
    227   202     2098.3430     9     2101.6952     2092.9326     4454    0.42%
    228   199        cutoff           2101.6952     2092.9326     4473    0.42%
    229   202        cutoff           2101.6952     2092.9326     4526    0.42%
    230   204        cutoff           2101.6952     2092.9326     4565    0.42%
    232   205     2098.0063    14     2101.6952     2092.9326     4547    0.42%
    233   203     2097.5360    15     2101.6952     2092.9326     4510    0.42%
    234   205     2095.5534    28     2101.6952     2092.9326     4581    0.42%
    235   206     2098.8221     8     2101.6952     2092.9326     4601    0.42%
    236   204     2101.1637     2     2101.6952     2092.9326     4636    0.42%
Elapsed time = 3337.53 sec. (4535395.72 ticks, tree = 0.05 MB, solutions = 1)
    238   205     2098.3058    13     2101.6952     2092.9326     4691    0.42%
    239   205     2095.9299    22     2101.6952     2092.9326     4618    0.42%
    242   207     2095.8250    27     2101.6952     2092.9326     4729    0.42%
    243   208     2101.0458     8     2101.6952     2092.9326     4753    0.42%
    244   211     2098.5887    12     2101.6952     2092.9326     4797    0.42%
    245   210     2101.2293     1     2101.6952     2092.9326     4782    0.42%
    247   214     2097.7810    17     2101.6952     2092.9326     4855    0.42%
    248   213     2098.1765    13     2101.6952     2092.9326     4833    0.42%
    249   212     2096.1402    21     2101.6952     2092.9326     4816    0.42%
    250   216     2099.0944     7     2101.6952     2092.9326     4893    0.42%
Elapsed time = 3484.09 sec. (4723025.54 ticks, tree = 0.05 MB, solutions = 1)
    251   215     2095.9400    26     2101.6952     2092.9326     4869    0.42%
    252   217        cutoff           2101.6952     2092.9326     4941    0.42%
    253   216        cutoff           2101.6952     2092.9326     4924    0.42%
    254   217     2098.9943    11     2101.6952     2092.9326     4909    0.42%
    255   221     2098.4588    12     2101.6952     2092.9326     4976    0.42%
    256   220     2098.0630    16     2101.6952     2092.9326     4964    0.42%
    257   222     2096.3658    20     2101.6952     2092.9326     4994    0.42%
    258   223     2099.3460     6     2101.6952     2092.9326     5015    0.42%
    259   224     2096.0654    25     2101.6952     2092.9326     5031    0.42%

Root node processing (before b&c):
  Real time             =    0.16 sec. (85.63 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.86 sec. (4884227.93 ticks)
  Sync time (average)   =  136.42 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4884313.55 ticks)

<<< solve


OBJECTIVE: 2101.695
X*: [-1.9912 3.2117 -2.0228 3.1388 -2.0522 3.071 -2.0795 3.008 -2.1049 2.9494 -2.1285
     2.895 -2.1504 2.8444 -2.1708 2.7973 -2.1897 2.7536 -2.2073 2.713 -2.2237
     2.6752 -2.2389 2.6401 -2.2531 2.6074 -2.2662 2.5771 -2.2784 2.5489 -2.2898
     2.5227] Z*: [-2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2 -2 2
     -2 2]
f*:2101.69515737

<<< post process


<<< done

