
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    152   147       77.9625    16       78.6661       76.8813     2486    2.27%
    153   148       78.1349    11       78.6661       76.8813     2501    2.27%
    154   149       78.1407    12       78.6661       76.8813     2514    2.27%
    155   150       78.3699    10       78.6661       76.8813     2525    2.27%
*   156+  156                           78.6661       76.8813             2.27%
Found incumbent of value 78.666090 after 1960.81 sec. (2581652.54 ticks)
    156   151       78.4029    10       78.6661       76.8813     2537    2.27%
    157   153       78.4039    10       78.6661       76.8813     2563    2.27%
    159   154       78.1989    10       78.6661       76.8813     2581    2.27%
Elapsed time = 1993.72 sec. (2623786.27 ticks, tree = 0.03 MB, solutions = 10)
    160   155       77.9705    16       78.6661       76.8813     2598    2.27%
    162   157       78.1935    11       78.6661       76.8813     2631    2.27%
    163   158       78.4218     9       78.6661       76.8813     2641    2.27%
    164   159       78.4458     9       78.6661       76.8813     2655    2.27%
    165   160       78.4562     9       78.6661       76.8813     2668    2.27%
    166   162       78.2476     9       78.6661       76.8813     2697    2.27%
    168   164       78.2285     9       78.6661       76.8813     2727    2.27%
    170   165       78.2428    10       78.6661       76.8813     2744    2.27%
    171   166       78.4712     8       78.6661       76.8813     2755    2.27%
    172   167       78.4896     8       78.6661       76.8813     2773    2.27%
Elapsed time = 2169.34 sec. (2840036.73 ticks, tree = 0.04 MB, solutions = 10)
    173   170       78.3548    10       78.6661       76.8813     2810    2.27%
    174   169       78.2963     8       78.6661       76.8813     2796    2.27%
    176   171       78.2758     8       78.6661       76.8813     2824    2.27%
    177   173       78.2938     9       78.6661       76.8813     2856    2.27%
    179   175       78.5350     7       78.6661       76.8813     2885    2.27%
    180   177       78.3473     7       78.6661       76.8813     2912    2.27%
    181   176       78.4072     9       78.6661       76.8813     2898    2.27%
    183   178       78.5559     7       78.6661       76.8813     2922    2.27%
    184   181       78.1035    13       78.6661       76.8813     2970    2.27%
    186   180       78.3424     8       78.6661       76.8813     2953    2.27%
Elapsed time = 2336.61 sec. (3037837.18 ticks, tree = 0.04 MB, solutions = 10)
    187   184       78.4614     8       78.6661       76.8813     3013    2.27%
    188   183       78.3964     6       78.6661       76.8813     3003    2.27%
    189   182       78.5804     6       78.6661       76.8813     2993    2.27%
    191   186       78.6060     6       78.6661       76.8813     3043    2.27%
    192   188       78.3733     6       78.6661       76.8813     3069    2.27%
    193   187       78.1546    12       78.6661       76.8813     3052    2.27%
    194   189       78.3922     7       78.6661       76.8813     3086    2.27%
    195   190       78.5152     7       78.6661       76.8813     3102    2.27%
    198   191       78.4485     5       78.6661       76.8813     3116    2.27%
    199   194       78.6583     5       78.6661       76.8813     3177    2.27%
Elapsed time = 2463.36 sec. (3190576.90 ticks, tree = 0.04 MB, solutions = 10)
    200   195       78.4249     5       78.6661       76.8813     3183    2.27%
    201   197       78.4419     6       78.6661       76.8813     3215    2.27%
    203   198        cutoff             78.6661       76.8813     3271    2.27%
    204   198       78.5732     6       78.6661       76.8813     3236    2.27%
    206   197        cutoff             78.6661       76.8813     3254    2.27%
    207   200        cutoff             78.6661       76.8813     3306    2.27%
    208   203       78.4749     4       78.6661       76.8813     3313    2.27%
    209   205       78.2547    10       78.6661       76.8813     3341    2.27%
    210   202        cutoff             78.6661       76.8813     3365    2.27%
    212   205       78.6313     5       78.6661       76.8813     3388    2.27%
Elapsed time = 2611.41 sec. (3399384.51 ticks, tree = 0.05 MB, solutions = 10)
    213   206       78.5507     3       78.6661       76.8813     3408    2.27%
    215   202        cutoff             78.6661       76.8813     3446    2.27%
    216   205       78.5287     3       78.6661       76.8813     3462    2.27%
    217   206       78.3054     9       78.6661       76.8813     3472    2.27%
    218   206       78.5424     4       78.6661       76.8813     3505    2.27%
    219   205        cutoff             78.6661       76.8813     3527    2.27%
    221   207       77.2009    27       78.6661       76.8813     3566    2.27%
    222   208       78.6062     2       78.6661       76.8813     3549    2.27%
    223   206       77.2269    27       78.6661       76.8813     3585    2.27%
    224   207       78.5826     2       78.6661       76.8813     3600    2.27%
Elapsed time = 2739.09 sec. (3573356.79 ticks, tree = 0.05 MB, solutions = 10)
    225   209       78.5971     3       78.6661       76.8813     3638    2.27%
    227   208       78.3603     8       78.6661       76.8813     3612    2.27%
    228   210       77.2749    26       78.6661       76.8813     3693    2.27%
    229   209       77.2175    27       78.6661       76.8813     3672    2.27%
    231   211       78.6621     1       78.6661       76.8813     3714    2.27%
    232   213       78.6406     1       78.6661       76.8813     3746    2.27%
    233   214       78.4151     7       78.6661       76.8813     3800    2.27%
    234   213       77.2014    27       78.6661       76.8813     3788    2.27%
    235   214       78.6518     2       78.6661       76.8813     3768    2.27%
    236   215       77.3407    25       78.6661       76.8813     3823    2.27%
Elapsed time = 2883.69 sec. (3752040.76 ticks, tree = 0.05 MB, solutions = 10)
    237   216        cutoff             78.6661       76.8813     3883    2.27%
    238   216       77.2909    26       78.6661       76.8813     3840    2.27%
    240   217        cutoff             78.6661       76.8813     3899    2.27%
    241   220       78.4747     6       78.6661       76.8813     3915    2.27%
    243   221       77.2829    26       78.6661       76.8813     3930    2.27%
    244   223       77.4053    24       78.6661       76.8813     3969    2.27%
    245   224       77.4501    24       78.6661       76.8813     4026    2.27%
    247   223       77.3582    25       78.6661       76.8813     4007    2.27%
    248   221        cutoff             78.6661       76.8813     4048    2.27%
    249   224       78.5292     5       78.6661       76.8813     4067    2.27%
Elapsed time = 3033.30 sec. (3950318.94 ticks, tree = 0.05 MB, solutions = 10)
    250   221        cutoff             78.6661       76.8813     4088    2.27%
    251   224       77.3567    25       78.6661       76.8813     4104    2.27%
    252   225       77.4710    23       78.6661       76.8813     4120    2.27%
    253   225       77.1152    28       78.6661       76.8813     4162    2.27%
    254   226       77.5074    23       78.6661       76.8813     4139    2.27%
    255   226       77.4234    24       78.6661       76.8813     4178    2.27%
    256   225       77.1226    28       78.6661       76.8813     4201    2.27%
    258   225       77.0644    29       78.6661       76.8813     4237    2.27%
    259   226       77.4199    24       78.6661       76.8813     4256    2.27%
    260   227       77.5381    22       78.6661       76.8813     4271    2.27%
Elapsed time = 3175.14 sec. (4116256.58 ticks, tree = 0.05 MB, solutions = 10)
    261   229       77.5666    22       78.6661       76.8813     4305    2.27%
    263   230       77.4895    23       78.6661       76.8813     4322    2.27%
    264   232       78.6461     3       78.6661       76.8813     4363    2.27%
    266   233       77.1462    28       78.6661       76.8813     4379    2.27%
    268   234       77.4766    23       78.6661       76.8813     4398    2.27%
    269   236       77.6268    21       78.6661       76.8813     4434    2.27%
    271   238       77.5568    22       78.6661       76.8813     4469    2.27%
    272   237        cutoff             78.6661       76.8813     4491    2.27%
    273   240       77.2563    26       78.6661       76.8813     4505    2.27%
    274   242       77.6767    20       78.6661       76.8813     4540    2.27%
Elapsed time = 3346.42 sec. (4336030.74 ticks, tree = 0.05 MB, solutions = 10)
    276   241       77.2196    27       78.6661       76.8813     4523    2.27%
    278   245       77.3027    25       78.6661       76.8813     4597    2.27%
    279   246       77.6263    21       78.6661       76.8813     4613    2.27%
    280   243        cutoff             78.6661       76.8813     4633    2.27%
    281   246       77.3193    25       78.6661       76.8813     4650    2.27%
    282   247       77.7439    19       78.6661       76.8813     4663    2.27%
    283   248       77.5947    21       78.6661       76.8813     4685    2.27%
    284   249       77.2932    26       78.6661       76.8813     4702    2.27%
    285   250       77.7489    19       78.6661       76.8813     4719    2.27%
    286   251       77.3636    24       78.6661       76.8813     4738    2.27%
Elapsed time = 3451.59 sec. (4480766.03 ticks, tree = 0.06 MB, solutions = 10)
    287   252       77.6970    20       78.6661       76.8813     4753    2.27%
    288   251       77.0125    29       78.6661       77.0125     4770    2.10%
    289   252       77.3799    24       78.6661       77.0125     4795    2.10%
    290   253       77.8121    18       78.6661       77.0125     4802    2.10%
    291   254       77.6549    20       78.6661       77.0125     4820    2.10%
    293   256       77.8125    18       78.6661       77.0125     4854    2.10%
    294   257       77.4226    23       78.6661       77.0125     4871    2.10%
    295   258       77.7675    19       78.6661       77.0125     4889    2.10%
    296   259       77.0900    28       78.6661       77.0125     4906    2.10%
    297   260       77.4386    23       78.6661       77.0125     4925    2.10%
Elapsed time = 3589.13 sec. (4657485.91 ticks, tree = 0.06 MB, solutions = 10)

Root node processing (before b&c):
  Real time             =    0.03 sec. (12.31 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4673285.46 ticks)
  Sync time (average)   =   94.32 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4673297.77 ticks)

<<< solve


OBJECTIVE: 78.66609
X*: [-0.17033 3.5765 -3.5613 3.5715 -3.5511 3.5717 -3.5708 3.5714 -3.2734 3.5655
     -3.5833 3.5715 -3.5952 3.5716 -3.5709 3.5714 -3.1792 3.5651 -3.5839 3.5714
     -3.5965 3.5714 -3.5714 3.5714 -3.3651 3.5648 -3.5845 3.5716 -3.5977 3.5718
     -3.5705 3.5714] Z*: [0 4 -4 4 -4 4 -4 4 -3 4 -4 4 -4 4 -4 4 -3 4 -4 4 -4 4 -4 4 -3 4 -4 4 -4 4
     -4 4]
f*:78.666090559

<<< post process


<<< done

