
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             2.170518

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     61    57        6.4696    23        6.5282        6.4489     1044    1.21%
     62    54        6.4854    23        6.5282        6.4489      980    1.21%
Elapsed time = 1867.83 sec. (2507306.51 ticks, tree = 0.01 MB, solutions = 10)
     63    60        6.4761    23        6.5282        6.4489     1100    1.21%
     64    61        6.4832    23        6.5282        6.4489     1113    1.21%
     65    58        6.4857    23        6.5282        6.4489     1058    1.21%
     66    59        6.4744    23        6.5282        6.4489     1074    1.21%
     67    65        6.4872    22        6.5282        6.4489     1196    1.21%
     68    64        6.4728    22        6.5282        6.4489     1180    1.21%
     69    62        6.4828    24        6.5282        6.4489     1133    1.21%
     70    63        6.4682    23        6.5282        6.4489     1157    1.21%
     71    66        6.4773    22        6.5282        6.4489     1217    1.21%
     72    68        6.4867    22        6.5282        6.4489     1250    1.21%
Elapsed time = 2090.75 sec. (3000986.64 ticks, tree = 0.01 MB, solutions = 10)
     73    69        6.4772    22        6.5282        6.4489     1264    1.21%
     74    70        6.4895    21        6.5282        6.4489     1290    1.21%
     75    71        6.4793    21        6.5282        6.4489     1310    1.21%
     76    72        6.4869    23        6.5282        6.4489     1329    1.21%
     77    67        6.4877    22        6.5282        6.4489     1228    1.21%
     78    73        6.4709    22        6.5282        6.4489     1358    1.21%
     79    74        6.4789    21        6.5282        6.4489     1378    1.21%
     80    75        6.4909    21        6.5282        6.4489     1397    1.21%
     81    76        6.4806    21        6.5282        6.4489     1413    1.21%
     82    77        6.4929    20        6.5282        6.4489     1432    1.21%
Elapsed time = 2311.34 sec. (3290513.94 ticks, tree = 0.02 MB, solutions = 10)
     83    78        6.4889    21        6.5282        6.4489     1450    1.21%
     84    80        6.4965    21        6.5282        6.4489     1481    1.21%
     85    79        6.4915    21        6.5282        6.4489     1468    1.21%
     86    81        6.4769    21        6.5282        6.4489     1508    1.21%
     87    82        6.4806    20        6.5282        6.4489     1531    1.21%
     88    83        6.4941    20        6.5282        6.4489     1559    1.21%
     89    84        6.4868    20        6.5282        6.4489     1567    1.21%
     90    85        6.4954    19        6.5282        6.4489     1580    1.21%
     91    88        6.4982    21        6.5282        6.4489     1630    1.21%
     92    86        6.4836    20        6.5282        6.4489     1598    1.21%
Elapsed time = 2527.77 sec. (3568176.01 ticks, tree = 0.02 MB, solutions = 10)
     93    89        6.4924    21        6.5282        6.4489     1649    1.21%
     94    87        6.4977    21        6.5282        6.4489     1611    1.21%
     95    90        6.4823    19        6.5282        6.4489     1669    1.21%
     96    93        6.4982    18        6.5282        6.4489     1729    1.21%
     97    94        6.4956    21        6.5282        6.4489     1748    1.21%
     98    91        6.4950    19        6.5282        6.4489     1697    1.21%
     99    92        6.4972    20        6.5282        6.4489     1717    1.21%
    100    95        6.4879    19        6.5282        6.4489     1763    1.21%
    101    96        6.4796    20        6.5282        6.4489     1787    1.21%
    102    97        6.4983    20        6.5282        6.4489     1798    1.21%
Elapsed time = 2849.61 sec. (3880878.08 ticks, tree = 0.02 MB, solutions = 10)
    103    98        6.4854    18        6.5282        6.4489     1815    1.21%
    104    99        6.5011    17        6.5282        6.4489     1833    1.21%
    106   104        6.4873    19        6.5282        6.4489     1926    1.21%
    107   102        6.4904    19        6.5282        6.4489     1890    1.21%
    108   100        6.5048    20        6.5282        6.4489     1850    1.21%
    109   103        6.4928    18        6.5282        6.4489     1908    1.21%
    110   105        6.5004    19        6.5282        6.4489     1943    1.21%
    111   108        6.4971    17        6.5282        6.4489     1995    1.21%
    112   107        6.5042    16        6.5282        6.4489     1978    1.21%
    113   106        6.4872    17        6.5282        6.4489     1960    1.21%
Elapsed time = 3082.78 sec. (4312730.26 ticks, tree = 0.02 MB, solutions = 10)
    114   109        6.5136    19        6.5282        6.4489     2010    1.21%
    115   110        6.4942    18        6.5282        6.4489     2033    1.21%
    116   112        6.5052    18        6.5282        6.4489     2071    1.21%
    117   111        6.5122    20        6.5282        6.4489     2047    1.21%
    118   113        6.5077    18        6.5282        6.4489     2085    1.21%
    119   114        6.5012    16        6.5282        6.4489     2104    1.21%
    120   116        6.4940    16        6.5282        6.4489     2138    1.21%
    121   117        6.4913    18        6.5282        6.4489     2158    1.21%
    122   118        6.4996    17        6.5282        6.4489     2182    1.21%
    124   119        6.5063    17        6.5282        6.4489     2200    1.21%
Elapsed time = 3325.77 sec. (4619105.05 ticks, tree = 0.02 MB, solutions = 10)
    125   119        cutoff              6.5282        6.4489     2239    1.21%
    126   120        6.5087    19        6.5282        6.4489     2216    1.21%
    127   121        cutoff              6.5282        6.4489     2268    1.21%
    128   122        6.5028    15        6.5282        6.4489     2256    1.21%
    129   124        6.4946    17        6.5282        6.4489     2286    1.21%
    130   125        6.5110    17        6.5282        6.4489     2312    1.21%
    131   124        cutoff              6.5282        6.4489     2325    1.21%
    132   125        cutoff              6.5282        6.4489     2346    1.21%
    133   126        6.5103    17        6.5282        6.4489     2366    1.21%
    134   127        6.5155    18        6.5282        6.4489     2382    1.21%
Elapsed time = 3600.02 sec. (4935836.25 ticks, tree = 0.03 MB, solutions = 10)

Root node processing (before b&c):
  Real time             =    0.08 sec. (31.40 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5012852.42 ticks)
  Sync time (average)   =  174.34 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5012883.82 ticks)

<<< solve


OBJECTIVE: 6.528215
X*: [-0.14823 3.1253 -0.15765 2.1918 -0.16923 2.1903 -1.1111 2.1924 -1.1066 2.1888
     -1.1203 2.1918 -1.1334 2.1909 -2.0838 2.1916 -2.0463 3.1221 -2.0575 2.191
     -2.0713 2.1891 -3.0133 2.1918 -3.0068 2.1872 -3.0235 2.1912 -3.0386 2.1901
     -3.0515 2.1908] Z*: [-1 3 -1 2 -1 2 -2 2 -2 2 -2 2 -2 2 -3 2 -3 3 -3 2 -3 2 -4 2 -4 2 -4 2 -4 2
     -4 2]
f*:6.528214704

<<< post process


<<< done

