
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     27    23     1751.2206    27     1760.4629     1748.9981      425    0.65%
     28    22     1749.9294    27     1760.4629     1748.9981      411    0.65%
     29    24     1752.8207    27     1760.4629     1748.9981      441    0.65%
     30    25     1751.2703    27     1760.4629     1748.9981      464    0.65%
Elapsed time = 343.22 sec. (552870.34 ticks, tree = 0.01 MB, solutions = 3)
     31    26     1753.3461    26     1760.4629     1748.9981      484    0.65%
     32    27     1752.3649    26     1760.4629     1748.9981      506    0.65%
     33    30     1751.7842    26     1760.4629     1748.9981      568    0.65%
     35    29     1753.3126    26     1760.4629     1748.9981      547    0.65%
     36    31     1751.3502    26     1760.4629     1748.9981      587    0.65%
     37    32     1753.7627    26     1760.4629     1748.9981      607    0.65%
     38    33     1753.5844    26     1760.4629     1748.9981      631    0.65%
     39    38     1753.5580    25     1760.4629     1748.9981      737    0.65%
     40    34     1753.5931    25     1760.4629     1748.9981      653    0.65%
     41    35     1752.4321    26     1760.4629     1748.9981      674    0.65%
Elapsed time = 457.33 sec. (710368.34 ticks, tree = 0.01 MB, solutions = 3)
     42    36     1753.8542    25     1760.4629     1748.9981      695    0.65%
     44    39     1751.6335    26     1760.4629     1748.9981      758    0.65%
     45    40     1753.9883    25     1760.4629     1748.9981      778    0.65%
     46    41     1756.7974    26     1760.4629     1748.9981      803    0.65%
     47    42     1754.1001    24     1760.4629     1748.9981      826    0.65%
     48    45     1757.5707    25     1760.4629     1748.9981      884    0.65%
     49    43     1757.5957    24     1760.4629     1748.9981      845    0.65%
     51    44     1754.5009    25     1760.4629     1748.9981      864    0.65%
     52    47     1751.8098    25     1760.4629     1748.9981      923    0.65%
     53    48     1756.2050    24     1760.4629     1748.9981      944    0.65%
Elapsed time = 582.06 sec. (860946.20 ticks, tree = 0.01 MB, solutions = 3)
     54    49     1753.8206    25     1760.4629     1748.9981      967    0.65%
     55    50     1760.1750    23     1760.4629     1748.9981      992    0.65%
     56    53     1758.5480    24     1760.4629     1748.9981     1053    0.65%
     58    52     1755.3548    24     1760.4629     1748.9981     1041    0.65%
     59    54     1758.0702    25     1760.4629     1748.9981     1076    0.65%
     60    55     1753.6952    24     1760.4629     1748.9981     1095    0.65%
     61    56     1759.6818    24     1760.4629     1748.9981     1118    0.65%
     62    57     1754.1573    24     1760.4629     1748.9981     1136    0.65%
     63    58     1756.0053    23     1760.4629     1748.9981     1151    0.65%
     64    59     1755.8302    22     1760.4629     1748.9981     1173    0.65%
Elapsed time = 689.27 sec. (1025215.63 ticks, tree = 0.01 MB, solutions = 3)
     65    61     1757.4384    31     1760.4629     1748.9981     1218    0.65%
     67    60     1754.6885    23     1760.4629     1748.9981     1197    0.65%
     68    63     1754.4156    24     1760.4629     1748.9981     1263    0.65%
     69    64     1756.5489    23     1760.4629     1748.9981     1296    0.65%
     70    65     1754.7602    23     1760.4629     1748.9981     1312    0.65%
     71    66     1757.3871    22     1760.4629     1748.9981     1332    0.65%
     72    67     1756.1213    22     1760.4629     1748.9981     1357    0.65%
     73    66        cutoff           1760.4629     1748.9981     1375    0.65%
     74    69     1755.3327    23     1760.4629     1748.9981     1399    0.65%
     75    70     1755.0508    22     1760.4629     1748.9981     1420    0.65%
Elapsed time = 775.69 sec. (1148682.44 ticks, tree = 0.01 MB, solutions = 3)
     76    71     1754.6478    23     1760.4629     1748.9981     1437    0.65%
     77    72     1757.9797    22     1760.4629     1748.9981     1463    0.65%
     78    73     1755.1301    22     1760.4629     1748.9981     1488    0.65%
     79    75     1756.9009    22     1760.4629     1748.9981     1533    0.65%
     80    72        cutoff           1760.4629     1748.9981     1506    0.65%
     81    74     1757.9019    28     1760.4629     1748.9981     1551    0.65%
     82    75     1755.6979    22     1760.4629     1748.9981     1579    0.65%
     83    76     1756.3394    21     1760.4629     1748.9981     1601    0.65%
     85    76        cutoff           1760.4629     1748.9981     1635    0.65%
     86    79     1756.4608    21     1760.4629     1748.9981     1663    0.65%
Elapsed time = 887.69 sec. (1304350.01 ticks, tree = 0.02 MB, solutions = 3)
     87    80     1756.7899    21     1760.4629     1748.9981     1687    0.65%
     88    79     1757.6985    21     1760.4629     1748.9981     1708    0.65%
     90    81     1756.9747    21     1760.4629     1748.9981     1750    0.65%
     91    82     1759.8551    21     1760.4629     1748.9981     1771    0.65%
     92    83     1760.2390    25     1760.4629     1748.9981     1794    0.65%
     93    82     1759.1652    21     1760.4629     1748.9981     1807    0.65%
     94    83     1760.0723    21     1760.4629     1748.9981     1831    0.65%
     95    84     1756.9738    20     1760.4629     1748.9981     1853    0.65%
     96    85        cutoff           1760.4629     1748.9981     1919    0.65%
     97    85     1758.3925    20     1760.4629     1748.9981     1868    0.65%
Elapsed time = 992.08 sec. (1446996.36 ticks, tree = 0.02 MB, solutions = 3)
     98    86     1760.3674    20     1760.4629     1748.9981     1896    0.65%
     99    88     1756.6485    20     1760.4629     1748.9981     1941    0.65%
    100    87        cutoff           1760.4629     1748.9981     1964    0.65%
    101    88        cutoff           1760.4629     1748.9981     1985    0.65%
    102    91     1756.4835    20     1760.4629     1748.9981     2000    0.65%
    103    92     1756.9902    19     1760.4629     1748.9981     2023    0.65%
    104    91        cutoff           1760.4629     1748.9981     2085    0.65%
    105    91     1757.3089    20     1760.4629     1748.9981     2048    0.65%
    106    92     1759.0089    19     1760.4629     1748.9981     2071    0.65%
    107    94     1757.3100    19     1760.4629     1748.9981     2115    0.65%
Elapsed time = 1082.72 sec. (1573063.10 ticks, tree = 0.02 MB, solutions = 3)
    108    91        cutoff           1760.4629     1748.9981     2133    0.65%
    109    90        cutoff           1760.4629     1748.9981     2157    0.65%
    110    91        cutoff           1760.4629     1748.9981     2206    0.65%
    112    93     1757.2054    19     1760.4629     1748.9981     2171    0.65%
    113    94     1757.9849    19     1760.4629     1748.9981     2232    0.65%
    114    93        cutoff           1760.4629     1748.9981     2264    0.65%
    115    95     1749.3096    28     1760.4629     1748.9988     2302    0.65%
    117    94     1750.1759    28     1760.4629     1748.9988     2323    0.65%
    118    91        cutoff           1760.4629     1748.9988     2342    0.65%
    120    95     1757.5067    18     1760.4629     1748.9988     2388    0.65%
Elapsed time = 1211.20 sec. (1750064.66 ticks, tree = 0.02 MB, solutions = 3)
    121    93        cutoff           1760.4629     1748.9988     2442    0.65%
    122    96     1758.0076    18     1760.4629     1748.9988     2414    0.65%
    123    97     1757.4786    17     1760.4629     1748.9988     2489    0.65%
    124    96     1750.7192    27     1760.4629     1748.9988     2457    0.65%
    126    96        cutoff           1760.4629     1748.9988     2545    0.65%
    127    97     1751.7936    28     1760.4629     1749.0231     2522    0.65%
    128    99     1757.6482    17     1760.4629     1749.0231     2579    0.65%
    129    98     1750.9259    28     1760.4629     1749.0231     2586    0.65%
    130    99     1758.1533    17     1760.4629     1749.0231     2620    0.65%
    131   100     1757.5771    16     1760.4629     1749.0231     2643    0.65%
Elapsed time = 1307.69 sec. (1885273.09 ticks, tree = 0.02 MB, solutions = 3)
    132   101     1750.8953    27     1760.4629     1749.0231     2654    0.65%
    133   102     1752.1199    27     1760.4629     1749.0231     2668    0.65%
    134   101     1758.1565    16     1760.4629     1749.0231     2700    0.65%
    135   102     1752.8409    27     1760.4629     1749.0231     2711    0.65%
    136   103     1757.7603    16     1760.4629     1749.0231     2755    0.65%
    137   105     1758.2669    16     1760.4629     1749.1541     2793    0.64%
    138   104     1755.5830    28     1760.4629     1749.1541     2766    0.64%
    139   107     1752.1625    26     1760.4629     1749.1541     2832    0.64%
    141   108     1756.8664    27     1760.4629     1749.1541     2847    0.64%
    142   109     1758.2627    15     1760.4629     1749.1541     2872    0.64%
Elapsed time = 1424.41 sec. (2019433.50 ticks, tree = 0.02 MB, solutions = 3)
    143   110     1753.5340    26     1760.4629     1749.1541     2890    0.64%
    145   112     1758.3620    15     1760.4629     1749.1541     2945    0.64%
    146   113     1755.9592    27     1760.4629     1749.1541     2969    0.64%
    148   114     1752.0747    26     1760.4629     1749.1541     2991    0.64%
    149   117     1758.3439    14     1760.4629     1749.1541     3060    0.64%
    150   116     1756.9801    26     1760.4629     1749.1541     3033    0.64%
    151   118     1754.2075    25     1760.4629     1749.1541     3076    0.64%
    152   119     1757.8927    14     1760.4629     1749.1541     3105    0.64%
    153   120     1758.3997    14     1760.4629     1749.1541     3119    0.64%
    154   122     1758.4705    13     1760.4629     1749.1541     3166    0.64%
Elapsed time = 1532.75 sec. (2192304.83 ticks, tree = 0.02 MB, solutions = 3)
    155   121     1756.4285    26     1760.4629     1749.1541     3140    0.64%
    156   123     1754.1276    25     1760.4629     1749.1541     3187    0.64%
    157   124     1758.3765    12     1760.4629     1749.1541     3221    0.64%
    158   125     1757.3823    25     1760.4629     1749.1541     3239    0.64%
    159   126     1757.7953    25     1760.4629     1749.1541     3256    0.64%
    160   127     1758.3621    13     1760.4629     1749.1541     3282    0.64%
    162   127        cutoff           1760.4629     1749.1541     3326    0.64%
    163   132     1759.1702    12     1760.4629     1749.1541     3402    0.64%
    164   130     1756.9188    25     1760.4629     1749.1541     3347    0.64%
    166   133     1757.8535    24     1760.4629     1749.1541     3421    0.64%
Elapsed time = 1652.78 sec. (2343776.07 ticks, tree = 0.03 MB, solutions = 3)
    167   132        cutoff           1760.4629     1749.1541     3452    0.64%
    168   135     1759.2241    11     1760.4629     1749.1541     3472    0.64%
    169   136     1759.3838    12     1760.4629     1749.1541     3497    0.64%
    170   135     1759.1260    11     1760.4629     1749.1541     3518    0.64%
    171   134        cutoff           1760.4629     1749.1541     3545    0.64%
    172   138     1754.3925    24     1760.4629     1749.1541     3585    0.64%
    173   137     1757.6617    24     1760.4629     1749.1541     3563    0.64%
    174   139     1760.1673    23     1760.4629     1749.1541     3605    0.64%
    175   138     1758.8739    24     1760.4629     1749.1541     3635    0.64%
    176   139     1759.8016    11     1760.4629     1749.1541     3656    0.64%
Elapsed time = 1751.98 sec. (2478180.42 ticks, tree = 0.03 MB, solutions = 3)
    177   140     1760.2139    11     1760.4629     1749.1541     3686    0.64%
    178   141     1759.6910    11     1760.4629     1749.1541     3708    0.64%
    180   141     1754.5445    23     1760.4629     1749.1541     3752    0.64%
    181   142     1757.8723    23     1760.4629     1749.1541     3779    0.64%
    182   141        cutoff           1760.4629     1749.1541     3802    0.64%
    183   144     1759.2890    24     1760.4629     1749.1541     3829    0.64%
    184   143        cutoff           1760.4629     1749.1541     3850    0.64%
    185   144        cutoff           1760.4629     1749.1541     3872    0.64%
    187   148     1759.8446    10     1760.4629     1749.1541     3933    0.64%
    188   149     1755.0819    22     1760.4629     1749.1541     3945    0.64%
Elapsed time = 1858.63 sec. (2639110.37 ticks, tree = 0.03 MB, solutions = 3)
    189   150     1760.2074    22     1760.4629     1749.1541     3969    0.64%
    190   149     1760.3694    22     1760.4629     1749.1541     3991    0.64%
    191   150     1759.1966    23     1760.4629     1749.1541     4021    0.64%
    192   149     1760.3019     8     1760.4629     1749.1541     4045    0.64%
    193   148     1760.2711    10     1760.4629     1749.1541     4065    0.64%
    194   147     1760.1904    10     1760.4629     1749.1541     4087    0.64%
    195   148     1759.9678     9     1760.4629     1749.1541     4115    0.64%
    196   149     1755.4492    21     1760.4629     1749.1541     4128    0.64%
    198   149        cutoff           1760.4629     1749.1541     4166    0.64%
    199   153     1760.3487     7     1760.4629     1749.1541     4224    0.64%
Elapsed time = 1958.69 sec. (2780665.28 ticks, tree = 0.03 MB, solutions = 3)
    200   152     1759.9652    23     1760.4629     1749.1541     4194    0.64%
    201   155     1760.2301     8     1760.4629     1749.1541     4271    0.64%
    203   156     1759.9872     8     1760.4629     1749.1541     4301    0.64%
    204   154        cutoff           1760.4629     1749.1541     4334    0.64%
    205   153        cutoff           1760.4629     1749.1541     4352    0.64%
    207   154        cutoff           1760.4629     1749.1541     4386    0.64%
    208   158     1760.2537     7     1760.4629     1749.1541     4426    0.64%
    210   157     1759.6390    21     1760.4629     1749.1541     4401    0.64%
    211   158     1760.1596     7     1760.4629     1749.1541     4477    0.64%
    212   155        cutoff           1760.4629     1749.1541     4490    0.64%
Elapsed time = 2088.80 sec. (2936663.79 ticks, tree = 0.03 MB, solutions = 3)
    213   156     1753.0002    27     1760.4629     1749.1541     4517    0.64%
    215   154        cutoff           1760.4629     1749.1541     4571    0.64%
    216   157     1760.3945     6     1760.4629     1749.1541     4593    0.64%
    217   155        cutoff           1760.4629     1749.1541     4635    0.64%
    218   156     1750.7551    28     1760.4629     1749.3475     4613    0.63%
    219   158     1760.3710     6     1760.4629     1749.3475     4672    0.63%
    220   157     1750.9663    27     1760.4629     1749.3475     4684    0.63%
    221   157        cutoff           1760.4629     1749.3475     4727    0.63%
    222   158     1757.0955    27     1760.4629     1749.3475     4717    0.63%
    224   159     1760.4079     5     1760.4629     1749.3475     4793    0.63%
Elapsed time = 2191.66 sec. (3084851.05 ticks, tree = 0.03 MB, solutions = 3)
    225   156        cutoff           1760.4629     1749.3475     4809    0.63%
    226   159     1751.2325    27     1760.4629     1749.3475     4827    0.63%
    227   160     1760.3792     5     1760.4629     1749.3475     4863    0.63%
    228   161     1752.2993    26     1760.4629     1749.3475     4876    0.63%
    229   160     1756.6618    18     1760.4629     1749.3475     4891    0.63%
    230   161     1757.4702    26     1760.4629     1749.3475     4923    0.63%
    231   162     1751.8244    27     1760.4629     1749.3475     4935    0.63%
    233   162     1751.8423    27     1760.4629     1749.3475     4986    0.63%
    234   164     1760.3979     4     1760.4629     1749.3475     5041    0.63%
    236   165     1752.9556    25     1760.4629     1749.3475     5055    0.63%
Elapsed time = 2311.19 sec. (3266383.52 ticks, tree = 0.04 MB, solutions = 3)
    237   166     1756.7960    17     1760.4629     1749.3475     5074    0.63%
    238   165        cutoff           1760.4629     1749.3475     5147    0.63%
    240   168     1752.0796    26     1760.4629     1749.3475     5115    0.63%
    241   168     1752.4216    26     1760.4629     1749.3475     5162    0.63%
    242   170     1753.1690    26     1760.4629     1749.3475     5211    0.63%
    243   169     1760.4365     3     1760.4629     1749.3475     5200    0.63%
    244   171     1754.8802    24     1760.4629     1749.3475     5240    0.63%
    245   172     1756.8690    16     1760.4629     1749.3475     5263    0.63%
    246   172     1759.3349    24     1760.4629     1749.3475     5315    0.63%
    247   174     1754.8134    25     1760.4629     1749.3475     5355    0.63%
Elapsed time = 2413.55 sec. (3409056.74 ticks, tree = 0.04 MB, solutions = 3)
    249   171     1750.1214    27     1760.4629     1749.9112     5286    0.60%
    250   176     1760.4377     2     1760.4629     1749.9112     5410    0.60%
    251   175     1757.9016    26     1760.4629     1749.9112     5377    0.60%
    252   178     1756.9707    15     1760.4629     1749.9112     5460    0.60%
    254   179     1760.0206    23     1760.4629     1749.9112     5472    0.60%
    255   181     1757.8209    25     1760.4629     1749.9112     5508    0.60%
    258   183     1760.4516     1     1760.4629     1749.9112     5556    0.60%
    259   184     1757.9030    25     1760.4629     1749.9112     5578    0.60%
    260   186     1756.4940    22     1760.4629     1749.9112     5627    0.60%
    261   185     1757.2606    14     1760.4629     1749.9112     5609    0.60%
Elapsed time = 2552.06 sec. (3594533.31 ticks, tree = 0.04 MB, solutions = 3)
    262   185        cutoff           1760.4629     1749.9112     5649    0.60%
    263   189     1751.8315    26     1760.4629     1749.9112     5695    0.60%
    264   188     1757.8583    24     1760.4629     1749.9112     5669    0.60%
    267   192     1758.1264    24     1760.4629     1749.9112     5771    0.60%
    268   193     1756.8592    21     1760.4629     1749.9112     5787    0.60%
    270   191        cutoff           1760.4629     1749.9112     5831    0.60%
    271   194     1752.6786    25     1760.4629     1749.9112     5851    0.60%
    272   192        cutoff           1760.4629     1749.9112     5899    0.60%
    274   195     1756.7694    22     1760.4629     1749.9112     5921    0.60%
    275   196     1758.5864    23     1760.4629     1749.9112     5940    0.60%
Elapsed time = 2689.98 sec. (3763562.72 ticks, tree = 0.04 MB, solutions = 3)
    276   198     1757.4550    17     1760.4629     1749.9112     5981    0.60%
    278   197     1751.1891    27     1760.4629     1749.9112     5997    0.60%
    279   199     1758.3339    21     1760.4629     1749.9112     6090    0.60%
    283   198        cutoff           1760.4629     1750.0520     6109    0.59%
    284   201     1758.9002    12     1760.4629     1750.0520     6132    0.59%
    285   202     1757.9697    19     1760.4629     1750.0520     6149    0.59%
    286   203     1752.0820    26     1760.4629     1750.0520     6168    0.59%
    287   207     1751.1656    27     1760.4629     1750.0520     6248    0.59%
    288   205     1759.0286    21     1760.4629     1750.0520     6223    0.59%
    291   204        cutoff           1760.4629     1750.0520     6272    0.59%
Elapsed time = 2831.86 sec. (3968953.32 ticks, tree = 0.04 MB, solutions = 3)
    292   207     1759.2356    11     1760.4629     1750.0520     6298    0.59%
    293   208     1757.9973    18     1760.4629     1750.0520     6319    0.59%
    294   209     1752.6005    25     1760.4629     1750.0520     6334    0.59%
    295   210     1751.8296    26     1760.4629     1750.0520     6355    0.59%
    296   212     1754.8695    24     1760.4629     1750.0520     6404    0.59%
    299   212     1751.2540    27     1760.4629     1750.0520     6444    0.59%
    300   211        cutoff           1760.4629     1750.0520     6472    0.59%
    301   214     1758.1274    17     1760.4629     1750.0520     6497    0.59%
    302   215     1754.3378    24     1760.4629     1750.0520     6506    0.59%
    303   219     1758.9161    18     1760.4629     1750.0520     6589    0.59%
Elapsed time = 2950.59 sec. (4151157.77 ticks, tree = 0.04 MB, solutions = 3)
    305   216     1752.1735    25     1760.4629     1750.0520     6528    0.59%
    307   220     1753.8663    26     1760.4629     1750.0520     6606    0.59%
    308   217        cutoff           1760.4629     1750.0520     6632    0.59%
    309   220     1758.2801    16     1760.4629     1750.0520     6658    0.59%
    310   221     1755.8265    23     1760.4629     1750.0520     6673    0.59%
    311   222     1759.0724    17     1760.4629     1750.0520     6691    0.59%
    312   224     1754.0705    24     1760.4629     1750.0520     6733    0.59%
    315   226     1754.4706    25     1760.4629     1750.0520     6776    0.59%
    317   225     1750.8441    28     1760.4629     1750.2547     6796    0.58%
    318   227     1756.1470    22     1760.4629     1750.2547     6852    0.58%
Elapsed time = 3091.83 sec. (4330960.11 ticks, tree = 0.05 MB, solutions = 3)
    319   228     1760.1262    16     1760.4629     1750.2547     6875    0.58%
    320   229        cutoff           1760.4629     1750.2547     6948    0.58%
    322   229     1758.5023    24     1760.4629     1750.2547     6896    0.58%
    323   233     1758.4070    14     1760.4629     1750.2547     6991    0.58%
    324   232     1754.7221    24     1760.4629     1750.2547     6965    0.58%
    325   234     1751.7842    27     1760.4629     1750.2547     7003    0.58%
    326   235     1756.8926    21     1760.4629     1750.2547     7028    0.58%
    327   236     1760.2329    15     1760.4629     1750.2547     7057    0.58%
    328   234        cutoff           1760.4629     1750.2547     7103    0.58%
    331   238     1758.9672    13     1760.4629     1750.2547     7151    0.58%
Elapsed time = 3215.88 sec. (4513262.84 ticks, tree = 0.05 MB, solutions = 3)
    333   241     1757.0763    20     1760.4629     1750.2547     7209    0.58%
    334   240     1752.0525    26     1760.4629     1750.2547     7187    0.58%
    335   242     1760.3932    14     1760.4629     1750.2547     7239    0.58%
    336   239        cutoff           1760.4629     1750.2547     7260    0.58%
    337   241     1751.3368    26     1760.4629     1750.2547     7300    0.58%
    339   242     1759.4629    12     1760.4629     1750.2547     7326    0.58%
    340   243     1758.6775    22     1760.4629     1750.2547     7341    0.58%
    341   244     1757.0916    19     1760.4629     1750.2547     7357    0.58%
    342   244        cutoff           1760.4629     1750.2547     7404    0.58%
    343   245     1752.6146    25     1760.4629     1750.2547     7376    0.58%
Elapsed time = 3339.13 sec. (4652092.06 ticks, tree = 0.05 MB, solutions = 3)
    344   245     1752.5392    26     1760.4629     1750.2547     7425    0.58%
    346   247     1756.4488    22     1760.4629     1750.2547     7473    0.58%
    347   248     1760.4624    11     1760.4629     1750.2547     7495    0.58%
    348   250     1757.2051    18     1760.4629     1750.2547     7530    0.58%
    349   249     1759.6461    21     1760.4629     1750.2547     7522    0.58%
    350   247        cutoff           1760.4629     1750.2547     7559    0.58%
    351   250     1754.6245    24     1760.4629     1750.2547     7581    0.58%
    352   251     1753.2263    25     1760.4629     1750.2547     7596    0.58%
    353   252     1754.3537    24     1760.4629     1750.2547     7620    0.58%
    354   253     1756.8088    21     1760.4629     1750.2547     7644    0.58%
Elapsed time = 3433.52 sec. (4808984.81 ticks, tree = 0.05 MB, solutions = 3)
    355   252        cutoff           1760.4629     1750.2547     7667    0.58%
    356   255     1757.8269    17     1760.4629     1750.2547     7687    0.58%
    357   255     1751.2920    27     1760.4629     1750.2547     7735    0.58%
    359   256     1755.9419    23     1760.4629     1750.2547     7760    0.58%
    360   257     1755.0237    24     1760.4629     1750.2547     7781    0.58%
    363   258     1751.4074    26     1760.4629     1750.2547     7840    0.58%
    364   259     1758.2096    16     1760.4629     1750.2547     7867    0.58%
    365   259        cutoff           1760.4629     1750.2547     7903    0.58%
    367   262     1756.2413    22     1760.4629     1750.2547     7922    0.58%
    368   264     1757.0184    19     1760.4629     1750.2547     7959    0.58%
Elapsed time = 3584.50 sec. (5012127.96 ticks, tree = 0.05 MB, solutions = 3)
    369   265     1756.4035    22     1760.4629     1750.2547     7981    0.58%
    371   266     1753.8145    25     1760.4629     1750.2547     8003    0.58%

Root node processing (before b&c):
  Real time             =    0.08 sec. (17.07 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5042974.26 ticks)
  Sync time (average)   =   96.77 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5042991.32 ticks)

<<< solve


OBJECTIVE: 1760.463
X*: [242.68 -3.1749 7.1363 -3.1764 7.1313 -3.1786 7.1241 -3.1818 7.1137 -3.1864
     7.0987 -3.193 7.0772 -3.2024 7.0463 -3.2159 7.002 -3.2353 6.9387 -3.263
     6.8486 -3.3023 6.7207 -3.3579 6.5408 -3.4358 6.2899 -3.5437 5.945 -3.6907
     5.4797 -3.8868] Z*: [-6 -4 4 -4 3 -5 2 -5 1 -6 0 -6 -1 -7 -3 -7 -4 -7 -4 -7 -5 -8 -5 -8 -6 -8 -6
     -8 -6 -8 -6 -8]
f*:1760.462882236

<<< post process


<<< done

