
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           208.038561

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      8     7     1885.0081    29     1888.5578     1881.8953      112    0.35%
      9     8     1884.2842    28     1888.5578     1881.8953      127    0.35%
     10     6     1884.4123    27     1888.5578     1881.8953       93    0.35%
Elapsed time = 205.39 sec. (344456.09 ticks, tree = 0.01 MB, solutions = 7)
     11     7     1884.3088    29     1888.5578     1881.8953      111    0.35%
     12     9     1884.3805    29     1888.5578     1883.0129      146    0.29%
     13     8     1884.7060    29     1888.5578     1883.0129      129    0.29%
     14     9     1884.2035    29     1888.5578     1883.0129      147    0.29%
     15    10     1885.9557    28     1888.5578     1883.0129      161    0.29%
     16    11     1886.0299    28     1888.5578     1883.0129      182    0.29%
     18    15     1885.3087    28     1888.5578     1883.0129      244    0.29%
     19    13     1885.6107    28     1888.5578     1883.0129      209    0.29%
     20    14     1885.4272    28     1888.5578     1883.0129      228    0.29%
     21    16     1885.6115    28     1888.5578     1883.0129      264    0.29%
Elapsed time = 388.44 sec. (560219.47 ticks, tree = 0.01 MB, solutions = 7)
     22    18     1887.1380    26     1888.5578     1884.2035      301    0.23%
     23    17     1885.4817    28     1888.5578     1884.2035      282    0.23%
     24    20     1886.1829    27     1888.5578     1884.2035      342    0.23%
     25    19     1887.2621    27     1888.5578     1884.2035      320    0.23%
     26    21     1886.4226    25     1888.5578     1884.2035      354    0.23%
     27    22     1886.3148    27     1888.5578     1884.2035      371    0.23%
     28    23     1886.2467    27     1888.5578     1884.2035      390    0.23%
     29    24     1886.6241    27     1888.5578     1884.2035      407    0.23%
     30    25     1887.8120    26     1888.5578     1884.2035      425    0.23%
     31    28     1887.9893    26     1888.5578     1884.2035      482    0.23%
Elapsed time = 537.55 sec. (810265.27 ticks, tree = 0.01 MB, solutions = 7)
     32    27     1886.9947    26     1888.5578     1884.2035      464    0.23%
     33    26     1886.5221    27     1888.5578     1884.2035      441    0.23%
     34    29     1887.1001    26     1888.5578     1884.2035      501    0.23%
     35    30     1886.9343    26     1888.5578     1884.2035      519    0.23%
     36    31     1887.2433    26     1888.5578     1884.2035      539    0.23%
     37    32     1887.0211    26     1888.5578     1884.2035      558    0.23%
     38    31        cutoff           1888.5578     1884.2035      575    0.23%
     39    34     1888.3258    25     1888.5578     1884.2035      594    0.23%
     40    35     1887.5893    25     1888.5578     1884.2035      614    0.23%
     41    36     1887.4068    26     1888.5578     1884.2035      630    0.23%
Elapsed time = 741.25 sec. (1042555.20 ticks, tree = 0.01 MB, solutions = 7)
     42    37     1888.5195    26     1888.5578     1884.2035      647    0.23%
     43    38     1887.2305    25     1888.5578     1884.2035      667    0.23%
     44    39     1887.9466    25     1888.5578     1884.2035      684    0.23%
     45    40     1887.4264    25     1888.5578     1884.2035      702    0.23%
     46    37        cutoff           1888.5578     1884.2035      718    0.23%
     47    38        cutoff           1888.5578     1884.2035      737    0.23%
     48    41     1887.8215    24     1888.5578     1884.2035      757    0.23%
     49    42     1888.2218    25     1888.5578     1884.2035      776    0.23%
     50    43     1887.7905    24     1888.5578     1884.2035      793    0.23%
     51    44     1887.5277    24     1888.5578     1884.2035      812    0.23%
Elapsed time = 899.13 sec. (1299200.45 ticks, tree = 0.01 MB, solutions = 7)
     52    45     1888.4587    24     1888.5578     1884.2035      830    0.23%
     53    46     1887.6456    24     1888.5578     1884.2035      848    0.23%
     54    43        cutoff           1888.5578     1884.2035      867    0.23%
     55    42        cutoff           1888.5578     1884.2035      883    0.23%
     56    45     1888.0733    23     1888.5578     1884.2035      902    0.23%
     57    44        cutoff           1888.5578     1884.2035      919    0.23%
     58    48     1887.8135    23     1888.5578     1884.2035      956    0.23%
     59    47     1888.0631    24     1888.5578     1884.2035      938    0.23%
     60    47        cutoff           1888.5578     1884.2035      976    0.23%
     61    50     1887.8980    23     1888.5578     1884.2035      991    0.23%
Elapsed time = 1045.22 sec. (1502526.04 ticks, tree = 0.01 MB, solutions = 7)
     62    48     1886.7282    28     1888.5578     1884.2035     1029    0.23%
     63    49     1885.9414    27     1888.5578     1884.2035     1010    0.23%
     64    49     1888.2754    22     1888.5578     1884.2035     1049    0.23%
     65    46        cutoff           1888.5578     1884.2035     1065    0.23%
     66    48        cutoff           1888.5578     1884.2035     1104    0.23%
     67    49     1888.0027    22     1888.5578     1884.2035     1086    0.23%
     68    50     1888.1006    22     1888.5578     1884.2035     1143    0.23%
     69    47        cutoff           1888.5578     1884.2035     1126    0.23%
     70    51     1887.4856    27     1888.5578     1884.2035     1161    0.23%
     71    53     1888.4082    21     1888.5578     1884.2035     1198    0.23%
Elapsed time = 1265.92 sec. (1792913.28 ticks, tree = 0.01 MB, solutions = 7)
     72    52     1886.9342    27     1888.5578     1884.2035     1179    0.23%
     73    52     1885.9047    28     1888.5578     1884.2842     1212    0.23%
     74    51     1888.2781    23     1888.5578     1884.2842     1233    0.23%
     75    52     1888.1398    21     1888.5578     1884.2842     1254    0.23%
     76    52     1885.6995    28     1888.5578     1884.2842     1290    0.23%
     78    55     1887.3338    27     1888.5578     1884.2842     1343    0.23%
     79    54     1888.5196    20     1888.5578     1884.2842     1327    0.23%
     80    53     1888.4527    26     1888.5578     1884.2842     1306    0.23%
     81    56     1887.0373    27     1888.5578     1884.2842     1360    0.23%
     82    58     1888.2641    20     1888.5578     1884.2842     1401    0.23%
Elapsed time = 1467.38 sec. (2058851.00 ticks, tree = 0.01 MB, solutions = 7)
     83    57     1888.4383    22     1888.5578     1884.2842     1376    0.23%
     84    59     1886.5508    27     1888.5578     1884.2842     1420    0.23%
     85    60     1888.3589    20     1888.5578     1884.2842     1438    0.23%
     86    60        cutoff           1888.5578     1884.2842     1478    0.23%
     87    61     1887.8302    26     1888.5578     1884.2842     1455    0.23%
     88    61        cutoff           1888.5578     1884.2842     1493    0.23%
     89    64     1887.8131    26     1888.5578     1884.2842     1513    0.23%
     90    65     1888.3398    19     1888.5578     1884.2842     1534    0.23%
     91    64     1888.5580    21     1888.5578     1884.2842     1546    0.23%
     92    67     1887.2941    26     1888.5578     1884.2842     1562    0.23%
Elapsed time = 1620.59 sec. (2282351.76 ticks, tree = 0.01 MB, solutions = 7)
     93    68     1888.4853    19     1888.5578     1884.2842     1583    0.23%
     94    65        cutoff           1888.5578     1884.2842     1603    0.23%
     95    65        cutoff           1888.5578     1884.2842     1638    0.23%
     96    68     1888.3107    25     1888.5578     1884.2842     1621    0.23%
     97    66        cutoff           1888.5578     1884.2842     1659    0.23%
     98    69     1888.3649    18     1888.5578     1884.2842     1684    0.23%
     99    66        cutoff           1888.5578     1884.2842     1696    0.23%
    100    69     1888.0703    25     1888.5578     1884.2842     1718    0.23%
    101    68        cutoff           1888.5578     1884.2842     1738    0.23%
    102    69     1885.5739    28     1888.5578     1884.3805     1751    0.22%
Elapsed time = 1835.78 sec. (2545785.67 ticks, tree = 0.02 MB, solutions = 7)
    103    67        cutoff           1888.5578     1884.3805     1797    0.22%
    105    66        cutoff           1888.5578     1884.3805     1810    0.22%
    106    69     1888.3897    17     1888.5578     1884.3805     1837    0.22%
    107    68     1886.2316    28     1888.5578     1884.3805     1848    0.22%
    108    66        cutoff           1888.5578     1884.3805     1892    0.22%
    110    69     1886.2729    27     1888.5578     1884.3805     1901    0.22%
    111    66        cutoff           1888.5578     1884.3805     1927    0.22%
    113    68     1887.5038    27     1888.5578     1884.3805     1959    0.22%
    114    69     1888.4034    16     1888.5578     1884.3805     1986    0.22%
    115    70     1887.1238    27     1888.5578     1884.4123     1999    0.22%
Elapsed time = 2047.27 sec. (2839123.51 ticks, tree = 0.02 MB, solutions = 7)
    117    69     1886.5338    28     1888.5578     1884.4123     2021    0.22%
    118    69     1886.9648    26     1888.5578     1884.4123     2058    0.22%
    119    67        cutoff           1888.5578     1884.4123     2095    0.22%
    121    70     1888.3353    26     1888.5578     1884.4123     2112    0.22%
    122    71     1888.4182    15     1888.5578     1884.4123     2139    0.22%
    123    72     1887.7648    26     1888.5578     1884.4123     2150    0.22%
    124    71     1887.0714    26     1888.5578     1884.4123     2170    0.22%
    125    72     1887.4656    27     1888.5578     1884.4123     2188    0.22%
    126    73     1887.5775    25     1888.5578     1884.4123     2206    0.22%
    127    70        cutoff           1888.5578     1884.4123     2224    0.22%
Elapsed time = 2250.92 sec. (3140641.62 ticks, tree = 0.02 MB, solutions = 7)
    128    73     1888.0336    26     1888.5578     1884.4123     2242    0.22%
    129    72        cutoff           1888.5578     1884.4123     2259    0.22%
    130    75     1888.4350    14     1888.5578     1884.4123     2288    0.22%
    131    76     1888.2723    25     1888.5578     1884.4123     2298    0.22%
    132    77     1888.1148    24     1888.5578     1884.4123     2316    0.22%
    133    78     1888.2559    26     1888.5578     1884.4123     2333    0.22%
    134    79     1887.8561    24     1888.5578     1884.4123     2351    0.22%
    135    77        cutoff           1888.5578     1884.4123     2388    0.22%
    136    78     1887.9711    27     1888.5578     1884.4123     2368    0.22%
    137    76        cutoff           1888.5578     1884.4123     2410    0.22%
Elapsed time = 2415.92 sec. (3364867.50 ticks, tree = 0.02 MB, solutions = 7)
    138    79     1888.4483    13     1888.5578     1884.4123     2439    0.22%
    139    80     1888.5282    24     1888.5578     1884.4123     2451    0.22%
    140    79        cutoff           1888.5578     1884.4123     2470    0.22%
    141    80        cutoff           1888.5578     1884.4123     2487    0.22%
    142    80        cutoff           1888.5578     1884.4123     2525    0.22%
    143    81        cutoff           1888.5578     1884.4123     2539    0.22%
    145    82     1887.7875    27     1888.5578     1884.4123     2559    0.22%
    146    83     1888.4629    12     1888.5578     1884.4123     2591    0.22%
    147    82        cutoff           1888.5578     1884.4123     2603    0.22%
    148    81        cutoff           1888.5578     1884.4123     2619    0.22%
Elapsed time = 2625.20 sec. (3636783.37 ticks, tree = 0.02 MB, solutions = 7)
    149    80        cutoff           1888.5578     1884.4123     2637    0.22%
    150    81     1887.2260    27     1888.5578     1884.4123     2656    0.22%
    151    78        cutoff           1888.5578     1884.4123     2676    0.22%
    152    81     1888.2146    22     1888.5578     1884.4123     2694    0.22%
    153    82     1888.3677    25     1888.5578     1884.4123     2709    0.22%
    154    83     1888.4786    11     1888.5578     1884.4123     2737    0.22%
    155    80        cutoff           1888.5578     1884.4123     2752    0.22%
    156    81     1887.9743    27     1888.5578     1884.4123     2769    0.22%
    157    80     1887.2703    27     1888.5578     1884.4123     2786    0.22%
    158    81     1888.0265    26     1888.5578     1884.4123     2803    0.22%
Elapsed time = 2792.39 sec. (3877110.40 ticks, tree = 0.02 MB, solutions = 7)
    159    78        cutoff           1888.5578     1884.4123     2828    0.22%
    160    81     1888.2930    21     1888.5578     1884.4123     2846    0.22%
    161    80        cutoff           1888.5578     1884.4123     2865    0.22%
    162    83     1888.4963    10     1888.5578     1884.4123     2890    0.22%
    163    82     1887.6537    27     1888.5578     1884.4123     2903    0.22%
    164    81        cutoff           1888.5578     1884.4123     2922    0.22%
    165    84     1888.1545    26     1888.5578     1884.4123     2938    0.22%
    166    83        cutoff           1888.5578     1884.4123     2955    0.22%
    167    84     1888.0695    26     1888.5578     1884.4123     2977    0.22%
    168    85     1888.3797    20     1888.5578     1884.4123     2998    0.22%
Elapsed time = 3002.25 sec. (4127410.06 ticks, tree = 0.02 MB, solutions = 7)
    169    82        cutoff           1888.5578     1884.4123     3018    0.22%
    171    86     1888.5508    25     1888.5578     1884.4123     3054    0.22%
    172    83        cutoff           1888.5578     1884.4123     3074    0.22%
    173    84        cutoff           1888.5578     1884.4123     3090    0.22%
    174    83        cutoff           1888.5578     1884.4123     3106    0.22%
    175    84        cutoff           1888.5578     1884.4123     3123    0.22%
    176    87     1888.4334    19     1888.5578     1884.4123     3144    0.22%
    177    84        cutoff           1888.5578     1884.4123     3163    0.22%
    178    87     1888.5244     8     1888.5578     1884.4123     3186    0.22%
    179    87     1888.3119    26     1888.5578     1884.4123     3224    0.22%
Elapsed time = 3193.41 sec. (4383902.56 ticks, tree = 0.02 MB, solutions = 7)
    181    84        cutoff           1888.5578     1884.4123     3241    0.22%
    182    85     1888.4341    26     1888.5578     1884.4123     3258    0.22%
    183    82        cutoff           1888.5578     1884.4123     3273    0.22%
    184    85     1888.4716    18     1888.5578     1884.4123     3299    0.22%
    185    82        cutoff           1888.5578     1884.4123     3313    0.22%
    186    85     1888.5367     7     1888.5578     1884.4123     3331    0.22%
    187    85     1888.1649    27     1888.5578     1884.4123     3364    0.22%
    188    84     1888.4593    25     1888.5578     1884.4123     3384    0.22%
    189    84     1888.5572    25     1888.5578     1884.4123     3413    0.22%
    190    85     1887.9666    27     1888.5578     1884.4123     3435    0.22%
Elapsed time = 3361.70 sec. (4719157.61 ticks, tree = 0.02 MB, solutions = 7)
    191    85     1886.2422    28     1888.5578     1884.4123     3474    0.22%
    192    90     1887.1001    27     1888.5578     1886.2422     3562    0.12%
    193    91     1888.1372    27     1888.5578     1886.2422     3579    0.12%

Root node processing (before b&c):
  Real time             =    0.09 sec. (30.59 ticks)
Parallel b&c, 8 threads:
  Real time             = 3516.30 sec. (5138345.12 ticks)
  Sync time (average)   =  314.55 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3516.39 sec. (5138375.72 ticks)

<<< solve


OBJECTIVE: 1888.558
X*: [-3.401 2.0128 -3.3691 2.0135 -2.8279 2.0138 -2.7957 2.0144 -2.7784 2.0148
     -2.7415 2.0155 -2.7076 2.0161 -2.1592 2.0166 -2.7134 2.0161 -2.671 2.0169
     -2.1254 2.0173 -2.0827 2.0181 -2.0594 2.0186 -2.0106 2.0195 -1.9657 2.0204
     -1.411 2.021] Z*: [-3 2 -3 2 -2 2 -2 2 -2 2 -2 2 -2 2 -1 2 -2 2 -2 2 -1 2 -1 2 -1 2 -1 2 -1 2
     0 2]
f*:1888.557825062

<<< post process


<<< done

