
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    322   283     2759.4397    21     2780.3534     2746.6924     5689    1.21%
    323   284     2779.4134     9     2780.3534     2746.6924     5705    1.21%
    324   286     2777.1073     9     2780.3534     2746.6924     5747    1.21%
    327   288     2773.4792    12     2780.3534     2746.6924     5788    1.21%
    328   289     2776.5684    18     2780.3534     2746.6924     5802    1.21%
    329   291     2762.9157    21     2780.3534     2746.6924     5836    1.21%
    331   290        cutoff           2780.3534     2746.6924     5856    1.21%
    332   293     2778.4294     8     2780.3534     2746.6924     5875    1.21%
    335   296     2774.7750    11     2780.3534     2746.6924     5943    1.21%
Elapsed time = 2185.30 sec. (2895172.72 ticks, tree = 0.07 MB, solutions = 3)
    336   297     2777.1524    17     2780.3534     2746.6924     5962    1.21%
    337   296        cutoff           2780.3534     2746.6924     6015    1.21%
    339   298     2760.9828    20     2780.3534     2746.6924     5974    1.21%
    340   299     2779.7675     7     2780.3534     2746.6924     6029    1.21%
    341   300     2779.4755    15     2780.3534     2746.6924     6053    1.21%
    343   302     2776.0797    10     2780.3534     2746.6924     6090    1.21%
    344   303     2777.7406    16     2780.3534     2746.6924     6109    1.21%
    345   302     2751.2126    28     2780.3534     2747.5757     6128    1.18%
    347   304     2762.5396    19     2780.3534     2747.5757     6163    1.18%
    348   303        cutoff           2780.3534     2747.5757     6178    1.18%
Elapsed time = 2270.52 sec. (2995879.27 ticks, tree = 0.07 MB, solutions = 3)
    349   306     2780.0740    14     2780.3534     2747.5757     6202    1.18%
    351   308     2777.3864     9     2780.3534     2747.5757     6241    1.18%
    352   309     2778.3336    15     2780.3534     2747.5757     6262    1.18%
    353   310     2753.4362    27     2780.3534     2747.5757     6281    1.18%
    356   309        cutoff           2780.3534     2747.5757     6330    1.18%
    357   310        cutoff           2780.3534     2747.5757     6350    1.18%
    358   313     2778.1699     8     2780.3534     2747.5757     6366    1.18%
    360   315     2778.9319    14     2780.3534     2747.5757     6410    1.18%
    361   313        cutoff           2780.3534     2747.5757     6449    1.18%
    364   315     2753.3171    27     2780.3534     2747.6028     6479    1.18%
Elapsed time = 2362.67 sec. (3116691.71 ticks, tree = 0.08 MB, solutions = 3)
    365   312    infeasible           2780.3534     2747.6028     6501    1.18%
    366   315     2779.5080     7     2780.3534     2747.6028     6517    1.18%
    367   316     2780.0470     7     2780.3534     2747.6028     6534    1.18%
    368   317     2779.5363    13     2780.3534     2747.6028     6559    1.18%
    369   318     2767.2951    16     2780.3534     2747.6028     6615    1.18%
    371   316     2753.2707    27     2780.3534     2747.6028     6581    1.18%
    373   317        cutoff           2780.3534     2747.6028     6670    1.18%
    374   318     2754.1691    26     2780.3534     2747.6028     6649    1.18%
    375   318        cutoff           2780.3534     2747.6028     6688    1.18%
    376   321     2780.1473    12     2780.3534     2747.6028     6711    1.18%
Elapsed time = 2443.22 sec. (3217758.47 ticks, tree = 0.08 MB, solutions = 3)
    377   322     2768.9097    15     2780.3534     2747.6028     6728    1.18%
    378   323     2758.9063    24     2780.3534     2747.6028     6744    1.18%
    381   325     2757.7819    25     2780.3534     2747.6028     6785    1.18%
    382   325     2756.7150    25     2780.3534     2747.6028     6819    1.18%
    384   323        cutoff           2780.3534     2747.6028     6869    1.18%
    385   326     2770.5396    14     2780.3534     2747.6028     6882    1.18%
    386   327     2760.3165    23     2780.3534     2747.6028     6896    1.18%
    388   327     2753.4702    27     2780.3534     2747.6028     6931    1.18%
    389   328     2759.4827    24     2780.3534     2747.6028     6946    1.18%
    390   328     2752.4434    27     2780.3534     2748.1957     6983    1.16%
Elapsed time = 2520.14 sec. (3332386.30 ticks, tree = 0.08 MB, solutions = 3)
    392   325    infeasible           2780.3534     2748.1957     7008    1.16%
    393   328     2772.1851    13     2780.3534     2748.1957     7030    1.16%
    394   331     2755.6031    26     2780.3534     2748.1957     7079    1.16%
    397   332     2760.8927    23     2780.3534     2748.1957     7098    1.16%
    398   333     2754.4127    26     2780.3534     2748.1957     7118    1.16%
    401   333     2753.5733    27     2780.3534     2748.1957     7151    1.16%
    402   335     2757.3822    25     2780.3534     2748.1957     7187    1.16%
    404   337     2760.1508    23     2780.3534     2748.1957     7220    1.16%
    405   341     2774.3939    11     2780.3534     2748.1957     7303    1.16%
    407   339     2756.0450    25     2780.3534     2748.1957     7259    1.16%
Elapsed time = 2624.58 sec. (3470685.12 ticks, tree = 0.08 MB, solutions = 3)
    409   342     2755.5422    26     2780.3534     2748.1957     7317    1.16%
    410   343     2759.0981    24     2780.3534     2748.1957     7335    1.16%
    411   345     2761.6439    22     2780.3534     2748.1957     7373    1.16%
    413   346     2776.0478    10     2780.3534     2748.1957     7396    1.16%
    414   349     2764.8666    21     2780.3534     2748.1957     7449    1.16%
    415   347     2763.6302    21     2780.3534     2748.1957     7411    1.16%
    417   350     2757.1742    25     2780.3534     2748.1957     7465    1.16%
    418   351     2760.5082    23     2780.3534     2748.1957     7482    1.16%
    419   353     2765.5474    19     2780.3534     2748.1957     7514    1.16%
    422   355     2768.6790    20     2780.3534     2748.1957     7552    1.16%
Elapsed time = 2727.63 sec. (3595639.42 ticks, tree = 0.08 MB, solutions = 3)
    423   356     2764.8759    20     2780.3534     2748.1957     7571    1.16%
    424   357     2758.9240    23     2780.3534     2748.1957     7589    1.16%
    426   359     2762.0016    22     2780.3534     2748.1957     7623    1.16%
    428   362     2764.1332    20     2780.3534     2748.1957     7672    1.16%
    430   363     2775.7039    19     2780.3534     2748.1957     7689    1.16%
    431   364     2766.1245    19     2780.3534     2748.1957     7702    1.16%
    433   365     2760.3835    22     2780.3534     2748.1957     7724    1.16%
    434   366        cutoff           2780.3534     2748.1957     7777    1.16%
    435   367     2763.2453    21     2780.3534     2748.1957     7757    1.16%
    436   370     2768.0552    17     2780.3534     2748.1957     7811    1.16%
Elapsed time = 2823.64 sec. (3722990.79 ticks, tree = 0.09 MB, solutions = 3)
    439   372     2767.3764    18     2780.3534     2748.1957     7842    1.16%
    441   374     2761.8549    21     2780.3534     2748.1957     7879    1.16%
    442   371        cutoff           2780.3534     2748.1957     7899    1.16%
    443   374     2764.4910    20     2780.3534     2748.1957     7914    1.16%
    444   377     2776.9105    17     2780.3534     2748.1957     7969    1.16%
    445   376     2766.6332    18     2780.3534     2748.1957     7948    1.16%
    447   378     2768.6328    17     2780.3534     2748.1957     7984    1.16%
    448   379     2762.9861    21     2780.3534     2748.1957     8002    1.16%
    450   379     2752.6884    27     2780.3534     2748.8634     8038    1.13%
    452   381     2777.4987    16     2780.3534     2748.8634     8076    1.13%
