
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           213.051977

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     66    51        0.6719    23        0.7166        0.2122     1301   70.39%
     67    52        0.4478    22        0.7166        0.2122     1325   70.39%
     68    53        0.6163    23        0.7166        0.2122     1358   70.39%
     69    54        0.5179    22        0.7166        0.2122     1375   70.39%
     70    55        0.2904    24        0.7166        0.2122     1406   70.39%
     72    57        0.3766    23        0.7166        0.2122     1451   70.39%
Elapsed time = 1558.17 sec. (2306492.00 ticks, tree = 0.01 MB, solutions = 1)
     73    58        0.5402    21        0.7166        0.2122     1484   70.39%
     74    57        cutoff              0.7166        0.2122     1505   70.39%
     75    60        0.6326    22        0.7166        0.2122     1537   70.39%
     76    61        0.6343    22        0.7166        0.2122     1563   70.39%
     77    62        0.5445    21        0.7166        0.2122     1585   70.39%
     78    64        0.5359    23        0.7166        0.2122     1643   70.39%
     79    63        0.4499    24        0.7166        0.2122     1618   70.39%
     80    65        0.4051    21        0.7166        0.2122     1662   70.39%
     81    66        0.5708    20        0.7166        0.2122     1695   70.39%
     82    65        0.6912    21        0.7166        0.2122     1715   70.39%
Elapsed time = 1765.94 sec. (2627750.46 ticks, tree = 0.01 MB, solutions = 1)
     83    66        0.4978    21        0.7166        0.2122     1744   70.39%
     84    67        0.6614    21        0.7166        0.2122     1768   70.39%
     85    69        0.5538    22        0.7166        0.2122     1820   70.39%
     86    68        0.5793    20        0.7166        0.2122     1796   70.39%
     87    70        0.3172    23        0.7166        0.2122     1852   70.39%
     88    71        0.4426    20        0.7166        0.2122     1875   70.39%
     89    72        0.6111    19        0.7166        0.2122     1908   70.39%
     90    73        0.7160    21        0.7166        0.2122     1928   70.39%
     91    72        cutoff              0.7166        0.2122     1960   70.39%
     92    75        0.6932    20        0.7166        0.2122     1979   70.39%
Elapsed time = 1964.63 sec. (2918727.88 ticks, tree = 0.02 MB, solutions = 1)
     93    76        0.5773    21        0.7166        0.2122     2001   70.39%
     94    75        cutoff              0.7166        0.2122     2031   70.39%
     95    78        0.4987    22        0.7166        0.2122     2062   70.39%
     96    77        cutoff              0.7166        0.2122     2090   70.39%
     97    78        cutoff              0.7166        0.2122     2113   70.39%
     98    79        cutoff              0.7166        0.2122     2136   70.39%
     99    80        0.5309    20        0.7166        0.2122     2165   70.39%
    101    82        0.6082    20        0.7166        0.2122     2212   70.39%
    102    81        0.6098    19        0.7166        0.2122     2239   70.39%
    103    82        0.3483    22        0.7166        0.2122     2273   70.39%
Elapsed time = 2213.06 sec. (3235089.34 ticks, tree = 0.02 MB, solutions = 1)
    104    80        0.6629    18        0.7166        0.2122     2322   70.39%
    105    81        0.4761    32        0.7166        0.2122     2298   70.39%
    106    77        cutoff              0.7166        0.2122     2340   70.39%
    107    78        cutoff              0.7166        0.2122     2362   70.39%
    108    82        0.6431    19        0.7166        0.2122     2414   70.39%
    109    79        cutoff              0.7166        0.2122     2392   70.39%
    110    83        0.6546    18        0.7166        0.2122     2436   70.39%
    111    84        0.5573    26        0.7166        0.2122     2464   70.39%
    112    84        cutoff              0.7166        0.2122     2519   70.39%
    114    83        cutoff              0.7166        0.2122     2534   70.39%
Elapsed time = 2430.27 sec. (3542025.56 ticks, tree = 0.02 MB, solutions = 1)
    115    84        0.5599    19        0.7166        0.2122     2557   70.39%
    117    85        0.6829    18        0.7166        0.2122     2588   70.39%
    118    83        cutoff              0.7166        0.2122     2642   70.39%
    119    86        0.3841    20        0.7166        0.2122     2670   70.39%
    120    84        0.7075    17        0.7166        0.2122     2720   70.39%
    121    85        0.5249    19        0.7166        0.2122     2703   70.39%
    122    83        0.3787    27        0.7166        0.2122     2739   70.39%
    123    82        cutoff              0.7166        0.2122     2807   70.39%
    124    81        cutoff              0.7166        0.2122     2776   70.39%
    125    84        0.6041    18        0.7166        0.2122     2765   70.39%
Elapsed time = 2651.41 sec. (3864582.18 ticks, tree = 0.02 MB, solutions = 1)
    126    83        0.7127    17        0.7166        0.2122     2832   70.39%
    127    84        0.6247    21        0.7166        0.2122     2861   70.39%
    129    86        0.5816    18        0.7166        0.2122     2918   70.39%
    130    87        0.4067    26        0.7166        0.2122     2931   70.39%
    131    84        cutoff              0.7166        0.2122     2958   70.39%
    132    85        0.7063    24        0.7166        0.2122     2976   70.39%
    133    84        cutoff              0.7166        0.2122     3000   70.39%
    134    85        cutoff              0.7166        0.2122     3029   70.39%
    135    86        cutoff              0.7166        0.2122     3115   70.39%
    136    85        cutoff              0.7166        0.2122     3082   70.39%
Elapsed time = 2872.06 sec. (4194199.03 ticks, tree = 0.02 MB, solutions = 1)
    137    88        0.4253    20        0.7166        0.2122     3061   70.39%
    138    88        0.5195    27        0.7166        0.2122     3152   70.39%
    139    87        cutoff              0.7166        0.2122     3181   70.39%
    140    89        0.4228    25        0.7166        0.2122     3129   70.39%
    141    88        0.6616    17        0.7166        0.2122     3199   70.39%
    142    85        cutoff              0.7166        0.2122     3224   70.39%
    143    83        cutoff              0.7166        0.2122     3275   70.39%
    144    86        0.6240    17        0.7166        0.2122     3257   70.39%
    145    86        0.7030    20        0.7166        0.2122     3308   70.39%
    147    86        cutoff              0.7166        0.2122     3407   70.39%
Elapsed time = 3076.48 sec. (4512425.10 ticks, tree = 0.02 MB, solutions = 1)
    149    87        0.5835    26        0.7166        0.2122     3321   70.39%
    150    85        cutoff              0.7166        0.2122     3431   70.39%
    151    86        0.4153    25        0.7166        0.2122     3447   70.39%
    152    85        cutoff              0.7166        0.2122     3480   70.39%
    153    88        0.4727    19        0.7166        0.2122     3507   70.39%
    154    87        0.5194    23        0.7166        0.2122     3530   70.39%
    155    88        0.5940    25        0.7166        0.2122     3601   70.39%
    157    87        0.4536    23        0.7166        0.2122     3575   70.39%
    158    87        0.3049    28        0.7166        0.2122     3621   70.39%
    159    87        0.6885    16        0.7166        0.2122     3667   70.39%
Elapsed time = 3378.58 sec. (4909769.02 ticks, tree = 0.02 MB, solutions = 1)
    161    86        cutoff              0.7166        0.2122     3685   70.39%
    163    87        cutoff              0.7166        0.2122     3762   70.39%
    164    90        0.6101    24        0.7166        0.2122     3745   70.39%
    165    90        0.4739    22        0.7166        0.2122     3790   70.39%
    166    91        0.3349    26        0.7166        0.2122     3809   70.39%
    167    90        cutoff              0.7166        0.2122     3837   70.39%
    168    93        0.4759    24        0.7166        0.2122     3851   70.39%
    169    93        0.6166    21        0.7166        0.2122     3900   70.39%
    171    93        0.6287    23        0.7166        0.2122     3957   70.39%
    172    94        0.5264    21        0.7166        0.2122     3977   70.39%
Elapsed time = 3600.02 sec. (5240926.79 ticks, tree = 0.02 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.08 sec. (32.56 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5280045.33 ticks)
  Sync time (average)   =  127.22 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5280077.89 ticks)

<<< solve


OBJECTIVE: 0.7165965
X*: [6.3041 -6.4069 6.3386 -6.4216 6.3681 -6.4341 6.4042 -6.4494 6.4135 -6.4533
     6.4513 -6.4693 6.4838 -6.483 6.522 -6.4992 6.449 -6.4684 6.4908 -6.4861
     6.5268 -6.5013 6.5692 -6.5193 6.5838 -6.5254 6.6275 -6.5439 6.6654 -6.5599
     6.7076 -6.5778] Z*: [7 -7 7 -7 7 -7 7 -7 7 -7 7 -7 7 -7 7 -7 7 -7 7 -7 7 -7 7 -7 7 -7 7 -7 7 -7
     7 -7]
f*:0.716596518

<<< post process


<<< done

