
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 489.08 sec. (686042.18 ticks, tree = 0.01 MB, solutions = 2)
     69    64     5390.9945    22     5407.6361     5382.0154      984    0.47%
     70    65     5392.9734    22     5407.6361     5382.0154     1006    0.47%
     71    66     5395.2265    20     5407.6361     5382.0154     1020    0.47%
     72    67     5399.0231    21     5407.6361     5382.0154     1041    0.47%
     73    68     5394.6396    21     5407.6361     5382.0154     1058    0.47%
     74    69     5392.8925    21     5407.6361     5382.0154     1071    0.47%
     75    70     5394.7063    21     5407.6361     5382.0154     1093    0.47%
     76    71     5396.8050    21     5407.6361     5382.0154     1111    0.47%
     77    72     5392.4148    21     5407.6361     5382.0154     1126    0.47%
     78    73     5394.4164    21     5407.6361     5382.0154     1145    0.47%
Elapsed time = 550.02 sec. (783243.81 ticks, tree = 0.02 MB, solutions = 2)
     79    74     5396.4467    20     5407.6361     5382.0154     1165    0.47%
     80    75     5399.7846    20     5407.6361     5382.0154     1181    0.47%
     81    76     5396.0317    20     5407.6361     5382.0154     1199    0.47%
     82    77     5394.1765    20     5407.6361     5382.0154     1217    0.47%
     83    78     5395.7480    20     5407.6361     5382.0154     1235    0.47%
     84    79     5397.5479    20     5407.6361     5382.0154     1250    0.47%
     85    80     5393.7835    20     5407.6361     5382.0154     1268    0.47%
     86    81     5395.8200    20     5407.6361     5382.0154     1287    0.47%
     87    82     5403.3984    20     5407.6361     5382.0154     1304    0.47%
     88    84     5397.3780    19     5407.6361     5382.0154     1342    0.47%
Elapsed time = 620.72 sec. (877983.47 ticks, tree = 0.02 MB, solutions = 2)
     89    83     5400.6337    19     5407.6361     5382.0154     1326    0.47%
     90    85     5395.4065    19     5407.6361     5382.0154     1359    0.47%
     91    88     5395.1059    19     5407.6361     5382.0154     1413    0.47%
     93    87     5398.3767    19     5407.6361     5382.0154     1399    0.47%
     94    89     5396.5910    19     5407.6361     5382.0154     1433    0.47%
     95    90     5397.6055    19     5407.6361     5382.0154     1447    0.47%
     96    91     5398.6840    18     5407.6361     5382.0154     1466    0.47%
     97    92     5401.5799    18     5407.6361     5382.0154     1486    0.47%
     98    93     5396.5875    18     5407.6361     5382.0154     1502    0.47%
     99    94     5396.3877    18     5407.6361     5382.0154     1520    0.47%
Elapsed time = 690.28 sec. (974583.40 ticks, tree = 0.02 MB, solutions = 2)
    100    95     5398.1820    18     5407.6361     5382.0154     1536    0.47%
    102    97     5397.4508    18     5407.6361     5382.0154     1574    0.47%
    103    98     5398.7082    18     5407.6361     5382.0154     1595    0.47%
    104    99     5399.9552    17     5407.6361     5382.0154     1614    0.47%
    105   100     5402.6338    17     5407.6361     5382.0154     1633    0.47%
    106   101     5397.7246    17     5407.6361     5382.0154     1654    0.47%
    107   102     5397.6342    17     5407.6361     5382.0154     1673    0.47%
    108   104     5400.3312    17     5407.6361     5382.0154     1710    0.47%
    109   103     5399.6001    17     5407.6361     5382.0154     1691    0.47%
    110   105     5398.4090    17     5407.6361     5382.0154     1727    0.47%
Elapsed time = 755.92 sec. (1064168.62 ticks, tree = 0.02 MB, solutions = 2)
    111   106     5399.7596    17     5407.6361     5382.0154     1746    0.47%
    113   108     5403.8072    16     5407.6361     5382.0154     1782    0.47%
    114   109     5398.8227    15     5407.6361     5382.0154     1804    0.47%
    116   111     5401.4736    16     5407.6361     5382.0154     1841    0.47%
    118   113     5399.4764    16     5407.6361     5382.0154     1878    0.47%
    119   115     5402.0233    15     5407.6361     5382.0154     1913    0.47%
    121   116     5405.1134    15     5407.6361     5382.0154     1929    0.47%
    122   118     5400.0426    15     5407.6361     5382.0154     1968    0.47%
    123   117     5399.8866    14     5407.6361     5382.0154     1949    0.47%
    126   121     5400.6651    15     5407.6361     5382.0154     2024    0.47%
Elapsed time = 865.61 sec. (1190055.18 ticks, tree = 0.03 MB, solutions = 2)
    127   122     5402.9501    14     5407.6361     5382.0154     2038    0.47%
    129   124     5406.5674    14     5407.6361     5382.0154     2076    0.47%
    130   125     5400.8985    14     5407.6361     5382.0154     2097    0.47%
    131   126     5400.9211    14     5407.6361     5382.0154     2118    0.47%
    132   127     5404.1815    14     5407.6361     5382.0154     2129    0.47%
    134   129     5401.9886    14     5407.6361     5382.0154     2163    0.47%
    135   131     5402.6521    14     5407.6361     5382.0154     2197    0.47%
    137   130        cutoff           5407.6361     5382.0154     2213    0.47%
    138   133     5401.8579    13     5407.6361     5382.0154     2232    0.47%
    140   135     5405.7673    13     5407.6361     5382.0154     2271    0.47%
Elapsed time = 944.39 sec. (1317390.00 ticks, tree = 0.03 MB, solutions = 2)
    142   137     5403.4623    13     5407.6361     5382.0154     2305    0.47%
    143   139     5405.1516    12     5407.6361     5382.0154     2340    0.47%
    145   136        cutoff           5407.6361     5382.0154     2357    0.47%
    146   139     5402.9329    12     5407.6361     5382.0154     2374    0.47%
    147   140        cutoff           5407.6361     5382.0154     2426    0.47%
    150   140     5401.9310    13     5407.6361     5382.0154     2389    0.47%
    151   144     5406.4533    11     5407.6361     5382.0154     2460    0.47%
    152   145     5404.4067    12     5407.6361     5382.0154     2477    0.47%
    153   144     5388.2545    27     5407.6361     5382.0154     2492    0.47%
    154   145     5404.1364    11     5407.6361     5382.0154     2511    0.47%
Elapsed time = 1043.78 sec. (1441872.11 ticks, tree = 0.03 MB, solutions = 2)
    155   145     5406.9312    11     5407.6361     5382.0154     2545    0.47%
    157   142        cutoff           5407.6361     5382.0154     2529    0.47%
    159   146        cutoff           5407.6361     5382.0154     2594    0.47%
    160   149     5405.2447    11     5407.6361     5382.0154     2612    0.47%
    161   150     5389.4665    26     5407.6361     5382.0154     2625    0.47%
    162   151     5405.4836    10     5407.6361     5382.0154     2643    0.47%
    163   150        cutoff           5407.6361     5382.0154     2660    0.47%
    164   149        cutoff           5407.6361     5382.0154     2677    0.47%
    166   151     5403.8961    11     5407.6361     5382.0154     2712    0.47%
    167   148        cutoff           5407.6361     5382.0154     2729    0.47%
Elapsed time = 1124.11 sec. (1540023.04 ticks, tree = 0.03 MB, solutions = 2)
    168   151     5406.0623    10     5407.6361     5382.0154     2747    0.47%
    169   153     5406.9913     9     5407.6361     5382.0154     2780    0.47%
    171   150        cutoff           5407.6361     5382.0154     2797    0.47%
    172   151     5388.7826    26     5407.6361     5382.0154     2813    0.47%
    173   150     5391.4038    27     5407.6361     5382.0154     2830    0.47%
    174   150     5388.5547    28     5407.6361     5382.0154     2861    0.47%
    176   151     5406.8638     9     5407.6361     5382.0154     2881    0.47%
    177   150        cutoff           5407.6361     5382.0154     2898    0.47%
    179   152     5387.6573    28     5407.6361     5382.0154     2930    0.47%
    180   153     5390.4534    25     5407.6361     5382.0154     2946    0.47%
Elapsed time = 1205.36 sec. (1666068.33 ticks, tree = 0.03 MB, solutions = 2)
    181   154     5392.0979    26     5407.6361     5382.0154     2964    0.47%
    182   156     5405.8227     9     5407.6361     5382.0154     2995    0.47%
    184   155        cutoff           5407.6361     5382.0154     3012    0.47%
    185   157     5393.5740    23     5407.6361     5382.0154     3045    0.47%
    187   158     5389.0015    27     5407.6361     5382.0154     3059    0.47%
    188   159     5392.0567    24     5407.6361     5382.0154     3077    0.47%
    190   162     5390.4222    26     5407.6361     5382.0154     3125    0.47%
    192   159        cutoff           5407.6361     5382.0154     3143    0.47%
    193   162     5395.0759    22     5407.6361     5382.0154     3161    0.47%
    194   161     5386.4055    28     5407.6361     5382.5620     3174    0.46%
Elapsed time = 1303.59 sec. (1788204.39 ticks, tree = 0.04 MB, solutions = 2)
    195   162     5389.6664    26     5407.6361     5382.5620     3189    0.46%
    196   163     5393.5988    23     5407.6361     5382.5620     3210    0.46%
    197   164     5393.4863    24     5407.6361     5382.5620     3224    0.46%
    198   166     5406.8465     7     5407.6361     5382.5620     3257    0.46%
    199   165     5391.2720    25     5407.6361     5382.5620     3239    0.46%
    201   166     5396.5168    21     5407.6361     5382.5620     3290    0.46%
    202   167     5387.0727    27     5407.6361     5382.5620     3301    0.46%
    203   169     5395.0860    22     5407.6361     5382.5620     3333    0.46%
    204   168     5391.2973    25     5407.6361     5382.5620     3315    0.46%
    205   170     5394.2981    23     5407.6361     5382.5620     3348    0.46%
Elapsed time = 1372.97 sec. (1889364.91 ticks, tree = 0.04 MB, solutions = 2)
    206   171     5407.2548     6     5407.6361     5382.5620     3366    0.46%
    207   173     5391.3783    26     5407.6361     5382.5620     3394    0.46%
    209   174     5397.9024    20     5407.6361     5382.5620     3410    0.46%
    210   175     5388.2567    26     5407.6361     5382.5620     3426    0.46%
    211   176     5396.5240    21     5407.6361     5382.5620     3443    0.46%
    212   177     5392.8565    24     5407.6361     5382.5620     3460    0.46%
    213   178     5395.1993    22     5407.6361     5382.5620     3477    0.46%
    214   179     5407.3962     5     5407.6361     5382.5620     3498    0.46%
    216   180     5393.0920    25     5407.6361     5382.5620     3507    0.46%
    217   182     5399.2386    19     5407.6361     5382.5620     3546    0.46%
Elapsed time = 1436.09 sec. (1980847.86 ticks, tree = 0.04 MB, solutions = 2)
    218   183     5389.1124    25     5407.6361     5382.5620     3552    0.46%
    219   184     5397.9186    20     5407.6361     5382.5620     3570    0.46%
    220   185     5394.3500    23     5407.6361     5382.5620     3584    0.46%
    221   186     5396.1994    21     5407.6361     5382.5620     3605    0.46%
    222   187     5407.5256     4     5407.6361     5382.5620     3625    0.46%
    223   189     5394.7413    24     5407.6361     5382.5620     3655    0.46%
    225   190     5400.5307    18     5407.6361     5382.5620     3680    0.46%
    226   191     5390.6915    24     5407.6361     5382.5620     3691    0.46%
    228   193     5395.7845    22     5407.6361     5382.5620     3726    0.46%
    229   194     5397.3089    20     5407.6361     5382.5620     3749    0.46%
Elapsed time = 1533.25 sec. (2112300.97 ticks, tree = 0.04 MB, solutions = 2)
    232   196     5396.3335    23     5407.6361     5382.5620     3785    0.46%
    234   200     5400.0593    18     5407.6361     5382.5620     3860    0.46%
    236   201     5397.1652    21     5407.6361     5382.5620     3870    0.46%
    237   203     5398.5704    20     5407.6361     5382.5620     3911    0.46%
    238   204     5407.5975     2     5407.6361     5382.5620     3929    0.46%
    241   205     5397.8750    22     5407.6361     5382.5620     3945    0.46%
    242   207     5400.9360    17     5407.6361     5382.5620     3988    0.46%
    243   208     5393.6234    22     5407.6361     5382.5620     4001    0.46%
    244   209     5398.4980    20     5407.6361     5382.5620     4014    0.46%
    245   210     5399.8454    19     5407.6361     5382.5620     4038    0.46%
Elapsed time = 1637.97 sec. (2248688.94 ticks, tree = 0.04 MB, solutions = 2)
    246   211        cutoff           5407.6361     5382.5620     4098    0.46%
*   249   217      integral     0     5407.6360     5382.5620     4242    0.46%
Found incumbent of value 5407.636033 after 1641.59 sec. (2258980.71 ticks)
    249   214     5399.3719    21     5407.6360     5382.5620     4112    0.46%
    250   215     5401.9162    16     5407.6360     5382.5620     4137    0.46%
    251   216     5394.9885    21     5407.6360     5382.5620     4149    0.46%
    253   218     5401.0720    18     5407.6360     5382.5620     4185    0.46%
    256   217     5404.1964    15     5407.6360     5382.5620     4204    0.46%
    257   220     5400.1365    20     5407.6360     5382.5620     4257    0.46%
    258   221     5403.0113    15     5407.6360     5382.5620     4277    0.46%
    259   222     5396.2942    20     5407.6360     5382.5620     4297    0.46%
    260   223     5401.0408    18     5407.6360     5382.5620     4315    0.46%
Elapsed time = 1737.03 sec. (2377846.63 ticks, tree = 0.05 MB, solutions = 2)
    261   224     5402.2551    17     5407.6360     5382.5620     4333    0.46%
    263   224     5403.0989    15     5407.6360     5382.5620     4368    0.46%
    265   226     5400.9889    19     5407.6360     5382.5620     4406    0.46%
    266   227     5404.2344    14     5407.6360     5382.5620     4421    0.46%
    267   229     5402.2615    17     5407.6360     5382.5620     4465    0.46%
    268   228     5397.5457    19     5407.6360     5382.5620     4443    0.46%
    270   230     5404.9630    15     5407.6360     5382.5620     4519    0.46%
    273   232     5401.9385    18     5407.6360     5385.0698     4561    0.42%
    274   233     5405.6002    13     5407.6360     5385.0698     4575    0.42%
    275   234     5403.4553    16     5407.6360     5385.0698     4598    0.42%
Elapsed time = 1827.22 sec. (2509192.19 ticks, tree = 0.05 MB, solutions = 2)
    277   236     5404.5116    14     5407.6360     5385.0698     4638    0.42%
    278   239     5407.2607    12     5407.6360     5385.0698     4683    0.42%
    280   238     5389.3133    27     5407.6360     5385.0698     4666    0.42%
    281   240     5402.9961    17     5407.6360     5385.0698     4704    0.42%
    282   241     5407.1251    12     5407.6360     5385.0698     4718    0.42%
    283   243     5399.9078    17     5407.6360     5385.0698     4759    0.42%
    285   244     5405.5947    14     5407.6360     5385.0698     4777    0.42%
    287   245     5389.9785    26     5407.6360     5385.0698     4825    0.42%
    289   245        cutoff           5407.6360     5385.0698     4862    0.42%
    291   248     5401.0283    16     5407.6360     5385.0698     4884    0.42%
Elapsed time = 1922.03 sec. (2636082.57 ticks, tree = 0.05 MB, solutions = 2)
    292   247        cutoff           5407.6360     5385.0698     4930    0.42%
    295   249        cutoff           5407.6360     5385.0698     4961    0.42%
    296   250     5391.6128    25     5407.6360     5385.0698     4942    0.42%
    297   248        cutoff           5407.6360     5385.0698     4977    0.42%
    298   251     5405.4842    15     5407.6360     5385.0698     4994    0.42%
    300   251     5406.6546    13     5407.6360     5385.0698     5063    0.42%
    302   252     5406.3219    13     5407.6360     5385.2899     5046    0.41%
    303   248        cutoff           5407.6360     5385.2899     5081    0.41%
    304   251     5393.1754    24     5407.6360     5385.2899     5096    0.41%
    305   250     5390.8635    28     5407.6360     5385.2899     5111    0.41%
Elapsed time = 2017.31 sec. (2758019.96 ticks, tree = 0.05 MB, solutions = 2)
    306   252     5403.1728    14     5407.6360     5385.2899     5152    0.41%
    307   251     5406.9430    14     5407.6360     5385.2899     5131    0.41%
    308   251        cutoff           5407.6360     5385.2899     5168    0.41%
    309   255     5407.5178    12     5407.6360     5385.2899     5200    0.41%
    310   254     5394.1063    25     5407.6360     5385.2899     5182    0.41%
    311   254     5389.9315    28     5407.6360     5385.2899     5217    0.41%
    313   256     5391.5366    27     5407.6360     5385.3227     5245    0.41%
    316   255        cutoff           5407.6360     5385.3227     5298    0.41%
    317   256        cutoff           5407.6360     5385.3227     5315    0.41%
    318   259     5395.6961    24     5407.6360     5385.3227     5330    0.41%
Elapsed time = 2091.69 sec. (2858793.09 ticks, tree = 0.05 MB, solutions = 2)
    319   261     5396.1102    22     5407.6360     5385.5451     5363    0.41%
    321   262     5392.7454    26     5407.6360     5385.5451     5375    0.41%
    323   262     5404.2066    13     5407.6360     5385.5451     5413    0.41%
    324   261     5390.9785    25     5407.6360     5385.6896     5429    0.41%
    326   261     5397.2205    23     5407.6360     5385.6896     5467    0.41%
    327   262     5397.4945    21     5407.6360     5385.6896     5478    0.41%
    328   263     5391.9595    26     5407.6360     5385.6896     5493    0.41%
    329   263     5389.9240    26     5407.6360     5385.6896     5523    0.41%
    331   264     5393.5922    25     5407.6360     5385.6896     5506    0.41%
    332   265     5392.5778    24     5407.6360     5385.6896     5555    0.41%
Elapsed time = 2187.88 sec. (2985417.36 ticks, tree = 0.06 MB, solutions = 2)
    333   264     5392.7930    27     5407.6360     5385.9815     5570    0.40%
    335   266     5398.8308    20     5407.6360     5385.9815     5609    0.40%
    336   267     5393.6156    25     5407.6360     5385.9815     5621    0.40%
    337   269     5406.2219    11     5407.6360     5385.9815     5655    0.40%
    339   270     5395.2200    24     5407.6360     5385.9815     5669    0.40%
    340   271     5394.0994    23     5407.6360     5385.9815     5685    0.40%
    341   273     5400.0975    21     5407.6360     5385.9815     5714    0.40%
    343   274     5400.1244    19     5407.6360     5385.9815     5734    0.40%
    344   275     5395.2000    24     5407.6360     5385.9815     5748    0.40%
    345   276     5407.2139    10     5407.6360     5385.9815     5766    0.40%
Elapsed time = 2274.91 sec. (3106657.96 ticks, tree = 0.06 MB, solutions = 2)
    347   278     5396.7701    23     5407.6360     5385.9815     5798    0.40%
    348   279     5395.5499    22     5407.6360     5385.9815     5815    0.40%
    349   281     5395.2111    25     5407.6360     5385.9815     5845    0.40%
    351   282     5401.3808    18     5407.6360     5385.9815     5866    0.40%
    352   283     5396.7191    23     5407.6360     5385.9815     5878    0.40%
    355   286     5398.2489    22     5407.6360     5385.9815     5928    0.40%
    356   289     5402.7836    19     5407.6360     5385.9815     5982    0.40%
    357   288     5396.8840    24     5407.6360     5385.9815     5962    0.40%
    359   290     5402.6052    17     5407.6360     5385.9815     6003    0.40%
    360   292     5395.7304    22     5407.6360     5385.9815     6037    0.40%
Elapsed time = 2373.63 sec. (3240598.01 ticks, tree = 0.07 MB, solutions = 2)
    362   291     5398.1789    22     5407.6360     5385.9815     6015    0.40%
    363   292     5399.6624    21     5407.6360     5385.9815     6063    0.40%
    364   293     5404.0685    18     5407.6360     5385.9815     6084    0.40%
    365   294     5398.5002    23     5407.6360     5385.9815     6100    0.40%
    367   296     5403.7985    16     5407.6360     5385.9815     6136    0.40%
    368   297     5396.5498    21     5407.6360     5385.9815     6158    0.40%
    372   299     5405.3225    17     5407.6360     5386.2412     6227    0.40%
    373   302     5404.6542    15     5407.6360     5386.2412     6282    0.40%
    376   303     5397.4599    20     5407.6360     5386.2412     6304    0.40%
    378   305     5400.9438    20     5407.6360     5386.2412     6338    0.40%
Elapsed time = 2482.75 sec. (3387675.10 ticks, tree = 0.07 MB, solutions = 2)
    380   307     5406.5502    16     5407.6360     5386.2412     6375    0.40%
    381   310     5401.5872    21     5407.6360     5386.2412     6426    0.40%
    383   309     5400.7561    18     5407.6360     5386.2412     6407    0.40%
    384   311     5398.4706    19     5407.6360     5386.2412     6443    0.40%
    387   314     5392.9975    26     5407.6360     5386.2412     6489    0.40%
    388   315     5407.4291    15     5407.6360     5386.2412     6507    0.40%
    389   317     5406.6806    13     5407.6360     5386.2412     6542    0.40%
    390   316     5402.3708    20     5407.6360     5386.2412     6530    0.40%
    391   318     5401.9360    17     5407.6360     5386.2412     6563    0.40%
    392   320     5403.5396    18     5407.6360     5386.2412     6601    0.40%
Elapsed time = 2580.19 sec. (3518909.41 ticks, tree = 0.08 MB, solutions = 2)
    394   321     5404.7790    17     5407.6360     5386.2412     6619    0.40%
    395   322     5394.7284    25     5407.6360     5386.2412     6633    0.40%
    396   321        cutoff           5407.6360     5386.2412     6649    0.40%
    397   322        cutoff           5407.6360     5386.2412     6668    0.40%
    398   325     5403.2437    19     5407.6360     5386.2412     6690    0.40%
    399   326     5403.0775    16     5407.6360     5386.2412     6708    0.40%
    400   328     5400.8384    17     5407.6360     5386.2412     6747    0.40%
    402   329     5405.9503    16     5407.6360     5386.2412     6765    0.40%
    403   330     5396.3959    24     5407.6360     5386.2412     6779    0.40%
    406   329     5404.2155    18     5407.6360     5386.2412     6833    0.40%
Elapsed time = 2658.97 sec. (3626796.76 ticks, tree = 0.08 MB, solutions = 2)
    407   330     5404.1857    14     5407.6360     5386.2412     6849    0.40%
    408   332     5406.0092    16     5407.6360     5386.2412     6890    0.40%
    411   334     5398.0066    23     5407.6360     5386.2412     6925    0.40%
    412   332     5391.5127    25     5407.6360     5386.3640     6956    0.39%
    414   333     5405.2970    17     5407.6360     5386.3640     6978    0.39%
    415   334     5405.2653    14     5407.6360     5386.3640     6991    0.39%
    416   335     5406.8827    15     5407.6360     5386.3640     7015    0.39%
    418   337     5403.7565    15     5407.6360     5386.3640     7053    0.39%
    419   340     5398.1646    23     5407.6360     5386.4055     7101    0.39%
    422   341     5406.5004    16     5407.6360     5386.4055     7121    0.39%
Elapsed time = 2772.55 sec. (3755133.67 ticks, tree = 0.08 MB, solutions = 2)
    423   340        cutoff           5407.6360     5386.4055     7173    0.39%
    426   343     5405.4613    14     5407.6360     5386.4055     7187    0.39%
    427   344     5399.5846    22     5407.6360     5386.4055     7200    0.39%
    430   346     5394.5126    23     5407.6360     5386.4055     7233    0.39%
    431   343        cutoff           5407.6360     5386.4055     7286    0.39%
    432   346     5407.3595    12     5407.6360     5386.4055     7302    0.39%
    434   347     5407.3551    13     5407.6360     5386.6882     7320    0.39%
    435   345        cutoff           5407.6360     5386.6882     7351    0.39%
    438   349     5395.8916    22     5407.6360     5386.6882     7386    0.39%
    439   348     5396.9533    25     5407.6360     5386.6882     7398    0.39%
