
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    118   113        0.7981    21        0.8134        0.7862     2333    3.35%
    119   114        0.8019    19        0.8134        0.7862     2358    3.35%
    120   115        0.8012    20        0.8134        0.7862     2381    3.35%
    122   118        0.8005    20        0.8134        0.7862     2444    3.35%
    124   119        0.8024    19        0.8134        0.7862     2467    3.35%
    125   120        0.7975    22        0.8134        0.7862     2492    3.35%
    126   121        0.7979    21        0.8134        0.7862     2509    3.35%
    127   123        0.8014    20        0.8134        0.7862     2549    3.35%
    128   122        0.8022    19        0.8134        0.7862     2528    3.35%
    129   124        0.8068    18        0.8134        0.7862     2570    3.35%
Elapsed time = 3085.47 sec. (4268467.40 ticks, tree = 0.03 MB, solutions = 15)
    131   126        0.8042    19        0.8134        0.7862     2613    3.35%
    132   127        0.8044    18        0.8134        0.7862     2630    3.35%
    133   128        0.7992    21        0.8134        0.7862     2647    3.35%
    134   129        0.7999    20        0.8134        0.7862     2668    3.35%
    136   131        0.8039    18        0.8134        0.7862     2708    3.35%
    137   132        0.8080    17        0.8134        0.7862     2725    3.35%
    138   134        0.8057    18        0.8134        0.7862     2769    3.35%
    140   135        0.8042    18        0.8134        0.7862     2796    3.35%
    141   136        0.7993    21        0.8134        0.7862     2815    3.35%
    142   137        0.7997    20        0.8134        0.7862     2830    3.35%
Elapsed time = 3342.70 sec. (4667339.20 ticks, tree = 0.03 MB, solutions = 15)
    143   138        0.8032    19        0.8134        0.7862     2855    3.35%
    144   139        0.8037    18        0.8134        0.7862     2876    3.35%
    145   140        0.8093    16        0.8134        0.7862     2889    3.35%
    146   141        0.8072    17        0.8134        0.7862     2905    3.35%
    147   142        0.8042    18        0.8134        0.7862     2929    3.35%
    149   144        0.8011    20        0.8134        0.7862     2979    3.35%
    150   145        0.8013    19        0.8134        0.7862     2993    3.35%
    151   146        0.8052    18        0.8134        0.7862     3012    3.35%
    152   147        0.8056    17        0.8134        0.7862     3033    3.35%
    153   150        0.8057    17        0.8134        0.7862     3092    3.35%
Elapsed time = 3582.59 sec. (4984184.98 ticks, tree = 0.03 MB, solutions = 15)
    154   151        0.8062    17        0.8134        0.7862     3113    3.35%
    155   152        0.8009    20        0.8134        0.7862     3138    3.35%
    156   148        0.8108    15        0.8134        0.7862     3046    3.35%
    157   149        0.8084    16        0.8134        0.7862     3063    3.35%

Root node processing (before b&c):
  Real time             =    0.28 sec. (75.47 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.73 sec. (5020584.66 ticks)
  Sync time (average)   =  216.69 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5020660.14 ticks)

<<< solve


OBJECTIVE: 0.8133991
X*: [-2.91 3.1492 -3.844 3.152 -3.8501 3.1517 -3.8388 3.1522 -3.8621 3.1511 -3.8401
     3.1522 -3.8424 3.1522 -3.8379 3.1523 -2.9284 3.1479 -3.8466 3.1518 -3.8552
     3.1514 -3.8396 3.1522 -3.8716 3.1504 -3.8414 3.1521 -3.8451 3.152 -3.8383
     3.1523] Z*: [-3 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -3 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3]
f*:0.813399101

<<< post process


<<< done

