
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6032.6003    32     6042.5645     6032.6003      610    0.16%
Elapsed time = 0.05 sec. (24.46 ticks, tree = 0.01 MB, solutions = 1)
      1     3     6032.7818    31     6042.5645     6032.6003      626    0.16%
                                                    Cone: 184                  
      2     3     6040.0603    31     6042.5645     6032.6003      625    0.16%
      3     4     6032.7809    31     6042.5645     6032.6003      644    0.16%
      4     4     6032.7818    31     6042.5645     6032.6003      644    0.16%
      5     6     6040.1913    30     6042.5645     6032.7818      677    0.16%
      6     7     6032.7817    30     6042.5645     6032.7818      692    0.16%
      7     8     6032.9686    30     6042.5645     6032.7818      713    0.16%
      8     9     6032.9685    29     6042.5645     6032.7818      728    0.16%
      9     9     6032.7763    31     6042.5645     6032.7818      726    0.16%
     10    10     6032.9686    29     6042.5645     6032.7818      746    0.16%
Elapsed time = 47.39 sec. (94091.31 ticks, tree = 0.01 MB, solutions = 11)
     11    12     6040.1915    30     6042.5645     6032.7818      780    0.16%
     12    11     6040.1953    29     6042.5645     6032.7818      763    0.16%
     13    13     6032.9687    30     6042.5645     6032.7818      799    0.16%
     14    14     6032.9687    30     6042.5645     6032.7818      816    0.16%
     15    13     6040.3345    28     6042.5645     6032.7818      797    0.16%
     16    15     6040.3344    28     6042.5645     6032.7818      832    0.16%
     17    16     6033.1611    29     6042.5645     6032.7818      853    0.16%
     18    19     6033.1609    28     6042.5645     6032.9686      904    0.16%
     20    17     6033.1599    29     6042.5645     6032.9686      871    0.16%
     21    20     6040.3345    29     6042.5645     6032.9686      923    0.16%
Elapsed time = 82.73 sec. (147173.05 ticks, tree = 0.01 MB, solutions = 13)
     22    20     6033.3593    28     6042.5645     6032.9686      924    0.16%
     23    23     6040.3335    29     6042.5645     6032.9687      980    0.16%
     25    23     6033.1610    29     6042.5645     6032.9687      978    0.16%
     26    22     6033.3592    27     6042.5645     6032.9687      959    0.16%
     27    25     6040.4780    28     6042.5645     6032.9687     1016    0.16%
     29    27     6040.4778    27     6042.5645     6032.9687     1052    0.16%
     30    29     6040.4779    27     6042.5645     6033.1599     1088    0.16%
     31    27     6033.5635    26     6042.5645     6033.1599     1051    0.16%
     32    31     6040.6250    27     6042.5645     6033.1599     1133    0.16%
     33    28     6033.1597    29     6042.5645     6033.1599     1071    0.16%
Elapsed time = 117.22 sec. (197266.69 ticks, tree = 0.01 MB, solutions = 14)
     35    31     6033.5636    27     6042.5645     6033.1599     1129    0.16%
     36    34     6040.6258    26     6042.5645     6033.1599     1182    0.16%
     37    34     6033.7741    25     6042.5645     6033.1599     1181    0.16%
     38    37     6040.6258    26     6042.5645     6033.1599     1237    0.16%
     39    37     6033.7742    25     6042.5645     6033.1599     1235    0.16%
     40    36     6040.4779    28     6042.5645     6033.1599     1218    0.16%
     42    38     6033.5637    27     6042.5645     6033.1599     1253    0.16%
     44    40     6033.9915    24     6042.5645     6033.1599     1293    0.16%
     45    40     6040.7784    25     6042.5645     6033.1599     1287    0.16%
     46    44     6033.5636    27     6042.5645     6033.1599     1366    0.16%
Elapsed time = 152.23 sec. (240213.87 ticks, tree = 0.01 MB, solutions = 14)
     47    42     6040.7785    25     6042.5645     6033.1599     1326    0.16%
     49    46     6033.1604    29     6042.5645     6033.1604     1403    0.16%
     50    45     6040.7787    26     6042.5645     6033.1604     1383    0.16%
     51    45     6033.7742    26     6042.5645     6033.1604     1384    0.16%
     52    47     6034.2159    23     6042.5645     6033.1604     1421    0.16%
     53    51     6034.2159    23     6042.5645     6033.1604     1490    0.16%
     54    49     6033.7742    26     6042.5645     6033.1604     1453    0.16%
     55    51     6040.9361    24     6042.5645     6033.1604     1490    0.16%
     56    52     6033.1607    28     6042.5645     6033.1604     1510    0.16%
     58    53     6040.9363    25     6042.5645     6033.1604     1530    0.16%
Elapsed time = 182.44 sec. (272731.85 ticks, tree = 0.01 MB, solutions = 15)
     59    54     6033.9916    25     6042.5645     6033.1604     1548    0.16%
     60    55     6034.4474    22     6042.5645     6033.1604     1566    0.16%
     61    56     6034.4476    22     6042.5645     6033.1604     1584    0.16%
     63    60     6040.6257    26     6042.5645     6033.1604     1654    0.16%
     65    58     6041.0988    23     6042.5645     6033.1604     1619    0.16%
     66    62     6034.2160    24     6042.5645     6033.1604     1690    0.16%
     67    63     6034.6870    21     6042.5645     6033.1604     1712    0.16%
     69    64     6034.6871    21     6042.5645     6033.1604     1731    0.16%
     71    65     6033.9915    24     6042.5645     6033.1604     1750    0.16%
     72    68     6041.2670    22     6042.5645     6033.1604     1805    0.16%
Elapsed time = 217.98 sec. (317240.16 ticks, tree = 0.02 MB, solutions = 15)
     74    69     6034.4477    23     6042.5645     6033.1604     1821    0.16%
     75    71     6041.2673    23     6042.5645     6033.1604     1863    0.16%
     77    72     6034.7784    31     6042.5645     6033.1604     1884    0.16%
     78    74     6034.2158    23     6042.5645     6033.1604     1919    0.16%
     79    73     6033.7738    25     6042.5645     6033.1604     1898    0.16%
     80    75     6041.4409    21     6042.5645     6033.1604     1934    0.16%
     81    76     6040.9359    24     6042.5645     6033.1604     1952    0.16%
     82    78     6041.4412    22     6042.5645     6033.1604     1989    0.16%
     85    80     6041.6209    20     6042.5645     6033.1604     2028    0.16%
     86    82     6033.9912    24     6042.5645     6033.1604     2066    0.16%
Elapsed time = 254.88 sec. (359515.80 ticks, tree = 0.02 MB, solutions = 16)
     87    83     6041.6209    20     6042.5645     6033.1604     2079    0.16%
     89    84     6041.0987    23     6042.5645     6033.1604     2098    0.16%
     90    87     6035.4558    18     6042.5645     6033.1604     2158    0.16%
     91    86     6034.9343    21     6042.5645     6033.1604     2136    0.16%
     92    85     6041.6211    21     6042.5645     6033.1604     2117    0.16%
     93    88     6041.8072    19     6042.5645     6033.1604     2173    0.16%
     94    89     6034.2156    23     6042.5645     6033.1604     2192    0.16%
     96    91     6034.6870    21     6042.5645     6033.1604     2231    0.16%
     98    94     6034.9347    20     6042.5645     6033.1604     2292    0.16%
    101    96     6042.0002    18     6042.5645     6033.1604     2329    0.16%
Elapsed time = 296.05 sec. (392879.82 ticks, tree = 0.02 MB, solutions = 16)
    102   100     6041.4409    21     6042.5645     6033.1604     2401    0.16%
    104   103     6036.0149    16     6042.5645     6033.1604     2461    0.16%
    106   104     6042.2002    17     6042.5645     6033.1604     2486    0.16%
    108   102     6041.8068    20     6042.5645     6033.1604     2446    0.16%
    110   106     6034.6847    21     6042.5645     6033.1604     2519    0.16%
    111   109     6042.4076    16     6042.5645     6033.1604     2574    0.16%
    112   110     6042.2002    17     6042.5645     6033.1604     2598    0.16%
    114   111     6041.8076    20     6042.5645     6033.1604     2618    0.16%
    118   113     6034.9343    20     6042.5645     6033.1604     2658    0.16%
    119   112        cutoff           6042.5645     6033.1604     2671    0.16%
Elapsed time = 338.14 sec. (453180.33 ticks, tree = 0.02 MB, solutions = 16)
    120   115     6042.4076    16     6042.5645     6033.1604     2694    0.16%
    121   118     6035.7305    17     6042.5645     6033.1604     2760    0.16%
    122   119     6041.8071    19     6042.5645     6033.1604     2776    0.16%
    125   117     6042.0004    19     6042.5645     6033.1604     2734    0.16%
    126   121     6035.1904    19     6042.5645     6033.1604     2817    0.16%
    127   118        cutoff           6042.5645     6033.1604     2830    0.16%
    128   125     6035.7303    17     6042.5645     6033.1604     2931    0.16%
    130   122     6036.0150    16     6042.5645     6033.1604     2867    0.16%
    131   126     6042.2004    18     6042.5645     6033.1604     2943    0.16%
    134   127     6035.4555    18     6042.5645     6033.1604     2969    0.16%
Elapsed time = 371.80 sec. (489955.25 ticks, tree = 0.03 MB, solutions = 16)
    135   124        cutoff           6042.5645     6033.1604     3019    0.16%
    138   130     6037.2650    12     6042.5645     6033.1604     3090    0.16%
    140   128     6042.4079    17     6042.5645     6033.1604     3051    0.16%
    142   131     6035.7301    17     6042.5645     6033.1604     3115    0.16%
    143   132     6036.3099    15     6042.5645     6033.1604     3167    0.16%
    146   133        cutoff           6042.5645     6033.1604     3222    0.16%
    148   136     6042.4075    16     6042.5645     6033.1604     3242    0.16%
    150   137     6036.0146    16     6042.5645     6033.1604     3262    0.16%
    152   140     6040.9361    24     6042.5645     6033.1604     3319    0.16%
    154   139     6040.6255    26     6042.5645     6033.1604     3303    0.16%
Elapsed time = 418.95 sec. (548790.72 ticks, tree = 0.03 MB, solutions = 16)
    156   142     6037.9661    10     6042.5645     6033.1604     3396    0.16%
    158   143     6036.3097    15     6042.5645     6033.1604     3410    0.16%
    160   145     6041.0989    23     6042.5645     6033.1604     3445    0.16%
    163   146     6037.2651    12     6042.5645     6033.1604     3501    0.16%
    167   148     6037.2650    12     6042.5645     6033.1604     3580    0.16%
    168   149     6041.2671    22     6042.5645     6033.1604     3598    0.16%
    171   149     6033.5636    27     6042.5645     6033.1604     3634    0.16%
    174   151     6040.9357    24     6042.5645     6033.1604     3666    0.16%
    176   160     6037.2647    12     6042.5645     6033.1604     3836    0.16%
    181   158     6033.7742    26     6042.5645     6033.1604     3792    0.16%
Elapsed time = 485.08 sec. (624920.05 ticks, tree = 0.03 MB, solutions = 17)
    183   161     6041.0985    23     6042.5645     6033.1604     3855    0.16%
    184   163     6037.6086    11     6042.5645     6033.1604     3892    0.16%
    187   167     6040.7786    25     6042.5645     6033.1604     3968    0.16%
    189   169     6039.5587     6     6042.5645     6033.1604     3994    0.16%
    192   171     6037.9660    10     6042.5645     6033.1604     4039    0.16%
    194   172     6038.7286     8     6042.5645     6033.1604     4056    0.16%
    195   177     6034.2159    24     6042.5645     6033.1604     4147    0.16%
    197   174     6040.9362    25     6042.5645     6033.1604     4095    0.16%
    200   179     6038.3395     9     6042.5645     6033.1604     4185    0.16%
    202   180     6039.1347     7     6042.5645     6033.1604     4202    0.16%
Elapsed time = 539.20 sec. (684752.63 ticks, tree = 0.04 MB, solutions = 17)
    203   182        cutoff           6042.5645     6033.1604     4285    0.16%
    205   182     6041.0990    24     6042.5645     6033.1604     4244    0.16%
    206   188     6039.5586     6     6042.5645     6033.1604     4348    0.16%
    211   188     6041.0990    24     6042.5645     6033.1604     4385    0.16%
    212   189     6042.2002    17     6042.5645     6033.1604     4409    0.16%
    213   195     6040.0023     5     6042.5645     6033.1604     4526    0.16%
    217   194     6039.1344     7     6042.5645     6033.1604     4511    0.16%
    219   197     6042.3773    16     6042.5645     6033.1604     4566    0.16%
    223   199     6034.6872    21     6042.5645     6033.1604     4596    0.16%
    225   200     6040.4664     4     6042.5645     6033.1604     4612    0.16%
Elapsed time = 588.02 sec. (744984.31 ticks, tree = 0.04 MB, solutions = 17)
    227   205     6041.4411    22     6042.5645     6033.1604     4704    0.16%
    230   207     6040.9531     3     6042.5645     6033.1604     4737    0.16%
    233   209     6040.0019     5     6042.5645     6033.1604     4767    0.16%
    234   211     6042.0001     1     6042.5645     6033.1604     4812    0.16%
*   235   215      integral     0     6042.5643     6033.1604     4949    0.16%
Found incumbent of value 6042.564311 after 608.47 sec. (770679.28 ticks)
    235   212     6041.6210    20     6042.5643     6033.1604     4825    0.16%
    237   213     6041.4637     2     6042.5643     6033.1604     4877    0.16%
    242   215     6042.5643     0     6042.5643     6033.1604     4949    0.16%
    244   218        cutoff           6042.5643     6033.1604     5036    0.16%
    247   217     6033.7745    26     6042.5643     6033.1604     4981    0.16%
*   249   223      integral     0     6042.5643     6033.1604     5222    0.16%
Found incumbent of value 6042.564263 after 638.63 sec. (805438.33 ticks)
    250   219        cutoff           6042.5643     6033.1604     5096    0.16%
Elapsed time = 649.69 sec. (817293.58 ticks, tree = 0.05 MB, solutions = 17)
    251   220        cutoff           6042.5643     6033.1604     5117    0.16%
    253   224     6033.9918    25     6042.5643     6033.1604     5200    0.16%
    258   225     6040.7785    26     6042.5643     6033.1604     5256    0.16%
    259   224     6042.0003    18     6042.5643     6033.1604     5276    0.16%
    260   225     6041.9999     1     6042.5643     6033.1604     5301    0.16%
*   261   225      integral     0     6042.5641     6033.1604     5465    0.16%
Found incumbent of value 6042.564085 after 683.89 sec. (849946.30 ticks)
    262   224     6040.7786    25     6042.5641     6033.1604     5359    0.16%
    266   225     6040.7784    25     6042.5641     6033.1604     5415    0.16%
    268   225     6042.5641     0     6042.5641     6033.1604     5465    0.16%
    271   230     6042.2003    18     6042.5641     6033.1604     5518    0.16%
    274   231     6040.9357    24     6042.5641     6033.1604     5646    0.16%
Elapsed time = 719.55 sec. (894397.39 ticks, tree = 0.05 MB, solutions = 17)
    277   227        cutoff           6042.5641     6033.1604     5612    0.16%
    279   232     6036.0151    17     6042.5641     6033.1604     5664    0.16%
    280   233     6041.0990    24     6042.5641     6033.1604     5681    0.16%
    282   235     6041.0985    23     6042.5641     6033.1604     5721    0.16%
    286   235     6034.9349    21     6042.5641     6033.1614     5797    0.16%
    288   238     6040.9357    24     6042.5641     6033.1614     5846    0.16%
    290   239        cutoff           6042.5641     6033.1614     5905    0.16%
    291   239     6041.2667    22     6042.5641     6033.1614     5865    0.16%
    292   242     6041.2669    22     6042.5641     6033.1614     5923    0.16%
    294   243     6035.1910    20     6042.5641     6033.1614     5947    0.16%
Elapsed time = 778.52 sec. (959951.35 ticks, tree = 0.05 MB, solutions = 18)
    296   246     6041.4411    22     6042.5641     6033.1614     6001    0.16%
    298   243        cutoff           6042.5641     6033.1614     6022    0.16%
    300   248        cutoff           6042.5641     6033.1614     6117    0.16%
    302   248     6033.5639    27     6042.5641     6033.1614     6080    0.16%
    304   252     6041.2667    22     6042.5641     6033.1614     6158    0.16%
    305   251     6041.6210    20     6042.5641     6033.1614     6139    0.16%
    306   251     6040.9357    24     6042.5641     6033.1614     6177    0.16%
    308   251     6036.9345    14     6042.5641     6033.1614     6206    0.16%
    310   252     6041.6208    20     6042.5641     6033.1614     6222    0.16%
    313   256     6041.8073    20     6042.5641     6033.1614     6303    0.16%
Elapsed time = 839.67 sec. (1021232.55 ticks, tree = 0.06 MB, solutions = 18)
    314   258     6041.8069    19     6042.5641     6033.1614     6337    0.16%
    317   260     6036.0152    17     6042.5641     6033.1614     6375    0.16%
    319   263     6033.7746    26     6042.5641     6033.1614     6428    0.16%
    321   264     6042.0003    18     6042.5641     6033.1614     6449    0.16%
    323   267     6037.6089    12     6042.5641     6033.1614     6510    0.16%
    325   268     6036.3076    16     6042.5641     6033.1614     6526    0.16%
    326   271     6041.8069    19     6042.5641     6033.1614     6584    0.16%
    328   270     6033.7749    26     6042.5641     6033.1614     6567    0.16%
    329   273     6042.1999    17     6042.5641     6033.1614     6626    0.16%
    332   274     6037.9663    11     6042.5641     6033.1614     6646    0.16%
Elapsed time = 887.50 sec. (1080655.35 ticks, tree = 0.06 MB, solutions = 18)
    333   276     6036.3103    15     6042.5641     6033.1614     6681    0.16%
    334   277     6041.9998    18     6042.5641     6033.1614     6698    0.16%
    336   279     6033.9919    25     6042.5641     6033.1614     6736    0.16%
    337   280     6042.4073    16     6042.5641     6033.1614     6757    0.16%
    338   281     6042.4078    17     6042.5641     6033.1614     6774    0.16%
    340   282     6041.6206    20     6042.5641     6033.1614     6788    0.16%
    341   284     6036.6166    15     6042.5641     6033.1614     6832    0.16%
    343   287     6034.2163    24     6042.5641     6033.1614     6891    0.16%
    346   287        cutoff           6042.5641     6033.1614     6928    0.16%
    347   291     6041.8069    19     6042.5641     6033.1614     6962    0.16%
Elapsed time = 936.84 sec. (1135508.62 ticks, tree = 0.07 MB, solutions = 18)
    349   292     6036.9347    14     6042.5641     6033.1614     6981    0.16%
    351   292        cutoff           6042.5641     6033.1614     7055    0.16%
    352   293        cutoff           6042.5641     6033.1614     7037    0.16%
    355   294     6041.9998    18     6042.5641     6033.1614     7095    0.16%
    357   295     6039.1348     7     6042.5641     6033.1614     7111    0.16%
    358   296     6037.2652    13     6042.5641     6033.1614     7137    0.16%
    359   293        cutoff           6042.5641     6033.1614     7184    0.16%
    362   295     6034.6875    21     6042.5641     6033.1614     7217    0.16%
    366   297     6037.6091    11     6042.5641     6033.1614     7294    0.16%
    367   297     6040.9365    25     6042.5641     6033.1614     7332    0.16%
Elapsed time = 998.41 sec. (1204494.46 ticks, tree = 0.07 MB, solutions = 18)
    369   298     6033.9913    24     6042.5641     6033.1614     7349    0.16%
    372   298        cutoff           6042.5641     6033.1614     7379    0.16%
    375   302     6041.0988    24     6042.5641     6033.1614     7460    0.16%
    376   303     6041.0987    23     6042.5641     6033.1614     7477    0.16%
    381   306     6038.3400    10     6042.5641     6033.1614     7530    0.16%
    382   307     6041.0987    23     6042.5641     6033.1614     7586    0.16%
    383   308     6041.2674    23     6042.5641     6033.1614     7604    0.16%
    384   307        cutoff           6042.5641     6033.1614     7658    0.16%
    388   312     6038.7290     9     6042.5641     6033.1614     7714    0.16%
    390   313     6041.2670    22     6042.5641     6033.1614     7732    0.16%
Elapsed time = 1073.55 sec. (1277878.49 ticks, tree = 0.08 MB, solutions = 18)
    391   314     6041.4413    22     6042.5641     6033.1614     7750    0.16%
    393   314     6041.4408    21     6042.5641     6033.1614     7782    0.16%
    397   318     6034.6869    21     6042.5641     6033.1614     7862    0.16%
    399   321     6035.7308    17     6042.5641     6033.1614     7919    0.16%
    401   322     6041.6208    20     6042.5641     6033.1614     7932    0.16%
    405   324     6034.9345    20     6042.5641     6033.1614     8012    0.16%
    407   327     6041.8076    19     6042.5641     6033.1614     8070    0.16%
    412   330     6041.0989    23     6042.5641     6033.1614     8130    0.16%
    413   332     6035.1905    19     6042.5641     6033.1614     8167    0.16%
    415   337     6040.4667     5     6042.5641     6033.1614     8259    0.16%
Elapsed time = 1149.80 sec. (1370741.98 ticks, tree = 0.08 MB, solutions = 18)
    420   340     6035.4556    18     6042.5641     6033.1614     8325    0.16%
    421   339     6041.2671    22     6042.5641     6033.1614     8301    0.16%
    423   343     6042.0003     1     6042.5641     6033.1614     8419    0.16%
    426   344     6042.2001    17     6042.5641     6033.1614     8398    0.16%
    428   345     6035.7303    17     6042.5641     6033.1614     8458    0.16%
    429   346     6041.4410    21     6042.5641     6033.1614     8470    0.16%
    431   349     6041.4640     3     6042.5641     6033.1614     8537    0.16%
    433   352     6036.6168    15     6042.5641     6033.1614     8593    0.16%
    436   353     6036.0148    16     6042.5641     6033.1614     8616    0.16%
    440   354     6041.6210    20     6042.5641     6033.1614     8631    0.16%
Elapsed time = 1222.33 sec. (1444545.79 ticks, tree = 0.09 MB, solutions = 18)
    442   356     6036.9349    13     6042.5641     6033.1614     8711    0.16%
    443   356        cutoff           6042.5641     6033.1614     8749    0.16%
    444   358     6042.5647     1     6042.5641     6033.1614     8796    0.16%
    448   361     6037.2654    13     6042.5641     6033.1614     8888    0.16%
    451   358        cutoff           6042.5641     6033.1614     8900    0.16%
    452   357        cutoff           6042.5641     6033.1614     8928    0.16%
    454   360     6036.6162    14     6042.5641     6033.1614     8944    0.16%
    456   360     6040.7786    26     6042.5641     6033.1614     8978    0.16%
    459   360     6040.9364    25     6042.5641     6033.1614     9056    0.16%
    463   358     6040.9309    25     6042.5641     6033.1614     9134    0.16%
Elapsed time = 1297.27 sec. (1524084.84 ticks, tree = 0.09 MB, solutions = 18)
    464   361     6041.0990    24     6042.5641     6033.1614     9190    0.16%
    466   360     6042.2002    17     6042.5641     6033.1614     9175    0.16%
    467   363     6037.2649    12     6042.5641     6033.1614     9230    0.16%
    470   366     6041.0988    24     6042.5641     6033.1614     9291    0.16%
    475   371     6037.9658    10     6042.5641     6033.1614     9389    0.16%
    477   372     6041.2674    23     6042.5641     6033.1614     9402    0.16%
    480   375     6041.4411    22     6042.5641     6033.1614     9458    0.16%
    482   377     6041.2672    23     6042.5641     6033.1614     9492    0.16%
    483   379     6037.9661    10     6042.5641     6033.1614     9537    0.16%
    485   380     6041.4414    22     6042.5641     6033.1614     9551    0.16%
Elapsed time = 1368.89 sec. (1608341.45 ticks, tree = 0.09 MB, solutions = 18)
    489   382     6041.2673    22     6042.5641     6033.1614     9591    0.16%
    491   385     6038.7284     8     6042.5641     6033.1614     9687    0.16%
    493   386     6040.9367    25     6042.5641     6033.1614     9748    0.16%
    496   387     6041.2667    23     6042.5641     6033.1614     9723    0.16%
    499   388     6041.4412    21     6042.5641     6033.1614     9777    0.16%
    501   392     6041.0995    24     6042.5641     6033.1614     9860    0.16%
    502   394     6041.8073    20     6042.5641     6033.1614     9900    0.16%
    505   396     6039.5584     6     6042.5641     6033.1614     9926    0.16%
    508   398     6041.6211    20     6042.5641     6033.1614     9966    0.16%
    509   400     6041.2677    22     6042.5641     6033.1614    10006    0.16%
Elapsed time = 1438.02 sec. (1684651.64 ticks, tree = 0.10 MB, solutions = 18)
    510   402     6042.0006    18     6042.5641     6033.1614    10041    0.16%
    511   403     6041.6213    21     6042.5641     6033.1614    10064    0.16%
    514   405     6042.2003    18     6042.5641     6033.1614    10094    0.16%
    516   407     6041.8074    19     6042.5641     6033.1614    10132    0.16%
    517   409     6042.2006    17     6042.5641     6033.1614    10166    0.16%
    520   412     6040.4662     4     6042.5641     6033.1614    10220    0.16%
    521   411     6042.2003    18     6042.5641     6033.1614    10203    0.16%
    523   414     6040.0021     5     6042.5641     6033.1614    10250    0.16%
    525   416     6042.4080    16     6042.5641     6033.1614    10290    0.16%
    527   419     6040.9528     3     6042.5641     6033.1614    10344    0.16%
Elapsed time = 1494.80 sec. (1747535.16 ticks, tree = 0.10 MB, solutions = 18)
    529   422     6040.4664     4     6042.5641     6033.1614    10393    0.16%
    532   420     6042.4078    16     6042.5641     6033.1614    10361    0.16%
    533   422        cutoff           6042.5641     6033.1614    10437    0.16%
    535   427     6042.2006    18     6042.5641     6033.1614    10496    0.16%
    536   426     6041.4633     2     6042.5641     6033.1614    10474    0.16%
    538   428     6042.4078    16     6042.5641     6033.1614    10548    0.16%
    541   426        cutoff           6042.5641     6033.1614    10587    0.16%
    542   429     6041.8079    19     6042.5641     6033.1614    10613    0.16%
    544   431     6041.9998     1     6042.5641     6033.1614    10659    0.16%
*   545   431      integral     0     6042.5640     6033.1614    10813    0.16%
Found incumbent of value 6042.564019 after 1545.44 sec. (1804925.70 ticks)
    547   432     6041.4635     2     6042.5640     6033.1614    10712    0.16%
Elapsed time = 1550.66 sec. (1809359.17 ticks, tree = 0.10 MB, solutions = 18)
    549   430     6041.0986    23     6042.5640     6033.1614    10744    0.16%
    550   430        cutoff           6042.5640     6033.1614    10785    0.16%
    552   431     6042.5640     0     6042.5640     6033.1614    10813    0.16%
    554   431        cutoff           6042.5640     6033.1614    10844    0.16%
    556   433     6033.9918    25     6042.5640     6033.1614    10887    0.16%
    557   434     6041.2669    22     6042.5640     6033.1614    10904    0.16%
    558   431        cutoff           6042.5640     6033.1614    10922    0.16%
    559   434     6042.2008    18     6042.5640     6033.1614    10945    0.16%
    562   434     6041.4406    21     6042.5640     6033.1614    10979    0.16%
    564   435     6034.2164    24     6042.5640     6033.1614    11044    0.16%
Elapsed time = 1600.92 sec. (1866535.27 ticks, tree = 0.10 MB, solutions = 19)
    565   436     6041.4408    21     6042.5640     6033.1614    11060    0.16%
    567   436     6042.4081    17     6042.5640     6033.1614    11103    0.16%
    570   435     6041.6206    20     6042.5640     6033.7742    11159    0.15%
    571   436     6041.2670    22     6042.5640     6033.7742    11178    0.15%
    572   437     6034.2154    23     6042.5640     6033.7742    11197    0.15%
    574   438        cutoff           6042.5640     6033.7742    11252    0.15%
    575   439     6041.2669    22     6042.5640     6033.7742    11233    0.15%
    577   442     6041.4408    21     6042.5640     6033.7742    11324    0.15%
    580   443     6034.4472    22     6042.5640     6033.7742    11346    0.15%
    583   444     6041.4409    21     6042.5640     6033.7742    11396    0.15%
Elapsed time = 1664.38 sec. (1937043.47 ticks, tree = 0.10 MB, solutions = 19)
    585   448     6041.9998    18     6042.5640     6033.9915    11471    0.14%
    586   446     6041.6209    20     6042.5640     6033.9915    11432    0.14%
    588   449     6041.0988    23     6042.5640     6033.9916    11530    0.14%
    590   449     6034.6866    21     6042.5640     6033.9916    11491    0.14%
    592   453     6041.8072    19     6042.5640     6033.9916    11602    0.14%
