    106     2        cutoff         -37675.1810   -68262.7941     2870   81.19%
    107     4     unbounded         -37675.1810   -68262.7941     2926   81.19%
    108     2        cutoff         -37675.1810   -68262.7941     2922   81.19%
    109     4     unbounded         -37675.1810   -68262.7941     2974   81.19%
    110     2        cutoff         -37675.1810   -68262.7941     2971   81.19%
    111     4     unbounded         -37675.1810   -68262.7941     3025   81.19%
    112     2        cutoff         -37675.1810   -68262.7941     3020   81.19%
    113     4     unbounded         -37675.1810   -68262.7941     3075   81.19%
Elapsed time = 656.61 sec. (1545464.90 ticks, tree = 0.01 MB, solutions = 13)
    114     4  -337932.8629    31   -37675.1810   -68262.7941     3072   81.19%
    115     3    infeasible         -37675.1810   -68262.7941     3143   81.19%
    116     2        cutoff         -37675.1810   -68262.7941     3122   81.19%
    117     4     unbounded         -37675.1810   -68262.7941     3125   81.19%
    118     5   -57479.4199    31   -37675.1810   -68262.7941     3151   81.19%
    119     4     unbounded         -37675.1810   -68262.7941     3215   81.19%
    120     4  -555841.4392    32   -37675.1810   -68262.7941     3227   81.19%
    121     3        cutoff         -37675.1810   -68262.7941     3254   81.19%
    122     5 -1406341.0300    31   -37675.1810   -68262.7941     3252   81.19%
    123     7     unbounded         -37675.1810   -68262.7941     3301   81.19%
Elapsed time = 905.56 sec. (2055663.40 ticks, tree = 0.01 MB, solutions = 13)
    124     4    infeasible         -37675.1810   -68262.7941     3260   81.19%
    126     7     unbounded         -37675.1810   -68262.7941     3301   81.19%
    127     7   -53650.9641    31   -37675.1810   -68262.7941     3365   81.19%
    128     5        cutoff         -37675.1810   -68262.7941     3371   81.19%
    129     8     unbounded         -37675.1810   -68262.7941     3385   81.19%
    130     9     unbounded         -37675.1810   -68262.7941     3462   81.19%
    131     9     unbounded         -37675.1810   -68262.7941     3455   81.19%
    133     8     unbounded         -37675.1810   -68262.7941     3434   81.19%
    134     8  -227086.6138    31   -37675.1810   -68262.7941     3432   81.19%
    135    10  -493014.0302    31   -37675.1810   -68262.7941     3489   81.19%
Elapsed time = 1075.75 sec. (2277419.66 ticks, tree = 0.01 MB, solutions = 13)
    136    10     unbounded         -37675.1810   -68262.7941     3540   81.19%
    137    10    infeasible         -37675.1810   -68262.7941     3637   81.19%
    138    11     unbounded         -37675.1810   -68262.7941     3568   81.19%
    139    11        cutoff         -37675.1810   -68262.7941     3677   81.19%
    140    12     unbounded         -37675.1810   -68262.7941     3597   81.19%
    141    10        cutoff         -37675.1810   -68262.7941     3648   81.19%
    142     8        cutoff         -37675.1810   -68262.7941     3544   81.19%
    143    14 -2904659.4393    31   -37675.1810   -68262.7941     3707   81.19%
    144    15     unbounded         -37675.1810   -68262.7941     3730   81.19%
    145    14     unbounded         -37675.1810   -68262.7941     3788   81.19%
Elapsed time = 1218.94 sec. (2519613.43 ticks, tree = 0.01 MB, solutions = 13)
    146    12        cutoff         -37675.1810   -68262.7941     3741   81.19%
    147    13    infeasible         -37675.1810   -68262.7941     3751   81.19%
    148    14     unbounded         -37675.1810   -68262.7941     3838   81.19%
    149    15   -59727.9504    30   -37675.1810   -68262.7941     3812   81.19%
    150    13     unbounded         -37675.1810   -68262.7941     3864   81.19%
    151    12        cutoff         -37675.1810   -68262.7941     3898   81.19%
    152    14     unbounded         -37675.1810   -68262.7941     3989   81.19%
    153    15     unbounded         -37675.1810   -68262.7941     4015   81.19%
    154    14        cutoff         -37675.1810   -68262.7941     3945   81.19%
    155    15     unbounded         -37675.1810   -68262.7941     3972   81.19%
Elapsed time = 1340.66 sec. (2695023.95 ticks, tree = 0.01 MB, solutions = 13)
    156    13        cutoff         -37675.1810   -68262.7941     3921   81.19%
    157    16     unbounded         -37675.1810   -68262.7941     4032   81.19%
    158    17     unbounded         -37675.1810   -68262.7941     4057   81.19%
    159    14        cutoff         -37675.1810   -68262.7941     4091   81.19%
    160    17     unbounded         -37675.1810   -68262.7941     4160   81.19%
    161    16        cutoff         -37675.1810   -68262.7941     4134   81.19%
    162    15    infeasible         -37675.1810   -68262.7941     4102   81.19%
    163    15        cutoff         -37675.1810   -68262.7941     4206   81.19%
    164    16        cutoff         -37675.1810   -68262.7941     4188   81.19%
    165    19     unbounded         -37675.1810   -68262.7941     4245   81.19%
Elapsed time = 1487.22 sec. (2909024.00 ticks, tree = 0.01 MB, solutions = 13)
    166    18  -217526.5779    29   -37675.1810   -68262.7941     4224   81.19%
    167    18     unbounded         -37675.1810   -68262.7941     4272   81.19%
    168    18     unbounded         -37675.1810   -68262.7941     4321   81.19%
    169    19   -63751.8727    30   -37675.1810   -68262.7941     4300   81.19%
    170    17  -177948.4540    30   -37675.1810   -68262.7941     4339   81.19%
    171    15     unbounded         -37675.1810   -68262.7941     4394   81.19%
    172    16     unbounded         -37675.1810   -68262.7941     4361   81.19%
    173    17  -184191.1786    28   -37675.1810   -68262.7941     4438   81.19%
    174    14    infeasible         -37675.1810   -68262.7941     4404   81.19%
    175    18     unbounded         -37675.1810   -68262.7941     4458   81.19%
Elapsed time = 1652.17 sec. (3152090.11 ticks, tree = 0.01 MB, solutions = 13)
    176    18        cutoff         -37675.1810   -68262.7941     4517   81.19%
    177    17        cutoff         -37675.1810   -68262.7941     4482   81.19%
    178    19        cutoff         -37675.1810   -68262.7941     4548   81.19%
    179    22     unbounded         -37675.1810   -68262.7941     4568   81.19%
    180    24  -218442.7700    29   -37675.1810   -68262.7941     4618   81.19%
    181    23     unbounded         -37675.1810   -68262.7941     4591   81.19%
    182    23     unbounded         -37675.1810   -68262.7941     4633   81.19%
    183    22     unbounded         -37675.1810   -68262.7941     4702   81.19%
    184    23     unbounded         -37675.1810   -68262.7941     4683   81.19%
    185    22        cutoff         -37675.1810   -68262.7941     4824   81.19%
Elapsed time = 1806.20 sec. (3359256.70 ticks, tree = 0.01 MB, solutions = 13)
    187    20        cutoff         -37675.1810   -68262.7941     4760   81.19%
    188    21        cutoff         -37675.1810   -68262.7941     4798   81.19%
    189    21     unbounded         -37675.1810   -68262.7941     4741   81.19%
    190    24        cutoff         -37675.1810   -68262.7941     4871   81.19%
    192    27     unbounded         -37675.1810   -68262.7941     4895   81.19%
    193    26     unbounded         -37675.1810   -68262.7941     4932   81.19%
    194    26  -149517.6422    31   -37675.1810   -68262.7941     4979   81.19%
    195    25    infeasible         -37675.1810   -68262.7941     4943   81.19%
    196    23        cutoff         -37675.1810   -68262.7941     5012   81.19%
    197    24        cutoff         -37675.1810   -68262.7941     5043   81.19%
Elapsed time = 1950.11 sec. (3597653.70 ticks, tree = 0.01 MB, solutions = 13)
    198    25     unbounded         -37675.1810   -68262.7941     5065   81.19%
    199    24     unbounded         -37675.1810   -68262.7941     5072   81.19%
    200    23    infeasible         -37675.1810   -68262.7941     5085   81.19%
    201    25     unbounded         -37675.1810   -68262.7941     5190   81.19%
    202    26  -153601.3267    29   -37675.1810   -68262.7941     5115   81.19%
    204    22        cutoff         -37675.1810   -68262.7941     5232   81.19%
    205    27     unbounded         -37675.1810   -68262.7941     5151   81.19%
    206    23        cutoff         -37675.1810   -68262.7941     5249   81.19%
    207    24    infeasible         -37675.1810   -68262.7941     5265   81.19%
    208    25 -1631274.3070    30   -37675.1810   -68262.7941     5298   81.19%
Elapsed time = 2112.30 sec. (3829226.40 ticks, tree = 0.01 MB, solutions = 13)
    209    26     unbounded         -37675.1810   -68262.7941     5316   81.19%
    210    26    infeasible         -37675.1810   -68262.7941     5347   81.19%
    211    27     unbounded         -37675.1810   -68262.7941     5391   81.19%
    213    25        cutoff         -37675.1810   -68262.7941     5338   81.19%
    214    26     unbounded         -37675.1810   -68262.7941     5454   81.19%
    215    27     unbounded         -37675.1810   -68262.7941     5441   81.19%
    216    27     unbounded         -37675.1810   -68262.7941     5487   81.19%
    217    26    infeasible         -37675.1810   -68262.7941     5501   81.19%
    218    27        cutoff         -37675.1810   -68262.7941     5580   81.19%
    219    28     unbounded         -37675.1810   -68262.7941     5549   81.19%
Elapsed time = 2314.61 sec. (4036175.81 ticks, tree = 0.01 MB, solutions = 13)
    221    28     unbounded         -37675.1810   -68262.7941     5604   81.19%
    222    27    infeasible         -37675.1810   -68262.7941     5618   81.19%
    224    29    infeasible         -37675.1810   -68262.7941     5671   81.19%
    225    30     unbounded         -37675.1810   -68262.7941     5692   81.19%
    226    29   -50803.4142    30   -37675.1810   -68262.7941     5725   81.19%
    228    29    infeasible         -37675.1810   -68262.7941     5764   81.19%
    229    30        cutoff         -37675.1810   -68262.7941     5837   81.19%
    230    32     unbounded         -37675.1810   -68262.7941     5800   81.19%
    231    31     unbounded         -37675.1810   -68262.7941     5811   81.19%
    232    31     unbounded         -37675.1810   -68262.7941     5852   81.19%
Elapsed time = 2464.27 sec. (4347921.83 ticks, tree = 0.01 MB, solutions = 13)
    233    30    infeasible         -37675.1810   -68262.7941     5863   81.19%
    234    33     unbounded         -37675.1810   -68262.7941     5934   81.19%
    236    32    infeasible         -37675.1810   -68262.7941     5913   81.19%
    237    31    infeasible         -37675.1810   -68262.7941     5980   81.19%
    239    34     unbounded         -37675.1810   -68262.7941     6050   81.19%
    240    33    infeasible         -37675.1810   -68262.7941     6029   81.19%
    242    33    infeasible         -37675.1810   -68262.7941     6064   81.19%
    243    35     unbounded         -37675.1810   -68262.7941     6119   81.19%
    244    36  -600983.5440    29   -37675.1810   -68262.7941     6105   81.19%
    245    34    infeasible         -37675.1810   -68262.7941     6170   81.19%
Elapsed time = 2666.09 sec. (4634177.32 ticks, tree = 0.01 MB, solutions = 13)
    246    32        cutoff         -37675.1810   -68262.7941     6135   81.19%
    247    35     unbounded         -37675.1810   -68262.7941     6153   81.19%
*   249+   32                       -57335.7473   -68262.7941            19.06%
Found incumbent of value -57335.747334 after 2698.22 sec. (4696095.67 ticks)
    249    35     unbounded         -57335.7473   -68262.7941     6196   19.06%
    251    32    infeasible         -57335.7473   -68262.7941     6240   19.06%
    252    33        cutoff         -57335.7473   -68262.7941     6281   19.06%
    253    32    infeasible         -57335.7473   -68262.7941     6327   19.06%
    254    33     unbounded         -57335.7473   -68262.7941     6315   19.06%
    255    34     unbounded         -57335.7473   -68262.7941     6289   19.06%
    257    34    infeasible         -57335.7473   -68262.7941     6374   19.06%
    258    35    infeasible         -57335.7473   -68262.7941     6397   19.06%
Elapsed time = 2835.22 sec. (4896540.72 ticks, tree = 0.01 MB, solutions = 14)
    260    35   -44820.7668    29   -57335.7473   -68262.7941     6454   19.06%
    261    34     unbounded         -57335.7473   -68262.7941     6466   19.06%
    262    35 -2466559.1746    28   -57335.7473   -68262.7941     6490   19.06%
    263    34    infeasible         -57335.7473   -68262.7941     6504   19.06%
    264    32     unbounded         -57335.7473   -68262.7941     6543   19.06%
    266    30     unbounded         -57335.7473   -68262.7941     6557   19.06%
    267    29     unbounded         -57335.7473   -68262.7941     6586   19.06%
    269    25        cutoff         -57335.7473   -68262.7941     6660   19.06%
    270    26     unbounded         -57335.7473   -68262.7941     6634   19.06%
    271    23        cutoff         -57335.7473   -68262.7941     6674   19.06%
Elapsed time = 3029.55 sec. (5175851.11 ticks, tree = 0.01 MB, solutions = 14)
    272    24    infeasible         -57335.7473   -68262.7941     6687   19.06%
    273    25    infeasible         -57335.7473   -68262.7941     6708   19.06%
    274    26    infeasible         -57335.7473   -68262.7941     6731   19.06%
    275    29     unbounded         -57335.7473   -68262.7941     6762   19.06%
    276    26        cutoff         -57335.7473   -68262.7941     6811   19.06%
    277    28     unbounded         -57335.7473   -68262.7941     6845   19.06%
    278    27     unbounded         -57335.7473   -68262.7941     6877   19.06%
    279    26     unbounded         -57335.7473   -68262.7941     6890   19.06%
    282    24     unbounded         -57335.7473   -68262.7941     6924   19.06%
    283    23    infeasible         -57335.7473   -68262.7941     6932   19.06%
Elapsed time = 3185.14 sec. (5401295.12 ticks, tree = 0.01 MB, solutions = 14)
    284    22        cutoff         -57335.7473   -68262.7941     6979   19.06%
    285    23    infeasible         -57335.7473   -68262.7941     6985   19.06%
    286    26   -69667.3353    30   -57335.7473   -68262.7941     7016   19.06%
    287    26    infeasible         -57335.7473   -68262.7941     7053   19.06%
    288    25    infeasible         -57335.7473   -68262.7941     7032   19.06%
    289    27        cutoff         -57335.7473   -68262.7941     7097   19.06%
    290    29     unbounded         -57335.7473   -68262.7941     7140   19.06%
    291    28    infeasible         -57335.7473   -68262.7941     7111   19.06%
    292    28     unbounded         -57335.7473   -68262.7941     7164   19.06%
    293    27     unbounded         -57335.7473   -68262.7941     7182   19.06%
Elapsed time = 3335.56 sec. (5590901.85 ticks, tree = 0.01 MB, solutions = 14)
    294    28     unbounded         -57335.7473   -68262.7941     7203   19.06%
    295    27     unbounded         -57335.7473   -68262.7941     7219   19.06%
    296    25     unbounded         -57335.7473   -68262.7941     7259   19.06%
    297    26     unbounded         -57335.7473   -68262.7941     7232   19.06%
    298    24    infeasible         -57335.7473   -68262.7941     7280   19.06%
    299    25    infeasible         -57335.7473   -68262.7941     7340   19.06%
    300    25     unbounded         -57335.7473   -68262.7941     7304   19.06%
    301    26     unbounded         -57335.7473   -68262.7941     7325   19.06%
    302    28  -173262.5428    29   -57335.7473   -68262.7941     7372   19.06%
    303    30     unbounded         -57335.7473   -68262.7941     7417   19.06%
Elapsed time = 3481.30 sec. (5822018.71 ticks, tree = 0.01 MB, solutions = 14)
    304    27    infeasible         -57335.7473   -68262.7941     7387   19.06%
    305    29    infeasible         -57335.7473   -68262.7941     7432   19.06%
    306    28        cutoff         -57335.7473   -68262.7941     7459   19.06%
    307    27        cutoff         -57335.7473   -68262.7941     7471   19.06%
    308    29    infeasible         -57335.7473   -68262.7941     7509   19.06%
    309    28    infeasible         -57335.7473   -68262.7941     7485   19.06%
    310    32     unbounded         -57335.7473   -68262.7941     7541   19.06%
    311    31     unbounded         -57335.7473   -68262.7941     7595   19.06%
    312    32     unbounded         -57335.7473   -68262.7941     7579   19.06%

Root node processing (before b&c):
  Real time             =    0.13 sec. (24.67 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.89 sec. (6017724.83 ticks)
  Sync time (average)   =  529.78 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (6017749.50 ticks)

<<< solve


OBJECTIVE: -57335.75
X*: [9890 10021 10013 10020 10013 10022 10013 10020 10013 10024 10013 10018 10013
     10020 10013 10018 10013 10021 10013 10020 10013 10024 10013 10020 10013
     10020 10013 10018 10013 10020 10013 10018] Z*: [9996 10004 9996 10003 9996 10006 9996 10003 9996 10008 9996 10001 9996 10003
     9996 10001 9996 10004 9996 10003 9996 10008 9996 10003 9996 10003 9996
     10000 9996 10003 9996 10001]
f*:16286.560751558

<<< post process


<<< done

