
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           213.051977

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    125   106        cutoff            205.0344      203.3148     2533    0.84%
    126   109      204.9176    15      205.0344      203.3148     2552    0.84%
    127   108        cutoff            205.0344      203.3148     2574    0.84%
    128   109      204.2633    26      205.0344      203.3148     2592    0.84%
    129   111      204.8466    14      205.0344      203.3148     2633    0.84%
    130   110      204.4501    14      205.0344      203.3148     2616    0.84%
    131   112      204.6437    14      205.0344      203.3148     2660    0.84%

Root node processing (before b&c):
  Real time             =    0.09 sec. (33.52 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (5092752.47 ticks)
  Sync time (average)   =  163.93 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5092786.00 ticks)

<<< solve


OBJECTIVE: 205.0344
X*: [-1.0484 -2.2391 -0.21379 -2.2387 -0.18113 -2.2375 0.65225 -2.2371 0.66667
     -2.2366 1.4993 -2.2362 1.5391 -2.2348 2.3686 -2.2346 0.69566 -2.2355 1.5317
     -2.235 1.5748 -2.2335 2.4084 -2.2331 2.4291 -2.2323 3.2612 -2.232 3.3134
     -2.2301 4.1403 -2.2299] Z*: [0 -2 1 -2 1 -2 2 -2 2 -2 3 -2 3 -2 4 -2 2 -2 3 -2 3 -2 4 -2 4 -2 5 -2 5 -2
     6 -2]
f*:205.034374336

<<< post process


<<< done

