
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             2.170518

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     67    62        5.3689    23        5.3957        5.3409     1105    1.01%
     68    63        5.3725    23        5.3957        5.3409     1127    1.01%
     69    64        5.3645    24        5.3957        5.3409     1143    1.01%
     70    66        5.3757    21        5.3957        5.3409     1193    1.01%
Elapsed time = 2017.55 sec. (2909066.22 ticks, tree = 0.01 MB, solutions = 13)
     71    65        5.3643    22        5.3957        5.3409     1177    1.01%
     72    67        5.3920    22        5.3957        5.3409     1208    1.01%
     73    68        5.3867    22        5.3957        5.3409     1233    1.01%
     74    69        5.3717    23        5.3957        5.3409     1244    1.01%
     75    70        5.3689    23        5.3957        5.3409     1266    1.01%
     76    71        5.3689    22        5.3957        5.3409     1287    1.01%
     77    72        5.3571    23        5.3957        5.3409     1301    1.01%
     78    73        5.3795    20        5.3957        5.3409     1326    1.01%
     79    73        cutoff              5.3957        5.3409     1366    1.01%
     80    74        5.3675    21        5.3957        5.3409     1349    1.01%
Elapsed time = 2245.44 sec. (3217874.12 ticks, tree = 0.02 MB, solutions = 13)
     81    76        5.3937    21        5.3957        5.3409     1391    1.01%
     82    77        5.3803    22        5.3957        5.3409     1408    1.01%
     83    78        5.3802    22        5.3957        5.3409     1429    1.01%
     84    79        5.3741    22        5.3957        5.3409     1443    1.01%
     85    81        5.3831    19        5.3957        5.3409     1481    1.01%
     86    78        cutoff              5.3957        5.3409     1500    1.01%
     87    80        5.3603    22        5.3957        5.3409     1454    1.01%
     88    80        cutoff              5.3957        5.3409     1526    1.01%
     89    81        5.3711    20        5.3957        5.3409     1509    1.01%
     90    83        5.3848    22        5.3957        5.3409     1544    1.01%
Elapsed time = 2505.94 sec. (3543194.61 ticks, tree = 0.02 MB, solutions = 13)
     92    85        5.3723    21        5.3957        5.3409     1589    1.01%
     93    86        5.3880    18        5.3957        5.3409     1609    1.01%
     94    83        cutoff              5.3957        5.3409     1669    1.01%
     95    86        5.3638    22        5.3957        5.3409     1652    1.01%
     96    85        5.3561    25        5.3957        5.3409     1636    1.01%
     97    86        5.3772    20        5.3957        5.3409     1690    1.01%
     98    87        5.3869    20        5.3957        5.3409     1702    1.01%
     99    88        5.3843    21        5.3957        5.3409     1717    1.01%
    100    89        5.3781    20        5.3957        5.3409     1742    1.01%
    101    90        5.3920    18        5.3957        5.3409     1759    1.01%
Elapsed time = 2823.73 sec. (4001082.51 ticks, tree = 0.02 MB, solutions = 13)
    102    90        5.3641    21        5.3957        5.3409     1801    1.01%
    103    92        5.3758    19        5.3957        5.3409     1838    1.01%
    105    91        5.3594    24        5.3957        5.3409     1816    1.01%
    106    93        5.3915    20        5.3957        5.3409     1854    1.01%
    107    94        5.3896    20        5.3957        5.3409     1868    1.01%
    108    95        5.3798    20        5.3957        5.3409     1888    1.01%
    109    96        5.3939    17        5.3957        5.3409     1910    1.01%
    110    97        5.3530    27        5.3957        5.3409     1959    1.01%
    112    98        5.3820    19        5.3957        5.3409     1944    1.01%
    113    98        5.3687    23        5.3957        5.3409     1976    1.01%
Elapsed time = 3121.33 sec. (4395296.59 ticks, tree = 0.02 MB, solutions = 13)
    114    99        5.3922    20        5.3957        5.3409     1995    1.01%
    115   100        5.3904    20        5.3957        5.3409     2009    1.01%
    116   101        5.3826    19        5.3957        5.3409     2032    1.01%
    117   102        5.3930    17        5.3957        5.3409     2055    1.01%
    118   103        5.3570    26        5.3957        5.3409     2069    1.01%
    119   104        5.3687    20        5.3957        5.3409     2090    1.01%
    120   105        5.3817    18        5.3957        5.3409     2108    1.01%
    121   106        5.3704    23        5.3957        5.3409     2124    1.01%
    123   108        5.3945    19        5.3957        5.3409     2150    1.01%
    124   109        5.3846    19        5.3957        5.3409     2176    1.01%
Elapsed time = 3470.63 sec. (4790608.29 ticks, tree = 0.02 MB, solutions = 13)
    125   112        5.3724    20        5.3957        5.3409     2230    1.01%
    127   111        5.3601    25        5.3957        5.3409     2215    1.01%
    128   113        5.3879    18        5.3957        5.3409     2245    1.01%
    129   111        cutoff              5.3957        5.3409     2281    1.01%
    130   114        5.3727    22        5.3957        5.3409     2266    1.01%
    131   112        cutoff              5.3957        5.3409     2300    1.01%
    132   115        5.3926    18        5.3957        5.3409     2323    1.01%

Root node processing (before b&c):
  Real time             =    0.09 sec. (32.52 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (5058055.22 ticks)
  Sync time (average)   =  160.02 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5058087.74 ticks)

<<< solve


OBJECTIVE: 5.395664
X*: [1.6362 2.0544 0.69082 1.1179 0.68806 2.0533 -0.25663 1.1186 -0.25662 1.1166
     -0.26527 1.119 -1.2037 1.117 -1.2126 1.1203 -0.25856 2.0531 -1.2044 1.1181
     -1.2076 2.0517 -2.1524 1.119 -2.1529 1.1165 -2.1632 1.1196 -3.1002 1.117
     -3.1106 1.1213] Z*: [1 2 0 1 0 2 -1 1 -1 1 -1 1 -2 1 -2 1 -1 2 -2 1 -2 2 -3 1 -3 1 -3 1 -4 1 -4
     1]
f*:5.3956637771

<<< post process


<<< done

