
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           213.051977

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     12     7       52.7021    29       53.3150       52.4673      148    1.59%
     13    10       52.8598    28       53.3150       52.4673      211    1.59%
     14     8       52.7400    29       53.3150       52.4673      168    1.59%
     15    12       52.7920    28       53.3150       52.4673      255    1.59%
     16    11       52.8908    28       53.3150       52.4673      238    1.59%
     17     9       52.6048    29       53.3150       52.4673      191    1.59%
     18    14       52.9661    28       53.3150       52.4673      297    1.59%
     19    13       52.9493    28       53.3150       52.4673      273    1.59%
     20    15       53.0781    28       53.3150       52.4673      317    1.59%
Elapsed time = 396.77 sec. (599833.87 ticks, tree = 0.01 MB, solutions = 2)
     21    16       52.8939    27       53.3150       52.4673      334    1.59%
     22    18       52.8968    27       53.3150       52.4673      377    1.59%
     23    21       53.0633    27       53.3150       52.6048      450    1.33%
     24    19       52.9488    27       53.3150       52.6048      397    1.33%
     25    17       52.9043    28       53.3150       52.6048      356    1.33%
     26    20       52.7217    28       53.3150       52.6048      424    1.33%
     27    22       52.9935    27       53.3150       52.6048      465    1.33%
     28    23       53.1967    27       53.3150       52.6048      490    1.33%
     29    24       52.9455    26       53.3150       52.6048      508    1.33%
     30    25       52.9455    26       53.3150       52.6048      531    1.33%
Elapsed time = 627.92 sec. (944657.40 ticks, tree = 0.01 MB, solutions = 2)
     31    26       53.1039    28       53.3150       52.6048      555    1.33%
     32    27       53.0040    26       53.3150       52.6048      570    1.33%
     33    28       52.9945    27       53.3150       52.6048      590    1.33%
     34    29       52.7797    27       53.3150       52.6048      606    1.33%
     35    30       53.0827    26       53.3150       52.6048      626    1.33%
     36    31       53.2649    26       53.3150       52.6048      654    1.33%
     37    32       52.9665    25       53.3150       52.6048      677    1.33%
     38    33       52.9707    25       53.3150       52.6048      698    1.33%
     39    32        cutoff             53.3150       52.6048      726    1.33%
     40    35       53.1542    25       53.3150       52.6048      742    1.33%
Elapsed time = 808.44 sec. (1225854.15 ticks, tree = 0.01 MB, solutions = 2)
     41    36       53.0253    26       53.3150       52.6048      765    1.33%
     42    37       52.8088    26       53.3150       52.6048      792    1.33%
     43    37        cutoff             53.3150       52.6048      822    1.33%
     44    38       53.1122    25       53.3150       52.6048      808    1.33%
     45    40       53.0097    24       53.3150       52.6048      850    1.33%
     46    41       53.0005    24       53.3150       52.6048      876    1.33%
     47    40       53.1467    25       53.3150       52.6048      902    1.33%
     48    39        cutoff             53.3150       52.6048      934    1.33%
     49    42       53.0714    25       53.3150       52.6048      946    1.33%
     50    43       52.8382    25       53.3150       52.6048      977    1.33%
Elapsed time = 1056.30 sec. (1583930.29 ticks, tree = 0.01 MB, solutions = 2)
     51    40        cutoff             53.3150       52.6048      995    1.33%
     52    43       53.1314    24       53.3150       52.6048     1029    1.33%
     53    44       53.0243    23       53.3150       52.6048     1053    1.33%
     54    45       53.0364    23       53.3150       52.6048     1075    1.33%
     55    46       53.1591    24       53.3150       52.6048     1094    1.33%
     56    45       53.2232    24       53.3150       52.6048     1129    1.33%
     57    46       53.1284    24       53.3150       52.6048     1152    1.33%
     58    47       52.8661    24       53.3150       52.6048     1174    1.33%
     59    46       52.8497    28       53.3150       52.6048     1192    1.33%
     60    47       53.1508    23       53.3150       52.6048     1218    1.33%
Elapsed time = 1319.17 sec. (1915136.65 ticks, tree = 0.01 MB, solutions = 2)
     61    48       53.0439    22       53.3150       52.6048     1244    1.33%
     62    49       53.0642    22       53.3150       52.6048     1269    1.33%
     63    50       53.1935    23       53.3150       52.6048     1288    1.33%
     64    51       53.2854    23       53.3150       52.6048     1315    1.33%
     65    52       53.1638    23       53.3150       52.6048     1337    1.33%
     66    53       52.8956    23       53.3150       52.6048     1355    1.33%
     67    55       53.1798    22       53.3150       52.6048     1405    1.33%
     68    54       52.9197    27       53.3150       52.6048     1373    1.33%
     69    56       53.0578    30       53.3150       52.6048     1430    1.33%
     70    57       53.0781    21       53.3150       52.6048     1446    1.33%
Elapsed time = 1520.58 sec. (2237670.41 ticks, tree = 0.01 MB, solutions = 2)
     71    58       53.2083    22       53.3150       52.6048     1477    1.33%
     72    57        cutoff             53.3150       52.6048     1496    1.33%
     73    60       53.1825    22       53.3150       52.6048     1521    1.33%
     74    61       52.9502    22       53.3150       52.6048     1543    1.33%
     75    62       53.2054    21       53.3150       52.6048     1571    1.33%
     76    63       52.9620    25       53.3150       52.6048     1585    1.33%
     77    65       53.1006    20       53.3150       52.6048     1636    1.33%
     78    64       53.3087    21       53.3150       52.6048     1619    1.33%
     79    66       53.2214    21       53.3150       52.6048     1664    1.33%
     80    63        cutoff             53.3150       52.6048     1685    1.33%
Elapsed time = 1781.97 sec. (2551192.54 ticks, tree = 0.01 MB, solutions = 2)
     81    66       53.2140    21       53.3150       52.6048     1709    1.33%
     82    67       52.9864    21       53.3150       52.6048     1727    1.33%
     83    68       53.2329    20       53.3150       52.6048     1761    1.33%
     84    69       53.0026    25       53.3150       52.6048     1777    1.33%
     85    69        cutoff             53.3150       52.6048     1842    1.33%
     86    72       53.2341    20       53.3150       52.6048     1862    1.33%
     87    70       53.1209    19       53.3150       52.6048     1804    1.33%
     88    71       52.9883    26       53.3150       52.6048     1880    1.33%
     89    72       53.2245    20       53.3150       52.6048     1912    1.33%
     90    73       53.0251    20       53.3150       52.6048     1932    1.33%
Elapsed time = 1987.52 sec. (2916057.81 ticks, tree = 0.02 MB, solutions = 2)
     91    74       53.2734    19       53.3150       52.6048     1957    1.33%
     92    72        cutoff             53.3150       52.6048     2013    1.33%
     93    75       53.1519    25       53.3150       52.6048     1975    1.33%
     94    76       53.1323    18       53.3150       52.6048     2057    1.33%
     95    75       53.2527    19       53.3150       52.6048     2038    1.33%
     96    77       53.0712    25       53.3150       52.6048     2074    1.33%
     97    78       53.2517    19       53.3150       52.6048     2106    1.33%
     98    79       53.0627    19       53.3150       52.6048     2125    1.33%
     99    80       53.3010    18       53.3150       52.6048     2157    1.33%
    100    81       53.1428    17       53.3150       52.6048     2223    1.33%
Elapsed time = 2251.08 sec. (3292991.21 ticks, tree = 0.02 MB, solutions = 2)
    101    80       53.0468    24       53.3150       52.6048     2193    1.33%
    102    79       53.1845    28       53.3150       52.6048     2178    1.33%
    103    82       53.2768    18       53.3150       52.6048     2249    1.33%
    104    83       53.1299    24       53.3150       52.6048     2267    1.33%
    105    84       53.2630    18       53.3150       52.6048     2299    1.33%
    106    85       53.1013    18       53.3150       52.6048     2319    1.33%
    107    84        cutoff             53.3150       52.6048     2345    1.33%
    108    87       53.1535    16       53.3150       52.6048     2367    1.33%
    110    89       53.2913    27       53.3150       52.6048     2404    1.33%
    111    90       53.3094    17       53.3150       52.6048     2431    1.33%
Elapsed time = 2498.72 sec. (3586908.71 ticks, tree = 0.02 MB, solutions = 2)
    112    91       53.1709    23       53.3150       52.6048     2451    1.33%
    113    92       53.2772    16       53.3150       52.6048     2492    1.33%
    114    93       53.1439    17       53.3150       52.6048     2512    1.33%
    115    90        cutoff             53.3150       52.6048     2538    1.33%
    116    93       53.1660    15       53.3150       52.6048     2562    1.33%
    117    94       53.1227    22       53.3150       52.6048     2584    1.33%
    118    93        cutoff             53.3150       52.6048     2603    1.33%
    120    97       53.2094    21       53.3150       52.6048     2657    1.33%
    121    99       53.1898    16       53.3150       52.6048     2726    1.33%
    123    98       53.0671    27       53.3150       52.6048     2745    1.33%
Elapsed time = 2808.02 sec. (4000299.78 ticks, tree = 0.02 MB, solutions = 2)
    124    99       53.1826    14       53.3150       52.6048     2779    1.33%
    125   100       53.1924    21       53.3150       52.6048     2800    1.33%
    126    96        cutoff             53.3150       52.6048     2850    1.33%
    127    97        cutoff             53.3150       52.6048     2819    1.33%
    128    99       53.2414    20       53.3150       52.6048     2876    1.33%
    129    99        cutoff             53.3150       52.6048     2924    1.33%
    130   100       53.2387    15       53.3150       52.6048     2901    1.33%
    131   102       53.1289    26       53.3150       52.6048     2942    1.33%
    132   103       53.1963    13       53.3150       52.6048     2977    1.33%
    133   104       53.2395    20       53.3150       52.6048     2999    1.33%
Elapsed time = 3019.81 sec. (4374325.84 ticks, tree = 0.02 MB, solutions = 2)
    134   103       52.9954    28       53.3150       52.6048     3025    1.33%
    135   102       53.0316    25       53.3150       52.6048     3047    1.33%
    136   103       53.2859    20       53.3150       52.6048     3077    1.33%
    137   102       53.3102    15       53.3150       52.6048     3103    1.33%
    138   103       53.2878    14       53.3150       52.6048     3125    1.33%
    139   104       53.1788    25       53.3150       52.6048     3145    1.33%
    140   105       53.2112    12       53.3150       52.6048     3178    1.33%
    141   106       53.2858    19       53.3150       52.6048     3202    1.33%
    142   107       53.0530    27       53.3150       52.6048     3225    1.33%
    143   108       53.1201    24       53.3150       52.6048     3245    1.33%
Elapsed time = 3219.64 sec. (4676414.77 ticks, tree = 0.02 MB, solutions = 2)
    144   107        cutoff             53.3150       52.6048     3270    1.33%
    145   109        cutoff             53.3150       52.6048     3322    1.33%
    146   108        cutoff             53.3150       52.6048     3296    1.33%
    147   112       53.2006    24       53.3150       52.6048     3338    1.33%
    148   112        cutoff             53.3150       52.6048     3387    1.33%
    149   113       53.2244    11       53.3150       52.6048     3366    1.33%
    150   115       53.1044    26       53.3150       52.6048     3414    1.33%
    151   116       53.1851    23       53.3150       52.6048     3437    1.33%
    152   113        cutoff             53.3150       52.6048     3460    1.33%
    153   111        cutoff             53.3150       52.6048     3526    1.33%
Elapsed time = 3453.19 sec. (5004391.22 ticks, tree = 0.02 MB, solutions = 2)
    154   112        cutoff             53.3150       52.6048     3488    1.33%
    155   114       53.2362    23       53.3150       52.6048     3535    1.33%
    156   111        cutoff             53.3150       52.6048     3552    1.33%
    157   114       53.2394    10       53.3150       52.6048     3578    1.33%

Root node processing (before b&c):
  Real time             =    0.09 sec. (35.25 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (5221244.57 ticks)
  Sync time (average)   =   92.27 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5221279.82 ticks)

<<< solve


OBJECTIVE: 53.31496
X*: [1.4027 -4.208 1.4449 -4.2065 2.2734 -4.2062 2.3361 -4.204 2.346 -4.2036 3.1744
     -4.2034 3.2209 -4.2017 3.2892 -4.1994 3.1921 -4.2025 3.2431 -4.2007 4.0673
     -4.2006 4.1446 -4.1981 4.1604 -4.1974 4.9802 -4.1975 5.0362 -4.1956 5.1176
     -4.193] Z*: [3 -4 3 -4 4 -4 4 -4 4 -4 5 -4 5 -4 5 -4 5 -4 5 -4 6 -4 6 -4 6 -4 7 -4 7 -4
     7 -4]
f*:53.3149735369

<<< post process


<<< done

