
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    181   176     6630.6559    14     6701.6741     6586.4969     4125    1.72%
    182   177     6614.8687    18     6701.6741     6586.4969     4144    1.72%
    184   179     6644.1675    11     6701.6741     6586.4969     4179    1.72%
    185   182     6634.2101    13     6701.6741     6586.4969     4243    1.72%
    188   181     6640.4506    12     6701.6741     6586.4969     4223    1.72%
    189   184     6632.0708    13     6701.6741     6586.4969     4282    1.72%
    190   185     6614.5537    17     6701.6741     6586.4969     4300    1.72%
Elapsed time = 1872.28 sec. (1644532.28 ticks, tree = 0.04 MB, solutions = 492)
    191   186     6648.2508    10     6701.6741     6586.4969     4327    1.72%
    192   187     6646.7610    11     6701.6741     6586.4969     4348    1.72%
    193   188     6636.4922    12     6701.6741     6586.4969     4365    1.72%
    197   192     6634.2075    13     6701.6741     6586.4969     4448    1.72%
    198   194     6650.3235    10     6701.6741     6586.4969     4486    1.72%
    199   193     6617.7886    18     6701.6741     6586.4969     4469    1.72%
    200   195     6648.2508    10     6701.6741     6586.4969     4509    1.72%
    201   196     6638.0860    12     6701.6741     6586.4969     4528    1.72%
    204   199     6641.3634    12     6701.6741     6586.4969     4584    1.72%
    205   200     6636.4911    12     6701.6741     6586.4969     4605    1.72%
Elapsed time = 1994.36 sec. (1752381.17 ticks, tree = 0.04 MB, solutions = 492)
    206   201     6652.7593     9     6701.6741     6586.4969     4625    1.72%
    207   202     6618.0953    16     6701.6741     6586.4969     4644    1.72%
    208   203     6650.3239    10     6701.6741     6586.4969     4669    1.72%
    209   205     6634.2076    13     6701.6741     6586.4969     4707    1.72%
    212   207     6642.3373    11     6701.6741     6586.4969     4744    1.72%
    213   208     6638.0826    13     6701.6741     6586.4969     4762    1.72%
    214   209     6654.2382     9     6701.6741     6586.4969     4782    1.72%
    215   210     6620.9379    16     6701.6741     6586.4969     4800    1.72%
    216   211     6652.7593     9     6701.6741     6586.4969     4821    1.72%
    217   212     6636.4910    12     6701.6741     6586.4969     4837    1.72%
Elapsed time = 2136.81 sec. (1867314.63 ticks, tree = 0.05 MB, solutions = 492)
    220   215     6647.0275    10     6701.6741     6586.4969     4895    1.72%
    221   216     6641.3637    11     6701.6741     6586.4969     4916    1.72%
    222   218     6621.9385    15     6701.6741     6586.4969     4953    1.72%
    223   217     6657.7709     8     6701.6741     6586.4969     4933    1.72%
    224   219     6654.2382     9     6701.6741     6586.4969     4971    1.72%
    225   220     6638.0839    12     6701.6741     6586.4969     4988    1.72%
    228   222     6646.7705    10     6701.6741     6586.4969     5031    1.72%
    229   224     6642.3356    12     6701.6741     6586.4969     5067    1.72%
    230   225     6624.3421    16     6701.6741     6586.4969     5090    1.72%
    232   227     6657.7709     8     6701.6741     6586.4969     5127    1.72%
Elapsed time = 2274.61 sec. (1974674.70 ticks, tree = 0.05 MB, solutions = 492)
    233   228     6641.3638    11     6701.6741     6586.4969     5146    1.72%
    235   231     6647.0274    10     6701.6741     6586.4969     5204    1.72%
    237   232     6646.7708    10     6701.6741     6586.4969     5225    1.72%
    238   234     6663.3803     8     6701.6741     6586.4969     5262    1.72%
    239   233     6626.1271    14     6701.6741     6586.4969     5245    1.72%
    240   235     6658.5639     8     6701.6741     6586.4969     5285    1.72%
    241   236     6642.3359    11     6701.6741     6586.4969     5303    1.72%
    242   237     6658.0668     8     6701.6741     6586.4969     5327    1.72%
    244   239     6652.7603     9     6701.6741     6586.4969     5364    1.72%
    245   240     6647.0268    10     6701.6741     6586.4969     5386    1.72%
Elapsed time = 2391.75 sec. (2070009.17 ticks, tree = 0.05 MB, solutions = 492)
    246   241     6663.3768     7     6701.6741     6586.4969     5401    1.72%
    247   242     6628.0402    14     6701.6741     6586.4969     5422    1.72%
    248   243     6663.3859     7     6701.6741     6586.4969     5442    1.72%
    249   244     6646.7708    10     6701.6741     6586.4969     5460    1.72%
    250   245     6657.7712     8     6701.6741     6586.4969     5485    1.72%
    252   247     6658.0668     8     6701.6741     6586.4969     5524    1.72%
    253   248     6652.2365     9     6701.6741     6586.4969     5544    1.72%
    254   249     6668.7745     6     6701.6741     6586.4969     5562    1.72%
    255   250     6630.7147    13     6701.6741     6586.4969     5582    1.72%
    256   251     6663.3768     7     6701.6741     6586.4969     5601    1.72%
Elapsed time = 2500.09 sec. (2170673.08 ticks, tree = 0.05 MB, solutions = 492)
    257   252     6647.0256    10     6701.6741     6586.4969     5622    1.72%
    258   254     6658.0668     8     6701.6741     6586.4969     5670    1.72%
    260   255     6657.7712     8     6701.6741     6586.4969     5695    1.72%
    261   256     6652.8173     9     6701.6741     6586.4969     5712    1.72%
    262   257     6669.0570     6     6701.6741     6586.4969     5729    1.72%
    264   259     6668.7745     6     6701.6741     6586.4969     5770    1.72%
    265   260     6652.8170     9     6701.6741     6586.4969     5789    1.72%
    268   263     6663.3853     7     6701.6741     6586.4969     5852    1.72%
    269   264     6658.0677     8     6701.6741     6586.4969     5876    1.72%
    270   265     6674.8857     5     6701.6741     6586.4969     5890    1.72%
Elapsed time = 2628.36 sec. (2285003.28 ticks, tree = 0.06 MB, solutions = 492)
    272   267     6669.0570     6     6701.6741     6586.4969     5931    1.72%
    273   270     6668.7742     6     6701.6741     6586.4969     6000    1.72%
    276   271     6663.3774     7     6701.6741     6586.4969     6020    1.72%
    277   272     6657.7709     8     6701.6741     6586.4969     6039    1.72%
    278   273     6674.2365     5     6701.6741     6586.4969     6053    1.72%
    279   274     6636.4922    12     6701.6741     6586.4969     6072    1.72%
    280   275     6674.8857     5     6701.6741     6586.4969     6088    1.72%
    281   276     6669.0578     6     6701.6741     6586.4969     6109    1.72%
    284   280     6663.3847     8     6701.6741     6586.4969     6191    1.72%
    286   281     6680.1073     4     6701.6741     6586.4969     6207    1.72%
Elapsed time = 2781.33 sec. (2410875.93 ticks, tree = 0.06 MB, solutions = 492)
    287   282     6641.3708    11     6701.6741     6586.4969     6231    1.72%
    288   283     6674.2365     5     6701.6741     6586.4969     6242    1.72%
    289   284     6674.8844     5     6701.6741     6586.4969     6263    1.72%
    292   288     6669.0578     6     6701.6741     6586.4969     6343    1.72%
    294   289     6679.7748     4     6701.6741     6586.4969     6361    1.72%
    295   290     6641.3643    11     6701.6741     6586.4969     6384    1.72%
    296   291     6679.7748     4     6701.6741     6586.4969     6401    1.72%
    297   292     6674.2365     5     6701.6741     6586.4969     6422    1.72%
    298   293     6669.0578     6     6701.6741     6586.4969     6441    1.72%
    300   296     6668.7745     6     6701.6741     6586.4969     6501    1.72%
Elapsed time = 2901.63 sec. (2517571.81 ticks, tree = 0.08 MB, solutions = 492)
    302   297     6685.4040     3     6701.6741     6586.4969     6517    1.72%
    303   298     6647.0276    10     6701.6741     6586.4969     6536    1.72%
    304   299     6680.1073     4     6701.6741     6586.4969     6552    1.72%
    305   300     6680.1063     4     6701.6741     6586.4969     6572    1.72%
    308   303     6669.0570     6     6701.6741     6586.4969     6628    1.72%
    310   305     6685.3886     4     6701.6741     6586.4969     6669    1.72%
    311   306     6646.7705    10     6701.6741     6586.4969     6688    1.72%
    312   307     6685.4040     3     6701.6741     6586.4969     6702    1.72%
    313   308     6679.7751     4     6701.6741     6586.4969     6720    1.72%
    314   309     6674.2365     5     6701.6741     6586.4969     6741    1.72%
Elapsed time = 3055.67 sec. (2633426.84 ticks, tree = 0.08 MB, solutions = 492)
    316   311     6674.8858     5     6701.6741     6586.4969     6774    1.72%
    318   313     6691.8677     2     6701.6741     6586.4969     6815    1.72%
    319   314     6652.8160     9     6701.6741     6586.4969     6839    1.72%
    320   315     6685.3928     3     6701.6741     6586.4969     6858    1.72%
    321   316     6685.3935     3     6701.6741     6586.4969     6872    1.72%
    322   317     6679.7751     4     6701.6741     6586.4969     6891    1.72%
    324   319     6674.2365     5     6701.6741     6586.4969     6930    1.72%
    326   321     6690.7792     2     6701.6741     6586.4969     6967    1.72%
    327   322     6652.2365     9     6701.6741     6586.4969     6990    1.72%
    328   323     6690.7792     2     6701.6741     6586.4969     7010    1.72%
Elapsed time = 3180.97 sec. (2743137.94 ticks, tree = 0.08 MB, solutions = 492)
    329   324     6685.4033     3     6701.6741     6586.4969     7028    1.72%
    331   326     6674.2365     5     6701.6741     6586.4969     7063    1.72%
    332   327     6679.7748     4     6701.6741     6586.4969     7081    1.72%
    334   329     6696.9725     1     6701.6741     6586.4969     7117    1.72%
    335   330     6658.0663     9     6701.6741     6586.4969     7139    1.72%
    336   331     6691.0941     2     6701.6741     6586.4969     7154    1.72%
    337   332     6690.7789     2     6701.6741     6586.4969     7173    1.72%
    339   334     6674.8858     5     6701.6741     6586.4969     7210    1.72%
    340   336     6685.3935     3     6701.6741     6586.4969     7244    1.72%
    341   335     6680.1073     4     6701.6741     6586.4969     7225    1.72%
Elapsed time = 3292.70 sec. (2838083.91 ticks, tree = 0.09 MB, solutions = 492)
    342   337     6696.2365     1     6701.6741     6586.4969     7263    1.72%
    343   338     6657.7712     8     6701.6741     6586.4969     7289    1.72%
    344   339     6696.2365     1     6701.6741     6586.4969     7299    1.72%
    345   341     6685.3935     3     6701.6741     6586.4969     7335    1.72%
    347   342     6680.1073     4     6701.6741     6586.4969     7354    1.72%
    348   344     6685.4040     3     6701.6741     6586.4969     7390    1.72%
    350   343        cutoff           6701.6741     6586.4969     7407    1.72%
    351   346     6663.3853     7     6701.6741     6586.4969     7434    1.72%
    352   347     6696.9725     1     6701.6741     6586.4969     7452    1.72%
    353   348     6690.7789     2     6701.6741     6586.4969     7470    1.72%
Elapsed time = 3408.64 sec. (2941908.40 ticks, tree = 0.09 MB, solutions = 492)
    355   350     6679.7748     4     6701.6741     6586.4969     7506    1.72%
    356   352     6691.0911     3     6701.6741     6586.4969     7542    1.72%
    358   349        cutoff           6701.6741     6586.4969     7559    1.72%
    359   352     6663.3774     7     6701.6741     6586.4969     7580    1.72%
    361   354     6691.0950     2     6701.6741     6586.4969     7611    1.72%
    363   356     6685.4040     3     6701.6741     6586.4969     7652    1.72%
    364   357     6696.2358     1     6701.6741     6586.4969     7669    1.72%
    366   357     6601.6527    27     6701.6741     6586.4969     7712    1.72%
    367   358     6668.7742     6     6701.6741     6586.4969     7735    1.72%
    368   355        cutoff           6701.6741     6586.4969     7750    1.72%
Elapsed time = 3557.64 sec. (3062389.46 ticks, tree = 0.09 MB, solutions = 492)
    369   358     6696.9709     1     6701.6741     6586.4969     7773    1.72%
    371   360     6685.3928     3     6701.6741     6586.4969     7804    1.72%
    372   361     6696.9709     1     6701.6741     6586.4969     7825    1.72%
    373   362     6691.0941     2     6701.6741     6586.4969     7838    1.72%

Root node processing (before b&c):
  Real time             =    0.13 sec. (57.78 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.89 sec. (3104286.77 ticks)
  Sync time (average)   =  119.96 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3104344.55 ticks)

<<< solve


OBJECTIVE: 6701.217
X*: [-3.4912 3.4912 -3.4912 3.4912 -3.4912 3.4912 -3.4912 3.4912 -3.4912 3.4912
     -3.4912 3.4912 -3.4912 3.4912 -3.4912 3.4912 -3.4912 3.4912 -3.4912 3.4912
     -3.4912 3.4912 -3.4912 3.4912 -3.4912 3.4912 -3.4912 3.4912 -3.4912 3.4912
     -3.4912 3.4912] Z*: [-3 3 -3 4 -3 3 -3 3 -3 3 -3 4 -3 4 -3 3 -4 3 -4 3 -3 4 -3 3 -4 3 -3 4 -3 3
     -3 4]
f*:6701.217152565

<<< post process


<<< done

