
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     28    21        0.7566    27        0.7654        0.7544      413    1.43%
     29    24        0.7606    27        0.7654        0.7544      468    1.43%
     30    25        0.7556    28        0.7654        0.7544      492    1.43%
     31    27        0.7619    25        0.7654        0.7544      536    1.43%
     33    29        0.7577    27        0.7654        0.7544      574    1.43%
     34    28        0.7608    27        0.7654        0.7544      554    1.43%
Elapsed time = 315.58 sec. (475620.64 ticks, tree = 0.01 MB, solutions = 2)
     36    31        0.7569    26        0.7654        0.7544      626    1.43%
     37    32        0.7608    26        0.7654        0.7544      641    1.43%
     38    33        0.7557    27        0.7654        0.7544      666    1.43%
     39    35        0.7553    25        0.7654        0.7544      716    1.43%
     40    38        0.7575    25        0.7654        0.7544      779    1.43%
     41    36        0.7578    26        0.7654        0.7544      737    1.43%
     42    34        0.7623    25        0.7654        0.7544      694    1.43%
     43    37        0.7608    26        0.7654        0.7544      756    1.43%
     45    39        0.7571    25        0.7654        0.7544      809    1.43%
     46    41        0.7558    26        0.7654        0.7544      849    1.43%
Elapsed time = 417.88 sec. (579159.92 ticks, tree = 0.01 MB, solutions = 2)
     47    42        0.7555    24        0.7654        0.7544      873    1.43%
     48    47        0.7611    24        0.7654        0.7544      981    1.43%
     50    44        0.7579    25        0.7654        0.7544      915    1.43%
     51    45        0.7646    25        0.7654        0.7544      938    1.43%
     52    48        0.7575    24        0.7654        0.7544     1010    1.43%
     54    49        0.7559    25        0.7654        0.7544     1034    1.43%
     55    50        0.7556    23        0.7654        0.7544     1054    1.43%
     56    53        0.7581    24        0.7654        0.7544     1116    1.43%
     57    52        0.7584    23        0.7654        0.7544     1096    1.43%
     58    55        0.7579    23        0.7654        0.7544     1164    1.43%
Elapsed time = 499.33 sec. (721162.98 ticks, tree = 0.01 MB, solutions = 2)
     61    51        0.7613    23        0.7654        0.7544     1072    1.43%
     62    57        0.7561    24        0.7654        0.7544     1204    1.43%
     63    58        0.7558    22        0.7654        0.7544     1224    1.43%
     64    60        0.7588    22        0.7654        0.7544     1268    1.43%
     65    59        0.7582    23        0.7654        0.7544     1246    1.43%
     66    61        0.7583    22        0.7654        0.7544     1293    1.43%
     69    62        0.7630    23        0.7654        0.7544     1315    1.43%
     70    65        0.7562    31        0.7654        0.7544     1374    1.43%
     71    66        0.7560    21        0.7654        0.7544     1397    1.43%
     72    67        0.7592    21        0.7654        0.7544     1420    1.43%
Elapsed time = 616.08 sec. (865872.14 ticks, tree = 0.01 MB, solutions = 2)
     73    68        0.7584    21        0.7654        0.7544     1441    1.43%
     74    70        0.7645    22        0.7654        0.7544     1488    1.43%
     75    69        0.7587    21        0.7654        0.7544     1461    1.43%
     77    72        0.7635    22        0.7654        0.7544     1526    1.43%
     78    73        0.7594    23        0.7654        0.7544     1547    1.43%
     79    74        0.7563    20        0.7654        0.7544     1568    1.43%
     80    75        0.7597    20        0.7654        0.7544     1593    1.43%
     81    75        cutoff              0.7654        0.7544     1640    1.43%
     82    76        0.7585    20        0.7654        0.7544     1614    1.43%
     83    78        0.7593    20        0.7654        0.7544     1656    1.43%
Elapsed time = 695.16 sec. (981046.25 ticks, tree = 0.02 MB, solutions = 2)
     84    79        0.7612    21        0.7654        0.7544     1678    1.43%
     85    80        0.7640    21        0.7654        0.7544     1698    1.43%
     86    81        0.7608    22        0.7654        0.7544     1724    1.43%
     87    82        0.7566    19        0.7654        0.7544     1739    1.43%
     88    80        cutoff              0.7654        0.7544     1787    1.43%
     89    83        0.7603    19        0.7654        0.7544     1763    1.43%
     90    83        0.7587    18        0.7654        0.7544     1808    1.43%
     91    85        0.7612    20        0.7654        0.7544     1844    1.43%
     92    84        0.7615    20        0.7654        0.7544     1826    1.43%
     93    86        0.7645    20        0.7654        0.7544     1865    1.43%
Elapsed time = 770.39 sec. (1067170.07 ticks, tree = 0.02 MB, solutions = 2)
     94    87        0.7610    22        0.7654        0.7544     1891    1.43%
     95    88        0.7570    17        0.7654        0.7544     1912    1.43%
     96    87        0.7580    27        0.7654        0.7544     1937    1.43%
     97    88        0.7610    18        0.7654        0.7544     1955    1.43%
     98    89        0.7588    18        0.7654        0.7544     1980    1.43%
     99    90        0.7613    19        0.7654        0.7544     1994    1.43%
    100    91        0.7599    19        0.7654        0.7544     2017    1.43%
    101    92        0.7651    19        0.7654        0.7544     2032    1.43%
    102    94        0.7574    17        0.7654        0.7544     2076    1.43%
    103    93        0.7611    21        0.7654        0.7544     2053    1.43%
Elapsed time = 848.75 sec. (1169116.19 ticks, tree = 0.02 MB, solutions = 2)
    104    97        0.7621    18        0.7654        0.7544     2140    1.43%
    105    95        0.7587    26        0.7654        0.7544     2104    1.43%
    106    96        0.7630    18        0.7654        0.7544     2118    1.43%
    107    98        0.7614    18        0.7654        0.7544     2160    1.43%
    108    98        cutoff              0.7654        0.7544     2199    1.43%
    110   101        0.7598    17        0.7654        0.7544     2223    1.43%
    111   102        0.7613    20        0.7654        0.7544     2241    1.43%
    112   103        0.7590    17        0.7654        0.7544     2261    1.43%
    113   104        0.7592    25        0.7654        0.7544     2282    1.43%
    115   106        0.7615    17        0.7654        0.7544     2323    1.43%
Elapsed time = 924.80 sec. (1283162.76 ticks, tree = 0.02 MB, solutions = 2)
    118   107        0.7581    16        0.7654        0.7544     2380    1.43%
    119   108        0.7614    19        0.7654        0.7544     2406    1.43%
    120   110        0.7594    24        0.7654        0.7544     2440    1.43%
    122   111        0.7638    17        0.7654        0.7544     2466    1.43%
    123   112        0.7617    16        0.7654        0.7544     2486    1.43%
    125   112        0.7625    18        0.7654        0.7544     2528    1.43%
    126   113        0.7601    16        0.7654        0.7544     2547    1.43%
    128   116        0.7596    15        0.7654        0.7544     2617    1.43%
    129   115        0.7595    23        0.7654        0.7544     2593    1.43%
    130   117        0.7627    16        0.7654        0.7544     2637    1.43%
Elapsed time = 1034.91 sec. (1427414.90 ticks, tree = 0.02 MB, solutions = 2)
    132   118        0.7619    15        0.7654        0.7544     2653    1.43%
    134   121        0.7588    15        0.7654        0.7544     2711    1.43%
    136   123        0.7600    14        0.7654        0.7544     2761    1.43%
    137   124        0.7596    22        0.7654        0.7544     2780    1.43%
    138   125        0.7645    16        0.7654        0.7544     2802    1.43%
    139   126        0.7634    17        0.7654        0.7544     2826    1.43%
    140   127        0.7621    14        0.7654        0.7544     2847    1.43%
    141   128        0.7604    23        0.7654        0.7544     2867    1.43%
    142   129        0.7607    15        0.7654        0.7544     2891    1.43%
    143   131        0.7603    14        0.7654        0.7544     2936    1.43%
Elapsed time = 1131.89 sec. (1550750.78 ticks, tree = 0.03 MB, solutions = 2)
    144   130        0.7621    16        0.7654        0.7544     2910    1.43%
    145   132        0.7598    21        0.7654        0.7544     2959    1.43%
    146   133        0.7637    15        0.7654        0.7544     2981    1.43%
    147   134        0.7627    16        0.7654        0.7544     2999    1.43%
    148   135        0.7622    13        0.7654        0.7544     3016    1.43%
    149   136        0.7602    23        0.7654        0.7544     3033    1.43%
    152   139        0.7624    15        0.7654        0.7544     3096    1.43%
    153   140        0.7599    20        0.7654        0.7544     3121    1.43%
    155   142        0.7641    16        0.7654        0.7544     3165    1.43%
    157   146        0.7614    14        0.7654        0.7544     3244    1.43%
Elapsed time = 1229.95 sec. (1687384.89 ticks, tree = 0.03 MB, solutions = 2)
    159   145        0.7606    13        0.7654        0.7544     3224    1.43%
    160   149        0.7649    14        0.7654        0.7544     3312    1.43%
    162   148        0.7601    19        0.7654        0.7544     3291    1.43%
    164   151        0.7625    11        0.7654        0.7544     3360    1.43%
    165   152        0.7600    13        0.7654        0.7544     3381    1.43%
    166   154        0.7609    12        0.7654        0.7544     3418    1.43%
    167   153        0.7604    22        0.7654        0.7544     3400    1.43%
    168   153        cutoff              0.7654        0.7544     3441    1.43%
    169   157        0.7604    18        0.7654        0.7544     3479    1.43%
    171   156        0.7628    13        0.7654        0.7544     3459    1.43%
Elapsed time = 1321.11 sec. (1807061.54 ticks, tree = 0.03 MB, solutions = 2)
    173   160        0.7607    12        0.7654        0.7544     3547    1.43%
    174   161        0.7613    11        0.7654        0.7544     3566    1.43%
    175   162        0.7606    21        0.7654        0.7544     3584    1.43%
    177   161        0.7640    14        0.7654        0.7544     3650    1.43%
    178   163        0.7629     9        0.7654        0.7544     3693    1.43%
    180   162        0.7630    12        0.7654        0.7544     3673    1.43%
    181   165        0.7616    10        0.7654        0.7544     3744    1.43%
    183   163        cutoff              0.7654        0.7544     3786    1.43%
    184   166        0.7608    20        0.7654        0.7544     3760    1.43%
    185   167        0.7631     8        0.7654        0.7544     3825    1.43%
Elapsed time = 1430.08 sec. (1953050.91 ticks, tree = 0.04 MB, solutions = 2)
    188   169        0.7633    11        0.7654        0.7544     3870    1.43%
    189   171        0.7609    11        0.7654        0.7544     3922    1.43%
    191   171        0.7610    19        0.7654        0.7544     3963    1.43%
    192   170        0.7584    25        0.7654        0.7544     3941    1.43%
    193   172        cutoff              0.7654        0.7544     4023    1.43%
    196   173        0.7614    15        0.7654        0.7544     4003    1.43%
    197   177        0.7621     8        0.7654        0.7544     4104    1.43%
    199   178        0.7612    18        0.7654        0.7544     4110    1.43%
    201   182        0.7624     7        0.7654        0.7544     4251    1.43%
    204   181        0.7619    13        0.7654        0.7544     4212    1.43%
Elapsed time = 1549.95 sec. (2104656.35 ticks, tree = 0.04 MB, solutions = 2)
    205   183        0.7614     9        0.7654        0.7544     4273    1.43%
    206   180        0.7636     9        0.7654        0.7544     4196    1.43%
    207   184        0.7614    17        0.7654        0.7544     4294    1.43%
    208   185        0.7600    24        0.7654        0.7544     4310    1.43%
    212   187        0.7639     5        0.7654        0.7544     4415    1.43%
    213   188        0.7618     8        0.7654        0.7544     4459    1.43%
    214   189        0.7638     8        0.7654        0.7544     4467    1.43%
    215   190        0.7617    17        0.7654        0.7544     4487    1.43%
    216   191        0.7604    23        0.7654        0.7544     4512    1.43%
    219   192        0.7588    23        0.7654        0.7544     4577    1.43%
Elapsed time = 1659.84 sec. (2252615.23 ticks, tree = 0.04 MB, solutions = 2)
    220   193        0.7642     4        0.7654        0.7544     4640    1.43%
    222   195        0.7639     7        0.7654        0.7544     4678    1.43%
    223   196        0.7646    16        0.7654        0.7544     4698    1.43%
    224   198        0.7634     4        0.7654        0.7544     4758    1.43%
    225   199        0.7627    12        0.7654        0.7544     4770    1.43%
    230   203        0.7641     6        0.7654        0.7544     4904    1.43%
    231   204        0.7621    15        0.7654        0.7544     4900    1.43%
    232   206        0.7630    11        0.7654        0.7544     4951    1.43%
    234   208        cutoff              0.7654        0.7544     5099    1.43%
    235   207        0.7649     2        0.7654        0.7544     5039    1.43%
Elapsed time = 1784.72 sec. (2409462.21 ticks, tree = 0.05 MB, solutions = 2)
    236   211        0.7643     5        0.7654        0.7544     5153    1.43%
    238   209        0.7610    21        0.7654        0.7544     5059    1.43%
    239   212        0.7626    14        0.7654        0.7544     5151    1.43%
    240   214        0.7646     2        0.7654        0.7544     5214    1.43%
    241   213        0.7632    10        0.7654        0.7544     5168    1.43%
    244   217        0.7612    19        0.7654        0.7544     5394    1.43%
    245   215        0.7646     4        0.7654        0.7544     5366    1.43%
    246   216        0.7606    22        0.7654        0.7544     5373    1.43%
    247   217        cutoff              0.7654        0.7544     5461    1.43%
    248   218        0.7632    13        0.7654        0.7544     5418    1.43%
Elapsed time = 1863.75 sec. (2527298.07 ticks, tree = 0.05 MB, solutions = 2)
    249   220        0.7636    10        0.7654        0.7544     5472    1.43%
    251   222        0.7635     5        0.7654        0.7544     5539    1.43%
    252   223        0.7615    19        0.7654        0.7544     5543    1.43%
    254   225        0.7635    21        0.7654        0.7544     5604    1.43%
    255   224        0.7650     1        0.7654        0.7544     5638    1.43%
    257   223        cutoff              0.7654        0.7544     5700    1.43%
    258   226        0.7640     4        0.7654        0.7544     5744    1.43%
    260   229        0.7610    21        0.7654        0.7544     5831    1.43%
    262   227        0.7643    19        0.7654        0.7544     5759    1.43%
    263   228        0.7654     0        0.7654        0.7544     5857    1.43%
Elapsed time = 1984.91 sec. (2685203.71 ticks, tree = 0.05 MB, solutions = 2)
    264   231        0.7634    12        0.7654        0.7544     5873    1.43%
    266   230        0.7592    28        0.7654        0.7544     5895    1.43%
    268   231        0.7612    20        0.7654        0.7544     5974    1.43%
    270   233        0.7618    18        0.7654        0.7544     6050    1.43%
    271   230        cutoff              0.7654        0.7544     6088    1.43%
    273   235        0.7605    28        0.7654        0.7544     6143    1.43%
    275   234        cutoff              0.7654        0.7544     6180    1.43%
    276   234        cutoff              0.7654        0.7544     6225    1.43%
    277   237        0.7615    19        0.7654        0.7544     6200    1.43%
    278   237        0.7622    17        0.7654        0.7544     6241    1.43%
Elapsed time = 2094.23 sec. (2819712.38 ticks, tree = 0.05 MB, solutions = 2)
    279   237        0.7645     7        0.7654        0.7544     6322    1.43%
    281   238        0.7608    26        0.7654        0.7544     6316    1.43%
    283   238        0.7651     2        0.7654        0.7544     6375    1.43%
    285   238        0.7617    18        0.7654        0.7544     6406    1.43%
    287   240        0.7649     7        0.7654        0.7544     6480    1.43%
    288   241        0.7594    25        0.7654        0.7544     6493    1.43%
    290   243        0.7643     9        0.7654        0.7544     6540    1.43%
    291   242        cutoff              0.7654        0.7544     6582    1.43%
    292   245        0.7605    28        0.7654        0.7544     6593    1.43%
    293   246        0.7621    17        0.7654        0.7544     6609    1.43%
Elapsed time = 2190.30 sec. (2959677.48 ticks, tree = 0.05 MB, solutions = 2)
    295   246        cutoff              0.7654        0.7544     6659    1.43%
    296   251        0.7646     8        0.7654        0.7544     6726    1.43%
    298   248        cutoff              0.7654        0.7544     6771    1.43%
    299   250        0.7609    25        0.7654        0.7544     6700    1.43%
    300   251        0.7611    27        0.7654        0.7544     6782    1.43%
    303   252        0.7652     6        0.7654        0.7544     6845    1.43%
    304   251   non-optimal              0.7654        0.7544     6905    1.43%
    305   254        0.7600    24        0.7654        0.7544     6890    1.43%
    306   253        0.7581    30        0.7654        0.7556     6928    1.27%
    307   254        0.7646    24        0.7654        0.7556     6947    1.27%
Elapsed time = 2298.31 sec. (3091366.96 ticks, tree = 0.06 MB, solutions = 2)
    308   257        0.7646    13        0.7654        0.7556     7008    1.27%
    309   256        0.7630    15        0.7654        0.7556     6989    1.27%
    310   256        cutoff              0.7654        0.7556     7036    1.27%
    312   255        cutoff              0.7654        0.7556     7091    1.27%
    313   259        0.7584    29        0.7654        0.7556     7138    1.27%
    315   259        cutoff              0.7654        0.7556     7180    1.27%
    316   260        0.7610    24        0.7654        0.7556     7159    1.27%
    317   262        0.7636    14        0.7654        0.7556     7206    1.27%
    318   259        cutoff              0.7654        0.7556     7233    1.27%
    319   262        0.7616    25        0.7654        0.7556     7257    1.27%
Elapsed time = 2392.33 sec. (3200000.02 ticks, tree = 0.06 MB, solutions = 2)
    320   261        0.7592    27        0.7654        0.7556     7276    1.27%
    321   262        0.7587    28        0.7654        0.7556     7304    1.27%
    324   263        0.7610    23        0.7654        0.7556     7368    1.27%
    326   263        0.7589    22        0.7654        0.7556     7420    1.27%
    327   264        0.7617    24        0.7654        0.7556     7441    1.27%
    328   265        0.7607    26        0.7654        0.7556     7460    1.27%
    329   267        0.7606    21        0.7654        0.7556     7509    1.27%
    332   270        0.7646    11        0.7654        0.7556     7575    1.27%
    334   269        0.7611    22        0.7654        0.7557     7556    1.26%
    335   272        0.7618    23        0.7654        0.7557     7618    1.26%
Elapsed time = 2508.09 sec. (3355317.64 ticks, tree = 0.06 MB, solutions = 2)
    336   271        cutoff              0.7654        0.7557     7683    1.26%
    337   273        0.7613    25        0.7654        0.7557     7635    1.26%
    339   274        0.7593    26        0.7654        0.7557     7708    1.26%
    340   275        0.7650    11        0.7654        0.7557     7726    1.26%
    341   276        0.7614    20        0.7654        0.7557     7749    1.26%
    343   278        0.7619    22        0.7654        0.7557     7790    1.26%
    344   277        0.7593    26        0.7654        0.7558     7815    1.25%
    345   278        0.7616    24        0.7654        0.7558     7834    1.25%
    346   279        0.7611    19        0.7654        0.7558     7857    1.25%
    348   279        cutoff              0.7654        0.7558     7909    1.25%
Elapsed time = 2595.75 sec. (3477518.21 ticks, tree = 0.06 MB, solutions = 2)
    349   283        0.7613    20        0.7654        0.7558     7947    1.25%
    351   284        0.7620    21        0.7654        0.7558     7965    1.25%
    352   286        0.7618    23        0.7654        0.7558     8007    1.25%
    354   287        0.7652    10        0.7654        0.7558     8076    1.25%
    355   287        0.7640    19        0.7654        0.7558     8027    1.25%
    357   289        0.7624    18        0.7654        0.7558     8116    1.25%
    358   290        0.7622    20        0.7654        0.7558     8137    1.25%
    360   292        0.7614    24        0.7654        0.7558     8182    1.25%
    362   291        0.7619    22        0.7654        0.7558     8155    1.25%
    364   295        0.7605    23        0.7654        0.7558     8237    1.25%
Elapsed time = 2713.45 sec. (3642300.47 ticks, tree = 0.07 MB, solutions = 2)
    365   296        0.7628    17        0.7654        0.7558     8255    1.25%
    366   298        0.7616    18        0.7654        0.7558     8296    1.25%
    367   297        0.7624    19        0.7654        0.7558     8277    1.25%
    368   296        cutoff              0.7654        0.7558     8348    1.25%
    370   300        0.7617    17        0.7654        0.7558     8381    1.25%
    372   301        0.7610    22        0.7654        0.7558     8401    1.25%
    374   303        0.7617    17        0.7654        0.7558     8440    1.25%
    375   304        0.7626    18        0.7654        0.7558     8461    1.25%
    376   303        0.7590    21        0.7654        0.7558     8490    1.25%
    378   306        0.7622    20        0.7654        0.7558     8550    1.25%
Elapsed time = 2811.08 sec. (3782778.98 ticks, tree = 0.08 MB, solutions = 2)
    379   304        0.7620    22        0.7654        0.7558     8507    1.25%
    380   307        0.7617    21        0.7654        0.7558     8571    1.25%
    381   308        0.7640    15        0.7654        0.7558     8589    1.25%
    382   309        0.7619    16        0.7654        0.7558     8612    1.25%
    383   310        0.7628    17        0.7654        0.7558     8632    1.25%
    384   312        0.7626    15        0.7654        0.7558     8676    1.25%
    386   311        0.7607    20        0.7654        0.7558     8662    1.25%
    387   314        0.7622    21        0.7654        0.7558     8720    1.25%
    388   316        0.7649    14        0.7654        0.7558     8758    1.25%
    389   315        0.7624    19        0.7654        0.7558     8739    1.25%
Elapsed time = 2897.64 sec. (3887872.10 ticks, tree = 0.08 MB, solutions = 2)
    390   317        0.7622    15        0.7654        0.7558     8782    1.25%
    391   318        0.7630    16        0.7654        0.7558     8805    1.25%
    392   319        0.7633    14        0.7654        0.7558     8819    1.25%
    393   321        0.7616    19        0.7654        0.7558     8865    1.25%
    395   321        cutoff              0.7654        0.7558     8906    1.25%
    396   324        0.7631    18        0.7654        0.7558     8927    1.25%
    398   325        0.7624    14        0.7654        0.7558     8947    1.25%
    399   326        0.7634    15        0.7654        0.7558     8973    1.25%
    400   327        0.7653    14        0.7654        0.7558     8989    1.25%
    401   326        cutoff              0.7654        0.7558     9053    1.25%
Elapsed time = 2988.19 sec. (4016745.99 ticks, tree = 0.08 MB, solutions = 2)
    403   329        0.7630    17        0.7654        0.7558     9032    1.25%
    404   330        0.7628    19        0.7654        0.7558     9095    1.25%
    405   329        0.7650    19        0.7654        0.7558     9071    1.25%
    406   331        0.7625    13        0.7654        0.7558     9113    1.25%
    407   332        0.7638    14        0.7654        0.7558     9139    1.25%
    408   333        0.7642    13        0.7654        0.7558     9152    1.25%
    409   334        0.7633    16        0.7654        0.7558     9219    1.25%
    410   332        0.7595    22        0.7654        0.7558     9178    1.25%
    412   335        0.7632    18        0.7654        0.7558     9243    1.25%
    413   337        0.7627    12        0.7654        0.7558     9281    1.25%
Elapsed time = 3070.70 sec. (4126649.34 ticks, tree = 0.08 MB, solutions = 2)
    414   336        0.7641    16        0.7654        0.7558     9265    1.25%
    416   337        cutoff              0.7654        0.7558     9322    1.25%
    418   342        0.7629    16        0.7654        0.7558     9383    1.25%
    419   341        0.7610    21        0.7654        0.7558     9364    1.25%
    420   343        0.7636    17        0.7654        0.7558     9405    1.25%
    421   344        0.7629    11        0.7654        0.7558     9426    1.25%
    422   345        0.7651    16        0.7654        0.7558     9454    1.25%
    424   345        0.7644    12        0.7654        0.7558     9486    1.25%
    425   346        0.7643    14        0.7654        0.7558     9503    1.25%
    426   347        0.7635    15        0.7654        0.7558     9524    1.25%
Elapsed time = 3175.36 sec. (4242898.66 ticks, tree = 0.09 MB, solutions = 2)
    427   348        0.7618    21        0.7654        0.7558     9542    1.25%
    428   349        0.7640    16        0.7654        0.7558     9563    1.25%
    429   350        0.7631    10        0.7654        0.7558     9583    1.25%
    432   353        0.7646    11        0.7654        0.7558     9648    1.25%
    433   354        0.7647    13        0.7654        0.7558     9666    1.25%
    434   355        0.7642    14        0.7654        0.7558     9684    1.25%
    435   356        0.7623    20        0.7654        0.7558     9701    1.25%
    436   357        0.7646    15        0.7654        0.7558     9723    1.25%
    438   358        0.7633     9        0.7654        0.7558     9745    1.25%
    439   356        cutoff              0.7654        0.7558     9783    1.25%
Elapsed time = 3257.11 sec. (4360455.68 ticks, tree = 0.09 MB, solutions = 2)
    440   359        0.7649    10        0.7654        0.7558     9804    1.25%
    441   361        0.7650    13        0.7654        0.7558     9844    1.25%
    442   360        0.7650    12        0.7654        0.7558     9823    1.25%
    443   363        0.7649    14        0.7654        0.7558     9880    1.25%
    444   362        0.7625    19        0.7654        0.7558     9863    1.25%
    445   360        cutoff              0.7654        0.7558     9903    1.25%
    446   360        cutoff              0.7654        0.7558     9950    1.25%
    447   363        0.7636     8        0.7654        0.7558     9924    1.25%
    448   363        0.7652     9        0.7654        0.7558     9967    1.25%
    449   362        cutoff              0.7654        0.7558     9985    1.25%
Elapsed time = 3332.61 sec. (4458614.89 ticks, tree = 0.09 MB, solutions = 2)
    450   365        0.7652    11        0.7654        0.7558    10005    1.25%
    451   366        0.7653    13        0.7654        0.7558    10023    1.25%
    454   365        0.7593    28        0.7654        0.7558    10106    1.25%
    456   365        cutoff              0.7654        0.7558    10134    1.25%
    457   364        cutoff              0.7654        0.7558    10152    1.25%
    458   365        cutoff              0.7654        0.7558    10169    1.25%
    459   372        0.7641     6        0.7654        0.7558    10321    1.25%
    461   366        cutoff              0.7654        0.7558    10189    1.25%
    463   369        cutoff              0.7654        0.7558    10314    1.25%
    464   371        0.7610    27        0.7654        0.7558    10284    1.25%
Elapsed time = 3443.94 sec. (4594827.44 ticks, tree = 0.09 MB, solutions = 2)
    465   370        0.7592    28        0.7654        0.7558    10333    1.25%
    467   368        cutoff              0.7654        0.7558    10440    1.25%
    468   371        0.7634    16        0.7654        0.7558    10423    1.25%
    469   370        0.7643     5        0.7654        0.7558    10429    1.25%
    471   370        0.7594    24        0.7654        0.7558    10491    1.25%
    472   371        0.7619    26        0.7654        0.7558    10521    1.25%
    473   371        0.7564    22        0.7654        0.7558    10563    1.25%
    474   372        0.7609    27        0.7654        0.7558    10542    1.25%
    475   371        0.7639    15        0.7654        0.7558    10603    1.25%
    477   373        0.7621    18        0.7654        0.7558    10677    1.25%
