
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            55.872443

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     22    14      627.2595    28      632.2698      626.8360      214    0.86%
     23    18      627.3606    27      632.2698      626.8360      283    0.86%
Elapsed time = 672.48 sec. (1033729.72 ticks, tree = 0.01 MB, solutions = 2)
     24    25      627.5095    27      632.2698      626.8360      397    0.86%
     25    19      627.6576    27      632.2698      626.8360      298    0.86%
     26    22      627.9469    27      632.2698      626.8360      351    0.86%
     27    21      627.6275    27      632.2698      626.8360      332    0.86%
     29    20      627.3923    27      632.2698      626.8360      316    0.86%
     30    23      627.8052    27      632.2698      626.8360      364    0.86%
     31    32      627.5756    26      632.2698      626.8360      513    0.86%
     32    26      627.5100    26      632.2698      626.8360      415    0.86%
     33    27      627.8413    26      632.2698      626.8360      430    0.86%
     35    30      627.7812    26      632.2698      626.8360      477    0.86%
Elapsed time = 854.34 sec. (1275174.61 ticks, tree = 0.01 MB, solutions = 2)
     36    29      628.2617    26      632.2698      626.8360      462    0.86%
     37    33      628.1326    26      632.2698      626.8360      525    0.86%
     38    31      628.0955    26      632.2698      626.8360      497    0.86%
     39    35      627.6910    24      632.2698      626.8360      559    0.86%
     40    34      627.7699    25      632.2698      626.8360      543    0.86%
     41    37      628.1866    25      632.2698      626.8360      594    0.86%
     42    39      628.5503    25      632.2698      626.8360      621    0.86%
     44    38      627.9489    25      632.2698      626.8360      604    0.86%
     45    41      628.2824    25      632.2698      626.8360      655    0.86%
     46    40      628.4005    25      632.2698      626.8360      638    0.86%
Elapsed time = 1030.59 sec. (1509058.16 ticks, tree = 0.01 MB, solutions = 2)
     47    42      627.8992    24      632.2698      626.8360      671    0.86%
     48    44      628.4185    24      632.2698      626.8360      707    0.86%
     49    43      627.9756    24      632.2698      626.8360      690    0.86%
     50    45      628.8161    24      632.2698      626.8360      721    0.86%
     51    46      628.3568    24      632.2698      626.8360      736    0.86%
     52    48      628.4803    24      632.2698      626.8360      766    0.86%
     54    49      628.6261    24      632.2698      626.8360      782    0.86%
     55    50      628.3681    24      632.2698      626.8360      801    0.86%
     56    51      628.6620    23      632.2698      626.8360      818    0.86%
     57    52      628.1937    23      632.2698      626.8360      837    0.86%
Elapsed time = 1351.45 sec. (1927460.66 ticks, tree = 0.01 MB, solutions = 2)
     59    54      628.4979    23      632.2698      626.8360      867    0.86%
     60    53      629.0620    23      632.2698      626.8360      852    0.86%
     61    55      628.6907    23      632.2698      626.8360      884    0.86%
     62    57      628.8083    23      632.2698      626.8360      914    0.86%
     63    58      628.0573    23      632.2698      626.8360      936    0.86%
     64    59      628.9161    22      632.2698      626.8360      951    0.86%
     65    63      629.2921    22      632.2698      626.8360     1014    0.86%
     66    61      628.6659    22      632.2698      626.8360      985    0.86%
     68    62      628.6692    22      632.2698      626.8360      998    0.86%
     69    64      628.9128    22      632.2698      626.8360     1030    0.86%
Elapsed time = 1544.58 sec. (2156658.90 ticks, tree = 0.01 MB, solutions = 2)
     70    65      628.9514    22      632.2698      626.8360     1044    0.86%
     71    66      628.2852    22      632.2698      626.8360     1065    0.86%
     72    67      629.1812    21      632.2698      626.8360     1082    0.86%
     73    69      628.9502    21      632.2698      626.8360     1118    0.86%
     74    68      629.4111    21      632.2698      626.8360     1097    0.86%
     75    70      628.6662    21      632.2698      626.8360     1134    0.86%
     76    72      629.1472    21      632.2698      626.8360     1165    0.86%
     77    71      628.8786    21      632.2698      626.8360     1145    0.86%
     78    73      629.1260    21      632.2698      626.8360     1176    0.86%
     79    74      628.5732    21      632.2698      626.8360     1196    0.86%
Elapsed time = 1839.94 sec. (2551794.04 ticks, tree = 0.02 MB, solutions = 2)
     80    76      629.2860    20      632.2698      626.8360     1231    0.86%
     81    75      629.4606    20      632.2698      626.8360     1211    0.86%
     82    77      629.5495    20      632.2698      626.8360     1248    0.86%
     83    79      629.3968    20      632.2698      626.8360     1293    0.86%
     84    80      629.0817    20      632.2698      626.8360     1301    0.86%
     85    78      628.9355    20      632.2698      626.8360     1267    0.86%
     86    81      629.3360    20      632.2698      626.8360     1315    0.86%
     87    82      629.1582    20      632.2698      626.8360     1333    0.86%
     88    84      629.7558    19      632.2698      626.8360     1365    0.86%
     89    85      629.6858    19      632.2698      626.8360     1382    0.86%
Elapsed time = 2022.92 sec. (2791095.14 ticks, tree = 0.02 MB, solutions = 2)
     91    87      629.2331    19      632.2698      626.8360     1425    0.86%
     92    88      629.1943    19      632.2698      626.8360     1442    0.86%
     93    86      629.6998    19      632.2698      626.8360     1407    0.86%
     94    89      629.4864    19      632.2698      626.8360     1458    0.86%
     95    90      628.8943    20      632.2698      626.8360     1474    0.86%
     96    91      630.0623    18      632.2698      626.8360     1488    0.86%
     97    92      629.8870    18      632.2698      626.8360     1508    0.86%
     98    94      629.4933    18      632.2698      626.8360     1540    0.86%
     99    96      629.9756    18      632.2698      626.8360     1573    0.86%
    100    93      629.5074    19      632.2698      626.8360     1520    0.86%
Elapsed time = 2213.75 sec. (3031535.71 ticks, tree = 0.02 MB, solutions = 2)
    101    95      629.4817    18      632.2698      626.8360     1555    0.86%
    102    97      629.7555    17      632.2698      626.8360     1594    0.86%
    103    98      629.5560    20      632.2698      626.8360     1610    0.86%
    104    99      630.3802    17      632.2698      626.8360     1625    0.86%
    105   100      630.1262    17      632.2698      626.8360     1645    0.86%
    106   102      630.2590    16      632.2698      626.8360     1680    0.86%
    107   101      629.6348    17      632.2698      626.8360     1666    0.86%
    108   103      629.6634    18      632.2698      626.8360     1696    0.86%
    109   104      629.7824    17      632.2698      626.8360     1714    0.86%
    110   105      629.9011    17      632.2698      626.8360     1731    0.86%
Elapsed time = 2381.67 sec. (3274498.48 ticks, tree = 0.02 MB, solutions = 2)
    111   106      629.2702    19      632.2698      626.8360     1747    0.86%
    113   107      630.7077    16      632.2698      626.8360     1762    0.86%
    114   110      629.7883    16      632.2698      626.8360     1817    0.86%
    116   111      629.8459    17      632.2698      626.8360     1832    0.86%
    117   112      630.2674    17      632.2698      626.8360     1852    0.86%
    118   113      630.3478    17      632.2698      626.8360     1871    0.86%
    119   117      629.9647    15      632.2698      626.8360     1941    0.86%
    122   115      630.4896    15      632.2698      626.8360     1904    0.86%
    123   118      631.0431    16      632.2698      626.8360     1955    0.86%
    124   119      630.1235    16      632.2698      626.8360     1974    0.86%
Elapsed time = 2709.38 sec. (3671658.54 ticks, tree = 0.02 MB, solutions = 2)
    125   121      630.0439    16      632.2698      626.8360     2009    0.86%
    127   124      631.3656    14      632.2698      626.8360     2059    0.86%
    128   122      630.1892    14      632.2698      626.8360     2029    0.86%
    129   125      630.6153    14      632.2698      626.8360     2078    0.86%
    131   123      629.5438    18      632.2698      626.8360     2045    0.86%
    132   127      630.3345    15      632.2698      626.8360     2113    0.86%
    133   129      630.4069    15      632.2698      626.8360     2145    0.86%
    134   128      630.2167    15      632.2698      626.8360     2132    0.86%
    135   131      630.4039    13      632.2698      626.8360     2187    0.86%
    136   133      631.1967    14      632.2698      626.8360     2219    0.86%
Elapsed time = 2980.77 sec. (4037136.55 ticks, tree = 0.03 MB, solutions = 2)
    137   130      631.7239    12      632.2698      626.8360     2163    0.86%
    139   134      629.7152    17      632.2698      626.8360     2239    0.86%
    140   135      630.5930    14      632.2698      626.8360     2258    0.86%
    141   136      630.8983    15      632.2698      626.8360     2273    0.86%
    142   137      630.4376    14      632.2698      626.8360     2294    0.86%
    143   138      630.6835    12      632.2698      626.8360     2313    0.86%
    144   139      631.5343    13      632.2698      626.8360     2329    0.86%
    145   140      631.8872    12      632.2698      626.8360     2344    0.86%
    146   141      630.9419    12      632.2698      626.8360     2362    0.86%
    147   142      629.8992    16      632.2698      626.8360     2377    0.86%
Elapsed time = 3169.77 sec. (4277311.54 ticks, tree = 0.03 MB, solutions = 2)
    149   144      630.7398    14      632.2698      626.8360     2415    0.86%
    150   145      630.7089    13      632.2698      626.8360     2429    0.86%
    151   146      630.9659    11      632.2698      626.8360     2452    0.86%
    152   147      631.8841    12      632.2698      626.8360     2469    0.86%
    153   148      632.1200    12      632.2698      626.8360     2481    0.86%
    154   150      630.1049    15      632.2698      626.8360     2511    0.86%
    156   151      631.5078    13      632.2698      626.8360     2532    0.86%
    157   152      631.2691    14      632.2698      626.8360     2549    0.86%
    158   153      630.9289    12      632.2698      626.8360     2566    0.86%
    159   154      631.2792    10      632.2698      626.8360     2591    0.86%
Elapsed time = 3426.56 sec. (4614951.85 ticks, tree = 0.03 MB, solutions = 2)
    160   153        cutoff            632.2698      626.8360     2612    0.86%
    161   156      632.2583    11      632.2698      626.8360     2630    0.86%
    162   159      631.2429    12      632.2698      626.8360     2685    0.86%
    163   157      630.3413    14      632.2698      626.8360     2642    0.86%
    164   160      631.0853    13      632.2698      626.8360     2701    0.86%
    166   161      631.2071    11      632.2698      626.8360     2713    0.86%
    167   162      631.9611    10      632.2698      626.8360     2734    0.86%
    168   161      632.2457    11      632.2698      626.8360     2757    0.86%

Root node processing (before b&c):
  Real time             =    0.08 sec. (31.07 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (4862098.58 ticks)
  Sync time (average)   =  153.67 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4862129.64 ticks)

<<< solve


OBJECTIVE: 632.2698
X*: [-1.1162 2.4338 -1.2371 2.4417 -1.2998 2.4492 -1.4194 2.4571 -1.5007 2.4624
     -1.6198 2.4704 -1.7307 2.4778 -1.8474 2.4857 -1.8429 2.4834 -1.9624 2.4916
     -2.3135 2.5015 -2.4197 2.5095 -2.5065 2.5153 -2.6091 2.5232 -2.6889 2.5305
     -2.7859 2.538] Z*: [-3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3]
f*:632.269759432

<<< post process


<<< done

