
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     12     8     3506.2185    29     3533.8775     3502.7759      112    0.88%
     13     9     3506.1408    29     3533.8775     3504.3576      123    0.84%
     14     9     3506.1844    29     3533.8775     3504.3576      126    0.84%
     15    10     3507.8876    28     3533.8775     3504.3576      139    0.84%
     16    11     3507.6403    28     3533.8775     3504.3576      152    0.84%
     17    12     3507.6856    28     3533.8775     3504.3576      170    0.84%
     18    13     3507.4881    28     3533.8775     3504.4557      184    0.83%
     19    14     3507.9333    28     3533.8775     3504.4557      198    0.83%
     20    15     3507.9753    28     3533.8775     3504.4557      212    0.83%
Elapsed time = 359.45 sec. (558073.17 ticks, tree = 0.01 MB, solutions = 6)
     21    16     3507.7538    28     3533.8775     3504.4557      224    0.83%
     22    17     3507.9036    28     3533.8775     3506.0132      241    0.79%
     23    18     3509.6134    27     3533.8775     3506.0132      254    0.79%
     24    19     3509.2432    27     3533.8775     3506.0132      270    0.79%
     25    21     3509.0200    27     3533.8775     3506.0132      299    0.79%
     26    20     3509.3549    27     3533.8775     3506.0132      283    0.79%
     27    22     3509.6707    27     3533.8775     3506.0132      313    0.79%
     28    23     3509.6546    27     3533.8775     3506.0132      327    0.79%
     29    25     3509.5051    27     3533.8775     3506.0132      353    0.79%
     30    24     3509.4283    27     3533.8775     3506.0132      338    0.79%
Elapsed time = 490.91 sec. (723002.20 ticks, tree = 0.01 MB, solutions = 6)
     31    26     3511.3237    26     3533.8775     3506.0132      365    0.79%
     32    27     3510.9516    26     3533.8775     3506.0132      379    0.79%
     33    28     3510.5049    26     3533.8775     3506.0132      395    0.79%
     34    29     3510.8236    26     3533.8775     3506.0132      405    0.79%
     35    30     3511.3845    26     3533.8775     3506.0132      423    0.79%
     36    31     3511.3016    26     3533.8775     3506.0132      433    0.79%
     37    32     3511.2276    26     3533.8775     3506.0132      447    0.79%
     38    33     3510.8557    26     3533.8775     3506.0132      458    0.79%
     39    34     3513.0613    25     3533.8775     3506.0132      472    0.79%
     40    35     3510.9731    26     3533.8775     3506.0132      489    0.79%
Elapsed time = 624.55 sec. (904964.11 ticks, tree = 0.01 MB, solutions = 6)
     41    37     3512.1932    25     3533.8775     3506.0132      509    0.79%
     42    36     3511.8848    25     3533.8775     3506.0132      500    0.79%
     43    38     3512.9061    25     3533.8775     3506.0132      526    0.79%
     44    39     3512.8602    25     3533.8775     3506.0132      535    0.79%
     45    40     3512.9010    25     3533.8775     3506.0132      548    0.79%
     46    41     3512.2515    25     3533.8775     3506.0132      558    0.79%
     47    42     3514.8161    24     3533.8775     3506.0132      570    0.79%
     48    44     3513.6931    24     3533.8775     3506.0132      600    0.79%
     49    43     3512.6951    25     3533.8775     3506.0132      586    0.79%
     50    45     3513.4044    24     3533.8775     3506.0132      613    0.79%
Elapsed time = 753.48 sec. (1074445.95 ticks, tree = 0.01 MB, solutions = 6)
     51    46     3514.4143    24     3533.8775     3506.0132      625    0.79%
     52    47     3514.1738    24     3533.8775     3506.0132      636    0.79%
     53    49     3513.7775    24     3533.8775     3506.0132      660    0.79%
     54    48     3514.6024    24     3533.8775     3506.0132      649    0.79%
     55    50     3516.5749    23     3533.8775     3506.0132      671    0.79%
     56    51     3515.3033    23     3533.8775     3506.0132      684    0.79%
     57    52     3512.6712    25     3533.8775     3506.0132      698    0.79%
     58    54     3515.6868    23     3533.8775     3506.0132      722    0.79%
     59    53     3515.0436    23     3533.8775     3506.0132      709    0.79%
     60    55     3515.4990    23     3533.8775     3506.0132      737    0.79%
Elapsed time = 874.05 sec. (1245650.43 ticks, tree = 0.01 MB, solutions = 6)
     61    56     3515.5288    23     3533.8775     3506.0132      751    0.79%
     62    57     3516.2566    23     3533.8775     3506.0132      764    0.79%
     63    58     3518.3680    22     3533.8775     3506.0132      780    0.79%
     64    60     3514.4120    24     3533.8775     3506.0132      806    0.79%
     65    59     3517.0307    22     3533.8775     3506.0132      789    0.79%
     66    62     3516.7749    22     3533.8775     3506.0132      834    0.79%
     67    61     3517.0935    22     3533.8775     3506.0132      823    0.79%
     68    63     3516.9607    22     3533.8775     3506.0132      848    0.79%
     69    65     3517.9275    22     3533.8775     3506.0132      879    0.79%
     70    64     3515.4733    23     3533.8775     3506.0132      862    0.79%
Elapsed time = 995.67 sec. (1392109.58 ticks, tree = 0.01 MB, solutions = 6)
     71    66     3520.0477    21     3533.8775     3506.0132      894    0.79%
     72    67     3516.1286    23     3533.8775     3506.0132      907    0.79%
     73    68     3517.0560    22     3533.8775     3506.0132      921    0.79%
     74    69     3516.7858    22     3533.8775     3506.0132      931    0.79%
     75    70     3518.5664    21     3533.8775     3506.0132      955    0.79%
     76    71     3518.4963    21     3533.8775     3506.0132      966    0.79%
     77    72     3519.6254    21     3533.8775     3506.0132      981    0.79%
     78    73     3517.1816    22     3533.8775     3506.0132      992    0.79%
     79    74     3521.7415    20     3533.8775     3506.0132     1008    0.79%
     80    75     3517.8501    22     3533.8775     3506.0132     1025    0.79%
Elapsed time = 1130.58 sec. (1576458.13 ticks, tree = 0.02 MB, solutions = 6)
     81    76     3518.6790    21     3533.8775     3506.0132     1045    0.79%
     82    77     3518.5075    21     3533.8775     3506.0132     1057    0.79%
     83    79     3520.1214    20     3533.8775     3506.0132     1086    0.79%
     84    78     3520.1703    20     3533.8775     3506.0132     1070    0.79%
     85    81     3518.8684    21     3533.8775     3506.0132     1116    0.79%
     87    82     3523.4657    19     3533.8775     3506.0132     1127    0.79%
     88    83     3519.5833    21     3533.8775     3506.0132     1146    0.79%
     89    84     3520.2763    20     3533.8775     3506.0132     1163    0.79%
     90    85     3518.5551    21     3533.8775     3506.0132     1188    0.79%
     91    87     3521.7563    19     3533.8775     3506.0132     1206    0.79%
Elapsed time = 1298.70 sec. (1782491.00 ticks, tree = 0.02 MB, solutions = 6)
     93    88     3520.5744    20     3533.8775     3506.0132     1223    0.79%
     94    89     3523.1042    19     3533.8775     3506.0132     1235    0.79%
     95    90     3525.0664    18     3533.8775     3506.0132     1245    0.79%
     96    91     3521.2913    20     3533.8775     3506.0132     1263    0.79%
     97    92     3521.7621    19     3533.8775     3506.0132     1273    0.79%
     98    93     3520.3191    20     3533.8775     3506.0132     1295    0.79%
     99    94     3523.3036    18     3533.8775     3506.0132     1307    0.79%
    101    96     3522.2510    19     3533.8775     3506.0132     1329    0.79%
    102    97     3524.9350    18     3533.8775     3506.0132     1340    0.79%
    103    98     3526.7206    17     3533.8775     3506.0132     1353    0.79%
Elapsed time = 1448.55 sec. (1965285.86 ticks, tree = 0.02 MB, solutions = 6)
    104    99     3523.0263    19     3533.8775     3506.0132     1365    0.79%
    106   101     3520.1897    20     3533.8775     3506.0132     1388    0.79%
    107   102     3525.1016    17     3533.8775     3506.0132     1404    0.79%
    108   104     3523.8208    18     3533.8775     3506.0132     1428    0.79%
    109   103     3525.1964    17     3533.8775     3506.0132     1418    0.79%
    110   105     3526.6352    17     3533.8775     3506.0132     1440    0.79%
    111   106     3528.5515    16     3533.8775     3506.0132     1455    0.79%
    112   107     3524.5361    18     3533.8775     3506.0132     1463    0.79%
    113   108     3524.8225    17     3533.8775     3506.0132     1481    0.79%
    114   109     3521.7746    19     3533.8775     3506.0132     1491    0.79%
Elapsed time = 1588.77 sec. (2149687.23 ticks, tree = 0.02 MB, solutions = 6)
    115   110     3524.9672    17     3533.8775     3506.0132     1509    0.79%
    117   112     3526.7587    16     3533.8775     3506.0132     1538    0.79%
    118   113     3528.2647    16     3533.8775     3506.0132     1551    0.79%
    120   115     3526.1154    17     3533.8775     3506.0132     1575    0.79%
    121   116     3526.4073    16     3533.8775     3506.0132     1589    0.79%
    122   117     3523.2241    18     3533.8775     3506.0132     1601    0.79%
    123   118     3526.6713    16     3533.8775     3506.0132     1616    0.79%
    124   119     3526.5859    16     3533.8775     3506.0132     1631    0.79%
    125   120     3528.3059    15     3533.8775     3506.0132     1649    0.79%
    126   121     3529.7996    15     3533.8775     3506.0132     1667    0.79%
Elapsed time = 1742.20 sec. (2354383.21 ticks, tree = 0.03 MB, solutions = 6)
    127   123     3527.7041    16     3533.8775     3506.0132     1693    0.79%
    129   124     3528.0682    15     3533.8775     3506.0132     1707    0.79%
    130   125     3524.6191    17     3533.8775     3506.0132     1719    0.79%
    131   126     3528.3426    15     3533.8775     3506.0132     1730    0.79%
    132   127     3527.8536    15     3533.8775     3506.0132     1743    0.79%
    133   128     3529.9057    14     3533.8775     3506.0132     1758    0.79%
    134   129     3531.2659    14     3533.8775     3506.0132     1777    0.79%
    135   131     3533.5442    13     3533.8775     3506.0132     1805    0.79%
    136   130     3528.6309    15     3533.8775     3506.0132     1790    0.79%
    137   132     3529.3480    14     3533.8775     3506.0132     1823    0.79%
Elapsed time = 1883.50 sec. (2553578.39 ticks, tree = 0.03 MB, solutions = 6)
    138   133     3525.9348    16     3533.8775     3506.0132     1838    0.79%
    140   135     3529.2393    14     3533.8775     3506.0132     1863    0.79%
    141   136     3531.3930    13     3533.8775     3506.0132     1876    0.79%
    142   137     3532.8301    13     3533.8775     3506.0132     1890    0.79%
    143   136        cutoff           3533.8775     3506.0132     1902    0.79%
    144   139     3529.8846    14     3533.8775     3506.0132     1913    0.79%
    145   140     3530.7047    13     3533.8775     3506.0132     1930    0.79%
    146   141     3527.2946    15     3533.8775     3506.0132     1943    0.79%
    147   142     3531.5879    13     3533.8775     3506.0132     1956    0.79%
    148   143     3530.6543    13     3533.8775     3506.0132     1968    0.79%
Elapsed time = 2009.63 sec. (2713784.82 ticks, tree = 0.03 MB, solutions = 6)
    149   144     3532.7887    12     3533.8775     3506.0132     1981    0.79%
    150   143        cutoff           3533.8775     3506.0132     1994    0.79%
    151   142        cutoff           3533.8775     3506.0132     2007    0.79%
    152   145     3531.1714    13     3533.8775     3506.0132     2019    0.79%
    153   146     3531.7285    12     3533.8775     3506.0132     2036    0.79%
    154   147     3528.5744    14     3533.8775     3506.0132     2048    0.79%
    157   148        cutoff           3533.8775     3506.0132     2091    0.79%
    158   147        cutoff           3533.8775     3506.0132     2101    0.79%
    159   148     3507.8714    28     3533.8775     3506.0132     2113    0.79%
    160   149     3532.4954    12     3533.8775     3506.0132     2127    0.79%
Elapsed time = 2165.11 sec. (2929215.13 ticks, tree = 0.03 MB, solutions = 6)
    161   150     3532.4441    11     3533.8775     3506.0132     2141    0.79%
    162   151        cutoff           3533.8775     3506.0132     2184    0.79%
    164   152     3533.8717    11     3533.8775     3506.0132     2170    0.79%
    165   151     3507.8809    28     3533.8775     3506.0132     2213    0.79%
    167   152     3509.5299    27     3533.8775     3506.0132     2226    0.79%
    169   154     3533.1175    10     3533.8775     3506.0132     2248    0.79%
    170   154     3530.7553    12     3533.8775     3506.0132     2279    0.79%
    171   151        cutoff           3533.8775     3506.0132     2264    0.79%
    173   155     3507.9269    28     3533.8775     3506.0132     2321    0.79%
    175   153        cutoff           3533.8775     3506.0132     2349    0.79%
Elapsed time = 2358.58 sec. (3181109.82 ticks, tree = 0.03 MB, solutions = 6)
    176   156     3511.0959    26     3533.8775     3506.0132     2336    0.79%
    177   156     3533.6873     9     3533.8775     3506.0132     2362    0.79%
    178   157     3531.8276    11     3533.8775     3506.0132     2378    0.79%
    180   153        cutoff           3533.8775     3506.0132     2406    0.79%
    181   156     3509.6060    27     3533.8775     3506.0132     2422    0.79%
    182   157     3511.2997    26     3533.8775     3506.0132     2432    0.79%
    183   156     3507.9972    28     3533.8775     3506.0132     2449    0.79%
    184   156        cutoff           3533.8775     3506.0132     2471    0.79%
    185   157     3512.5603    25     3533.8775     3506.0132     2458    0.79%
    186   159     3532.9550    10     3533.8775     3506.0132     2486    0.79%
Elapsed time = 2533.95 sec. (3383175.73 ticks, tree = 0.04 MB, solutions = 6)
    188   159     3507.9081    28     3533.8775     3506.0132     2515    0.79%
    190   161     3512.9849    25     3533.8775     3506.0132     2540    0.79%
    191   159        cutoff           3533.8775     3506.0132     2571    0.79%
    192   162     3509.6874    27     3533.8775     3506.0132     2558    0.79%
    194   163     3533.8446     9     3533.8775     3506.0132     2593    0.79%
    195   164     3511.2239    26     3533.8775     3506.0132     2605    0.79%
    196   165     3509.5788    27     3533.8775     3506.0132     2618    0.79%
    198   167     3514.6456    24     3533.8775     3506.0132     2646    0.79%
    199   166     3507.8443    28     3533.8775     3506.0132     2662    0.79%
    200   167     3511.3418    26     3533.8775     3506.0132     2674    0.79%
Elapsed time = 2689.19 sec. (3615570.74 ticks, tree = 0.04 MB, solutions = 6)
    201   168     3515.9103    23     3533.8775     3506.0132     2690    0.79%
    202   167        cutoff           3533.8775     3506.0132     2704    0.79%
    203   170     3512.9143    25     3533.8775     3506.0132     2716    0.79%
    204   172     3513.0102    25     3533.8775     3506.0132     2741    0.79%
    205   171     3511.3126    26     3533.8775     3506.0132     2728    0.79%
    206   173     3516.3186    23     3533.8775     3506.0132     2757    0.79%
    207   174     3509.3671    27     3533.8775     3506.0132     2770    0.79%
    208   176     3515.7822    23     3533.8775     3506.0132     2796    0.79%
    209   175     3512.9651    25     3533.8775     3506.0132     2781    0.79%
    210   173        cutoff           3533.8775     3506.0132     2811    0.79%
Elapsed time = 2823.41 sec. (3787543.43 ticks, tree = 0.04 MB, solutions = 6)
    211   176     3514.5691    24     3533.8775     3506.0132     2821    0.79%
    212   177     3514.7117    24     3533.8775     3506.0132     2833    0.79%
    214   179     3518.0305    22     3533.8775     3506.0132     2862    0.79%
    216   181     3517.1722    22     3533.8775     3506.0132     2886    0.79%
    218   181     3507.8853    28     3533.8775     3507.4881     2915    0.75%
    219   182     3516.2999    23     3533.8775     3507.4881     2926    0.75%
    220   184     3514.7705    24     3533.8775     3507.4881     2951    0.75%
    221   183     3516.4227    23     3533.8775     3507.4881     2938    0.75%
    222   185     3519.7609    21     3533.8775     3507.4881     2968    0.75%
    223   186     3512.7682    25     3533.8775     3507.4881     2979    0.75%
Elapsed time = 3004.61 sec. (4010547.60 ticks, tree = 0.04 MB, solutions = 6)
    224   188     3516.3320    23     3533.8775     3507.4881     3007    0.75%
    225   187     3518.6130    21     3533.8775     3507.4881     2993    0.75%
    226   189     3509.4042    27     3533.8775     3507.4881     3024    0.75%
    227   190     3517.8456    22     3533.8775     3507.4881     3038    0.75%
    228   192     3518.1853    22     3533.8775     3507.4881     3065    0.75%
    229   191     3516.4627    23     3533.8775     3507.4881     3050    0.75%
    230   193     3521.5657    20     3533.8775     3507.4881     3077    0.75%
    231   194     3512.5617    25     3533.8775     3507.4881     3089    0.75%
    232   195     3518.0557    22     3533.8775     3507.4881     3108    0.75%
    233   197     3510.9567    26     3533.8775     3507.4881     3132    0.75%
Elapsed time = 3145.94 sec. (4191438.82 ticks, tree = 0.04 MB, solutions = 6)
    235   198     3519.4317    21     3533.8775     3507.4881     3152    0.75%
    237   200     3518.1503    22     3533.8775     3507.4881     3183    0.75%
    238   201     3523.3435    19     3533.8775     3507.4881     3192    0.75%
    239   202     3514.2760    24     3533.8775     3507.4881     3203    0.75%
    240   203     3519.7029    21     3533.8775     3507.4881     3223    0.75%
    241   205     3521.0149    19     3533.8775     3507.4881     3245    0.75%
    242   206     3521.0998    20     3533.8775     3507.4881     3263    0.75%
    243   204     3512.7260    25     3533.8775     3507.4881     3232    0.75%
    244   208     3519.9085    21     3533.8775     3507.4881     3296    0.75%
    245   207     3521.4693    20     3533.8775     3507.4881     3278    0.75%
Elapsed time = 3294.63 sec. (4367937.45 ticks, tree = 0.04 MB, solutions = 6)
    246   210     3515.9384    23     3533.8775     3507.4881     3319    0.75%
    247   209     3525.0762    18     3533.8775     3507.4881     3303    0.75%
    248   211     3521.2894    20     3533.8775     3507.4881     3332    0.75%
    249   212     3522.3196    18     3533.8775     3507.4881     3343    0.75%
    250   213     3522.9587    19     3533.8775     3507.4881     3355    0.75%
    251   214     3512.6174    25     3533.8775     3507.4881     3366    0.75%
    252   216     3523.2408    19     3533.8775     3507.4881     3396    0.75%
    253   215     3521.6737    20     3533.8775     3507.4881     3383    0.75%
    254   217     3517.6853    22     3533.8775     3507.4881     3414    0.75%
    255   218     3526.8035    17     3533.8775     3507.4881     3422    0.75%
Elapsed time = 3423.59 sec. (4564329.23 ticks, tree = 0.05 MB, solutions = 6)
    256   219     3522.9113    19     3533.8775     3507.4881     3433    0.75%
    257   220     3523.7173    17     3533.8775     3507.4881     3450    0.75%
    258   221     3522.8831    19     3533.8775     3507.4881     3459    0.75%
    259   224     3523.1968    19     3533.8775     3507.4881     3498    0.75%
    260   223     3524.8288    18     3533.8775     3507.4881     3481    0.75%
    261   222     3514.3594    24     3533.8775     3507.4881     3473    0.75%
    262   225     3519.3696    21     3533.8775     3507.4881     3516    0.75%
    263   227     3524.5291    18     3533.8775     3507.4881     3537    0.75%
    265   229     3524.4627    18     3533.8775     3507.4881     3564    0.75%
    267   231     3526.4724    17     3533.8775     3507.4881     3589    0.75%
Elapsed time = 3568.97 sec. (4762668.55 ticks, tree = 0.05 MB, solutions = 6)

Root node processing (before b&c):
  Real time             =    0.05 sec. (11.87 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4804737.27 ticks)
  Sync time (average)   =  122.15 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4804749.13 ticks)

<<< solve


OBJECTIVE: 3533.878
X*: [-2.1891 0.32187 -0.79582 0.33579 -0.82441 0.3354 -0.76878 0.33617 -0.8814
     0.33461 -0.77035 0.33616 -0.7735 0.33613 -0.76731 0.33618 -0.99371 0.33302
     -0.77353 0.33613 -0.77986 0.33607 -0.76743 0.33619 -0.79255 0.33595 -0.76767
     0.33619 -0.76814 0.33619 -0.76719 0.33619] Z*: [-2 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0
     -1 0]
f*:3533.877519224

<<< post process


<<< done

